Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2021-09-03,1.2461560895384116,1.5375189698059128,0.9503943550028798,1.385782339620427,1.1082882768256748,8,2021-10-25
Germany,2021-09-04,1.2500323251882983,1.5494100936595498,0.950653135383522,1.3932821142020853,1.107240948305742,8,2021-10-25
Germany,2021-09-05,1.2258738353684926,1.5312488138478266,0.9188785270533671,1.3715138656145014,1.0793334512112644,8,2021-10-25
Germany,2021-09-06,1.202157150998047,1.5088517536566493,0.8981876055126133,1.3503414179404387,1.0540991314175523,8,2021-10-25
Germany,2021-09-07,1.178333966200885,1.4791388994904802,0.8780677252389115,1.319599824456958,1.0354577174391453,8,2021-10-25
Germany,2021-09-08,1.135867967710824,1.4290828419853845,0.8439805387757379,1.2741159489594942,0.9973273875549148,8,2021-10-25
Germany,2021-09-09,1.1266272380694833,1.411347904925375,0.8406838465953737,1.2617612624596437,0.9907565777065648,8,2021-10-25
Germany,2021-09-10,1.0833826052777509,1.3705201714154622,0.7963645284677571,1.2189405104650337,0.9464954009402544,8,2021-10-25
Germany,2021-09-11,1.057400522601345,1.3465708663753215,0.7741064175141572,1.1916215613329797,0.922334477044448,8,2021-10-25
Germany,2021-09-12,1.0390353132175054,1.3240331959604377,0.7583073809145943,1.172161937290337,0.9032167481295958,8,2021-10-25
Germany,2021-09-13,1.018255217818797,1.3030998105092308,0.7331628282357086,1.1520287017702342,0.8846597071974179,8,2021-10-25
Germany,2021-09-14,0.9950946711723628,1.276457571152484,0.7060582991471456,1.1292579122894737,0.8615438965584513,8,2021-10-25
Germany,2021-09-15,0.9879128054990212,1.2646586990740878,0.7021986283733902,1.1205794208073383,0.8565230440533043,8,2021-10-25
Germany,2021-09-16,0.9760203528993778,1.254306775038589,0.6917459105819901,1.1091128177337328,0.8434548472011789,8,2021-10-25
Germany,2021-09-17,0.9728299021316018,1.2504692904666834,0.6895040101492094,1.1044222226997342,0.8405489398812466,8,2021-10-25
Germany,2021-09-18,0.9596137090267648,1.2368373970569266,0.6775710298245917,1.09386168744989,0.8262807455721233,8,2021-10-25
Germany,2021-09-19,0.951218916312342,1.2301672853089234,0.6713067359626383,1.083372342858986,0.8171879345393905,8,2021-10-25
Germany,2021-09-20,0.9405513019921428,1.2180003516484603,0.6591965031740765,1.0736172027082258,0.8070871749876284,8,2021-10-25
Germany,2021-09-21,0.9283273181304,1.2092322537606055,0.6451419940588473,1.0617232384572974,0.7955600259248761,8,2021-10-25
Germany,2021-09-22,0.9319883589120525,1.20961166451112,0.6513156384203274,1.066777769119927,0.7987509081807312,8,2021-10-25
Germany,2021-09-23,0.9375219748405884,1.2132163271478351,0.6530516140198194,1.0715924332414284,0.8050896750951635,8,2021-10-25
Germany,2021-09-24,0.9478213925007418,1.2272668864336995,0.6658090936917751,1.0800495945909805,0.8145396554564883,8,2021-10-25
Germany,2021-09-25,0.9514314030258836,1.2314598066139717,0.6676574641428823,1.0853841351967788,0.8182258740143231,8,2021-10-25
Germany,2021-09-26,0.9574596147697548,1.234269593467886,0.6728386937854721,1.0908179239584446,0.823799112702167,8,2021-10-25
Germany,2021-09-27,0.9620481182804452,1.2407473991518507,0.6831115691685299,1.096249157116425,0.8285212006993898,8,2021-10-25
Germany,2021-09-28,0.9658400526554304,1.243939997122396,0.6866392129995642,1.0978362707694016,0.8331092230099397,8,2021-10-25
Germany,2021-09-29,0.9794677846934708,1.2557129516254273,0.7001005285398587,1.1122231525803732,0.8481249018333441,8,2021-10-25
Germany,2021-09-30,0.9882358130201636,1.2653406923274373,0.7102729186715173,1.1187076211173332,0.8555502896527607,8,2021-10-25
Germany,2021-10-01,0.9962693936514272,1.273037817450797,0.7173320571398071,1.1289744906579529,0.8648304527305166,8,2021-10-25
Germany,2021-10-02,0.9990583687247532,1.2770012950623166,0.7233599482346267,1.1332151945547526,0.8660325521604996,8,2021-10-25
Germany,2021-10-03,1.003805633186641,1.2794306177289032,0.7263700803711337,1.1363655926716514,0.8706591024153572,8,2021-10-25
Germany,2021-10-04,1.0107127873425577,1.2906664456678945,0.7328640841924838,1.1430166714064085,0.8785659566855909,8,2021-10-25
Germany,2021-10-05,1.0165414284865972,1.2945614427353689,0.7367109588093135,1.148572227091866,0.8833695385490502,8,2021-10-25
Germany,2021-10-06,1.033679038775951,1.3121205983186015,0.7535372444254118,1.166095243702396,0.9021536277233886,8,2021-10-25
Germany,2021-10-07,1.0490827232642577,1.325799409449264,0.7734349509953037,1.180955920256878,0.9173797639491726,8,2021-10-25
Germany,2021-10-08,1.0632178609310603,1.3416015271354231,0.7819454648721421,1.1954160914431171,0.930317927647576,8,2021-10-25
Germany,2021-10-09,1.0734005080987776,1.3505876940423118,0.7940836902262325,1.2048088668198786,0.9414056449488376,8,2021-10-25
Germany,2021-10-10,1.0845435804302523,1.3614456391142369,0.8019871490182954,1.2160262255472505,0.9536084393395928,8,2021-10-25
Germany,2021-10-11,1.0958814280814302,1.3709185375020048,0.8131918923698399,1.2302172680334222,0.962809952826958,8,2021-10-25
Germany,2021-10-12,1.1080842457465063,1.3851901171971297,0.82737668471245,1.2407295950816044,0.974843607181413,8,2021-10-25
Germany,2021-10-13,1.1380872439203509,1.416003572956328,0.8564482399142002,1.2704188152513909,1.0036625782431008,8,2021-10-25
Germany,2021-10-14,1.1683599104113138,1.4454839271623243,0.8895990047146372,1.3010332096878912,1.0335107942708606,8,2021-10-25
Germany,2021-10-15,1.201091985888564,1.4822763055127388,0.91802255164807,1.3356652703064509,1.0658905582423115,8,2021-10-25
Germany,2021-10-16,1.2287216014542328,1.5154466784642122,0.9454951382454898,1.3638626157733842,1.0936565188119132,8,2021-10-25
Germany,2021-10-17,1.2588486018609455,1.5490079780972017,0.9714292233802684,1.3952585756273996,1.122178547889989,8,2021-10-25
Germany,2021-10-18,1.2923569909207786,1.5855172994446725,1.0029526803760074,1.4317260092932609,1.150787332550577,8,2021-10-25
Germany,2021-10-19,1.327252432393606,1.6277983374880376,1.026915557882916,1.471994978707521,1.1837859881593271,8,2021-10-25
Germany,2021-10-20,1.328567051067217,1.6393731040538806,1.0099444833232072,1.4785217786224034,1.1798697849013708,8,2021-10-25
Germany,2021-10-21,1.3249518388480777,1.6538586037747507,0.9950650860988174,1.4809619402938416,1.169383671577798,8,2021-10-25
Germany,2021-10-22,1.3227036988667904,1.6765634062674022,0.9752355680759784,1.4900733220164517,1.1544156302327129,8,2021-10-25
Germany,2021-10-23,1.3238547095748945,1.7079612882406237,0.9431920336685108,1.504510680792572,1.1423783898714963,8,2021-10-25
Germany,2020-03-02,3.5129579983456467,3.875310055536049,3.1545841724622345,3.685247090280615,3.3421348003167064,9,2021-10-25
Germany,2020-03-03,3.55103386021716,3.8830241565242463,3.2191708654415887,3.7100246472641625,3.3932737729397853,9,2021-10-25
Germany,2020-03-04,3.635248626335175,3.954404391637833,3.3209602562222416,3.785426625555597,3.485101040123147,9,2021-10-25
Germany,2020-03-05,3.728069762665788,4.046934789693824,3.409544919556983,3.878889199594627,3.577648984229046,9,2021-10-25
Germany,2020-03-06,3.5964484771516445,3.8865602220112536,3.3060278812757016,3.735058395938137,3.457034182108561,9,2021-10-25
Germany,2020-03-07,3.446162105539052,3.725107637777061,3.169744273944173,3.5784531050526347,3.3144259023041207,9,2021-10-25
Germany,2020-03-08,3.3281864382233857,3.600362041421341,3.0534690016646646,3.459342470795704,3.198662900466858,9,2021-10-25
Germany,2020-03-09,3.2079418850376475,3.481533132670948,2.932594406741246,3.3382938174517247,3.0794431156060185,9,2021-10-25
Germany,2020-03-10,3.134564626285192,3.4050166439174614,2.8592167738065863,3.263719891916027,3.0050426375539656,9,2021-10-25
Germany,2020-03-11,3.0504720213730936,3.32575616389135,2.771829415015167,3.181559127623652,2.9200053518677738,9,2021-10-25
Germany,2020-03-12,2.9414196887991886,3.219197526902537,2.6528770156351857,3.078433092418304,2.8033980314679767,9,2021-10-25
Germany,2020-03-13,2.978162496192513,3.2621242367164727,2.6934380735545216,3.1159566559792298,2.8432517421922188,9,2021-10-25
Germany,2020-03-14,3.014612350167912,3.2942894565006844,2.740823913338157,3.1472095805968268,2.88118780082612,9,2021-10-25
Germany,2020-03-15,3.0243861350755648,3.3049363410205017,2.751394622047118,3.155077822143761,2.892486987650261,9,2021-10-25
Germany,2020-03-16,3.018349930784688,3.302480922931205,2.743846617562992,3.150844120045236,2.886819679741821,9,2021-10-25
Germany,2020-03-17,2.9726688189742814,3.2542337015811924,2.6956919543956435,3.1039186927749256,2.8410501603874634,9,2021-10-25
Germany,2020-03-18,2.8875263225301007,3.164749896345977,2.612814133173265,3.0172873153193835,2.7554719236573746,9,2021-10-25
Germany,2020-03-19,2.757233116902202,3.0297818480541863,2.4878628532112685,2.8849783536458933,2.628815054233701,9,2021-10-25
Germany,2020-03-20,2.6433686801996177,2.9119597792755503,2.3777466709740898,2.7707106940334083,2.516694851522701,9,2021-10-25
Germany,2020-03-21,2.5017987820215555,2.766105746520071,2.2325294447246447,2.6283778141504053,2.374657510821389,9,2021-10-25
Germany,2020-03-22,2.3877977145595866,2.6517107591860034,2.1208619420719046,2.5162638179617565,2.259535519945417,9,2021-10-25
Germany,2020-03-23,2.3040309104220964,2.566780701501893,2.0370977193758084,2.430520119551956,2.176585558745056,9,2021-10-25
Germany,2020-03-24,2.195020690341109,2.4612186093528923,1.9270576269360813,2.322270987553148,2.0691378992007867,9,2021-10-25
Germany,2020-03-25,2.088342392129604,2.3531725982790883,1.8193344488821863,2.215051384498232,1.96202109558781,9,2021-10-25
Germany,2020-03-26,2.0098191791809152,2.274188573908328,1.7428200665820732,2.1348565012913863,1.8842715821680325,9,2021-10-25
Germany,2020-03-27,1.9257428020935383,2.188513106721921,1.6575231560893002,2.0501585923958308,1.799332727125941,9,2021-10-25
Germany,2020-03-28,1.8387551758768448,2.100864192453765,1.569008190967634,1.9651173591284248,1.7132472603998252,9,2021-10-25
Germany,2020-03-29,1.7250492897686118,1.989055160052488,1.458125402943609,1.849757153025338,1.5992504085290715,9,2021-10-25
Germany,2020-03-30,1.623915366994357,1.8881351293300568,1.3550937698207068,1.7497255958803684,1.4988639550176417,9,2021-10-25
Germany,2020-03-31,1.5251273936177263,1.7877758307444171,1.2580798185906827,1.6506911566216875,1.3989392599630015,9,2021-10-25
Germany,2020-04-01,1.4303889075587817,1.6927966266952426,1.1612993929819706,1.554907426747357,1.3035325653838152,9,2021-10-25
Germany,2020-04-02,1.3483943623397607,1.610150077161541,1.0771468269424649,1.4741744412950806,1.2218751910968522,9,2021-10-25
Germany,2020-04-03,1.278344759302294,1.5408184425019855,1.0100953746466863,1.4054061810711067,1.1533552453365834,9,2021-10-25
Germany,2020-04-04,1.2184260198574866,1.4792810603888262,0.9526129021023332,1.344121934586083,1.091518311512052,9,2021-10-25
Germany,2020-04-05,1.1559278799987351,1.4212516018176506,0.8896098827489655,1.282524085413893,1.0302501920287563,9,2021-10-25
Germany,2020-04-06,1.0947795386748358,1.3557517366392493,0.8259906205974676,1.220530822511106,0.969211606471488,9,2021-10-25
Germany,2020-04-07,1.0386476177692023,1.3028617895971886,0.7703119950543657,1.163493320617401,0.9128359916481272,9,2021-10-25
Germany,2020-04-08,0.97733768711654,1.243931477002875,0.711289139399679,1.1025143744331587,0.8516809132880028,9,2021-10-25
Germany,2020-04-09,0.9179303788287628,1.1833970057757852,0.6509366368682239,1.044130472485309,0.7909185433277388,9,2021-10-25
Germany,2020-04-10,0.8715400661699808,1.1359330486952444,0.6046029518400752,0.9977414558547693,0.745223300181545,9,2021-10-25
Germany,2020-04-11,0.8420319635672601,1.1043782623363445,0.5767240690329458,0.9671661102879372,0.7164163719542795,9,2021-10-25
Germany,2020-04-12,0.8146773884727696,1.0793517049571009,0.5469420465210733,0.9397904453316892,0.6911672083126057,9,2021-10-25
Germany,2020-04-13,0.7814636734046521,1.0457978900350018,0.5157388679685548,0.9074749439720587,0.657183233506253,9,2021-10-25
Germany,2020-04-14,0.7467615743082363,1.0092305846601202,0.4833989851116044,0.8716935978143246,0.6201225105473932,9,2021-10-25
Germany,2020-04-15,0.7250117090631785,0.9871505772748648,0.4624498341934192,0.8503558155608956,0.600048233173066,9,2021-10-25
Germany,2020-04-16,0.7089714656307045,0.9734967494394394,0.4463935621619006,0.8334945153140991,0.5841715817822396,9,2021-10-25
Germany,2020-04-17,0.7052155452683879,0.9692420331935788,0.4435854246213676,0.8299037807656683,0.5809055006502606,9,2021-10-25
Germany,2020-04-18,0.6973394792842316,0.96457158421495,0.4356234426262695,0.8222215076689685,0.5725882272300726,9,2021-10-25
Germany,2020-04-19,0.6899031902801251,0.9543098386774612,0.4241830244946873,0.8151629211796902,0.5640740851040621,9,2021-10-25
Germany,2020-04-20,0.6764642515869257,0.940950760314698,0.4107534603027603,0.8018089311509359,0.5524094297641005,9,2021-10-25
Germany,2020-04-21,0.6552709938178594,0.9218099734821298,0.3878892568578825,0.7801164266627169,0.5308171057332849,9,2021-10-25
Germany,2020-04-22,0.6387305933364507,0.9009393061166094,0.3706240023495477,0.7624778573859905,0.514051619230495,9,2021-10-25
Germany,2020-04-23,0.6289154576938072,0.8887854288348637,0.3628027120463858,0.7534577258193574,0.5055343644154477,9,2021-10-25
Germany,2020-04-24,0.6207436015337565,0.8836127494104482,0.3535108992266864,0.7454151981793036,0.4951190784738029,9,2021-10-25
Germany,2020-04-25,0.6214308211527634,0.8830347708796429,0.3535607000959564,0.7475891468977879,0.4972050805257122,9,2021-10-25
Germany,2020-04-26,0.6165948161703202,0.8738450873563286,0.3534690512224341,0.7422958351930968,0.4921684949077244,9,2021-10-25
Germany,2020-04-27,0.6064732872093251,0.8704312858026364,0.3454863642155452,0.7332234761388182,0.4803279944227458,9,2021-10-25
Germany,2020-04-28,0.5932401149188633,0.8574281558553856,0.3250434732171745,0.7196587163807218,0.4681436261869817,9,2021-10-25
Germany,2020-04-29,0.5806525805793715,0.8461448496181768,0.3144538719000633,0.70585976868296,0.4572318262361253,9,2021-10-25
Germany,2020-04-30,0.5693682619602192,0.8349361719233901,0.3040540810049297,0.6956906360156201,0.4432681649556796,9,2021-10-25
Germany,2020-05-01,0.5644047400173798,0.8299934109625638,0.2973514434536498,0.6893887506010263,0.4402734989146824,9,2021-10-25
Germany,2020-05-02,0.5725711727042789,0.8370839485851022,0.3057999900375276,0.6979129471531009,0.4480244702335961,9,2021-10-25
Germany,2020-05-03,0.5796318277431418,0.8406198875891272,0.3170903096424537,0.7044823997069146,0.4537518804369379,9,2021-10-25
Germany,2020-05-04,0.5857914125691693,0.8496735869525741,0.3243568528804431,0.7098788918016627,0.4608983005993285,9,2021-10-25
Germany,2020-05-05,0.5927941513460782,0.8548080259193105,0.3280045534127026,0.7176993178702995,0.4680695223035467,9,2021-10-25
Germany,2020-05-06,0.6019588275070997,0.86395935821033,0.3369331659161709,0.726363794983404,0.4764031040066154,9,2021-10-25
Germany,2020-05-07,0.6088541564875203,0.868458402078174,0.3458267312382307,0.7329976841138663,0.4836660688031791,9,2021-10-25
Germany,2020-05-08,0.6136374023163733,0.8754190612484868,0.3491835660854631,0.7385711306144951,0.4884228314157485,9,2021-10-25
Germany,2020-05-09,0.6179061397695079,0.8825802846238019,0.3518130419015385,0.7429991587072206,0.4917656045089486,9,2021-10-25
Germany,2020-05-10,0.6204255863101651,0.8798487478057777,0.3531650229168039,0.7468106240808501,0.4951285945900059,9,2021-10-25
Germany,2020-05-11,0.6225346164916765,0.8868010002874287,0.3581384973222341,0.7483081099994657,0.4955570589446505,9,2021-10-25
Germany,2020-05-12,0.6121892915240166,0.874539899754963,0.3441854723601864,0.7379149231136839,0.4884369830912863,9,2021-10-25
Germany,2020-05-13,0.6120675662121708,0.8759971496564589,0.3484138833049656,0.7367935638859275,0.4879166118637364,9,2021-10-25
Germany,2020-05-14,0.6063719559248413,0.8710991293542447,0.3425317353183032,0.7295232926943042,0.482700088333937,9,2021-10-25
Germany,2020-05-15,0.6238396056147669,0.887364003939138,0.3613745457294838,0.7477644534969452,0.4987273057259116,9,2021-10-25
Germany,2020-05-16,0.6480629534109127,0.9147377623187616,0.3870498574450984,0.7730737431447954,0.5233657870979329,9,2021-10-25
Germany,2020-05-17,0.6696885823150587,0.9302345639924152,0.4114306044035712,0.7937660236075252,0.5449330256912585,9,2021-10-25
Germany,2020-05-18,0.6824778103377502,0.9419660132532424,0.4211824191779696,0.8055264698758955,0.5576104407960536,9,2021-10-25
Germany,2020-05-19,0.7034918503240524,0.9665412332451804,0.4420823064684268,0.8271330172012314,0.5787876732843197,9,2021-10-25
Germany,2020-05-20,0.6903316039030353,0.9551627387240352,0.4273898578664307,0.8147263275583091,0.5649740153259661,9,2021-10-25
Germany,2020-05-21,0.6709630641999356,0.9373960927767652,0.4069579233998717,0.7956934863098127,0.5449746244543142,9,2021-10-25
Germany,2020-05-22,0.6635974278103286,0.928179011294338,0.4006170920588848,0.7891828119362908,0.5380561394595023,9,2021-10-25
Germany,2020-05-23,0.66170424897284,0.9247495947096718,0.3996065246958253,0.7858302631780798,0.5360645782119888,9,2021-10-25
Germany,2020-05-24,0.6659565674552321,0.9290395891577806,0.4044987456402512,0.7892053443136817,0.5409915066693474,9,2021-10-25
Germany,2020-05-25,0.6731859437131266,0.9371486287260626,0.4057292889172174,0.7978281586699747,0.5477683425834956,9,2021-10-25
Germany,2020-05-26,0.6789981897930423,0.9410109483382312,0.4161184112398172,0.8050999472909721,0.5548552193945281,9,2021-10-25
Germany,2020-05-27,0.6835739071483444,0.9492163765879448,0.4215896602760407,0.8084291158567269,0.5585836617061906,9,2021-10-25
Germany,2020-05-28,0.6933290753034214,0.9557277226872708,0.4329145337511425,0.8184369304239558,0.5683464910328849,9,2021-10-25
Germany,2020-05-29,0.6928717903420545,0.9573074455050864,0.4298226954313401,0.8169138245883916,0.56933700836676,9,2021-10-25
Germany,2020-05-30,0.6821866007864112,0.94213944533468,0.420702896529776,0.8073841228098327,0.5581006385177469,9,2021-10-25
