Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2020-06-01,0.7723331115071659,1.0398343693382297,0.4986583176667245,0.9015938211940024,0.6436831700355903,7,2021-07-02
Germany,2020-06-02,0.7774170744417654,1.0480016457055623,0.5062135300330852,0.9061259963865776,0.6490152658079412,7,2021-07-02
Germany,2020-06-03,0.7956356361747412,1.066478788153455,0.5238346578804874,0.925103745856512,0.6658503754241358,7,2021-07-02
Germany,2020-06-04,0.8168290817724649,1.0851123770916338,0.5469799169671686,0.946064706390324,0.6877954195052057,7,2021-07-02
Germany,2020-06-05,0.8468876766010186,1.1194176662924222,0.5738770413530204,0.9760521644168744,0.7185047763738681,7,2021-07-02
Germany,2020-06-06,0.8776497618766629,1.1500209846275382,0.6082514469336079,1.006571982482642,0.7485115839610297,7,2021-07-02
Germany,2020-06-07,0.8843372284624125,1.1556933025913951,0.6132863418757006,1.0124337166873871,0.7551764177504328,7,2021-07-02
Germany,2020-06-08,0.8883159328869676,1.1615156476004482,0.6183304924874058,1.0177272000821378,0.7586295012979487,7,2021-07-02
Germany,2020-06-09,0.8830714678762381,1.1545565330891736,0.6127136445610868,1.0117374194890238,0.7543512846569894,7,2021-07-02
Germany,2020-06-10,0.8821120093126308,1.156328403617777,0.6098977185180177,1.0105826312383792,0.754394307562326,7,2021-07-02
Germany,2020-06-11,0.9034760009411376,1.177129967294129,0.632624451543847,1.0316158424776882,0.7742146361470805,7,2021-07-02
Germany,2020-06-12,0.9528761925598062,1.2200794121252057,0.6832789598370451,1.080269267389354,0.8244084380294822,7,2021-07-02
Germany,2020-06-13,0.9882310661568366,1.2566216445892024,0.71663440573567,1.116200801247178,0.8603310146430161,7,2021-07-02
Germany,2020-06-14,1.0428573795106446,1.3150599399520646,0.7728431839082959,1.1718977785258091,0.9127814512449844,7,2021-07-02
Germany,2020-06-15,1.099032585793122,1.3755046954364465,0.8299879828083954,1.227222027055973,0.9702357351047328,7,2021-07-02
Germany,2020-06-16,1.1646067155494808,1.4464210352804598,0.8954167534835514,1.2958150096334329,1.033220926414534,7,2021-07-02
Germany,2020-06-17,1.2087233491357252,1.4929529710899654,0.9353509974189436,1.3412139516641652,1.0764576483175128,7,2021-07-02
Germany,2020-06-18,1.2463786814235525,1.5386602420836866,0.9703054136509646,1.3806885515744818,1.1117217175006502,7,2021-07-02
Germany,2020-06-19,1.217137818154129,1.4996063327936433,0.9468257486987824,1.3487847351925777,1.0836626430075411,7,2021-07-02
Germany,2020-06-20,1.1984695587621337,1.4786056204307794,0.9249900263030232,1.3292872509058875,1.0668774451152063,7,2021-07-02
Germany,2020-06-21,1.1830667088816789,1.4610112741000811,0.9124680526908672,1.3138600394596036,1.052190512837054,7,2021-07-02
Germany,2020-06-22,1.1548158955340102,1.4293071668784334,0.8823653961286113,1.2850996988473415,1.0239108243920687,7,2021-07-02
Germany,2020-06-23,1.1216384872097112,1.3909751024653163,0.8510010841097531,1.2513171772024865,0.9926067696739964,7,2021-07-02
Germany,2020-06-24,1.0830732621376788,1.3523602179604288,0.8116128852000509,1.2116640647651409,0.9545724974158736,7,2021-07-02
Germany,2020-06-25,1.0494569991706275,1.3189487443153465,0.7798004594920871,1.1774534637692304,0.921789221565934,7,2021-07-02
Germany,2020-06-26,1.032490386206537,1.302493071512069,0.7624350352712184,1.1599531381053043,0.9039735870106218,7,2021-07-02
Germany,2020-06-27,1.0102421074349093,1.2809387198099034,0.7412428757342426,1.1378486492679063,0.8838036526241094,7,2021-07-02
Germany,2020-06-28,0.9871157790098232,1.2556581832748486,0.716005311773078,1.11327155059752,0.860568584976784,7,2021-07-02
Germany,2020-06-29,0.9715995825920712,1.2396838420281842,0.7000361719523263,1.0991849837481154,0.8437025452597824,7,2021-07-02
Germany,2020-06-30,0.9607786679967352,1.2310329256642027,0.6889605978467744,1.0887330151020715,0.8320576683554926,7,2021-07-02
Germany,2020-07-01,0.9569314347844088,1.2258586385212398,0.6839123930846179,1.085977042997257,0.8287952785078004,7,2021-07-02
Germany,2020-07-02,0.9481761797420364,1.2203748516081367,0.6766264591512076,1.076477307195927,0.8194914652299776,7,2021-07-02
Germany,2020-07-03,0.9482876329617294,1.2173576268327733,0.6794340243999222,1.0771302035511872,0.8186841067065264,7,2021-07-02
Germany,2020-07-04,0.9542526448497712,1.2265412630740686,0.6772526403047731,1.083601728949663,0.8264426846317301,7,2021-07-02
Germany,2020-07-05,0.9546704139883336,1.2255986452237442,0.6808839456387359,1.08437483540762,0.8255637404079395,7,2021-07-02
Germany,2020-07-06,0.9490470285087668,1.2203892590956231,0.6763775239201782,1.0775239051167944,0.8207848513793384,7,2021-07-02
Germany,2020-07-07,0.9319427446447786,1.203149004427053,0.6563508046852469,1.0611601162395163,0.8032688396307796,7,2021-07-02
Germany,2020-07-08,0.9248437307195544,1.1960287719121632,0.6450546082269157,1.0547833109660194,0.7950395850317915,7,2021-07-02
Germany,2020-07-09,0.9238049013622828,1.1948033356975034,0.6457507413547515,1.0543019094646948,0.7947811951378009,7,2021-07-02
Germany,2020-07-10,0.9389155769091831,1.2111738253860298,0.6645894271386341,1.068382784232559,0.8086672928052394,7,2021-07-02
Germany,2020-07-11,0.963277568896178,1.2330934911171836,0.691017989477994,1.093431828090174,0.8336842625658181,7,2021-07-02
Germany,2020-07-12,0.9807855281542964,1.2530815701732645,0.7091250782016045,1.1096850369703033,0.8515407871075343,7,2021-07-02
Germany,2020-07-13,0.9996077006471716,1.2733809212265907,0.7225928164481551,1.1303496292787931,0.8704078326513656,7,2021-07-02
Germany,2020-07-14,1.0289461062081862,1.3019178129711213,0.7521965786997034,1.1582555823584757,0.8994227729595634,7,2021-07-02
Germany,2020-07-15,1.0633110786149618,1.3373357354866888,0.7921664203182227,1.1914180893303643,0.9346204910152548,7,2021-07-02
Germany,2020-07-16,1.0968263618377083,1.3714899956460584,0.8268843127403444,1.2266616424455776,0.9675394943455504,7,2021-07-02
Germany,2020-07-17,1.1205643118386894,1.3915616988475004,0.8498208734657625,1.2480955191792824,0.9923271763523688,7,2021-07-02
Germany,2020-07-18,1.1374396774463318,1.4050184818398035,0.8701411143439406,1.2654692890021018,1.0092537499134009,7,2021-07-02
Germany,2020-07-19,1.1541728460351033,1.4197881328841306,0.8874607198877715,1.2809737679920343,1.026124424958582,7,2021-07-02
Germany,2020-07-20,1.16709968048148,1.434022987816726,0.8997738189629476,1.2950363433329417,1.037842670005419,7,2021-07-02
Germany,2020-07-21,1.1717745448589518,1.4423118221703324,0.9062260265245116,1.2995314486105565,1.0426302267356142,7,2021-07-02
Germany,2020-07-22,1.1824101746698403,1.451365257846868,0.9167683142892756,1.3092927859253138,1.0543963171128958,7,2021-07-02
Germany,2020-07-23,1.1942520507104375,1.4633971522359324,0.927713281575,1.321621126005334,1.064605596759908,7,2021-07-02
Germany,2020-07-24,1.20947945948128,1.4770432761603336,0.9396507706622108,1.3388235360491514,1.0812284626860555,7,2021-07-02
Germany,2020-07-25,1.2167922967318048,1.4890187325098982,0.9472287593990152,1.3435710917442014,1.0899488796775931,7,2021-07-02
Germany,2020-07-26,1.2156062239360377,1.4879683818431984,0.94864747994153,1.3421285292448542,1.089762884621864,7,2021-07-02
Germany,2020-07-27,1.2117383417090464,1.4839882565067053,0.9441882963856152,1.3393457772307502,1.0842254600355077,7,2021-07-02
Germany,2020-07-28,1.2239236253112742,1.499486054780968,0.957545606982526,1.3524023459153602,1.0962840779646663,7,2021-07-02
Germany,2020-07-29,1.2330919046220945,1.5033153928224532,0.9607252404713762,1.3621639893650266,1.1047517991740772,7,2021-07-02
Germany,2020-07-30,1.2382296030270634,1.5131324225235412,0.9681763900534268,1.3667319316680262,1.1085961059777008,7,2021-07-02
Germany,2020-07-31,1.233458529383732,1.5050997404804007,0.9605294239046578,1.3610553378322638,1.1068413524830558,7,2021-07-02
Germany,2020-08-01,1.2303047807389156,1.5008076972367894,0.9578826273660622,1.3574883709734695,1.1029163869181051,7,2021-07-02
Germany,2020-08-02,1.2289575606734238,1.502696109168109,0.9587728147599144,1.357043311597507,1.1004507773556382,7,2021-07-02
Germany,2020-08-03,1.2384138505355873,1.5084523939432537,0.9711248780173752,1.3650576596214932,1.1102449665304432,7,2021-07-02
Germany,2020-08-04,1.2457476820586473,1.5153446493526197,0.9748859977008416,1.3737468520842755,1.117229972574261,7,2021-07-02
Germany,2020-08-05,1.2533722392833546,1.5246845629419608,0.9808491246729266,1.383985176758434,1.1246371982918626,7,2021-07-02
Germany,2020-08-06,1.2451682674643096,1.5165837722422,0.9706424511724489,1.3737788843559082,1.116188936340698,7,2021-07-02
Germany,2020-08-07,1.2435241886146615,1.5178865034460804,0.9722239651295396,1.3725079615724525,1.1114816048670586,7,2021-07-02
Germany,2020-08-08,1.2414090968961262,1.5132575029774746,0.9684384790515146,1.371451422221626,1.1117535951042803,7,2021-07-02
Germany,2020-08-09,1.241735597767292,1.5146910774396602,0.9666492656001466,1.3710709254462303,1.1125940234753111,7,2021-07-02
Germany,2020-08-10,1.2462424262371978,1.5150939704544384,0.9724900191243616,1.3768392021614333,1.117030138629462,7,2021-07-02
Germany,2020-08-11,1.2460515134796042,1.518618952759286,0.9734278680266109,1.3753877597551831,1.1175935297001471,7,2021-07-02
Germany,2020-08-12,1.2427452694580274,1.5132025568699632,0.974624888817186,1.3714255874814412,1.1144945524877494,7,2021-07-02
Germany,2020-08-13,1.2379451827171577,1.5068446395222277,0.9714062884927348,1.3687956402655308,1.1083921347346628,7,2021-07-02
Germany,2020-08-14,1.2289881013367547,1.497458144896795,0.9613779694739548,1.3555647970734537,1.1010273013258396,7,2021-07-02
Germany,2020-08-15,1.2182296588097905,1.4843897926571867,0.9502005540864608,1.3458972082627905,1.0884499680660136,7,2021-07-02
Germany,2020-08-16,1.2150044779559728,1.4861780257764252,0.9436861137077052,1.3443251734576502,1.0861793358904377,7,2021-07-02
Germany,2020-08-17,1.2141905957784354,1.48978512599889,0.9470422973998044,1.3437462407606224,1.0833715220358628,7,2021-07-02
Germany,2020-08-18,1.2029673274048864,1.4782263166626552,0.9322106743347556,1.3331488860692748,1.0730727685799015,7,2021-07-02
Germany,2020-08-19,1.1856055789918405,1.4572398029824585,0.9136459548291176,1.3162244976030868,1.054774389310586,7,2021-07-02
Germany,2020-08-20,1.167792792828503,1.4395579957119562,0.8992145390334206,1.296393097384786,1.037995056408224,7,2021-07-02
Germany,2020-08-21,1.1498145179304202,1.4230819327427946,0.8740702399643195,1.2789946495047235,1.0209776558260482,7,2021-07-02
Germany,2020-08-22,1.1311645633178635,1.4017721063416249,0.8557603228635333,1.2604252572596608,1.0025133202187926,7,2021-07-02
Germany,2020-08-23,1.1180518810800977,1.39056641210502,0.8453391578388394,1.2474597381499095,0.9871415440833436,7,2021-07-02
Germany,2020-08-24,1.1040816579934127,1.3768281358945793,0.8278005601252281,1.2345469001402063,0.973007318533979,7,2021-07-02
Germany,2020-08-25,1.0891561407478358,1.363096164621354,0.8174033546941414,1.2208510294596002,0.9588851388580232,7,2021-07-02
Germany,2020-08-26,1.0713002774402327,1.3402184194286644,0.7952862981815865,1.2021304753225697,0.9415489592149976,7,2021-07-02
Germany,2020-08-27,1.0571397467069366,1.326936219548867,0.7806380992343092,1.1862494773096044,0.928770139196228,7,2021-07-02
Germany,2020-08-28,1.0456201550032709,1.3140493868411165,0.7696342788161715,1.1743810937592791,0.9179469898175504,7,2021-07-02
Germany,2020-08-29,1.0383894514323433,1.307819639511184,0.7636778291562181,1.1666736807225344,0.909430524897292,7,2021-07-02
Germany,2020-08-30,1.0352027520833127,1.3035465968199156,0.7620067032627631,1.1636492509127991,0.9064279692685746,7,2021-07-02
Germany,2020-08-31,1.0349758595586551,1.3029396403723543,0.7600388677119929,1.1631178495357986,0.9070942861702284,7,2021-07-02
Germany,2020-09-01,1.0352621536618885,1.3069241494875372,0.7621951553123909,1.1646074648319995,0.9066177743473408,7,2021-07-02
Germany,2020-09-02,1.0366748718623628,1.304375299127491,0.7632562817446156,1.165650663843074,0.9066686119352528,7,2021-07-02
Germany,2020-09-03,1.0396754049184214,1.307690327447287,0.7639178238144466,1.1681972108118377,0.9106773484575028,7,2021-07-02
Germany,2020-09-04,1.047457900785849,1.319755835362136,0.7730014396438671,1.1760478318528205,0.917617580022792,7,2021-07-02
Germany,2020-09-05,1.0598076914550827,1.330357421558462,0.78234605185644,1.191036909977114,0.9307434316733212,7,2021-07-02
Germany,2020-09-06,1.0733707793641605,1.3497530754169271,0.7969595831904992,1.202192184994502,0.943831119399447,7,2021-07-02
Germany,2020-09-07,1.086101983802215,1.3584171211227103,0.8119731757847336,1.2151320751491963,0.9565396678995792,7,2021-07-02
Germany,2020-09-08,1.0885387844482786,1.35878207024126,0.8129461093274473,1.2185652465232562,0.9595888848746412,7,2021-07-02
Germany,2020-09-09,1.090681525585535,1.3591725611780678,0.8143700000268838,1.21913422241583,0.9624433995340428,7,2021-07-02
Germany,2020-09-10,1.0970382443722433,1.3675975610657232,0.8216069927361083,1.2262524595192024,0.9682005220754388,7,2021-07-02
Germany,2020-09-11,1.1031334983479777,1.367656621142885,0.8321433192406088,1.2324911547142672,0.9733832304628496,7,2021-07-02
Germany,2020-09-12,1.1142031347140764,1.3850791050669973,0.8404249832171986,1.2428511256620105,0.9855766213987872,7,2021-07-02
Germany,2020-09-13,1.1224301025434895,1.3922223310627826,0.8530186769748357,1.2518302355620166,0.992691473528152,7,2021-07-02
Germany,2020-09-14,1.1282718258654694,1.3986957836227936,0.8559666997480894,1.2574451186128368,0.9981469799919236,7,2021-07-02
Germany,2020-09-15,1.1405612020064229,1.4106580501918895,0.8699864712759181,1.2694747005135587,1.0115511269070077,7,2021-07-02
Germany,2020-09-16,1.1457222652385817,1.4176295390791718,0.8769443114382076,1.2742239526078458,1.0153101808524327,7,2021-07-02
Germany,2020-09-17,1.1502384018215572,1.4219745147123353,0.8772890950890577,1.2799493033838552,1.0214208340921431,7,2021-07-02
Germany,2020-09-18,1.152815046894596,1.426827461175438,0.8822073167723501,1.2818546986704555,1.0236466486720843,7,2021-07-02
Germany,2020-09-19,1.151922914465479,1.4234672593080022,0.8824930989191488,1.2797782567304123,1.0215151912972331,7,2021-07-02
Germany,2020-09-20,1.1438028685721138,1.4140876073318245,0.8731409382494693,1.27146675659099,1.015863703238354,7,2021-07-02
Germany,2020-09-21,1.13447610064926,1.4046826122582257,0.86469588025939,1.2617029646564146,1.0057316173551942,7,2021-07-02
Germany,2020-09-22,1.1347857903214391,1.4049058311480724,0.8606432445596232,1.2628270793681478,1.0062969985913266,7,2021-07-02
Germany,2020-09-23,1.1362484268024782,1.406791938721028,0.8649869666106249,1.2662616417238426,1.0066841802461346,7,2021-07-02
Germany,2020-09-24,1.1490138654110642,1.42179732627138,0.8780405315320501,1.2785680353075684,1.0182903736738211,7,2021-07-02
Germany,2020-09-25,1.1604181270284708,1.4318648582116047,0.8855762635312804,1.2891834573887189,1.0310489598916877,7,2021-07-02
Germany,2020-09-26,1.1707291297602938,1.4402185932732436,0.8948705217738532,1.2994998218525258,1.0418219515717246,7,2021-07-02
Germany,2020-09-27,1.1829987880928152,1.4529814480328629,0.9101348163378408,1.311701974728556,1.054234710770526,7,2021-07-02
Germany,2020-09-28,1.1913875121518405,1.4610358932356051,0.9190666609982632,1.318954648680641,1.063471044506922,7,2021-07-02
Germany,2020-09-29,1.2016180334194038,1.4734811331086488,0.9302144676512628,1.3301041073750508,1.0744131132527943,7,2021-07-02
Germany,2020-09-30,1.2162011790007992,1.4888374886874354,0.9454545491422528,1.3444974440591904,1.088204230784008,7,2021-07-02
Germany,2020-10-01,1.2356202514525116,1.5061916307748309,0.9622530568868404,1.3649116938551358,1.1070342117318095,7,2021-07-02
Germany,2020-10-02,1.2570607570846135,1.527005840298218,0.9843275685144128,1.3861415804526231,1.1294950516656228,7,2021-07-02
Germany,2020-10-03,1.2798189957193875,1.548769120465344,1.006034339677374,1.4074152957654964,1.151461969085355,7,2021-07-02
Germany,2020-10-04,1.3053268073779745,1.5729458311076847,1.0347294869088832,1.4349400197062456,1.1760624672017308,7,2021-07-02
Germany,2020-10-05,1.3316591961600162,1.603632193971529,1.0604952096405795,1.4601614062871522,1.2027217491093678,7,2021-07-02
Germany,2020-10-06,1.3567536184824438,1.6288511574921334,1.0873582866832807,1.4859030213512798,1.227056970866201,7,2021-07-02
Germany,2020-10-07,1.3874289286546857,1.6610224425932802,1.1152166999968274,1.5156179113206438,1.2583642826643229,7,2021-07-02
Germany,2020-10-08,1.4136154921684132,1.6889271266097934,1.1410129212461564,1.5422144600830257,1.2847711294230124,7,2021-07-02
Germany,2020-10-09,1.4279699910701429,1.7012296959683617,1.1546081101873618,1.55629138076256,1.2990395259248837,7,2021-07-02
Germany,2020-10-10,1.4426001174986398,1.719689234300288,1.1697077233903823,1.5713355178637722,1.3145160617785998,7,2021-07-02
Germany,2020-10-11,1.4601857434690593,1.7323805220323565,1.1879882850584682,1.5885342265926927,1.3328604766605818,7,2021-07-02
Germany,2020-10-12,1.476182107904137,1.745664142956343,1.2051797334444976,1.6050291122776097,1.3481277642387053,7,2021-07-02
Germany,2020-10-13,1.4754697210764391,1.7503670314642763,1.2027688827909837,1.6054681454011082,1.3461081649625004,7,2021-07-02
Germany,2020-10-14,1.4772536054713432,1.7530289878532397,1.2083490000253534,1.6091252778419525,1.3480760853371905,7,2021-07-02
Germany,2020-10-15,1.4773513458092358,1.7517244848917333,1.2067244122356793,1.6074242607936684,1.3467815153458984,7,2021-07-02
Germany,2020-10-16,1.4715046492807695,1.7461384793882069,1.1991538584922374,1.6016584537974463,1.3416383079363825,7,2021-07-02
Germany,2020-10-17,1.4678628277195935,1.7414938594381693,1.1975210170674937,1.5972574257421954,1.3382458151916632,7,2021-07-02
Germany,2020-10-18,1.4671464001126724,1.742428826597451,1.1925113117470831,1.5969031010846622,1.3374099015762906,7,2021-07-02
