Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2021-01-16,0.8712119818251567,1.2389298046607324,0.5053074848756652,1.043706062572206,0.6980836388328882,8,2021-03-08
Germany,2021-01-17,0.8605721819143521,1.2264197606780247,0.4949498430582433,1.033462001317894,0.6866347745567964,8,2021-03-08
Germany,2021-01-18,0.8574708228789679,1.224566872496846,0.4922792990275842,1.0309590918187634,0.6848903720074294,8,2021-03-08
Germany,2021-01-19,0.8633260850762726,1.232974046664452,0.5011394071002797,1.035656086128521,0.6877593203000633,8,2021-03-08
Germany,2021-01-20,0.8728504954271041,1.2398393966826708,0.5112007450024554,1.0463256549163191,0.7005500601317524,8,2021-03-08
Germany,2021-01-21,0.8546936709341091,1.2190425229661013,0.4922453018427678,1.0285233565527605,0.6825392703229214,8,2021-03-08
Germany,2021-01-22,0.8464557996234905,1.2044778829532965,0.4869841185983319,1.0199929300137371,0.6738708258547251,8,2021-03-08
Germany,2021-01-23,0.8340322496070715,1.1948121865239067,0.4678175900868658,1.0077394857946809,0.6602866389174931,8,2021-03-08
Germany,2021-01-24,0.8235868866788043,1.1854950973290863,0.4604450341475889,0.9960416238369422,0.6504573375624725,8,2021-03-08
Germany,2021-01-25,0.8187470341381271,1.1825257783894163,0.4550077153059868,0.9904443887118988,0.6476239610071367,8,2021-03-08
Germany,2021-01-26,0.8244746987381755,1.19311773477592,0.4606897420545488,0.9964290538652192,0.6512927344774964,8,2021-03-08
Germany,2021-01-27,0.8355527869883963,1.1990405403041962,0.4660333992986104,1.0094318253850298,0.6630193682878888,8,2021-03-08
Germany,2021-01-28,0.8360918539714164,1.2033669086650491,0.4641551379163056,1.0078420513429045,0.6613545845759942,8,2021-03-08
Germany,2021-01-29,0.8299751685659942,1.1992553035240097,0.4605488845057759,1.0050535767183066,0.6547758804198169,8,2021-03-08
Germany,2021-01-30,0.8204045828493604,1.186721325089494,0.4528937182770426,0.9941070019059663,0.646515773279739,8,2021-03-08
Germany,2021-01-31,0.7990703628328925,1.1634470768872225,0.4322981955192997,0.973768262442995,0.6234040360268034,8,2021-03-08
Germany,2021-02-01,0.7995399599800241,1.1665233874731369,0.4319399617099637,0.972927058064139,0.6259906649776652,8,2021-03-08
Germany,2021-02-02,0.8072250859973988,1.171322241829062,0.4401103716941889,0.9804952893408756,0.6331573152661312,8,2021-03-08
Germany,2021-02-03,0.82014520767682,1.1842979223805878,0.4527028326573666,0.992144629075135,0.6459111377314756,8,2021-03-08
Germany,2021-02-04,0.8241158800605307,1.1836808509061958,0.4595564288620475,0.995676060723064,0.6529619537799121,8,2021-03-08
Germany,2021-02-05,0.8186221193830087,1.1831465122682152,0.4553503112892489,0.9923697981683728,0.6467636112042108,8,2021-03-08
Germany,2021-02-06,0.8087686473752153,1.173199229832146,0.4407976174671268,0.9812912193372694,0.6360271872106658,8,2021-03-08
Germany,2021-02-07,0.800375780267008,1.1645232548396205,0.4322547867586597,0.973738432555596,0.6275220744010667,8,2021-03-08
Germany,2021-02-08,0.7991126512996618,1.1646529427168926,0.433924269545948,0.972649595578158,0.6242362059487896,8,2021-03-08
Germany,2021-02-09,0.8092617537305943,1.1738969653763818,0.4442346071592195,0.9816650726686672,0.6361141846958822,8,2021-03-08
Germany,2021-02-10,0.825328870014595,1.186588789749261,0.46157580631428,0.9986223333972994,0.6523130037492986,8,2021-03-08
Germany,2021-02-11,0.8353223159735099,1.1963280724316323,0.47066268328947,1.0072757447630571,0.6633330430159691,8,2021-03-08
Germany,2021-02-12,0.8399061838841411,1.2007050895464109,0.4742577913811359,1.0125757605325905,0.6673729633652616,8,2021-03-08
Germany,2021-02-13,0.8403117454716016,1.2023257289931448,0.4764458509942241,1.0109473572369598,0.6691828093321229,8,2021-03-08
Germany,2021-02-14,0.8449021339729705,1.2014988339426993,0.4808613743103219,1.0152958868059956,0.6741144981222034,8,2021-03-08
Germany,2021-02-15,0.8584944242745075,1.21824239281891,0.4942891819367154,1.0275756627025,0.6863699355322759,8,2021-03-08
Germany,2021-02-16,0.880203816100054,1.2428477588208942,0.5185575064404246,1.0499292289598878,0.7085008038071821,8,2021-03-08
Germany,2021-02-17,0.905960915788104,1.2697733111475296,0.5454054467782321,1.0791134496537111,0.7341675418560963,8,2021-03-08
Germany,2021-02-18,0.922458801142516,1.291716451605342,0.5576376057598265,1.093880352522406,0.7509481378760486,8,2021-03-08
Germany,2021-02-19,0.9297625017466772,1.295824922941426,0.5689589398840527,1.1035973249583322,0.7553750793846356,8,2021-03-08
Germany,2021-02-20,0.9329502097232342,1.3051140242733168,0.5685685731509783,1.1060463028946643,0.7583133325597151,8,2021-03-08
Germany,2021-02-21,0.9360315267392252,1.3055813948564583,0.5678048141490142,1.11162852620584,0.7617902365360549,8,2021-03-08
Germany,2021-02-22,0.947219277961709,1.3167928103637987,0.5791187589448471,1.1214282982171075,0.7743999801522531,8,2021-03-08
Germany,2021-02-23,0.9657433635382692,1.3370231304485158,0.5946098865337714,1.1396120412442754,0.7913558438291197,8,2021-03-08
Germany,2021-02-24,0.9918387703479852,1.3680384912887775,0.6210820580577325,1.1696158134915668,0.8142759288304858,8,2021-03-08
Germany,2021-02-25,1.005595710920874,1.3836545491456351,0.6286422643290097,1.1830539788985628,0.8269176688187361,8,2021-03-08
Germany,2021-02-26,1.0061528149565886,1.3860128348930942,0.6239805346369902,1.186416791256793,0.8246866207020095,8,2021-03-08
Germany,2021-02-27,1.0030724975196137,1.3873916766556669,0.6156937975213929,1.1847761413757163,0.8216868926404324,8,2021-03-08
Germany,2021-02-28,1.0017815527978662,1.394956419880728,0.6148005834292212,1.1866526644658162,0.8159997923181295,8,2021-03-08
Germany,2021-03-01,1.0095965637984703,1.4074516607436236,0.6144502990229965,1.1985598058590226,0.8213433131403378,8,2021-03-08
Germany,2021-03-02,1.0266207707306174,1.429157549510386,0.6221544301319073,1.219157821245408,0.8338230385107197,8,2021-03-08
Germany,2021-03-03,1.0478744575925834,1.4704332648177898,0.6301806916527308,1.246575002672811,0.8479721948333283,8,2021-03-08
Germany,2021-03-04,1.0586607373679937,1.5019432709436382,0.6259123876313019,1.2680010866003546,0.8497764223238441,8,2021-03-08
Germany,2021-03-05,1.0578237458239714,1.5230580200450956,0.5962592523523056,1.2778225432625052,0.8376909240819213,8,2021-03-08
Germany,2021-03-06,1.0545498931167996,1.551976063694533,0.557483125872009,1.2906515113328083,0.8184906763256297,8,2021-03-08
Germany,2020-03-02,3.367163749163036,3.840487680022127,2.902099256279132,3.58868785928967,3.145238882109806,9,2021-03-08
Germany,2020-03-03,3.4222742195246547,3.863082941561846,2.993884071193144,3.628798002202544,3.216323316162811,9,2021-03-08
Germany,2020-03-04,3.523147430171476,3.955685299684663,3.106481046082768,3.7255708050521408,3.31876196046294,9,2021-03-08
Germany,2020-03-05,3.621460446180497,4.079538737070385,3.1958811268661185,3.831944789132668,3.4120761256034435,9,2021-03-08
Germany,2020-03-06,3.4933256341495347,3.9035402375010126,3.1005242816831218,3.688285249227277,3.301688061975462,9,2021-03-08
Germany,2020-03-07,3.340772277618593,3.7216029384468223,2.9727412771616133,3.5187423292015536,3.162796294859482,9,2021-03-08
Germany,2020-03-08,3.2388703680556947,3.605252730782442,2.88056715042068,3.412353386435555,3.0657666353748145,9,2021-03-08
Germany,2020-03-09,3.127697939494785,3.4813269731026764,2.769000722653593,3.295527659260552,2.9588058413857885,9,2021-03-08
Germany,2020-03-10,3.0777699145019204,3.433745263049061,2.7247580670025284,3.246013630764402,2.9095219976294304,9,2021-03-08
Germany,2020-03-11,3.032131350012788,3.392645224589183,2.6732871311163526,3.2000838340943547,2.8645325557087733,9,2021-03-08
Germany,2020-03-12,2.94816810275319,3.3062957195288742,2.5885345752456552,3.118240463341424,2.7776807062486486,9,2021-03-08
Germany,2020-03-13,2.937480700263692,3.3013333259394373,2.572357698760678,3.108782568882108,2.764313536412062,9,2021-03-08
Germany,2020-03-14,2.9273565999611693,3.286386289638133,2.570411403749995,3.0970149858772653,2.7573712785562665,9,2021-03-08
Germany,2020-03-15,2.9193663645027264,3.28039782172966,2.567530248050118,3.0888806933707857,2.7487251408071427,9,2021-03-08
Germany,2020-03-16,2.9004219432945497,3.2682162320342862,2.546373217978376,3.069789069937678,2.7308535470127904,9,2021-03-08
Germany,2020-03-17,2.8732985452670405,3.2390175602381786,2.5152347095220486,3.0454576750585813,2.7019824422765804,9,2021-03-08
Germany,2020-03-18,2.826098102356255,3.197866060085888,2.4768876158198587,2.9944279514557843,2.654574224566704,9,2021-03-08
Germany,2020-03-19,2.727080249214536,3.0899103253860134,2.3810838451143,2.8956115411951115,2.556730986570685,9,2021-03-08
Germany,2020-03-20,2.6173944506049702,2.977329936915588,2.2722693440806205,2.782889206733924,2.4499828984594703,9,2021-03-08
Germany,2020-03-21,2.4644359608562847,2.8142166331751417,2.1224689281958127,2.6272924622579734,2.3009122376642166,9,2021-03-08
Germany,2020-03-22,2.3511314817607007,2.6968383186073264,2.0062881785112783,2.514554017529313,2.188741264669896,9,2021-03-08
Germany,2020-03-23,2.26664118719008,2.6074827489900434,1.926934995033941,2.4298708483718263,2.1039799807070123,9,2021-03-08
Germany,2020-03-24,2.1789593085080017,2.5198338753570697,1.838360318691404,2.342788019670928,2.01652481855659,9,2021-03-08
Germany,2020-03-25,2.1037751594165344,2.4452932625530552,1.7633005331960805,2.2658637970598425,1.9405762274878071,9,2021-03-08
Germany,2020-03-26,2.035486257875861,2.382451669888708,1.6927239886398584,2.1993397148019,1.8718584135823704,9,2021-03-08
Germany,2020-03-27,1.942088660718708,2.2876904040042234,1.5994950676046351,2.1053471693938683,1.7797502026446492,9,2021-03-08
Germany,2020-03-28,1.832988550332495,2.175381067376377,1.4934934261809476,1.995591374181812,1.6696366452537914,9,2021-03-08
Germany,2020-03-29,1.7166755821524606,2.0608740133674943,1.3700393803469413,1.8810471513818685,1.5558348481395905,9,2021-03-08
Germany,2020-03-30,1.6218288536689902,1.961497413815945,1.274975123692721,1.7827215142059925,1.4597644667482386,9,2021-03-08
Germany,2020-03-31,1.542275578413303,1.8797013905592808,1.1979232178577608,1.7037085908239176,1.3798015530716912,9,2021-03-08
Germany,2020-04-01,1.47297577565928,1.8124301925718207,1.1271926827502994,1.6367682391434486,1.3099057291378189,9,2021-03-08
Germany,2020-04-02,1.4026334193361607,1.7435982261968437,1.0545560251191357,1.5660880044077317,1.2391387074310614,9,2021-03-08
Germany,2020-04-03,1.323474041675301,1.6683727349421629,0.9734174827763918,1.4869234438526229,1.15771680040542,9,2021-03-08
Germany,2020-04-04,1.241284557195414,1.5858214453069055,0.8932747571777173,1.4068126987723506,1.0758663473662726,9,2021-03-08
Germany,2020-04-05,1.1673503517802553,1.508822112560465,0.8124447137717221,1.3335207798641249,1.0034995744805224,9,2021-03-08
Germany,2020-04-06,1.1069708057596228,1.4497948064574415,0.7544492084373646,1.2734530568286817,0.9419379673169668,9,2021-03-08
Germany,2020-04-07,1.0621086045331791,1.4053207510133392,0.7096527728502013,1.229222983439153,0.8972192467629956,9,2021-03-08
Germany,2020-04-08,1.022973476501119,1.3638389109112672,0.6707952300767828,1.187397610630633,0.8583635960704572,9,2021-03-08
Germany,2020-04-09,0.9738087741055694,1.3180610328684677,0.6269740192483726,1.1369145717419005,0.8082553458032791,9,2021-03-08
Germany,2020-04-10,0.9194373083022728,1.2631413843636938,0.5718468322096657,1.0834381082996538,0.7543254582912272,9,2021-03-08
Germany,2020-04-11,0.8685838491656465,1.2185653836151762,0.5146280291143974,1.0341188141229642,0.7012687553289285,9,2021-03-08
Germany,2020-04-12,0.8285826500577278,1.1739865603149415,0.4740123701959842,0.9951535912754912,0.6618241163922043,9,2021-03-08
Germany,2020-04-13,0.7943309489949157,1.1403937035259577,0.4384911582863241,0.9609705202989544,0.6283877977476777,9,2021-03-08
Germany,2020-04-14,0.7692817297691331,1.1116168551715222,0.4183365928155503,0.9349380048142568,0.6032291759188038,9,2021-03-08
Germany,2020-04-15,0.7625573268094907,1.1102457774934908,0.4119991880605799,0.9273826343884944,0.5997956299716465,9,2021-03-08
Germany,2020-04-16,0.7510309098643215,1.095171617529166,0.4062889119358177,0.9151866112463108,0.5860503698979731,9,2021-03-08
Germany,2020-04-17,0.7367413731840295,1.0850238405650467,0.3901353011729553,0.9002334747112625,0.5741084058868859,9,2021-03-08
Germany,2020-04-18,0.7101436503486165,1.051266675999622,0.3616706026838437,0.8723254166992569,0.5464632603543399,9,2021-03-08
Germany,2020-04-19,0.6898971616323888,1.0363445138055167,0.3461137301964426,0.8538448101935046,0.52450763095271,9,2021-03-08
Germany,2020-04-20,0.6754581745008811,1.0196648764160352,0.3285820873740611,0.8401843013183757,0.5118314230234369,9,2021-03-08
Germany,2020-04-21,0.6651989359254623,1.0129692213569388,0.3162576449915106,0.8294715352827691,0.500772311498155,9,2021-03-08
Germany,2020-04-22,0.6651365598511388,1.0136828097813102,0.3145634756848854,0.8302587686489241,0.5010467268428402,9,2021-03-08
Germany,2020-04-23,0.6585486902893751,1.0075137855894791,0.3084819078025991,0.8244351663841442,0.492600793119192,9,2021-03-08
Germany,2020-04-24,0.6437351930402643,0.9899447072952448,0.2955421569677705,0.8084582161889311,0.4779247194187817,9,2021-03-08
Germany,2020-04-25,0.6272409499616105,0.9736951750039542,0.2744790198391426,0.7916490365113069,0.4635500049787531,9,2021-03-08
Germany,2020-04-26,0.6119212549982955,0.9639875104270528,0.2589308882596509,0.7762625485714837,0.4478852962874233,9,2021-03-08
Germany,2020-04-27,0.6027375531248749,0.952523236621576,0.2555889828194879,0.7670226478569288,0.4376900130636137,9,2021-03-08
Germany,2020-04-28,0.6009535974849374,0.9453018390833612,0.2551286896939769,0.7641367156116453,0.4358879587238158,9,2021-03-08
Germany,2020-04-29,0.6017619284668192,0.9462388857646036,0.2542475478709965,0.7666128173559054,0.4376216773841137,9,2021-03-08
Germany,2020-04-30,0.5964347940580372,0.9374960463809598,0.2507247907744646,0.7596187454112827,0.4339898191387922,9,2021-03-08
Germany,2020-05-01,0.5857518910573752,0.9273390310216412,0.2401839606751253,0.7492377728646586,0.4237540816458621,9,2021-03-08
Germany,2020-05-02,0.5792586566631861,0.9207444313908032,0.2345922433439432,0.7423847693096252,0.4152355476961485,9,2021-03-08
Germany,2020-05-03,0.5767858133714998,0.9212834792375818,0.2313852438539613,0.7403337815314774,0.4139684962874191,9,2021-03-08
Germany,2020-05-04,0.5813464433310748,0.9308911285554968,0.2354081524015912,0.7453539069613941,0.4185918793579681,9,2021-03-08
Germany,2020-05-05,0.5975369689563862,0.9424649371456604,0.2491945140150632,0.7593151707838932,0.4362938648496022,9,2021-03-08
Germany,2020-05-06,0.6141406040275873,0.9546238710618296,0.27196422146448,0.7764989953465122,0.4524574172417773,9,2021-03-08
Germany,2020-05-07,0.6238026401051732,0.9665402517691422,0.28209091863111,0.785853512519348,0.4614259740125848,9,2021-03-08
Germany,2020-05-08,0.6237949217542011,0.9670638501436408,0.2835620397420471,0.7859972322315191,0.4606348235214471,9,2021-03-08
Germany,2020-05-09,0.6151590681069081,0.9566677306768328,0.2727286877160625,0.7762037171508085,0.4520410071026697,9,2021-03-08
Germany,2020-05-10,0.6102206784679267,0.9519490102788756,0.2656049471627355,0.7731546770247067,0.4475747128863925,9,2021-03-08
Germany,2020-05-11,0.6130109889254194,0.9522950478430248,0.2685884904147562,0.7752746656036351,0.4496777309633464,9,2021-03-08
Germany,2020-05-12,0.6174667229845197,0.9567519530918308,0.2733409359044469,0.7791226037550933,0.4543170933855138,9,2021-03-08
Germany,2020-05-13,0.625650823031634,0.9658707940500963,0.2807146296131916,0.7882009741619717,0.4621097656953664,9,2021-03-08
Germany,2020-05-14,0.6257949941865235,0.9699787450880372,0.2778400821519147,0.7887756844148465,0.4643701258342752,9,2021-03-08
Germany,2020-05-15,0.6362571153944978,0.9824831090770196,0.2913756101318131,0.8003032043838387,0.4716312250689829,9,2021-03-08
Germany,2020-05-16,0.6430465270325398,0.9853125335384216,0.2993270963581917,0.8059820490029179,0.4788164924856496,9,2021-03-08
Germany,2020-05-17,0.6545866506514192,0.998794142348619,0.3134111114508789,0.8187069653003577,0.4890312076105281,9,2021-03-08
Germany,2020-05-18,0.6650482019624908,1.0074768822518692,0.3183820980682253,0.8295331203726743,0.5036629655874775,9,2021-03-08
Germany,2020-05-19,0.6951082760737939,1.0376345575506083,0.3502702834856921,0.8582307121298024,0.5311779531698992,9,2021-03-08
Germany,2020-05-20,0.6911453179266949,1.0373382143843652,0.3434497323010226,0.8542449498005051,0.5271002654229369,9,2021-03-08
Germany,2020-05-21,0.6816865307392249,1.0256883948651478,0.3367653963661412,0.8464795439524391,0.5171351047153856,9,2021-03-08
Germany,2020-05-22,0.6754333857123829,1.0172110897297808,0.3342376086068484,0.8372911291907177,0.5114257718299391,9,2021-03-08
Germany,2020-05-23,0.6625698553162694,1.0063614585214755,0.3174440246493715,0.8252078593898259,0.5006134759094047,9,2021-03-08
Germany,2020-05-24,0.6601320998376115,1.0027186843848512,0.314810851538605,0.8238636587264054,0.4975483987538556,9,2021-03-08
Germany,2020-05-25,0.6666014258463531,1.0062690887117336,0.3221060947554829,0.8301559140948646,0.5031085014823111,9,2021-03-08
Germany,2020-05-26,0.6840470419532076,1.0270502688875038,0.3425328879143191,0.8470910268424613,0.5201704196997613,9,2021-03-08
Germany,2020-05-27,0.6918633035131658,1.03907556024112,0.3469460122594886,0.8522439585190503,0.5295919550707151,9,2021-03-08
Germany,2020-05-28,0.7071837955967496,1.052898629446102,0.3665513048663928,0.8691346568773454,0.5455810846228266,9,2021-03-08
Germany,2020-05-29,0.7054693022231204,1.0561453732643469,0.3611477000465279,0.8671658590279623,0.5437876286196197,9,2021-03-08
Germany,2020-05-30,0.6860336335065054,1.0315738895306843,0.3433269509738607,0.8484071331372274,0.5249629411452205,9,2021-03-08
Germany,2020-05-31,0.6768879505790559,1.0231159084334769,0.3346675589704441,0.8394963097140413,0.5133562329447252,9,2021-03-08
