Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1951247752413114,1.3842150848939665,1.0052938095512158,1.2859950006845375,1.1037698268024163,5,2021-09-15
Austria,2020-10-13,1.2005717063841557,1.3894312431293503,1.0085629832886578,1.2915459757654566,1.1095792283026191,5,2021-09-15
Austria,2020-10-14,1.2115090903903647,1.4036444193831796,1.0168706475945135,1.3025983282374476,1.122217741444774,5,2021-09-15
Austria,2020-10-15,1.220571489007763,1.4135077486249357,1.02709890862007,1.3112925115233012,1.129820520560534,5,2021-09-15
Austria,2020-10-16,1.2308618735418804,1.4210242564043978,1.039078594612659,1.3209247586944513,1.1405556623008095,5,2021-09-15
Austria,2020-10-17,1.2599423534988878,1.4494222202486953,1.0701241647206323,1.35130216052733,1.1700500444068542,5,2021-09-15
Austria,2020-10-18,1.2867531789290982,1.4765234403489331,1.1011611771499286,1.377166979859089,1.1967833351620418,5,2021-09-15
Austria,2020-10-19,1.2973172660715204,1.48534380087593,1.1106250582765609,1.387263284830263,1.2072830794078568,5,2021-09-15
Austria,2020-10-20,1.3199138292651482,1.5083333851430338,1.1311880704757222,1.4090609035289343,1.230406285142947,5,2021-09-15
Austria,2020-10-21,1.347155577809804,1.5383955099804532,1.1578348401456406,1.4372875331435735,1.2563680747067394,5,2021-09-15
Austria,2020-10-22,1.3760289338722589,1.5658477610647266,1.1864421705728794,1.4654201078531937,1.2864090291753538,5,2021-09-15
Austria,2020-10-23,1.402674136670297,1.595371771354024,1.211113910746812,1.493081899038065,1.3117264266317368,5,2021-09-15
Austria,2020-10-24,1.4219597230586096,1.614153666480446,1.2305227104596328,1.5130439459445948,1.3304052719085775,5,2021-09-15
Austria,2020-10-25,1.4152302268833896,1.6066864321609344,1.2255753193473629,1.5059976629472065,1.3253609743671173,5,2021-09-15
Austria,2020-10-26,1.4059627177750649,1.5978754892924434,1.2162891370283084,1.495579070971258,1.3164157284683926,5,2021-09-15
Austria,2020-10-27,1.3999409243927623,1.593678515396228,1.2085021059247558,1.491456733688969,1.3084735939937862,5,2021-09-15
Austria,2020-10-28,1.3993293540133769,1.589584063380508,1.2061691217370196,1.4911563103552283,1.3085220990417303,5,2021-09-15
Austria,2020-10-29,1.4107534695124175,1.6010187894391357,1.2216757507960831,1.5013624509081556,1.3200336382621765,5,2021-09-15
Austria,2020-10-30,1.4182533612714388,1.6116410944252428,1.2266173215579663,1.5099811872614404,1.326528489146276,5,2021-09-15
Austria,2020-10-31,1.3963878971378514,1.5892514877350428,1.2052918580238805,1.4873670269377333,1.304475140812491,5,2021-09-15
Austria,2020-11-01,1.3771142929574207,1.5693746496820231,1.1828466450858492,1.4678802714229289,1.2864272392256435,5,2021-09-15
Austria,2020-11-02,1.351800714097954,1.5422739936187204,1.1600502207394996,1.4426846258333363,1.2619289662215605,5,2021-09-15
Austria,2020-11-03,1.3297008475765155,1.5205143985930447,1.1395106119535368,1.4203161779802402,1.2400541229378927,5,2021-09-15
Austria,2020-11-04,1.3205928452157163,1.5115073224724511,1.1309541908317016,1.4097015774711643,1.2308575754323938,5,2021-09-15
Austria,2020-11-05,1.297230616308496,1.4874795048967868,1.1087174010425105,1.386791763978703,1.2067596776416594,5,2021-09-15
Austria,2020-11-06,1.2699882038442103,1.4626917850801109,1.080000439358557,1.3612534428524878,1.1791320090739057,5,2021-09-15
Austria,2020-11-07,1.2517000441904935,1.4432526047755898,1.0627633982097502,1.3424767910063395,1.1603100688198935,5,2021-09-15
Austria,2020-11-08,1.223080167327136,1.4115543433138795,1.0337083684315942,1.3134745761862112,1.1326200028633453,5,2021-09-15
Austria,2020-11-09,1.1994560737594175,1.3908870723126865,1.0101703824743438,1.2895366793574872,1.1097576395528002,5,2021-09-15
Austria,2020-11-10,1.1742490509340529,1.3642040989978237,0.9819418756017052,1.264182460622583,1.084010617954719,5,2021-09-15
Austria,2020-11-11,1.1509053399650782,1.3407478317845831,0.9579253908719252,1.241303293661055,1.0605631313587294,5,2021-09-15
Austria,2020-11-12,1.1307912775050952,1.320030165876503,0.9431719150095578,1.2212082419469807,1.0399047104314452,5,2021-09-15
Austria,2020-11-13,1.100629885302231,1.2912703908911425,0.9116608330401438,1.1899944958398558,1.0109800101723754,5,2021-09-15
Austria,2020-11-14,1.0566499129655758,1.244213249939828,0.865464601478627,1.1472631615834763,0.96575469307441,5,2021-09-15
Austria,2020-11-15,1.0251571183450954,1.2146259433612638,0.8308162956561772,1.1158044572669488,0.9347185956857672,5,2021-09-15
Austria,2020-11-16,1.0027287773332434,1.1921680577972869,0.8129262956013757,1.0927872926843798,0.911821748827052,5,2021-09-15
Austria,2020-11-17,0.9832938577246768,1.1740929447725872,0.7918395743324567,1.0734834520543286,0.8927816362683099,5,2021-09-15
Austria,2020-11-18,0.960107504455054,1.1491314942945798,0.7674285348755596,1.0507258495529954,0.8705123911466652,5,2021-09-15
Austria,2020-11-19,0.9401660059331052,1.1295036136138892,0.7456951213982459,1.0311600725657717,0.8483026764078425,5,2021-09-15
Austria,2020-11-20,0.9255047276338066,1.1145159889744962,0.7343227300909227,1.0166216802599886,0.8346429735610551,5,2021-09-15
Austria,2020-11-21,0.9119901214034324,1.1016653579624989,0.7203110366621821,1.002819497947654,0.8212141481767704,5,2021-09-15
Austria,2020-11-22,0.8965353963592907,1.084089625121239,0.703912845689817,0.9884260944044824,0.8049923693650918,5,2021-09-15
Austria,2020-11-23,0.8797099418525751,1.07335328138897,0.691026007940719,0.9695745973955644,0.789010560801098,5,2021-09-15
Austria,2020-11-24,0.8705403011957398,1.0623395328292429,0.6803747647931766,0.9607885596769437,0.7799296739785774,5,2021-09-15
Austria,2020-11-25,0.8623002420738559,1.054255371319751,0.6718157779046312,0.953294222926058,0.7714640462556565,5,2021-09-15
Austria,2020-11-26,0.8501066698214854,1.0412903254151735,0.6596244265271402,0.9405186823158244,0.7591358216550383,5,2021-09-15
Austria,2020-11-27,0.8424266095156865,1.031189815293863,0.6527653039189036,0.93368681995836,0.7510146975836225,5,2021-09-15
Austria,2020-11-28,0.8370159404736967,1.0281648072700864,0.648550855487922,0.9278671357798643,0.7451683369887259,5,2021-09-15
Austria,2020-11-29,0.8327183221025266,1.0220280815475922,0.6412316671174579,0.9241661878915668,0.7410195625748253,5,2021-09-15
Austria,2020-11-30,0.8231484140959033,1.0143422175994257,0.6292253876809353,0.9143787514748408,0.7327599015001843,5,2021-09-15
Austria,2020-12-01,0.814669326764025,1.0068249841878814,0.6231551729547127,0.9068662598091524,0.7230833762785617,5,2021-09-15
Austria,2020-12-02,0.8108181556916024,1.000376099737484,0.6183258873427384,0.9021071422893564,0.7200845074196609,5,2021-09-15
Austria,2020-12-03,0.8105914870588825,0.9989015787019138,0.6165703011185137,0.9017169879258172,0.7200667907133731,5,2021-09-15
Austria,2020-12-04,0.8150249728597747,1.0051347233348935,0.6231645555758598,0.9063164823129226,0.7235059835036366,5,2021-09-15
Austria,2020-12-05,0.8170628513367464,1.011569793516645,0.6237505200430902,0.9087145302860056,0.7247362264957526,5,2021-09-15
Austria,2020-12-06,0.8200825358261963,1.0109470266987564,0.6270668339166763,0.9120728936506932,0.7280112742136893,5,2021-09-15
Austria,2020-12-07,0.8219135459580611,1.0161370029657992,0.6278712473484596,0.9142778926071468,0.7295887863718313,5,2021-09-15
Austria,2020-12-08,0.8216868189783875,1.0160244516528067,0.6295306156169386,0.9122157743541884,0.7299598603450614,5,2021-09-15
Austria,2020-12-09,0.8257623688930712,1.016654212630459,0.6365604690380178,0.9170105576666332,0.73484452079037,5,2021-09-15
Austria,2020-12-10,0.8347269395039096,1.0256178807120846,0.6455317176318858,0.9256207441329428,0.7448510041222927,5,2021-09-15
Austria,2020-12-11,0.8590969327680258,1.0504276225169793,0.6699722625539877,0.949694319797412,0.768065133272019,5,2021-09-15
Austria,2020-12-12,0.8819980591730268,1.0712476759344638,0.6931957989077298,0.972313047447192,0.7920598266796424,5,2021-09-15
Austria,2020-12-13,0.8930097321794856,1.0824778678607558,0.7037495445722906,0.9832794984408368,0.8023047190419049,5,2021-09-15
Austria,2020-12-14,0.8929540220692136,1.082727404303654,0.7040061916492275,0.9827611401459428,0.8023808981198428,5,2021-09-15
Austria,2020-12-15,0.8775681319961006,1.0647147955495195,0.6854526970958771,0.9686117402813692,0.7880863848243629,5,2021-09-15
Austria,2020-12-16,0.8565902710914615,1.0430486529585152,0.6683308905107335,0.9467188983822998,0.7677125668190259,5,2021-09-15
Austria,2020-12-17,0.841246299065619,1.031867226847681,0.648321432913736,0.931357580108378,0.7517576007854782,5,2021-09-15
Austria,2020-12-18,0.8403735632112465,1.0312089462301528,0.6495164336104121,0.9304185412871318,0.7497634804855522,5,2021-09-15
Austria,2020-12-19,0.8482697966220981,1.0371785811783725,0.6572726427020325,0.937410332642888,0.7584707830446014,5,2021-09-15
Austria,2020-12-20,0.8558456378926028,1.0458015035979282,0.6650004923842059,0.9459179686197564,0.7671600090972218,5,2021-09-15
Austria,2020-12-21,0.8661170720549622,1.0563413742810892,0.6756128104134024,0.955977398654086,0.7765212962381464,5,2021-09-15
Austria,2020-12-22,0.8767061667325379,1.0702280545563452,0.6826577022382425,0.9670289858458376,0.7860905653029556,5,2021-09-15
Austria,2020-12-23,0.8857488629807835,1.0765227563330992,0.6909036985809287,0.9761786790516092,0.7959673391751116,5,2021-09-15
Austria,2020-12-24,0.8964094066612714,1.0875326381179071,0.7045355632746111,0.98754288007865,0.8047084154277041,5,2021-09-15
Austria,2020-12-25,0.8971905813475192,1.0871539041161655,0.7060500995639412,0.9880129179390053,0.8071770395458493,5,2021-09-15
Austria,2020-12-26,0.9048099378026327,1.0944774263559605,0.7146563373765733,0.9953789814895668,0.8147827966762375,5,2021-09-15
Austria,2020-12-27,0.9295224040585792,1.1163489479337536,0.7382685403605935,1.0206934278070916,0.8384764725546331,5,2021-09-15
Austria,2020-12-28,0.9593368172365484,1.1511989374977585,0.7683201888781503,1.0506844581577908,0.868647796573109,5,2021-09-15
Austria,2020-12-29,0.982981279253102,1.1732926212208412,0.7922216024482411,1.072581746245186,0.8921702302402388,5,2021-09-15
Austria,2020-12-30,1.0004369050738076,1.191747668013009,0.8093898169410993,1.0900257089091028,0.9104483257183,5,2021-09-15
Austria,2020-12-31,1.0001205205932575,1.190440679177051,0.8087610184434323,1.0908554300465196,0.9092995256921628,5,2021-09-15
Austria,2021-01-01,0.9877204290038892,1.178098707863597,0.798491666904818,1.0779204195928618,0.8972521918225235,5,2021-09-15
Austria,2021-01-02,0.9788001864914548,1.1704452496701985,0.7873706821826014,1.0703059121573972,0.8867729318922067,5,2021-09-15
Austria,2021-01-03,0.992330964604402,1.1807542739463963,0.7999491042876168,1.0830786515893769,0.9020548777664824,5,2021-09-15
Austria,2021-01-04,1.0117961155089346,1.2023973650127595,0.8211549485309837,1.1017941524711188,0.9212732189203292,5,2021-09-15
Austria,2021-01-05,1.0266099178443189,1.2228663508907571,0.8341608653659955,1.1170578938420137,0.9370212860584248,5,2021-09-15
Austria,2021-01-06,1.022120579259223,1.2135042743801323,0.8317727728756783,1.1117674938180264,0.9311951802104976,5,2021-09-15
Austria,2021-01-07,1.0082736389425508,1.2005604292181118,0.8190854779539092,1.0991625701793033,0.9170588298409452,5,2021-09-15
Austria,2021-01-08,1.0007608428308814,1.1944085868491698,0.8093011845746515,1.0910164420312298,0.9099932192618928,5,2021-09-15
Austria,2021-01-09,0.996581099697996,1.18847960890134,0.8077752221379915,1.0860855287536555,0.9074386364851892,5,2021-09-15
Austria,2021-01-10,0.9844232304026348,1.1748312228254822,0.7946183852382042,1.0731340228199455,0.8951870315913977,5,2021-09-15
Austria,2021-01-11,0.9752018479524834,1.1672830505898883,0.7861392180838003,1.065571969667713,0.8844388318131942,5,2021-09-15
Austria,2021-01-12,0.9667018489740916,1.1559933193711531,0.7751703739851192,1.057025973015114,0.8763354623832462,5,2021-09-15
Austria,2021-01-13,0.9682122286361464,1.1593652463825117,0.7780670836462791,1.0588915605514848,0.8780080751881341,5,2021-09-15
Austria,2021-01-14,0.9746104718333944,1.1638360205794434,0.7856054638066834,1.0663496338833338,0.8836702979741784,5,2021-09-15
Austria,2021-01-15,0.937955942852968,1.1267316888859646,0.7448459471444051,1.0286406851552934,0.8472789402425516,5,2021-09-15
Austria,2021-01-16,0.9195853748214636,1.1100834413349758,0.7277949743862586,1.0098581217888434,0.8300620997767392,5,2021-09-15
Austria,2021-01-17,0.908675799882756,1.096492762695026,0.7209846595428862,0.9982890207712642,0.8201722077369319,5,2021-09-15
Austria,2021-01-18,0.905145641127197,1.0932507403345892,0.7136578416316175,0.9950796128824586,0.8147921098404917,5,2021-09-15
Austria,2021-01-19,0.9058590652415942,1.0961472028408052,0.7130677434050766,0.9966861315285764,0.8148158013640516,5,2021-09-15
Austria,2021-01-20,0.9068010774558888,1.095023383148495,0.7154127061183917,0.9986938556844828,0.8160217000462834,5,2021-09-15
Austria,2021-01-21,0.9118239484267784,1.102074715178374,0.7226989917973928,1.0023950640126529,0.8205970062590877,5,2021-09-15
Austria,2021-01-22,0.9276721788611212,1.1193264760394468,0.73881211721124,1.0181323420835169,0.8363209863591468,5,2021-09-15
Austria,2021-01-23,0.9231442167013426,1.112626946083645,0.7348620915424892,1.014167328251914,0.8330894817670502,5,2021-09-15
Austria,2021-01-24,0.9178052867804224,1.1057526859427411,0.7285372732346258,1.008337447759966,0.8275775297844727,5,2021-09-15
Austria,2021-01-25,0.9167663675810526,1.1061079719807596,0.729165417615157,1.006399400023816,0.8265615410063674,5,2021-09-15
Austria,2021-01-26,0.9208860124545202,1.1094135055575507,0.7298750556678311,1.0117182258228676,0.8305178130141853,5,2021-09-15
Austria,2021-01-27,0.9211612359446196,1.1094398438481292,0.7307767761223156,1.0111983301375955,0.8300011027263544,5,2021-09-15
Austria,2021-01-28,0.9184648080124472,1.105849216046448,0.7291553502800989,1.008769934648005,0.8266517080408083,5,2021-09-15
Austria,2021-01-29,0.928824318684122,1.119539997350819,0.7363685173651595,1.0203103811279626,0.8381485993343589,5,2021-09-15
Austria,2021-01-30,0.9401453032155722,1.13037921062958,0.7485477593824548,1.0316611043800898,0.8496312205431273,5,2021-09-15
Austria,2021-01-31,0.9476072752327988,1.1353814624133771,0.7570416970079017,1.038435072088502,0.8574203812397875,5,2021-09-15
Austria,2021-02-01,0.954359500290373,1.1458288318511805,0.7629175839895996,1.044938893874355,0.8641349013524191,5,2021-09-15
Austria,2021-02-02,0.9563042325857058,1.1461357362465328,0.7645844499995309,1.0473645261569933,0.8661668747864204,5,2021-09-15
Austria,2021-02-03,0.959263897165185,1.1461997657223502,0.7685558016475927,1.0484640382531811,0.8703993417157423,5,2021-09-15
Austria,2021-02-04,0.9612292389429232,1.1510122392534416,0.7712675078420985,1.0528473786683734,0.8714223221156049,5,2021-09-15
Austria,2021-02-05,0.967816007854762,1.158843958678684,0.7787437746874828,1.0572470635110065,0.8771669289518574,5,2021-09-15
Austria,2021-02-06,0.9804447460524212,1.1707718550402308,0.7910207389941021,1.0702060405829383,0.8891701953086784,5,2021-09-15
Austria,2021-02-07,0.9946570643922774,1.1832683329786275,0.8050254337310696,1.0854801164514196,0.9039885605182278,5,2021-09-15
Austria,2021-02-08,1.0022018956273375,1.191550689780576,0.8121292671084717,1.093507747552737,0.9111250233241328,5,2021-09-15
Austria,2021-02-09,1.0071997702283135,1.1967964702281173,0.8167767996703281,1.0981402745680542,0.9159649461000388,5,2021-09-15
Austria,2021-02-10,1.0171442249811429,1.2084955848998922,0.8233266762343787,1.1082413142142384,0.9267775776417844,5,2021-09-15
Austria,2021-02-11,1.0291824885331535,1.219932380202241,0.8383702813007701,1.1199166660207276,0.9385685487946924,5,2021-09-15
Austria,2021-02-12,1.0430559599296352,1.2308825687130485,0.8535005371985794,1.1335501663230845,0.9530526234249826,5,2021-09-15
Austria,2021-02-13,1.0479344295193749,1.2387885862186423,0.8586321293809737,1.1386805423000854,0.9573663911433264,5,2021-09-15
Austria,2021-02-14,1.056182807029422,1.2447193146076143,0.8624962223526362,1.1466297728937216,0.9666976469163728,5,2021-09-15
Austria,2021-02-15,1.0733785261643352,1.26293528570268,0.8858493676131447,1.1635602598457446,0.982750428796162,5,2021-09-15
Austria,2021-02-16,1.08559371328065,1.2769330608566103,0.8967325146470462,1.1762408041185286,0.9943931888650284,5,2021-09-15
Austria,2021-02-17,1.0966061978680808,1.2857338162091638,0.9069089830499686,1.1870410722634708,1.0062619285887349,5,2021-09-15
Austria,2021-02-18,1.1067465043990783,1.2977319105672318,0.9174408373805064,1.1969443252461365,1.015780807679273,5,2021-09-15
Austria,2021-02-19,1.1116165790241592,1.3056068793459814,0.919691701662064,1.2027724778341746,1.020473519770836,5,2021-09-15
Austria,2021-02-20,1.1171351596063932,1.3089737694053731,0.9277992090699416,1.2075955493083157,1.026647111408202,5,2021-09-15
Austria,2021-02-21,1.120807424517816,1.311365847082268,0.9342936398757702,1.210251856408772,1.030331139285003,5,2021-09-15
Austria,2021-02-22,1.115925543335099,1.3050998208174571,0.92601672768338,1.2051606522082738,1.0270766739396968,5,2021-09-15
Austria,2021-02-23,1.1174080280630614,1.307932110142408,0.9268813554851048,1.2073128784525595,1.0271943658009877,5,2021-09-15
Austria,2021-02-24,1.1190968019051526,1.3089285007799858,0.927916552906971,1.20868812578789,1.0283968857495909,5,2021-09-15
Austria,2021-02-25,1.1246779085736909,1.313622378445197,0.9365642221175297,1.2150468709276967,1.0341320791320272,5,2021-09-15
Austria,2021-02-26,1.1226151711922805,1.3145303972260418,0.9346985206692402,1.2117228033391092,1.0328743196762875,5,2021-09-15
Austria,2021-02-27,1.1257834036262748,1.3170480848209027,0.9357059263572524,1.2146942238618568,1.035861224621737,5,2021-09-15
Austria,2021-02-28,1.118382840248242,1.307744455952354,0.9318209765225176,1.2070934770073574,1.0282764994136937,5,2021-09-15
