Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1810709245033515,1.4172432519590967,0.9438206666784044,1.292908703647358,1.069622452423523,5,2021-03-14
Austria,2020-10-12,1.1870588177394426,1.4214471733585237,0.9518743902778412,1.2994015356054385,1.075460446097295,5,2021-03-14
Austria,2020-10-13,1.2029851027858791,1.4394408294464678,0.966418528562104,1.315354005957576,1.0919699414464998,5,2021-03-14
Austria,2020-10-14,1.2268443380308378,1.4640321404376917,0.9947730087137976,1.3380925855472028,1.114640798621457,5,2021-03-14
Austria,2020-10-15,1.2433579727661812,1.4788505957991864,1.0091786980851531,1.3554893495596871,1.13107399713136,5,2021-03-14
Austria,2020-10-16,1.249535842872501,1.4873034650858306,1.0170444751546797,1.3604678251232227,1.1383319756370185,5,2021-03-14
Austria,2020-10-17,1.2689514091567229,1.5063126399622633,1.034206486273524,1.3810731266402445,1.1574342702856018,5,2021-03-14
Austria,2020-10-18,1.2759145783128916,1.5103180732067991,1.0403610576466524,1.387297888552644,1.1649609486400858,5,2021-03-14
Austria,2020-10-19,1.2818494919225023,1.5182203627680209,1.0462310842907534,1.393314902049591,1.1704523330218586,5,2021-03-14
Austria,2020-10-20,1.3096130979068974,1.545962759162664,1.075401420987248,1.4211458055306556,1.198166762292416,5,2021-03-14
Austria,2020-10-21,1.3446216125135102,1.5859933899299077,1.1101252156807908,1.4563952468111432,1.2319985314800612,5,2021-03-14
Austria,2020-10-22,1.3744656382399236,1.6170733802989474,1.1399622943076126,1.487095189230831,1.2622587630522109,5,2021-03-14
Austria,2020-10-23,1.3908375514035067,1.6324523279061225,1.1562513518321986,1.5048849068535488,1.277980615863242,5,2021-03-14
Austria,2020-10-24,1.4011303462142748,1.6438579770852997,1.1644233724429855,1.5140809625067384,1.2868959271066616,5,2021-03-14
Austria,2020-10-25,1.3850013015330678,1.6282164279137743,1.1496970174643273,1.4984160650046816,1.272267562525804,5,2021-03-14
Austria,2020-10-26,1.3734793336728162,1.615744360553938,1.1400810799046677,1.4848443722100704,1.2610389161513031,5,2021-03-14
Austria,2020-10-27,1.3776983529447857,1.618264809829817,1.1423933344594237,1.490894549462188,1.2648893862794766,5,2021-03-14
Austria,2020-10-28,1.3900098694755303,1.6312783508437063,1.1567065831468135,1.5030043104838575,1.276642533857831,5,2021-03-14
Austria,2020-10-29,1.4025612231249385,1.644140375813075,1.1679460621997375,1.515871315312504,1.2888554433032742,5,2021-03-14
Austria,2020-10-30,1.4017259513715876,1.6463688589717562,1.165122959830315,1.5157439545485578,1.2880564866856663,5,2021-03-14
Austria,2020-10-31,1.378253287896133,1.6200078818963035,1.1413981342064117,1.4910554731764891,1.2647268235914346,5,2021-03-14
Austria,2020-11-01,1.3485301805430945,1.588845960925952,1.1120728392595618,1.4615890144396768,1.2357857117516575,5,2021-03-14
Austria,2020-11-02,1.3227297070081674,1.5629533553391264,1.0866258280508363,1.4352323449716249,1.2108612277582471,5,2021-03-14
Austria,2020-11-03,1.3108326902588543,1.5519040956667318,1.0730818235782686,1.4233939246315876,1.1990290444688425,5,2021-03-14
Austria,2020-11-04,1.3129201109268742,1.551877299854504,1.0746266492063796,1.4261578129937655,1.19948965372838,5,2021-03-14
Austria,2020-11-05,1.2992491840882472,1.5423362706832957,1.063018254098362,1.4130855786553216,1.1847877790092198,5,2021-03-14
Austria,2020-11-06,1.2709823989855296,1.5122916655919978,1.0329888427554643,1.3823623812663512,1.157434234156144,5,2021-03-14
Austria,2020-11-07,1.2450121158658811,1.4842479796583588,1.0096995076898891,1.3569234018917222,1.1326943389177926,5,2021-03-14
Austria,2020-11-08,1.2072212524022523,1.445760354818848,0.9723496695228973,1.3199408566840023,1.0952835771910456,5,2021-03-14
Austria,2020-11-09,1.1797105059405435,1.4195273278759737,0.9403502726144128,1.2927183724862037,1.0685134870262891,5,2021-03-14
Austria,2020-11-10,1.1639549970751213,1.4037223230824931,0.9265283070401183,1.2779879063224102,1.0522325585228616,5,2021-03-14
Austria,2020-11-11,1.154428397174302,1.3948271900445008,0.9180608818250736,1.2669942488209955,1.0415128194326164,5,2021-03-14
Austria,2020-11-12,1.1394473686995512,1.3772066663449083,0.9027255407802208,1.2535324150731348,1.0257115809230344,5,2021-03-14
Austria,2020-11-13,1.1083838580550271,1.3480720698428994,0.8703851458218675,1.2217781057131014,0.9952798386978956,5,2021-03-14
Austria,2020-11-14,1.0643940514516832,1.3015707523933933,0.8233099705718538,1.1769259298332166,0.9521373169666348,5,2021-03-14
Austria,2020-11-15,1.0258838083154909,1.2584174246030897,0.7899138733508578,1.1397003403998316,0.9123002646029827,5,2021-03-14
Austria,2020-11-16,0.9991078219646852,1.2326786574418618,0.7572754238829743,1.1128398171032248,0.8869562775648357,5,2021-03-14
Austria,2020-11-17,0.986993059956758,1.2221994202333364,0.7475110754417513,1.0997475890724746,0.8739745242143772,5,2021-03-14
Austria,2020-11-18,0.9789134317775162,1.2148254206750573,0.7411352718851411,1.0912603404180536,0.8672682400967845,5,2021-03-14
Austria,2020-11-19,0.9651539226922572,1.1995973970665597,0.7276623569754366,1.0761341623769771,0.8546201107844348,5,2021-03-14
Austria,2020-11-20,0.9453772292538766,1.1780273077559609,0.7093919489851614,1.0570307134115504,0.8347005608103667,5,2021-03-14
Austria,2020-11-21,0.923291648435407,1.1578515084409753,0.6833424570265746,1.0350891363424843,0.8114835213285303,5,2021-03-14
Austria,2020-11-22,0.8969402548387716,1.131207231649303,0.6588683532552541,1.0085006935776366,0.7853859113063852,5,2021-03-14
Austria,2020-11-23,0.8768067320719898,1.1096303145281476,0.6372425585472655,0.9896488768780904,0.7645554331267773,5,2021-03-14
Austria,2020-11-24,0.8743818884070877,1.1093378377025649,0.6330311661972745,0.9877788793075168,0.7625233367605165,5,2021-03-14
Austria,2020-11-25,0.8771440028269759,1.1132379239248809,0.6391082265478223,0.9892071470056548,0.7649032966494665,5,2021-03-14
Austria,2020-11-26,0.8721135796983241,1.1060990033639502,0.6317273729041479,0.9848633292767308,0.7603772060584131,5,2021-03-14
Austria,2020-11-27,0.8601462603295916,1.094612022521034,0.620188435496926,0.9738156064571593,0.7476247077969479,5,2021-03-14
Austria,2020-11-28,0.8468419180367025,1.0871936484083409,0.6070605728400782,0.961118677172308,0.7323372692067337,5,2021-03-14
Austria,2020-11-29,0.8326251257964205,1.0691967680322407,0.5918769492334456,0.9454610371439872,0.7190796134199808,5,2021-03-14
Austria,2020-11-30,0.8208368136785945,1.0590485170364436,0.5772596209345184,0.9344467502128716,0.7071817871388318,5,2021-03-14
Austria,2020-12-01,0.8224772493006568,1.0595184338256558,0.5821150451253683,0.935122767151456,0.7103733802364154,5,2021-03-14
Austria,2020-12-02,0.8308459605768524,1.070797556451138,0.5896146359792225,0.9427350638631616,0.7172775792624211,5,2021-03-14
Austria,2020-12-03,0.8344512735453804,1.0729253378535244,0.5936278522937359,0.9482644725284316,0.7194803532049585,5,2021-03-14
Austria,2020-12-04,0.8322241315645378,1.0743912004401712,0.5926375305502636,0.9458519447785788,0.7183407806558257,5,2021-03-14
Austria,2020-12-05,0.8264726240630825,1.0674772576327491,0.5882369094214275,0.9390622587822866,0.7139763297620751,5,2021-03-14
Austria,2020-12-06,0.8202327684128314,1.061676891078383,0.58144938518978,0.9334744421831556,0.7055928937134975,5,2021-03-14
Austria,2020-12-07,0.8192829859504347,1.0543643771561042,0.5801878710622739,0.9329151935284165,0.7051812328172778,5,2021-03-14
Austria,2020-12-08,0.8279984170553467,1.067104122117271,0.5878998817139254,0.941643386353196,0.7156420857988488,5,2021-03-14
Austria,2020-12-09,0.8421216361788996,1.0808843427509038,0.6043647266713255,0.9545605455238858,0.7283912698240507,5,2021-03-14
Austria,2020-12-10,0.8535153773934241,1.0922361700705598,0.617985983044472,0.9648901424513044,0.7412831846137551,5,2021-03-14
Austria,2020-12-11,0.8648510493176118,1.1023720214986132,0.6292035362669683,0.97672151303892,0.7543448396890285,5,2021-03-14
Austria,2020-12-12,0.8727153344518388,1.1107672955513206,0.6368772509051129,0.9833655723269428,0.761714301143851,5,2021-03-14
Austria,2020-12-13,0.8718271678292164,1.109135105994104,0.6364517167979524,0.9831550955941538,0.7608498219474598,5,2021-03-14
Austria,2020-12-14,0.8720302356808263,1.1110677871717507,0.6367152192573203,0.9827598293101298,0.7620050402566729,5,2021-03-14
Austria,2020-12-15,0.8713481665456485,1.1117231994095669,0.6351568267049716,0.9840225230693808,0.7593588458410494,5,2021-03-14
Austria,2020-12-16,0.8693511265994185,1.1072761411185414,0.6308233572510314,0.981507199363683,0.7583582658730784,5,2021-03-14
Austria,2020-12-17,0.8640741150440358,1.1041704330697908,0.6242884621551772,0.9762463654405276,0.7529536332784378,5,2021-03-14
Austria,2020-12-18,0.8581460753061255,1.0940111431533708,0.6239852204415401,0.9709140229426028,0.7459712287877109,5,2021-03-14
Austria,2020-12-19,0.8570244635525914,1.0942725680884002,0.6166573681191174,0.9694711466825422,0.7442704837439708,5,2021-03-14
Austria,2020-12-20,0.8541580636675096,1.0935512314708418,0.6157867401669426,0.9670627799499004,0.7422251625371816,5,2021-03-14
Austria,2020-12-21,0.8618422511346082,1.0965400478128509,0.6237270612730716,0.972915364262946,0.7511205416301263,5,2021-03-14
Austria,2020-12-22,0.8791329427471085,1.1139268599453684,0.6400841491910839,0.9904428517221376,0.7676018190798795,5,2021-03-14
Austria,2020-12-23,0.8994063223710215,1.1385130565192945,0.664850452464845,1.0098472749919,0.7883822995179872,5,2021-03-14
Austria,2020-12-24,0.9142725111770748,1.1519752004729498,0.6775744560993902,1.0256241784677675,0.8023278838346476,5,2021-03-14
Austria,2020-12-25,0.9082502107284548,1.1445422775158915,0.6701908898113271,1.019874770895904,0.7971061223392664,5,2021-03-14
Austria,2020-12-26,0.9071462063736184,1.1441857312097024,0.669920434825396,1.0190333794350506,0.7953944361876142,5,2021-03-14
Austria,2020-12-27,0.9189994008773053,1.1571253218691493,0.6865672544073855,1.0310500161208342,0.8063706010127594,5,2021-03-14
Austria,2020-12-28,0.940458751304998,1.1825937801571669,0.7052853438974271,1.0525629929998244,0.8283419311884388,5,2021-03-14
Austria,2020-12-29,0.9666219467107507,1.206188322240089,0.73167913814218,1.0798827490614908,0.8533585340011067,5,2021-03-14
Austria,2020-12-30,0.9920509951579836,1.2323915582084244,0.7547740177055636,1.1048299950686276,0.8793806795099286,5,2021-03-14
Austria,2020-12-31,0.9998922245894728,1.242817426949528,0.7641958142226707,1.1131538522069375,0.8870075196605787,5,2021-03-14
Austria,2021-01-01,0.985007701675336,1.2264336150595474,0.7482345240842225,1.096262645874626,0.8732013445675634,5,2021-03-14
Austria,2021-01-02,0.9713317080024576,1.2086481963025144,0.7370360767055645,1.0823660984800143,0.8596810787246882,5,2021-03-14
Austria,2021-01-03,0.9735900511450528,1.209257507754319,0.7414286332198966,1.0847701401564056,0.8627711862704529,5,2021-03-14
Austria,2021-01-04,0.9874284605247026,1.228661563696792,0.7530998842625232,1.0975453917173357,0.876758394963019,5,2021-03-14
Austria,2021-01-05,1.0068001330600551,1.2462178563718278,0.7728603981481208,1.1190659308490034,0.8949335097320693,5,2021-03-14
Austria,2021-01-06,1.0150427998008449,1.2567749583980017,0.7766581502676115,1.127260769880487,0.901806721961424,5,2021-03-14
Austria,2021-01-07,1.0107918986588955,1.252084444409585,0.7734075375558529,1.1241349151905946,0.8976896077884937,5,2021-03-14
Austria,2021-01-08,0.9961069015183456,1.2357866651563287,0.7608192662140443,1.108648471076741,0.8822411608420704,5,2021-03-14
Austria,2021-01-09,0.983510715218997,1.217998435776802,0.7463462545007621,1.0966109201636245,0.8713899239489744,5,2021-03-14
Austria,2021-01-10,0.9665195056336292,1.2020001177882271,0.7286110704486077,1.0788576825667344,0.8549725203713918,5,2021-03-14
Austria,2021-01-11,0.9595043805629904,1.1948709757535487,0.7207131363677418,1.072753105826918,0.8485293425426155,5,2021-03-14
Austria,2021-01-12,0.9630064067624698,1.199366450686321,0.7255040391069892,1.075882862259436,0.8510828943738797,5,2021-03-14
Austria,2021-01-13,0.9728570661529088,1.2111217093808135,0.7365279652216328,1.0847821789425809,0.8598629958130106,5,2021-03-14
Austria,2021-01-14,0.9807044991339184,1.2225639943378968,0.7448989061384046,1.092438548977856,0.8672760645739062,5,2021-03-14
Austria,2021-01-15,0.946973479657754,1.1863688072137368,0.7089209191846981,1.05792725789828,0.8348897817907373,5,2021-03-14
Austria,2021-01-16,0.925570438650792,1.1602672835029415,0.6892950042535775,1.0366799273510603,0.8136655286978298,5,2021-03-14
Austria,2021-01-17,0.9091803173342408,1.1430174968288438,0.6721751157947817,1.0218365310807156,0.7969928955471974,5,2021-03-14
Austria,2021-01-18,0.9051077182168809,1.1415306281630124,0.6667822678972303,1.0172749559559109,0.7934293460722456,5,2021-03-14
Austria,2021-01-19,0.9140487124262456,1.1510058048342922,0.6750284788113498,1.0270721934733285,0.8019317337515153,5,2021-03-14
Austria,2021-01-20,0.9251048008200516,1.1591301690253704,0.6887401374274933,1.037792902708086,0.8143428367167216,5,2021-03-14
Austria,2021-01-21,0.9325838157626812,1.1708515828729915,0.6948504527401183,1.0439844083150818,0.8197208155388737,5,2021-03-14
Austria,2021-01-22,0.9353384022460308,1.1716521569378684,0.6993397643432955,1.0474617547237728,0.8226036854327532,5,2021-03-14
Austria,2021-01-23,0.9247482707819308,1.1628230380530038,0.6855600309426348,1.0361669438222596,0.8126650998100617,5,2021-03-14
Austria,2021-01-24,0.9129539912138852,1.150639258177366,0.6757249950147097,1.0247082325395858,0.8026953009856066,5,2021-03-14
Austria,2021-01-25,0.911053976343534,1.1500305735173988,0.6721282610187,1.0227223379017691,0.7998149514406049,5,2021-03-14
Austria,2021-01-26,0.923331710563524,1.1582915225284995,0.6837522420736151,1.0357843886654683,0.8123990695402329,5,2021-03-14
Austria,2021-01-27,0.9353201469036224,1.1699963449440551,0.6984840009931808,1.047675757607292,0.8222532367049914,5,2021-03-14
Austria,2021-01-28,0.9396951681983952,1.176008265951804,0.7010468627318617,1.0529048614094905,0.8277457821380846,5,2021-03-14
Austria,2021-01-29,0.9417228709859788,1.1831891812792736,0.7044462271534526,1.0544431018685607,0.8308993554460347,5,2021-03-14
Austria,2021-01-30,0.9414294646520144,1.1812939660223472,0.7038244012858774,1.0530619485307355,0.8293108910904702,5,2021-03-14
Austria,2021-01-31,0.9399784386720572,1.1798298335652897,0.701156265600395,1.0525639734044052,0.8272695660970097,5,2021-03-14
Austria,2021-02-01,0.9443589802093962,1.182461203524512,0.7093821062126286,1.0562800836219772,0.8323142446715294,5,2021-03-14
Austria,2021-02-02,0.9558435592936032,1.1948544497258038,0.7221924454596175,1.0669867431660192,0.8441352520710195,5,2021-03-14
Austria,2021-02-03,0.9716252516367478,1.2127991112886278,0.7355012905849602,1.0832319335722762,0.8598120279701941,5,2021-03-14
Austria,2021-02-04,0.979220783549511,1.2194257928439305,0.7416591202546856,1.091519617261315,0.8665727994753498,5,2021-03-14
Austria,2021-02-05,0.9812176058731128,1.2207990449301416,0.7455452562138811,1.0934707650402808,0.8707943353093955,5,2021-03-14
Austria,2021-02-06,0.9830759182136825,1.2213104181590313,0.7491880839661994,1.0944583805627477,0.8716538916108012,5,2021-03-14
Austria,2021-02-07,0.98694764707736,1.222015172117176,0.7504938388855638,1.098034167467491,0.8767225013557696,5,2021-03-14
Austria,2021-02-08,0.9918275802293702,1.2247822709930638,0.7560584980933874,1.1039164511361803,0.8805690034947182,5,2021-03-14
Austria,2021-02-09,1.0073837533973014,1.2430200000573062,0.7691505967077044,1.1186349151605088,0.8944312626612417,5,2021-03-14
Austria,2021-02-10,1.0265621679725594,1.2641368762836585,0.7891770550866344,1.1383921241537376,0.9141658819749,5,2021-03-14
Austria,2021-02-11,1.04108189522652,1.279647209351316,0.8035355203900576,1.1537245711467456,0.9293333533781616,5,2021-03-14
Austria,2021-02-12,1.0490572649524776,1.2876596579157038,0.8097131869809302,1.1608833283055278,0.9378968389507972,5,2021-03-14
Austria,2021-02-13,1.0473534025012323,1.2863907984805865,0.8103894190639651,1.1595850235608745,0.9348750239485444,5,2021-03-14
Austria,2021-02-14,1.0473743784238814,1.2843151958442642,0.809330336743864,1.1599310081039969,0.9348556993172767,5,2021-03-14
Austria,2021-02-15,1.0571997606921846,1.2966952673014898,0.8161781650424625,1.1694229692193,0.9439116538895924,5,2021-03-14
Austria,2021-02-16,1.076599807785529,1.3170080186966755,0.8399641095543001,1.1894861063307445,0.9629232990957354,5,2021-03-14
Austria,2021-02-17,1.0961385538448976,1.3381221771741698,0.8598600249484053,1.2092114456431726,0.9831037461818511,5,2021-03-14
Austria,2021-02-18,1.1088143431718007,1.3513643979811498,0.8711557750890433,1.2212007943235257,0.9958953838186214,5,2021-03-14
Austria,2021-02-19,1.1097743997751428,1.3523592607395618,0.8710511410708023,1.223290272500868,0.9959713859471856,5,2021-03-14
Austria,2021-02-20,1.1071572278290809,1.3468012053096046,0.8703470920608387,1.2197461600792758,0.9941240800773248,5,2021-03-14
Austria,2021-02-21,1.1023297413051003,1.3405021462367464,0.8646030538277898,1.2148800819706362,0.989182787337088,5,2021-03-14
Austria,2021-02-22,1.0971219889863897,1.3382592193074214,0.8593645078392875,1.210109154009412,0.9836657191045912,5,2021-03-14
Austria,2021-02-23,1.108389415907596,1.3443475691715074,0.8710575905428254,1.2203475959902057,0.9973093038831402,5,2021-03-14
Austria,2021-02-24,1.12146274643079,1.360746372959197,0.8847061894026312,1.2343349866849735,1.0094079056224925,5,2021-03-14
Austria,2021-02-25,1.130197518880454,1.3713467538409052,0.8937597974241234,1.243780467444076,1.018283580462738,5,2021-03-14
Austria,2021-02-26,1.1256495882615545,1.3652109341956675,0.8917285482525394,1.237898250400153,1.0120804207535,5,2021-03-14
Austria,2021-02-27,1.1208738888305292,1.3597664017221,0.8827387709540826,1.234496285604079,1.008727714710132,5,2021-03-14
Austria,2021-02-28,1.107922874875178,1.3438198780270023,0.8673309656172646,1.2219526489607428,0.9951441843905684,5,2021-03-14
