Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2020-05-28,0.8664585379707548,1.097658044091228,0.6333827979323111,0.9766030963537932,0.757221958545669,5,2021-06-24
Germany,2020-05-29,0.8668577643247806,1.0989674156050897,0.6336997083604476,0.9771112336544856,0.7561443943927441,5,2021-06-24
Germany,2020-05-30,0.8625995255218872,1.0945187948391122,0.6330480059093966,0.9732450026542544,0.7516530323425709,5,2021-06-24
Germany,2020-05-31,0.8616291885415353,1.092910574478604,0.6279792890394653,0.972237264427645,0.7512171959592314,5,2021-06-24
Germany,2020-06-01,0.8639409614825717,1.094497015459878,0.6309421456245572,0.9755191611263276,0.7530299102776685,5,2021-06-24
Germany,2020-06-02,0.8704537681829133,1.1050920155670243,0.6364862476761235,0.9803125621655886,0.7609381623352488,5,2021-06-24
Germany,2020-06-03,0.8862731025067025,1.1197773049729145,0.6538860701878061,0.9955025667881204,0.7771777639286314,5,2021-06-24
Germany,2020-06-04,0.9050407981613504,1.133181560004747,0.6719939065422541,1.0147354014853982,0.7960556715864611,5,2021-06-24
Germany,2020-06-05,0.9288459515608742,1.1605824088685268,0.6983590939815428,1.0388328752972984,0.8189843876637458,5,2021-06-24
Germany,2020-06-06,0.952286685218956,1.1826776729372936,0.7215002464225347,1.0622494175275248,0.8434679401108689,5,2021-06-24
Germany,2020-06-07,0.9570302289534014,1.1879765765192192,0.7256324888652956,1.0671411067600196,0.848168597584622,5,2021-06-24
Germany,2020-06-08,0.9606682275638324,1.1904741766818436,0.7286820144902244,1.069598296474555,0.8512446173923671,5,2021-06-24
Germany,2020-06-09,0.9579541090914172,1.1886611276157388,0.7249462608410713,1.0672213300944249,0.8484085511686992,5,2021-06-24
Germany,2020-06-10,0.9599704577323602,1.1888793839659866,0.7273575767544873,1.0686704375918368,0.8507581500578029,5,2021-06-24
Germany,2020-06-11,0.9791114816784836,1.208950849464688,0.7489280031812116,1.0881172686246356,0.8707481653585325,5,2021-06-24
Germany,2020-06-12,1.0181113382017586,1.251518310709525,0.7880313207910679,1.1279888254915202,0.9086712515445244,5,2021-06-24
Germany,2020-06-13,1.0426043146728177,1.2757438220746171,0.8086468511447535,1.1537513132670227,0.9322580823616234,5,2021-06-24
Germany,2020-06-14,1.0828580544197974,1.3139810527886753,0.8538348481975313,1.1931584342011867,0.9734536579219903,5,2021-06-24
Germany,2020-06-15,1.1208870243774938,1.3593699807021569,0.8885067477092152,1.232468495995929,1.0101707561457944,5,2021-06-24
Germany,2020-06-16,1.1645753417091858,1.4065883620101425,0.9297649778828808,1.2778751255133018,1.050424690858093,5,2021-06-24
Germany,2020-06-17,1.1883958394924992,1.4306460273883927,0.9524277891823322,1.3011798721766696,1.073040041561649,5,2021-06-24
Germany,2020-06-18,1.2088601547778113,1.4601336823672306,0.9732906507628672,1.3231444194573094,1.0927994906714569,5,2021-06-24
Germany,2020-06-19,1.1802441730256883,1.424450135021875,0.9455537193707813,1.2926767862148127,1.0655392511430914,5,2021-06-24
Germany,2020-06-20,1.1615820388708258,1.403974790065017,0.9299107034596036,1.2744916475766486,1.0491971295483529,5,2021-06-24
Germany,2020-06-21,1.1458195680868934,1.3863623408468548,0.9142369664611752,1.2571400105301511,1.0339240891226766,5,2021-06-24
Germany,2020-06-22,1.1200398022505906,1.356681401032914,0.8907435916910135,1.2303555112301192,1.010213487518927,5,2021-06-24
Germany,2020-06-23,1.0928970811386445,1.3287187042091797,0.8631303819501231,1.203298630005592,0.9823941690405164,5,2021-06-24
Germany,2020-06-24,1.0636363117075387,1.296251279097434,0.8323135594772759,1.173509941515439,0.9530418646373202,5,2021-06-24
Germany,2020-06-25,1.0393191419918804,1.2665499273015544,0.8081348761733933,1.1482357433152024,0.9302806962582982,5,2021-06-24
Germany,2020-06-26,1.026681374082327,1.2591657193280277,0.7952239779154857,1.1357219139954131,0.9169007181985376,5,2021-06-24
Germany,2020-06-27,1.0115606877264829,1.2428948968366538,0.7777013243949562,1.121192461231918,0.9025885477225082,5,2021-06-24
Germany,2020-06-28,0.9960962983700784,1.2278866963561048,0.7624897405561329,1.1047635635537054,0.8868707917221507,5,2021-06-24
Germany,2020-06-29,0.9860344512442208,1.218469130989485,0.7525902942033099,1.094103028038473,0.8755415846927227,5,2021-06-24
Germany,2020-06-30,0.978869618129361,1.210954115884219,0.7470806647335271,1.0878140292080285,0.8683448952890238,5,2021-06-24
Germany,2020-07-01,0.9772931822199964,1.2064705847834134,0.7439633655809363,1.087313295412715,0.8667664934207948,5,2021-06-24
Germany,2020-07-02,0.971934263858554,1.2043732371589235,0.7363492373726015,1.0816841505961037,0.8621536018953972,5,2021-06-24
Germany,2020-07-03,0.9722076295854024,1.2077769888482144,0.7371984057403486,1.0820709949683145,0.8630357238171303,5,2021-06-24
Germany,2020-07-04,0.9776470144803232,1.2095057399532902,0.7420441699878195,1.0888923456474588,0.8665307204530618,5,2021-06-24
Germany,2020-07-05,0.9796500517289026,1.208618480150632,0.7461160646382167,1.0909094172268818,0.8704625761023215,5,2021-06-24
Germany,2020-07-06,0.9769671760357024,1.206818235884481,0.7413716419136062,1.086248800476662,0.8666878581832701,5,2021-06-24
Germany,2020-07-07,0.9663425583715658,1.198720022539408,0.7331547048681941,1.0763046218276384,0.8564741040013273,5,2021-06-24
Germany,2020-07-08,0.9636496813251362,1.1960806614715662,0.7256788755214003,1.072886293916406,0.8539285110768785,5,2021-06-24
Germany,2020-07-09,0.9656991517385454,1.1986192748382771,0.7310411492712955,1.076127698054904,0.8546147496825041,5,2021-06-24
Germany,2020-07-10,0.9786236234532482,1.2090351811690772,0.7432970722086066,1.088649010640356,0.8687893340678621,5,2021-06-24
Germany,2020-07-11,0.998755877993315,1.228871995671511,0.7660948305086444,1.1074427037718853,0.8900555183156399,5,2021-06-24
Germany,2020-07-12,1.0129073982299026,1.2453150672146442,0.7776752714266301,1.1225718506997189,0.9046349910694812,5,2021-06-24
Germany,2020-07-13,1.0281749734030252,1.258577690930042,0.7975048706708567,1.1376853667738969,0.9175785234405058,5,2021-06-24
Germany,2020-07-14,1.0498411240793375,1.2794380120096691,0.8188467769179792,1.159952639908665,0.938840256558064,5,2021-06-24
Germany,2020-07-15,1.075654399928639,1.3060872440420024,0.8456614247778653,1.185536319874644,0.9654056006188771,5,2021-06-24
Germany,2020-07-16,1.098238596762034,1.3306987933765675,0.8671216787469196,1.207912615047279,0.988221714657697,5,2021-06-24
Germany,2020-07-17,1.113822043275804,1.3493336042161297,0.8856518604544928,1.2229397401993676,1.0038271712098807,5,2021-06-24
Germany,2020-07-18,1.123433329276652,1.3598252838483462,0.8942690167271584,1.232951836896424,1.0136874996567675,5,2021-06-24
Germany,2020-07-19,1.1326732782531153,1.3690908476480836,0.9038838503872236,1.2424515868742725,1.021218430909212,5,2021-06-24
Germany,2020-07-20,1.141097715497507,1.374683030347265,0.9116942169250456,1.2515047605853196,1.0314058519610003,5,2021-06-24
Germany,2020-07-21,1.1420612478835008,1.376441468447876,0.9113459077037696,1.2509954361419422,1.0316454148802614,5,2021-06-24
Germany,2020-07-22,1.148157268696103,1.3809540515338283,0.9149227895541516,1.256557245725625,1.0385876060271673,5,2021-06-24
Germany,2020-07-23,1.154845351426944,1.3870043163753594,0.9238867080176868,1.2655681866115185,1.043576675136236,5,2021-06-24
Germany,2020-07-24,1.1634079753008582,1.3955984701616937,0.9332583334444856,1.273831371318242,1.053883075847762,5,2021-06-24
Germany,2020-07-25,1.168123662294573,1.3983631100489844,0.9364516900435644,1.27768252498138,1.0579202365637832,5,2021-06-24
Germany,2020-07-26,1.166525265533002,1.400519855428907,0.9364080541390126,1.2763527077936712,1.0576328478366177,5,2021-06-24
Germany,2020-07-27,1.1632362655289952,1.394543048381632,0.9344002401655248,1.2740737866999243,1.0535495079784225,5,2021-06-24
Germany,2020-07-28,1.170161921765199,1.4026213129102338,0.939097869347528,1.2824153787573005,1.059629342625766,5,2021-06-24
Germany,2020-07-29,1.1770334798740922,1.4113830668903284,0.9462524974012964,1.287166831525436,1.0650035091064227,5,2021-06-24
Germany,2020-07-30,1.1791520715729784,1.4124641979260892,0.9475059905238208,1.2904794837297848,1.0678896635139832,5,2021-06-24
Germany,2020-07-31,1.1750033872487256,1.4106247294478391,0.9433554636095256,1.2838574492700188,1.0648930416578015,5,2021-06-24
Germany,2020-08-01,1.1728462010748313,1.4084055816407817,0.9410233004572308,1.2831811902928902,1.061763928812196,5,2021-06-24
Germany,2020-08-02,1.1725176675922289,1.4110029721133293,0.9435759244033411,1.2819529181042806,1.061130107555256,5,2021-06-24
Germany,2020-08-03,1.1790577719707542,1.416215004311152,0.947526634361242,1.2894831307686818,1.0680005946676494,5,2021-06-24
Germany,2020-08-04,1.181956012212636,1.418511049461786,0.9485327423592288,1.2930456843070934,1.0690715018962913,5,2021-06-24
Germany,2020-08-05,1.1865102744402702,1.4234381064508437,0.9551766885704176,1.2970230738397095,1.0746551132785067,5,2021-06-24
Germany,2020-08-06,1.1793726843483978,1.4139859368836418,0.94842019627884,1.2893172250190863,1.0687675743956886,5,2021-06-24
Germany,2020-08-07,1.17768651209825,1.4142894210792951,0.9492177541807236,1.2876429853475302,1.0669019553019097,5,2021-06-24
Germany,2020-08-08,1.175135956232631,1.408785079799424,0.944348626118866,1.2856396848581937,1.064996758979762,5,2021-06-24
Germany,2020-08-09,1.1753306988190395,1.4082946929170612,0.9456538704497548,1.2838029388724626,1.0655970469838707,5,2021-06-24
Germany,2020-08-10,1.1777883337188584,1.4119024928765092,0.9458724750845658,1.2872843795331752,1.069124406389997,5,2021-06-24
Germany,2020-08-11,1.1761080099325545,1.4097507174576442,0.944726442382586,1.285064719168122,1.0669195058256071,5,2021-06-24
Germany,2020-08-12,1.1726400687862093,1.405880199157674,0.9396000915623208,1.2808080845890446,1.0624276672486015,5,2021-06-24
Germany,2020-08-13,1.1676662486949183,1.4013455448934524,0.9385154783255916,1.2761440992805515,1.0584426827989553,5,2021-06-24
Germany,2020-08-14,1.1610813846677752,1.39484757670331,0.9297330849017672,1.2699452413771817,1.0506347110945449,5,2021-06-24
Germany,2020-08-15,1.1535040916231347,1.3849409809114313,0.9208743719461928,1.2617587627315927,1.0437471914208354,5,2021-06-24
Germany,2020-08-16,1.150965355918189,1.3831585518640293,0.9199963428618556,1.2603207628286848,1.0412840405379449,5,2021-06-24
Germany,2020-08-17,1.1493958965131246,1.3812976856601158,0.91556078959457,1.25964537131368,1.039373987510973,5,2021-06-24
Germany,2020-08-18,1.1405813890807668,1.3714684644982216,0.9081710596396484,1.251251512657248,1.0297695546743777,5,2021-06-24
Germany,2020-08-19,1.127670323737436,1.3598380506123826,0.8977539973367588,1.2375891211157872,1.0172487025775632,5,2021-06-24
Germany,2020-08-20,1.1144124215620146,1.3485361677589025,0.8841480778122505,1.2230457308425813,1.0048789609204702,5,2021-06-24
Germany,2020-08-21,1.101861322495172,1.3355945177642758,0.8681633521953174,1.2119625753718395,0.9928484928911286,5,2021-06-24
Germany,2020-08-22,1.0905619436766243,1.323894608906344,0.8568149262221171,1.201554787271704,0.9811347018727904,5,2021-06-24
Germany,2020-08-23,1.0819093126170525,1.314208651838901,0.8481999959484923,1.193143206649815,0.9727071348150572,5,2021-06-24
Germany,2020-08-24,1.0726782300520947,1.3049598067204498,0.8397468409803186,1.1832971233752034,0.9619832751794772,5,2021-06-24
Germany,2020-08-25,1.0626083718810142,1.2948790965330743,0.8315831265503038,1.173032241439068,0.9525390377003986,5,2021-06-24
Germany,2020-08-26,1.0504757141734238,1.2814386847902202,0.8186680487745829,1.1611539115268923,0.9396190173771536,5,2021-06-24
Germany,2020-08-27,1.0420642559555218,1.2736232111630412,0.8086273133971933,1.1530072953045438,0.9313698635826078,5,2021-06-24
Germany,2020-08-28,1.0365275842476838,1.2680702676230804,0.8015226301827467,1.1471163994555733,0.9268199546812472,5,2021-06-24
Germany,2020-08-29,1.0325520554016006,1.265919392051584,0.7972497923811169,1.1423813988437683,0.9225310138921524,5,2021-06-24
Germany,2020-08-30,1.0323190974248069,1.2657722918549528,0.7976912515369494,1.1425062046169785,0.9216550096588232,5,2021-06-24
Germany,2020-08-31,1.0347120405002608,1.2654888508276974,0.7978349752202369,1.147525317464676,0.924604591378364,5,2021-06-24
Germany,2020-09-01,1.035537326044807,1.2688343800700157,0.7972435048207313,1.1459863014389646,0.92529121892173,5,2021-06-24
Germany,2020-09-02,1.0376458258736996,1.2715092218725883,0.7991237930104402,1.1489244184936211,0.927775546904974,5,2021-06-24
Germany,2020-09-03,1.0412413294071896,1.2723167199301837,0.8062479339824495,1.1530048942400266,0.9299658040088472,5,2021-06-24
Germany,2020-09-04,1.047393141867377,1.278042197569676,0.8147787440584139,1.1577580626588129,0.9367523759545028,5,2021-06-24
Germany,2020-09-05,1.0567523526827067,1.288720534434343,0.8237169045409877,1.1669957621888545,0.9461319210199268,5,2021-06-24
Germany,2020-09-06,1.0670897862856366,1.2964337746275258,0.8355490982938154,1.17548503286018,0.9571043144208172,5,2021-06-24
Germany,2020-09-07,1.0757434283108185,1.304467130391679,0.8457793543294561,1.185041453639316,0.9653048273363954,5,2021-06-24
Germany,2020-09-08,1.076482711906682,1.309020302808236,0.8478526175400279,1.1842300129407783,0.9670354516003472,5,2021-06-24
Germany,2020-09-09,1.0777519221721696,1.3083099363949258,0.8482169812818191,1.1865468855542791,0.9690482408855816,5,2021-06-24
Germany,2020-09-10,1.0813573249738544,1.3133085473180228,0.8506594357099666,1.1902539038367137,0.9718580137345704,5,2021-06-24
Germany,2020-09-11,1.086489207932984,1.3163295965634778,0.8540320461323303,1.1948470866048373,0.97810274289652,5,2021-06-24
Germany,2020-09-12,1.0940712526505074,1.3238172014149023,0.8654454081405937,1.2039814654651078,0.9847047801232824,5,2021-06-24
Germany,2020-09-13,1.0999708929579728,1.330268033776862,0.8679094490368531,1.2096326385373688,0.9903101400171812,5,2021-06-24
Germany,2020-09-14,1.104295093367963,1.3365512744749597,0.8755625978467586,1.2146802630143965,0.99500903243087,5,2021-06-24
Germany,2020-09-15,1.1128525263447606,1.3463725712742498,0.8797650865127462,1.2228932475486425,1.0039961978019012,5,2021-06-24
Germany,2020-09-16,1.115878901646543,1.3514369282824008,0.8844493722344159,1.2251495041454223,1.0060763887736055,5,2021-06-24
Germany,2020-09-17,1.1189177279557552,1.3539767416433586,0.8871922726356214,1.227265409040595,1.0080367956980756,5,2021-06-24
Germany,2020-09-18,1.1196249735260695,1.3526794279057204,0.8866480337823033,1.229569494977772,1.0098735534291716,5,2021-06-24
Germany,2020-09-19,1.1201681996236157,1.3521091268848848,0.8878016503439011,1.2294915075074766,1.0098414658721984,5,2021-06-24
Germany,2020-09-20,1.1145449079417098,1.343947582103762,0.8805999640759568,1.225881255795808,1.0031008917705737,5,2021-06-24
Germany,2020-09-21,1.1097678796908623,1.3407739294984755,0.8766543693323959,1.2201763050587664,0.9989007210913206,5,2021-06-24
Germany,2020-09-22,1.1112513388894696,1.3434084507011823,0.8759609888541556,1.2222622279297315,1.000782590643055,5,2021-06-24
Germany,2020-09-23,1.1135193180332303,1.3413884636995514,0.8778160123469818,1.2240218969835048,1.0028269716655929,5,2021-06-24
Germany,2020-09-24,1.1226677764663164,1.3522757872549835,0.8894878087288697,1.2324144711456158,1.0118325178868706,5,2021-06-24
Germany,2020-09-25,1.1328969484841758,1.3626026551998758,0.9018438946466296,1.2431473461864055,1.0224570418356176,5,2021-06-24
Germany,2020-09-26,1.141632270455941,1.3745527660660417,0.9107607728524356,1.2515128773333553,1.0314224137468873,5,2021-06-24
Germany,2020-09-27,1.1513498403654865,1.3828102246008376,0.9220417187877236,1.2613721711599029,1.041342191835664,5,2021-06-24
Germany,2020-09-28,1.1590055814199758,1.3890858082529585,0.92444221255194,1.2667662000573172,1.0501093805817394,5,2021-06-24
Germany,2020-09-29,1.166017826905833,1.3953108988320944,0.9351601004159762,1.2755053824239118,1.0569848861101974,5,2021-06-24
Germany,2020-09-30,1.1769486269566851,1.4080880081083764,0.9445176483592128,1.2868059805895242,1.0662892236107369,5,2021-06-24
Germany,2020-10-01,1.1907826824211871,1.4204989559976775,0.9592310630991896,1.3006356601607625,1.0811424637604958,5,2021-06-24
Germany,2020-10-02,1.2063957649872503,1.4364584524018689,0.9726459040782026,1.316544963641736,1.0968431047714158,5,2021-06-24
Germany,2020-10-03,1.2226184277236871,1.4528687691802789,0.989030192464538,1.3326349512483078,1.1123046301078618,5,2021-06-24
Germany,2020-10-04,1.2407061709399856,1.472534576849396,1.009061175404383,1.3504829927630249,1.1307920925796844,5,2021-06-24
Germany,2020-10-05,1.2583444120437768,1.4917681177802913,1.02591754077747,1.3688811246899035,1.1471051633301848,5,2021-06-24
Germany,2020-10-06,1.2750730686150378,1.5044720775990077,1.0450980978218558,1.3861079673523968,1.1663149790524008,5,2021-06-24
Germany,2020-10-07,1.294630763476076,1.5289113389421043,1.061451198299984,1.4041662815609228,1.1848556542174151,5,2021-06-24
Germany,2020-10-08,1.3109862750208818,1.5399309595785091,1.0807365620756828,1.4215773718363915,1.2024790257082203,5,2021-06-24
Germany,2020-10-09,1.3196317584580566,1.5521897531624382,1.0895685683608802,1.42905983423188,1.2101965843168092,5,2021-06-24
Germany,2020-10-10,1.3281848062179955,1.562953401934044,1.0976038685816278,1.4382999945285355,1.2173347306144238,5,2021-06-24
Germany,2020-10-11,1.338084093649908,1.5739062254883835,1.1073603476915217,1.4496771268984543,1.2265968955989437,5,2021-06-24
Germany,2020-10-12,1.3465332316018097,1.5791663405457066,1.115376184739285,1.4566055380415408,1.2345103538935656,5,2021-06-24
Germany,2020-10-13,1.3435992349949455,1.5795407827825043,1.1109400140980046,1.4540829277420149,1.2328776415749234,5,2021-06-24
