Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1837007432748,1.36908181127121,0.9980826581260628,1.2707747229047457,1.0966187073441078,5,2021-11-12
Austria,2020-10-12,1.195088705367166,1.3783116047962811,1.0110543710970723,1.283243215888881,1.1064817462364835,5,2021-11-12
Austria,2020-10-13,1.1998577027051176,1.3857280302462052,1.0151133817818954,1.2873088676783002,1.111976841334518,5,2021-11-12
Austria,2020-10-14,1.210923172244847,1.3934473844672024,1.028161181981226,1.2978040501308283,1.1239419923082492,5,2021-11-12
Austria,2020-10-15,1.2200895132446368,1.4026326468929162,1.0340284752623328,1.308189315083386,1.1329862786951057,5,2021-11-12
Austria,2020-10-16,1.2302984434368154,1.4114166662575989,1.0470248703431893,1.3184123863707258,1.1417842561897351,5,2021-11-12
Austria,2020-10-17,1.2600026009360066,1.4426419664024015,1.0777973362603963,1.3480995054818752,1.1729199266943349,5,2021-11-12
Austria,2020-10-18,1.286050300017271,1.4703243125625831,1.1029689493068444,1.3732684303860505,1.1988009983701842,5,2021-11-12
Austria,2020-10-19,1.2974996575906113,1.4815527043115624,1.112673688460855,1.3858915847557165,1.2101587389951436,5,2021-11-12
Austria,2020-10-20,1.3201083468153132,1.504600085478303,1.1375516609185985,1.4070186869154009,1.2334656512222866,5,2021-11-12
Austria,2020-10-21,1.3469052244534827,1.5309235587872814,1.1635174270374615,1.4347390122725456,1.2602496784951192,5,2021-11-12
Austria,2020-10-22,1.377160947307647,1.5626308404130231,1.19212904022797,1.4646949117787909,1.288860477269434,5,2021-11-12
Austria,2020-10-23,1.4039984273576502,1.5896015578352731,1.2205673954266965,1.4911104252904193,1.3165233714685476,5,2021-11-12
Austria,2020-10-24,1.4239968566990115,1.611349680538399,1.2394866245373837,1.5117946200510426,1.3363254030819238,5,2021-11-12
Austria,2020-10-25,1.4171473014273674,1.6033222769576294,1.2330598332401226,1.5052361765122264,1.329697927375328,5,2021-11-12
Austria,2020-10-26,1.4069682400384838,1.5923371517106442,1.2246661427053167,1.493698555137002,1.319414713801828,5,2021-11-12
Austria,2020-10-27,1.4008492017766971,1.5878359193553588,1.2154000064506512,1.4890885542276155,1.3128785857577747,5,2021-11-12
Austria,2020-10-28,1.4006764771952218,1.5858182641914869,1.216407895848084,1.4888741688063505,1.312256471020118,5,2021-11-12
Austria,2020-10-29,1.411706187394846,1.6002726083536585,1.225279235722582,1.5010341521073551,1.3237644340182009,5,2021-11-12
Austria,2020-10-30,1.418850709659718,1.606700361028428,1.2336066830594938,1.507822322393654,1.3286821574396337,5,2021-11-12
Austria,2020-10-31,1.3973802954411112,1.5865839701419064,1.2119946973765998,1.4870205223410358,1.3073208836504293,5,2021-11-12
Austria,2020-11-01,1.3769698496518477,1.5628370494988917,1.190551192291337,1.4654871301602284,1.288476439202853,5,2021-11-12
Austria,2020-11-02,1.3515439396051028,1.5347361487483333,1.165569466574899,1.4401821386392917,1.2641560580062556,5,2021-11-12
Austria,2020-11-03,1.3295073978752128,1.5126500693054865,1.1442842203801071,1.4169620025274408,1.2425912172233862,5,2021-11-12
Austria,2020-11-04,1.3217691500045825,1.5043862307970104,1.13569742991088,1.409224205798384,1.2340613243936582,5,2021-11-12
Austria,2020-11-05,1.2984212972678704,1.4824701862108691,1.1118299579944289,1.3857974294071371,1.2112728592805289,5,2021-11-12
Austria,2020-11-06,1.269870628665017,1.4524677130837809,1.0854240213037496,1.3577705302559853,1.1819965245129271,5,2021-11-12
Austria,2020-11-07,1.2515631614772826,1.4376045512650786,1.0652863089136495,1.3413049180322958,1.163094781775135,5,2021-11-12
Austria,2020-11-08,1.2226236619029185,1.4059278815257976,1.0372580286958093,1.3106368995275153,1.1352393123643636,5,2021-11-12
Austria,2020-11-09,1.1984267056987827,1.3833737705110527,1.0094056878081896,1.286903392472008,1.1101525832031072,5,2021-11-12
Austria,2020-11-10,1.1733549065779734,1.3592709887656074,0.9873433835563864,1.261997184237422,1.0845149303147368,5,2021-11-12
Austria,2020-11-11,1.148852367731776,1.3340005195483136,0.9620205779083838,1.2369394144798989,1.0611902184525517,5,2021-11-12
Austria,2020-11-12,1.1291274577643948,1.3155426889283992,0.9445485729602374,1.2164412292279525,1.0412467538042136,5,2021-11-12
Austria,2020-11-13,1.0995115057116975,1.2818869449251484,0.9172483257470996,1.1866172186089192,1.0105634124706062,5,2021-11-12
Austria,2020-11-14,1.0553697259312904,1.2398005612802616,0.8698353805402275,1.142866641056968,0.968669623730118,5,2021-11-12
Austria,2020-11-15,1.025066071738158,1.2093895125434533,0.8411654862354028,1.112966281230031,0.9367412795630468,5,2021-11-12
Austria,2020-11-16,1.0020023179505853,1.18514223215344,0.8171275434085571,1.0890290624865069,0.9146208194430768,5,2021-11-12
Austria,2020-11-17,0.98218047878893,1.1669950510493747,0.7976164608757339,1.0694507357471092,0.8948831132182054,5,2021-11-12
Austria,2020-11-18,0.9601337079837948,1.1438462417658029,0.7759382082121213,1.0486428710548634,0.8727691665212655,5,2021-11-12
Austria,2020-11-19,0.9387827017419312,1.1245232681146138,0.7536511943873249,1.0272065185365271,0.8499980998236233,5,2021-11-12
Austria,2020-11-20,0.9244374244430836,1.1073347309558466,0.7374518045291851,1.0125332756629473,0.8365832349852832,5,2021-11-12
Austria,2020-11-21,0.91215423330942,1.0946614339902645,0.7260165384538779,1.000471668521186,0.8238606737330055,5,2021-11-12
Austria,2020-11-22,0.8974702738358553,1.0817566622364236,0.7134478103407085,0.9857785485113378,0.8090027413926623,5,2021-11-12
Austria,2020-11-23,0.8796203045393134,1.0628314173949929,0.6956464122882564,0.9674023716353468,0.7921219699542377,5,2021-11-12
Austria,2020-11-24,0.8700077604262055,1.050485459364263,0.6867218054580226,0.9573818930637936,0.7829370922349759,5,2021-11-12
Austria,2020-11-25,0.8614388616687391,1.0465781123832572,0.6762041696114225,0.948620886534046,0.7738492726505641,5,2021-11-12
Austria,2020-11-26,0.8495482827910236,1.031972240963683,0.6651917440405861,0.9365181274509602,0.7620362342102649,5,2021-11-12
Austria,2020-11-27,0.8421130955055725,1.023456610249379,0.6576346961913169,0.9293492286469998,0.7543738793942998,5,2021-11-12
Austria,2020-11-28,0.8370378175110551,1.0197836192134533,0.6498083052292747,0.9251767674165492,0.7497253712719227,5,2021-11-12
Austria,2020-11-29,0.8335719768222671,1.0185173640631475,0.6463675810363729,0.9210922026380196,0.7461652449931592,5,2021-11-12
Austria,2020-11-30,0.8235879763775659,1.0101193116804423,0.6383462072839223,0.9105653968802152,0.7355211278583179,5,2021-11-12
Austria,2020-12-01,0.8153210115647476,1.0043409607211449,0.6274705554129516,0.9027557166165688,0.7278410470154828,5,2021-11-12
Austria,2020-12-02,0.8114039292246662,0.9969483919225394,0.6227397182115552,0.9008742869663662,0.7243108935517919,5,2021-11-12
Austria,2020-12-03,0.8109041025824529,0.9965656310989026,0.6257677990264539,0.8989778493453923,0.7228532148627297,5,2021-11-12
Austria,2020-12-04,0.8148882069240971,0.9990344565397956,0.6298915577926474,0.9030934467250123,0.7266708047177757,5,2021-11-12
Austria,2020-12-05,0.8176475823361896,1.0029461473471066,0.6282569143571264,0.9067537078870096,0.7284841835293182,5,2021-11-12
Austria,2020-12-06,0.8215263687216692,1.0053870992844665,0.6349263440468695,0.9095080295832926,0.7323125868898073,5,2021-11-12
Austria,2020-12-07,0.8234999758507429,1.0093717209234825,0.6376337165639429,0.9120940853528208,0.7355620626834313,5,2021-11-12
Austria,2020-12-08,0.8224021472528834,1.0058873909844046,0.6401647920374276,0.9096131415798016,0.7350281573556774,5,2021-11-12
Austria,2020-12-09,0.8264225683999538,1.0112474922854973,0.6424831926672503,0.9141703095512886,0.7379330896103684,5,2021-11-12
Austria,2020-12-10,0.8357280946975734,1.0197149310694733,0.6505978176151623,0.9235847691327642,0.7479642828777423,5,2021-11-12
Austria,2020-12-11,0.8605243148511522,1.0468326122632154,0.6753449011310411,0.9488351533731392,0.7708741981351537,5,2021-11-12
Austria,2020-12-12,0.8829895138850914,1.071515497428941,0.6967932681683232,0.9707273599740974,0.7945020492983421,5,2021-11-12
Austria,2020-12-13,0.893215680129707,1.080740541555769,0.7064420594254741,0.9821973475381452,0.8043898578995545,5,2021-11-12
Austria,2020-12-14,0.8940625389547158,1.0803352531288195,0.7074327722932252,0.9821188761180673,0.8050824083259916,5,2021-11-12
Austria,2020-12-15,0.8793524174239161,1.061677425545428,0.6920905427531658,0.967412628325804,0.7910544527671104,5,2021-11-12
Austria,2020-12-16,0.8574054649765568,1.0424042821133084,0.6731757736552014,0.94664722234162,0.7680872651515179,5,2021-11-12
Austria,2020-12-17,0.840828591821968,1.0243056587360408,0.6552981168786269,0.9290244144999582,0.7524031034085225,5,2021-11-12
Austria,2020-12-18,0.8401840520716943,1.0249910498597492,0.653193322685695,0.9284339370527877,0.7518450079807137,5,2021-11-12
Austria,2020-12-19,0.8484109472800055,1.0316480331959934,0.6642691549274057,0.9365130448512208,0.7602927811860425,5,2021-11-12
Austria,2020-12-20,0.8550415496288372,1.039917248069339,0.6704082923250512,0.9424210481525604,0.7669497664332847,5,2021-11-12
Austria,2020-12-21,0.8650928720850767,1.0492021532885982,0.6800682769943254,0.9533879639575228,0.7775761469807126,5,2021-11-12
Austria,2020-12-22,0.8758209731296874,1.0593776543133202,0.6920068050924688,0.962726450603174,0.7894587356806977,5,2021-11-12
Austria,2020-12-23,0.8843449700385031,1.0670730274144111,0.7008827600440535,0.9722140250667984,0.7970019726547098,5,2021-11-12
Austria,2020-12-24,0.8958303253815431,1.0798894851902114,0.7103465401701217,0.98386409263029,0.8083959099987139,5,2021-11-12
Austria,2020-12-25,0.8948894636041308,1.0799843182681663,0.7099103241402125,0.9828476870913684,0.8063800007918828,5,2021-11-12
Austria,2020-12-26,0.9023842287325852,1.0861481288414494,0.7184763399025201,0.9896778089019228,0.8148578434528786,5,2021-11-12
Austria,2020-12-27,0.928104526088537,1.1112648617176906,0.7432164434369282,1.0157356621787486,0.8410701271235002,5,2021-11-12
Austria,2020-12-28,0.957849640906162,1.1406340552079004,0.7723861710615341,1.0436671588865771,0.8715077559900517,5,2021-11-12
Austria,2020-12-29,0.981888895359822,1.1667019705927484,0.7964480305528236,1.0694631145444076,0.8935152920969109,5,2021-11-12
Austria,2020-12-30,0.9997524812368752,1.1855572140753594,0.8162093227880555,1.087827572946802,0.9120801070422504,5,2021-11-12
Austria,2020-12-31,0.9992552060194252,1.1865354380329132,0.8141823660845955,1.0871202593785108,0.9116392947794432,5,2021-11-12
Austria,2021-01-01,0.9870028414341344,1.1702079344178549,0.8017005606006364,1.0743611783456708,0.9001473303830642,5,2021-11-12
Austria,2021-01-02,0.9771853922471884,1.1624398813293029,0.7917604346044884,1.0643527407326796,0.8888956590459781,5,2021-11-12
Austria,2021-01-03,0.990391786938602,1.1743087233688605,0.8047744877869781,1.0783334104358686,0.9026784691077232,5,2021-11-12
Austria,2021-01-04,1.0108804274645642,1.1947505409026524,0.8272611433470236,1.097715173299758,0.923874550404414,5,2021-11-12
Austria,2021-01-05,1.0256761819265323,1.2130797504323856,0.8389184083314419,1.1128605165557617,0.937729641868566,5,2021-11-12
Austria,2021-01-06,1.0214783935029568,1.2112588482981377,0.8381554795767949,1.1077187421949892,0.9342921804054332,5,2021-11-12
Austria,2021-01-07,1.007769910551991,1.1918412870018038,0.8229314269768515,1.095444002807571,0.920676834248398,5,2021-11-12
Austria,2021-01-08,1.000034775726944,1.1846856896508084,0.8152724750150455,1.087546338342302,0.9132582441795596,5,2021-11-12
Austria,2021-01-09,0.9947962992418208,1.1813711273673406,0.8106386902895529,1.0834462217525669,0.9070256758984334,5,2021-11-12
Austria,2021-01-10,0.9837398533700684,1.168850115695213,0.8008865113895771,1.0715438594557956,0.8969650276527233,5,2021-11-12
Austria,2021-01-11,0.9749625868802844,1.1610672861332678,0.7902204845482186,1.0637384930297271,0.8869954296903387,5,2021-11-12
Austria,2021-01-12,0.9671798059647068,1.1523034304095163,0.7789745846266682,1.0551082503081244,0.8803172700276249,5,2021-11-12
Austria,2021-01-13,0.9695626998103536,1.1557468318893698,0.7844793921686618,1.0568903405830294,0.8817633885503328,5,2021-11-12
Austria,2021-01-14,0.9749542196565486,1.1590928316627704,0.7892521503233534,1.0634634503599243,0.8868448867586594,5,2021-11-12
Austria,2021-01-15,0.937884012829158,1.1209888309763936,0.7553659897431151,1.0251054836317193,0.850251205478445,5,2021-11-12
Austria,2021-01-16,0.9194250152234082,1.1030900410658355,0.7341634298288491,1.0077723114292705,0.8316765503389848,5,2021-11-12
Austria,2021-01-17,0.9087189658711312,1.0923223020654869,0.7240720204801544,0.9969384935644646,0.8219781793452829,5,2021-11-12
Austria,2021-01-18,0.9046677466535226,1.086300225289366,0.7187999493082016,0.9920311060602496,0.817600773548955,5,2021-11-12
Austria,2021-01-19,0.9057891764540724,1.090577557262336,0.7217920215195346,0.99357787440125,0.8179460696555021,5,2021-11-12
Austria,2021-01-20,0.906792031627602,1.0910062043402695,0.7207788993871062,0.9946116798395108,0.8188562533505928,5,2021-11-12
Austria,2021-01-21,0.9117608474005948,1.0976322251874968,0.7261897033067727,0.9987581770863148,0.8245522065638125,5,2021-11-12
Austria,2021-01-22,0.9282821953547996,1.1130675469172668,0.7448158068511449,1.0148291220893488,0.8412787259845103,5,2021-11-12
Austria,2021-01-23,0.9239107243540858,1.10763521746974,0.7369359688057339,1.0108438711328565,0.8363595594485902,5,2021-11-12
Austria,2021-01-24,0.9186126143942528,1.1005682336953688,0.7313382689050927,1.0059383350597373,0.8318249623290424,5,2021-11-12
Austria,2021-01-25,0.916515528131854,1.1002826319408876,0.7326666860400122,1.0042493081934027,0.8286880344894736,5,2021-11-12
Austria,2021-01-26,0.9205297284558892,1.1078418633266784,0.7334424088334248,1.0082507408012742,0.8321162770233443,5,2021-11-12
Austria,2021-01-27,0.9209290109672862,1.1041848399449607,0.7340916387601358,1.0093642467545791,0.8336786385737335,5,2021-11-12
Austria,2021-01-28,0.9178307322406072,1.1021675462276104,0.7313155245278875,1.006313293193593,0.8298808277400898,5,2021-11-12
Austria,2021-01-29,0.9286916307932862,1.1143455660953667,0.7440227225607994,1.0164225410120709,0.8424260044836278,5,2021-11-12
Austria,2021-01-30,0.9396829243499067,1.1242147729549583,0.7587815751678648,1.02699576523374,0.8530745417831188,5,2021-11-12
Austria,2021-01-31,0.9475768646343672,1.1318340153644035,0.7633209449031393,1.03550964950004,0.8605117824733383,5,2021-11-12
Austria,2021-02-01,0.9546056749670296,1.1401726424731722,0.7695113087402938,1.042573067166922,0.8665567876099771,5,2021-11-12
Austria,2021-02-02,0.9560416907713456,1.1430317507732386,0.7711164548868504,1.045325488200716,0.8673206396057519,5,2021-11-12
Austria,2021-02-03,0.9598372499356822,1.1417511097575892,0.7751037231942353,1.047965262638815,0.8722625633841342,5,2021-11-12
Austria,2021-02-04,0.9613561809003142,1.14502299151191,0.7783987484631987,1.0495372311115871,0.873541216755187,5,2021-11-12
Austria,2021-02-05,0.967945611937804,1.1520618610887436,0.7853270137263093,1.0562424681765743,0.8794358333874687,5,2021-11-12
Austria,2021-02-06,0.9802705974541804,1.1650762491713131,0.7952359133942648,1.0686940231819957,0.8913976359939686,5,2021-11-12
Austria,2021-02-07,0.9939120655333472,1.1794471155297048,0.8104561626588109,1.0808989187133584,0.9062306989259856,5,2021-11-12
Austria,2021-02-08,1.0005497187447017,1.1874183114499717,0.8158060853542102,1.0871516506902188,0.9137977021230071,5,2021-11-12
Austria,2021-02-09,1.005761318078406,1.1915096980569482,0.8228644856774217,1.0938090269731646,0.9179590943333488,5,2021-11-12
Austria,2021-02-10,1.0156370207782652,1.2007195765222578,0.8298597642021452,1.1045907757282922,0.926953159352022,5,2021-11-12
Austria,2021-02-11,1.0275145431662935,1.2118649955905367,0.8394055394452244,1.1148322476414636,0.940020084372703,5,2021-11-12
Austria,2021-02-12,1.0427942362740024,1.2278873445506848,0.857809098173638,1.1303315414914388,0.9550165210772888,5,2021-11-12
Austria,2021-02-13,1.047387371418355,1.2336909259333764,0.8616892637836915,1.1356243921978972,0.9587210966434858,5,2021-11-12
Austria,2021-02-14,1.0560682971556246,1.241210317566405,0.8691436862861761,1.1440180942844131,0.9686873377977424,5,2021-11-12
Austria,2021-02-15,1.0732299974107329,1.2589049678972557,0.8860997792224248,1.1626044402211102,0.9836237282535212,5,2021-11-12
Austria,2021-02-16,1.0851249558248108,1.26931773939523,0.9011573485885414,1.1735473359408122,0.9967407407032997,5,2021-11-12
Austria,2021-02-17,1.0961158400741964,1.2817618554852142,0.909696093349326,1.1835401072569491,1.007571484041462,5,2021-11-12
Austria,2021-02-18,1.1059435741774817,1.2930956330393375,0.9218821052416764,1.1937300588022468,1.017105702678194,5,2021-11-12
Austria,2021-02-19,1.110072998983437,1.2960851699698586,0.9239580703836032,1.1987198827880436,1.0214455061147676,5,2021-11-12
Austria,2021-02-20,1.1159153361878873,1.3002171747414053,0.9295631367763016,1.2045552097264076,1.027307369908535,5,2021-11-12
Austria,2021-02-21,1.1195950579411529,1.3053140247859245,0.9343238445510298,1.2079417732265554,1.030458884139724,5,2021-11-12
Austria,2021-02-22,1.1151503902711482,1.2993562444797035,0.92885618219616,1.2038639074503563,1.0274133461311956,5,2021-11-12
Austria,2021-02-23,1.1169379276656408,1.30000017849558,0.9312149090004842,1.2055432516910434,1.028837027958894,5,2021-11-12
Austria,2021-02-24,1.1191375110162192,1.3030035362497996,0.9332680300727418,1.207603342219898,1.0304857498879512,5,2021-11-12
Austria,2021-02-25,1.1242687293299816,1.309588968042624,0.9391794114755624,1.2119269036061424,1.0356180299611153,5,2021-11-12
Austria,2021-02-26,1.1218852137933744,1.3046110902107086,0.9388318946415644,1.2094263048211618,1.0345890711919383,5,2021-11-12
Austria,2021-02-27,1.1243603627277117,1.3076697238182506,0.9403539658387386,1.2115191224205295,1.0365244058455978,5,2021-11-12
Austria,2021-02-28,1.1177486452196337,1.3035794330408623,0.93067930706004,1.2053815682047715,1.02988004418957,5,2021-11-12
