Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-08-13,1.4592862885747402,1.7908330609164975,1.1380502089062865,1.6158572554545132,1.3034940823164216,9,2021-02-23
Austria,2020-08-14,1.5411157570887686,1.8799328844053944,1.2137796890532877,1.6986396883547752,1.3832570943049078,9,2021-02-23
Austria,2020-08-15,1.5460214276477466,1.8789510175863264,1.2149353585915992,1.7025881512114365,1.388710269975895,9,2021-02-23
Austria,2020-08-16,1.490977053651002,1.8163498712268549,1.1673604888863367,1.6451371664417267,1.3365176920657762,9,2021-02-23
Austria,2020-08-17,1.4647660370602484,1.7903166085805058,1.1420748863307049,1.6185948527636815,1.3098746316081504,9,2021-02-23
Austria,2020-08-18,1.4856044873644467,1.812548044104928,1.1622610135838247,1.6401135339789708,1.3321859128733509,9,2021-02-23
Austria,2020-08-19,1.4718558818414589,1.8015390450793047,1.1474007879783177,1.6280329808491862,1.3162983166908673,9,2021-02-23
Austria,2020-08-20,1.4638175753503633,1.7925248863997494,1.1395661955271976,1.6186635523936266,1.3086695620495938,9,2021-02-23
Austria,2020-08-21,1.4155528123158565,1.7387925118940712,1.0890527206759264,1.5710557778988434,1.263462321707323,9,2021-02-23
Austria,2020-08-22,1.3444558982439592,1.6645575789919795,1.018310513954335,1.4983856544719347,1.1922307350736014,9,2021-02-23
Austria,2020-08-23,1.27110372934716,1.5962015722057674,0.9461523864386318,1.4245714627773882,1.1178396941943831,9,2021-02-23
Austria,2020-08-24,1.23993558832109,1.5610799276209557,0.9151295503398534,1.3927964393789851,1.0868166790291278,9,2021-02-23
Austria,2020-08-25,1.22466386804573,1.5462378579526157,0.8990167714037351,1.3776769278561491,1.073016442207675,9,2021-02-23
Austria,2020-08-26,1.2381586922292556,1.5623588932385652,0.9168114884712136,1.3909345450062571,1.0850466997626351,9,2021-02-23
Austria,2020-08-27,1.229681261329959,1.5527375300853086,0.9061752949821186,1.3830920149769144,1.076464372414596,9,2021-02-23
Austria,2020-08-28,1.2013692366707178,1.5242052943402224,0.8762085937829143,1.3557554855056897,1.0471609200634684,9,2021-02-23
Austria,2020-08-29,1.2011335004480976,1.5235389370014127,0.8756362018610239,1.356117479858838,1.0471609612229564,9,2021-02-23
Austria,2020-08-30,1.1578720305913568,1.478510859189972,0.827672442586862,1.3120309013113436,1.0030773377921771,9,2021-02-23
Austria,2020-08-31,1.1610841994196708,1.4868385361517644,0.8315661571913802,1.3133934652827608,1.0062459112748054,9,2021-02-23
Austria,2020-09-01,1.1729041939910652,1.497417789963993,0.8432287276220858,1.326261824711806,1.0191283630421055,9,2021-02-23
Austria,2020-09-02,1.2229466886220903,1.5449807332893546,0.9014065799437404,1.3770967674535115,1.0694106847658058,9,2021-02-23
Austria,2020-09-03,1.2614234780474218,1.5826334992504112,0.9369225110910482,1.4137730474838113,1.1094256696206322,9,2021-02-23
Austria,2020-09-04,1.2674996828443332,1.5892235302032542,0.944654080823534,1.4200038563332842,1.1149433245652254,9,2021-02-23
Austria,2020-09-05,1.2710292694214118,1.589117665890987,0.9446622264319076,1.424397850069452,1.118387416354528,9,2021-02-23
Austria,2020-09-06,1.2744517803544078,1.5958332354488036,0.9445535354240676,1.428624052385033,1.1214247214544244,9,2021-02-23
Austria,2020-09-07,1.3437483532859955,1.6678749852195618,1.0216945547101073,1.4952029153165791,1.1915787183254578,9,2021-02-23
Austria,2020-09-08,1.4422626245309518,1.7699658302306005,1.118042357075364,1.5956777076508266,1.2880135403541724,9,2021-02-23
Austria,2020-09-09,1.499830126337602,1.8277749430656416,1.1802103481335404,1.6529315579935182,1.345368986240238,9,2021-02-23
Austria,2020-09-10,1.5449208173957276,1.8742422029879504,1.220341455372606,1.6979139561203551,1.3910986675240549,9,2021-02-23
Austria,2020-09-11,1.5410534199806196,1.869169489566885,1.2162705609384523,1.6953573595414884,1.3859076649335058,9,2021-02-23
Austria,2020-09-12,1.5333513641584622,1.858295019443812,1.2074973331890364,1.686274750375888,1.3810388740211883,9,2021-02-23
Austria,2020-09-13,1.4565272893952763,1.7790413973656372,1.1308475243163931,1.6091723064785866,1.3043511227048412,9,2021-02-23
Austria,2020-09-14,1.4214767889003348,1.746038815371982,1.0969845545085417,1.5729757092752732,1.2691562449235063,9,2021-02-23
Austria,2020-09-15,1.4437783185597035,1.7709671189594125,1.124997121524569,1.5958682770080477,1.29012432120564,9,2021-02-23
Austria,2020-09-16,1.4342250714004436,1.7605779130273138,1.12031181459924,1.5845688164111649,1.2811213425265342,9,2021-02-23
Austria,2020-09-17,1.4072251775064757,1.7291716727686284,1.0862676831222813,1.5589703346270734,1.254902940218947,9,2021-02-23
Austria,2020-09-18,1.3675928769586998,1.6918605004589762,1.0421091831703246,1.5205481164246124,1.2148806152736384,9,2021-02-23
Austria,2020-09-19,1.314235805869252,1.6396733337003315,0.9872174810940204,1.4694093109592103,1.160254183733135,9,2021-02-23
Austria,2020-09-20,1.2475627878685835,1.5769440031440711,0.92176784752284,1.4013706039645717,1.093059372630676,9,2021-02-23
Austria,2020-09-21,1.2043383016980138,1.5291779048726768,0.8800825411562315,1.3606754795664788,1.0487207813723178,9,2021-02-23
Austria,2020-09-22,1.1860062067314556,1.5133883114971454,0.8599720547639583,1.33731991441267,1.0335003404448966,9,2021-02-23
Austria,2020-09-23,1.176474132478195,1.4934602830271593,0.8553950793324524,1.3284073849664728,1.0246055136052192,9,2021-02-23
Austria,2020-09-24,1.171407772107434,1.4899332822451803,0.8445828685645901,1.3253293726646307,1.0192635152780427,9,2021-02-23
Austria,2020-09-25,1.1475273271859254,1.4691698299766367,0.8245432728093056,1.2997781212853323,0.9924949550541936,9,2021-02-23
Austria,2020-09-26,1.1287497350693465,1.449560306963048,0.8077335461238443,1.2806333093736404,0.9767446321462484,9,2021-02-23
Austria,2020-09-27,1.1119658265435322,1.4294475002663816,0.7882143502291888,1.265581645475955,0.9604062115851068,9,2021-02-23
Austria,2020-09-28,1.104702714918229,1.422117285286567,0.7783078486196171,1.2588554441232696,0.9506922409241378,9,2021-02-23
Austria,2020-09-29,1.1206004685459576,1.4402500895617278,0.7994255788990448,1.2727677001302349,0.9701530690746772,9,2021-02-23
Austria,2020-09-30,1.1541910281180672,1.4749844229328717,0.8358873153219539,1.3059677281393,1.0036785611745913,9,2021-02-23
Austria,2020-10-01,1.1807017021670334,1.4984273083680972,0.8575255812283702,1.3304011754230294,1.0293935621135006,9,2021-02-23
Austria,2020-10-02,1.1908263376688963,1.5111627156344278,0.8676266191627998,1.3422993994317365,1.0397836504750877,9,2021-02-23
Austria,2020-10-03,1.2178879355896284,1.544353811381414,0.8964463390237948,1.3702446764426366,1.0628108926631337,9,2021-02-23
Austria,2020-10-04,1.2103849413353909,1.5326427710744135,0.8897795651517914,1.3636465475301651,1.0572837870333829,9,2021-02-23
Austria,2020-10-05,1.22540640794289,1.5456179292328345,0.9094503210950164,1.3757707726260937,1.073108256142907,9,2021-02-23
Austria,2020-10-06,1.2588886412616422,1.580862533639792,0.9367564946555136,1.411585494345658,1.1079831242683391,9,2021-02-23
Austria,2020-10-07,1.290241955260763,1.6135686037612167,0.9708462494066976,1.4416958157544242,1.1381149768599306,9,2021-02-23
Austria,2020-10-08,1.3114902947178777,1.6323030496496291,0.9886637469060506,1.463658959705365,1.1594889558099366,9,2021-02-23
Austria,2020-10-09,1.3072357346570835,1.6280076546148718,0.9832288723961192,1.461210823852798,1.15538026487238,9,2021-02-23
Austria,2020-10-10,1.2993497709018804,1.6233071622855482,0.9740423621980936,1.4538584921994864,1.1444460415928714,9,2021-02-23
Austria,2020-10-11,1.2771369249919644,1.600542777789379,0.9516273254059382,1.4314667064225517,1.1244358471920108,9,2021-02-23
Austria,2020-10-12,1.2810374476629345,1.6016078828879114,0.9529346373099052,1.4338674106120193,1.1297646522511686,9,2021-02-23
Austria,2020-10-13,1.3070138145867545,1.6271564887608312,0.983920168209488,1.4576800989339294,1.1544567838988122,9,2021-02-23
Austria,2020-10-14,1.3487547334006442,1.6697130777427325,1.028416223537739,1.5003059913126997,1.198032157921356,9,2021-02-23
Austria,2020-10-15,1.3794693040356871,1.7010489352294158,1.055893675659379,1.5297584106136943,1.2296028754770485,9,2021-02-23
Austria,2020-10-16,1.3873352671791628,1.7076486414634164,1.067459362885558,1.5381555593200544,1.234355796835143,9,2021-02-23
Austria,2020-10-17,1.422037159806945,1.744061426224635,1.1004361994591505,1.5745462485180848,1.2682103475057571,9,2021-02-23
Austria,2020-10-18,1.4302539535988652,1.7519476767567477,1.1064781013250402,1.5832287847626016,1.2748780306249765,9,2021-02-23
Austria,2020-10-19,1.4345172162984818,1.7583815233376392,1.1056088221004492,1.5875774521165211,1.2798499287681335,9,2021-02-23
Austria,2020-10-20,1.4876271851126803,1.815558495997344,1.1586173731323086,1.6417288262506005,1.3324394371161417,9,2021-02-23
Austria,2020-10-21,1.560931398474488,1.8875351631645063,1.2380026797106605,1.716756548657734,1.4050490521208872,9,2021-02-23
Austria,2020-10-22,1.6280445684635625,1.956895448307282,1.304078677130242,1.7822975268278691,1.4721708667654367,9,2021-02-23
Austria,2020-10-23,1.6711368072910573,1.9976079031520728,1.3479886775458247,1.8215950466037232,1.5182713921544382,9,2021-02-23
Austria,2020-10-24,1.7027809078367504,2.0304989858814446,1.378528610081062,1.8554285230229748,1.5494488631767336,9,2021-02-23
Austria,2020-10-25,1.6713805599827571,1.993448727690092,1.3509209227660086,1.8225031726880108,1.5175229844345202,9,2021-02-23
Austria,2020-10-26,1.6501433664898804,1.9716758970725008,1.3286742640962004,1.8010962366802683,1.4965243395764385,9,2021-02-23
Austria,2020-10-27,1.6648511830827215,1.9853045912302951,1.3456492490669807,1.8178033581959128,1.513121893163654,9,2021-02-23
Austria,2020-10-28,1.7023215836526735,2.0223112630548146,1.3843618020744335,1.8555679567416672,1.5483968047301244,9,2021-02-23
Austria,2020-10-29,1.7454297598539197,2.0725489879960013,1.4203903610177957,1.8969870124052548,1.5920676181576487,9,2021-02-23
Austria,2020-10-30,1.7604394502611544,2.0873271439255934,1.4363868126638597,1.9132513042789447,1.6064121615652815,9,2021-02-23
Austria,2020-10-31,1.7215086915610258,2.041963995156839,1.4019406388380409,1.872520942034004,1.568654008940038,9,2021-02-23
Austria,2020-11-01,1.6640767106143652,1.985343098925206,1.3400780888309716,1.817038709222488,1.511555337020577,9,2021-02-23
Austria,2020-11-02,1.6130434922959924,1.9368150210170527,1.2885481137037755,1.7649994077030018,1.460061477159475,9,2021-02-23
Austria,2020-11-03,1.597897350399634,1.9194691776102928,1.2756834583407086,1.7525207035774308,1.4427539975359842,9,2021-02-23
Austria,2020-11-04,1.6193718079627508,1.9444733196359327,1.2987130113152945,1.7730045213483057,1.4651683727317286,9,2021-02-23
Austria,2020-11-05,1.6045833600078312,1.928818251371989,1.2809742250701983,1.7595228798579634,1.4522239390728209,9,2021-02-23
Austria,2020-11-06,1.5574780701714444,1.8776092311166,1.2375814295085863,1.7106827703039291,1.4043000740302285,9,2021-02-23
Austria,2020-11-07,1.5149060856319034,1.837607190788605,1.1955787628088583,1.6682346554070446,1.3615721392564262,9,2021-02-23
Austria,2020-11-08,1.4385650471789018,1.758050185703586,1.1193564390366264,1.5907187670722664,1.285724595301792,9,2021-02-23
Austria,2020-11-09,1.3876414595593265,1.7066160385661258,1.0669278220681346,1.5406458094197593,1.2348975543435037,9,2021-02-23
Austria,2020-11-10,1.3635813596116133,1.6811881521489451,1.0466629701394636,1.5172324865613274,1.2093274024826657,9,2021-02-23
Austria,2020-11-11,1.3563160403622512,1.682011419055207,1.03465822408659,1.506875071425486,1.2044399697669228,9,2021-02-23
Austria,2020-11-12,1.3410051818015123,1.6601200260665732,1.016428851453399,1.4937924646130667,1.1898498520259395,9,2021-02-23
Austria,2020-11-13,1.2906123989493328,1.6196771588652468,0.9691290757982736,1.4442428754852854,1.1379697842651542,9,2021-02-23
Austria,2020-11-14,1.2046627580152212,1.5224286062397938,0.8835113031648784,1.3579817192143302,1.0534856555208334,9,2021-02-23
Austria,2020-11-15,1.1272281389757437,1.445336357345931,0.8042544920792503,1.2807665082901265,0.9740785826589364,9,2021-02-23
Austria,2020-11-16,1.0747186453682849,1.3939881528516709,0.7497258087300168,1.2291654449359604,0.9220984548662804,9,2021-02-23
Austria,2020-11-17,1.0552146623839194,1.3716365108671411,0.73017464785008,1.2075954445782,0.903173613320096,9,2021-02-23
Austria,2020-11-18,1.0450676007027913,1.3628684184262452,0.7291946848759119,1.1967132600308512,0.8920627694202767,9,2021-02-23
Austria,2020-11-19,1.0217520922297616,1.340835718085323,0.6996753177248918,1.1743310188240232,0.8712453866257868,9,2021-02-23
Austria,2020-11-20,0.9880782564100292,1.3098470818502586,0.668313057696269,1.1386287065404364,0.8345541209043826,9,2021-02-23
Austria,2020-11-21,0.9481788596631312,1.2706603805404242,0.6260049128600538,1.1001438779211292,0.7949081184759461,9,2021-02-23
Austria,2020-11-22,0.8996840654878846,1.2214420508876933,0.5774573095103918,1.0515983975179932,0.7468410460287356,9,2021-02-23
Austria,2020-11-23,0.8589832859094749,1.1805483955502576,0.5364470653525906,1.0124450723975478,0.7059383981028642,9,2021-02-23
Austria,2020-11-24,0.8526436361890087,1.1749645904989314,0.5299626219441277,1.0067797756632828,0.6990441165356087,9,2021-02-23
Austria,2020-11-25,0.8575937510136341,1.1804904636494706,0.5294880961500364,1.011841751426029,0.7045442872134301,9,2021-02-23
Austria,2020-11-26,0.8473806307066971,1.1677696921417011,0.5217519131843251,1.0000175325298435,0.6958581367733188,9,2021-02-23
Austria,2020-11-27,0.8244638628087635,1.1491345912191826,0.503906735479747,0.9757998757943128,0.6739529386122767,9,2021-02-23
Austria,2020-11-28,0.7973705012570877,1.1215219504225091,0.4774597006615852,0.9491770093351491,0.6438423633022581,9,2021-02-23
Austria,2020-11-29,0.766344480715319,1.08286409725911,0.4502793970952737,0.917962804115508,0.6144587070364251,9,2021-02-23
Austria,2020-11-30,0.7399453191258297,1.055154703026479,0.4173277390592401,0.8928929000967167,0.589516348087562,9,2021-02-23
Austria,2020-12-01,0.7364065637060949,1.0567297646770837,0.4166462773770666,0.8879298031536622,0.5835528225235558,9,2021-02-23
Austria,2020-12-02,0.7456677895629826,1.065135524324462,0.422996178377248,0.8984293385119446,0.5931443342093697,9,2021-02-23
Austria,2020-12-03,0.7477290579932686,1.0666066501015692,0.4298780741820922,0.8995373558015758,0.5966617705855449,9,2021-02-23
Austria,2020-12-04,0.7393317420948834,1.0642329753870472,0.4204074388043386,0.8899912814778582,0.5884172972730791,9,2021-02-23
Austria,2020-12-05,0.7246204718478393,1.0468882624288829,0.4025310743016653,0.8770641892642459,0.572673970456362,9,2021-02-23
Austria,2020-12-06,0.7072813180758706,1.0293022600816206,0.3825158990825549,0.8602618223908327,0.5555218383457758,9,2021-02-23
Austria,2020-12-07,0.6973977103437599,1.0209761522875542,0.3743054405556589,0.85105221017748,0.5439108450149397,9,2021-02-23
Austria,2020-12-08,0.7046676055827987,1.0299305533307486,0.3805921827001664,0.858268885746345,0.5511593815406889,9,2021-02-23
Austria,2020-12-09,0.7231661268162481,1.0487041818117508,0.3966989129075091,0.8755011279332036,0.5695962968085426,9,2021-02-23
Austria,2020-12-10,0.7376282170591695,1.0600309885219112,0.4134300262908961,0.8920333471086674,0.5841160765119943,9,2021-02-23
Austria,2020-12-11,0.7548408268678284,1.0733827901691255,0.4306975576429756,0.9069075702675622,0.6008484232380429,9,2021-02-23
Austria,2020-12-12,0.7665463728829065,1.0914931697028738,0.4454365087574197,0.9192544350414308,0.6129414580002719,9,2021-02-23
Austria,2020-12-13,0.7648461412447066,1.0854523459619323,0.4472036191941437,0.9167632619946096,0.610680655712589,9,2021-02-23
Austria,2020-12-14,0.7642548526819635,1.091134828263039,0.4403378607552062,0.9173104414676342,0.6116508777691431,9,2021-02-23
Austria,2020-12-15,0.7630736986507736,1.0858550176127286,0.4420066532319887,0.9167646249084764,0.610829912457648,9,2021-02-23
Austria,2020-12-16,0.7598240175318081,1.0869736420105245,0.4395833825795471,0.9141492656984856,0.6050044274309336,9,2021-02-23
Austria,2020-12-17,0.749653528900218,1.0745050390128676,0.4226252149667841,0.9042746678655312,0.594541041873452,9,2021-02-23
Austria,2020-12-18,0.7361847296526757,1.0610449456781414,0.4143225564797542,0.8898572397121608,0.5840373617475074,9,2021-02-23
Austria,2020-12-19,0.7299202125746269,1.0526866904300844,0.4053517628340041,0.8821311512216637,0.5759561554154338,9,2021-02-23
Austria,2020-12-20,0.7210498531251793,1.0421500139309132,0.3946573637837642,0.8745306127552763,0.5696393471475845,9,2021-02-23
Austria,2020-12-21,0.7270267068678021,1.0523139220050317,0.402691628237893,0.8828251047739566,0.5719701627052002,9,2021-02-23
Austria,2020-12-22,0.7506240710354173,1.0737164324278194,0.4285908184346978,0.9029197228169872,0.5995606249718286,9,2021-02-23
Austria,2020-12-23,0.7781005040728393,1.0990447817015416,0.4538136579312769,0.9307784066477504,0.6264446612279659,9,2021-02-23
Austria,2020-12-24,0.7996011439484858,1.1236426597839215,0.4803021703769603,0.9526927866774282,0.6449166397397352,9,2021-02-23
Austria,2020-12-25,0.7876516698133021,1.1123768445159703,0.4661566038111841,0.9403410845627236,0.6351491740396227,9,2021-02-23
Austria,2020-12-26,0.7810303102021572,1.1037354604579062,0.4548933414232078,0.9341191583132742,0.6283756752905028,9,2021-02-23
Austria,2020-12-27,0.7948686765611386,1.11668109523271,0.4757089210149288,0.9488955345385413,0.6413780299488197,9,2021-02-23
Austria,2020-12-28,0.8280067184240012,1.1505174667949003,0.5080515598948121,0.9822256191585028,0.6726163267121918,9,2021-02-23
Austria,2020-12-29,0.8733191565813527,1.1979429033287117,0.5485910056751472,1.026396685325808,0.7204655441940746,9,2021-02-23
Austria,2020-12-30,0.9202014671764658,1.242261049763396,0.596424758933265,1.0747360353508393,0.7650919085858954,9,2021-02-23
Austria,2020-12-31,0.9391933151808786,1.2659561670636543,0.6134725376979779,1.0934183385364793,0.7851306483902791,9,2021-02-23
