Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2021-06-02,0.5549834782704524,0.7914694888977634,0.3172366133406772,0.6673154286703056,0.4421244247344347,10,2021-11-14
Austria,2021-06-03,0.5470284108741454,0.7844818438564889,0.3071231148666373,0.6604260211677753,0.4332873801607191,10,2021-11-14
Austria,2021-06-04,0.5576073202634533,0.7936748274546326,0.320669653304166,0.6717325464499059,0.4420730830695133,10,2021-11-14
Austria,2021-06-05,0.5744777075149723,0.8124366124525323,0.3371052767371825,0.6884945985051667,0.4590745853089949,10,2021-11-14
Austria,2021-06-06,0.6041109107774353,0.8408269303126948,0.3631375607364909,0.7186536046862644,0.4895396537955317,10,2021-11-14
Austria,2021-06-07,0.6174903843650611,0.8558103438301996,0.3765058266717858,0.7303632067939504,0.5049584266245073,10,2021-11-14
Austria,2021-06-08,0.6107800565685221,0.8486843088784511,0.3740729999844621,0.7230927018484334,0.4985411016292235,10,2021-11-14
Austria,2021-06-09,0.5995636957356023,0.8358537826053103,0.364814620380896,0.7110338465175656,0.4881689518283565,10,2021-11-14
Austria,2021-06-10,0.5697206550673111,0.8072884051805301,0.3344261225013718,0.6817332135532796,0.4566777709763482,10,2021-11-14
Austria,2021-06-11,0.5388473652773291,0.774606693621859,0.2989531908218561,0.6511994400263534,0.4266484383810853,10,2021-11-14
Austria,2021-06-12,0.5205414446841119,0.7586085376841827,0.2828331190638958,0.6342013847891422,0.4072588913557056,10,2021-11-14
Austria,2021-06-13,0.5136728678995663,0.7478781782501348,0.2761431812260732,0.6264174773685465,0.4000742796394503,10,2021-11-14
Austria,2021-06-14,0.4926233990423727,0.7286412330800686,0.2534157626070618,0.6052542433048977,0.3800272577985342,10,2021-11-14
Austria,2021-06-15,0.4777249381574732,0.7168075598231315,0.2392660896801766,0.5913467111376791,0.3630670494478823,10,2021-11-14
Austria,2021-06-16,0.4624173260007834,0.7034302504957964,0.2244960141847349,0.5757013843912334,0.3486231112823457,10,2021-11-14
Austria,2021-06-17,0.4640119496984161,0.6988952794500385,0.2296701722409667,0.5759340458677058,0.3518298929297827,10,2021-11-14
Austria,2021-06-18,0.4555210702580466,0.6916756071074734,0.2178292978955932,0.5682937671235297,0.3417621685676171,10,2021-11-14
Austria,2021-06-19,0.4568763740116234,0.6965907176878979,0.2151272402793295,0.5699963903629048,0.3425326741094784,10,2021-11-14
Austria,2021-06-20,0.4678116331563433,0.7047055176262634,0.2279594144434309,0.5814944975290082,0.3545748921023466,10,2021-11-14
Austria,2021-06-21,0.4667928219429718,0.7042610442587143,0.2259387329370006,0.5797360208319958,0.3533302203920537,10,2021-11-14
Austria,2021-06-22,0.4564100693063207,0.6944806200373664,0.2202833711287447,0.5696889337705665,0.3447456692285589,10,2021-11-14
Austria,2021-06-23,0.4550804507062716,0.6892492715353941,0.2192795780637882,0.5671050296748152,0.3422223017419989,10,2021-11-14
Austria,2021-06-24,0.4583734829943721,0.6941633352178657,0.2243152462571153,0.5709484714324895,0.3455029019513286,10,2021-11-14
Austria,2021-06-25,0.4841420150153957,0.7229046796651046,0.2489234436124557,0.5959886229542268,0.370817904340311,10,2021-11-14
Austria,2021-06-26,0.51839802207225,0.7576321853793753,0.2834230741605121,0.6324370589684953,0.4063297651944048,10,2021-11-14
Austria,2021-06-27,0.5042281228420069,0.7430707604139588,0.2650480694138051,0.6155981590459769,0.3921752532408699,10,2021-11-14
Austria,2021-06-28,0.4909853669645639,0.72603293129183,0.255509517073991,0.6039364978681752,0.3783900490747413,10,2021-11-14
Austria,2021-06-29,0.4763642868697199,0.7158404415628725,0.2400306214936411,0.5887190666221442,0.3622994364790357,10,2021-11-14
Austria,2021-06-30,0.4857180950127498,0.7246083550489884,0.2428825534580163,0.598746613200212,0.3727444467482506,10,2021-11-14
Austria,2021-07-01,0.5321731914297234,0.7698879245261913,0.2943122786425072,0.6452442573294938,0.4186402865432417,10,2021-11-14
Austria,2021-07-02,0.6006793208037011,0.8409771409292494,0.3608386889408599,0.7130534728767535,0.4884899997943109,10,2021-11-14
Austria,2021-07-03,0.6679679239541372,0.9022623250429904,0.430983080509899,0.7806378991898819,0.5545597505108154,10,2021-11-14
Austria,2021-07-04,0.7461946037972671,0.983200477363538,0.5078777903891181,0.8596220472100731,0.63322516400027,10,2021-11-14
Austria,2021-07-05,0.8268013741514155,1.0635444420242235,0.5870249844244315,0.9400955155678016,0.713897251144654,10,2021-11-14
Austria,2021-07-06,0.9045721615728598,1.1446826772804235,0.6644802531995995,1.0177758448860386,0.7914762959059414,10,2021-11-14
Austria,2021-07-07,0.9847400333524704,1.2260216705940472,0.7443153816691368,1.099360996251193,0.870892442584798,10,2021-11-14
Austria,2021-07-08,1.0992525241338256,1.3390055592501842,0.8639982668174541,1.2121730250083391,0.9857556483617516,10,2021-11-14
Austria,2021-07-09,1.226824156298114,1.4646733753628025,0.991371972051718,1.338939671139713,1.1124325804788673,10,2021-11-14
Austria,2021-07-10,1.3382699062513064,1.5768811450057565,1.0999651403818909,1.451564425393281,1.2253620544820116,10,2021-11-14
Austria,2021-07-11,1.4626766666554494,1.7037332657458062,1.2255233890912434,1.576897127250124,1.3494125638966463,10,2021-11-14
Austria,2021-07-12,1.5874167367422851,1.8278936840235729,1.3498371737470412,1.7001187562049778,1.4744160299276017,10,2021-11-14
Austria,2021-07-13,1.686355241114015,1.9268868527552487,1.4476792428687817,1.8015117056139032,1.5709378603189283,10,2021-11-14
Austria,2021-07-14,1.757999156134693,2.0015058785658058,1.520800103245776,1.872514097782804,1.6433145616319156,10,2021-11-14
Austria,2021-07-15,1.7678688707554473,2.008107134310096,1.528336814926686,1.8833177863065709,1.6529638244853475,10,2021-11-14
Austria,2021-07-16,1.7625741276835936,2.0047085845306,1.5219647435315953,1.8770516101088024,1.647667223854238,10,2021-11-14
Austria,2021-07-17,1.74191261783868,1.9788554087301893,1.5034124922799283,1.8566393838003683,1.6289334254748036,10,2021-11-14
Austria,2021-07-18,1.6742654769286969,1.9103414035981563,1.4388551646330758,1.786363097077443,1.561990530938675,10,2021-11-14
Austria,2021-07-19,1.605767821633203,1.8417447577611064,1.3691980052261536,1.7174268510156376,1.493995113508462,10,2021-11-14
Austria,2021-07-20,1.5648324315773985,1.7986425092105027,1.327233789507741,1.6782412574873886,1.4521664441707625,10,2021-11-14
Austria,2021-07-21,1.5263147080178827,1.7614657351159155,1.2939311053908051,1.6381687461108103,1.4128560846647171,10,2021-11-14
Austria,2021-07-22,1.4865770665908262,1.7260310429421055,1.2524383988772847,1.5977507350503657,1.3750040639954384,10,2021-11-14
Austria,2021-07-23,1.417872195311172,1.653192874506411,1.1830539089736165,1.5294870675878882,1.3067887733286727,10,2021-11-14
Austria,2021-07-24,1.3657730421855496,1.6040166818723112,1.1290973569236766,1.4785007153886365,1.2540800876785132,10,2021-11-14
Austria,2021-07-25,1.3582859453868767,1.595991827615982,1.120161557559541,1.471073656865369,1.245738269383628,10,2021-11-14
Austria,2021-07-26,1.3669302881425711,1.6031911543526518,1.125872303787666,1.4810515534862037,1.2531229599197429,10,2021-11-14
Austria,2021-07-27,1.3808724814667577,1.6178612234687209,1.1411367592312385,1.494107097142686,1.2682200002784096,10,2021-11-14
Austria,2021-07-28,1.3883144437605688,1.6257966327537616,1.151465756848843,1.5011434056438415,1.2753353304511417,10,2021-11-14
Austria,2021-07-29,1.3780760547661672,1.6165806186601066,1.140689122411383,1.490842775717653,1.2638341018280863,10,2021-11-14
Austria,2021-07-30,1.3605318132920226,1.5979928134114492,1.1198615131578586,1.4738385134994247,1.2464204194195776,10,2021-11-14
Austria,2021-07-31,1.3412549089577124,1.5796719664612069,1.1031097864996895,1.4558782914529067,1.2280067666197425,10,2021-11-14
Austria,2021-08-01,1.314312906134917,1.5504038946538448,1.0787761060484846,1.4282920169414683,1.201430940514417,10,2021-11-14
Austria,2021-08-02,1.288797646729209,1.5255224503697138,1.0509937347412377,1.4019916437234234,1.1771690677935536,10,2021-11-14
Austria,2021-08-03,1.2680942004499984,1.5058324378727457,1.035221425759438,1.3794863910372008,1.1550259132444487,10,2021-11-14
Austria,2021-08-04,1.2608265563469907,1.4978826090184931,1.0239072713416066,1.373777616712342,1.1481784024908253,10,2021-11-14
Austria,2021-08-05,1.264033891709246,1.4986172262376796,1.0257185041353918,1.3764359229401295,1.151766420190691,10,2021-11-14
Austria,2021-08-06,1.2855563617363717,1.5230317373996898,1.044046165577848,1.3987916767385355,1.1715425086664668,10,2021-11-14
Austria,2021-08-07,1.3212223319577403,1.5579956516724316,1.0785196529270629,1.4358113734170477,1.2073923377138274,10,2021-11-14
Austria,2021-08-08,1.3579105327084242,1.5974979362636557,1.120243064910396,1.4709449974557065,1.2449959662977437,10,2021-11-14
Austria,2021-08-09,1.3961883248167193,1.6344271861844186,1.1605313506992951,1.507758861357166,1.284321047854281,10,2021-11-14
Austria,2021-08-10,1.4481541725431817,1.6863315749016212,1.213271679299294,1.5596299483538427,1.336621183356128,10,2021-11-14
Austria,2021-08-11,1.4895210626661182,1.7267399995806794,1.2553380201786146,1.601891006387468,1.3758756227982878,10,2021-11-14
Austria,2021-08-12,1.5145824979133415,1.7529570595201802,1.2781266929967292,1.6271393492148878,1.4026235278854964,10,2021-11-14
Austria,2021-08-13,1.5324657510021922,1.7711172136759925,1.2948459677798834,1.6463692787663513,1.4188012906819958,10,2021-11-14
Austria,2021-08-14,1.5262522791917643,1.767837206267219,1.2915876423383934,1.6393731601592532,1.4120210978608216,10,2021-11-14
Austria,2021-08-15,1.5182826812079582,1.7578618617196775,1.2807329191461976,1.6312535958903862,1.405248272619488,10,2021-11-14
Austria,2021-08-16,1.5084195640027314,1.7459115157520142,1.2720762458441632,1.620956039519564,1.3955387707702411,10,2021-11-14
Austria,2021-08-17,1.4977076772709217,1.7343444918622222,1.2609072761534703,1.6102057119170934,1.3844699984648274,10,2021-11-14
Austria,2021-08-18,1.486233724895461,1.7229711730039607,1.2469612301108806,1.599603734417795,1.3734614867110175,10,2021-11-14
Austria,2021-08-19,1.481092106471645,1.7176543458442788,1.2473185724743991,1.592076378139924,1.3698371065155326,10,2021-11-14
Austria,2021-08-20,1.4640254988960586,1.69990233205987,1.230195355842352,1.577828462764585,1.3510710672426245,10,2021-11-14
Austria,2021-08-21,1.4521151810932198,1.6900244799323292,1.2151181158470952,1.5620378518269644,1.340340592632904,10,2021-11-14
Austria,2021-08-22,1.4279150276988717,1.6646910929267908,1.1915905236326827,1.5407118929020185,1.314745061360314,10,2021-11-14
Austria,2021-08-23,1.4135919319941717,1.6541259635128598,1.1751989813820072,1.5267004507682471,1.299457769678595,10,2021-11-14
Austria,2021-08-24,1.3809234506349497,1.6203410168169707,1.1427666086896098,1.495336120312219,1.2670862617033718,10,2021-11-14
Austria,2021-08-25,1.3603864365432918,1.6020338412893609,1.123528742214797,1.4729954091330746,1.2474231489430336,10,2021-11-14
Austria,2021-08-26,1.3421904765642263,1.580080536823089,1.1042657126725488,1.4556367015728964,1.2306232974025502,10,2021-11-14
Austria,2021-08-27,1.3243806870526835,1.5615684334733102,1.087369055065352,1.4361230442068345,1.2114865847085,10,2021-11-14
Austria,2021-08-28,1.3005659718704063,1.5333068145364352,1.0641202376340655,1.4139554242424754,1.186137041028525,10,2021-11-14
Austria,2021-08-29,1.2989585690818632,1.5325872406397203,1.059103261715412,1.4127379655154542,1.1857000029336429,10,2021-11-14
Austria,2021-08-30,1.2940728952536455,1.530772592910445,1.0556420654547307,1.408170330593817,1.1795272515009425,10,2021-11-14
Austria,2021-08-31,1.2772416511983975,1.5128271813077054,1.0414950994282008,1.3901639976928348,1.1655581664725172,10,2021-11-14
Austria,2021-09-01,1.25767602858537,1.4957612900509152,1.0211616960139884,1.3709682075418264,1.1445961342015436,10,2021-11-14
Austria,2021-09-02,1.2406373360693848,1.4792475011606567,1.003682930874938,1.3536965446555342,1.1274125456796096,10,2021-11-14
Austria,2021-09-03,1.2425888087119124,1.4804284373415626,1.0065577065280158,1.3557488793518977,1.1286892450324866,10,2021-11-14
Austria,2021-09-04,1.2473374621915858,1.4847741364543792,1.011206980762866,1.3611904847728544,1.1329290859960954,10,2021-11-14
Austria,2021-09-05,1.2451681767918596,1.4846171662004497,1.0064493574373392,1.358796033972176,1.1320364336471924,10,2021-11-14
Austria,2021-09-06,1.2267886016291665,1.4632761302456396,0.9908287373058596,1.339737316251417,1.1140045389903912,10,2021-11-14
Austria,2021-09-07,1.269395732472102,1.5053579234818597,1.033171385808188,1.3828105896574208,1.1561534213175484,10,2021-11-14
Austria,2021-09-08,1.3085908329491671,1.542960183831834,1.0725843994095188,1.4221923518218382,1.1965545006000424,10,2021-11-14
Austria,2021-09-09,1.3341323932454052,1.5693503262409152,1.0920812302478344,1.4474479664713893,1.2224302931154312,10,2021-11-14
Austria,2021-09-10,1.3248314959675596,1.5635820150511857,1.0835074706923895,1.4390662921588608,1.2100742973736074,10,2021-11-14
Austria,2021-09-11,1.3018951944718444,1.5409884330576142,1.0627268898458102,1.415666773717159,1.188051132160128,10,2021-11-14
Austria,2021-09-12,1.2676411236655536,1.5077367113929787,1.0263684821905694,1.3823579498156309,1.1537941408389836,10,2021-11-14
Austria,2021-09-13,1.2470802801866192,1.4836443899083305,1.0113908189808716,1.360427889843096,1.1335342003487427,10,2021-11-14
Austria,2021-09-14,1.217685403243148,1.4541621926178956,0.9808746521130148,1.3296779821645073,1.1050538459346466,10,2021-11-14
Austria,2021-09-15,1.1863557106416234,1.4209180852700247,0.9537898751459256,1.2976228772432674,1.073288911250044,10,2021-11-14
Austria,2021-09-16,1.1465239438134935,1.3837335876928507,0.9098972278959698,1.259409221179342,1.0335862862065262,10,2021-11-14
Austria,2021-09-17,1.1078068021205465,1.3481351869265648,0.8719093981146079,1.2207155564063372,0.9946019589781216,10,2021-11-14
Austria,2021-09-18,1.0609174895245068,1.304399376036821,0.8226541230559421,1.1763805412499786,0.944688730151326,10,2021-11-14
Austria,2021-09-19,1.0300345990077395,1.2701518113996215,0.7902542956941422,1.14537728567814,0.9140287654293604,10,2021-11-14
Austria,2021-09-20,1.0103111282739166,1.2483372455808142,0.7739526943524209,1.1242756878225604,0.895827890670564,10,2021-11-14
Austria,2021-09-21,0.9771293336722502,1.2158886822243753,0.7401890323683299,1.0910217821390138,0.8628338618064744,10,2021-11-14
Austria,2021-09-22,0.9522398607168469,1.1911012199821376,0.7136407368229652,1.066054213573869,0.8385297457005929,10,2021-11-14
Austria,2021-09-23,0.9492321039358114,1.1918324672863991,0.7092715968258665,1.0629977838147202,0.834933267133335,10,2021-11-14
Austria,2021-09-24,0.9657710258769844,1.2032887423989889,0.7282332445742952,1.0776929060228049,0.8530683566816989,10,2021-11-14
Austria,2021-09-25,0.9981239167256388,1.2335042922515085,0.7596056289840659,1.1118468025232209,0.885352143705322,10,2021-11-14
Austria,2021-09-26,1.0024811980175727,1.2375083846315624,0.7644356986893512,1.1134463762464968,0.8912422755773677,10,2021-11-14
Austria,2021-09-27,1.0199150362129894,1.2566641307348048,0.7849067198093913,1.1324876283746517,0.9076668745567386,10,2021-11-14
Austria,2021-09-28,1.0304207331359216,1.2675853392001724,0.7922647090695201,1.1423773222236355,0.9180648739362272,10,2021-11-14
Austria,2021-09-29,1.017313936002004,1.2525757911928967,0.7794000489969846,1.130077657681981,0.9057637497409642,10,2021-11-14
Austria,2021-09-30,1.011397088032531,1.2471932911506605,0.775973155421496,1.1234993351979663,0.9000473740360284,10,2021-11-14
Austria,2021-10-01,1.0014587347015491,1.240421692182438,0.7644777265245806,1.1147467643525402,0.8882843313338563,10,2021-11-14
Austria,2021-10-02,1.0054447229458654,1.2434545809706194,0.764984534428492,1.118018759000596,0.8924941523475256,10,2021-11-14
Austria,2021-10-03,1.0483228015255754,1.291906528292805,0.8095708306884863,1.1616238853197605,0.9350088684387008,10,2021-11-14
Austria,2021-10-04,1.0384571123663828,1.2757372803449718,0.8024255925036416,1.151307430563808,0.9250852689775516,10,2021-11-14
Austria,2021-10-05,1.0188301442528984,1.2580415501963722,0.7825297771793313,1.1316880353760437,0.9051398433131244,10,2021-11-14
Austria,2021-10-06,1.0314218341980776,1.2679050035284771,0.7967399711657672,1.1443309910317756,0.9193511286777936,10,2021-11-14
Austria,2021-10-07,1.0161687829762656,1.2562031229228128,0.7778341603501115,1.1290630463541986,0.9033041091383608,10,2021-11-14
Austria,2021-10-08,1.0074897760934185,1.2426802890095203,0.7698150545799292,1.1209787403567084,0.8953718286802164,10,2021-11-14
Austria,2021-10-09,1.014630436173406,1.2504399739546832,0.7783402223857709,1.1266188504886077,0.903036365332796,10,2021-11-14
Austria,2021-10-10,1.02725170528235,1.2639945422036325,0.791075349898414,1.1404020306267573,0.9150117480709736,10,2021-11-14
Austria,2021-10-11,1.0583016282154831,1.2943149465744757,0.8200780468900163,1.1718762496648822,0.945884739276734,10,2021-11-14
Austria,2021-10-12,1.089657055604881,1.327540310625164,0.8488116878835315,1.2030512562143048,0.9758253528986628,10,2021-11-14
Austria,2021-10-13,1.1224677772617786,1.3642981223196151,0.8833279036811318,1.235457260332547,1.0103751303606523,10,2021-11-14
Austria,2021-10-14,1.1488152541397978,1.3906271660293206,0.9093431491049808,1.2625025135227594,1.03410138428898,10,2021-11-14
Austria,2021-10-15,1.1837018254834184,1.4226994960158958,0.9443077423025766,1.2958300218673644,1.0706110290348363,10,2021-11-14
Austria,2021-10-16,1.2212566958054571,1.4651393899056062,0.9785254010804268,1.3354592515116654,1.1081179685401428,10,2021-11-14
Austria,2021-10-17,1.2670911524823831,1.5046815867908188,1.0274269308751394,1.3803452035825845,1.1527321543907991,10,2021-11-14
