Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.185969061455133,1.3860394030109564,0.9854886764599324,1.2816546275781278,1.0905101847643366,5,2021-04-28
Austria,2020-10-12,1.1976438799743885,1.3960533900026917,0.9941312130030044,1.292476886708249,1.1032558735018163,5,2021-04-28
Austria,2020-10-13,1.2042516877730292,1.4045860021962453,1.0040686976737458,1.3000942698591218,1.1094357997162672,5,2021-04-28
Austria,2020-10-14,1.2140076328078229,1.4161169117239394,1.0114452163045191,1.3086474217487598,1.1183604324023664,5,2021-04-28
Austria,2020-10-15,1.2231116746177932,1.425875064604762,1.0189704031297782,1.3193329784664882,1.128194250402076,5,2021-04-28
Austria,2020-10-16,1.2340630808527795,1.4344499665505326,1.0283895396586828,1.3305262526061894,1.1384567901418392,5,2021-04-28
Austria,2020-10-17,1.2611634412173136,1.4640740149939884,1.057159748109692,1.356654459394422,1.166481059268789,5,2021-04-28
Austria,2020-10-18,1.2873708110641642,1.489439184940357,1.0835762565549425,1.3829171834921592,1.1921210290936897,5,2021-04-28
Austria,2020-10-19,1.2994265571638597,1.4988995086895869,1.0981623207838682,1.3957678266831417,1.203412748565423,5,2021-04-28
Austria,2020-10-20,1.3214831861872542,1.5229247349329849,1.1195622459647616,1.4181051228857586,1.2248133003731023,5,2021-04-28
Austria,2020-10-21,1.3463503119875908,1.5500567420249494,1.145161906645798,1.4421677697459745,1.2505513831418535,5,2021-04-28
Austria,2020-10-22,1.3732504688270883,1.5748413962339651,1.1732191551564322,1.4691702112377691,1.277735177955262,5,2021-04-28
Austria,2020-10-23,1.3986537353979729,1.6000208042469315,1.1991139572394496,1.4944924285375225,1.3020255937777547,5,2021-04-28
Austria,2020-10-24,1.4162200819987945,1.6197010587763212,1.2171212621619092,1.511649213816232,1.3194218485722224,5,2021-04-28
Austria,2020-10-25,1.4120272100511986,1.616474242924189,1.2115059905618353,1.5078873889431306,1.3166491657956578,5,2021-04-28
Austria,2020-10-26,1.4047320763610145,1.6076871318199033,1.2036019345123123,1.4994255982767584,1.3092314707798771,5,2021-04-28
Austria,2020-10-27,1.3988667393732368,1.6027581443620056,1.1961882968456337,1.4955772364339848,1.3036615387860275,5,2021-04-28
Austria,2020-10-28,1.3973797075261285,1.6020448304076766,1.1978938750300308,1.493134646812336,1.3004842756987358,5,2021-04-28
Austria,2020-10-29,1.405350215002625,1.6078666223969122,1.2054600943354488,1.5019401172841884,1.3093586378939124,5,2021-04-28
Austria,2020-10-30,1.4104046529893808,1.612798925645812,1.2075784439929764,1.5076924859939018,1.3139990603465694,5,2021-04-28
Austria,2020-10-31,1.390149456169194,1.5942693431536918,1.1852768295391665,1.4846216634340106,1.2952772190873258,5,2021-04-28
Austria,2020-11-01,1.3713914540380343,1.5745210926082682,1.170652408384096,1.46638607603251,1.2758067066271872,5,2021-04-28
Austria,2020-11-02,1.3489490690717922,1.5518601469520863,1.149663460763237,1.4447395870368596,1.2533861987586872,5,2021-04-28
Austria,2020-11-03,1.3279538082777391,1.5299839827637642,1.1264210972281272,1.4241268419274855,1.232019005922974,5,2021-04-28
Austria,2020-11-04,1.3176998675957723,1.521327917116367,1.1138446785614664,1.4128147363583117,1.2210710049946514,5,2021-04-28
Austria,2020-11-05,1.294672611077608,1.49643555946601,1.095587170919015,1.388849329478968,1.1999832742856922,5,2021-04-28
Austria,2020-11-06,1.2680924591863172,1.4686687578012143,1.0644997381282408,1.3643468977922963,1.1718885958344565,5,2021-04-28
Austria,2020-11-07,1.2500053334721195,1.4493305353877508,1.0465912024807698,1.3471291934239131,1.1540834087299257,5,2021-04-28
Austria,2020-11-08,1.223368764825144,1.4234704636108118,1.0205938115494255,1.319388637497136,1.1289087850208164,5,2021-04-28
Austria,2020-11-09,1.2004292450335812,1.4004993544919977,1.000507362942164,1.2957106672039231,1.1047860407300765,5,2021-04-28
Austria,2020-11-10,1.1752205016634574,1.3764814322378849,0.9742378210111312,1.2708996753263029,1.079188859069134,5,2021-04-28
Austria,2020-11-11,1.1513631207683876,1.3532591704988497,0.9524727610472076,1.2462585581706092,1.056280528962295,5,2021-04-28
Austria,2020-11-12,1.1300199924272507,1.334567468145468,0.9291481346510578,1.2253579203767089,1.033833770562609,5,2021-04-28
Austria,2020-11-13,1.1003567969370314,1.3038246155175526,0.8982203897573255,1.1939581751097024,1.006380061800776,5,2021-04-28
Austria,2020-11-14,1.0589433404686242,1.2639396272707366,0.8565381504502778,1.1528995349597209,0.9635229531139716,5,2021-04-28
Austria,2020-11-15,1.0291568293470468,1.2320431421107574,0.8268931310230557,1.1249616858110223,0.9340527961013576,5,2021-04-28
Austria,2020-11-16,1.0052561573782066,1.207035004790968,0.8037769819424345,1.1007115760984392,0.9098711239334788,5,2021-04-28
Austria,2020-11-17,0.9856904632831038,1.1871052331845886,0.7822394129502901,1.0814897641184027,0.8911055286239742,5,2021-04-28
Austria,2020-11-18,0.9634343528867376,1.1659788927655828,0.7602337236155814,1.0593972837873018,0.867538345483558,5,2021-04-28
Austria,2020-11-19,0.942949164239033,1.1460410785525263,0.7410782489288059,1.0390776560524464,0.8467888870173726,5,2021-04-28
Austria,2020-11-20,0.9277530203951452,1.1309347789720678,0.7227703078042725,1.0249758442406722,0.8310594944164984,5,2021-04-28
Austria,2020-11-21,0.9141309459791612,1.1144524111031022,0.7112677861928176,1.0109282506860444,0.8175208950772314,5,2021-04-28
Austria,2020-11-22,0.8991465559857754,1.1008905839665448,0.6972762133218879,0.9955556624951843,0.8015866683784767,5,2021-04-28
Austria,2020-11-23,0.8818106737659894,1.08464150866082,0.6766252243013267,0.9783646223744228,0.7855072010280154,5,2021-04-28
Austria,2020-11-24,0.8727144503547994,1.074303556782336,0.6689902387699087,0.9682245413997266,0.7759604000158058,5,2021-04-28
Austria,2020-11-25,0.863325700597935,1.0672521520836191,0.6599037586672506,0.9590705005161324,0.7677277673348033,5,2021-04-28
Austria,2020-11-26,0.8522257776934034,1.0559414154359956,0.6494791329123211,0.948125259680052,0.7568248659463772,5,2021-04-28
Austria,2020-11-27,0.8444443259996026,1.047335687481182,0.6435227072074381,0.9407820839265444,0.749563167827232,5,2021-04-28
Austria,2020-11-28,0.8391424701852614,1.043054100752662,0.6398674740777054,0.9352713935625598,0.7431325141293751,5,2021-04-28
Austria,2020-11-29,0.8342585768049228,1.0393578587843495,0.6324827685756568,0.9308231880567702,0.7377603107962789,5,2021-04-28
Austria,2020-11-30,0.8252422255466243,1.029903888491844,0.6216886996902365,0.921907291126922,0.7280793887892942,5,2021-04-28
Austria,2020-12-01,0.8175008064047418,1.0181591486739257,0.6108188508808503,0.9144838476839704,0.7210325389015293,5,2021-04-28
Austria,2020-12-02,0.8135756605786539,1.0139409024523571,0.6075091005438261,0.9103967540470292,0.7169594106913896,5,2021-04-28
Austria,2020-12-03,0.8134305259811129,1.0162132949122862,0.6068225156463928,0.9101512151841872,0.7162834368285762,5,2021-04-28
Austria,2020-12-04,0.8166533386839998,1.0190452446627385,0.611656348328572,0.9123888417227376,0.7196138598629033,5,2021-04-28
Austria,2020-12-05,0.8193350143768601,1.0225866634488592,0.6170829146963466,0.9153861765656076,0.7250932610848415,5,2021-04-28
Austria,2020-12-06,0.8221493425007197,1.0232987519347734,0.6196418194177149,0.9178148208813957,0.7269506384013656,5,2021-04-28
Austria,2020-12-07,0.8236253911198033,1.0233122317818122,0.6242833833469958,0.9185672561264008,0.7281990409248367,5,2021-04-28
Austria,2020-12-08,0.8236115185436641,1.024123803672082,0.6222701072743716,0.9186324968410534,0.7285919367550951,5,2021-04-28
Austria,2020-12-09,0.8277402446903197,1.0276805060029666,0.6241842756889513,0.9229409110533908,0.7332720298438542,5,2021-04-28
Austria,2020-12-10,0.8367860528205069,1.040530911738779,0.6337040195834283,0.9331024255080742,0.7405804631017927,5,2021-04-28
Austria,2020-12-11,0.8590876760556296,1.0615050953030376,0.6557350158722846,0.9556539883507168,0.7630402062277067,5,2021-04-28
Austria,2020-12-12,0.879561014846687,1.0815704729574065,0.6775706611754639,0.9764661755896566,0.7835884359931602,5,2021-04-28
Austria,2020-12-13,0.8890869379382963,1.0955428506223086,0.6861757332274814,0.9846958341229184,0.7937508163711928,5,2021-04-28
Austria,2020-12-14,0.8888296317411619,1.0921767469133845,0.6871308652033037,0.9844984603427342,0.7925408853533261,5,2021-04-28
Austria,2020-12-15,0.8758545000097117,1.0771479923490028,0.6730593453029816,0.9726912247491076,0.7787677133680169,5,2021-04-28
Austria,2020-12-16,0.8567496049733246,1.0607029463886324,0.6503720846124565,0.9531106091681528,0.7598154519063296,5,2021-04-28
Austria,2020-12-17,0.8432664152160292,1.0447008375994076,0.6398385650365809,0.9398540881984804,0.746752410469232,5,2021-04-28
Austria,2020-12-18,0.8432143454997907,1.0461875201748876,0.6408352037917062,0.9388982911776966,0.7476829428908528,5,2021-04-28
Austria,2020-12-19,0.8514134576638083,1.0546663219245975,0.6506501838141678,0.9473787510917344,0.7552354769766908,5,2021-04-28
Austria,2020-12-20,0.8573821466805247,1.0616042965153485,0.6551773652697485,0.9532002408646388,0.7619170303774391,5,2021-04-28
Austria,2020-12-21,0.8665528062892933,1.0704753424239632,0.6616909283054409,0.96292161449055,0.7693808798197479,5,2021-04-28
Austria,2020-12-22,0.8769088244467901,1.0783807553738851,0.6730369660896022,0.973242687561116,0.780460395388956,5,2021-04-28
Austria,2020-12-23,0.8863372996782705,1.0899662271324808,0.6788644563910871,0.9826204824351288,0.7881201499880091,5,2021-04-28
Austria,2020-12-24,0.897703774938038,1.1041330887798473,0.6921163659355878,0.9950743200871374,0.8002920086407552,5,2021-04-28
Austria,2020-12-25,0.899163792998254,1.105511095433838,0.6917464046397559,0.9969668075752528,0.8014219668603744,5,2021-04-28
Austria,2020-12-26,0.9072869990539963,1.1147352563972368,0.7021317647315608,1.004769545572529,0.8096162394124577,5,2021-04-28
Austria,2020-12-27,0.9297455365051236,1.1363548967549926,0.7272773100259724,1.0260653477248445,0.8331265006372996,5,2021-04-28
Austria,2020-12-28,0.9569242686588416,1.1603240862466977,0.7547014449233722,1.054264166705034,0.8604729803616253,5,2021-04-28
Austria,2020-12-29,0.9791872963767234,1.1870063475428505,0.7783030505115773,1.0745306625775413,0.8829809074431675,5,2021-04-28
Austria,2020-12-30,0.9950984853907542,1.1980775519569111,0.7940119870829888,1.090814729660256,0.8993338323635551,5,2021-04-28
Austria,2020-12-31,0.9959357149973952,1.1982222547500898,0.7960742657376636,1.092290268570649,0.9009696835817342,5,2021-04-28
Austria,2021-01-01,0.9864910104386224,1.1871525707053456,0.7833000283874172,1.0817211183028268,0.8909277046048888,5,2021-04-28
Austria,2021-01-02,0.9791223554692532,1.1782556194286624,0.7778767146762333,1.075492690689698,0.883239831556663,5,2021-04-28
Austria,2021-01-03,0.9907375546947598,1.1885466390002146,0.7910507541071691,1.0874388857281538,0.8958205663876013,5,2021-04-28
Austria,2021-01-04,1.0075105815316905,1.2091690261229775,0.8054384269007737,1.1035102669330714,0.9116308077116332,5,2021-04-28
Austria,2021-01-05,1.0204426307042682,1.220548365450056,0.8197916624160345,1.1167776790103958,0.9244939365765188,5,2021-04-28
Austria,2021-01-06,1.0163836522289376,1.2187469325551823,0.8154905343793781,1.1114358091810526,0.9216020012152089,5,2021-04-28
Austria,2021-01-07,1.0043700219451788,1.2072166768945047,0.8050031452439715,1.0987281437443854,0.9084080438941688,5,2021-04-28
Austria,2021-01-08,0.998362456896593,1.1961667361764878,0.7988641503484158,1.0933008066652348,0.9032775405171558,5,2021-04-28
Austria,2021-01-09,0.9937264930645028,1.192784988879009,0.7920996383714798,1.0888162301193247,0.8974982700108753,5,2021-04-28
Austria,2021-01-10,0.9825886850951429,1.183686098275469,0.7824786679087905,1.078689810871073,0.8862950270665698,5,2021-04-28
Austria,2021-01-11,0.9732851402748322,1.1726822124554794,0.7732899085887102,1.0681732305116722,0.8777551601676901,5,2021-04-28
Austria,2021-01-12,0.9649000198832648,1.1669676690446822,0.7641008201229824,1.0605456124296428,0.8690841390350834,5,2021-04-28
Austria,2021-01-13,0.9656609011886552,1.1664276860510052,0.7656706190746434,1.061064228353014,0.8705960270197759,5,2021-04-28
Austria,2021-01-14,0.969749179850415,1.1748102807948548,0.7674561253901799,1.0644443777656525,0.8744732340460575,5,2021-04-28
Austria,2021-01-15,0.9388135134873272,1.1401577631017228,0.7368624490297035,1.0334060724067415,0.8435170783134843,5,2021-04-28
Austria,2021-01-16,0.9232599858019293,1.123830035757566,0.7204859077129346,1.019052380414564,0.8293384158128361,5,2021-04-28
Austria,2021-01-17,0.9123599752054103,1.1125558656636696,0.7074805025598725,1.0077106073690738,0.8171321576003531,5,2021-04-28
Austria,2021-01-18,0.9079160803995,1.1096180607176485,0.7041029039735087,1.0042810729665117,0.8124746489709191,5,2021-04-28
Austria,2021-01-19,0.9082245546443288,1.1102868256252596,0.7035125471980075,1.0043731919104404,0.8123238547711404,5,2021-04-28
Austria,2021-01-20,0.909053879388386,1.1122757632179898,0.7070164828505653,1.00533292108577,0.8124583793145068,5,2021-04-28
Austria,2021-01-21,0.9129686105570688,1.1137850796583857,0.7111593230551051,1.008534152865552,0.8171512542653778,5,2021-04-28
Austria,2021-01-22,0.9269553821696532,1.1270296046883277,0.7243649997726495,1.0233634572984622,0.8310065323264652,5,2021-04-28
Austria,2021-01-23,0.9243994711365882,1.1260851366216094,0.7181365130543353,1.0213050629932428,0.8271854009767647,5,2021-04-28
Austria,2021-01-24,0.9204259356060028,1.1229714391278565,0.7191702918717874,1.0173287157326465,0.8240671348188847,5,2021-04-28
Austria,2021-01-25,0.9193921760442846,1.1194813703978632,0.7181608662740412,1.016218049481079,0.8230948540570471,5,2021-04-28
Austria,2021-01-26,0.9223768513048356,1.1222504961340618,0.7225633219660905,1.0198867054808358,0.8264652172847906,5,2021-04-28
Austria,2021-01-27,0.9228628949888242,1.1253902937689302,0.7206639159337664,1.0183773858397065,0.8267741433411055,5,2021-04-28
Austria,2021-01-28,0.9214198651956488,1.1232577062044642,0.7174820394495915,1.0172601303332096,0.8255135631922296,5,2021-04-28
Austria,2021-01-29,0.9315722739783782,1.1358765649056686,0.7298761858393249,1.0271284948986226,0.8355947281995241,5,2021-04-28
Austria,2021-01-30,0.9414434362141428,1.1438141397484614,0.7388424694455734,1.0376274809701909,0.8462201922558886,5,2021-04-28
Austria,2021-01-31,0.9492187202604636,1.1531397660002902,0.7464330071576293,1.0446979454173333,0.8534354372728061,5,2021-04-28
Austria,2021-02-01,0.9553934568315734,1.160095418856148,0.7532138025170565,1.0504740429660315,0.8592546336670381,5,2021-04-28
Austria,2021-02-02,0.9577663685574652,1.1609123275388329,0.7557695120565254,1.0537675045619002,0.8616599821241143,5,2021-04-28
Austria,2021-02-03,0.9604592246862428,1.1633451626692322,0.7586053515827753,1.0569408533108169,0.8643190305504709,5,2021-04-28
Austria,2021-02-04,0.9629528027048896,1.1670458464059514,0.7626474800761445,1.0586953810383657,0.8651211410910387,5,2021-04-28
Austria,2021-02-05,0.970063007073324,1.173231090433999,0.7697195626861087,1.0664960295300403,0.8738125027251713,5,2021-04-28
Austria,2021-02-06,0.9824128560545018,1.1831836385243757,0.7809529941672295,1.0785317698958494,0.8864053260896227,5,2021-04-28
Austria,2021-02-07,0.9956822250103744,1.1996931006675842,0.7911667737902608,1.0919471342017608,0.9004192160391989,5,2021-04-28
Austria,2021-02-08,1.002247223084149,1.2071631644962657,0.7998381807170581,1.097768529434804,0.9063542857127828,5,2021-04-28
Austria,2021-02-09,1.0077107723474032,1.209685360340267,0.8056729909565252,1.1037170523862687,0.9109808292136136,5,2021-04-28
Austria,2021-02-10,1.0170381277582878,1.2211263803637713,0.8146473102453848,1.1125645156194686,0.9208382105228252,5,2021-04-28
Austria,2021-02-11,1.0291945444236317,1.2322624013986865,0.8280565822747712,1.1249759649125717,0.9333900640523108,5,2021-04-28
Austria,2021-02-12,1.0430819823357735,1.245572632146135,0.8425541488610997,1.1395085530774305,0.9483603882071444,5,2021-04-28
Austria,2021-02-13,1.0477707873867772,1.249143066676095,0.8464543645963818,1.1436529670499276,0.95176542517732,5,2021-04-28
Austria,2021-02-14,1.0571577551813052,1.2597732781009183,0.856131281516025,1.153160257650142,0.961740347803556,5,2021-04-28
Austria,2021-02-15,1.0733070852544233,1.2757877461648204,0.873780058747668,1.168994948551271,0.9782492748730902,5,2021-04-28
Austria,2021-02-16,1.0844595480313926,1.2868432927010818,0.8823810391769424,1.1792713146951892,0.9881383248867218,5,2021-04-28
Austria,2021-02-17,1.0947228840613057,1.3010187421893271,0.8938908384477557,1.1901603805039136,0.9982217040858948,5,2021-04-28
Austria,2021-02-18,1.1043282445057936,1.3073784946426912,0.9030560792599036,1.2003440386093582,1.0089014531625278,5,2021-04-28
Austria,2021-02-19,1.1090353567583604,1.3109020559628637,0.9077583979339316,1.2056753877871773,1.0125625989814306,5,2021-04-28
Austria,2021-02-20,1.1154202675390286,1.3211310684805568,0.9110544261228628,1.2117633751418395,1.018809506674205,5,2021-04-28
Austria,2021-02-21,1.1184612079156937,1.3234798513224848,0.9163826125823334,1.213518684686481,1.0218544020409044,5,2021-04-28
Austria,2021-02-22,1.1150379681001354,1.3179233951310674,0.91236408838362,1.2120382706861643,1.0188840216904649,5,2021-04-28
Austria,2021-02-23,1.1166790128793478,1.3190611850376035,0.9150008777565378,1.212596034461864,1.0207494075148975,5,2021-04-28
Austria,2021-02-24,1.1178406067461415,1.3203724849792935,0.9165298366683649,1.2135752276363336,1.022488215058304,5,2021-04-28
Austria,2021-02-25,1.122109504685748,1.3246128006657458,0.9197205222745084,1.217370254825729,1.0266310011523865,5,2021-04-28
Austria,2021-02-26,1.1198459540556396,1.321311480681795,0.91930750693078,1.2152592277004368,1.0235720577637435,5,2021-04-28
Austria,2021-02-27,1.1233576865386146,1.3237488559711492,0.9240249501963392,1.2186629363495058,1.0280175150051212,5,2021-04-28
Austria,2021-02-28,1.1162533917179562,1.316010427185584,0.916861785213834,1.2115423577252926,1.0204760402879534,5,2021-04-28
