Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1840536384525888,1.3734361578005811,0.9974160980424898,1.2721836403566174,1.0955531278984496,5,2021-11-05
Austria,2020-10-12,1.1960155746791494,1.3844543562146607,1.0072170063385792,1.2855181934647062,1.107185080046634,5,2021-11-05
Austria,2020-10-13,1.2011592081403053,1.3878678414103924,1.0158312698771754,1.290194145192199,1.111438239044478,5,2021-11-05
Austria,2020-10-14,1.2114792615136407,1.3965767306566743,1.025402036730264,1.299399268667878,1.1233082372768577,5,2021-11-05
Austria,2020-10-15,1.220505898361422,1.4070100893000612,1.033935696440318,1.3082919394248695,1.1328401854420742,5,2021-11-05
Austria,2020-10-16,1.2308825131327452,1.4185469327435634,1.0436520417281434,1.317470868936868,1.142264526399844,5,2021-11-05
Austria,2020-10-17,1.259761420117755,1.4462004147183984,1.071347863305869,1.3474066458302183,1.1719106812112603,5,2021-11-05
Austria,2020-10-18,1.285960355815547,1.4722347540269745,1.0976223018799771,1.3748495037905668,1.197168998907722,5,2021-11-05
Austria,2020-10-19,1.296915548748083,1.4812302267850637,1.1102030007546575,1.3844733612920186,1.2090225305115578,5,2021-11-05
Austria,2020-10-20,1.3196000275170658,1.5042366353643613,1.1299190636295091,1.407970256638599,1.2313577845502013,5,2021-11-05
Austria,2020-10-21,1.3463972299599378,1.5311740459681962,1.158340354679635,1.4347541072184176,1.2584802672063338,5,2021-11-05
Austria,2020-10-22,1.3758054039310603,1.5629263782257654,1.1895064344382795,1.4634806146137826,1.2885263494687438,5,2021-11-05
Austria,2020-10-23,1.4027914603682818,1.5902671060440396,1.2158936029820784,1.4916736791764955,1.3136293043042198,5,2021-11-05
Austria,2020-10-24,1.4223245251699157,1.6107209710732515,1.2365489158568417,1.5111144935253609,1.3330055593511188,5,2021-11-05
Austria,2020-10-25,1.4156858256196383,1.60232508450889,1.2329375889379712,1.5030935774534708,1.3274170919297998,5,2021-11-05
Austria,2020-10-26,1.4069411111668562,1.5927724971163966,1.2227954630638307,1.4949072101732144,1.3193861543465286,5,2021-11-05
Austria,2020-10-27,1.4001667968769544,1.5865615517888925,1.2187947064718554,1.4866771654420097,1.313197140263174,5,2021-11-05
Austria,2020-10-28,1.39903700626573,1.5834579177288142,1.215857540907604,1.4861629744920264,1.3119661781881833,5,2021-11-05
Austria,2020-10-29,1.410130017842644,1.5990417604322589,1.2258458140378312,1.4986829415242728,1.3218044521271373,5,2021-11-05
Austria,2020-10-30,1.4174142534585843,1.6035736635252558,1.232863753568784,1.5054852149313935,1.328144830550725,5,2021-11-05
Austria,2020-10-31,1.3956681212827302,1.5831035470329953,1.2101516328337358,1.4835948966713033,1.3069509869862497,5,2021-11-05
Austria,2020-11-01,1.375754985298594,1.5620174311406867,1.1889629326820952,1.4636594654619872,1.287709055436686,5,2021-11-05
Austria,2020-11-02,1.350844752374061,1.5379571744228613,1.1651810898698565,1.439253438489856,1.2618054700710832,5,2021-11-05
Austria,2020-11-03,1.3284371239384052,1.51671893293117,1.1379818314291763,1.41792694643905,1.2400464338202848,5,2021-11-05
Austria,2020-11-04,1.3199190840639052,1.506221344203141,1.1326791903096671,1.4091872625955122,1.2310331673130672,5,2021-11-05
Austria,2020-11-05,1.296896453817695,1.4792933609733414,1.1116335878917458,1.3851972753713002,1.2079820308033309,5,2021-11-05
Austria,2020-11-06,1.2700201678889351,1.453959021771192,1.086051630935028,1.3575363163632197,1.181813845959629,5,2021-11-05
Austria,2020-11-07,1.2512175964677352,1.4357465920056345,1.0666117111419449,1.339163126140007,1.1638223353510202,5,2021-11-05
Austria,2020-11-08,1.2229349877471054,1.4087883307628837,1.0377989459131824,1.31062450739896,1.135245058073572,5,2021-11-05
Austria,2020-11-09,1.1987200301717664,1.3816830974619,1.0146654581260897,1.2868107272862253,1.1104625723140236,5,2021-11-05
Austria,2020-11-10,1.1730121460445826,1.3597710740343456,0.9894933720029878,1.2615431927393796,1.0840401085562776,5,2021-11-05
Austria,2020-11-11,1.150095562907134,1.3349502388551424,0.965333982678476,1.2379379301373876,1.061422625058028,5,2021-11-05
Austria,2020-11-12,1.1300771748711909,1.316403070375155,0.9440028938242272,1.218020056968987,1.0404743083218424,5,2021-11-05
Austria,2020-11-13,1.1002555644915837,1.284033019159348,0.9155701598911614,1.189401373199019,1.0119310954148235,5,2021-11-05
Austria,2020-11-14,1.0561501835490688,1.241096422864263,0.8705504684045771,1.1438877737054405,0.9683477119073334,5,2021-11-05
Austria,2020-11-15,1.0258933939710797,1.2107263247429487,0.8391797211744089,1.1136479662351524,0.9381425332380642,5,2021-11-05
Austria,2020-11-16,1.0023829575282264,1.1874075048871933,0.816929186316126,1.090211841151845,0.9138510679323248,5,2021-11-05
Austria,2020-11-17,0.9826501824364172,1.1701391230451148,0.7943054312292259,1.0713450175960926,0.8937820687867166,5,2021-11-05
Austria,2020-11-18,0.9600575073190704,1.1475588980020472,0.7699096583724715,1.0490700189703488,0.8708209061736959,5,2021-11-05
Austria,2020-11-19,0.9393774125475554,1.1255156801520432,0.7508819779453202,1.0290489479377198,0.8508262960064953,5,2021-11-05
Austria,2020-11-20,0.9248370680334714,1.1123806771453926,0.73642004413051,1.0128343778893834,0.8365585897551711,5,2021-11-05
Austria,2020-11-21,0.9116433963396134,1.0991849039658512,0.7252565282075139,0.9988696845152818,0.8236815151666151,5,2021-11-05
Austria,2020-11-22,0.8974038601416756,1.0827890964419709,0.7105906123508815,0.985732647507014,0.8094677148408197,5,2021-11-05
Austria,2020-11-23,0.8802426850174363,1.0655645796366182,0.6938061068316168,0.9691158397468655,0.7922796905963115,5,2021-11-05
Austria,2020-11-24,0.8707415755056276,1.055706175697629,0.6849653100796029,0.959081911162702,0.7834535719512583,5,2021-11-05
Austria,2020-11-25,0.8614637485561164,1.0474002534709752,0.675895123475159,0.9491404311405652,0.7737133581190199,5,2021-11-05
Austria,2020-11-26,0.8502892089299211,1.0348587334407255,0.6636677367302255,0.9383318771982774,0.7622834475664011,5,2021-11-05
Austria,2020-11-27,0.8434101895274104,1.0270307882261742,0.6558225731396334,0.9311394085021066,0.7565801816975606,5,2021-11-05
Austria,2020-11-28,0.8377487746585139,1.0220304348528249,0.6518293239460645,0.9253235069398054,0.7517989884252292,5,2021-11-05
Austria,2020-11-29,0.8344116969292388,1.0158669123546906,0.6484914504945398,0.9228144932382047,0.7463918794340811,5,2021-11-05
Austria,2020-11-30,0.8241858967255855,1.0084627942015678,0.6403631696392884,0.9123543123815836,0.7365909240902622,5,2021-11-05
Austria,2020-12-01,0.815707194594693,1.0001166882430337,0.6314387579261028,0.9030732043119452,0.7281721102923079,5,2021-11-05
Austria,2020-12-02,0.8117691455444926,0.9934036550261264,0.6301402110857579,0.898513008874064,0.7246391117184385,5,2021-11-05
Austria,2020-12-03,0.8116261467258217,0.9936691374330656,0.6282306187914457,0.8981137739617011,0.7242944280232505,5,2021-11-05
Austria,2020-12-04,0.8164301765477148,1.0008288766500315,0.6323500610970171,0.9042852888275288,0.7298360904527159,5,2021-11-05
Austria,2020-12-05,0.8187219741468529,1.001307609855652,0.6376401813868906,0.9057484519146944,0.7323780257312298,5,2021-11-05
Austria,2020-12-06,0.8219510219734514,1.0031629168419345,0.6416440894677412,0.908393124866655,0.7345933111521877,5,2021-11-05
Austria,2020-12-07,0.8233273083291246,1.0063147230720313,0.6443828315970772,0.9096776312998268,0.7369644193954825,5,2021-11-05
Austria,2020-12-08,0.8225988850739722,1.0051502936985686,0.6392004950407667,0.9097079553722144,0.7362244528749721,5,2021-11-05
Austria,2020-12-09,0.8265620503385549,1.0111849016444063,0.6420300858267995,0.9139048100272332,0.737763060809433,5,2021-11-05
Austria,2020-12-10,0.8363695065893317,1.0193427726652853,0.6524236483967787,0.923438425214948,0.7488679004636677,5,2021-11-05
Austria,2020-12-11,0.8603813593558418,1.0447767380232946,0.6741837129696983,0.9487283276736426,0.7730455175186699,5,2021-11-05
Austria,2020-12-12,0.8830717619116635,1.0689311343538777,0.6994156262526883,0.9706430537461164,0.7957030305072934,5,2021-11-05
Austria,2020-12-13,0.8926017953265308,1.0782395031663092,0.7076294224282274,0.9797503256865336,0.8055353984018092,5,2021-11-05
Austria,2020-12-14,0.892910926560778,1.0755024398803648,0.7092692958549376,0.9817929965634534,0.8054865894903991,5,2021-11-05
Austria,2020-12-15,0.8787186759902973,1.0636248258163763,0.6948311159670185,0.9658768791086688,0.7910769939454517,5,2021-11-05
Austria,2020-12-16,0.8571077313767758,1.0400272858329749,0.6719056486550732,0.944710486771088,0.7688996388103222,5,2021-11-05
Austria,2020-12-17,0.8410657062292856,1.0244212511185826,0.6504426071742061,0.9291620294052244,0.7530152915847145,5,2021-11-05
Austria,2020-12-18,0.8398027018614167,1.0251322117489337,0.6515718919059992,0.9267498711173068,0.7507131967094992,5,2021-11-05
Austria,2020-12-19,0.8486192532470683,1.0331015065784994,0.6634359375338371,0.9364373923329512,0.7600097029549016,5,2021-11-05
Austria,2020-12-20,0.8556754089965039,1.0421961439276706,0.6711198811720254,0.9438258850319357,0.767209542322672,5,2021-11-05
Austria,2020-12-21,0.8654867713315937,1.0523994861466703,0.683112291987606,0.9538576478224322,0.7775833337343879,5,2021-11-05
Austria,2020-12-22,0.8765413232075555,1.0641599642736936,0.6920112042553885,0.9649202689965112,0.7877000849795195,5,2021-11-05
Austria,2020-12-23,0.8857761374235429,1.0706490340096286,0.7037920926754417,0.9737805675757168,0.7979187985327345,5,2021-11-05
Austria,2020-12-24,0.8964310461423586,1.0818190976985111,0.7110556691451951,0.9840642207630428,0.8086081417157729,5,2021-11-05
Austria,2020-12-25,0.8962062762505231,1.0808283361511506,0.7065294190776922,0.9851141119777428,0.8075912524719067,5,2021-11-05
Austria,2020-12-26,0.9031074730868478,1.0909142697093943,0.7171119813636933,0.9910630391216004,0.8148547452127457,5,2021-11-05
Austria,2020-12-27,0.9280995018914208,1.1141182584696498,0.7410907323653121,1.0159414764573975,0.8404761989250626,5,2021-11-05
Austria,2020-12-28,0.9581884168743544,1.143714846472637,0.7720529605922066,1.0466859939986053,0.8696333456976655,5,2021-11-05
Austria,2020-12-29,0.9811526299141612,1.1696206662759734,0.7954873304402812,1.0687859183782478,0.892528424450324,5,2021-11-05
Austria,2020-12-30,0.9993247560229852,1.1906105087792849,0.8116592306938996,1.0884376838248262,0.9093802203117564,5,2021-11-05
Austria,2020-12-31,0.9995285398414172,1.1878537584707818,0.813412854814495,1.0876749491226,0.910801691172076,5,2021-11-05
Austria,2021-01-01,0.9863952178644312,1.174039877008314,0.8018125247726229,1.075679491258391,0.8983859053979806,5,2021-11-05
Austria,2021-01-02,0.9766900426110252,1.1648103749436731,0.7897102497555157,1.0652503033391687,0.8869826703669141,5,2021-11-05
Austria,2021-01-03,0.9908928814943416,1.1773786537038242,0.8031394278686644,1.0803505017957242,0.9020387703940816,5,2021-11-05
Austria,2021-01-04,1.010639413246249,1.19686730960453,0.8259758584622846,1.0978646016440228,0.9224181418577316,5,2021-11-05
Austria,2021-01-05,1.0253228104289944,1.2100598331603638,0.8376955800265522,1.1135001857118945,0.9381316006473784,5,2021-11-05
Austria,2021-01-06,1.0209902656569474,1.2071554909615283,0.8358187485767753,1.109632204480406,0.932305135272142,5,2021-11-05
Austria,2021-01-07,1.0073954938987804,1.1949478432988263,0.8226242049421684,1.097000159665226,0.9177813557203208,5,2021-11-05
Austria,2021-01-08,0.9990666657675626,1.1845710528811406,0.8133828758368415,1.0876044314380988,0.9106238133445944,5,2021-11-05
Austria,2021-01-09,0.9943812531100976,1.1787228287173224,0.8102952261791647,1.0821322789442092,0.9066964410467642,5,2021-11-05
Austria,2021-01-10,0.9830325943218872,1.1668522326583095,0.8012130772945691,1.0709258546379097,0.8950083215149574,5,2021-11-05
Austria,2021-01-11,0.9739275641644258,1.1592934030757571,0.790486669296263,1.059890521578701,0.8865824608599431,5,2021-11-05
Austria,2021-01-12,0.9667264587455804,1.1499963009630685,0.7818843279470014,1.0528458753241958,0.8799899553050372,5,2021-11-05
Austria,2021-01-13,0.9681131126547612,1.151806513294341,0.785294303653158,1.055732765916313,0.8800483408015297,5,2021-11-05
Austria,2021-01-14,0.9739178526954072,1.1623892699922145,0.7883658311650339,1.0619091318911795,0.8862362434383241,5,2021-11-05
Austria,2021-01-15,0.937690238246648,1.1217593087124762,0.7540098228909151,1.0249335246300415,0.8501156408798878,5,2021-11-05
Austria,2021-01-16,0.9197828948741592,1.103874212147662,0.7351762454203532,1.0070003435341088,0.8324304759583598,5,2021-11-05
Austria,2021-01-17,0.9095835808868564,1.0939656189944906,0.7275072342555708,0.996821774967616,0.822978646791263,5,2021-11-05
Austria,2021-01-18,0.9056790166958228,1.087443047037956,0.7211551432085659,0.9917157683922604,0.8182587865659005,5,2021-11-05
Austria,2021-01-19,0.9065858566498042,1.08870005215486,0.7200109119156315,0.9946491489679176,0.8190401154746523,5,2021-11-05
Austria,2021-01-20,0.90781312625416,1.0902473859765416,0.723402135788562,0.9961116247180716,0.8209504738845301,5,2021-11-05
Austria,2021-01-21,0.9126588751369832,1.0957926131226976,0.7260169558295471,1.000185295555972,0.8252214914132352,5,2021-11-05
Austria,2021-01-22,0.928089033273992,1.1123622321912816,0.7430781070958609,1.0160434381811736,0.8409560450598352,5,2021-11-05
Austria,2021-01-23,0.9234868559861475,1.1061680994553702,0.7395204164319339,1.0112020231255858,0.8360168106663488,5,2021-11-05
Austria,2021-01-24,0.9187420119009624,1.1032945090604511,0.7344726265722317,1.0065111112396243,0.8312270828047352,5,2021-11-05
Austria,2021-01-25,0.9178264702158055,1.1036054603793384,0.7331208431961685,1.005139314140388,0.8306859418729728,5,2021-11-05
Austria,2021-01-26,0.92116314570045,1.1038321129787807,0.73639369177702,1.0086918533339817,0.8337442343387954,5,2021-11-05
Austria,2021-01-27,0.9206172801921484,1.1054069958096588,0.7347671571186456,1.0080098231693737,0.8326679452345076,5,2021-11-05
Austria,2021-01-28,0.9182045291650512,1.1013974545845049,0.7343397044808889,1.0050443523232595,0.8305281092951458,5,2021-11-05
Austria,2021-01-29,0.929406017434508,1.1143056637070243,0.7446591695112971,1.0178611845504917,0.8411432995167807,5,2021-11-05
Austria,2021-01-30,0.9403743422544646,1.1216523890254069,0.7557729517253646,1.0291545835000744,0.8524262902889073,5,2021-11-05
Austria,2021-01-31,0.9480382775290448,1.1313042382558964,0.7618575865513134,1.0357397838874305,0.8601192967110501,5,2021-11-05
Austria,2021-02-01,0.955078686584869,1.1399516118415378,0.7680153916934201,1.0418020822291003,0.8659697838037974,5,2021-11-05
Austria,2021-02-02,0.9579777527418996,1.1435915983488385,0.7730788388713876,1.0458972028139064,0.8693948858339482,5,2021-11-05
Austria,2021-02-03,0.9601839096779814,1.1436704829335271,0.776018033746282,1.0485481574730229,0.8726905839413502,5,2021-11-05
Austria,2021-02-04,0.9618600456246434,1.147833310729964,0.7776621696057422,1.048603395780948,0.8743135210251495,5,2021-11-05
Austria,2021-02-05,0.9678437899843094,1.1506308668480127,0.7844245861000105,1.0551663009493737,0.8799542049198033,5,2021-11-05
Austria,2021-02-06,0.9800708710225232,1.163242080528212,0.7940539287237638,1.0676354204417784,0.893509506891865,5,2021-11-05
Austria,2021-02-07,0.9938332985167264,1.1777528819350538,0.808872602432634,1.0809851684623546,0.9072333711712526,5,2021-11-05
Austria,2021-02-08,1.000680169104918,1.1851371209994084,0.8148134235783865,1.088711337862234,0.9125576509929766,5,2021-11-05
Austria,2021-02-09,1.0061330160402948,1.191803187490217,0.8223792164078076,1.0938565452799156,0.9175545609526854,5,2021-11-05
Austria,2021-02-10,1.0159211698266917,1.1998626909946688,0.8325047748248321,1.103748980798398,0.9284843420361876,5,2021-11-05
Austria,2021-02-11,1.0285915004386972,1.215075820489118,0.8424649451684658,1.116195663835578,0.9410818132482186,5,2021-11-05
Austria,2021-02-12,1.042518530311177,1.2279725822208127,0.8601041529602291,1.1306017668372652,0.9543077062494648,5,2021-11-05
Austria,2021-02-13,1.0470837624086713,1.2322991787417277,0.860837124006343,1.1347668121426835,0.9586092925889574,5,2021-11-05
Austria,2021-02-14,1.055827275447837,1.2411658160393833,0.8691391151139435,1.143942832363082,0.9679960552585748,5,2021-11-05
Austria,2021-02-15,1.0729251390838686,1.2568315819560103,0.8868860479630625,1.1608046281477629,0.984408008660206,5,2021-11-05
Austria,2021-02-16,1.0844752338979002,1.268770406822483,0.8994650662360001,1.1736764403996185,0.9950643562705748,5,2021-11-05
Austria,2021-02-17,1.0959512580520463,1.2817122185607526,0.9096861211474536,1.1841266866644853,1.0082747151927431,5,2021-11-05
Austria,2021-02-18,1.105734646701097,1.2895539965596077,0.9193398123354078,1.193757779390053,1.0175591823361851,5,2021-11-05
Austria,2021-02-19,1.1100930066753258,1.2938389143697882,0.9267263232968868,1.199030791736221,1.0218011926019603,5,2021-11-05
Austria,2021-02-20,1.11616776899894,1.301034240201447,0.9328419128032636,1.2042822992439666,1.0284982889802623,5,2021-11-05
Austria,2021-02-21,1.1199397685251136,1.305678017414222,0.932527557399316,1.2084033123104283,1.0325447992285723,5,2021-11-05
Austria,2021-02-22,1.115471210892392,1.3006405066907814,0.9280068569309718,1.2038494630727574,1.0277648637752244,5,2021-11-05
Austria,2021-02-23,1.1166404195097956,1.3034124527638196,0.9302712010563162,1.204148371233856,1.0286900478957384,5,2021-11-05
Austria,2021-02-24,1.1193044408775754,1.3062780698115273,0.935064023176172,1.2072564304813729,1.0320837737760753,5,2021-11-05
Austria,2021-02-25,1.1245173312487742,1.3116048879424516,0.941884105878504,1.212607386278606,1.0362827162381192,5,2021-11-05
Austria,2021-02-26,1.1219282446098997,1.3064809321358766,0.9361505205335212,1.2089567559088132,1.0341236516691283,5,2021-11-05
Austria,2021-02-27,1.125376869288227,1.3115332003406686,0.9428851506646954,1.2141847377312458,1.0368773199669938,5,2021-11-05
Austria,2021-02-28,1.1180502635129974,1.3017481215322533,0.932564349875408,1.2063121239881651,1.0297438035810624,5,2021-11-05
