Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-03-25,1.868250237664335,2.3701776752444013,1.3655522480876034,2.103237940374568,1.6311955769135964,8,2021-02-27
Switzerland,2020-03-26,1.7709022612657648,2.2741565342604857,1.2651802295670094,2.0085195204638966,1.5353721071026756,8,2021-02-27
Switzerland,2020-03-27,1.6822310144871704,2.181170275075768,1.1774786020120809,1.920614766784144,1.4470844655305726,8,2021-02-27
Switzerland,2020-03-28,1.59877550066672,2.0928769075690483,1.0937640712305012,1.8384321010400584,1.3603496260209569,8,2021-02-27
Switzerland,2020-03-29,1.5183051073601388,2.0094344163442965,1.005335863144102,1.7611403223919653,1.2797983693517794,8,2021-02-27
Switzerland,2020-03-30,1.4474484760975286,1.941896844353444,0.929510207168178,1.6870112341735364,1.2101251985992334,8,2021-02-27
Switzerland,2020-03-31,1.378390851913127,1.872421054768492,0.8565944579572371,1.6151826693660896,1.1395280049544412,8,2021-02-27
Switzerland,2020-04-01,1.3182232703196717,1.8132711581793417,0.8053640759114857,1.5566327990893638,1.0803560807515404,8,2021-02-27
Switzerland,2020-04-02,1.2561907007497806,1.7544643347217503,0.7296505743907977,1.4960105244474111,1.0194402349469112,8,2021-02-27
Switzerland,2020-04-03,1.1963802776921155,1.6974210554816171,0.6719815712637596,1.4327280900383887,0.9613280496319468,8,2021-02-27
Switzerland,2020-04-04,1.14208316531359,1.6360871011550655,0.6171123467493209,1.3793790959954393,0.90723488947469,8,2021-02-27
Switzerland,2020-04-05,1.0891754965150533,1.5810503210973237,0.5592477373279976,1.3287130426195386,0.8517471926512863,8,2021-02-27
Switzerland,2020-04-06,1.0427549739272028,1.5403855249540142,0.5146856656996982,1.2826779536107302,0.8035854762148119,8,2021-02-27
Switzerland,2020-04-07,1.0025295836770995,1.4968458054910558,0.4791819123764988,1.244542348699372,0.7641353374988584,8,2021-02-27
Switzerland,2020-04-08,0.9657257610044884,1.4595326870777026,0.449174953023296,1.2065894943844868,0.7295754651690243,8,2021-02-27
Switzerland,2020-04-09,0.9235190648062022,1.4266131133961633,0.4071329324902048,1.1631973739854933,0.6855632610788509,8,2021-02-27
Switzerland,2020-04-10,0.8790295289930585,1.3692780460610496,0.3612024627675996,1.1170959094303292,0.6424581689589044,8,2021-02-27
Switzerland,2020-04-11,0.8392914274910667,1.3280015541968893,0.3253032526281933,1.077940938423769,0.6029871360005568,8,2021-02-27
Switzerland,2020-04-12,0.8021790648180959,1.2949606134763614,0.2852512545697671,1.0389923042086902,0.5672926098438849,8,2021-02-27
Switzerland,2020-04-13,0.7708781300523371,1.2680584048614194,0.2586935608451535,1.0077559188056802,0.5333821822754008,8,2021-02-27
Switzerland,2020-04-14,0.7444054980090757,1.2357899929938592,0.2300596083194061,0.9804457345590208,0.5057551736698993,8,2021-02-27
Switzerland,2020-04-15,0.7235999711946755,1.2212838938164252,0.2193676813275765,0.9587143261429952,0.4852176678654559,8,2021-02-27
Switzerland,2020-04-16,0.7038598042507931,1.1997449489621796,0.189657929871152,0.9415524527440994,0.4667244290832123,8,2021-02-27
Switzerland,2020-04-17,0.6844236440048701,1.176800309420288,0.1696348696050328,0.920082337562529,0.4495398729112223,8,2021-02-27
Switzerland,2020-04-18,0.6661668628721713,1.156039229458401,0.1528843694351691,0.9042445031612388,0.4305248852071985,8,2021-02-27
Switzerland,2020-04-19,0.6465192282244085,1.1374339315391169,0.1333374349152184,0.8802816918663734,0.410470414149007,8,2021-02-27
Switzerland,2020-04-20,0.6268045038152525,1.1121149682107163,0.1173854510086452,0.8645364076071624,0.3897032160990179,8,2021-02-27
Switzerland,2020-04-21,0.6101508716075597,1.0987115564480527,0.1031085905411678,0.8440940282969325,0.375464763634644,8,2021-02-27
Switzerland,2020-04-22,0.60044492213849,1.0891884089998014,0.0893420084607574,0.8359208644187701,0.3649252365843434,8,2021-02-27
Switzerland,2020-04-23,0.5889627240351867,1.0796347221303046,0.0739339114549061,0.8244395524171353,0.3521597386950305,8,2021-02-27
Switzerland,2020-04-24,0.5779201260857555,1.0686261055309378,0.0736787363954283,0.8129177831158678,0.3428927764439258,8,2021-02-27
Switzerland,2020-04-25,0.5674925745872135,1.0606257007791624,0.0615088645557795,0.8012851488945496,0.3334534476628324,8,2021-02-27
Switzerland,2020-04-26,0.5561940674635268,1.0506484418440212,0.055137582649722,0.7901556272492928,0.3198104220211322,8,2021-02-27
Switzerland,2020-04-27,0.5456588443329922,1.0358806871014672,0.052065928693922,0.7815694172058943,0.3085659668633859,8,2021-02-27
Switzerland,2020-04-28,0.5374852676336701,1.0287007525424363,0.0396698108750238,0.772433950631001,0.3010566777015677,8,2021-02-27
Switzerland,2020-04-29,0.5325741885319202,1.0240459634015358,0.0270362188487823,0.7675888054847904,0.2977330829020585,8,2021-02-27
Switzerland,2020-04-30,0.5264233084993142,1.0182538916901074,0.0183879585256981,0.7623064044853423,0.2918677141031545,8,2021-02-27
Switzerland,2020-05-01,0.5153065185313039,1.0024356053575354,0.0109280816328215,0.7492009979961622,0.2827500412745694,8,2021-02-27
Switzerland,2020-05-02,0.5061830795526792,0.9991296571269442,0.0050289668868648,0.7436007621132299,0.27282813567639,8,2021-02-27
Switzerland,2020-05-03,0.4967289262618541,0.9806119230971048,0.0,0.7331226747114005,0.2631981350994517,8,2021-02-27
Switzerland,2020-05-04,0.4898483135122037,0.974894458948706,0.0,0.7227504343480855,0.254915451642414,8,2021-02-27
Switzerland,2020-05-05,0.4833500323501774,0.972768683054188,0.0,0.7170510940781395,0.2504092711110453,8,2021-02-27
Switzerland,2020-05-06,0.48028156232707,0.9708033115489896,0.0,0.7163371160482049,0.2466900417807878,8,2021-02-27
Switzerland,2020-05-07,0.4797762398569237,0.9657254900097598,0.0,0.7157279037062205,0.2449184264327779,8,2021-02-27
Switzerland,2020-05-08,0.4793510642224822,0.9726473386802884,0.0,0.7119137884205199,0.2418121604244482,8,2021-02-27
Switzerland,2020-05-09,0.4779016853053218,0.9675731189114652,0.0,0.7100975413015029,0.2425591260092252,8,2021-02-27
Switzerland,2020-05-10,0.4781855423297661,0.9651288611678264,0.0,0.7127801350509231,0.2461349072965509,8,2021-02-27
Switzerland,2020-05-11,0.4787590156535878,0.96445270405922,0.0,0.7127420770716855,0.2447398344765671,8,2021-02-27
Switzerland,2020-05-12,0.4816048696376596,0.9631170617518532,0.0,0.7170581715023219,0.2477796571890742,8,2021-02-27
Switzerland,2020-05-13,0.4847506938242132,0.9653848336266536,0.0,0.7176116141925742,0.2478821746263591,8,2021-02-27
Switzerland,2020-05-14,0.4910058194964965,0.979105782938326,0.0,0.7224481550475556,0.2594286332549003,8,2021-02-27
Switzerland,2020-05-15,0.4956323243553721,0.9834272851352428,0.0,0.7271875144668036,0.2653156618666231,8,2021-02-27
Switzerland,2020-05-16,0.4986947790706861,0.9866047831082468,0.0,0.7289119303683609,0.2681288965448586,8,2021-02-27
Switzerland,2020-05-17,0.4982600084293722,0.9860631927221384,0.0,0.7301441152369345,0.2659114627014977,8,2021-02-27
Switzerland,2020-05-18,0.5007168134573097,0.9842441868700906,0.0012620840344877,0.7330437746273591,0.2676622541878986,8,2021-02-27
Switzerland,2020-05-19,0.5076248049300416,0.9979542115089588,0.0075449284178988,0.7410727153730334,0.2732782333692871,8,2021-02-27
Switzerland,2020-05-20,0.5172287050028267,1.0064768573898657,0.013844307820433,0.7508786354962196,0.2857588999555257,8,2021-02-27
Switzerland,2020-05-21,0.5248393695233341,1.010593241332957,0.0220316444812537,0.7561560688329652,0.2891508396218744,8,2021-02-27
Switzerland,2020-05-22,0.5284332237393317,1.0166702192613517,0.0221775624785266,0.7607347164843976,0.2958095702088775,8,2021-02-27
Switzerland,2020-05-23,0.5375413863082278,1.0270000657892462,0.0302117117905599,0.7727122357666347,0.3031994153202199,8,2021-02-27
Switzerland,2020-05-24,0.5481063452852553,1.03366843741989,0.0388357697421258,0.7824070814735704,0.3141771551013585,8,2021-02-27
Switzerland,2020-05-25,0.5639094332871684,1.0443557862271085,0.0589534031264747,0.7997884999342632,0.3304910167641427,8,2021-02-27
Switzerland,2020-05-26,0.5828656136253166,1.0671492449054327,0.0809562497030029,0.8171277797325656,0.352698910323497,8,2021-02-27
Switzerland,2020-05-27,0.6046643068859068,1.094956212500486,0.1028705310211757,0.8366547957672889,0.3737359828425644,8,2021-02-27
Switzerland,2020-05-28,0.6297867990231901,1.1225692816179709,0.13205380978153,0.8605181024033262,0.3992675402240742,8,2021-02-27
Switzerland,2020-05-29,0.6529412505238729,1.1367815007494808,0.1572814010118597,0.8825913768479233,0.4246814740268753,8,2021-02-27
Switzerland,2020-05-30,0.6697356456546741,1.1547401544038969,0.177539837484222,0.8993815693428604,0.4384128041620999,8,2021-02-27
Switzerland,2020-05-31,0.6885458477277521,1.1702462297362963,0.194535279397829,0.921401724580938,0.4545090814767873,8,2021-02-27
Switzerland,2020-06-01,0.7076463466292857,1.1957212429210573,0.2077801782332046,0.941224082956782,0.4743007860074919,8,2021-02-27
Switzerland,2020-06-02,0.7322423911401273,1.2210238148104389,0.2310860181820107,0.9667863951661226,0.4991946554351604,8,2021-02-27
Switzerland,2020-06-03,0.7664165185885631,1.2578754520721491,0.2715319680049701,0.9974005459938896,0.5371621495654711,8,2021-02-27
Switzerland,2020-06-04,0.7971123181981876,1.2876465940610584,0.3019875131692241,1.032622501411156,0.5662649159980783,8,2021-02-27
Switzerland,2020-06-05,0.8281061848723199,1.318061302483877,0.3335002871748662,1.0618638893662626,0.5983923433003464,8,2021-02-27
Switzerland,2020-06-06,0.8536652279492645,1.3363778826144024,0.3674998963467452,1.0852305476839763,0.622619463344502,8,2021-02-27
Switzerland,2020-06-07,0.8784747296556029,1.3692482114077429,0.3928249042567799,1.1093386007808763,0.6451765124210609,8,2021-02-27
Switzerland,2020-06-08,0.9081441223531248,1.3912479425761712,0.4203874223470926,1.140636736653125,0.6749148039695481,8,2021-02-27
Switzerland,2020-06-09,0.9476541151576778,1.4330346732304349,0.4541775553546688,1.17962600379619,0.7149674091930129,8,2021-02-27
Switzerland,2020-06-10,0.988355850079792,1.469966564635912,0.4962754828611297,1.2190398854788935,0.7572250611916511,8,2021-02-27
Switzerland,2020-06-11,1.0246912410524822,1.5109138797854906,0.5436798467094982,1.2565581760080031,0.7906769694804623,8,2021-02-27
Switzerland,2020-06-12,1.050093086424177,1.5461126494709,0.5645814545821468,1.2797420852300838,0.819956980142985,8,2021-02-27
Switzerland,2020-06-13,1.076406234974242,1.5747114756353382,0.5859628221757001,1.3085392316175652,0.8444394647643938,8,2021-02-27
Switzerland,2020-06-14,1.0955111459512443,1.5927733798613617,0.6125074186815707,1.3275745691968146,0.8619681798436759,8,2021-02-27
Switzerland,2020-06-15,1.1153031252217616,1.616964620661128,0.6313788433502303,1.3499273676996026,0.8834502227110006,8,2021-02-27
Switzerland,2020-06-16,1.1437048567750976,1.6413119946962336,0.6566779155128419,1.3783999814424233,0.9094272603284614,8,2021-02-27
Switzerland,2020-06-17,1.1721385595946363,1.6684832618881895,0.6837307933222043,1.4054782199197104,0.9370964656141432,8,2021-02-27
Switzerland,2020-06-18,1.1937558505461578,1.6962620290538806,0.7009825889392629,1.4255144630162182,0.9615238982155092,8,2021-02-27
Switzerland,2020-06-19,1.2243239962026398,1.7232482812559595,0.7321801287453179,1.4603847946162762,0.989736291500858,8,2021-02-27
Switzerland,2020-06-20,1.249222452227186,1.7502035350385163,0.7565006972537847,1.4855275105236267,1.0150083126768,8,2021-02-27
Switzerland,2020-06-21,1.2880393334719489,1.7879485352863695,0.7965768307677357,1.5218028854510557,1.0516055430423006,8,2021-02-27
Switzerland,2020-06-22,1.3112526864882528,1.815012067536499,0.8227762199448302,1.5439890776086154,1.0764538950699916,8,2021-02-27
Switzerland,2020-06-23,1.343108448692925,1.846246014189328,0.8567099297510219,1.5782487898624633,1.1066622163163409,8,2021-02-27
Switzerland,2020-06-24,1.3837889873934237,1.8956356884026029,0.8957750172102384,1.6195079650681008,1.1477251791150729,8,2021-02-27
Switzerland,2020-06-25,1.4162468345051265,1.9291220908778208,0.9255299165527522,1.650394890796444,1.177739943145418,8,2021-02-27
Switzerland,2020-06-26,1.4388267842090554,1.950831831427512,0.9495645545763636,1.67577089660428,1.1993001608576357,8,2021-02-27
Switzerland,2020-06-27,1.4534379162862832,1.9660882924252605,0.965474140889917,1.6907122544170483,1.21629417492196,8,2021-02-27
Switzerland,2020-06-28,1.458678009259177,1.976482690372377,0.9640473366928284,1.6956432944764708,1.222055307437993,8,2021-02-27
Switzerland,2020-06-29,1.4615637872661016,1.9770677055793773,0.9659002614427604,1.6981755055608636,1.224907104266157,8,2021-02-27
Switzerland,2020-06-30,1.4750476522630334,1.990585680783811,0.9823663254453432,1.7128231381467995,1.2401124272017248,8,2021-02-27
Switzerland,2020-07-01,1.4864153796917514,2.0029180272451192,0.9976632412471684,1.7243818242103617,1.2494659639226406,8,2021-02-27
Switzerland,2020-07-02,1.4715320725309573,1.9879937357838349,0.9796242694446046,1.7099432305073907,1.2331024873165315,8,2021-02-27
Switzerland,2020-07-03,1.4473798734438257,1.9540675631207147,0.9553401022885551,1.6785365542352348,1.2141513145290976,8,2021-02-27
Switzerland,2020-07-04,1.4115589869436356,1.9079072254605365,0.9200534165105352,1.6448170439772456,1.1800883558694877,8,2021-02-27
Switzerland,2020-07-05,1.3774387807023911,1.8676142326786864,0.8847205249854003,1.6112475489831868,1.1446965904503186,8,2021-02-27
Switzerland,2020-07-06,1.3490154188235342,1.8440426992291483,0.8525336396129336,1.5819505441596229,1.1159143984195583,8,2021-02-27
Switzerland,2020-07-07,1.3321749013954842,1.828060186573353,0.8349595076778846,1.563628648994462,1.0992970430815616,8,2021-02-27
Switzerland,2020-07-08,1.3246759396633638,1.8161577715790007,0.8364224993089264,1.556724645143268,1.092641588570754,8,2021-02-27
Switzerland,2020-07-09,1.3075721982144928,1.7998505802055915,0.8167449651298995,1.5372880794356425,1.0729500769540146,8,2021-02-27
Switzerland,2020-07-10,1.2937830016161431,1.7835797066549148,0.7985518906241528,1.5261060116725682,1.0639557900883194,8,2021-02-27
Switzerland,2020-07-11,1.2787936484687463,1.7679282616892538,0.7908707930541543,1.5100463393428722,1.0493575936728796,8,2021-02-27
Switzerland,2020-07-12,1.2591609340906242,1.7569015401077603,0.7681472746137517,1.4882500442769024,1.028251600963461,8,2021-02-27
Switzerland,2020-07-13,1.2482130257950654,1.7439892192427964,0.7490713879143661,1.4793731068131972,1.017689591181048,8,2021-02-27
Switzerland,2020-07-14,1.2432896132561362,1.7338075572249876,0.7449127110054197,1.4761742194624647,1.0120450483133985,8,2021-02-27
Switzerland,2020-07-15,1.2444640123208857,1.7363215775487153,0.7498537968975539,1.476596390213475,1.0099062777103789,8,2021-02-27
Switzerland,2020-07-16,1.2388567437939428,1.734350301199042,0.7454971082156052,1.4706192724062193,1.0080373466932726,8,2021-02-27
Switzerland,2020-07-17,1.2268229489650242,1.7116821337889152,0.7332216578742163,1.458429454252896,0.992596142763761,8,2021-02-27
Switzerland,2020-07-18,1.2196914326475647,1.704474135542222,0.7249074721095725,1.4541776573314509,0.986653440748917,8,2021-02-27
Switzerland,2020-07-19,1.2134876650156332,1.69891989666684,0.7168548530004084,1.4499429777471229,0.9809955520871538,8,2021-02-27
Switzerland,2020-07-20,1.209824317930257,1.698864483216359,0.7103968483765479,1.4456130995241057,0.9781567973276816,8,2021-02-27
Switzerland,2020-07-21,1.2165172724299549,1.7032065235626286,0.7166974917215654,1.4510584720933015,0.9821957944911472,8,2021-02-27
Switzerland,2020-07-22,1.223135376763449,1.7133969283609691,0.7305723978755017,1.4593272767287258,0.9909807171850848,8,2021-02-27
Switzerland,2020-07-23,1.2252814745828668,1.7101220383565032,0.7298074445611331,1.4590114855914282,0.9946902013805152,8,2021-02-27
Switzerland,2020-07-24,1.2269669686813622,1.7167328261053212,0.7367137922087614,1.4602161082931349,0.9944919017534416,8,2021-02-27
Switzerland,2020-07-25,1.22412240641434,1.7212544927904787,0.7316204932948466,1.4569109898730774,0.9910720307685588,8,2021-02-27
Switzerland,2020-07-26,1.2199526903512554,1.7216485896487828,0.7253714421185549,1.4530418639219251,0.9874999140984836,8,2021-02-27
Switzerland,2020-07-27,1.2192556278823183,1.7167293616143695,0.7195487029248726,1.4526639332989404,0.9874651897138044,8,2021-02-27
Switzerland,2020-07-28,1.2283747230435629,1.7232585779687488,0.7368555004829739,1.4591798163291845,0.9967488835141916,8,2021-02-27
Switzerland,2020-07-29,1.2358118903991235,1.7306433345232184,0.7364268864109418,1.4680512854854908,1.0067065854459658,8,2021-02-27
Switzerland,2020-07-30,1.2374538136498363,1.7323650193562832,0.7445913640166615,1.469255563456325,1.006258684728143,8,2021-02-27
Switzerland,2020-07-31,1.228552175230914,1.7184276667646776,0.7320318167702842,1.4610121546925623,0.9986596054347514,8,2021-02-27
Switzerland,2020-08-01,1.2138962607607306,1.7053539692615396,0.7191540260420549,1.4451418654365538,0.9833472788269764,8,2021-02-27
Switzerland,2020-08-02,1.198688203367335,1.6901307880414933,0.7032888064511837,1.4278512005428794,0.9645948270247852,8,2021-02-27
Switzerland,2020-08-03,1.1891996862845562,1.6831288478239468,0.6919592901570588,1.4213508898066505,0.957024615966876,8,2021-02-27
Switzerland,2020-08-04,1.190232906298636,1.6809218020445238,0.6948631150380629,1.4219043039335648,0.9585389251378532,8,2021-02-27
Switzerland,2020-08-05,1.194304755712246,1.6811317058171718,0.7003047388671697,1.4267085505723718,0.9621066606986194,8,2021-02-27
Switzerland,2020-08-06,1.1966002987193671,1.6845130541533055,0.705232653352434,1.4286283498654728,0.9643553895558612,8,2021-02-27
Switzerland,2020-08-07,1.1970663868146731,1.6914477288804874,0.7060695072009864,1.4268542138477796,0.9660286728226104,8,2021-02-27
Switzerland,2020-08-08,1.1987308557036398,1.696896538326064,0.70897816915149,1.430773407675756,0.9634306949639512,8,2021-02-27
