Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-11-12,1.3415692726070745,1.6512155220481388,1.0351214795193826,1.491536237437885,1.1927055546481928,9,2021-03-26
Austria,2020-11-13,1.290997278697671,1.6037768984185137,0.9767523952788066,1.4378837882133644,1.1439467435207138,9,2021-03-26
Austria,2020-11-14,1.2063931966886727,1.5142208030569937,0.8981793107409679,1.3537963515987754,1.0575133069399314,9,2021-03-26
Austria,2020-11-15,1.1301222939493931,1.4383431789707228,0.8154879476510257,1.2795589031762822,0.9800444404530048,9,2021-03-26
Austria,2020-11-16,1.0783335997680783,1.391445624076077,0.7609716439518869,1.2291231727269682,0.9286234676704492,9,2021-03-26
Austria,2020-11-17,1.0592636091579433,1.3654981657579788,0.7441383589367857,1.2076919905336363,0.9122342056484616,9,2021-03-26
Austria,2020-11-18,1.0464564954274944,1.3594256452241011,0.7355771998344051,1.1946071591567096,0.8997367547275209,9,2021-03-26
Austria,2020-11-19,1.0246916628045193,1.3401227594780043,0.7150591311620013,1.170985559339318,0.8771689693102779,9,2021-03-26
Austria,2020-11-20,0.9919464582076212,1.3056920271129024,0.6778494194835345,1.1394816813519746,0.8436138945512506,9,2021-03-26
Austria,2020-11-21,0.95130954350737,1.2623082046778498,0.6391994863528431,1.0987305074931737,0.8037601591573584,9,2021-03-26
Austria,2020-11-22,0.9018343590539156,1.2117800847463294,0.5892151339311051,1.0503634122466876,0.7534023052054329,9,2021-03-26
Austria,2020-11-23,0.8603603726068946,1.1686182055683094,0.5473997356842932,1.0070663726556617,0.7132278308860649,9,2021-03-26
Austria,2020-11-24,0.8543390113323772,1.1643719322887602,0.5410084253093299,1.0024263279523506,0.7089721706122563,9,2021-03-26
Austria,2020-11-25,0.8589916638887001,1.1641626457901946,0.5488195709911626,1.0051334248551742,0.7127564848163886,9,2021-03-26
Austria,2020-11-26,0.8484960831129181,1.155644390321372,0.5437563574329163,0.9945956251620176,0.7009538135524371,9,2021-03-26
Austria,2020-11-27,0.8259117892328663,1.1380381208581771,0.5153338082262018,0.9720078811179822,0.6795100272261241,9,2021-03-26
Austria,2020-11-28,0.7987408138071727,1.1086222105293506,0.4855054479942103,0.9457419930874064,0.6526597833132652,9,2021-03-26
Austria,2020-11-29,0.7678857246767217,1.077949398212535,0.4522523005473286,0.9163200263053444,0.6201036724960857,9,2021-03-26
Austria,2020-11-30,0.7411898134970814,1.049979950112277,0.4302218890870899,0.8873550918242655,0.5946491258641642,9,2021-03-26
Austria,2020-12-01,0.7360225698028853,1.045242706031074,0.4298186578612931,0.8813221781009728,0.5888464188574105,9,2021-03-26
Austria,2020-12-02,0.7443213036644966,1.0530299297388233,0.4348139628203379,0.8917524841589385,0.597073550466954,9,2021-03-26
Austria,2020-12-03,0.7464915718715579,1.0559777069097551,0.4408119630957652,0.8915947992365294,0.6024950601027695,9,2021-03-26
Austria,2020-12-04,0.7396835125468183,1.045215417208766,0.4338697599577345,0.8857239236017415,0.5941515914263319,9,2021-03-26
Austria,2020-12-05,0.7247261510311303,1.034602315318676,0.4164140364507553,0.8684584565463273,0.57857090540546,9,2021-03-26
Austria,2020-12-06,0.7062534456770808,1.0160483605917092,0.398881986090175,0.8538072150465865,0.5606015192617013,9,2021-03-26
Austria,2020-12-07,0.6974579465596666,1.0056500409274682,0.3905640032403679,0.8437711503063071,0.5503581279386505,9,2021-03-26
Austria,2020-12-08,0.704268684041345,1.013325939237834,0.3982616843112111,0.8490727160813626,0.557805655791895,9,2021-03-26
Austria,2020-12-09,0.722213125923516,1.026541761380262,0.4125374667577077,0.8681769605102577,0.5754151931039686,9,2021-03-26
Austria,2020-12-10,0.7374113895291217,1.0491183728528577,0.4241106207961406,0.8858572811716164,0.5892678341024206,9,2021-03-26
Austria,2020-12-11,0.7537910475603161,1.0612150443886543,0.4432614749851685,0.9020343683858254,0.604425043829109,9,2021-03-26
Austria,2020-12-12,0.7664594149226187,1.0799299708055574,0.4542150386458388,0.9130163695550504,0.6179875189237105,9,2021-03-26
Austria,2020-12-13,0.7637439461330533,1.0756289569921285,0.4475236252413822,0.9103252846908184,0.6161243608434992,9,2021-03-26
Austria,2020-12-14,0.7629940456179676,1.0774423441740848,0.4516592849534157,0.9129316085365248,0.6140469653429965,9,2021-03-26
Austria,2020-12-15,0.7625147089851108,1.078789570450338,0.4514635115817816,0.9106353602042768,0.6134077388282577,9,2021-03-26
Austria,2020-12-16,0.7572637773731843,1.0719832178477608,0.4442360194526424,0.9042710268553384,0.6101682224881182,9,2021-03-26
Austria,2020-12-17,0.7484054924435488,1.059420152578851,0.4380086916895233,0.8961298670532195,0.6010109679962005,9,2021-03-26
Austria,2020-12-18,0.7366875194220086,1.0462079295219942,0.4235756765687777,0.8841887988227487,0.5880162468439161,9,2021-03-26
Austria,2020-12-19,0.7300830393144184,1.0370909047472452,0.4190746497178544,0.8784311630313526,0.5813117279757811,9,2021-03-26
Austria,2020-12-20,0.7194109057989708,1.0294718523116957,0.4085181516554395,0.8667936972048286,0.5723649736155108,9,2021-03-26
Austria,2020-12-21,0.7246116769431914,1.0355861129491128,0.4163410343281877,0.8716009627276371,0.5770708482364773,9,2021-03-26
Austria,2020-12-22,0.7485670038461788,1.0569771376136354,0.4371737838107727,0.8960631577211714,0.6017399961560914,9,2021-03-26
Austria,2020-12-23,0.7765133576091486,1.0896806660316172,0.4666606605465296,0.9251892205712277,0.6288804996130665,9,2021-03-26
Austria,2020-12-24,0.7980228041826574,1.1083760984012363,0.4902906036718358,0.9452468728249992,0.6494545411731701,9,2021-03-26
Austria,2020-12-25,0.7863815529479237,1.0940008595663937,0.4750613295151204,0.9337889161593388,0.6383837273857302,9,2021-03-26
Austria,2020-12-26,0.7816635748201142,1.0902691354986975,0.4685253998201427,0.9304387295749308,0.6327957672457759,9,2021-03-26
Austria,2020-12-27,0.7963240551332477,1.1082415408878072,0.4820487658984399,0.9444771226134416,0.6479192242092171,9,2021-03-26
Austria,2020-12-28,0.8285107009688685,1.139038653037134,0.5143001292275253,0.9767784781298776,0.6811738787639579,9,2021-03-26
Austria,2020-12-29,0.8723085378014541,1.1797163013448182,0.5599297036405023,1.019836567449037,0.7247442304925279,9,2021-03-26
Austria,2020-12-30,0.9173183646316484,1.2307004000729451,0.6052659160853198,1.06495045165255,0.7701205443382724,9,2021-03-26
Austria,2020-12-31,0.9356374470183206,1.2475360560884228,0.6246863543859731,1.083328754207431,0.788714165620023,9,2021-03-26
Austria,2021-01-01,0.9157674116754944,1.2268407344963856,0.6017677125244822,1.0627880514385704,0.7686607997199204,9,2021-03-26
Austria,2021-01-02,0.8945022202609806,1.1983530408832324,0.5828240200532511,1.0409797945321646,0.7491409619512541,9,2021-03-26
Austria,2021-01-03,0.9002191645613478,1.2068377293945725,0.5904585741896805,1.0479350028570489,0.7514435309862049,9,2021-03-26
Austria,2021-01-04,0.9270731633631852,1.236952807550986,0.6174978925690672,1.0736359785838774,0.7801320598492552,9,2021-03-26
Austria,2021-01-05,0.9673534742014872,1.2801007367810642,0.6560251468138996,1.1160079446875502,0.8187788947959147,9,2021-03-26
Austria,2021-01-06,0.9893938169096106,1.302606304998717,0.6741347398309471,1.139485997909378,0.8408186097624243,9,2021-03-26
Austria,2021-01-07,0.9923814807513002,1.3050842973557155,0.6837928879327284,1.1391044697991797,0.8444923417633698,9,2021-03-26
Austria,2021-01-08,0.974355598992076,1.2852929116120684,0.6640962852421683,1.120857590037367,0.8273193411246127,9,2021-03-26
Austria,2021-01-09,0.9583153753982953,1.2652152626271311,0.652343083190909,1.1048121537835962,0.8094834945366317,9,2021-03-26
Austria,2021-01-10,0.9311202681800432,1.2451485416993902,0.6219692552937597,1.076488379740365,0.7839468994340636,9,2021-03-26
Austria,2021-01-11,0.9209257077792488,1.2347323839914988,0.608230373194369,1.0690687257446845,0.7739203197163926,9,2021-03-26
Austria,2021-01-12,0.92720361061599,1.2370909343897007,0.6174776568651813,1.07576631066011,0.7790876245775669,9,2021-03-26
Austria,2021-01-13,0.951008656209648,1.2629733298901156,0.6451848368129071,1.098677152832076,0.8027173221474436,9,2021-03-26
Austria,2021-01-14,0.972544837650944,1.284638475306521,0.6598536754766027,1.1205764200731805,0.8253657347151291,9,2021-03-26
Austria,2021-01-15,0.9154991705523208,1.2257171448935582,0.6104866084089278,1.064384023740398,0.7689235770805559,9,2021-03-26
Austria,2021-01-16,0.8783027422884607,1.189878277125442,0.5701066478071616,1.0243841874486816,0.7319213945957377,9,2021-03-26
Austria,2021-01-17,0.8446621320331831,1.1570178012969268,0.5311562437134003,0.9922724608103228,0.6959215675393389,9,2021-03-26
Austria,2021-01-18,0.8345858406653599,1.1459914559862867,0.5221268162088395,0.9823992717588128,0.6857712309932241,9,2021-03-26
Austria,2021-01-19,0.8483169613323778,1.1618258559098338,0.5374780210889138,0.9963224471802212,0.7005661770133396,9,2021-03-26
Austria,2021-01-20,0.8658630959377729,1.176987199440208,0.5549843280951432,1.0119053617858589,0.7189165139527876,9,2021-03-26
Austria,2021-01-21,0.8793550034698723,1.191542741517288,0.5707193489594288,1.0268475549337692,0.7320649984987877,9,2021-03-26
Austria,2021-01-22,0.8849836508034572,1.1956718907687265,0.5752063885706786,1.030751638649224,0.7379642830491036,9,2021-03-26
Austria,2021-01-23,0.8636662335689385,1.1771672439156566,0.5554166385847249,1.0120855008539382,0.7153549571515301,9,2021-03-26
Austria,2021-01-24,0.8400993559470564,1.1505274533259624,0.5327601705350686,0.987833164648711,0.6916688092556728,9,2021-03-26
Austria,2021-01-25,0.8335088676212723,1.144157060429159,0.5206978552634487,0.9817090728449048,0.6853084434463826,9,2021-03-26
Austria,2021-01-26,0.8517502185508514,1.162839440070753,0.5427940539175942,0.9986961068980388,0.7049477099260906,9,2021-03-26
Austria,2021-01-27,0.8697382841695395,1.1805660705957113,0.5610169192611163,1.0188237718632285,0.7211363071186302,9,2021-03-26
Austria,2021-01-28,0.8739657392171251,1.1858505479635577,0.5619014902294569,1.0207176523173842,0.726738148988107,9,2021-03-26
Austria,2021-01-29,0.8769223970007007,1.1887996341939189,0.5665256304509044,1.0230762846834878,0.7297188416092901,9,2021-03-26
Austria,2021-01-30,0.8754805823812388,1.1820527151390896,0.5633267502968475,1.023281527709471,0.7278896764932569,9,2021-03-26
Austria,2021-01-31,0.8677368215374484,1.1810280741160568,0.5545092347417899,1.0154300988524425,0.7189735026660844,9,2021-03-26
Austria,2021-02-01,0.8720603062711398,1.1836049836721232,0.5596385325215489,1.01873556549639,0.7251988968266807,9,2021-03-26
Austria,2021-02-02,0.8914979307960208,1.2011538890862377,0.5796413782563375,1.0405043741460882,0.7420328072198275,9,2021-03-26
Austria,2021-02-03,0.9149782997315002,1.2257339116652028,0.6041193868997502,1.063671421528025,0.7672191500452915,9,2021-03-26
Austria,2021-02-04,0.9260674673312692,1.2346957116678547,0.6118906971119995,1.0757164244653867,0.7764516018845635,9,2021-03-26
Austria,2021-02-05,0.9284578151341828,1.2392229385199902,0.616980785169843,1.0755011808440575,0.7795733125394895,9,2021-03-26
Austria,2021-02-06,0.9286024501270508,1.2411964626158525,0.6165233103305708,1.0764239107581084,0.7804364334193181,9,2021-03-26
Austria,2021-02-07,0.9301826041140432,1.2419597729427847,0.6159511791340132,1.0789603077851782,0.7831235661515212,9,2021-03-26
Austria,2021-02-08,0.9347434960923392,1.2483981743926391,0.6228843736640589,1.081980097303861,0.7854100146753096,9,2021-03-26
Austria,2021-02-09,0.9587926632604814,1.2727192975996522,0.6454053015827881,1.1090017962952354,0.8096636189875001,9,2021-03-26
Austria,2021-02-10,0.99156930725234,1.303509974938356,0.6809963894203703,1.1392506136262328,0.8431714992875943,9,2021-03-26
Austria,2021-02-11,1.0173427731317672,1.3319440919974928,0.704346722156288,1.1642748261928202,0.8705852137353831,9,2021-03-26
Austria,2021-02-12,1.0318519285709544,1.3447116282966205,0.7192286146239547,1.1792110284672157,0.8841277016940758,9,2021-03-26
Austria,2021-02-13,1.0271626487432506,1.3417551240647103,0.7151612386439834,1.1729473039815037,0.878862636523838,9,2021-03-26
Austria,2021-02-14,1.0263587451421583,1.3380830222815012,0.7133589560620953,1.1730557420842975,0.8792290655788446,9,2021-03-26
Austria,2021-02-15,1.0438240780827943,1.3551206700503111,0.7296422510768092,1.1901997222623617,0.8956469885215277,9,2021-03-26
Austria,2021-02-16,1.0789619213496466,1.3897865484219762,0.7649740246075576,1.2266013490466368,0.9325475939781344,9,2021-03-26
Austria,2021-02-17,1.119630778037206,1.4335682787290485,0.8074341041282717,1.26759436848407,0.9737640742328676,9,2021-03-26
Austria,2021-02-18,1.1472832125081434,1.4620301166224756,0.8387143259487887,1.2943388622884309,0.9992045562455804,9,2021-03-26
Austria,2021-02-19,1.1533799383689316,1.4625952481125235,0.8419226635509408,1.3012164329821858,1.0072728526643215,9,2021-03-26
Austria,2021-02-20,1.1527684166971948,1.4606484206897297,0.8420216590960294,1.3006651409271963,1.0047666404496056,9,2021-03-26
Austria,2021-02-21,1.1448023254400883,1.4554856109993393,0.8351397504001403,1.2919401186405888,0.9968749765464582,9,2021-03-26
Austria,2021-02-22,1.1358844601625693,1.448831821393045,0.8212291821561173,1.283428220323982,0.988399919865204,9,2021-03-26
Austria,2021-02-23,1.1599825973042064,1.4732626896761063,0.8510366097703277,1.3067321756436243,1.0127696955044108,9,2021-03-26
Austria,2021-02-24,1.188967889970168,1.4991970782298114,0.8807067045402659,1.3359003450263551,1.0402467178940542,9,2021-03-26
Austria,2021-02-25,1.2109499465119715,1.5270261039773474,0.9003623707590711,1.3609738742423725,1.0625101122070062,9,2021-03-26
Austria,2021-02-26,1.2051008465270523,1.5187919123491018,0.8965062758361771,1.3530814847139108,1.0562573461394722,9,2021-03-26
Austria,2021-02-27,1.1987297649458932,1.5137088660664628,0.8882838605470138,1.346144601627446,1.051964472878996,9,2021-03-26
Austria,2021-02-28,1.1734302971223114,1.4801201802686297,0.8671553486955887,1.3182649788148624,1.0276135682309933,9,2021-03-26
Austria,2021-03-01,1.149040740469633,1.4563104600725023,0.8400569971490878,1.2963173831912131,1.0007080004306457,9,2021-03-26
Austria,2021-03-02,1.1651340253020828,1.479235160342353,0.8582454493273067,1.3125616005379137,1.0153199496233856,9,2021-03-26
Austria,2021-03-03,1.190578157542847,1.5060984632029233,0.8803753106323824,1.3387872131753609,1.041534789475937,9,2021-03-26
Austria,2021-03-04,1.1953591729143316,1.5097115250999948,0.8825113484129639,1.341193845221732,1.0496529762539055,9,2021-03-26
Austria,2021-03-05,1.1986995288569209,1.510134191420363,0.8906198259337095,1.3455273669882335,1.050810221661729,9,2021-03-26
Austria,2021-03-06,1.185754197364669,1.4958556786960568,0.875170308209631,1.333792324076587,1.0401027120074149,9,2021-03-26
Austria,2021-03-07,1.1654771988273462,1.4744525452115849,0.8538024606470274,1.3131201179917862,1.0180801962627004,9,2021-03-26
Austria,2021-03-08,1.155565517207064,1.4609377930140008,0.84570874527814,1.301833820225044,1.0085832869137188,9,2021-03-26
Austria,2021-03-09,1.1700652375355356,1.4768349071650064,0.8613837704956843,1.3166645814526987,1.0245732578063798,9,2021-03-26
Austria,2021-03-10,1.1875125825214885,1.4984233275788492,0.8813701977420602,1.3349418627767344,1.0390572134674203,9,2021-03-26
Austria,2021-03-11,1.2033097696525863,1.5167044659047932,0.8911111247068224,1.3509072868090335,1.0559054206525662,9,2021-03-26
Austria,2021-03-12,1.2028853870428895,1.514174531218167,0.8883797634924829,1.3493693555875237,1.0555434289404322,9,2021-03-26
Austria,2021-03-13,1.1836818547882169,1.4938287340110104,0.8719857257611514,1.3296551961534877,1.0369554410510455,9,2021-03-26
Austria,2021-03-14,1.1540013096674069,1.4588589676210602,0.8411494093160855,1.3012241730770984,1.0070856037533311,9,2021-03-26
Austria,2021-03-15,1.1380951655239808,1.4492615367960031,0.8284949526650439,1.2849305820143633,0.991294388581115,9,2021-03-26
Austria,2021-03-16,1.157026651601577,1.4647802679794748,0.8483551405375153,1.3032040044840822,1.008821797310909,9,2021-03-26
Austria,2021-03-17,1.1899015724193889,1.5055134539502677,0.8829522564303771,1.336274056620436,1.0421985512209906,9,2021-03-26
Austria,2021-03-18,1.1998168634486608,1.5113531496753063,0.8881507482062475,1.3505223094953331,1.0499678455976074,9,2021-03-26
Austria,2021-03-19,1.1948241618271067,1.514240812484299,0.8768081399063257,1.345286383278653,1.0438642057996537,9,2021-03-26
Austria,2021-03-20,1.1753327935580042,1.5003433806212458,0.8546683231143158,1.3287915118140496,1.0214973712027084,9,2021-03-26
Austria,2021-03-21,1.1468310369843313,1.4752202230261011,0.8137238988301511,1.3050836776184818,0.9901051414963878,9,2021-03-26
Austria,2021-03-22,1.1355859592585251,1.4730756424845093,0.786609891395135,1.2999765905635767,0.972392322717703,9,2021-03-26
Austria,2021-03-23,1.1485896446022004,1.5121050771770874,0.7829887911794395,1.3222159989032802,0.9749163709888166,9,2021-03-26
Austria,2021-03-24,1.1518683802715914,1.5574161932474593,0.7414733386632009,1.3463081515674964,0.9578706335788733,9,2021-03-26
Austria,2020-03-09,3.7100625445892073,4.141954565530112,3.278914122108916,3.914279431079503,3.508573868746641,10,2021-03-26
Austria,2020-03-10,3.830137478547426,4.2142862661305385,3.449886639267657,4.013437698262004,3.647068870622828,10,2021-03-26
Austria,2020-03-11,3.9062101145273926,4.269093281019456,3.545435392861341,4.078136661285187,3.7325765259245927,10,2021-03-26
Austria,2020-03-12,3.973307408367013,4.329865918073115,3.6205521509324994,4.141704804958847,3.8057817306220567,10,2021-03-26
Austria,2020-03-13,4.18062664846365,4.590826031289362,3.789266004148004,4.370957130015016,3.992159867146397,10,2021-03-26
Austria,2020-03-14,3.9357660074867353,4.293280323889793,3.5892901117410068,4.1060788046503065,3.764680037974141,10,2021-03-26
Austria,2020-03-15,3.732234509910796,4.073392319991327,3.3975630142366646,3.8923643955626734,3.5741214773091063,10,2021-03-26
