Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1959901947091425,1.3899026393505842,0.9992358088012792,1.288702422982929,1.1036258269364614,5,2021-08-02
Austria,2020-10-13,1.201576116857204,1.3969202089135138,1.005012177868802,1.2948111512945673,1.1075905672124224,5,2021-08-02
Austria,2020-10-14,1.2118296957692978,1.4066742811020274,1.0132801012672394,1.305496787278065,1.1180854405218017,5,2021-08-02
Austria,2020-10-15,1.2208584558384854,1.4160437044701488,1.0243601203464747,1.314147369585804,1.1269911973387592,5,2021-08-02
Austria,2020-10-16,1.2310912121074664,1.427270543347228,1.0353989433788024,1.32398351940784,1.1390741447155637,5,2021-08-02
Austria,2020-10-17,1.2600857063422917,1.4554934162956803,1.0649978314598865,1.352341460328463,1.1668274860907424,5,2021-08-02
Austria,2020-10-18,1.2860973600135537,1.4823120521875346,1.0913972407076644,1.3781886334238531,1.1929814417844715,5,2021-08-02
Austria,2020-10-19,1.2980832493838004,1.49387333543543,1.1034625820256592,1.3910697517346269,1.2054792866875657,5,2021-08-02
Austria,2020-10-20,1.3211325468067605,1.5183520664859065,1.1272979282716484,1.413210377583094,1.2279759166051485,5,2021-08-02
Austria,2020-10-21,1.3472674698088356,1.5437854726371631,1.1526489091307257,1.4395201195060563,1.2542704497099206,5,2021-08-02
Austria,2020-10-22,1.3762541278454004,1.5745204900552885,1.1822037153026932,1.4692750211989138,1.284037194463722,5,2021-08-02
Austria,2020-10-23,1.4029553127395868,1.599979353918748,1.2089498853850806,1.4970709360682224,1.3096470728272918,5,2021-08-02
Austria,2020-10-24,1.4224778383811951,1.6209527710163023,1.2260986673163377,1.5158584218292892,1.329160104886935,5,2021-08-02
Austria,2020-10-25,1.4156627195330258,1.6137983215685408,1.2198016432851422,1.508459147606557,1.323805499062818,5,2021-08-02
Austria,2020-10-26,1.4064535709995991,1.6048412523954758,1.212610220213307,1.4992129643757268,1.3130709065514767,5,2021-08-02
Austria,2020-10-27,1.399945216198312,1.5958629240192967,1.2030889714227482,1.4940146779959922,1.3073643528684629,5,2021-08-02
Austria,2020-10-28,1.3993841789138384,1.5968014161720907,1.204459866912534,1.4928308095457732,1.3072569368627172,5,2021-08-02
Austria,2020-10-29,1.4100622120616646,1.6072521887789848,1.2144553407670444,1.50154294583074,1.3178862218679557,5,2021-08-02
Austria,2020-10-30,1.4170466735492562,1.6138565343846327,1.2217985878021989,1.5098992594801404,1.3241714120610912,5,2021-08-02
Austria,2020-10-31,1.3958019002865214,1.5913034506755337,1.2035407962143512,1.4886918272172824,1.3030520143505413,5,2021-08-02
Austria,2020-11-01,1.3760100329864269,1.5714804313519808,1.1821356938945835,1.46926309095047,1.2833494901586084,5,2021-08-02
Austria,2020-11-02,1.351431185904214,1.5489147203828546,1.157199593874231,1.4440604304802218,1.2586987647554144,5,2021-08-02
Austria,2020-11-03,1.329744119271883,1.5239776518686552,1.1345829563561272,1.4227587654467069,1.2377456532168585,5,2021-08-02
Austria,2020-11-04,1.320609078610718,1.5138941733595712,1.1261639426393346,1.4124134251599982,1.2290129766930915,5,2021-08-02
Austria,2020-11-05,1.2969608449617254,1.4922222685735744,1.1048093764333622,1.3891648802564218,1.2046842049902258,5,2021-08-02
Austria,2020-11-06,1.2692043582663202,1.4631997547639748,1.0792306464351047,1.3627656515201785,1.1756152880511674,5,2021-08-02
Austria,2020-11-07,1.2501716828373222,1.4452143294641984,1.0561497891695464,1.34253230370572,1.1565878013239057,5,2021-08-02
Austria,2020-11-08,1.2224282968340454,1.420794745740016,1.026837327157824,1.3152812300854329,1.1293771880943575,5,2021-08-02
Austria,2020-11-09,1.1986365840294098,1.39653588775911,1.0021501053096784,1.2922718399070128,1.105160010419602,5,2021-08-02
Austria,2020-11-10,1.173657804112445,1.3732790054208464,0.9769016171494944,1.2667701296198004,1.0812220013859104,5,2021-08-02
Austria,2020-11-11,1.1503638649978736,1.346875823503167,0.9543695431567952,1.2440550412192315,1.0573101351115908,5,2021-08-02
Austria,2020-11-12,1.129784824230362,1.3276826915398128,0.9346469599518952,1.2231176576609997,1.0366732543560304,5,2021-08-02
Austria,2020-11-13,1.0993971096990265,1.2966431290049047,0.9035146460325538,1.192834838031669,1.0055417726434943,5,2021-08-02
Austria,2020-11-14,1.0555775754310492,1.2520251551651091,0.8590132367604214,1.1493696972689016,0.96131493131166,5,2021-08-02
Austria,2020-11-15,1.0251754672624327,1.221660698316961,0.8299860066924644,1.1196946128896084,0.9312472769944282,5,2021-08-02
Austria,2020-11-16,1.002203511596604,1.1989309464666549,0.8079181048247481,1.0954841233168735,0.909515863325418,5,2021-08-02
Austria,2020-11-17,0.9823049163629828,1.1795562163443367,0.7867250938062931,1.07549778015688,0.8890826424975333,5,2021-08-02
Austria,2020-11-18,0.9600460757412612,1.1559023009927485,0.7623451879544236,1.0531630879246914,0.8670261237199847,5,2021-08-02
Austria,2020-11-19,0.9398563068551168,1.136803502687038,0.7428360760322958,1.0331131355817962,0.8461302795873034,5,2021-08-02
Austria,2020-11-20,0.925367512660472,1.1220206255065677,0.7303445060047841,1.018644859648197,0.8314952737803959,5,2021-08-02
Austria,2020-11-21,0.9118813779464048,1.1084346052789218,0.7185728890069001,1.0054231444190218,0.8181922521423161,5,2021-08-02
Austria,2020-11-22,0.8966188668901817,1.0917208635952254,0.7011335214445407,0.9902683124722912,0.8038338113054939,5,2021-08-02
Austria,2020-11-23,0.8796935040051025,1.0743984683621446,0.6828679156757758,0.9724452682711324,0.7873676995413216,5,2021-08-02
Austria,2020-11-24,0.87002624663504,1.0673472139871176,0.6726424048486181,0.9628249774301588,0.7775699532846676,5,2021-08-02
Austria,2020-11-25,0.8618250371374612,1.05901776164356,0.6676036200742851,0.9545353651381044,0.7690093868863856,5,2021-08-02
Austria,2020-11-26,0.8506771971440641,1.0469304255783862,0.6534687604495335,0.9439542714914476,0.7577047584790415,5,2021-08-02
Austria,2020-11-27,0.8431887972702459,1.0410830505299349,0.6476681296892675,0.936182621914092,0.7502983341197569,5,2021-08-02
Austria,2020-11-28,0.8374425102934386,1.0333153943790168,0.6376890919453304,0.9303256821792556,0.7449222770148376,5,2021-08-02
Austria,2020-11-29,0.8334992771017637,1.0310395993818031,0.6363613234703827,0.926802310904882,0.7394853237988199,5,2021-08-02
Austria,2020-11-30,0.8235385695657889,1.0189516969496908,0.6265457319883531,0.9175983107523886,0.7301450294267415,5,2021-08-02
Austria,2020-12-01,0.8148047614151096,1.0137738995187,0.6163687892607217,0.9090426105137908,0.7213534671438903,5,2021-08-02
Austria,2020-12-02,0.8116994967280814,1.007499912007506,0.6156409686773806,0.905677555156296,0.7183381065132952,5,2021-08-02
Austria,2020-12-03,0.8113568287416757,1.0072181235515958,0.613507425529214,0.9054424281335646,0.7172965684570507,5,2021-08-02
Austria,2020-12-04,0.8154710503875846,1.0140865833662214,0.6206682777454224,0.9089095180253453,0.7222003586863163,5,2021-08-02
Austria,2020-12-05,0.8182679395501151,1.017777440636811,0.6188049442177698,0.912092457728582,0.7257960298127781,5,2021-08-02
Austria,2020-12-06,0.8212641543485588,1.0197938558673427,0.6267593314628905,0.9140931778501316,0.7278563943108636,5,2021-08-02
Austria,2020-12-07,0.8225138079377662,1.0191945529321822,0.6238715085101485,0.9168100857676084,0.7297413807609288,5,2021-08-02
Austria,2020-12-08,0.8222635812143131,1.0161071160617516,0.6261435196204135,0.9152772887215676,0.7296532715817059,5,2021-08-02
Austria,2020-12-09,0.8256070898834833,1.0217609911123169,0.6294241490787834,0.9192032597379284,0.7321249652230164,5,2021-08-02
Austria,2020-12-10,0.8359984815207924,1.0333322433378558,0.6394561727939301,0.9290623357406288,0.7426647793224785,5,2021-08-02
Austria,2020-12-11,0.8608274182232681,1.0552141690685684,0.6621699243466461,0.9550558916875564,0.7673229013737942,5,2021-08-02
Austria,2020-12-12,0.8834833186609794,1.0794774528837507,0.6855814924683005,0.9764781483503054,0.7900368766459542,5,2021-08-02
Austria,2020-12-13,0.8932715044724602,1.0899975784174816,0.6971217433105268,0.9880990663219384,0.7994961711016926,5,2021-08-02
Austria,2020-12-14,0.8937341251410262,1.0911483533127753,0.698788489945354,0.9873163229852404,0.8000630408858855,5,2021-08-02
Austria,2020-12-15,0.879514330228502,1.0788624502952886,0.6794376819538359,0.9725385398228816,0.7869503027560121,5,2021-08-02
Austria,2020-12-16,0.8576888863579695,1.0525076933315662,0.6596179539060605,0.9501107503979954,0.7657781947978806,5,2021-08-02
Austria,2020-12-17,0.8420742949996599,1.0398390864286169,0.6466630034468372,0.9358354726639342,0.7492241673574982,5,2021-08-02
Austria,2020-12-18,0.8416620890959301,1.0363841518125196,0.6462213218920289,0.9337557640737196,0.7495245577242273,5,2021-08-02
Austria,2020-12-19,0.8505577535058915,1.0468041627868567,0.6578388842830665,0.942974332356218,0.7580201387901264,5,2021-08-02
Austria,2020-12-20,0.8565627772492032,1.050948997818085,0.6603016623381721,0.9500189416286128,0.7643021004329152,5,2021-08-02
Austria,2020-12-21,0.8660668433429051,1.0617496388005647,0.6688095978861628,0.9587242445131104,0.7730597484220362,5,2021-08-02
Austria,2020-12-22,0.8769697820612493,1.072216683828975,0.6814593586482798,0.9708304519298816,0.7834575383842896,5,2021-08-02
Austria,2020-12-23,0.8866807039440233,1.0799418002938672,0.6894440520719822,0.979594368388489,0.7934218365950362,5,2021-08-02
Austria,2020-12-24,0.8980469999786487,1.0911468248652234,0.7024682663311675,0.9912703142470392,0.8057148865905596,5,2021-08-02
Austria,2020-12-25,0.8970946480534667,1.0924198534804148,0.7027483604845635,0.9908227799730231,0.8037677433121186,5,2021-08-02
Austria,2020-12-26,0.9048780131056008,1.1013080597469789,0.7101413661949371,0.9991804766715464,0.8113209022806386,5,2021-08-02
Austria,2020-12-27,0.9293136813440624,1.1229492592789052,0.7326987141922472,1.0212668067653905,0.8364961527399855,5,2021-08-02
Austria,2020-12-28,0.95924392439618,1.1559738791427892,0.7618875145472644,1.0521758014285636,0.8661322966654279,5,2021-08-02
Austria,2020-12-29,0.9821128821525767,1.1786434383048054,0.7847431865775608,1.0767059826993282,0.8890267051735251,5,2021-08-02
Austria,2020-12-30,1.0003774387467423,1.195816062549886,0.8057020311850531,1.0947130201306328,0.9074365477485852,5,2021-08-02
Austria,2020-12-31,1.0001795815581866,1.195692748325135,0.8053372227196959,1.0934180352893372,0.9075055131339403,5,2021-08-02
Austria,2021-01-01,0.9874655626080124,1.1820014408590245,0.7942292364102865,1.0796518573192524,0.8959166960590459,5,2021-08-02
Austria,2021-01-02,0.9775538697906418,1.1722210834439513,0.7840310940688193,1.0704429641382027,0.8859346690140757,5,2021-08-02
Austria,2021-01-03,0.9904778045229506,1.1852881820949068,0.7963160791431496,1.0827701840075974,0.8970635831774242,5,2021-08-02
Austria,2021-01-04,1.0102710707778355,1.202698628518487,0.8139841470651807,1.103151712042181,0.9165563187086404,5,2021-08-02
Austria,2021-01-05,1.0252191108352149,1.2203402274093071,0.8292559665256641,1.1193931804830326,0.9320243139184424,5,2021-08-02
Austria,2021-01-06,1.0207311370495076,1.21363156762262,0.8224051432231215,1.114103598089197,0.926770727391558,5,2021-08-02
Austria,2021-01-07,1.006519115449145,1.2037198499510968,0.8091411582772201,1.0998399399454664,0.9139695400544507,5,2021-08-02
Austria,2021-01-08,0.9998595733665744,1.1968585533853329,0.8018913588985525,1.0926431420363962,0.9053957955904872,5,2021-08-02
Austria,2021-01-09,0.9947124220595512,1.1890722233797748,0.7950642744419607,1.0883418565100471,0.9012794045838292,5,2021-08-02
Austria,2021-01-10,0.9825627082025004,1.17834908821162,0.7835384497241001,1.0756160525355354,0.8888113105168193,5,2021-08-02
Austria,2021-01-11,0.9736684170714184,1.1708854799921002,0.7752736630158985,1.0666201126047188,0.8804532144862387,5,2021-08-02
Austria,2021-01-12,0.9656974143523314,1.1626094373720135,0.7682176953423239,1.0587891691023683,0.8722807593347855,5,2021-08-02
Austria,2021-01-13,0.9672960120171455,1.165137145097512,0.7699172507729842,1.0607693886954346,0.8731300949169916,5,2021-08-02
Austria,2021-01-14,0.9736487507773582,1.1728509448081277,0.7772757783051909,1.0670257571886972,0.8808381775860022,5,2021-08-02
Austria,2021-01-15,0.93781465952712,1.1343586718252268,0.7410292014312464,1.031741834557922,0.8442916699364776,5,2021-08-02
Austria,2021-01-16,0.920021600306586,1.11742325730765,0.7227724263241038,1.013922858767282,0.8266421989671253,5,2021-08-02
Austria,2021-01-17,0.9088779369210628,1.1056275968119291,0.7100894421785366,1.0015768634600963,0.8164442315198497,5,2021-08-02
Austria,2021-01-18,0.905014016950803,1.1037635271297548,0.7081873426319782,0.9973646513706128,0.8113074438896529,5,2021-08-02
Austria,2021-01-19,0.9050110070281884,1.1028911806809598,0.7087094509500864,0.9980860815064776,0.8122184734479987,5,2021-08-02
Austria,2021-01-20,0.9067735048406396,1.102443922125191,0.7110917651216078,0.9988750094712224,0.8138711935441081,5,2021-08-02
Austria,2021-01-21,0.9113968531394012,1.1083797916130158,0.7187345519431352,1.0039508526092975,0.8183949553196137,5,2021-08-02
Austria,2021-01-22,0.9270748468994364,1.1240910448696493,0.7333132525486628,1.0199131002720292,0.8342637344835169,5,2021-08-02
Austria,2021-01-23,0.9225581941346962,1.118926155032884,0.7299902581127868,1.013737272962621,0.8314575360974467,5,2021-08-02
Austria,2021-01-24,0.9167521130254408,1.1101457848241456,0.7229579982953185,1.0089881350081311,0.8241553759539932,5,2021-08-02
Austria,2021-01-25,0.9162790059072644,1.107061793102781,0.7200407470906076,1.0088852521992902,0.823741463188112,5,2021-08-02
Austria,2021-01-26,0.9204997450480166,1.1148971035159,0.7247297288028947,1.0134732158558728,0.8275357021315051,5,2021-08-02
Austria,2021-01-27,0.9206500856305516,1.1175805450404586,0.7247558337674607,1.0135625353457771,0.8273413709664015,5,2021-08-02
Austria,2021-01-28,0.9176840661668256,1.1176244628028391,0.7178423868022825,1.0109539445167766,0.8246011909292617,5,2021-08-02
Austria,2021-01-29,0.9275978895234688,1.1207611651153035,0.7322293552118881,1.020941974928364,0.8354917581490247,5,2021-08-02
Austria,2021-01-30,0.9394233653865084,1.1354874314592251,0.7425484254896051,1.03245902812334,0.8467400946555195,5,2021-08-02
Austria,2021-01-31,0.9474156032477244,1.1422240448536445,0.7528675292760363,1.0394890536792745,0.8552633899006896,5,2021-08-02
Austria,2021-02-01,0.9542197421540975,1.1491260973829027,0.7595121367400411,1.0454028157495838,0.8627556347786058,5,2021-08-02
Austria,2021-02-02,0.9561362295842816,1.1506831048730624,0.7626890452997293,1.0474127517135512,0.8649808235743733,5,2021-08-02
Austria,2021-02-03,0.9603580152619604,1.1558232933980042,0.7652116211086024,1.0525405059331654,0.8686088965405758,5,2021-08-02
Austria,2021-02-04,0.9625898914731656,1.1581581635719431,0.7676648727886867,1.0561184605272165,0.8696217876484535,5,2021-08-02
Austria,2021-02-05,0.9691502697224365,1.1661028931954782,0.7727189061453645,1.0622779468608952,0.8773305909985991,5,2021-08-02
Austria,2021-02-06,0.9816372473027272,1.1761301944408291,0.7848381290289806,1.0739020508632475,0.8889231627870035,5,2021-08-02
Austria,2021-02-07,0.9946340243514802,1.1904541420190555,0.797881256901532,1.0881365695112135,0.9010970475672396,5,2021-08-02
Austria,2021-02-08,1.001299325860002,1.1953522111782635,0.8040468520735531,1.0938819400317668,0.908840321963654,5,2021-08-02
Austria,2021-02-09,1.0075003934533382,1.2029102815868264,0.8121905532215831,1.1006835644315298,0.9145579986171396,5,2021-08-02
Austria,2021-02-10,1.0168669188627186,1.21338127443726,0.8229956663638928,1.107889808951878,0.92482462075807,5,2021-08-02
Austria,2021-02-11,1.0287917159934423,1.2194092159003245,0.8368782302660152,1.1201022500914344,0.9367352711124854,5,2021-08-02
Austria,2021-02-12,1.0431413146820734,1.2357063538282584,0.8488030634893455,1.1357582195613312,0.9515628770915724,5,2021-08-02
Austria,2021-02-13,1.047607571762822,1.2419429602659258,0.8504996626071822,1.1406004398069385,0.9550165426466256,5,2021-08-02
Austria,2021-02-14,1.05691480238475,1.2509006897392518,0.8601521987502738,1.150955466622866,0.9643731184777856,5,2021-08-02
Austria,2021-02-15,1.073297440549494,1.2680816030917743,0.8740626881840595,1.1672553648998931,0.9799359292620368,5,2021-08-02
Austria,2021-02-16,1.085619781315034,1.2809564798906488,0.8878750809135914,1.1793401976426527,0.9927289663190146,5,2021-08-02
Austria,2021-02-17,1.0963439772104804,1.2921267507576284,0.8972811993431149,1.1903770846227524,1.0020212465104992,5,2021-08-02
Austria,2021-02-18,1.106303788791016,1.303622376459575,0.9078917055246158,1.2015746056602985,1.0129605786017593,5,2021-08-02
Austria,2021-02-19,1.1109656124502587,1.3064727652184092,0.9163149350808716,1.2040987034693107,1.0178924892090206,5,2021-08-02
Austria,2021-02-20,1.116769259084178,1.3128229518997985,0.9211417373812124,1.2094760169885193,1.0243889765486955,5,2021-08-02
Austria,2021-02-21,1.1200398719966458,1.3164227708602825,0.9265492170635634,1.212218680941148,1.0271796563356963,5,2021-08-02
Austria,2021-02-22,1.1154789390749684,1.3139669959731797,0.9217280875594104,1.207411130071513,1.0227732064749302,5,2021-08-02
Austria,2021-02-23,1.1172140671845452,1.3104679540286637,0.9234023457980228,1.2106661338293991,1.0241448139997589,5,2021-08-02
Austria,2021-02-24,1.1199343738587135,1.3167754517235268,0.9241031327824968,1.2132912035863803,1.027511829330437,5,2021-08-02
Austria,2021-02-25,1.1256551362807072,1.3234581237902616,0.9297805674091868,1.2183134708006838,1.0333792395564425,5,2021-08-02
Austria,2021-02-26,1.122709455581184,1.3204939250460876,0.925068764931843,1.2157413669923072,1.0290660911832454,5,2021-08-02
Austria,2021-02-27,1.1256811535494902,1.3227510820080617,0.9306659096616702,1.2179966597427074,1.0322207204392844,5,2021-08-02
Austria,2021-02-28,1.1184619906012352,1.317442527388156,0.9227726947575812,1.2122937531213478,1.0239780288878737,5,2021-08-02
