Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.18640027034536,1.3759344181848694,0.9937348951664612,1.2772182162930985,1.0959118851994971,5,2021-07-06
Austria,2020-10-12,1.1981400900178054,1.3856932959471988,1.006593655111744,1.2885278182020068,1.1073185212399403,5,2021-07-06
Austria,2020-10-13,1.2047418302657111,1.3943244723367163,1.0117626852933637,1.293732271251233,1.11442385256726,5,2021-07-06
Austria,2020-10-14,1.2144575878023391,1.4042706329106336,1.0218271296764545,1.3047131818290458,1.1241245267699729,5,2021-07-06
Austria,2020-10-15,1.22355207555778,1.4108127962919377,1.034644169505648,1.3135128892872556,1.133014102024271,5,2021-07-06
Austria,2020-10-16,1.2344796001295582,1.425752769733656,1.042376268775992,1.324061147647951,1.1451363035271656,5,2021-07-06
Austria,2020-10-17,1.2612148783410022,1.4530714758907528,1.0684408086535833,1.351840859843977,1.1704638713566649,5,2021-07-06
Austria,2020-10-18,1.285485174883655,1.4754188201434797,1.0953605430873257,1.3763429121034745,1.1958969053534243,5,2021-07-06
Austria,2020-10-19,1.2968492182789653,1.4872975944878315,1.1075158809186954,1.3888306979724772,1.2056371028974544,5,2021-07-06
Austria,2020-10-20,1.3190989771256174,1.50902697066519,1.1287308824302111,1.408966721361479,1.2281757972089102,5,2021-07-06
Austria,2020-10-21,1.3440615898496897,1.5326452423448935,1.1523403350873178,1.4339479252583445,1.254252485378321,5,2021-07-06
Austria,2020-10-22,1.37063732912118,1.561171482287471,1.1789918130265191,1.4608398971025298,1.2801222057124584,5,2021-07-06
Austria,2020-10-23,1.3955977565575046,1.5884052902062231,1.2047973788897637,1.4865135211441962,1.303607876450218,5,2021-07-06
Austria,2020-10-24,1.4128877680015834,1.605991401673076,1.2202277112551223,1.5054515189874147,1.321285835970835,5,2021-07-06
Austria,2020-10-25,1.4078800508192093,1.6017065008242657,1.2184978068693146,1.499036978529329,1.3172491085635212,5,2021-07-06
Austria,2020-10-26,1.401018561207787,1.5915266574552849,1.21056061024197,1.491312203139476,1.3106543305991798,5,2021-07-06
Austria,2020-10-27,1.3962420628054013,1.5849714325045243,1.2083939844600922,1.4866338322862065,1.306676513058748,5,2021-07-06
Austria,2020-10-28,1.3949993493236,1.5851433163086273,1.2063662211282742,1.4839567766811113,1.3045292432164646,5,2021-07-06
Austria,2020-10-29,1.4033353407059317,1.5947644416597802,1.21297173002488,1.4937631453476743,1.313195974881066,5,2021-07-06
Austria,2020-10-30,1.40785395415119,1.5994622678546615,1.2191675800771729,1.498368643051951,1.3167554099497705,5,2021-07-06
Austria,2020-10-31,1.3890926702225872,1.5785205770183262,1.2002262636330576,1.4794406295268896,1.299314804680069,5,2021-07-06
Austria,2020-11-01,1.3702400010856046,1.5607455921018376,1.1800351533307818,1.460226103042475,1.2804067670786892,5,2021-07-06
Austria,2020-11-02,1.3475215585593705,1.538139905483933,1.1557027805612856,1.4383985116855358,1.2576631925940154,5,2021-07-06
Austria,2020-11-03,1.3269814758260958,1.5188804399493372,1.137194556729305,1.4180431082243397,1.236723133637709,5,2021-07-06
Austria,2020-11-04,1.3168618436751736,1.5058713087634237,1.1281100585420258,1.4068895676117623,1.2265453219374298,5,2021-07-06
Austria,2020-11-05,1.2946788070831727,1.4851540330448545,1.106077903210792,1.384900789894456,1.2043392892436229,5,2021-07-06
Austria,2020-11-06,1.267183496925598,1.4564365309338527,1.0767238374157706,1.357781726476033,1.177463653076311,5,2021-07-06
Austria,2020-11-07,1.2486361392814131,1.438363717225515,1.0588945218684689,1.3393950446373637,1.1573728591960235,5,2021-07-06
Austria,2020-11-08,1.2212828231446655,1.4116371344166416,1.0299748552768526,1.3113278835182702,1.1313416300750458,5,2021-07-06
Austria,2020-11-09,1.198614861127977,1.39152116979632,1.0097026781572755,1.2883712027454275,1.1083107070750025,5,2021-07-06
Austria,2020-11-10,1.1733565304097748,1.3655335533355566,0.9820135603148764,1.263541875881352,1.0832669969868238,5,2021-07-06
Austria,2020-11-11,1.1490615541025504,1.3374526112995406,0.9610500528848944,1.2389843923029376,1.0586733694695671,5,2021-07-06
Austria,2020-11-12,1.1281265727694625,1.3182158796518375,0.9390795137311024,1.2185344873858694,1.0385181094758882,5,2021-07-06
Austria,2020-11-13,1.0983323338348752,1.2924125952325491,0.9075407585359468,1.188974845248513,1.0096834287599927,5,2021-07-06
Austria,2020-11-14,1.0578547663155304,1.2473675453122992,0.8666597587260307,1.1488433110781862,0.968193645467906,5,2021-07-06
Austria,2020-11-15,1.0287877793450138,1.21907727859544,0.8355712768013872,1.1200628815557228,0.9387173722012232,5,2021-07-06
Austria,2020-11-16,1.005923044492694,1.1953723719797258,0.815984025252139,1.096826866204819,0.9156124160431977,5,2021-07-06
Austria,2020-11-17,0.986414312279336,1.175551888577156,0.7982491554412492,1.076220899539887,0.8964676682184538,5,2021-07-06
Austria,2020-11-18,0.9638049790902,1.1532324869823012,0.7737172805706526,1.0538762521117817,0.874196330363307,5,2021-07-06
Austria,2020-11-19,0.9436327657040984,1.1326329820061651,0.7541641600431005,1.0332439110291152,0.854938366764938,5,2021-07-06
Austria,2020-11-20,0.9285688932501578,1.1179725598430252,0.7374752292461264,1.019250256909521,0.8378398127828585,5,2021-07-06
Austria,2020-11-21,0.9143055744783536,1.1041188313796493,0.7209128382049441,1.0065486804620325,0.8227187616441554,5,2021-07-06
Austria,2020-11-22,0.8999992836293131,1.0866646998838732,0.7071673710003509,0.991325800781484,0.8086339355425638,5,2021-07-06
Austria,2020-11-23,0.8829142779411527,1.0732535399458372,0.6901425265965014,0.9747178315121968,0.7914532190635502,5,2021-07-06
Austria,2020-11-24,0.8733297791924279,1.061213040140976,0.6803315719159593,0.964733193263112,0.7829376099306703,5,2021-07-06
Austria,2020-11-25,0.8642492536520139,1.0543866349879427,0.6726027151590586,0.9557688583956064,0.7731374390176248,5,2021-07-06
Austria,2020-11-26,0.8537324550834372,1.0437103952664308,0.6613134003364597,0.945068786979538,0.7636101083717981,5,2021-07-06
Austria,2020-11-27,0.8456144869602991,1.0363644212842265,0.6554040913606293,0.9362422545815942,0.7545471024775618,5,2021-07-06
Austria,2020-11-28,0.8391667500559451,1.0286606016119275,0.6499044212867644,0.9287190266352856,0.7475398256263119,5,2021-07-06
Austria,2020-11-29,0.834852664142278,1.024341545761028,0.6441935380811865,0.9247154652198022,0.7441344878516223,5,2021-07-06
Austria,2020-11-30,0.8263094569904161,1.015321745783968,0.6359758738149285,0.9155875423889996,0.7360638666582622,5,2021-07-06
Austria,2020-12-01,0.8186291023728198,1.0097191027041497,0.6258012727049352,0.9091624439677386,0.7282228959100895,5,2021-07-06
Austria,2020-12-02,0.8147126224489691,1.0054192379710831,0.6208471196608589,0.904748272564076,0.7246385032624376,5,2021-07-06
Austria,2020-12-03,0.8146692324310747,1.0066192173111537,0.6229669532054591,0.9043528329980786,0.7250330533204719,5,2021-07-06
Austria,2020-12-04,0.8175495559284907,1.0076359023686234,0.6249493215675188,0.9081877984284036,0.7270663505071642,5,2021-07-06
Austria,2020-12-05,0.8206001527742917,1.0108419976473246,0.6274625415584988,0.9115206688910034,0.7293172081857208,5,2021-07-06
Austria,2020-12-06,0.8233695668465337,1.0148217791151577,0.6319492523900065,0.9137096341837968,0.7321311946472349,5,2021-07-06
Austria,2020-12-07,0.8253498753515234,1.0148533989360695,0.6332657336366925,0.9175198777659066,0.7341317190960783,5,2021-07-06
Austria,2020-12-08,0.8259148624165844,1.0148348541115453,0.6344197563004188,0.9171021488220238,0.7349532797653175,5,2021-07-06
Austria,2020-12-09,0.8300358426563965,1.0210320328380695,0.6375710909433417,0.9209057153710556,0.7386169521563932,5,2021-07-06
Austria,2020-12-10,0.8386808448879257,1.033571725746637,0.6438908739423032,0.9291885180364682,0.7478150389712137,5,2021-07-06
Austria,2020-12-11,0.8607004281954513,1.0555445489166404,0.6686404631072939,0.9517287650360654,0.7698098567215665,5,2021-07-06
Austria,2020-12-12,0.880124651204023,1.0751904399615495,0.6902521111365855,0.9710574855977626,0.7885132829571077,5,2021-07-06
Austria,2020-12-13,0.8894554565785584,1.0841688641530745,0.6985965029924021,0.9803456711657136,0.7980710473520711,5,2021-07-06
Austria,2020-12-14,0.8900037354240203,1.0853181945950856,0.7011847560680005,0.9802006676468332,0.7981041485085443,5,2021-07-06
Austria,2020-12-15,0.8778794053976047,1.0705580887416883,0.6864940642023278,0.9683981280053042,0.7876044060115652,5,2021-07-06
Austria,2020-12-16,0.8602358396349026,1.0522082124419907,0.6691050032876572,0.9517812204395588,0.7685400210253976,5,2021-07-06
Austria,2020-12-17,0.8458728798478952,1.0367130024509168,0.6551824239845336,0.93648467127491,0.7550110268745505,5,2021-07-06
Austria,2020-12-18,0.8460077065809984,1.0352500463831644,0.6536007709642889,0.9367434139491128,0.7554399114428447,5,2021-07-06
Austria,2020-12-19,0.8532904009690676,1.0433487313946068,0.660438567146301,0.9450184703889828,0.7620390380126205,5,2021-07-06
Austria,2020-12-20,0.8596154712974985,1.049915081737188,0.6701418484590767,0.9517176571672205,0.7677091761447549,5,2021-07-06
Austria,2020-12-21,0.8681850683367024,1.0585271402868437,0.6771505769106219,0.9582866345097724,0.7777110712771402,5,2021-07-06
Austria,2020-12-22,0.8782008673444259,1.0722206909420735,0.6873590715191289,0.968843990182138,0.7874282539910689,5,2021-07-06
Austria,2020-12-23,0.8879391668522486,1.0803585797004065,0.695184479863185,0.9785883297999632,0.7969057261480276,5,2021-07-06
Austria,2020-12-24,0.8981417061985447,1.0921113624271053,0.7076916088989355,0.9888870262393732,0.8083761870595046,5,2021-07-06
Austria,2020-12-25,0.8991287731441437,1.0909960284476128,0.7094970903208206,0.9890767778898693,0.808978372390748,5,2021-07-06
Austria,2020-12-26,0.9072993414063112,1.0951895213763665,0.7182644695394833,0.9978126770470436,0.8170609982636843,5,2021-07-06
Austria,2020-12-27,0.9297657370122352,1.120704113346754,0.7393428847749322,1.0198673775553708,0.8394322302402757,5,2021-07-06
Austria,2020-12-28,0.956260112373266,1.1456173096852544,0.7667243780736697,1.0458893170777668,0.8665397344413829,5,2021-07-06
Austria,2020-12-29,0.9777794111670048,1.1693555987855264,0.7899573384950556,1.0672401667114384,0.8882286843686267,5,2021-07-06
Austria,2020-12-30,0.994531695281235,1.1831198879748217,0.8077430801691271,1.0846435575488664,0.9051223536437194,5,2021-07-06
Austria,2020-12-31,0.9952220237396628,1.185694322878667,0.8099784178890846,1.0851649299051072,0.9056986599929964,5,2021-07-06
Austria,2021-01-01,0.9859379156300516,1.1755750906548168,0.7978123531775583,1.0752925139138974,0.8958704573998468,5,2021-07-06
Austria,2021-01-02,0.9785218912576146,1.16790980624966,0.7887403838448206,1.0678205638526643,0.8884970984677055,5,2021-07-06
Austria,2021-01-03,0.991403991123022,1.177596020751584,0.8055069793042954,1.0805054485617906,0.9025021398852608,5,2021-07-06
Austria,2021-01-04,1.008036843485707,1.1953910375556909,0.8187907139363138,1.0991409458125636,0.9181724658797908,5,2021-07-06
Austria,2021-01-05,1.021298477040414,1.2105560515184015,0.8326072431407705,1.1103808923519038,0.9320546733903784,5,2021-07-06
Austria,2021-01-06,1.0173061145069926,1.210316711724837,0.8278656968002662,1.105769582195561,0.9265831252586822,5,2021-07-06
Austria,2021-01-07,1.0052555768228582,1.1960412567704806,0.8148050475137936,1.0965485839708908,0.9153332766925548,5,2021-07-06
Austria,2021-01-08,0.998886655919602,1.1928845371347567,0.8060050742262241,1.0905413234380767,0.9069290017217858,5,2021-07-06
Austria,2021-01-09,0.9941951228787448,1.1885380070249771,0.8015961420756463,1.0854244042715222,0.9023169548857016,5,2021-07-06
Austria,2021-01-10,0.9833711542289114,1.1759350332038598,0.7910656518466848,1.074025371417873,0.8924748650676202,5,2021-07-06
Austria,2021-01-11,0.9741800382652502,1.1676321963366434,0.7807653630127498,1.0660611242222,0.8830904613521081,5,2021-07-06
Austria,2021-01-12,0.9662413935336308,1.1591400710019142,0.7745024333569905,1.0567746067854449,0.8748657286945316,5,2021-07-06
Austria,2021-01-13,0.9670183705957722,1.157683169012628,0.7749794271461891,1.0572619894816613,0.8763055496708769,5,2021-07-06
Austria,2021-01-14,0.9711345588344188,1.1626670034099622,0.7807606397058903,1.06098766523277,0.8812653273509,5,2021-07-06
Austria,2021-01-15,0.9397728903154112,1.1288294044610143,0.7509072681038711,1.0305864116048884,0.8492415450716622,5,2021-07-06
Austria,2021-01-16,0.9237493580119552,1.1142542741054808,0.7320695329045109,1.0148067694481668,0.8330817603524974,5,2021-07-06
Austria,2021-01-17,0.912511907612184,1.1014543106837709,0.7205417137324377,1.0035064633252582,0.8222093665221396,5,2021-07-06
Austria,2021-01-18,0.9079719730744172,1.0993437943201123,0.7135861628088891,0.9981876969886038,0.8167354669083994,5,2021-07-06
Austria,2021-01-19,0.90782745347674,1.1000291621778302,0.7142244787051241,0.9988516588441916,0.8174266200476838,5,2021-07-06
Austria,2021-01-20,0.909273689534048,1.0997290019423231,0.7161052308433333,1.000246796741054,0.8189845899904222,5,2021-07-06
Austria,2021-01-21,0.9134996955807224,1.1050435791385185,0.7195269447050392,1.003351178236367,0.8227210797352105,5,2021-07-06
Austria,2021-01-22,0.927107842380227,1.1200750588743928,0.7331656326970513,1.0179795249066426,0.8357365833560447,5,2021-07-06
Austria,2021-01-23,0.924570807576927,1.1137229401822109,0.7307721089244679,1.0166661259339114,0.8330754003624805,5,2021-07-06
Austria,2021-01-24,0.9206519050344596,1.1112590668648776,0.728397099592263,1.011662021500153,0.8296467269665462,5,2021-07-06
Austria,2021-01-25,0.9185270833422984,1.1085852933854254,0.7300292063822724,1.0079072480707287,0.8284689704959516,5,2021-07-06
Austria,2021-01-26,0.9227094381721848,1.1132904572525697,0.7360082578650148,1.0126876128250095,0.8323303779418001,5,2021-07-06
Austria,2021-01-27,0.9229731697379882,1.1146767933747022,0.7313504977094922,1.0126321823070652,0.8331507801005671,5,2021-07-06
Austria,2021-01-28,0.9211509226381808,1.108571125208563,0.7299070380216679,1.0122520485884692,0.8311241403652645,5,2021-07-06
Austria,2021-01-29,0.9302444851357736,1.117628751800386,0.7390450792876448,1.0215507035079383,0.8389023942023313,5,2021-07-06
Austria,2021-01-30,0.9403742241083384,1.1278096796121622,0.7493891282261462,1.0314104818314715,0.8505217504673823,5,2021-07-06
Austria,2021-01-31,0.9474448527272604,1.1363629473943608,0.7565685999210551,1.0377464011294937,0.8574947309494471,5,2021-07-06
Austria,2021-02-01,0.9540247283139994,1.1438540243003603,0.7667307724470394,1.0437043170197586,0.8639880218476114,5,2021-07-06
Austria,2021-02-02,0.9564620328694012,1.1458886175910663,0.7669473318439366,1.046934919920495,0.8662663783683121,5,2021-07-06
Austria,2021-02-03,0.9595183083851948,1.1530694645293598,0.7699548886750865,1.049210695266992,0.8680301518303153,5,2021-07-06
Austria,2021-02-04,0.9631987151640548,1.1539626932327025,0.7729751098162088,1.0540529995003216,0.8724374545458893,5,2021-07-06
Austria,2021-02-05,0.9693131683066764,1.160975448341459,0.7788254691750198,1.060259521342505,0.87920083749612,5,2021-07-06
Austria,2021-02-06,0.981097850357136,1.172509878340775,0.7874582785750446,1.0714477921404717,0.8901165950326685,5,2021-07-06
Austria,2021-02-07,0.994564555513246,1.184415747989935,0.8046389255925681,1.0865442297848966,0.9031149046252234,5,2021-07-06
Austria,2021-02-08,1.001656562455422,1.1925920063294142,0.8101116659918308,1.0922663167475442,0.9109232340403002,5,2021-07-06
Austria,2021-02-09,1.0082656038186832,1.1988155180814888,0.8163744065101932,1.0989308264392,0.9180394088907604,5,2021-07-06
Austria,2021-02-10,1.0180645425268413,1.208176032993127,0.8278703317008955,1.1091026259283154,0.9273223827376348,5,2021-07-06
Austria,2021-02-11,1.0289099106189272,1.220450042950647,0.8382258838155577,1.1204100814481202,0.9378335889366876,5,2021-07-06
Austria,2021-02-12,1.0416439723893187,1.2332443170957716,0.8487587494967828,1.13273058185982,0.9504314585144292,5,2021-07-06
Austria,2021-02-13,1.0465731289054303,1.2389861767030623,0.8525105596910171,1.137045752950003,0.9549730011308872,5,2021-07-06
Austria,2021-02-14,1.0557459063607857,1.2463021504381235,0.8616679221579473,1.1469634684982288,0.9651658404483542,5,2021-07-06
Austria,2021-02-15,1.0724011415066936,1.2635693523616658,0.8813919759441138,1.1632746239812404,0.9824699784993196,5,2021-07-06
Austria,2021-02-16,1.083575265056726,1.2719981659974169,0.8912532878044863,1.1745004469943705,0.9932826909936584,5,2021-07-06
Austria,2021-02-17,1.0943785839850924,1.2851813623659796,0.9037769166765268,1.1860471908373649,1.0034253454805042,5,2021-07-06
Austria,2021-02-18,1.1032890305790113,1.2951074988881408,0.9113163142072996,1.1947667646423246,1.0127317496220076,5,2021-07-06
Austria,2021-02-19,1.1079360691327351,1.2983840216175668,0.9161347452595812,1.1980439891549566,1.0184052956959824,5,2021-07-06
Austria,2021-02-20,1.1136955932898218,1.3049749008254243,0.9224696466485062,1.2035935261345974,1.0236912646404777,5,2021-07-06
Austria,2021-02-21,1.1172363193376629,1.3065722835527829,0.9247330106139516,1.20824464896276,1.0268148246254358,5,2021-07-06
Austria,2021-02-22,1.1136527698427088,1.3027275007256252,0.922508733152666,1.2055840615037956,1.022941628752736,5,2021-07-06
Austria,2021-02-23,1.114748349122268,1.3058025043839698,0.9241487766356856,1.2049827007080145,1.0252666528075915,5,2021-07-06
Austria,2021-02-24,1.116974288590718,1.3083718686025527,0.9234588697546444,1.2078938777681398,1.026306864824032,5,2021-07-06
Austria,2021-02-25,1.121197869073029,1.313211300319937,0.9289569209291964,1.21312846892866,1.0293661053421854,5,2021-07-06
Austria,2021-02-26,1.1198282144272471,1.3112279732694585,0.9287236391956014,1.2120806067450736,1.0285456631512555,5,2021-07-06
Austria,2021-02-27,1.1222557597164378,1.3149139285488916,0.9294358604963656,1.2130504065071896,1.032726202989056,5,2021-07-06
Austria,2021-02-28,1.1161976458086005,1.3091778428526153,0.9237843050062904,1.2070217771627556,1.0251193582391942,5,2021-07-06
