Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1839423641259497,1.386242077018831,0.9813307375736102,1.2804963274569323,1.0879755947595908,5,2021-05-04
Austria,2020-10-12,1.1964573961906628,1.3977405148556772,0.9944327660506757,1.2927920185039892,1.1010076458514382,5,2021-05-04
Austria,2020-10-13,1.202762774206023,1.403516542249428,0.9988081192739277,1.298721508416942,1.1070352653834157,5,2021-05-04
Austria,2020-10-14,1.2131820416820525,1.4152884575753215,1.0100433179288029,1.3088487033599918,1.1171195536715517,5,2021-05-04
Austria,2020-10-15,1.2222759346939445,1.4238235040406744,1.0180292382611504,1.3170976844062765,1.12604741719665,5,2021-05-04
Austria,2020-10-16,1.2332991374265931,1.434432748327099,1.0329460836886175,1.3284659960459924,1.1370870317124009,5,2021-05-04
Austria,2020-10-17,1.2604242487964203,1.459101659800669,1.0612291157326486,1.3553521005825675,1.165506524790742,5,2021-05-04
Austria,2020-10-18,1.2852071192799308,1.4858967543019443,1.0864441660506512,1.380552847087395,1.1899324172065422,5,2021-05-04
Austria,2020-10-19,1.297608241039821,1.50010190794118,1.097173806578727,1.394428666106537,1.2013407511212693,5,2021-05-04
Austria,2020-10-20,1.319466892118761,1.5214623124655755,1.1172357797395676,1.4160780865984477,1.2236662541341017,5,2021-05-04
Austria,2020-10-21,1.3451975282211457,1.5498240021430831,1.1421625840978646,1.4410309308212503,1.2494780004544936,5,2021-05-04
Austria,2020-10-22,1.3726989755991403,1.5777891048539447,1.1718471065140894,1.4699736565540225,1.2757188204634358,5,2021-05-04
Austria,2020-10-23,1.396863768717387,1.6023715578189828,1.1962501129202132,1.493670960255009,1.3000368997604808,5,2021-05-04
Austria,2020-10-24,1.414651252314417,1.6211339621423044,1.2126411100573238,1.5108674575824137,1.318542572200263,5,2021-05-04
Austria,2020-10-25,1.409583125372751,1.6134751116543935,1.2053167381042873,1.507545213120834,1.312992749628877,5,2021-05-04
Austria,2020-10-26,1.40254674634777,1.6078262092659843,1.201657522130231,1.4992305371857158,1.304988574682714,5,2021-05-04
Austria,2020-10-27,1.3970300425256137,1.5994790955596196,1.1949223266191888,1.4932303348129874,1.300203121765719,5,2021-05-04
Austria,2020-10-28,1.3961298633101291,1.5992074426348892,1.1951057609804565,1.4925929869820638,1.3002061381505303,5,2021-05-04
Austria,2020-10-29,1.4050946028522502,1.608967541934708,1.2053046015754734,1.5019029639421215,1.3080629095493528,5,2021-05-04
Austria,2020-10-30,1.4105702504262685,1.612035569746597,1.2094474810055056,1.5081121407110645,1.3133927370811695,5,2021-05-04
Austria,2020-10-31,1.3908136238900657,1.5915589457109158,1.1901501760394697,1.4881521321459958,1.294204934181977,5,2021-05-04
Austria,2020-11-01,1.3717772682454896,1.5713020526257164,1.1722061392164584,1.4678202188423408,1.2765616939608793,5,2021-05-04
Austria,2020-11-02,1.34793469282657,1.5528849621780505,1.1462824502963178,1.4431239074479425,1.2527530959856723,5,2021-05-04
Austria,2020-11-03,1.3276701693254032,1.527126196868542,1.1249121352712863,1.4236680357529008,1.2305195661891302,5,2021-05-04
Austria,2020-11-04,1.317702106314708,1.5198520496078345,1.1163732781057674,1.4129499918197943,1.2217237583165423,5,2021-05-04
Austria,2020-11-05,1.294110414178863,1.4956895891873347,1.0920833880701075,1.3882118155729182,1.198764975369144,5,2021-05-04
Austria,2020-11-06,1.266967720060069,1.4666738239926391,1.0678900344260105,1.3622719074300462,1.1718616183966994,5,2021-05-04
Austria,2020-11-07,1.2482270675717602,1.4477798430380608,1.0435230168146834,1.342997999578441,1.1528083380242622,5,2021-05-04
Austria,2020-11-08,1.2216937474469862,1.4213885817461758,1.018783836877046,1.3167988990863548,1.1266912938142035,5,2021-05-04
Austria,2020-11-09,1.198082089422126,1.3972143731947406,0.994710855669776,1.293327888776695,1.102879434412637,5,2021-05-04
Austria,2020-11-10,1.1738694994434105,1.3758861916959344,0.9742374536718688,1.2691715014960383,1.0781975358041045,5,2021-05-04
Austria,2020-11-11,1.1498632177608106,1.352130418065995,0.9483672215810832,1.24564103929608,1.0544864002952812,5,2021-05-04
Austria,2020-11-12,1.1292371479256131,1.3335120506290012,0.9263591046617898,1.2261066796810225,1.0331967385606131,5,2021-05-04
Austria,2020-11-13,1.099269205979227,1.3019890763036388,0.8965123820673757,1.1956718277907237,1.0035542954897636,5,2021-05-04
Austria,2020-11-14,1.0574645677710934,1.258644332576888,0.8540252979300694,1.1547124443410104,0.960694749574408,5,2021-05-04
Austria,2020-11-15,1.0285731785666514,1.2324464191394973,0.8253015334692679,1.1257718602309386,0.932075895387815,5,2021-05-04
Austria,2020-11-16,1.005787369528451,1.2113428377329345,0.8014101267141485,1.1017720168151133,0.9087688845010702,5,2021-05-04
Austria,2020-11-17,0.9864930450635896,1.1881540571098426,0.7793568806341062,1.082592594769792,0.8908242832928577,5,2021-05-04
Austria,2020-11-18,0.963989698408874,1.1661313084700302,0.7621137290036561,1.0600084378766317,0.8670058910945071,5,2021-05-04
Austria,2020-11-19,0.9437679916242866,1.1469458739989973,0.7399600970735365,1.0402628518998247,0.8469897835424525,5,2021-05-04
Austria,2020-11-20,0.92817923402672,1.1280222499251602,0.7245441037393472,1.0245349808869024,0.832216525567427,5,2021-05-04
Austria,2020-11-21,0.9156991824465872,1.1175431866053231,0.7138933399381991,1.0121742315062898,0.8200332150673697,5,2021-05-04
Austria,2020-11-22,0.9000535017462692,1.1003752277371333,0.6966775147627837,0.9969674639428632,0.8027362129203457,5,2021-05-04
Austria,2020-11-23,0.8839843405109736,1.0844509202493018,0.6803862224313237,0.9810607250216372,0.7872859634957722,5,2021-05-04
Austria,2020-11-24,0.8740205817063826,1.0763742375111771,0.6719635422377092,0.9715263044128908,0.7764930939383543,5,2021-05-04
Austria,2020-11-25,0.8656175006437333,1.06786930958642,0.6589422862813619,0.9623510020938968,0.768581533884293,5,2021-05-04
Austria,2020-11-26,0.8541679746023201,1.0543900371323929,0.6477285671633023,0.9496039315970162,0.7570873520452512,5,2021-05-04
Austria,2020-11-27,0.846000780996225,1.0459314310493024,0.6427917352667589,0.9419271352421296,0.7500853872711329,5,2021-05-04
Austria,2020-11-28,0.8398805468099932,1.0405604729258169,0.6387483900559594,0.936380274765788,0.7437654607222612,5,2021-05-04
Austria,2020-11-29,0.8360153936244094,1.0368793945481547,0.6346000181345237,0.9325170876216394,0.7393927434360976,5,2021-05-04
Austria,2020-11-30,0.8264061299792868,1.028117176509083,0.6222620653642201,0.9233988199270378,0.7301893811782131,5,2021-05-04
Austria,2020-12-01,0.8193269628776922,1.0191943962609775,0.6179780581552178,0.915665213660864,0.7229962854917169,5,2021-05-04
Austria,2020-12-02,0.8153898646340443,1.0166337430691454,0.6121670529960204,0.910952836877462,0.7195090551620379,5,2021-05-04
Austria,2020-12-03,0.8148609421888575,1.0162780862172396,0.6087639913204738,0.912298918346088,0.7185960990057321,5,2021-05-04
Austria,2020-12-04,0.8186065728719564,1.0186171586904824,0.6173994375025615,0.9149562035651556,0.7231281532198428,5,2021-05-04
Austria,2020-12-05,0.8208344095143381,1.0224642357240847,0.6178884312308282,0.9166713764945416,0.7252202796533724,5,2021-05-04
Austria,2020-12-06,0.8233093131232779,1.0254834060810052,0.6175850449479627,0.919658983124852,0.7259048184335759,5,2021-05-04
Austria,2020-12-07,0.8242029871628012,1.027600751427356,0.6194482483018062,0.9199247655894208,0.7275681773412648,5,2021-05-04
Austria,2020-12-08,0.8249951664030813,1.0276416781783235,0.620033577633566,0.921102596772847,0.7289574254166689,5,2021-05-04
Austria,2020-12-09,0.8285354712949775,1.0333918195731084,0.6257401315640478,0.9253901597200797,0.7329634516535664,5,2021-05-04
Austria,2020-12-10,0.8380965253508791,1.037776729607392,0.6329241784863897,0.933305527291422,0.7435146408520026,5,2021-05-04
Austria,2020-12-11,0.8611079254384851,1.061485948803099,0.6596706179497954,0.9556309703121412,0.7658154103731433,5,2021-05-04
Austria,2020-12-12,0.8814693876350546,1.081971338738125,0.6824967371310572,0.976624150303529,0.7859736633865462,5,2021-05-04
Austria,2020-12-13,0.8901043312938076,1.0909889846256733,0.6924045091483371,0.9840352600200926,0.7953840998934619,5,2021-05-04
Austria,2020-12-14,0.8901403049864386,1.0908697831399217,0.6878172154204633,0.9843190991285898,0.7942937958242078,5,2021-05-04
Austria,2020-12-15,0.8771618929675453,1.079645793123225,0.6732379941518972,0.9714417071843776,0.781324304656845,5,2021-05-04
Austria,2020-12-16,0.8579631822915776,1.0589008203860948,0.6550984623989446,0.9534996335850414,0.7626788227518206,5,2021-05-04
Austria,2020-12-17,0.8447376897801457,1.0457301225229445,0.6400077422011927,0.9405289508394226,0.7487645597641174,5,2021-05-04
Austria,2020-12-18,0.8441663824769854,1.0444952786123631,0.6425479454311699,0.9391425243778292,0.7481144463562603,5,2021-05-04
Austria,2020-12-19,0.8516081034329046,1.0500857971993334,0.6495276534543979,0.9480385374911277,0.7556007093976322,5,2021-05-04
Austria,2020-12-20,0.8577085019652619,1.0616789098672754,0.6546184580409202,0.9534516296566936,0.7615003475059505,5,2021-05-04
Austria,2020-12-21,0.8672908543557584,1.0695854983822222,0.6647076068692748,0.962704291263458,0.7722321872221891,5,2021-05-04
Austria,2020-12-22,0.877470306935741,1.080023468052677,0.6735664096544822,0.9732389531357544,0.7819641597402126,5,2021-05-04
Austria,2020-12-23,0.8864955540566521,1.087057103913073,0.684892108113087,0.982889755189897,0.7907134500317121,5,2021-05-04
Austria,2020-12-24,0.8979595564830813,1.0965423756631658,0.6958994861210646,0.992015655296248,0.8025800219141991,5,2021-05-04
Austria,2020-12-25,0.8978305081569267,1.098862863719602,0.6957650607416639,0.9923100111815898,0.8021788497306608,5,2021-05-04
Austria,2020-12-26,0.9054850678179652,1.108985564788456,0.7033722049150235,1.0010269929771716,0.8101138855299808,5,2021-05-04
Austria,2020-12-27,0.9283372678692784,1.1286337355655978,0.7281571248577392,1.0230705616080291,0.832977087050174,5,2021-05-04
Austria,2020-12-28,0.9553310780622514,1.1559802968447257,0.7563190381594839,1.051547623051484,0.8594033245902315,5,2021-05-04
Austria,2020-12-29,0.977237769234066,1.1773745037797756,0.7767475289890293,1.0730723332438004,0.8811050429951232,5,2021-05-04
Austria,2020-12-30,0.9940274785096208,1.1969177539494384,0.7929224954187261,1.0892332272861909,0.8980980060197418,5,2021-05-04
Austria,2020-12-31,0.9951004531111924,1.197910116156201,0.7958199175249192,1.0905771514214793,0.8993653044177999,5,2021-05-04
Austria,2021-01-01,0.9863738131949196,1.1881887010193015,0.7867516471963372,1.0808935699232771,0.8912398986278613,5,2021-05-04
Austria,2021-01-02,0.9792261545812584,1.1806948290550427,0.7785918348343943,1.073949042870333,0.8849218323415862,5,2021-05-04
Austria,2021-01-03,0.9907355780024646,1.193576061090249,0.7915680046610538,1.0864783045823612,0.8950744540373307,5,2021-05-04
Austria,2021-01-04,1.0080833261940352,1.2096019702002416,0.8066258716860724,1.1040694783524354,0.9129472550832384,5,2021-05-04
Austria,2021-01-05,1.021476592078019,1.2236137044656938,0.8222031267525879,1.1172105514075827,0.925511193508479,5,2021-05-04
Austria,2021-01-06,1.0178813102515596,1.223244828593828,0.8164972209988571,1.1139013834084086,0.9204935222431392,5,2021-05-04
Austria,2021-01-07,1.0054363139218907,1.209410583791768,0.8056427724925497,1.1013637935287566,0.9077884946074268,5,2021-05-04
Austria,2021-01-08,0.9991900983204476,1.2043326630510856,0.7996658525069654,1.0957100413180914,0.902300133124442,5,2021-05-04
Austria,2021-01-09,0.9943189608755432,1.1975520085129407,0.7926655437979777,1.0913372613662549,0.8985328329057866,5,2021-05-04
Austria,2021-01-10,0.98317952339007,1.184074165620863,0.7797717069061234,1.0799049673785477,0.8868528288184901,5,2021-05-04
Austria,2021-01-11,0.9738793873726708,1.1753787192842131,0.771124778616627,1.0710724740209712,0.8771437421869728,5,2021-05-04
Austria,2021-01-12,0.9656369776720376,1.164312501186459,0.7639616281048509,1.0619706228575534,0.8699929715492953,5,2021-05-04
Austria,2021-01-13,0.9665459490689912,1.1668797780321871,0.7683948601685721,1.0618770396754058,0.8704723297466477,5,2021-05-04
Austria,2021-01-14,0.9711554693944586,1.1745727247349127,0.7723188079179985,1.066436286018027,0.8760000240027259,5,2021-05-04
Austria,2021-01-15,0.9388587790510536,1.1415361092751688,0.7382257145939481,1.0336073915491917,0.8429322498678958,5,2021-05-04
Austria,2021-01-16,0.9225218883580052,1.1208548519229296,0.7201234066513953,1.0181046936189446,0.8270844859092082,5,2021-05-04
Austria,2021-01-17,0.91235421150143,1.112890596527606,0.7094001477051861,1.007981480434381,0.8174447646405212,5,2021-05-04
Austria,2021-01-18,0.9079238640768544,1.1058390474962274,0.7065796120896013,1.0043772718431323,0.8123626319248358,5,2021-05-04
Austria,2021-01-19,0.9078746018095148,1.1081939374364354,0.7050513879669449,1.0038820890152629,0.8108802559778591,5,2021-05-04
Austria,2021-01-20,0.9088910841393776,1.108069360336696,0.7070905055965133,1.0045516196943531,0.8131820457325982,5,2021-05-04
Austria,2021-01-21,0.9130834024847072,1.1131894533931708,0.7102735888056677,1.007638175121197,0.8187011360182114,5,2021-05-04
Austria,2021-01-22,0.9277253975244402,1.1254447081950212,0.7273212326501288,1.02356928376071,0.8344909140377644,5,2021-05-04
Austria,2021-01-23,0.9243392639045026,1.1245923472005914,0.7245478929705773,1.0197624011196045,0.8291853262492751,5,2021-05-04
Austria,2021-01-24,0.9199456888207426,1.117674055715176,0.7210661745755745,1.0145368935428778,0.8252584678629282,5,2021-05-04
Austria,2021-01-25,0.919545185863228,1.1185328996591095,0.7204726200057026,1.0140742117815431,0.8241274461954753,5,2021-05-04
Austria,2021-01-26,0.9223382496885908,1.1237459228285112,0.7233528474932767,1.0174454122972068,0.8263286993452654,5,2021-05-04
Austria,2021-01-27,0.9226067537287128,1.12465485600056,0.7228263065335261,1.0192205358415491,0.8259414519302588,5,2021-05-04
Austria,2021-01-28,0.9210431744751502,1.1210325761290996,0.7192588090550536,1.0178972307137757,0.8245390163181856,5,2021-05-04
Austria,2021-01-29,0.9308127536099436,1.1299699445488434,0.7278130755249531,1.0272913179369545,0.8348615997817566,5,2021-05-04
Austria,2021-01-30,0.9414511631503056,1.1437416672803655,0.7390129550860397,1.0367716031660934,0.8460460757476305,5,2021-05-04
Austria,2021-01-31,0.9491267050472174,1.151175401241502,0.7482870667711363,1.0446312654927048,0.8535139426935294,5,2021-05-04
Austria,2021-02-01,0.9550941425283213,1.1578265019210998,0.7517436058606769,1.050911224510692,0.8592673337036019,5,2021-05-04
Austria,2021-02-02,0.9575255738636392,1.164510729963393,0.7557509900569492,1.0536263946479678,0.8604316711455878,5,2021-05-04
Austria,2021-02-03,0.9611000845495948,1.16565577950851,0.7592645613940648,1.057818307393063,0.8640998361564567,5,2021-05-04
Austria,2021-02-04,0.96387912297567,1.1704239455639092,0.7594877278922995,1.0605219917352406,0.8669370415544599,5,2021-05-04
Austria,2021-02-05,0.9704061702363443,1.1751344383921158,0.7684484766854278,1.0668946032483215,0.8741247740485252,5,2021-05-04
Austria,2021-02-06,0.9818153125864976,1.183387175138009,0.7796212635713621,1.0792797762051156,0.885187459262973,5,2021-05-04
Austria,2021-02-07,0.995212886014972,1.1962226664011453,0.7918442015024244,1.0910091640362571,0.8990869701974119,5,2021-05-04
Austria,2021-02-08,1.002416253808269,1.2034907137369544,0.8001237254111221,1.0984870348066686,0.9060635163883336,5,2021-05-04
Austria,2021-02-09,1.0075242447256694,1.209228322564613,0.8043692519486745,1.1026914636817808,0.912182522040396,5,2021-05-04
Austria,2021-02-10,1.0164261474070024,1.2189521771072735,0.8136734320592385,1.1112396204067845,0.9219109760623184,5,2021-05-04
Austria,2021-02-11,1.0280220983894803,1.22861455057649,0.8248644816677742,1.123217611688237,0.9325117369403316,5,2021-05-04
Austria,2021-02-12,1.0407930227536708,1.2413853981459049,0.8391812725166677,1.13641073150611,0.9443116230956488,5,2021-05-04
Austria,2021-02-13,1.0464143706000852,1.24970462860777,0.8433844333627435,1.1432307777077702,0.9492140798943056,5,2021-05-04
Austria,2021-02-14,1.0550524552509102,1.2557282577707785,0.8533104244768128,1.1514561545073518,0.9597675295842004,5,2021-05-04
Austria,2021-02-15,1.0710287827345146,1.276074784509636,0.86876568492043,1.1681585644891348,0.974122543006504,5,2021-05-04
Austria,2021-02-16,1.08265591173577,1.2850642313537397,0.881467001707045,1.1783466563769007,0.9874577918709292,5,2021-05-04
Austria,2021-02-17,1.0937066679635172,1.2976787698150258,0.8932488111582111,1.1890799455653631,0.996952456095076,5,2021-05-04
Austria,2021-02-18,1.1030577731481668,1.3055559776801124,0.9014590008434504,1.1986403180632164,1.007595762929779,5,2021-05-04
Austria,2021-02-19,1.1081843208698383,1.3092485694980338,0.9042080032335412,1.2044585004074433,1.0122917110369047,5,2021-05-04
Austria,2021-02-20,1.1145332366307037,1.3167686122679485,0.9128344025005556,1.2104088165563731,1.0188863716361083,5,2021-05-04
Austria,2021-02-21,1.1186950887928606,1.3226952598796962,0.9152736826926892,1.2149223695777842,1.022924782683732,5,2021-05-04
Austria,2021-02-22,1.115782653809418,1.3182188219935045,0.9129445344534384,1.2118987173739686,1.0203648583049745,5,2021-05-04
Austria,2021-02-23,1.1165705545634026,1.3170914636298805,0.9136993610435316,1.2114178299029723,1.0219614973888391,5,2021-05-04
Austria,2021-02-24,1.118624665522019,1.3199593857100294,0.9180808124160902,1.2145950549057491,1.0229392819281733,5,2021-05-04
Austria,2021-02-25,1.1229186066654218,1.3236127561766269,0.9232740720744516,1.2174502382977586,1.0274642068705524,5,2021-05-04
Austria,2021-02-26,1.1208252133875296,1.3199732905610049,0.9225935877986916,1.2150715792180211,1.0252190427587038,5,2021-05-04
Austria,2021-02-27,1.1235327928189178,1.3228737775075283,0.9231289565999852,1.2184599471226132,1.0288834709046568,5,2021-05-04
Austria,2021-02-28,1.1172019940209514,1.3190670557207862,0.9178429629571176,1.2117473607365794,1.021842158695703,5,2021-05-04
