Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1854010276357103,1.3777150690666609,0.9897204374553752,1.27744196677328,1.0931105511923926,5,2021-06-19
Austria,2020-10-12,1.1968976260567348,1.388906475778672,1.0007586914296305,1.2884622575408038,1.1051774980109053,5,2021-06-19
Austria,2020-10-13,1.203370380890826,1.3931657972783953,1.0117181229481038,1.2938506275514423,1.1131614011188282,5,2021-06-19
Austria,2020-10-14,1.213518375709474,1.406597747603188,1.0196211283083636,1.3055022933532292,1.1229045763235248,5,2021-06-19
Austria,2020-10-15,1.2231416605105174,1.4139127620655232,1.0304258590943882,1.3154908731916248,1.1315377799590791,5,2021-06-19
Austria,2020-10-16,1.234264173603639,1.425529923702079,1.0413449723732366,1.3255072631420362,1.1430048939432849,5,2021-06-19
Austria,2020-10-17,1.2615269271432217,1.4525582570416535,1.0672226506501423,1.3536527225051478,1.1700742645442224,5,2021-06-19
Austria,2020-10-18,1.2870337909865404,1.4798374239345569,1.0940271188764497,1.3783984529181628,1.1947911316646649,5,2021-06-19
Austria,2020-10-19,1.2983553175199551,1.4902944822823243,1.1053081312995616,1.3892839112529802,1.2074418495934065,5,2021-06-19
Austria,2020-10-20,1.3207874290949455,1.5137988450354938,1.1297967825837048,1.4121506343436745,1.229769727810733,5,2021-06-19
Austria,2020-10-21,1.3461057026895769,1.5367479979346967,1.1545237944321634,1.4377327525943675,1.2546112497427555,5,2021-06-19
Austria,2020-10-22,1.3725731128851164,1.5656820136623688,1.1781146967612108,1.465195646817071,1.2817028732827092,5,2021-06-19
Austria,2020-10-23,1.3975761929528847,1.5945803522668416,1.202306630968573,1.4895614572493217,1.3035518743718812,5,2021-06-19
Austria,2020-10-24,1.415661386835842,1.6143028867024103,1.2190148499554267,1.5084832941020676,1.3225273552991017,5,2021-06-19
Austria,2020-10-25,1.4105375609219046,1.6050297289634436,1.2149141576523248,1.5020163821521009,1.3180328803917418,5,2021-06-19
Austria,2020-10-26,1.4037447484005368,1.5994587691514508,1.2094215518830531,1.4954151774515745,1.3122141677849242,5,2021-06-19
Austria,2020-10-27,1.3980855519006608,1.5936154503693472,1.2068188840780578,1.4898294264495302,1.304401033541543,5,2021-06-19
Austria,2020-10-28,1.3968428878661174,1.5922904692798918,1.2051903500544026,1.4887230263282545,1.3047621844079618,5,2021-06-19
Austria,2020-10-29,1.4060617247066578,1.6000852651195585,1.213342725864221,1.4986558969184065,1.3132439563810172,5,2021-06-19
Austria,2020-10-30,1.4114451626845796,1.6071590031572849,1.2208135013723116,1.5028749795576537,1.3184871416673414,5,2021-06-19
Austria,2020-10-31,1.3913485077670509,1.587767833366603,1.1995550010818237,1.4833452455620768,1.299567529687557,5,2021-06-19
Austria,2020-11-01,1.3723077153240228,1.5663829460211351,1.1806143312704416,1.4636197222169265,1.2803081650575896,5,2021-06-19
Austria,2020-11-02,1.3486805082447746,1.5418009796198522,1.1562111129128607,1.4404103270808026,1.2574005273196764,5,2021-06-19
Austria,2020-11-03,1.328123212882522,1.5213456557896128,1.1375159671953277,1.4202058138235891,1.2352930710640926,5,2021-06-19
Austria,2020-11-04,1.3172631909163768,1.5106948980180317,1.1268075556285373,1.4091971541779418,1.2258436027963224,5,2021-06-19
Austria,2020-11-05,1.2948638224566795,1.4888435331032814,1.100043987378268,1.3858799508922124,1.203599429891567,5,2021-06-19
Austria,2020-11-06,1.2681098585081585,1.464816126215094,1.072370209260997,1.3590241664702647,1.1762585719294654,5,2021-06-19
Austria,2020-11-07,1.2494306191539404,1.4445591086768532,1.0557426185218175,1.3415686229126416,1.1562443586678803,5,2021-06-19
Austria,2020-11-08,1.221439922339986,1.414434064137032,1.0290337087392445,1.312867162508728,1.129690520019481,5,2021-06-19
Austria,2020-11-09,1.1983007539240185,1.390527076002304,1.0068344948949504,1.2894414821318807,1.1065473660970253,5,2021-06-19
Austria,2020-11-10,1.1747161641406114,1.3672264224552657,0.9808211885524748,1.2653859878597449,1.082607700083307,5,2021-06-19
Austria,2020-11-11,1.1505758382464546,1.344322497131519,0.9572214122702044,1.2417817586612587,1.058915574169211,5,2021-06-19
Austria,2020-11-12,1.1297412803131688,1.32169037684229,0.9376291646533632,1.220759358765378,1.0394331299829398,5,2021-06-19
Austria,2020-11-13,1.0995307497034288,1.292818457027791,0.9058468079913672,1.188579515176174,1.007657682215845,5,2021-06-19
Austria,2020-11-14,1.0581410362246897,1.24908175276171,0.8654990489382755,1.1493187779770944,0.96765608961127,5,2021-06-19
Austria,2020-11-15,1.0289289442197311,1.2196192498540714,0.8354459172719054,1.119503846301176,0.938818614393888,5,2021-06-19
Austria,2020-11-16,1.0057739653494957,1.1992118366797346,0.8117968604112934,1.097768531765257,0.9144271685738536,5,2021-06-19
Austria,2020-11-17,0.985065227872462,1.178854179738335,0.7913440256664038,1.0775503724492848,0.8915300833186035,5,2021-06-19
Austria,2020-11-18,0.9630290385675964,1.1573812206924687,0.7680440719760979,1.0551457095342818,0.8707463249677225,5,2021-06-19
Austria,2020-11-19,0.9427157087349376,1.1354575869290129,0.7492263768338877,1.034339980843486,0.8510249641647349,5,2021-06-19
Austria,2020-11-20,0.9275788238938316,1.1219475111677772,0.7337645893323261,1.0197373961104244,0.8353705167044202,5,2021-06-19
Austria,2020-11-21,0.9137583677520468,1.1066074361376548,0.7206015932893518,1.0063381449225666,0.8213134816144689,5,2021-06-19
Austria,2020-11-22,0.8991747163169297,1.0923824675159428,0.7059511766248349,0.9903728793643316,0.8079877298223824,5,2021-06-19
Austria,2020-11-23,0.8815879952031379,1.0709554376809287,0.6864035222424443,0.9732759077029572,0.7903047552419857,5,2021-06-19
Austria,2020-11-24,0.8719450738312573,1.0636676305719883,0.6795365490264218,0.9632915514683964,0.7804993525473032,5,2021-06-19
Austria,2020-11-25,0.8634964516572898,1.0559261991291669,0.6712275670348475,0.9551296520789514,0.7724654820304689,5,2021-06-19
Austria,2020-11-26,0.8520700704715377,1.044030252688788,0.6603887438601181,0.943428157919332,0.7609557126555452,5,2021-06-19
Austria,2020-11-27,0.8437234144844553,1.0366857517778072,0.6519560629899142,0.9344233955364568,0.752834090986511,5,2021-06-19
Austria,2020-11-28,0.8381875818367605,1.0291749682506308,0.6441618846030179,0.9299940494861308,0.7470499701938659,5,2021-06-19
Austria,2020-11-29,0.8344090376107702,1.0233581737507018,0.6439009308981157,0.9247567589014654,0.7444074786807521,5,2021-06-19
Austria,2020-11-30,0.8248782965283903,1.0123687512413873,0.6342137652533412,0.9145990340031735,0.7344338611792658,5,2021-06-19
Austria,2020-12-01,0.8169249673881069,1.006230061057127,0.6237730257087051,0.907917366834868,0.7267944383327567,5,2021-06-19
Austria,2020-12-02,0.8133707442215917,1.0031064578532412,0.6246773697673307,0.9039782779040092,0.7213986501424038,5,2021-06-19
Austria,2020-12-03,0.8129039902102073,1.003380578173297,0.6221358278430442,0.9056041594269708,0.7215617970092498,5,2021-06-19
Austria,2020-12-04,0.8163092228059565,1.0084781384971293,0.6243614787604529,0.9077352543517072,0.7253698652819894,5,2021-06-19
Austria,2020-12-05,0.8193108241996663,1.0126558569811068,0.6230911731260597,0.9112148813419868,0.7277935234751722,5,2021-06-19
Austria,2020-12-06,0.8216931934100806,1.0153551436675334,0.6279178403406489,0.9128422459832404,0.7308383644467008,5,2021-06-19
Austria,2020-12-07,0.8241967324923818,1.0146836067081586,0.6326163916873575,0.9158230776418634,0.7317151299962652,5,2021-06-19
Austria,2020-12-08,0.8246751420934518,1.0181862703841331,0.6307517661073019,0.9168819523073096,0.7329805819874167,5,2021-06-19
Austria,2020-12-09,0.8287246911935839,1.0219858087908082,0.6377963923213228,0.9205917641034108,0.7361338392522788,5,2021-06-19
Austria,2020-12-10,0.8379418906527464,1.0317286773047372,0.6456202901683178,0.9299205899307036,0.7457017960928385,5,2021-06-19
Austria,2020-12-11,0.8601180527777696,1.055622006275278,0.6667089341197655,0.9522964280626774,0.7675238568550701,5,2021-06-19
Austria,2020-12-12,0.8803390408015279,1.0771336991339548,0.6854399740524189,0.9731259868049192,0.7874207700159788,5,2021-06-19
Austria,2020-12-13,0.889674354104279,1.0853832147314593,0.6958402294104654,0.9817215871440392,0.7975596429704968,5,2021-06-19
Austria,2020-12-14,0.8902744117069462,1.0844120482108668,0.6957098683840177,0.9821213587962496,0.7986363015560085,5,2021-06-19
Austria,2020-12-15,0.8774678742447313,1.073589433106063,0.6829617292521888,0.9698286975883694,0.7844496184550753,5,2021-06-19
Austria,2020-12-16,0.8588047448560768,1.0557938289527056,0.6632240344420889,0.9513522847380568,0.7664897609154591,5,2021-06-19
Austria,2020-12-17,0.8454049911666903,1.0393067462087984,0.6510504193390776,0.93688616438503,0.7533101105540454,5,2021-06-19
Austria,2020-12-18,0.8452396304411968,1.0370072168354914,0.6515032237232016,0.9360646436435768,0.7530209391077396,5,2021-06-19
Austria,2020-12-19,0.8521454159067503,1.0462127802352623,0.6578053211739016,0.9436386320996746,0.7599151595532316,5,2021-06-19
Austria,2020-12-20,0.8584560204610557,1.0502286038993771,0.6642100269553329,0.9509614170969682,0.7665880487544732,5,2021-06-19
Austria,2020-12-21,0.8677439134273465,1.0594658708524718,0.6744881229425337,0.9594687268022049,0.7761536525028991,5,2021-06-19
Austria,2020-12-22,0.8779873188128144,1.07325579187722,0.6862887892408402,0.9695093156189084,0.7862721874082049,5,2021-06-19
Austria,2020-12-23,0.8867829911153869,1.080237184189532,0.6949896189050708,0.9784596320311818,0.795640578241013,5,2021-06-19
Austria,2020-12-24,0.8974228291765921,1.0906606308155122,0.7026174776814611,0.9893142761497792,0.8060413750620352,5,2021-06-19
Austria,2020-12-25,0.8986592358144118,1.0927633884759844,0.7046124525285146,0.9908731412763744,0.8065312810589402,5,2021-06-19
Austria,2020-12-26,0.9071748355080744,1.0987199926938565,0.7138891337304039,0.999299957590056,0.8151257201976394,5,2021-06-19
Austria,2020-12-27,0.9297184373459508,1.124771568439904,0.7363061611979731,1.022036957076556,0.8370234169279201,5,2021-06-19
Austria,2020-12-28,0.956177653359224,1.1498350670469557,0.763027537903261,1.0483146221765396,0.8645716836631473,5,2021-06-19
Austria,2020-12-29,0.977368251257939,1.171696261371998,0.7868926695191711,1.0690380279291003,0.8864453411300192,5,2021-06-19
Austria,2020-12-30,0.9946409216160892,1.188666626662418,0.8022996484607321,1.0865281905796014,0.9023198861353312,5,2021-06-19
Austria,2020-12-31,0.9954799603720832,1.1919850418266529,0.8017053662793237,1.0868251180229018,0.9044471362794656,5,2021-06-19
Austria,2021-01-01,0.9862556746013134,1.1798926563858918,0.792560951718863,1.0778938165652403,0.8949591785751693,5,2021-06-19
Austria,2021-01-02,0.9786908435960666,1.1705657662402882,0.7849857610602924,1.069257615490944,0.8881768239810937,5,2021-06-19
Austria,2021-01-03,0.9912532453295406,1.1847126683517453,0.7992857676297941,1.0817851088200066,0.8989929499872651,5,2021-06-19
Austria,2021-01-04,1.0077099944997263,1.2023774638124751,0.8151477565100304,1.1002151131836104,0.9157528964026824,5,2021-06-19
Austria,2021-01-05,1.0209405864293175,1.2180651593346967,0.8276197962575096,1.1132969125183307,0.928109685227862,5,2021-06-19
Austria,2021-01-06,1.0162913558509767,1.2097390313096694,0.8234429458416195,1.1073688604640657,0.9251692700325111,5,2021-06-19
Austria,2021-01-07,1.0037001903125005,1.1947740581180684,0.8123467658984644,1.0952815035210912,0.9118477285328196,5,2021-06-19
Austria,2021-01-08,0.9974230943100126,1.19095233281485,0.8061753872541362,1.0876727623988551,0.90688392529956,5,2021-06-19
Austria,2021-01-09,0.9930555138340614,1.1886059780927365,0.8012858574850026,1.084232663946622,0.9015261764590452,5,2021-06-19
Austria,2021-01-10,0.9815725177538436,1.1763891702225866,0.7893389609374584,1.0723236295382232,0.8900389464732595,5,2021-06-19
Austria,2021-01-11,0.9727983883154564,1.1675038311499186,0.7826281500808083,1.0641085671094532,0.8806620098165959,5,2021-06-19
Austria,2021-01-12,0.9648693888343476,1.1570648976292768,0.7707941148595969,1.0570745223949325,0.8722866638994413,5,2021-06-19
Austria,2021-01-13,0.9658543649061484,1.1588066712892684,0.774192550673777,1.0584664728402138,0.874281655795381,5,2021-06-19
Austria,2021-01-14,0.9703204072154616,1.1653197646793048,0.7753028296111699,1.0626311288615813,0.878222611250598,5,2021-06-19
Austria,2021-01-15,0.9379751367569348,1.1320493908856255,0.7433054354506594,1.0302533895119943,0.8459585601730709,5,2021-06-19
Austria,2021-01-16,0.9225858036478596,1.1186794657173351,0.7305910980086379,1.0146368279912676,0.8302113465764194,5,2021-06-19
Austria,2021-01-17,0.9123870153446412,1.1043828796403077,0.7189807974181859,1.004136349968616,0.8206637108866904,5,2021-06-19
Austria,2021-01-18,0.9076391552056124,1.0991392025688915,0.7156273878147944,0.9992191388834202,0.8157266882678414,5,2021-06-19
Austria,2021-01-19,0.9080540223308532,1.1047902849374742,0.7132325387455418,1.0001480126876163,0.8156130543828823,5,2021-06-19
Austria,2021-01-20,0.9087152778925148,1.1020491881182426,0.7139229074645232,0.9997079409014396,0.8176514656510323,5,2021-06-19
Austria,2021-01-21,0.9127708584817202,1.1055623470566456,0.7189652628520942,1.0033974672859578,0.8217541967765958,5,2021-06-19
Austria,2021-01-22,0.9272155650079464,1.1213954880930004,0.7338510795677349,1.019409435219529,0.8357235191567554,5,2021-06-19
Austria,2021-01-23,0.9244663395139698,1.1202181318835351,0.7275397934351658,1.0154073311075125,0.8331086837569681,5,2021-06-19
Austria,2021-01-24,0.920202650543668,1.1146353398905773,0.7254664175441133,1.0110031838709506,0.8290464649838838,5,2021-06-19
Austria,2021-01-25,0.9187170606269748,1.1119792914567872,0.7253606142392224,1.009969988542047,0.8273119745339319,5,2021-06-19
Austria,2021-01-26,0.9223462662045654,1.1158116673300575,0.726244592917646,1.0152256248596694,0.8305601837151673,5,2021-06-19
Austria,2021-01-27,0.9222282425121524,1.1178261907425828,0.7254547274505505,1.0144577631673994,0.8301083130343611,5,2021-06-19
Austria,2021-01-28,0.9198970985330508,1.1146162705465643,0.7257651947295275,1.0117722385122427,0.8268636783399463,5,2021-06-19
Austria,2021-01-29,0.9307748550367468,1.1255334595517998,0.7367551397212606,1.0225550172621665,0.8389684123554779,5,2021-06-19
Austria,2021-01-30,0.9414821721639068,1.1344505653676538,0.7463709436685386,1.0338308939303644,0.8500095379175456,5,2021-06-19
Austria,2021-01-31,0.9490059125199009,1.142889388127878,0.7537275047454879,1.0408708107477551,0.8582845187275878,5,2021-06-19
Austria,2021-02-01,0.95522682865887,1.1502411361882998,0.7620731358828142,1.0466766955205702,0.8629924977497614,5,2021-06-19
Austria,2021-02-02,0.9568229940055452,1.150643017372039,0.7643290224987767,1.0474534661947608,0.8652589790894953,5,2021-06-19
Austria,2021-02-03,0.9606194897798704,1.1534432434916444,0.7712504325329261,1.0519086223485437,0.8697607754203827,5,2021-06-19
Austria,2021-02-04,0.9638376668451988,1.1579428035651749,0.7730311897225909,1.055467553112122,0.8722071263388469,5,2021-06-19
Austria,2021-02-05,0.9703994507732294,1.1625079355691978,0.7749512576592126,1.0619852531277856,0.8790951129775535,5,2021-06-19
Austria,2021-02-06,0.9822331025138304,1.173445904114792,0.7880427872675311,1.0740637300206262,0.8907708714844284,5,2021-06-19
Austria,2021-02-07,0.9957497578836072,1.1874548988658988,0.8047947376721166,1.0885507388951188,0.9035553236089024,5,2021-06-19
Austria,2021-02-08,1.0024609664225437,1.1950646838726795,0.8082029219828744,1.0936519896868844,0.9114487655119348,5,2021-06-19
Austria,2021-02-09,1.0082236858818303,1.2026464461455588,0.8150169128975284,1.0995040640570133,0.9171209700823044,5,2021-06-19
Austria,2021-02-10,1.0177153565951316,1.209751568053384,0.8261136931843831,1.1090082337748044,0.9265833336806636,5,2021-06-19
Austria,2021-02-11,1.0292147632269455,1.2223328621766787,0.8377006936513108,1.1209253892289135,0.9378279363953068,5,2021-06-19
Austria,2021-02-12,1.0419276573410263,1.2361421132888428,0.8487744029286424,1.1329051647507715,0.9494027299803768,5,2021-06-19
Austria,2021-02-13,1.0468899391875408,1.2419948816962345,0.8527436108053466,1.1374635764727845,0.9548812709697404,5,2021-06-19
Austria,2021-02-14,1.056175909117878,1.2493109658829928,0.8632347820923016,1.1489347007447432,0.9642444019631936,5,2021-06-19
Austria,2021-02-15,1.072110521070602,1.2672178459037682,0.8786487764323079,1.1639363743394135,0.9804038767913228,5,2021-06-19
Austria,2021-02-16,1.0836643022305394,1.2775299837099463,0.8906610015128421,1.1760966129829735,0.9901607659097704,5,2021-06-19
Austria,2021-02-17,1.0939000329285586,1.2903476416601527,0.8991432979345723,1.1858362554556607,1.0026729696056695,5,2021-06-19
Austria,2021-02-18,1.1044001664100918,1.3015925638854609,0.9107169912019636,1.1961129008801783,1.0128975872762829,5,2021-06-19
Austria,2021-02-19,1.1082969142818295,1.302498415795626,0.9173326891580276,1.2008627838537898,1.0156686931593957,5,2021-06-19
Austria,2021-02-20,1.1138260683583752,1.3074799851500274,0.9220560514972728,1.2056702486505173,1.0215773667177686,5,2021-06-19
Austria,2021-02-21,1.1180778570625909,1.3116663818427825,0.9248861999371588,1.2094850566271778,1.0265689019880364,5,2021-06-19
Austria,2021-02-22,1.1143773239296055,1.3090541829027829,0.9202333694256368,1.2063146162381293,1.0225724837133614,5,2021-06-19
Austria,2021-02-23,1.1163657564054832,1.3114417262743097,0.9226557229935898,1.2077077098314783,1.0237080244088987,5,2021-06-19
Austria,2021-02-24,1.1181057507288568,1.3131291114888168,0.9263269356838766,1.2095803502281477,1.026997298803841,5,2021-06-19
Austria,2021-02-25,1.122546291999286,1.3202603510964364,0.9324517150305932,1.2132063032953193,1.0313928230596423,5,2021-06-19
Austria,2021-02-26,1.1203028610256691,1.3175267520378928,0.93056617665482,1.211571019187777,1.0291291266430205,5,2021-06-19
Austria,2021-02-27,1.1228232704947454,1.317763255623053,0.9303687706066552,1.2140911794195306,1.0314273640597722,5,2021-06-19
Austria,2021-02-28,1.1161489437449588,1.3111551501301797,0.9241439347934138,1.2069064074675049,1.0242762175520224,5,2021-06-19
