Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1820296746823602,1.4187134798442482,0.94575126437233,1.2942245725834076,1.0677479952594515,5,2021-03-06
Austria,2020-10-12,1.1881102117727638,1.4283819258488997,0.9519893185767926,1.300710279250907,1.0750939564732525,5,2021-03-06
Austria,2020-10-13,1.2033236260453877,1.4416944861646843,0.966245547530698,1.3165156067234294,1.0900707873747146,5,2021-03-06
Austria,2020-10-14,1.226095675068576,1.4634160308124873,0.986820241991344,1.3388470993653478,1.1123651045600962,5,2021-03-06
Austria,2020-10-15,1.2426224060713966,1.479421402075282,1.003137463955725,1.3563547446525552,1.1288044540055524,5,2021-03-06
Austria,2020-10-16,1.2497135797420778,1.4878173909585848,1.009815944161322,1.36366851235021,1.1369163592575182,5,2021-03-06
Austria,2020-10-17,1.2679235453808069,1.5058253285106296,1.0305094762775238,1.3808539008275234,1.153568539959311,5,2021-03-06
Austria,2020-10-18,1.2755507403972777,1.5143602405871035,1.0420988733845538,1.3895283192175665,1.1621956143683632,5,2021-03-06
Austria,2020-10-19,1.2810755760392871,1.524090726502538,1.0435386151238768,1.3939553504470734,1.1662105911952043,5,2021-03-06
Austria,2020-10-20,1.3089705134794691,1.551856571399688,1.0740914500244207,1.421905594791948,1.194908398338375,5,2021-03-06
Austria,2020-10-21,1.3433477711761084,1.5863045640933449,1.106168279672326,1.4552469583177432,1.2293282861097126,5,2021-03-06
Austria,2020-10-22,1.3724403464140658,1.6150368411219258,1.138799303195159,1.4850995311563606,1.258193675056155,5,2021-03-06
Austria,2020-10-23,1.3886821158284703,1.6330247584528694,1.1536030234381265,1.5018048927721883,1.2730356877852975,5,2021-03-06
Austria,2020-10-24,1.397601895415962,1.6367780607590838,1.161238351148307,1.5121899060291946,1.283416376839862,5,2021-03-06
Austria,2020-10-25,1.3821178365753009,1.6224340882202533,1.1452692224485324,1.4967352560828917,1.2684637123381917,5,2021-03-06
Austria,2020-10-26,1.3721944587856674,1.6120918592371685,1.1357005023020703,1.485371083972702,1.258591124560163,5,2021-03-06
Austria,2020-10-27,1.3759770138856071,1.6186537635025509,1.1362752687304898,1.4895148535454268,1.2616321157579944,5,2021-03-06
Austria,2020-10-28,1.3883770197086511,1.6333451583373666,1.1505646784070458,1.502386595257838,1.2745040701856591,5,2021-03-06
Austria,2020-10-29,1.400178570875959,1.64392216207807,1.1612864697120202,1.515966169853897,1.2860390013857204,5,2021-03-06
Austria,2020-10-30,1.3993497814362332,1.6427993208467764,1.1570018487652196,1.5138121486257454,1.2828776754227968,5,2021-03-06
Austria,2020-10-31,1.3765068961219735,1.6210993075718505,1.1371636076007343,1.4902319865605609,1.2609844034542677,5,2021-03-06
Austria,2020-11-01,1.3478339891010869,1.5927371405448656,1.1088808263111507,1.4615091037294263,1.2335567096709217,5,2021-03-06
Austria,2020-11-02,1.3213665164407664,1.5637154327985447,1.0795922390390242,1.4354169585661096,1.2081535692004768,5,2021-03-06
Austria,2020-11-03,1.310221773398569,1.5493528707979625,1.0722231880206012,1.423678846416717,1.1981212259312004,5,2021-03-06
Austria,2020-11-04,1.3128048491011697,1.5538296108489642,1.0744343334779085,1.425636786990946,1.2007502948659765,5,2021-03-06
Austria,2020-11-05,1.298613570040642,1.5394094246447296,1.0644355173604445,1.4112189415338725,1.1864154262118591,5,2021-03-06
Austria,2020-11-06,1.2713921559177672,1.5123044607086604,1.0346917612982187,1.3839165564872289,1.1590849206886258,5,2021-03-06
Austria,2020-11-07,1.2450311482059324,1.4831553111799078,1.0076443963127115,1.3567962025582716,1.133687706081744,5,2021-03-06
Austria,2020-11-08,1.207015792458585,1.4467086752749072,0.9695480860361856,1.3184686329599171,1.0962065847480242,5,2021-03-06
Austria,2020-11-09,1.1795679682920095,1.4164466339808708,0.9441003418065692,1.2907267649558198,1.0673881187985408,5,2021-03-06
Austria,2020-11-10,1.1638035045083417,1.4021523278600678,0.925147107185035,1.2757357792642896,1.0514404872897432,5,2021-03-06
Austria,2020-11-11,1.1535582111374696,1.3945394439967027,0.9152214282737116,1.266289649499766,1.0413971265716548,5,2021-03-06
Austria,2020-11-12,1.1388476363310094,1.3770694959640288,0.8989077013227174,1.2519481873807623,1.0262300352665723,5,2021-03-06
Austria,2020-11-13,1.1079746944276383,1.3479583302392926,0.87261129066813,1.2214351551032845,0.9964880641951982,5,2021-03-06
Austria,2020-11-14,1.064826670902797,1.3011594583321977,0.8289616921916542,1.1766394436705172,0.9525464294161998,5,2021-03-06
Austria,2020-11-15,1.0263338134050954,1.2633020264716268,0.7815090293389738,1.1390989342059703,0.9138583624951688,5,2021-03-06
Austria,2020-11-16,0.9989948733380846,1.2364498222216171,0.7580702721829693,1.1127381676756918,0.8851834360441324,5,2021-03-06
Austria,2020-11-17,0.9866410760668078,1.2253625885815491,0.7486129230647187,1.0991469154340732,0.8741060213379785,5,2021-03-06
Austria,2020-11-18,0.9785813923131952,1.2165164137162192,0.7419303445119194,1.0904701017497271,0.8654044282737615,5,2021-03-06
Austria,2020-11-19,0.9645301313762648,1.1998342555328625,0.7277485401368639,1.074845708910936,0.8528620969520792,5,2021-03-06
Austria,2020-11-20,0.9464840317734192,1.1807009254493857,0.7080914531191559,1.0581511070173557,0.8337909597587191,5,2021-03-06
Austria,2020-11-21,0.9246315885941,1.156317224755118,0.6894694377271595,1.03619427922629,0.8125204400826814,5,2021-03-06
Austria,2020-11-22,0.8998110828714426,1.133799998260651,0.6648699401407203,1.0132779469613478,0.7864175177477207,5,2021-03-06
Austria,2020-11-23,0.8793335943069279,1.113065442862884,0.6426592189007719,0.9929331432062664,0.765604739538545,5,2021-03-06
Austria,2020-11-24,0.8773094989784294,1.1144644471410454,0.6413621228407207,0.9903258624385908,0.7640847696194562,5,2021-03-06
Austria,2020-11-25,0.8803521825069766,1.1160839116967245,0.6422391533567287,0.9925367721619738,0.7687568947195391,5,2021-03-06
Austria,2020-11-26,0.8746496845692749,1.1090983391234797,0.6367879886534784,0.9860009446758602,0.762440844503143,5,2021-03-06
Austria,2020-11-27,0.8629600459628146,1.0989130498666588,0.6224936996111653,0.9759925431724238,0.7504136324412629,5,2021-03-06
Austria,2020-11-28,0.8498969365109709,1.0868726108817053,0.6108805092538183,0.9624466607489964,0.7364662188174682,5,2021-03-06
Austria,2020-11-29,0.8347732995783244,1.0721847082252791,0.5952131051959488,0.9469470141408532,0.7216963138843691,5,2021-03-06
Austria,2020-11-30,0.8229926282622394,1.0600969721878837,0.5818473123524827,0.935998623742132,0.7089003304521596,5,2021-03-06
Austria,2020-12-01,0.8242153980847071,1.0621251352203844,0.5808414720692829,0.937701178367598,0.7107046382692168,5,2021-03-06
Austria,2020-12-02,0.8311903143849172,1.0682743175847231,0.5891260658062527,0.945180004236518,0.7175025280317409,5,2021-03-06
Austria,2020-12-03,0.8345197312181762,1.0710498785293492,0.5942386016136401,0.9489279167510908,0.7210532870218591,5,2021-03-06
Austria,2020-12-04,0.8334658468705132,1.0688729196983286,0.5911080810241027,0.9458083674180742,0.72104588435077,5,2021-03-06
Austria,2020-12-05,0.8275617045676691,1.0644553588699353,0.5903612593288959,0.9387930183569833,0.7146620164121263,5,2021-03-06
Austria,2020-12-06,0.8205642277666446,1.0593894550916196,0.5819181335294449,0.9314919245871148,0.7083475623102415,5,2021-03-06
Austria,2020-12-07,0.8199108170199342,1.055280203641912,0.5800552835456996,0.9318947172481498,0.7075922238332626,5,2021-03-06
Austria,2020-12-08,0.8283306450683634,1.0667868919506864,0.5861162991152592,0.9414120189290288,0.7149700787808018,5,2021-03-06
Austria,2020-12-09,0.8425829399850282,1.0837853277327427,0.6020277377733352,0.95448914529969,0.7305532793960383,5,2021-03-06
Austria,2020-12-10,0.8539621272411886,1.0939092876318983,0.6172334146463548,0.9663105236273136,0.7405451645273173,5,2021-03-06
Austria,2020-12-11,0.8648930901423422,1.1028507892401942,0.6276646565871461,0.977195446183782,0.7525797545878297,5,2021-03-06
Austria,2020-12-12,0.8727700246116474,1.112212280440566,0.6366376304900315,0.98627547443215,0.759893871300935,5,2021-03-06
Austria,2020-12-13,0.8717659841683585,1.1109200296722856,0.6343244870425016,0.9855500830284872,0.7586155923925968,5,2021-03-06
Austria,2020-12-14,0.8714420093188096,1.1094560786035308,0.6325782839060604,0.9837771206045144,0.757960779947014,5,2021-03-06
Austria,2020-12-15,0.8716598713168485,1.109459014898429,0.6302588896826002,0.9833753674317548,0.7590178611814813,5,2021-03-06
Austria,2020-12-16,0.8694977823585879,1.1068250058906473,0.6298461487599705,0.981992581817272,0.7575568008438056,5,2021-03-06
Austria,2020-12-17,0.8644976213520621,1.1008039756391337,0.6285365539242035,0.9774969043008136,0.7515101638143167,5,2021-03-06
Austria,2020-12-18,0.8588325395896326,1.0949208446042198,0.6227730831948299,0.9713985854949024,0.7456389464805662,5,2021-03-06
Austria,2020-12-19,0.8584520293697726,1.094987058252331,0.6201314721749871,0.9711155253815812,0.7470291043842545,5,2021-03-06
Austria,2020-12-20,0.855824752309972,1.0900102735345376,0.6171372732140086,0.9678855965141836,0.7423739068698618,5,2021-03-06
Austria,2020-12-21,0.8633944990190566,1.0990542599652675,0.6275050098487077,0.9767475187974328,0.7502781029883168,5,2021-03-06
Austria,2020-12-22,0.8807415494090253,1.1185812316820083,0.6440910580167802,0.993470072487468,0.7682300238594083,5,2021-03-06
Austria,2020-12-23,0.8996374306529278,1.1370246369801786,0.6632798141575753,1.010406745891042,0.7871132111015957,5,2021-03-06
Austria,2020-12-24,0.9143412900357356,1.151511566642648,0.6763621319503297,1.025916454154166,0.8023331604644977,5,2021-03-06
Austria,2020-12-25,0.9096837494425812,1.1453268059347288,0.6702069241131163,1.0228042030564557,0.7970993010118628,5,2021-03-06
Austria,2020-12-26,0.9090210253576132,1.1475643269297553,0.6718104187877383,1.0206668779324748,0.795548414353169,5,2021-03-06
Austria,2020-12-27,0.9191357438797644,1.1547148142112935,0.6813395126074457,1.0304714121335308,0.8053245999961228,5,2021-03-06
Austria,2020-12-28,0.9402674359760606,1.1801180499872777,0.7065011758789735,1.0523953899501068,0.8276373651066912,5,2021-03-06
Austria,2020-12-29,0.9669930610690404,1.2087856572432978,0.7307521226235304,1.07929996429589,0.8544013290703795,5,2021-03-06
Austria,2020-12-30,0.991743611109592,1.23700827129805,0.7560407702001939,1.1044497553773376,0.8788521389949173,5,2021-03-06
Austria,2020-12-31,0.9995751548503832,1.2431427457008248,0.7647097388094763,1.1116651955856385,0.8853660933670475,5,2021-03-06
Austria,2021-01-01,0.98555675702442,1.224617337542338,0.7477434860348514,1.0974725762222532,0.8739879226610878,5,2021-03-06
Austria,2021-01-02,0.9718716170389856,1.2113077031911392,0.7319470887493723,1.0840898467283202,0.859848576747993,5,2021-03-06
Austria,2021-01-03,0.9743274283449894,1.210803556313671,0.7362275238097862,1.0866113093636485,0.8613787582705429,5,2021-03-06
Austria,2021-01-04,0.9873559158486924,1.2275047879108656,0.7503583311910363,1.099272684148648,0.8746637095912603,5,2021-03-06
Austria,2021-01-05,1.0063628979229298,1.2458822995405088,0.7730148993874165,1.1197653321470245,0.8921588863671739,5,2021-03-06
Austria,2021-01-06,1.0132881047846136,1.256579341014366,0.7788806015640116,1.1274233837023793,0.9002130677822976,5,2021-03-06
Austria,2021-01-07,1.0095090807047835,1.252516550074836,0.7747463390018987,1.123236702751268,0.8953891095047676,5,2021-03-06
Austria,2021-01-08,0.9958994631064848,1.2330225626961926,0.757868454855278,1.1076646964306551,0.883594611523515,5,2021-03-06
Austria,2021-01-09,0.9836816648635124,1.222009221063695,0.7438186877746571,1.09579084712453,0.8719921747158839,5,2021-03-06
Austria,2021-01-10,0.9662802130779812,1.202689739360965,0.7274339827057991,1.0777884031031677,0.8545804856473564,5,2021-03-06
Austria,2021-01-11,0.9593521479528402,1.198350532617097,0.7231910520622087,1.072170367115582,0.8478860644053262,5,2021-03-06
Austria,2021-01-12,0.9614163496143652,1.199978436558055,0.7259774533318981,1.0734118341156735,0.8499406564149173,5,2021-03-06
Austria,2021-01-13,0.9710850271585276,1.2090760872865616,0.7370745127375482,1.0833467050372598,0.85834543602148,5,2021-03-06
Austria,2021-01-14,0.9791891448854094,1.2180912807158035,0.7437933179478997,1.090794381898646,0.8675021461273503,5,2021-03-06
Austria,2021-01-15,0.9459212138116844,1.1842162539704426,0.7095633339819166,1.0575770939121376,0.8343911726394654,5,2021-03-06
Austria,2021-01-16,0.9251843164324648,1.1630338002355016,0.6877474634025061,1.037225631347243,0.815073764943993,5,2021-03-06
Austria,2021-01-17,0.9089339555814784,1.1467564054748822,0.6745840221480008,1.0203592708278078,0.7976795999958413,5,2021-03-06
Austria,2021-01-18,0.9051314427308104,1.1436553213890353,0.6672940922398085,1.017652653725396,0.7925596813242424,5,2021-03-06
Austria,2021-01-19,0.9139295781196242,1.1536019862472773,0.6754906747116665,1.0273744589661662,0.8013327060844635,5,2021-03-06
Austria,2021-01-20,0.9253513746148408,1.1644014122569832,0.6873045426015408,1.0372382214542233,0.8127333274508439,5,2021-03-06
Austria,2021-01-21,0.9327304100614286,1.1677157162889231,0.6926915432802769,1.0437263292197587,0.8211881849640624,5,2021-03-06
Austria,2021-01-22,0.9355735043322174,1.1771836962652529,0.6958770832786934,1.046941588771222,0.8244567337523547,5,2021-03-06
Austria,2021-01-23,0.9244067689048888,1.162213858477686,0.6839513317563429,1.037715306981834,0.8109774164680295,5,2021-03-06
Austria,2021-01-24,0.9132647446017058,1.1529774029317077,0.6705085040065588,1.0261261087711753,0.7991415372383395,5,2021-03-06
Austria,2021-01-25,0.91229890535032,1.14819314952789,0.6729644916795585,1.024434040240521,0.7997329421787598,5,2021-03-06
Austria,2021-01-26,0.9248831758549046,1.1597422082680633,0.688776072150021,1.0372701432445617,0.812317164518811,5,2021-03-06
Austria,2021-01-27,0.935317885192408,1.1685817290329696,0.6979823957448631,1.0484412306049191,0.8231780914646791,5,2021-03-06
Austria,2021-01-28,0.9386083863887332,1.1739265243772148,0.7026223359318087,1.0512429270407266,0.8256394388390675,5,2021-03-06
Austria,2021-01-29,0.9411095042570548,1.1743720480428608,0.6990667860026337,1.052718758155058,0.8284926154315215,5,2021-03-06
Austria,2021-01-30,0.9414381380874144,1.1788024823270236,0.703577067238677,1.053742003323788,0.8287580387882423,5,2021-03-06
Austria,2021-01-31,0.9391719805140972,1.1756788491508163,0.7005518816123945,1.052916429055838,0.8264066434210814,5,2021-03-06
Austria,2021-02-01,0.9443431393561028,1.1812487519688408,0.7071233278095022,1.0552405578813762,0.8324563484212526,5,2021-03-06
Austria,2021-02-02,0.9561399658845068,1.1936181657725518,0.7148978681332059,1.0680631494271546,0.8436231063404152,5,2021-03-06
Austria,2021-02-03,0.9711125411670726,1.2079990525912294,0.73277186031501,1.0829242137286337,0.8590871789798313,5,2021-03-06
Austria,2021-02-04,0.978912962804486,1.2171361968164756,0.7363581020138865,1.0910089000747254,0.8662555983304475,5,2021-03-06
Austria,2021-02-05,0.9804598640404903,1.2142473793989843,0.7373131694135779,1.0933965683733318,0.869354564138666,5,2021-03-06
Austria,2021-02-06,0.9818386590550724,1.2174396473932951,0.7402214101099328,1.0963958494345452,0.8679213737921561,5,2021-03-06
Austria,2021-02-07,0.9858834564903184,1.2223392598477254,0.7468066548883245,1.0984755090483762,0.8720237993119652,5,2021-03-06
Austria,2021-02-08,0.9906960934923696,1.2265024149075725,0.7542640123997092,1.1029071500927936,0.8774879850840805,5,2021-03-06
Austria,2021-02-09,1.006218220607199,1.2414784837134765,0.7688453681811155,1.1194679499830362,0.8929241664273442,5,2021-03-06
Austria,2021-02-10,1.0258351010805629,1.267202486031794,0.7855196687223621,1.139054559134692,0.9135021217593998,5,2021-03-06
Austria,2021-02-11,1.0409417429993084,1.2799302731545144,0.8002760902184334,1.153503503149019,0.9280686323091764,5,2021-03-06
Austria,2021-02-12,1.0485602273806711,1.2873118327150948,0.8083695519924561,1.1609773247476278,0.9373138448513004,5,2021-03-06
Austria,2021-02-13,1.0460346837745922,1.283208621527344,0.8086468915012973,1.159476609009991,0.9340107219286689,5,2021-03-06
Austria,2021-02-14,1.0460453358066373,1.284301610676652,0.8051539740441147,1.1587752580421984,0.933481043202984,5,2021-03-06
Austria,2021-02-15,1.0576857439510592,1.294213400537842,0.8189618375892918,1.1715453762144,0.9461986034724204,5,2021-03-06
Austria,2021-02-16,1.0768452116292893,1.3133033990264629,0.8397370169231939,1.1905152812194033,0.9632918155107114,5,2021-03-06
Austria,2021-02-17,1.0975021978131998,1.3365644416937577,0.8590947347580958,1.210423759530156,0.983153941329676,5,2021-03-06
Austria,2021-02-18,1.1095638961892114,1.3514035941718403,0.8710395226882512,1.2221985721356732,0.994792463360876,5,2021-03-06
Austria,2021-02-19,1.1107400928032214,1.3512312991836837,0.8735798914066291,1.225205204155292,0.996819460253726,5,2021-03-06
Austria,2021-02-20,1.1090033033430198,1.3461035046155052,0.87049612964661,1.2222191410536802,0.9951010501056754,5,2021-03-06
Austria,2021-02-21,1.1047030805859697,1.3444737365562218,0.8642439868335012,1.217375252964244,0.9927680967316254,5,2021-03-06
Austria,2021-02-22,1.0999717145758074,1.3397301027581314,0.8568737290192083,1.2143923504560492,0.9863204730960454,5,2021-03-06
Austria,2021-02-23,1.1111199924118549,1.3512934527090223,0.8674223216553264,1.2241746177946964,0.9984515916190668,5,2021-03-06
Austria,2021-02-24,1.1245690217466155,1.3644855625382446,0.8842092857490518,1.2374908544144003,1.0107616896100993,5,2021-03-06
Austria,2021-02-25,1.1339322409499035,1.3716189255662634,0.8919912929148002,1.2492882313034217,1.020323572827906,5,2021-03-06
Austria,2021-02-26,1.1311184947203496,1.3748081560058862,0.890094016071742,1.2452414154936688,1.016930006879967,5,2021-03-06
Austria,2021-02-27,1.1274101721885903,1.3713565433303243,0.8850759927436747,1.2434430890834858,1.0114744614728055,5,2021-03-06
Austria,2021-02-28,1.1168883095782869,1.361068852295758,0.8694609764612753,1.234642311061532,0.999914079078383,5,2021-03-06
