Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1854937768899612,1.3801859141696722,0.9876481831935608,1.2806214422762672,1.0921278495387037,5,2021-05-26
Austria,2020-10-12,1.1967176470312917,1.395944760451118,0.9975524678005044,1.2905447229081892,1.1044158326412803,5,2021-05-26
Austria,2020-10-13,1.2022555378855009,1.398225613149926,1.007047245664226,1.295448836522754,1.1085355170308409,5,2021-05-26
Austria,2020-10-14,1.2120427122438415,1.4084003517963173,1.0129705221610883,1.3047746940229,1.1182415456337704,5,2021-05-26
Austria,2020-10-15,1.221344827401868,1.416423819720547,1.0220759658254424,1.3155013880463835,1.1276954101487895,5,2021-05-26
Austria,2020-10-16,1.2328856399476729,1.4293446895912376,1.0343845784396306,1.3274726545064068,1.139113906436875,5,2021-05-26
Austria,2020-10-17,1.260143306531526,1.4569483368931184,1.0599575817011448,1.3537129420448015,1.1676248626059291,5,2021-05-26
Austria,2020-10-18,1.2851205314768732,1.4836177864437112,1.0870899866103338,1.3787100675640125,1.1915998108757095,5,2021-05-26
Austria,2020-10-19,1.2971726070056913,1.4969998905342872,1.0994688916331157,1.3907392265727558,1.2035236322192877,5,2021-05-26
Austria,2020-10-20,1.3194683212536744,1.516744929137241,1.1218721358236503,1.4125299117800658,1.2265039084375282,5,2021-05-26
Austria,2020-10-21,1.3446797975953222,1.5433430962561083,1.1461877175041666,1.4387419924382627,1.2504080883227648,5,2021-05-26
Austria,2020-10-22,1.3716605343075454,1.5692348734426842,1.1757417500470826,1.4664571762575442,1.276824731023809,5,2021-05-26
Austria,2020-10-23,1.3972118787715586,1.5956961855649188,1.2012728612766943,1.4916882616913805,1.3032644406589708,5,2021-05-26
Austria,2020-10-24,1.41539802479737,1.6156256844079169,1.2196156323680394,1.5090777562427666,1.3211075712026203,5,2021-05-26
Austria,2020-10-25,1.4112099533767988,1.6084504830743085,1.2133459426865707,1.5051863685705544,1.317250606224877,5,2021-05-26
Austria,2020-10-26,1.4039350232259964,1.5999546630407753,1.2086679882407891,1.4971616070877989,1.310790301796803,5,2021-05-26
Austria,2020-10-27,1.3987744147422418,1.5946913550418091,1.207347498497487,1.4909257129225897,1.3062028464109527,5,2021-05-26
Austria,2020-10-28,1.397326881435495,1.595277567775734,1.2026103745794092,1.4893066310645218,1.304388712663506,5,2021-05-26
Austria,2020-10-29,1.4056718046489531,1.6066224212302491,1.2106124591520229,1.4995223030008782,1.3118101933467663,5,2021-05-26
Austria,2020-10-30,1.4105719358199251,1.6143845710018017,1.2149775953632145,1.5044048447386469,1.3164571504126887,5,2021-05-26
Austria,2020-10-31,1.3907049186611269,1.5915205126712588,1.1957522471500417,1.4837368211510509,1.2973839489317271,5,2021-05-26
Austria,2020-11-01,1.3726961599356704,1.5751210362042969,1.1751563329518575,1.465316210543247,1.2794608183621334,5,2021-05-26
Austria,2020-11-02,1.3488630965223891,1.5469022076636556,1.1518945618386909,1.4420496705545045,1.2555403948612591,5,2021-05-26
Austria,2020-11-03,1.3277452484755194,1.5275525178236915,1.132764820608158,1.4207629175687575,1.23505829991168,5,2021-05-26
Austria,2020-11-04,1.3176905742561469,1.5164923917608475,1.1216018169848008,1.4095448361054967,1.2240721221222093,5,2021-05-26
Austria,2020-11-05,1.2953885046784333,1.4945489585927627,1.0993607002923895,1.388028571940915,1.2020339157963271,5,2021-05-26
Austria,2020-11-06,1.2675737060558734,1.4624704813923586,1.0681758325376678,1.3599688764498763,1.17543131937628,5,2021-05-26
Austria,2020-11-07,1.2481607865990685,1.4470719845045708,1.0490801526127755,1.3416161047337942,1.1539235860366508,5,2021-05-26
Austria,2020-11-08,1.2209234622201977,1.4167795893237545,1.022130077851591,1.3150865091509398,1.1271058461779484,5,2021-05-26
Austria,2020-11-09,1.197535245707352,1.3961401232774455,0.9988003384884584,1.2921562600491878,1.1024761318115746,5,2021-05-26
Austria,2020-11-10,1.173361551000048,1.372630815667794,0.9755902169071964,1.2673523180110404,1.080279115913603,5,2021-05-26
Austria,2020-11-11,1.1493159299735491,1.3446394903034562,0.9532885790829873,1.2422313611175666,1.0558175142793602,5,2021-05-26
Austria,2020-11-12,1.1282452724319092,1.326349779029599,0.9333256956861372,1.2209281729227826,1.0349069220132596,5,2021-05-26
Austria,2020-11-13,1.0983109037902423,1.29753594073073,0.8987185591264141,1.1913116309161813,1.0051710277367265,5,2021-05-26
Austria,2020-11-14,1.0565043961059977,1.2538006851310757,0.858333199604928,1.1506003373786156,0.9633788836662448,5,2021-05-26
Austria,2020-11-15,1.026363908955342,1.2240318339325778,0.8269408782044678,1.1201772481783088,0.9328287210020756,5,2021-05-26
Austria,2020-11-16,1.0033073179357326,1.200396258102345,0.8058678979195122,1.0973056456645995,0.9094151804074638,5,2021-05-26
Austria,2020-11-17,0.983814115995946,1.18222866629388,0.785805666177544,1.077508897723057,0.8899848276624921,5,2021-05-26
Austria,2020-11-18,0.9611775493925866,1.1588695826737214,0.7659052061341678,1.0552597440331657,0.8665750503204308,5,2021-05-26
Austria,2020-11-19,0.9407585209810352,1.1392151605268872,0.7412193917520042,1.0343470176148335,0.8469025801004275,5,2021-05-26
Austria,2020-11-20,0.9254885832423356,1.1219469192936014,0.7272116994991908,1.018482932626176,0.8326273245380251,5,2021-05-26
Austria,2020-11-21,0.9122676904283156,1.1110747907209717,0.7157232269579091,1.005634133976534,0.8179900888565775,5,2021-05-26
Austria,2020-11-22,0.8973600285057171,1.096029605143978,0.6995266369109441,0.9912080361707392,0.8029835289065649,5,2021-05-26
Austria,2020-11-23,0.8814482578279054,1.0779429716365496,0.6846521684094681,0.975172000338522,0.7874406072386703,5,2021-05-26
Austria,2020-11-24,0.8720212934260111,1.0687598465997743,0.6724562766423259,0.9657848074052268,0.7773360945744122,5,2021-05-26
Austria,2020-11-25,0.8640751306222114,1.0596945755833478,0.6653880788492674,0.9565773845896792,0.7707427905670886,5,2021-05-26
Austria,2020-11-26,0.8523780295013945,1.0464069697047704,0.6573647787198716,0.9444921724631272,0.7592481922945251,5,2021-05-26
Austria,2020-11-27,0.8450199134087246,1.0377960232118848,0.6482514260497306,0.9390525850381763,0.7519264618149615,5,2021-05-26
Austria,2020-11-28,0.8395829558237894,1.0356428389001011,0.6402324918225639,0.9332234611244452,0.7446884075639109,5,2021-05-26
Austria,2020-11-29,0.8355807244799314,1.031826119812705,0.6350171614674109,0.9298821138739988,0.7413036730458495,5,2021-05-26
Austria,2020-11-30,0.8272164206892942,1.0256407546807331,0.629144647127563,0.9215977782599012,0.7330697390035716,5,2021-05-26
Austria,2020-12-01,0.818897508099933,1.017027486246916,0.6194917363689243,0.9145412937221024,0.7234287752697859,5,2021-05-26
Austria,2020-12-02,0.8147584415045278,1.0129264163142502,0.6146034532252966,0.90964751814025,0.720348580208682,5,2021-05-26
Austria,2020-12-03,0.8146883742602129,1.0132026375650949,0.6164878325948465,0.908251281325757,0.7197400521799453,5,2021-05-26
Austria,2020-12-04,0.8186439362154407,1.0168064190067656,0.621930159157395,0.9129295182611,0.7245911405420844,5,2021-05-26
Austria,2020-12-05,0.8201691532068064,1.0194299099001778,0.6226998739332091,0.9139506413248492,0.725526650041141,5,2021-05-26
Austria,2020-12-06,0.8234909847543994,1.0187392827652686,0.6238389124173983,0.918144507633142,0.7291232739345421,5,2021-05-26
Austria,2020-12-07,0.8247920498957304,1.0205516743763623,0.6247469623299988,0.918570546473288,0.7305366326212472,5,2021-05-26
Austria,2020-12-08,0.8245353699583735,1.0223692028772908,0.6272962290352988,0.9194951535146012,0.7300563976940739,5,2021-05-26
Austria,2020-12-09,0.8282991292250075,1.026300366800147,0.6307397508409781,0.9227834520287728,0.7336356090077301,5,2021-05-26
Austria,2020-12-10,0.8380876121762557,1.0347925518436891,0.6397276958994959,0.9314360065652412,0.7457026532924749,5,2021-05-26
Austria,2020-12-11,0.8595263068344368,1.0580664731131688,0.6621176095956451,0.9529422898809176,0.7661661286135295,5,2021-05-26
Austria,2020-12-12,0.8805536873052962,1.0805825314074746,0.68399864180437,0.9745260048717176,0.7870246084398766,5,2021-05-26
Austria,2020-12-13,0.8902783757378065,1.0877460708784294,0.6949451626120297,0.9829593284739682,0.7970147430210434,5,2021-05-26
Austria,2020-12-14,0.8897937616005325,1.0864743693352077,0.6916363471204359,0.9833168949416892,0.7973724840578899,5,2021-05-26
Austria,2020-12-15,0.8767181619343392,1.0744921905719784,0.6791583236535395,0.9697434976794496,0.7839642109979911,5,2021-05-26
Austria,2020-12-16,0.8575812828899299,1.051923405208267,0.6623250281698841,0.9507315617348028,0.7645614610342135,5,2021-05-26
Austria,2020-12-17,0.8436581034171919,1.0380121958049284,0.6495925809399924,0.937301380579314,0.7513352688524846,5,2021-05-26
Austria,2020-12-18,0.8439334972626438,1.0374902463335385,0.6492436036508314,0.9369516844085726,0.7521866813036133,5,2021-05-26
Austria,2020-12-19,0.8518791817459762,1.0469180990629907,0.6573502529492233,0.9450409347929972,0.7585080010608978,5,2021-05-26
Austria,2020-12-20,0.8579016630279469,1.0519712650146251,0.6633311070452729,0.9513390842831092,0.7636234682858611,5,2021-05-26
Austria,2020-12-21,0.8669827082811377,1.062948252509471,0.6740080893593989,0.9598137361892152,0.773486599621789,5,2021-05-26
Austria,2020-12-22,0.8770525860272161,1.074185905299324,0.6807157631644937,0.9708144467041964,0.7838422808922633,5,2021-05-26
Austria,2020-12-23,0.8863565965631733,1.0821791254382795,0.6856173053604759,0.9802687919632496,0.7928955135261441,5,2021-05-26
Austria,2020-12-24,0.8971049389978145,1.0945402869613663,0.7000751972299384,0.9905343694345008,0.8027160913742425,5,2021-05-26
Austria,2020-12-25,0.8981275737453712,1.0939454543139642,0.6966827805446043,0.9919365670074344,0.8055900094946336,5,2021-05-26
Austria,2020-12-26,0.9058813135275764,1.1013894587473934,0.7087744566513806,1.0003121449132468,0.8125900578669499,5,2021-05-26
Austria,2020-12-27,0.928270208553598,1.1234072564073592,0.7322980712934649,1.0222661721111044,0.83412368165214,5,2021-05-26
Austria,2020-12-28,0.9555193703979324,1.1531747376880888,0.7592361753598171,1.0490718137825463,0.8614259282736243,5,2021-05-26
Austria,2020-12-29,0.9773914752847102,1.1736966644865958,0.7828036304289365,1.0698238913406224,0.8839583293173913,5,2021-05-26
Austria,2020-12-30,0.994604642371006,1.19275819401938,0.797004854117583,1.0884219736422935,0.900724360133255,5,2021-05-26
Austria,2020-12-31,0.9955697639392834,1.1929026366127802,0.8007471841017599,1.0886800988701095,0.9028510895578272,5,2021-05-26
Austria,2021-01-01,0.9856961299552128,1.1792974968419687,0.7919587912454387,1.078754222502878,0.8922581238551525,5,2021-05-26
Austria,2021-01-02,0.9786134712336246,1.173403410307582,0.7828191222999391,1.0707637848917984,0.8859884879988648,5,2021-05-26
Austria,2021-01-03,0.9899550816752434,1.1850380141977834,0.7955602996730766,1.0823771378349862,0.8981899307284281,5,2021-05-26
Austria,2021-01-04,1.0079326656636507,1.2055710047064303,0.8112035855585359,1.1018719488712017,0.9144784125474342,5,2021-05-26
Austria,2021-01-05,1.021131733158024,1.2147068317705356,0.8255741995675422,1.114581246360571,0.9284434480262272,5,2021-05-26
Austria,2021-01-06,1.0164508528069425,1.2139004748242614,0.8204287134695895,1.1089400361746424,0.9242397651869032,5,2021-05-26
Austria,2021-01-07,1.0036954333793404,1.2016154166806765,0.8054981137137459,1.098287214590996,0.9107169843004717,5,2021-05-26
Austria,2021-01-08,0.99816129133963,1.1947090878637012,0.797520665016178,1.0918550629022512,0.905630525605204,5,2021-05-26
Austria,2021-01-09,0.9928451025633668,1.1900742712249752,0.7960794924835863,1.085345103583704,0.8989019978862051,5,2021-05-26
Austria,2021-01-10,0.9813569563649044,1.1772651998685877,0.7832205619033563,1.0742045828048332,0.887871129648366,5,2021-05-26
Austria,2021-01-11,0.9726099233549312,1.1683087449491392,0.7766711432408,1.0652563988438035,0.8793534346826608,5,2021-05-26
Austria,2021-01-12,0.9646912993470343,1.160172189819156,0.7700996554857256,1.0579366647170778,0.8710134461092991,5,2021-05-26
Austria,2021-01-13,0.9660798789791882,1.1625236878623402,0.7728345917966737,1.058714391536676,0.8740300825936986,5,2021-05-26
Austria,2021-01-14,0.9702127383401246,1.1649843996872096,0.7770572763401518,1.0627095153705333,0.8773150796605358,5,2021-05-26
Austria,2021-01-15,0.9383316092619192,1.1327453874148337,0.7428518298532015,1.0299902353753156,0.8450877541451894,5,2021-05-26
Austria,2021-01-16,0.9226712621600738,1.117305716315338,0.7251268241545819,1.016302395043322,0.8301609918051829,5,2021-05-26
Austria,2021-01-17,0.9117524175139008,1.107264698376318,0.7151224873797581,1.0049210785073182,0.8170345187808066,5,2021-05-26
Austria,2021-01-18,0.9074608983752188,1.104575396251534,0.7083554136095831,1.0008152742510892,0.8137374855319697,5,2021-05-26
Austria,2021-01-19,0.9071112941165808,1.1040749176647386,0.7093609236722809,1.0007243395618406,0.8137585246940839,5,2021-05-26
Austria,2021-01-20,0.9080077675134748,1.1070136323374469,0.7093157476436031,1.001904617361542,0.8144835575795867,5,2021-05-26
Austria,2021-01-21,0.9125154241400124,1.1114586754848002,0.713504360427304,1.006672772025453,0.8188992082052198,5,2021-05-26
Austria,2021-01-22,0.9270334447460248,1.1232563977817367,0.7272796036712893,1.0207204944859107,0.8327491689774422,5,2021-05-26
Austria,2021-01-23,0.9242268927582252,1.1213944100565572,0.7282227337320402,1.0189049242848935,0.8296054697255907,5,2021-05-26
Austria,2021-01-24,0.9193126746551415,1.117820246180394,0.720981610058774,1.0145071205318936,0.8244841718434319,5,2021-05-26
Austria,2021-01-25,0.9182870286548158,1.118766047814509,0.7193766531023166,1.0124091281419556,0.8236473561631129,5,2021-05-26
Austria,2021-01-26,0.9221853979747188,1.1208349503239452,0.7256889784690097,1.015846149093417,0.82781108891222,5,2021-05-26
Austria,2021-01-27,0.9212839574458376,1.1203830523757117,0.7245867229794368,1.0153807908904384,0.8266233090196627,5,2021-05-26
Austria,2021-01-28,0.9201212457373106,1.1172462086338424,0.7205025900371795,1.0152522282310197,0.8254513174753758,5,2021-05-26
Austria,2021-01-29,0.9298398280375284,1.1281173125138235,0.7314252129206468,1.0235715642033518,0.8353703036050133,5,2021-05-26
Austria,2021-01-30,0.941441697488795,1.1380508726943803,0.7443502450635977,1.0349097447998703,0.8472916125386121,5,2021-05-26
Austria,2021-01-31,0.9485671941168864,1.1434047848205813,0.7512699370233074,1.0429957671110976,0.8548457870818509,5,2021-05-26
Austria,2021-02-01,0.9553572751428256,1.1498677115549127,0.758881602079088,1.0477247269854115,0.8627943086746865,5,2021-05-26
Austria,2021-02-02,0.9584113686467316,1.1564611541939738,0.7609331098742648,1.0503222593711956,0.8651899103434998,5,2021-05-26
Austria,2021-02-03,0.96144919846345,1.1586196017462995,0.7636100273929686,1.0541957536032516,0.8680243259429836,5,2021-05-26
Austria,2021-02-04,0.9642068875745636,1.1596840334336536,0.7666846648783652,1.058056528066105,0.8724732891441571,5,2021-05-26
Austria,2021-02-05,0.9707850224265046,1.1668826140506638,0.7719947222293096,1.0648813785666489,0.8780530189268503,5,2021-05-26
Austria,2021-02-06,0.9824020512427458,1.1802936740233134,0.7857311682713586,1.0750385704694845,0.8897628664150485,5,2021-05-26
Austria,2021-02-07,0.9954818849362485,1.192091981850604,0.7991144430904199,1.0889400509725513,0.9014665920135444,5,2021-05-26
Austria,2021-02-08,1.0024632974739185,1.2002056098215,0.8076289576144561,1.0953583701796143,0.9099471904215308,5,2021-05-26
Austria,2021-02-09,1.0076987554589936,1.2047572913553155,0.8113896942905685,1.1003359466610094,0.9150094759103512,5,2021-05-26
Austria,2021-02-10,1.0175613195861208,1.2189008744731509,0.8208374588649817,1.110849390896349,0.923103725870506,5,2021-05-26
Austria,2021-02-11,1.028494324503464,1.2296913333750612,0.8316366490860667,1.1220079510768468,0.9355869830052334,5,2021-05-26
Austria,2021-02-12,1.0422834497206217,1.2405340387738726,0.8444165689884469,1.1363289284149745,0.9491410687183172,5,2021-05-26
Austria,2021-02-13,1.048114419652008,1.2473868729668296,0.8480341186211168,1.1424470692115545,0.9535227741850908,5,2021-05-26
Austria,2021-02-14,1.0569807821591717,1.2541561755503334,0.855366907635775,1.1521638772392773,0.9623025650825306,5,2021-05-26
Austria,2021-02-15,1.0726698773902634,1.2731454251262235,0.8741956599001866,1.166810989598548,0.9774592979852016,5,2021-05-26
Austria,2021-02-16,1.0843905468041752,1.2831984049699312,0.8885493615421266,1.1782087745749623,0.9894864905611228,5,2021-05-26
Austria,2021-02-17,1.0956027045698278,1.2923099236032358,0.8985970004545117,1.1891965883498612,1.0019005332961837,5,2021-05-26
Austria,2021-02-18,1.1044768007486845,1.3023556492424953,0.9059313462270224,1.1986998952172607,1.0104538807196948,5,2021-05-26
Austria,2021-02-19,1.1090585910236488,1.3066183415068875,0.9128556854497922,1.2024923324228312,1.0154597147172093,5,2021-05-26
Austria,2021-02-20,1.11572503019002,1.3101517129698614,0.920989620405408,1.2094837408306265,1.0220854203771628,5,2021-05-26
Austria,2021-02-21,1.1195955831883282,1.3192228884915744,0.9248769911373592,1.2126997027059605,1.0250202648642917,5,2021-05-26
Austria,2021-02-22,1.11602419656481,1.3135856733406728,0.9174383791453048,1.2106525611516306,1.022247443300896,5,2021-05-26
Austria,2021-02-23,1.1170684320998243,1.314525426820044,0.9175050423891742,1.2105573615141945,1.0230515307200732,5,2021-05-26
Austria,2021-02-24,1.1188080445805917,1.3160844486138854,0.9215084141997248,1.2130226249047258,1.0249148428729231,5,2021-05-26
Austria,2021-02-25,1.1234726273553792,1.3187483016400872,0.927733710266994,1.2169338680216415,1.0302850416902365,5,2021-05-26
Austria,2021-02-26,1.1220590002011075,1.3180555220064016,0.9271436697133364,1.2147473540175346,1.0272606871384018,5,2021-05-26
Austria,2021-02-27,1.1246898433285182,1.3242396611410638,0.929531242729754,1.2187211053251978,1.0309759703823946,5,2021-05-26
Austria,2021-02-28,1.1176955958188564,1.313545917741056,0.9253423745906292,1.2108941631377368,1.0248642219815396,5,2021-05-26
