Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1931160148059945,1.3763970905875096,1.0047042795658094,1.2824653592546784,1.1041538521214276,5,2022-01-12
Austria,2020-10-13,1.1972227251692145,1.3822421137188576,1.0108991803096634,1.286589176882082,1.108165086427246,5,2022-01-12
Austria,2020-10-14,1.2082457234310169,1.3934981741322023,1.019187830987486,1.2964397464460262,1.1193613079515434,5,2022-01-12
Austria,2020-10-15,1.2176837770825666,1.40396124375735,1.0309841390966614,1.3073724511529463,1.1289653834136015,5,2022-01-12
Austria,2020-10-16,1.2276896405787188,1.4132811604753477,1.0407775117990177,1.31712209148644,1.1384794286582385,5,2022-01-12
Austria,2020-10-17,1.2598071236742436,1.44871733782538,1.071281091587831,1.3493722690315852,1.1707272709235892,5,2022-01-12
Austria,2020-10-18,1.2874164074116032,1.477136279756488,1.0981333280145376,1.3770398374907558,1.1971038331618593,5,2022-01-12
Austria,2020-10-19,1.2959316127039242,1.4835260337206368,1.107890770044789,1.3846079914834792,1.2068257394734851,5,2022-01-12
Austria,2020-10-20,1.3204928534677796,1.5091222028316988,1.1321811769917596,1.410576142467309,1.230378203411968,5,2022-01-12
Austria,2020-10-21,1.3490077822072506,1.5362154756231925,1.1637452325577702,1.4382287722674576,1.259130066632689,5,2022-01-12
Austria,2020-10-22,1.3810219038936014,1.57156881783382,1.1918480204684068,1.4713841564122794,1.2907805198007998,5,2022-01-12
Austria,2020-10-23,1.410065866253049,1.5975597016113718,1.2205668290506115,1.5010354461339557,1.3190294847601551,5,2022-01-12
Austria,2020-10-24,1.43157180920551,1.62337460270824,1.2421171400519997,1.5227685226018293,1.3412785821131823,5,2022-01-12
Austria,2020-10-25,1.4228803367089486,1.61206578908606,1.2342385052807958,1.5129071164351395,1.3320779731843984,5,2022-01-12
Austria,2020-10-26,1.4107852754157604,1.6000642843307809,1.2213793285696777,1.5007295443116742,1.3199958642235026,5,2022-01-12
Austria,2020-10-27,1.4034833096471608,1.5927606977693225,1.2140829314618249,1.4926214379155824,1.3134870463464847,5,2022-01-12
Austria,2020-10-28,1.402678533380049,1.590237899535988,1.213897920881028,1.4928722531526883,1.313357809538002,5,2022-01-12
Austria,2020-10-29,1.4160166984315723,1.6032737911983586,1.2293565599375798,1.5051655040035277,1.3261820423152144,5,2022-01-12
Austria,2020-10-30,1.4267340015241712,1.6158551490924775,1.239286359684248,1.5166059813534765,1.337319021879102,5,2022-01-12
Austria,2020-10-31,1.4027525380512562,1.5879010504205668,1.2167371444586603,1.4916216310451973,1.3128272818013809,5,2022-01-12
Austria,2020-11-01,1.3805761092574376,1.568190956047551,1.193590707173957,1.469837202973989,1.291386244363853,5,2022-01-12
Austria,2020-11-02,1.3533467120187836,1.5415479325159027,1.165187493724465,1.4409066970639608,1.2648625195212555,5,2022-01-12
Austria,2020-11-03,1.330671633188559,1.5167903665390252,1.143617487788353,1.4199444109197072,1.2407074242116702,5,2022-01-12
Austria,2020-11-04,1.323677772350723,1.512137199800009,1.1347172761563695,1.4134305125786293,1.2336862056933298,5,2022-01-12
Austria,2020-11-05,1.3010863727314068,1.4912046190943378,1.113200399644256,1.3903801228017518,1.2102753824376056,5,2022-01-12
Austria,2020-11-06,1.2718296330965255,1.461555865568271,1.0831115027562468,1.3610058499403357,1.1826619614448208,5,2022-01-12
Austria,2020-11-07,1.254143170180197,1.4433876603647766,1.066287485788337,1.3431008901261996,1.1652298194654365,5,2022-01-12
Austria,2020-11-08,1.2240923335894245,1.412007736241646,1.038127419314795,1.3128946040180771,1.135242263788137,5,2022-01-12
Austria,2020-11-09,1.2010061634010525,1.3885866055850822,1.013476158279117,1.2907947590528972,1.111889325789959,5,2022-01-12
Austria,2020-11-10,1.1753304059472776,1.3603129941529284,0.9864731509987382,1.2646892769815592,1.0859530625575804,5,2022-01-12
Austria,2020-11-11,1.15163395981517,1.3369556959483728,0.963827684717238,1.24042278152684,1.0621418634002486,5,2022-01-12
Austria,2020-11-12,1.1317922102583642,1.320419673047036,0.9435971523628194,1.2222220794059528,1.0418176218500146,5,2022-01-12
Austria,2020-11-13,1.1017278298954185,1.2889465679240464,0.9140259045472368,1.1896770244295771,1.0135878541866346,5,2022-01-12
Austria,2020-11-14,1.0537133767528322,1.240114337867506,0.8641472650286108,1.1423437548571047,0.9657456924379452,5,2022-01-12
Austria,2020-11-15,1.021708377548057,1.208068758317392,0.8348446444862088,1.1117717927675004,0.93295061270489,5,2022-01-12
Austria,2020-11-16,0.9984099548498286,1.1819194403953028,0.8097206029994459,1.085834944425356,0.9103862111258773,5,2022-01-12
Austria,2020-11-17,0.9792915424278302,1.1664432395593074,0.7923755515107291,1.0687048953027316,0.8905583458728961,5,2022-01-12
Austria,2020-11-18,0.9573561888618852,1.1446988093803798,0.7719750211109317,1.0457599080696078,0.8681975351906172,5,2022-01-12
Austria,2020-11-19,0.9365234337055006,1.120879185820545,0.7519644389524474,1.0261009204322462,0.8469617539542487,5,2022-01-12
Austria,2020-11-20,0.9228288354487798,1.1092053424520203,0.7357585070816746,1.0119704570063492,0.8334946809244231,5,2022-01-12
Austria,2020-11-21,0.9098954130072472,1.095685096653343,0.7225093281157002,0.9990219148935592,0.8219288041107058,5,2022-01-12
Austria,2020-11-22,0.8951511370275406,1.0807968698171877,0.7096330466724309,0.9840700070934923,0.8069235316555495,5,2022-01-12
Austria,2020-11-23,0.8763463189827264,1.0647006655467537,0.6900129863650837,0.9655200993558616,0.7866442132917002,5,2022-01-12
Austria,2020-11-24,0.8676560215605537,1.0531754447922026,0.6844195928660342,0.9562349192684362,0.7791842395024058,5,2022-01-12
Austria,2020-11-25,0.8592895289584453,1.047996859839928,0.6733333771367593,0.9479533910762896,0.7703001428700122,5,2022-01-12
Austria,2020-11-26,0.8476808727909174,1.0336374477687715,0.6609481478511318,0.9373543346570108,0.7578503892358525,5,2022-01-12
Austria,2020-11-27,0.8408384408144292,1.0280770826403876,0.6530936189869063,0.9305423781490676,0.7516611668906308,5,2022-01-12
Austria,2020-11-28,0.8363106409175052,1.0235504149657306,0.6494152435465922,0.9251687815702412,0.7471502622570086,5,2022-01-12
Austria,2020-11-29,0.8333702713228213,1.0189565564016447,0.648181976679389,0.92252858827325,0.7449198756322319,5,2022-01-12
Austria,2020-11-30,0.8215356345330714,1.0076836025379257,0.6349861399093484,0.9105894814584394,0.7327388328073157,5,2022-01-12
Austria,2020-12-01,0.8117774797709386,0.999334078813018,0.626318097261724,0.9008105892111328,0.7212890870764477,5,2022-01-12
Austria,2020-12-02,0.8084758408725133,0.9945062084749956,0.6224170537484879,0.8975139166996867,0.7196605756375452,5,2022-01-12
Austria,2020-12-03,0.8076742487485049,0.9923290844448324,0.6199503838759934,0.8964219601879914,0.7183644239907889,5,2022-01-12
Austria,2020-12-04,0.8138010921152102,0.998245459267926,0.6262127892616329,0.9020149638438,0.7253402570753679,5,2022-01-12
Austria,2020-12-05,0.8165975850488472,1.0011097870883108,0.6294062705423848,0.9050678946270364,0.7269248600236111,5,2022-01-12
Austria,2020-12-06,0.8204796875514525,1.006643761119358,0.6319069877004393,0.9087856119093596,0.7322413918969383,5,2022-01-12
Austria,2020-12-07,0.8220539365861104,1.0086004265115076,0.6356949453098582,0.910168986444396,0.7323743290882512,5,2022-01-12
Austria,2020-12-08,0.8207334720887283,1.0064996703710791,0.6324817245724024,0.9099872251591088,0.7322820751414341,5,2022-01-12
Austria,2020-12-09,0.8237119251913873,1.012821785321407,0.6352503981913913,0.912256163768578,0.734993763782,5,2022-01-12
Austria,2020-12-10,0.834317696968683,1.023222419762863,0.6474325695012974,0.9240266917140824,0.7446887364087214,5,2022-01-12
Austria,2020-12-11,0.8609727241316079,1.0481515372613948,0.6762626591651594,0.950768396920222,0.7720611194986742,5,2022-01-12
Austria,2020-12-12,0.8868607202575292,1.0752363750500078,0.7035278813735474,0.9755917383389484,0.7973206080626268,5,2022-01-12
Austria,2020-12-13,0.8976569540310905,1.0858418481358614,0.7126050588998433,0.9865403033920648,0.8089397440127275,5,2022-01-12
Austria,2020-12-14,0.8976070416339261,1.0898753263061154,0.7087120480215404,0.9868653051905882,0.807462042063787,5,2022-01-12
Austria,2020-12-15,0.8810568205569593,1.0680918366269692,0.6930533479932718,0.9703289919518252,0.7917451059763849,5,2022-01-12
Austria,2020-12-16,0.8561485420276638,1.0421433005580791,0.6713803049997868,0.9441217674112778,0.7671077277765611,5,2022-01-12
Austria,2020-12-17,0.8372973771822719,1.0255254559010882,0.6495431670625365,0.9251215391096612,0.7486272599875566,5,2022-01-12
Austria,2020-12-18,0.8358699297152689,1.0206180943378755,0.6506467392834419,0.9247199766894744,0.7474688413072206,5,2022-01-12
Austria,2020-12-19,0.8448841694120167,1.0305753508714648,0.6588601270429342,0.9329937110599172,0.7553189101429122,5,2022-01-12
Austria,2020-12-20,0.8526368153463332,1.0398003831161071,0.6660460103953879,0.9415965274857558,0.7640536535079672,5,2022-01-12
Austria,2020-12-21,0.8632283802478815,1.0491337993514918,0.6779184302338764,0.9537937395462416,0.7741301539469785,5,2022-01-12
Austria,2020-12-22,0.8746616415518093,1.0599503845975748,0.6880448000565176,0.9631633848978544,0.7871684249857159,5,2022-01-12
Austria,2020-12-23,0.8841287735678364,1.0685834083048968,0.6977307830429449,0.9721496044809168,0.7963154581562666,5,2022-01-12
Austria,2020-12-24,0.8958906498688859,1.080640871852838,0.7093717527202879,0.9842113478774108,0.8091386956490753,5,2022-01-12
Austria,2020-12-25,0.8934815500681154,1.0784796458883044,0.708036218379128,0.9818688612313302,0.8067755315509778,5,2022-01-12
Austria,2020-12-26,0.8997711738041927,1.083920006063663,0.7165190113388171,0.9875918302879244,0.8121921442809859,5,2022-01-12
Austria,2020-12-27,0.9270051278903108,1.1132773509095168,0.7421998836315572,1.0151616531072862,0.8388386974711076,5,2022-01-12
Austria,2020-12-28,0.9607337604745936,1.146417177265049,0.7750399310250641,1.048184382950982,0.8725880835683185,5,2022-01-12
Austria,2020-12-29,0.9864598243437254,1.1749554555744837,0.8010561780409449,1.0745945360633298,0.8975972703423509,5,2022-01-12
Austria,2020-12-30,1.0060393048861274,1.1943001144536345,0.8194952451044196,1.095457254934081,0.9175109080962596,5,2022-01-12
Austria,2020-12-31,1.004143314556199,1.1898918594201762,0.8177922768514282,1.0929372918824087,0.9157455194310828,5,2022-01-12
Austria,2021-01-01,0.988301590128127,1.1759312496180816,0.8046638974271761,1.0780608854439702,0.8979236570629493,5,2022-01-12
Austria,2021-01-02,0.9767876082648496,1.165951462288184,0.7903804713006263,1.0659592220001706,0.8869665379364426,5,2022-01-12
Austria,2021-01-03,0.9915637708458224,1.1787707369334322,0.8020728971258531,1.0805171785609666,0.9024403073579994,5,2022-01-12
Austria,2021-01-04,1.0141406816495933,1.2049145773033971,0.8256267487144864,1.1036244814622305,0.9237748557844871,5,2022-01-12
Austria,2021-01-05,1.03186595674171,1.2197747292492618,0.8468699610688681,1.1213988567874635,0.9414031594678456,5,2022-01-12
Austria,2021-01-06,1.0258598260475462,1.2161598143372694,0.8387441697763145,1.115952526417212,0.9360479632532198,5,2022-01-12
Austria,2021-01-07,1.0102391939038002,1.201305280675556,0.8220055967956098,1.0993851657857905,0.9217525193296268,5,2022-01-12
Austria,2021-01-08,1.0010041716401858,1.1880739902836654,0.8138113763865192,1.088806142675381,0.9128326948089752,5,2022-01-12
Austria,2021-01-09,0.9962041217567864,1.1825373066074156,0.8073234549905961,1.084678566223474,0.9083320849093868,5,2022-01-12
Austria,2021-01-10,0.9842901727261464,1.1700877922869617,0.7994145939952848,1.0739113301045398,0.8957682125411772,5,2022-01-12
Austria,2021-01-11,0.9747363173997567,1.1601681024221873,0.7893256612519839,1.0636677776712016,0.8854189648365556,5,2022-01-12
Austria,2021-01-12,0.966092754426498,1.1520024993482556,0.7813248540425236,1.0553086698719814,0.8771932953690349,5,2022-01-12
Austria,2021-01-13,0.969246018808672,1.1564924580117242,0.7795377537423367,1.0575518066074503,0.8811939361503806,5,2022-01-12
Austria,2021-01-14,0.977904174771618,1.1637288874583116,0.7882646689775552,1.0670987826966558,0.8887503325668394,5,2022-01-12
Austria,2021-01-15,0.9357784338444068,1.121847123255522,0.7479210691524352,1.0246057942286408,0.8459702231880559,5,2022-01-12
Austria,2021-01-16,0.9164218518319704,1.1028815543662196,0.7274633224073814,1.0048889844237496,0.8276147475497398,5,2022-01-12
Austria,2021-01-17,0.904822822196144,1.0910642837436315,0.7162703502163087,0.993819764808462,0.8153324262713859,5,2022-01-12
Austria,2021-01-18,0.9017786493113354,1.0907214471594062,0.715260683838477,0.9915984608379246,0.8121570184754139,5,2022-01-12
Austria,2021-01-19,0.9023905482583394,1.0917266804778745,0.7145724844877153,0.9921667344784496,0.8125706793395985,5,2022-01-12
Austria,2021-01-20,0.9046891475988704,1.0911799015462218,0.7172823979386884,0.9941996140717,0.8151863359129803,5,2022-01-12
Austria,2021-01-21,0.9093731351535178,1.0954545666966429,0.7213630296759784,0.9982113860630092,0.8203806066183056,5,2022-01-12
Austria,2021-01-22,0.9276062987537508,1.1129850009713034,0.7399732676059291,1.0168068739932057,0.8391218350387589,5,2022-01-12
Austria,2021-01-23,0.9223415370101324,1.1077531730139034,0.7351049716933813,1.0102494862618847,0.8345996051639069,5,2022-01-12
Austria,2021-01-24,0.9171056513499974,1.1059300818297102,0.7296825064087499,1.0045935338997047,0.8298009944578518,5,2022-01-12
Austria,2021-01-25,0.9159457778748792,1.1017943769839629,0.7287551530233811,1.0048373564834323,0.8275085599351106,5,2022-01-12
Austria,2021-01-26,0.9203015082713022,1.1062807826578012,0.7322115195193741,1.0099599987727357,0.8312529158365048,5,2022-01-12
Austria,2021-01-27,0.9190752278031424,1.1049042821381638,0.7306508356659124,1.008835768682781,0.8293178793129199,5,2022-01-12
Austria,2021-01-28,0.9155059440679872,1.104089708542738,0.7276379711700691,1.0049332366360408,0.8268634639568535,5,2022-01-12
Austria,2021-01-29,0.9274664876271635,1.1162684332496962,0.7380515893562131,1.0161247799806354,0.8386384921472458,5,2022-01-12
Austria,2021-01-30,0.9395186907446824,1.125633062318422,0.7553066218973006,1.0274734953675333,0.8517323016856558,5,2022-01-12
Austria,2021-01-31,0.9474285340619292,1.1334509597081492,0.7615374249097622,1.0365526161551224,0.8597413489639841,5,2022-01-12
Austria,2021-02-01,0.9549964882277784,1.1397814025109798,0.7681840134811612,1.0426636990458875,0.8678759707300926,5,2022-01-12
Austria,2021-02-02,0.956881507393951,1.1434310734821471,0.772032855336825,1.044449242356273,0.8687667335482213,5,2022-01-12
Austria,2021-02-03,0.958542968228226,1.1454828065366718,0.7738563652561904,1.0466878208632806,0.8701272807047721,5,2022-01-12
Austria,2021-02-04,0.9606055742781856,1.1467730517466073,0.7735900017636839,1.0485418804839566,0.871827507521918,5,2022-01-12
Austria,2021-02-05,0.966779495437144,1.1526294059465672,0.7816239089740413,1.0555066013922758,0.8786408841991213,5,2022-01-12
Austria,2021-02-06,0.9793747438778684,1.167414747738145,0.7918646735657371,1.0685691652066025,0.8916521239041911,5,2022-01-12
Austria,2021-02-07,0.9945821024009474,1.179861611571961,0.8090318366168592,1.0832314057174786,0.9062709621211446,5,2022-01-12
Austria,2021-02-08,1.0013007605908728,1.1844820768068638,0.8145275196768027,1.0892831489081374,0.9135999976503107,5,2022-01-12
Austria,2021-02-09,1.0066774340729354,1.1934316296125964,0.8204248669578572,1.0937925008170353,0.9179872195207108,5,2022-01-12
Austria,2021-02-10,1.0156827815992515,1.2029193886048453,0.8276660276325416,1.1049080412141776,0.9268781788160528,5,2022-01-12
Austria,2021-02-11,1.0285328702386891,1.2126815984393091,0.8414733976019995,1.1168802659018966,0.940532297390098,5,2022-01-12
Austria,2021-02-12,1.0424145131045193,1.2306382800720037,0.8538385129592825,1.1305753270598902,0.9536554185835178,5,2022-01-12
Austria,2021-02-13,1.046292089918557,1.232403199033306,0.8551413352195683,1.1360988281613265,0.9576323696943247,5,2022-01-12
Austria,2021-02-14,1.05480289992953,1.2411949332122634,0.8673681560474154,1.1428574810478564,0.9666368206851208,5,2022-01-12
Austria,2021-02-15,1.0734321937251678,1.2605301342912247,0.8872483805573715,1.1620056632692417,0.9855590489411784,5,2022-01-12
Austria,2021-02-16,1.0866985698627094,1.2742586825066822,0.9026755853809404,1.1759665773024384,0.9964458070447332,5,2022-01-12
Austria,2021-02-17,1.0984795884323837,1.287145261274539,0.9114877549297534,1.1884541775361226,1.0087554506230645,5,2022-01-12
Austria,2021-02-18,1.108900213490367,1.2963196005821098,0.9219695345231598,1.1975201232521908,1.0201884993867298,5,2022-01-12
Austria,2021-02-19,1.1127938147297547,1.299929811902878,0.9262950224176466,1.201383955965722,1.0235268617695876,5,2022-01-12
Austria,2021-02-20,1.1188357249847125,1.3062095669300948,0.933234342374366,1.2076987722743575,1.0307248073245374,5,2022-01-12
Austria,2021-02-21,1.1220729928839366,1.309478574414102,0.932964581813066,1.2114471549065409,1.032881690749021,5,2022-01-12
Austria,2021-02-22,1.1157264498634925,1.304036912483609,0.9285406896145992,1.204895736891742,1.0253034681451427,5,2022-01-12
Austria,2021-02-23,1.1178797929556286,1.303958453865086,0.9331084332467652,1.2061793648302015,1.0291381781854467,5,2022-01-12
Austria,2021-02-24,1.1200789018890471,1.3095854623411023,0.9337102287620216,1.208907640488822,1.0316149028992965,5,2022-01-12
Austria,2021-02-25,1.126315738903538,1.3134402457054428,0.9367003997364942,1.215799723796634,1.0383168691095792,5,2022-01-12
Austria,2021-02-26,1.1240535461368708,1.3123123827306462,0.9352615059729226,1.2129526118400051,1.0354976886368312,5,2022-01-12
Austria,2021-02-27,1.1282144517333377,1.3154485281706376,0.9423265156858864,1.2169534046687538,1.0395356824359832,5,2022-01-12
Austria,2021-02-28,1.1189955591278098,1.3041243445413186,0.9328943939405184,1.2076935473037822,1.0312957845386417,5,2022-01-12
