Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.184053526454483,1.3771755287538188,0.9921608829952964,1.2759602306379914,1.0917544374940382,5,2021-08-26
Austria,2020-10-12,1.1963463778666528,1.3890162455388304,1.0045093782213397,1.2872442842054823,1.1057706877135576,5,2021-08-26
Austria,2020-10-13,1.2005545810802007,1.3932767902376118,1.006904641381403,1.292638157359468,1.109019707199812,5,2021-08-26
Austria,2020-10-14,1.2112095113593762,1.404840270597456,1.0174025765611443,1.3028318669881014,1.1186209091595043,5,2021-08-26
Austria,2020-10-15,1.2211562245274197,1.4158432587627092,1.0269775465501871,1.31290636325957,1.1290026346920092,5,2021-08-26
Austria,2020-10-16,1.2317286336188769,1.4266702993214209,1.0370610988052409,1.3245836966768578,1.1384206512621056,5,2021-08-26
Austria,2020-10-17,1.2607398258078906,1.453485084577676,1.065882258053628,1.353170429816072,1.1686018165311778,5,2021-08-26
Austria,2020-10-18,1.2870437938478032,1.4808289295118382,1.0928907360092006,1.3790645981352117,1.194140937266008,5,2021-08-26
Austria,2020-10-19,1.2976323510842935,1.4902302546682875,1.1028230722331849,1.390100414314091,1.2059678182447358,5,2021-08-26
Austria,2020-10-20,1.3207284580501386,1.515310068959732,1.1269887413202486,1.4129611559657378,1.2280314656074127,5,2021-08-26
Austria,2020-10-21,1.3478414482030094,1.5445935720187074,1.152411094571559,1.4403471845319091,1.2548312273688496,5,2021-08-26
Austria,2020-10-22,1.377267220414882,1.5729227796048562,1.1824952178729042,1.4692104184943404,1.2861038229482262,5,2021-08-26
Austria,2020-10-23,1.404677849091815,1.6002499938074246,1.21337302196285,1.4977179665274891,1.3125006511257709,5,2021-08-26
Austria,2020-10-24,1.4239229319487818,1.620442311382519,1.230851776152294,1.5161454567679855,1.3308979520421746,5,2021-08-26
Austria,2020-10-25,1.4174579607013118,1.6143483450865517,1.2253757902231364,1.5097930370678163,1.3249044999018484,5,2021-08-26
Austria,2020-10-26,1.4074744053621415,1.6011601981425172,1.2141332736511246,1.4990783521984652,1.3154990283725718,5,2021-08-26
Austria,2020-10-27,1.4007670821230709,1.5954966186203472,1.208269173451375,1.4927083773554608,1.3079914043354122,5,2021-08-26
Austria,2020-10-28,1.3998271399649946,1.5951591774042688,1.205556335207632,1.4917393046070022,1.3075046226194953,5,2021-08-26
Austria,2020-10-29,1.4117233014720356,1.6035524583426215,1.2189720901933363,1.5028947462411506,1.3202524738640593,5,2021-08-26
Austria,2020-10-30,1.4189759622107658,1.6120158095388544,1.2236226904640968,1.5110462390325723,1.3271222388544277,5,2021-08-26
Austria,2020-10-31,1.3976291514577577,1.594472239801228,1.2022527149696889,1.4897893115048606,1.3062098233161974,5,2021-08-26
Austria,2020-11-01,1.377429516506774,1.5711841961704458,1.1832862311562289,1.4702381305601997,1.2842696009025292,5,2021-08-26
Austria,2020-11-02,1.35185844406893,1.5455352432109088,1.1571536036909271,1.4433265328178606,1.25931606747802,5,2021-08-26
Austria,2020-11-03,1.3296524843514268,1.5247422894182638,1.135217554663794,1.422495306865458,1.2368267795102792,5,2021-08-26
Austria,2020-11-04,1.3208760304518536,1.5149802685099891,1.1277734707682046,1.4124931186272995,1.229205731622033,5,2021-08-26
Austria,2020-11-05,1.298374634686884,1.492562427673238,1.106000373748362,1.3910196604341345,1.20530554352895,5,2021-08-26
Austria,2020-11-06,1.2697152148867958,1.4628526165224105,1.076220634506048,1.3621730990465477,1.1784087319180117,5,2021-08-26
Austria,2020-11-07,1.2510545773214503,1.4447899460368536,1.0597393835082305,1.342908262177814,1.1595862047490868,5,2021-08-26
Austria,2020-11-08,1.2230891734990212,1.4150593659257376,1.0319079417655952,1.3140237620248791,1.1326336268194843,5,2021-08-26
Austria,2020-11-09,1.1994601156389897,1.3907250476027382,1.0090361310986198,1.289959235607436,1.1093170897339024,5,2021-08-26
Austria,2020-11-10,1.1740886537926185,1.3669275212068577,0.9843581557500306,1.2656075308615986,1.0830338985235632,5,2021-08-26
Austria,2020-11-11,1.150122477896894,1.3439011207263891,0.9580127713705444,1.2403175610690966,1.0588493458085435,5,2021-08-26
Austria,2020-11-12,1.1299382645121416,1.3247464659659922,0.9389573437737884,1.22168135827725,1.0381071176055332,5,2021-08-26
Austria,2020-11-13,1.1000340440802197,1.2937127129521622,0.9066911717272989,1.1909528086623908,1.0076651104602197,5,2021-08-26
Austria,2020-11-14,1.0549902101834605,1.2496565963536237,0.8610598940171311,1.1456245462754082,0.9629146975866448,5,2021-08-26
Austria,2020-11-15,1.0252874756417942,1.2166435804042102,0.8309989795160999,1.1173026316100974,0.9336525962169634,5,2021-08-26
Austria,2020-11-16,1.001882336430305,1.1945904246210477,0.8084146850525529,1.0941512659998938,0.90964119273775,5,2021-08-26
Austria,2020-11-17,0.9822660597520734,1.1752296229292034,0.7860368437520497,1.0743104192521469,0.8915945960194579,5,2021-08-26
Austria,2020-11-18,0.9604931542781338,1.1517129686102765,0.7660634058101694,1.053253008857424,0.8685159532765256,5,2021-08-26
Austria,2020-11-19,0.9398634131774846,1.1342202477640997,0.7473798530807111,1.030908726161879,0.8479702317924884,5,2021-08-26
Austria,2020-11-20,0.9252510686846076,1.117721171490708,0.7293998661371767,1.0172243665785603,0.8328479585484971,5,2021-08-26
Austria,2020-11-21,0.912045223348683,1.1063742388062647,0.716545812694782,1.0045662013248509,0.8192588515248906,5,2021-08-26
Austria,2020-11-22,0.8973226302737236,1.0907622806612718,0.7037212926481846,0.9899921801914958,0.8040389365895881,5,2021-08-26
Austria,2020-11-23,0.8799502434093441,1.073930094813785,0.6830503190594176,0.972179289520384,0.7875757353432087,5,2021-08-26
Austria,2020-11-24,0.8693019661239489,1.063890947452964,0.6733169023977896,0.962930692569225,0.7768360751767829,5,2021-08-26
Austria,2020-11-25,0.8606870267920734,1.0532300405564232,0.6640761567327058,0.9528120192145716,0.7687877221315335,5,2021-08-26
Austria,2020-11-26,0.8496531979451875,1.0413052724606064,0.6564887906816055,0.9421128589998172,0.757340938432523,5,2021-08-26
Austria,2020-11-27,0.8414045401508982,1.0327461289220488,0.6471856811350405,0.9322793273982168,0.7494056428615947,5,2021-08-26
Austria,2020-11-28,0.8363962813340553,1.0298160904345508,0.6436477991955025,0.9280758844310576,0.7439062400858629,5,2021-08-26
Austria,2020-11-29,0.8330128573437058,1.0265232415876109,0.6429973205451263,0.9240809238822832,0.7414815303266258,5,2021-08-26
Austria,2020-11-30,0.8235548812880107,1.0162943740306252,0.6320009860949869,0.9138106376701288,0.7329515415042521,5,2021-08-26
Austria,2020-12-01,0.8149779171089993,1.0079191074071945,0.6240339714382468,0.906319128079088,0.7234889465212908,5,2021-08-26
Austria,2020-12-02,0.8115516078287012,1.0016464386155122,0.6208993685944593,0.9027382953851064,0.7207412180339932,5,2021-08-26
Austria,2020-12-03,0.8115751439238703,1.000143800428508,0.6202274443750224,0.9029875253861936,0.7202009347235718,5,2021-08-26
Austria,2020-12-04,0.8158365723553143,1.0073870124814537,0.6227464764067343,0.9078946051722948,0.7248475647808169,5,2021-08-26
Austria,2020-12-05,0.8190550804089216,1.0114314238810576,0.6247159124577468,0.9106442066210712,0.7276642314488657,5,2021-08-26
Austria,2020-12-06,0.8229322915568499,1.0159677838490242,0.6292945717145675,0.914904105251142,0.7302384546153597,5,2021-08-26
Austria,2020-12-07,0.8235795924025252,1.0177068069395672,0.6297278900637089,0.9169227385291172,0.7320200912185275,5,2021-08-26
Austria,2020-12-08,0.8235063548397112,1.016357642382829,0.6308444151774505,0.9155063808276254,0.7305990296474267,5,2021-08-26
Austria,2020-12-09,0.8268853697567262,1.0204334702180622,0.6322588848964017,0.9185825980788584,0.7350058505156402,5,2021-08-26
Austria,2020-12-10,0.8372008588261495,1.0323498309575954,0.6442677497683771,0.929051233642675,0.7455770529068562,5,2021-08-26
Austria,2020-12-11,0.8613072880799758,1.0555954871786049,0.6673239881637694,0.9525617297938022,0.769384273430505,5,2021-08-26
Austria,2020-12-12,0.8843053117154419,1.0802159858762572,0.6906839744303652,0.9752931946873368,0.7933848396608556,5,2021-08-26
Austria,2020-12-13,0.8945416122102541,1.0893719056677482,0.7029968438860716,0.9848189173513576,0.8028512137513699,5,2021-08-26
Austria,2020-12-14,0.8948268033531122,1.0898555334589068,0.7053677591415848,0.9862155131098452,0.8034831977269238,5,2021-08-26
Austria,2020-12-15,0.8801206373931934,1.0705836262280315,0.6885346383330451,0.9720757061975872,0.7876414358447834,5,2021-08-26
Austria,2020-12-16,0.8583853068828454,1.0494452531642091,0.6675748994108972,0.9503773426080352,0.7669518937838142,5,2021-08-26
Austria,2020-12-17,0.842079827851487,1.0326118479299358,0.6504174971319672,0.9327053604093368,0.7504812024414181,5,2021-08-26
Austria,2020-12-18,0.8413044482107134,1.0301948800622722,0.6518810494201466,0.9315557246847112,0.7505631051237616,5,2021-08-26
Austria,2020-12-19,0.8492644319478743,1.0394311624972206,0.6591976479952557,0.9401309787413132,0.7586229068064447,5,2021-08-26
Austria,2020-12-20,0.855584015159065,1.0449529927619137,0.6667206371057061,0.94605717162716,0.7649642671692055,5,2021-08-26
Austria,2020-12-21,0.8664057577530503,1.0547799501069022,0.6749471145297657,0.9570225470835932,0.7770446256294805,5,2021-08-26
Austria,2020-12-22,0.8768701094343931,1.0688545569197578,0.6852017257918299,0.9679335958606434,0.7853354911572252,5,2021-08-26
Austria,2020-12-23,0.8856270122057942,1.0790734981169343,0.693725313176315,0.9771071048597876,0.7948254149569607,5,2021-08-26
Austria,2020-12-24,0.8969755687489606,1.093727113347031,0.7049625609864858,0.9882086489287736,0.8052438183217799,5,2021-08-26
Austria,2020-12-25,0.8958790305790506,1.089106215044873,0.7022796331974885,0.9879240625468054,0.8033346799401488,5,2021-08-26
Austria,2020-12-26,0.9031124806521452,1.098436315609735,0.7079107606109978,0.9958539677406054,0.8109806341617056,5,2021-08-26
Austria,2020-12-27,0.9282354572436547,1.1225983395386347,0.7317721149684357,1.0198904056705074,0.8351596731917157,5,2021-08-26
Austria,2020-12-28,0.9575092740907314,1.1506577356673449,0.7635975941643303,1.0492319378541668,0.8651484829640643,5,2021-08-26
Austria,2020-12-29,0.9808292642205648,1.1757217014980474,0.7875954069969009,1.073450800390033,0.8887624219697381,5,2021-08-26
Austria,2020-12-30,0.9989001661620222,1.1940696984910342,0.8070618517852193,1.0910352371985446,0.9057139817071864,5,2021-08-26
Austria,2020-12-31,0.99798682538511,1.1943178553961744,0.8052034116960348,1.0902288106966824,0.9049177226630668,5,2021-08-26
Austria,2021-01-01,0.9857316585060968,1.1796676829209465,0.7925178588494821,1.079984391506168,0.8934438938939664,5,2021-08-26
Austria,2021-01-02,0.9767460929719618,1.169889742943898,0.7829495106391928,1.0684758078955894,0.8848608519586525,5,2021-08-26
Austria,2021-01-03,0.9902100000479328,1.1827531234934927,0.7979424751057095,1.0819702628923729,0.8987227221837738,5,2021-08-26
Austria,2021-01-04,1.0104667714330242,1.2043256197764227,0.8173719952045952,1.1026593829842035,0.9188854128976036,5,2021-08-26
Austria,2021-01-05,1.0252593996409287,1.218252322173583,0.8331643554753231,1.1162265066660215,0.9352223573686168,5,2021-08-26
Austria,2021-01-06,1.020940768771585,1.2128429071663942,0.8275337366516602,1.111346897811181,0.9306823646726984,5,2021-08-26
Austria,2021-01-07,1.0067654459113091,1.1984922312332498,0.8139003184114406,1.0976377365692729,0.9165120670375272,5,2021-08-26
Austria,2021-01-08,0.9995867390960114,1.1922109438096622,0.8060189781393822,1.0904762557724124,0.9072490749955536,5,2021-08-26
Austria,2021-01-09,0.9949009147365928,1.190014976477456,0.7989331494989802,1.0871120556109373,0.9029503878108864,5,2021-08-26
Austria,2021-01-10,0.98327565405319,1.1765254671417662,0.7876970431466849,1.0757140854207952,0.8898010459477947,5,2021-08-26
Austria,2021-01-11,0.974272515434621,1.164618243830715,0.7780226544450498,1.0658522176673415,0.882527480182552,5,2021-08-26
Austria,2021-01-12,0.9657388197697192,1.1555330877729075,0.7709491962010637,1.0567986798179234,0.8736896917439422,5,2021-08-26
Austria,2021-01-13,0.9681812362184482,1.1612669196525065,0.7785039305242578,1.0593913695638284,0.8776349157229484,5,2021-08-26
Austria,2021-01-14,0.9749104576870145,1.1643636201501684,0.7842756706137075,1.0658457449204817,0.8842038430046998,5,2021-08-26
Austria,2021-01-15,0.9386068622475408,1.1291740433960054,0.7454873500457241,1.0287582866261729,0.8474519917810913,5,2021-08-26
Austria,2021-01-16,0.9198863315416675,1.1094531207789895,0.7264454556224836,1.0116671795168382,0.8289081667191469,5,2021-08-26
Austria,2021-01-17,0.9090914657093389,1.1021295553584718,0.7157289704504497,1.0003045097509489,0.8177249616633366,5,2021-08-26
Austria,2021-01-18,0.9055768896979872,1.0985731795543034,0.7111915839927099,0.9967941211336724,0.8139344731778726,5,2021-08-26
Austria,2021-01-19,0.9059659903617608,1.0983718447042266,0.708266365676035,0.9983626786188794,0.8143744693003602,5,2021-08-26
Austria,2021-01-20,0.9074860947665152,1.09911413300114,0.7135450099044884,0.9997038638336324,0.8157646112484745,5,2021-08-26
Austria,2021-01-21,0.9115430048122066,1.1024825899224808,0.7191447116531988,1.0029440296890355,0.8206422097140943,5,2021-08-26
Austria,2021-01-22,0.9282811488671012,1.1197102860182646,0.7363144980824821,1.0192582886329773,0.8371225665888768,5,2021-08-26
Austria,2021-01-23,0.9243827872094798,1.116887283059394,0.7322049499996903,1.0155120760891134,0.8333755276416114,5,2021-08-26
Austria,2021-01-24,0.9195270940528664,1.1116546382641377,0.7281726750805859,1.011292807440682,0.8275535190872664,5,2021-08-26
Austria,2021-01-25,0.9184101375996176,1.109024972020359,0.7231155389779471,1.0089766088542889,0.8277881965410229,5,2021-08-26
Austria,2021-01-26,0.9222798149361636,1.1146344080802677,0.7287000873942735,1.0146396063377052,0.8308856590260331,5,2021-08-26
Austria,2021-01-27,0.9211700684096316,1.1128069148346298,0.7264943311410585,1.0128061892474138,0.8308586434939591,5,2021-08-26
Austria,2021-01-28,0.9184641088242234,1.1112925655108616,0.7236903413476385,1.0095303778472628,0.8276263425821069,5,2021-08-26
Austria,2021-01-29,0.9290652088471228,1.123056401867423,0.734787005858895,1.019707546425998,0.8378635624874783,5,2021-08-26
Austria,2021-01-30,0.9406065082376192,1.1337821388507143,0.7460912304193852,1.0334808920271208,0.849285713071962,5,2021-08-26
Austria,2021-01-31,0.947938272350632,1.1409578438395178,0.7513362508711016,1.0411514699813236,0.855647709157777,5,2021-08-26
Austria,2021-02-01,0.9547964239493208,1.1504951202954443,0.7592834346163654,1.047810728720494,0.8620292236909641,5,2021-08-26
Austria,2021-02-02,0.9568578438619608,1.1524597450905971,0.7596641662959682,1.0492459057725836,0.8636104150694062,5,2021-08-26
Austria,2021-02-03,0.9598876103071192,1.1556379763359304,0.7623264909513258,1.0525437251618943,0.8674885165145462,5,2021-08-26
Austria,2021-02-04,0.9619118479786216,1.155705374946672,0.7633919236825438,1.0538960966054909,0.8702200910821033,5,2021-08-26
Austria,2021-02-05,0.9685550306477292,1.1597905555012589,0.7726034288255739,1.0596032874370085,0.8764101399809576,5,2021-08-26
Austria,2021-02-06,0.9802148840534516,1.1698932340308978,0.7853601908951456,1.0718167013159905,0.8888181222627103,5,2021-08-26
Austria,2021-02-07,0.9943400360222544,1.1864384102580936,0.8009939258720845,1.0848367229741818,0.9045688914517624,5,2021-08-26
Austria,2021-02-08,1.0009658846923628,1.1915039253115822,0.8059304341267894,1.092303160448745,0.9104012978233608,5,2021-08-26
Austria,2021-02-09,1.0069066653721597,1.1975518959986688,0.8136542430530287,1.09884827279122,0.9160133822245328,5,2021-08-26
Austria,2021-02-10,1.0166302777980865,1.2060941513144732,0.8245519300507239,1.1081914983116097,0.9242278789583588,5,2021-08-26
Austria,2021-02-11,1.0289261287035507,1.2192425871425911,0.8378425863556083,1.1204388845993831,0.9374955742608996,5,2021-08-26
Austria,2021-02-12,1.043118055803022,1.2366077290696893,0.8480951854408276,1.1343892095563863,0.9511518346889066,5,2021-08-26
Austria,2021-02-13,1.0478627351419243,1.2384119617682328,0.8543419513288071,1.1394007808906894,0.9572523574684648,5,2021-08-26
Austria,2021-02-14,1.0572792535562467,1.2498577244470743,0.8636138205091237,1.1481281493174216,0.965192423766948,5,2021-08-26
Austria,2021-02-15,1.0740982554584664,1.26487017423241,0.8814543413803416,1.1658461646434974,0.9822724012974596,5,2021-08-26
Austria,2021-02-16,1.086114024348534,1.2774429968120962,0.8947579882490558,1.1773814932385376,0.9951380500503269,5,2021-08-26
Austria,2021-02-17,1.0977142896182055,1.2905336573838733,0.9077096117796918,1.1882412140112737,1.0066484938219225,5,2021-08-26
Austria,2021-02-18,1.107248484674753,1.301694861616589,0.915984658594196,1.1981237193471186,1.0154118896095463,5,2021-08-26
Austria,2021-02-19,1.1118147383926795,1.3034184524190622,0.9209072576315148,1.2020109059230455,1.0215920715571842,5,2021-08-26
Austria,2021-02-20,1.116876596230192,1.3093395734975584,0.9278906030787872,1.2078447998886237,1.02549665185675,5,2021-08-26
Austria,2021-02-21,1.120427398228447,1.313082348153908,0.9300647514046724,1.2116010031253688,1.0281550095891585,5,2021-08-26
Austria,2021-02-22,1.1159379324358585,1.3090989531152577,0.9266711319740574,1.207087979860852,1.024867374729442,5,2021-08-26
Austria,2021-02-23,1.117017761596688,1.3091803461986589,0.9259622996135376,1.208672485225412,1.0248305309340329,5,2021-08-26
Austria,2021-02-24,1.1202131523072354,1.3117248525212135,0.9300593522527132,1.2123022038714664,1.029000229773409,5,2021-08-26
Austria,2021-02-25,1.1246959309098232,1.3175921799485035,0.934094926364056,1.217090284929132,1.0332847667581857,5,2021-08-26
Austria,2021-02-26,1.122663771925477,1.316212730612573,0.929393462323467,1.2139943867238152,1.031135657368131,5,2021-08-26
Austria,2021-02-27,1.1249516165156277,1.3170924059079212,0.9350985039412936,1.2167271489272458,1.032797785204415,5,2021-08-26
Austria,2021-02-28,1.1173284501411438,1.3110165431141056,0.9277341595084632,1.2090696365775555,1.0252500373498197,5,2021-08-26
