Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-08-06,1.1619689374318882,1.4732308080913006,0.8525583753222485,1.310300977408866,1.0133284541648968,10,2021-04-30
Switzerland,2020-08-07,1.1715207371159528,1.483263699083457,0.8557295942073597,1.3187929678518904,1.0247832304401578,10,2021-04-30
Switzerland,2020-08-08,1.1990519991714104,1.5077769043678173,0.8878397910641351,1.345679609941686,1.050552542316617,10,2021-04-30
Switzerland,2020-08-09,1.2335018055077078,1.5415856289026482,0.9209927038956628,1.3810352744170424,1.087544607459622,10,2021-04-30
Switzerland,2020-08-10,1.265324254421535,1.5698991391641268,0.9557855178592196,1.4122710283443607,1.120549660756298,10,2021-04-30
Switzerland,2020-08-11,1.2916110192095211,1.5950736669537682,0.9871814025239208,1.4365118176588207,1.1472574348929676,10,2021-04-30
Switzerland,2020-08-12,1.3064909254529704,1.609367489295357,1.0017851040470749,1.4525059536566889,1.162810250895773,10,2021-04-30
Switzerland,2020-08-13,1.3073074418168145,1.617792927110984,0.994084628732149,1.451807391371566,1.1615496112175978,10,2021-04-30
Switzerland,2020-08-14,1.3061740103023656,1.6153654886368347,0.999135874653054,1.45127063597806,1.1608738519330568,10,2021-04-30
Switzerland,2020-08-15,1.2989708906966526,1.6086505276047092,0.9882114847319968,1.4455236146834889,1.1529923664219397,10,2021-04-30
Switzerland,2020-08-16,1.2884281867125136,1.60154485490396,0.977695102550239,1.435153728955096,1.1435138544827257,10,2021-04-30
Switzerland,2020-08-17,1.2821710820182588,1.5890701953499642,0.972513535781066,1.4280444269897492,1.1375089697036245,10,2021-04-30
Switzerland,2020-08-18,1.2793970950858125,1.590022819181926,0.9762080936727286,1.4224808966861602,1.1344486403776644,10,2021-04-30
Switzerland,2020-08-19,1.2763754859091687,1.586604862780242,0.969778244906724,1.4221861321388838,1.1297137230414045,10,2021-04-30
Switzerland,2020-08-20,1.2744271770230184,1.5865149944137626,0.9609710684029328,1.4213275093586546,1.1279319796106164,10,2021-04-30
Switzerland,2020-08-21,1.276968447271225,1.5851488218043202,0.9647237111885296,1.4238257443006983,1.131683577635601,10,2021-04-30
Switzerland,2020-08-22,1.2767103547868992,1.5862240861872785,0.9666699765724108,1.4233989869315538,1.1298693673977207,10,2021-04-30
Switzerland,2020-08-23,1.2747319950644418,1.5836383144825492,0.963269818282999,1.4219209339410728,1.1269005933895109,10,2021-04-30
Switzerland,2020-08-24,1.2670644590659013,1.5750158129810028,0.9544266258361954,1.4158534083595151,1.1196801817241977,10,2021-04-30
Switzerland,2020-08-25,1.2636789424020605,1.5723644315108916,0.9561966565072976,1.4120683751683318,1.1166375979771772,10,2021-04-30
Switzerland,2020-08-26,1.2679186112321317,1.5794772483967647,0.9587530964533358,1.4143279882521944,1.1214814447158914,10,2021-04-30
Switzerland,2020-08-27,1.2655778927120995,1.5731616246466398,0.9614436294648792,1.4121675592644265,1.1171797400766517,10,2021-04-30
Switzerland,2020-08-28,1.2523173802922152,1.56369214046974,0.9422015951299968,1.3980272731104535,1.1070358286201452,10,2021-04-30
Switzerland,2020-08-29,1.2379244543539325,1.5459721057438978,0.9307580117035958,1.3828006598565208,1.0924304891667695,10,2021-04-30
Switzerland,2020-08-30,1.2143411875934609,1.5205485292566652,0.9083260922378776,1.3603042825558922,1.068997879542685,10,2021-04-30
Switzerland,2020-08-31,1.1981795378611595,1.5043844104370154,0.8859670986167781,1.3439724712987369,1.0522734187009757,10,2021-04-30
Switzerland,2020-09-01,1.1932809896351233,1.5042762819593396,0.8794974563483635,1.3402020118601934,1.0464805523058056,10,2021-04-30
Switzerland,2020-09-02,1.2013871077799636,1.5096145442127202,0.8886850463823242,1.3476913709410618,1.0556683136236855,10,2021-04-30
Switzerland,2020-09-03,1.2215114927039827,1.5326329644776564,0.9084185028954168,1.3684813049645128,1.075624340353095,10,2021-04-30
Switzerland,2020-09-04,1.2423779552190135,1.5537275579501544,0.9330237387625426,1.3887223951958922,1.0966838633012008,10,2021-04-30
Switzerland,2020-09-05,1.2536215826343833,1.5663169620755348,0.9387390427721436,1.4000473172049337,1.1067950989387652,10,2021-04-30
Switzerland,2020-09-06,1.2404599300032069,1.5486416993277052,0.9297896509949792,1.387960737938235,1.0935561555980795,10,2021-04-30
Switzerland,2020-09-07,1.2097089296336316,1.5161965996605016,0.9009479096098142,1.357448213922012,1.0617774411258254,10,2021-04-30
Switzerland,2020-09-08,1.2037972839148094,1.5124384234109194,0.8968881661563186,1.3500810317635958,1.056802523938413,10,2021-04-30
Switzerland,2020-09-09,1.2152607217842857,1.5220131300473023,0.9076400871070736,1.360763862615162,1.069628214345618,10,2021-04-30
Switzerland,2020-09-10,1.2293776084483856,1.5362989596926524,0.9254343000965982,1.3738516512727963,1.083544256723906,10,2021-04-30
Switzerland,2020-09-11,1.2479644945266486,1.5561744540319034,0.9443628848203718,1.3926134296255892,1.102360477554276,10,2021-04-30
Switzerland,2020-09-12,1.2473854277141714,1.5556606986051735,0.9469528071094704,1.3925309155070114,1.1021773153017551,10,2021-04-30
Switzerland,2020-09-13,1.204575077159792,1.5117338142214478,0.8944265936898295,1.3502730831469278,1.06136691681223,10,2021-04-30
Switzerland,2020-09-14,1.1338853522481385,1.4384005666644166,0.8247441580435616,1.2782485129858678,0.9903271311014548,10,2021-04-30
Switzerland,2020-09-15,1.12074017167434,1.425570565814935,0.8142026887675524,1.2661843728147435,0.9764261765887604,10,2021-04-30
Switzerland,2020-09-16,1.1177195269869742,1.4217483847307042,0.8091558917826813,1.2644847469868812,0.9723655622913924,10,2021-04-30
Switzerland,2020-09-17,1.1110916983479455,1.4170426388024913,0.8005504431501137,1.2570276585429507,0.9661801991900728,10,2021-04-30
Switzerland,2020-09-18,1.092457503988986,1.4054320163478675,0.7830457919607605,1.2372121069932709,0.944596515979228,10,2021-04-30
Switzerland,2020-09-19,1.0767601001383302,1.3823194002316308,0.7682593655622212,1.2243942131361063,0.930576964794726,10,2021-04-30
Switzerland,2020-09-20,1.0895764227684068,1.392309235973866,0.77933764604055,1.2359945336972178,0.9447454858993068,10,2021-04-30
Switzerland,2020-09-21,1.122299667496219,1.4256100042044455,0.8115437254473373,1.2694960094132093,0.975579827949716,10,2021-04-30
Switzerland,2020-09-22,1.0874726146978326,1.3960042984602443,0.7827605926580429,1.2364356933486018,0.9391657910503184,10,2021-04-30
Switzerland,2020-09-23,1.047165563798114,1.3640850218281884,0.7352444490047239,1.1949511385617184,0.8974531103539551,10,2021-04-30
Switzerland,2020-09-24,1.0186138699499203,1.3346638635416386,0.7048848913929837,1.1671379264771444,0.8696641239441049,10,2021-04-30
Switzerland,2020-09-25,1.0118452626970509,1.327344916427993,0.7033919176840688,1.162291048903687,0.8626258315677783,10,2021-04-30
Switzerland,2020-09-26,1.0235261756778482,1.3374679328083503,0.7095325350360879,1.1732720153502243,0.8756329668840725,10,2021-04-30
Switzerland,2020-09-27,1.0319984032241922,1.3463633521256642,0.7184117435363673,1.1798392540122389,0.88249961151134,10,2021-04-30
Switzerland,2020-09-28,1.0394770065209156,1.3544726330948842,0.7191795843891815,1.1892223568536435,0.8894942126038388,10,2021-04-30
Switzerland,2020-09-29,1.1064838749792238,1.4250069676300166,0.7887934163645001,1.2567861192268237,0.9548059460636692,10,2021-04-30
Switzerland,2020-09-30,1.1905189993859704,1.5082025491779645,0.8757365275765263,1.3400478855629052,1.0412159926189202,10,2021-04-30
Switzerland,2020-10-01,1.292074530285857,1.6046327551802315,0.9787255461318732,1.4389752005694847,1.1435597979020415,10,2021-04-30
Switzerland,2020-10-02,1.3950498944423413,1.7022709562114469,1.0820794263690598,1.5431397596625378,1.2480623100400188,10,2021-04-30
Switzerland,2020-10-03,1.5069070313832058,1.8134913033733968,1.1971909318931095,1.653198026545716,1.362240344852481,10,2021-04-30
Switzerland,2020-10-04,1.62136349176616,1.923049949955416,1.311983894560596,1.7648954653201063,1.477922847311922,10,2021-04-30
Switzerland,2020-10-05,1.7364743781247456,2.0425770444551645,1.4289313518898743,1.8813922163970715,1.5919329744143182,10,2021-04-30
Switzerland,2020-10-06,1.8506075228653616,2.1595821972564373,1.54046635097018,1.997134113870369,1.7030381727927375,10,2021-04-30
Switzerland,2020-10-07,1.9406410567672991,2.2519785224974065,1.6318256759916083,2.0900756487028973,1.7937205584685567,10,2021-04-30
Switzerland,2020-10-08,2.0178950270131213,2.330501060515446,1.7038943360005212,2.165894070973374,1.868763130417232,10,2021-04-30
Switzerland,2020-10-09,2.0849489091963176,2.396902179877257,1.769161084639566,2.231881723998172,1.9375224084396216,10,2021-04-30
Switzerland,2020-10-10,2.1450566606211456,2.4550479368993323,1.8312310422468,2.2917584453930933,1.9960150223907769,10,2021-04-30
Switzerland,2020-10-11,2.2282462957839373,2.542530582410868,1.9138661886833568,2.375498311890784,2.0819081487926647,10,2021-04-30
Switzerland,2020-10-12,2.3185812986275254,2.6383729219067407,2.003388510518384,2.467813550133341,2.1691560780235366,10,2021-04-30
Switzerland,2020-10-13,2.3342543187021985,2.64723371405181,2.0196101996669067,2.483488817137596,2.1866046514742403,10,2021-04-30
Switzerland,2020-10-14,2.331580166390743,2.6455833912168765,2.0155693825700305,2.479842988417456,2.1838848259255954,10,2021-04-30
Switzerland,2020-10-15,2.3072900222189063,2.615118559243553,1.993799276618412,2.454340391725296,2.160785424491633,10,2021-04-30
Switzerland,2020-10-16,2.284551465605776,2.593958371106944,1.9701569612881096,2.4306693646921174,2.138865543059266,10,2021-04-30
Switzerland,2020-10-17,2.279881514403143,2.592860107539837,1.9645902338671604,2.427780007198984,2.1339371366659554,10,2021-04-30
Switzerland,2020-10-18,2.3007170307640328,2.6063110130845883,1.9890803747382733,2.4490344487756683,2.153356498936231,10,2021-04-30
Switzerland,2020-10-19,2.3275138498945624,2.635795376077966,2.0149878826499177,2.4767747249035983,2.1807086926637065,10,2021-04-30
Switzerland,2020-10-20,2.312704264001976,2.6195412698643583,2.00398011461493,2.4597952012322404,2.1667443900270404,10,2021-04-30
Switzerland,2020-10-21,2.2824094664901766,2.5908192791837417,1.9778457062610943,2.4288627259008555,2.1351135752374018,10,2021-04-30
Switzerland,2020-10-22,2.238679716575823,2.5497312733250084,1.932029454896714,2.3855042567865525,2.092624089325972,10,2021-04-30
Switzerland,2020-10-23,2.2000567845358816,2.5115108687510865,1.8902551647886965,2.3473568589347567,2.0523714132308526,10,2021-04-30
Switzerland,2020-10-24,2.161430628930264,2.4674182841027297,1.854300025534456,2.307208953004574,2.015499116195958,10,2021-04-30
Switzerland,2020-10-25,2.142119959575236,2.4540425217359685,1.832773935646796,2.28917817387244,1.9948365769893293,10,2021-04-30
Switzerland,2020-10-26,2.1290059578740217,2.438188637859596,1.8228369130313884,2.276022451367364,1.9804190959816843,10,2021-04-30
Switzerland,2020-10-27,2.059842740433192,2.370365398370797,1.7534718835193803,2.2054560563807764,1.9127199201615923,10,2021-04-30
Switzerland,2020-10-28,1.9711048683229213,2.2803785214146863,1.6629080477779996,2.119440460393664,1.8236817742982028,10,2021-04-30
Switzerland,2020-10-29,1.8858475474622964,2.195534401754287,1.5764592510733124,2.033697399314847,1.7389503864094231,10,2021-04-30
Switzerland,2020-10-30,1.8000219156126087,2.1081003803101126,1.494204583639846,1.9477186161234448,1.6537927931851517,10,2021-04-30
Switzerland,2020-10-31,1.7234143752819544,2.033159607490088,1.414149769308347,1.8698277713199825,1.5784798798139517,10,2021-04-30
Switzerland,2020-11-01,1.653642588508731,1.966008220703229,1.343188332614833,1.800410568854416,1.5052990540248834,10,2021-04-30
Switzerland,2020-11-02,1.5859951231058704,1.894345559746848,1.2766404473295192,1.7321494779856037,1.4390131224220917,10,2021-04-30
Switzerland,2020-11-03,1.5166346029403597,1.8273911902335616,1.2026088584882986,1.6645248891707622,1.368910220030053,10,2021-04-30
Switzerland,2020-11-04,1.4522882755439357,1.7624673114261094,1.1407918571567623,1.5997722576903506,1.3036154933330883,10,2021-04-30
Switzerland,2020-11-05,1.387568958451209,1.6960182905462586,1.0735447451606424,1.5356059118885508,1.2395121669518523,10,2021-04-30
Switzerland,2020-11-06,1.318232618158182,1.6299117090836437,1.0077343699762755,1.4655713837524151,1.1698356553953588,10,2021-04-30
Switzerland,2020-11-07,1.2475686548308993,1.5582492797380856,0.9377412348503296,1.3934794906013317,1.100212543663607,10,2021-04-30
Switzerland,2020-11-08,1.1692195382391817,1.4824731841216392,0.8575557208353921,1.3149700673725129,1.0236924182950051,10,2021-04-30
Switzerland,2020-11-09,1.0923616146618138,1.4059024063970689,0.7803652705419586,1.2399278067353696,0.9463126271637872,10,2021-04-30
Switzerland,2020-11-10,1.0521544368608768,1.3658437772978151,0.7447107631140959,1.1997102661397308,0.9045411017106422,10,2021-04-30
Switzerland,2020-11-11,1.018461776100775,1.3318355593876752,0.7046171502608232,1.1653826655801416,0.8714340602257935,10,2021-04-30
Switzerland,2020-11-12,0.9871330737136174,1.2989684495283147,0.6746758600770887,1.1362447090606145,0.8382454950762287,10,2021-04-30
Switzerland,2020-11-13,0.9603292481397866,1.27495025466025,0.6478353941766084,1.1064784281256137,0.8139818730062839,10,2021-04-30
Switzerland,2020-11-14,0.9315900355381744,1.2443214562911902,0.6189209634260598,1.0795533039882017,0.7846258946588485,10,2021-04-30
Switzerland,2020-11-15,0.8895100870867604,1.2029882084069017,0.5784879421694833,1.0378373444936777,0.740985404733038,10,2021-04-30
Switzerland,2020-11-16,0.8437354277114405,1.1575647744712971,0.5337060243545519,0.9916190015539008,0.6958767103383627,10,2021-04-30
Switzerland,2020-11-17,0.8254043783811572,1.1349169462013946,0.51567565049773,0.9742705952059264,0.6772339020785438,10,2021-04-30
Switzerland,2020-11-18,0.8164941106545308,1.1271508091083846,0.5113627287487227,0.9630817065132145,0.669186286619248,10,2021-04-30
Switzerland,2020-11-19,0.8136763432145101,1.122588451007117,0.5081070543551596,0.9631062232878936,0.6654238819520978,10,2021-04-30
Switzerland,2020-11-20,0.8143034087292321,1.1224983953592111,0.5057365508766658,0.9619691160826463,0.6664689511771952,10,2021-04-30
Switzerland,2020-11-21,0.8131128756830664,1.1201879211581447,0.5003374706074344,0.9600234770759692,0.6655871193720029,10,2021-04-30
Switzerland,2020-11-22,0.8003429573594916,1.1081950398597662,0.4955328331541515,0.9467775208609476,0.6539804472599328,10,2021-04-30
Switzerland,2020-11-23,0.783166266042491,1.0896371366304691,0.4703746706185901,0.9290063217314548,0.6368240955854868,10,2021-04-30
Switzerland,2020-11-24,0.7855215733179434,1.0924670288194775,0.4714538146654037,0.9328582414480876,0.6384794276696164,10,2021-04-30
Switzerland,2020-11-25,0.7949186533824941,1.1023003037110866,0.4810161539040663,0.9430097124921726,0.6454752421692393,10,2021-04-30
Switzerland,2020-11-26,0.8098806404076503,1.1168237141844504,0.4973970581984437,0.9580259592108462,0.6628346588404763,10,2021-04-30
Switzerland,2020-11-27,0.8239843505952105,1.1330452658855046,0.5111978560956515,0.9707452541761084,0.678106169223426,10,2021-04-30
Switzerland,2020-11-28,0.836591303176835,1.1437952051304263,0.5272611202529711,0.982566739177294,0.6889720055197089,10,2021-04-30
Switzerland,2020-11-29,0.839690079723973,1.1512677167246683,0.5297697244568815,0.9866846963007788,0.695183019068794,10,2021-04-30
Switzerland,2020-11-30,0.8410751599222092,1.1504134973161029,0.5315531901267094,0.9869697461596274,0.6939648388197388,10,2021-04-30
Switzerland,2020-12-01,0.8564305165874646,1.163934567259834,0.5436301383518505,1.0035810233993472,0.7102951979365509,10,2021-04-30
Switzerland,2020-12-02,0.8814601032062253,1.1902284645258108,0.5703222025446341,1.030274568573263,0.7342312325970927,10,2021-04-30
Switzerland,2020-12-03,0.9064391311938708,1.215096504267926,0.6007240941142407,1.0508862409643198,0.7616869997367823,10,2021-04-30
Switzerland,2020-12-04,0.9296621564047964,1.2403132575844111,0.6221096557554929,1.0758744794152015,0.7809081509394384,10,2021-04-30
Switzerland,2020-12-05,0.9489173919718842,1.2608333298795873,0.6423852574027541,1.095183161259622,0.8025039341926302,10,2021-04-30
Switzerland,2020-12-06,0.9672995755800496,1.2760995732600589,0.6598987783785921,1.1135992436134958,0.8215490690504847,10,2021-04-30
Switzerland,2020-12-07,0.9872433786691388,1.2962359404978747,0.6814769495093063,1.1315754547753971,0.8411419807600438,10,2021-04-30
Switzerland,2020-12-08,1.0021940744738065,1.3124502087035046,0.6908608729720307,1.1489188895380755,0.8550111845254097,10,2021-04-30
Switzerland,2020-12-09,1.0179373692097116,1.3208563654806742,0.7119159912395759,1.1639157195348182,0.8708520866713373,10,2021-04-30
Switzerland,2020-12-10,1.0343633728179822,1.3464264290385295,0.7255252449207629,1.1788598840778597,0.889967315076537,10,2021-04-30
Switzerland,2020-12-11,1.0462810042680624,1.354951284079326,0.737434499732535,1.1921699810427029,0.9004501678644518,10,2021-04-30
Switzerland,2020-12-12,1.045045509143124,1.3524167548493855,0.7372260917066351,1.192005150040668,0.8996382495297993,10,2021-04-30
Switzerland,2020-12-13,1.0446487720676776,1.3541420295370543,0.7339386739235548,1.1911762123893002,0.8971515938421032,10,2021-04-30
Switzerland,2020-12-14,1.0456804115246543,1.3560194462110542,0.7391804726977446,1.1932564453896848,0.8965704006167752,10,2021-04-30
Switzerland,2020-12-15,1.0399759547461105,1.3545146440905025,0.7309843183818507,1.1880798603766722,0.8910078391967271,10,2021-04-30
Switzerland,2020-12-16,1.0377351552116831,1.3486562688973485,0.7281211564846476,1.1849688089355506,0.8916839947490031,10,2021-04-30
Switzerland,2020-12-17,1.0304919536593558,1.3418948450706991,0.7209944067874461,1.1783965478036909,0.8827480044469656,10,2021-04-30
