Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-12-23,0.7863480521105987,1.0181890069258577,0.5547063660727714,0.8972275783585102,0.6737303856834671,8,2021-07-14
Austria,2020-12-24,0.7991316950754265,1.0289206392363035,0.5662718091635278,0.908284984384522,0.6895916521837244,8,2021-07-14
Austria,2020-12-25,0.7978544467843649,1.027384273204585,0.5653723325814646,0.9072047008118892,0.688255910747782,8,2021-07-14
Austria,2020-12-26,0.8078527606321507,1.0391412108633298,0.5730839391537764,0.9180165010883574,0.6977973887417686,8,2021-07-14
Austria,2020-12-27,0.8396780187127951,1.0712052706998647,0.6112239626566784,0.9502872255376956,0.7290222138082614,8,2021-07-14
Austria,2020-12-28,0.8776799284669234,1.1061697682749745,0.6497711019316246,0.9866928556694508,0.7688081583905377,8,2021-07-14
Austria,2020-12-29,0.9103936709888374,1.1385327101024687,0.6810220948638273,1.0197326974890073,0.8009155766025506,8,2021-07-14
Austria,2020-12-30,0.9382754221773512,1.1651380317889062,0.7063671630115924,1.047808965599392,0.8291267407000953,8,2021-07-14
Austria,2020-12-31,0.9433275385046074,1.1757768255596928,0.7094467035530918,1.053711271854838,0.8330956783090868,8,2021-07-14
Austria,2021-01-01,0.9321210422656128,1.1674049239621402,0.6996426410074388,1.0430310348648588,0.8211456086733124,8,2021-07-14
Austria,2021-01-02,0.9215154314188272,1.1567701981148146,0.6857629881863859,1.0325687420185552,0.8112880106562309,8,2021-07-14
Austria,2021-01-03,0.9424005070405111,1.1745186006743504,0.7121198039597524,1.0536111377494897,0.8318452761660483,8,2021-07-14
Austria,2021-01-04,0.9745467597373404,1.2057601292999136,0.7449262460376034,1.084613137060467,0.8645640231659157,8,2021-07-14
Austria,2021-01-05,1.001888913759683,1.2308479392747338,0.7693163304348389,1.1136205020471532,0.8910321099097535,8,2021-07-14
Austria,2021-01-06,1.0019000946095529,1.2309153300556264,0.7692911596885279,1.1120514675790178,0.8912220810462633,8,2021-07-14
Austria,2021-01-07,0.9867558712151632,1.2203898131333364,0.7535858367415782,1.0979807953086338,0.8771821607218078,8,2021-07-14
Austria,2021-01-08,0.9850856579579934,1.2176914966526355,0.7527798811216558,1.09502637716532,0.8752200246553065,8,2021-07-14
Austria,2021-01-09,0.9837477532475576,1.2153930299898397,0.7491779011058022,1.095403210792626,0.8731455435881182,8,2021-07-14
Austria,2021-01-10,0.9683245311241558,1.2004056377565897,0.7359582171180784,1.0795679593111875,0.8575066159330949,8,2021-07-14
Austria,2021-01-11,0.9556038196153258,1.1881161612052498,0.7227614694607463,1.0660430307541,0.8438873537278075,8,2021-07-14
Austria,2021-01-12,0.9448143697678546,1.1776442755895342,0.7108432340174338,1.0562036201377571,0.8349964906670806,8,2021-07-14
Austria,2021-01-13,0.9504346768366034,1.1843121044251752,0.7195597985290646,1.0602075230583208,0.840788492932818,8,2021-07-14
Austria,2021-01-14,0.9614458448974164,1.1915858918349425,0.7299664371259511,1.070894300521096,0.8523514184425736,8,2021-07-14
Austria,2021-01-15,0.9129500571235168,1.1406702455307334,0.6821464341726979,1.0208144005982471,0.8052608576846602,8,2021-07-14
Austria,2021-01-16,0.8872649985904443,1.1148050145377242,0.6549616704496153,0.9956721810459476,0.7786079186715401,8,2021-07-14
Austria,2021-01-17,0.8699276175395938,1.0972212644007906,0.6417303661001873,0.978153731529652,0.7614297878745546,8,2021-07-14
Austria,2021-01-18,0.8612371027187435,1.0921072365805349,0.6338122492777021,0.9693188002632688,0.7525979604306374,8,2021-07-14
Austria,2021-01-19,0.8580773935556519,1.0893672667854064,0.6292732081374423,0.9663380046741786,0.7488771494116435,8,2021-07-14
Austria,2021-01-20,0.8557592304982367,1.0862560204775462,0.6239244679636213,0.965068084178208,0.7458681209904251,8,2021-07-14
Austria,2021-01-21,0.8596531421477742,1.0904756501978334,0.6294227721704971,0.9693482662437763,0.750955135693966,8,2021-07-14
Austria,2021-01-22,0.8846030655021531,1.117171387459454,0.6556955871732429,0.9932135884568,0.7754817598491269,8,2021-07-14
Austria,2021-01-23,0.8798642357084844,1.1110464577553527,0.6520395342499018,0.988098260700812,0.7710416626340068,8,2021-07-14
Austria,2021-01-24,0.8716171256695036,1.1007960194995527,0.6410708429206855,0.9805162978085196,0.7636900601772978,8,2021-07-14
Austria,2021-01-25,0.8669393903764244,1.0953458634457955,0.6381055448721462,0.9756777866722002,0.7575795710270135,8,2021-07-14
Austria,2021-01-26,0.8689320004924846,1.09935630973691,0.6410810982187878,0.9785485761931788,0.7607757052519601,8,2021-07-14
Austria,2021-01-27,0.8648878461458912,1.096743211078222,0.6337370448587603,0.9754535563850172,0.7563832510001488,8,2021-07-14
Austria,2021-01-28,0.8592272958500539,1.0876708559197623,0.6290380864389338,0.9665134631789096,0.751171802042025,8,2021-07-14
Austria,2021-01-29,0.8727300691695309,1.0990814212287354,0.6443688575062312,0.9821284525776668,0.7640808192917881,8,2021-07-14
Austria,2021-01-30,0.8899894432382276,1.1199979435577507,0.663190364441294,0.9991231633213852,0.7797821768429142,8,2021-07-14
Austria,2021-01-31,0.9004518029776658,1.1349534610047605,0.6714867925060108,1.0116082203241834,0.7899444877412705,8,2021-07-14
Austria,2021-02-01,0.909746678261511,1.1405012745573244,0.6817307002354085,1.0193343712826486,0.7990481523692163,8,2021-07-14
Austria,2021-02-02,0.912001358188436,1.142627152188742,0.6799846464726227,1.0226644683740147,0.8019070602629783,8,2021-07-14
Austria,2021-02-03,0.912928879074946,1.1405550219683251,0.6795486030050314,1.02303421282604,0.8033004749709112,8,2021-07-14
Austria,2021-02-04,0.9144436861757702,1.1453057553791828,0.6803377426087136,1.024710061849333,0.8048999150824373,8,2021-07-14
Austria,2021-02-05,0.9219855667144063,1.1518707793410383,0.689581665819277,1.0322036624727535,0.8114035180580258,8,2021-07-14
Austria,2021-02-06,0.9389361243158272,1.1692973095120185,0.7078159940018841,1.048144712830263,0.8287382682245995,8,2021-07-14
Austria,2021-02-07,0.959216703432912,1.190108554457188,0.7287830706622576,1.069747922952497,0.8488910403356946,8,2021-07-14
Austria,2021-02-08,0.969219739146332,1.2026893391524882,0.7389111661282262,1.0789722229597374,0.8598716010833195,8,2021-07-14
Austria,2021-02-09,0.976298869445996,1.2067443531482516,0.744532652622409,1.0859636847716947,0.8667719119672651,8,2021-07-14
Austria,2021-02-10,0.9885008898461708,1.2199678146357849,0.7567132394969159,1.098256637630658,0.8781085383812995,8,2021-07-14
Austria,2021-02-11,1.0044179654918166,1.2337388970655812,0.7736356153836768,1.1142376829714078,0.8966443997879854,8,2021-07-14
Austria,2021-02-12,1.024234608470094,1.2524189830414216,0.79526432207419,1.1332578269178175,0.9166991301059628,8,2021-07-14
Austria,2021-02-13,1.031528887971758,1.262877463710279,0.7998870718122032,1.1414261546123612,0.9229627416735996,8,2021-07-14
Austria,2021-02-14,1.0459689664578622,1.2763880106741818,0.8163487563512828,1.1558589949726008,0.9351224663986144,8,2021-07-14
Austria,2021-02-15,1.0735945831724198,1.3003497752152606,0.8435400921622764,1.1832424958345715,0.9649520719803828,8,2021-07-14
Austria,2021-02-16,1.0934594426247937,1.3228062327519237,0.8622953657136947,1.202275230298074,0.9856271059256008,8,2021-07-14
Austria,2021-02-17,1.1124734395951588,1.3393677691398331,0.8847222404450594,1.223599354990458,1.0027998016063426,8,2021-07-14
Austria,2021-02-18,1.1297368927128124,1.3579298071916397,0.9010686920985792,1.2383396582607742,1.021427050720881,8,2021-07-14
Austria,2021-02-19,1.1398517294367068,1.3696455727808623,0.9092738739628412,1.250579170047916,1.0293299434298102,8,2021-07-14
Austria,2021-02-20,1.1532398469278091,1.38439240630479,0.92343545575365,1.264429950959478,1.0422948708458228,8,2021-07-14
Austria,2021-02-21,1.1618509829360413,1.3939171376867705,0.9314993344910772,1.272501661948907,1.0522016008789303,8,2021-07-14
Austria,2021-02-22,1.1589975855352517,1.3908792974740407,0.9281506940436934,1.2674923492441077,1.0501331155737983,8,2021-07-14
Austria,2021-02-23,1.1651910828103025,1.3967060761321624,0.9338357105924192,1.2750844633295155,1.0547235294721116,8,2021-07-14
Austria,2021-02-24,1.1728577806723146,1.4054661645942832,0.9397724349844376,1.2823426697805411,1.0618328111005166,8,2021-07-14
Austria,2021-02-25,1.1832997589773742,1.4144949987983093,0.9548787550820824,1.292524268404819,1.0727054657511377,8,2021-07-14
Austria,2021-02-26,1.181282486686736,1.4100715617841908,0.9492804397036708,1.291054270457081,1.0714050473064909,8,2021-07-14
Austria,2021-02-27,1.1874262247420966,1.4172682271313937,0.9587671953484772,1.297741484122554,1.07684595236169,8,2021-07-14
Austria,2021-02-28,1.178728566023685,1.4096201735673213,0.9502182236654964,1.2885410300825764,1.0690179502233104,8,2021-07-14
Austria,2021-03-01,1.1624038775872334,1.393023650216525,0.9332981585174148,1.2717288211178115,1.0530556963128934,8,2021-07-14
Austria,2021-03-02,1.1601287416160777,1.3889938940198974,0.930076900312068,1.2703110859929505,1.0496627573565285,8,2021-07-14
Austria,2021-03-03,1.164583420786568,1.3966281408032923,0.9333123384719892,1.2724349974932374,1.0558737198833812,8,2021-07-14
Austria,2021-03-04,1.1593431499870293,1.387008210051654,0.9265804809220962,1.2693932900448626,1.049982019425001,8,2021-07-14
Austria,2021-03-05,1.1646357938362897,1.3924666703886444,0.9325969719776904,1.2748527110067474,1.05433044103627,8,2021-07-14
Austria,2021-03-06,1.1644665896800837,1.3968041685052317,0.9353309874460656,1.2752471314955305,1.0546510914843796,8,2021-07-14
Austria,2021-03-07,1.164514700511803,1.3967960606108236,0.9350424877585894,1.2750479610408298,1.0541384910798997,8,2021-07-14
Austria,2021-03-08,1.1658974575746566,1.3981574309468696,0.9350957816974076,1.2759002686738088,1.054628042953908,8,2021-07-14
Austria,2021-03-09,1.1642633013365342,1.3943938071095758,0.934888706305966,1.2738040281838532,1.0532663912464075,8,2021-07-14
Austria,2021-03-10,1.1600772574462086,1.3940586043370762,0.9293672883870868,1.2704032543285586,1.0492404100574728,8,2021-07-14
Austria,2021-03-11,1.1687846746905826,1.4000647084224689,0.9387168791859538,1.2795293925695663,1.0583288301182765,8,2021-07-14
Austria,2021-03-12,1.1682500053164733,1.3990263120664728,0.93635763120816,1.2784708289307205,1.0577853415237068,8,2021-07-14
Austria,2021-03-13,1.1616323471545311,1.3930555263426894,0.9312979894473978,1.2711053626023057,1.0515418770469744,8,2021-07-14
Austria,2021-03-14,1.1511380185088071,1.382500093788043,0.9178455848360504,1.2616147466385064,1.0397452411979715,8,2021-07-14
Austria,2021-03-15,1.1420982642255286,1.3731876862478083,0.9090389027354348,1.2521426975128391,1.032431653344318,8,2021-07-14
Austria,2021-03-16,1.1453090459766495,1.3755272191196282,0.9138665265617506,1.2554299576840673,1.0344038087682357,8,2021-07-14
Austria,2021-03-17,1.1608826221979551,1.3910752865176124,0.9310464466719104,1.2726408447301352,1.0500217851564058,8,2021-07-14
Austria,2021-03-18,1.1647708406309023,1.3940286183916992,0.9334096631209,1.273846267545513,1.055110901154488,8,2021-07-14
Austria,2021-03-19,1.1602871022013357,1.389709042536439,0.9282737658453066,1.2702538663069909,1.052186845297127,8,2021-07-14
Austria,2021-03-20,1.1499046208744192,1.3813691924227942,0.9173386045256408,1.2600527188701132,1.041341234600115,8,2021-07-14
Austria,2021-03-21,1.1391014352813509,1.3673858488015551,0.9122652628998074,1.2482211257227052,1.0301694232981489,8,2021-07-14
Austria,2021-03-22,1.1335280578397062,1.3639782477114089,0.904437071322388,1.2419212095967125,1.0242256997942492,8,2021-07-14
Austria,2021-03-23,1.131191593136151,1.3632379198176598,0.9027306319034886,1.2403696538958,1.0223707016940358,8,2021-07-14
Austria,2021-03-24,1.1084194299728114,1.3374407509412911,0.8790364769750939,1.2177112004721833,0.9989352221476988,8,2021-07-14
Austria,2021-03-25,1.0967056608183654,1.3268555661853438,0.8641508569129963,1.2059803870006969,0.9880370703930128,8,2021-07-14
Austria,2021-03-26,1.0986589585329547,1.331202338866645,0.8683813088250469,1.2073909955510804,0.988789769804675,8,2021-07-14
Austria,2021-03-27,1.0867576948348348,1.3178044651045149,0.8564384071484649,1.1971971917379651,0.9773107565625142,8,2021-07-14
Austria,2021-03-28,1.07482650765489,1.3054495743213634,0.8443878667081097,1.1850625013289056,0.9636154449223548,8,2021-07-14
Austria,2021-03-29,1.071913283433175,1.3051857989365705,0.8418684687373178,1.1816532762909553,0.9618412825242656,8,2021-07-14
Austria,2021-03-30,1.05077257929787,1.2809878443561091,0.8219108004892937,1.1596508893438162,0.9406613515870568,8,2021-07-14
Austria,2021-03-31,1.027085942559005,1.2592215108702058,0.7941633806777639,1.1365628863753503,0.9176404602385188,8,2021-07-14
Austria,2021-04-01,1.0005737202154692,1.2299108957756515,0.7688983221099561,1.110884523733265,0.8904310023651152,8,2021-07-14
Austria,2021-04-02,0.9759710626947744,1.2064993093769665,0.7441309816492689,1.0875775878118543,0.8645194681027828,8,2021-07-14
Austria,2021-04-03,0.9601841628261478,1.189601310096941,0.7263879220361676,1.0707328467464836,0.8492524668492514,8,2021-07-14
Austria,2021-04-04,0.9457331531936642,1.1758205880909616,0.7104288362197473,1.0551252530927788,0.8369716400412851,8,2021-07-14
Austria,2021-04-05,0.922729796265336,1.1531956465862725,0.6918246872680334,1.0325441018625607,0.8139171612258288,8,2021-07-14
Austria,2021-04-06,0.904073069591308,1.1353079655284792,0.6722370017444517,1.012519500216016,0.7950106332234331,8,2021-07-14
Austria,2021-04-07,0.9047258378286248,1.1336049950209242,0.6747806746350127,1.013810609005757,0.7954536727829381,8,2021-07-14
Austria,2021-04-08,0.9059625439240316,1.1398851940021886,0.6758906974107787,1.0138760139962149,0.796606960910766,8,2021-07-14
Austria,2021-04-09,0.9071151350224342,1.1380051855363764,0.6726388141068645,1.0158580312022512,0.7972758927900794,8,2021-07-14
Austria,2021-04-10,0.91528459558763,1.146960557756633,0.6861397929844755,1.0244305780485623,0.8062358299457413,8,2021-07-14
Austria,2021-04-11,0.9091450023868276,1.1349115246558097,0.6797803071999058,1.0180234827423569,0.8006245322643979,8,2021-07-14
Austria,2021-04-12,0.9045576673804666,1.1309216889567562,0.6732819478177714,1.015232927638154,0.7963210741318596,8,2021-07-14
Austria,2021-04-13,0.9055972521572448,1.1368137768486497,0.6745352800701945,1.0148301920787608,0.7959370030424795,8,2021-07-14
Austria,2021-04-14,0.8989330529156778,1.129004149373428,0.6692027224229209,1.0086997031163565,0.7894048298373959,8,2021-07-14
Austria,2021-04-15,0.8890971804511907,1.11785920063995,0.6618313647141905,0.9977796017075212,0.7806990769750994,8,2021-07-14
Austria,2021-04-16,0.8775819599413811,1.1066569065703096,0.6456036779387799,0.9876244023457192,0.7679891290383829,8,2021-07-14
Austria,2021-04-17,0.8727432604071489,1.1046417763902006,0.6406625481793721,0.9827212068042566,0.7621357677064927,8,2021-07-14
Austria,2021-04-18,0.8864938814758306,1.1186029905971289,0.6559722519372089,0.9974840413579622,0.7768339775909706,8,2021-07-14
Austria,2021-04-19,0.9001699989405765,1.1343791194485855,0.6703367514481157,1.009682273700005,0.789572546001468,8,2021-07-14
Austria,2021-04-20,0.8991739392108777,1.1300071349618697,0.6701961685751772,1.0077081983369351,0.7898844876873679,8,2021-07-14
Austria,2021-04-21,0.8940773369267875,1.1232642682359262,0.6630318442705035,1.004526959934127,0.7838428339037147,8,2021-07-14
Austria,2021-04-22,0.889021377811047,1.1193075037439375,0.6580235660457674,0.9993820322575584,0.7798257761101568,8,2021-07-14
Austria,2021-04-23,0.8843329262645183,1.1159601780994046,0.6532976337606602,0.9939696598896034,0.7748805766581701,8,2021-07-14
Austria,2021-04-24,0.8805833511274352,1.1142254744181486,0.6514510825848071,0.9896330733995916,0.7703919327362181,8,2021-07-14
Austria,2021-04-25,0.8760292586541051,1.1091842212185672,0.6474429733103616,0.9863738073188584,0.7663029973534397,8,2021-07-14
Austria,2021-04-26,0.8681472581686024,1.097955175831377,0.6345196961605302,0.9783542403333454,0.758478906117114,8,2021-07-14
Austria,2021-04-27,0.8625861788968131,1.0921765238943837,0.6317791311729924,0.9720833404900312,0.7531674333064509,8,2021-07-14
Austria,2021-04-28,0.8609087283588528,1.0896935547590063,0.6331389659406089,0.9714988072923764,0.7513027069094727,8,2021-07-14
Austria,2021-04-29,0.8526840398684155,1.085301974227857,0.6217565939798573,0.9620356200478274,0.7438204277476904,8,2021-07-14
Austria,2021-04-30,0.832724213785258,1.06432077180494,0.606487945595789,0.9411701014173046,0.7224058767134184,8,2021-07-14
Austria,2021-05-01,0.8065518263538378,1.0388000703652116,0.5751905706140987,0.9156810641627036,0.6962943201558169,8,2021-07-14
Austria,2021-05-02,0.7865332899521832,1.01625160225249,0.5539846234561312,0.895293535550268,0.6780393012446183,8,2021-07-14
Austria,2021-05-03,0.7660313101099401,0.9913570649269754,0.5358208024631288,0.8750935715934981,0.6576519069845543,8,2021-07-14
Austria,2021-05-04,0.7505905233942045,0.97843485279006,0.522151807432421,0.8599522538230054,0.6414637771131549,8,2021-07-14
Austria,2021-05-05,0.7270798799490685,0.9562091878197876,0.4966760322384662,0.8366815119259211,0.6190132164466459,8,2021-07-14
Austria,2021-05-06,0.7069315627443039,0.9370798183548764,0.4785805917042477,0.8153571057772002,0.5981124322547988,8,2021-07-14
Austria,2021-05-07,0.6970901647198369,0.927620121934116,0.4664782389943218,0.805651702454553,0.5884116211457804,8,2021-07-14
Austria,2021-05-08,0.6912401373174056,0.9186447251835388,0.4620406408536297,0.8007284097290137,0.5823379058190771,8,2021-07-14
Austria,2021-05-09,0.6816103917757329,0.9108153003409656,0.4532642726376251,0.7906865060204558,0.5722150851354615,8,2021-07-14
Austria,2021-05-10,0.6758915773290528,0.9060966589640524,0.4454771194114305,0.7854249581490053,0.5664251998890591,8,2021-07-14
Austria,2021-05-11,0.6663311740109092,0.8963961221651248,0.4348489226364962,0.7782042838741994,0.5556044379977012,8,2021-07-14
Austria,2021-05-12,0.6542996336046998,0.8874042112030234,0.4231787092467398,0.7639405761210283,0.5426092355361896,8,2021-07-14
