iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
DEU,Europe,Germany,2020-08-28,242126.0,1555.0,1299.571,9290.0,0.0,3.429,2885.872,18.534,15.489,110.726,0.0,0.041,1.04,234.0,2.789,,,,,,,,,,,157898.0,1.882,,,tests performed,,,,,,,,,,,,,,59.72,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-08-29,242835.0,709.0,1282.0,9299.0,9.0,3.857,2894.322,8.45,15.28,110.834,0.107,0.046,1.03,239.0,2.849,,,,,,,,,,,159922.0,1.906,,,tests performed,,,,,,,,,,,,,,59.72,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-08-30,243305.0,470.0,1258.714,9300.0,1.0,3.571,2899.924,5.602,15.002,110.846,0.012,0.043,1.03,243.0,2.896,,,,,377.0,4.497,,12299391.0,146.595,,161946.0,1.93,0.007,142.9,tests performed,,,,,,,,,,,,,,59.72,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-9908.3,-1.53,-0.87,-118.095880534449
DEU,Europe,Germany,2020-08-31,244802.0,1497.0,1240.0,9303.0,3.0,3.857,2917.767,17.843,14.779,110.881,0.036,0.046,1.03,244.0,2.908,,,,,,,,,,,160300.0,1.911,,,tests performed,,,,,,,,,,,,,,59.72,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-01,246015.0,1213.0,1204.571,9307.0,4.0,3.714,2932.224,14.458,14.357,110.929,0.048,0.044,1.03,233.0,2.777,,,,,,,,,,,158653.0,1.891,,,tests performed,,,,,,,,,,,,,,59.72,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-02,247411.0,1396.0,1200.143,9322.0,15.0,5.286,2948.863,16.639,14.304,111.108,0.179,0.063,1.03,226.0,2.694,,,,,,,,,,,157006.0,1.871,,,tests performed,,,,,,,,,,,,,,59.72,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-03,248840.0,1429.0,1181.286,9322.0,0.0,4.571,2965.895,17.032,14.08,111.108,0.0,0.054,1.04,221.0,2.634,,,,,,,,,,,155360.0,1.852,,,tests performed,,,,,,,,,,,,,,57.87,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-04,250283.0,1443.0,1165.286,9327.0,5.0,5.286,2983.094,17.199,13.889,111.167,0.06,0.063,1.04,223.0,2.658,,,,,,,,,,,153713.0,1.832,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-05,251058.0,775.0,1174.714,9329.0,2.0,4.286,2992.331,9.237,14.001,111.191,0.024,0.051,1.06,220.0,2.622,,,,,,,,,,,152067.0,1.812,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-06,251728.0,670.0,1203.286,9330.0,1.0,4.286,3000.317,7.986,14.342,111.203,0.012,0.051,1.07,216.0,2.574,,,,,411.0,4.894,,13352333.0,159.145,,150420.0,1.793,0.008,125.0,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-9508.6,-1.43,2.44,-113.331902511012
DEU,Europe,Germany,2020-09-07,253626.0,1898.0,1260.571,9331.0,1.0,4.0,3022.939,22.622,15.025,111.215,0.012,0.048,1.08,227.0,2.706,,,,,,,,,,,152370.0,1.816,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-08,254957.0,1331.0,1277.429,9336.0,5.0,4.143,3038.803,15.864,15.226,111.275,0.06,0.049,1.09,229.0,2.729,,,,,,,,,,,154319.0,1.839,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-09,256433.0,1476.0,1288.857,9342.0,6.0,2.857,3056.395,17.592,15.362,111.346,0.072,0.034,1.09,225.0,2.682,,,,,,,,,,,156269.0,1.863,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-10,258149.0,1716.0,1329.857,9345.0,3.0,3.286,3076.848,20.453,15.85,111.382,0.036,0.039,1.09,230.0,2.741,,,,,,,,,,,158218.0,1.886,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-11,259735.0,1586.0,1350.286,9348.0,3.0,3.0,3095.751,18.903,16.094,111.418,0.036,0.036,1.1,218.0,2.598,,,,,,,,,,,160168.0,1.909,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-12,260817.0,1082.0,1394.143,9352.0,4.0,3.286,3108.648,12.896,16.617,111.465,0.048,0.039,1.11,231.0,2.753,,,,,,,,,,,162117.0,1.932,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-13,261737.0,920.0,1429.857,9354.0,2.0,3.429,3119.613,10.965,17.042,111.489,0.024,0.041,1.12,234.0,2.789,,,,,480.0,5.723,,14500798.0,172.833,,164066.0,1.955,0.009,111.1,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-8985.1,-1.32,3.15,-107.092366620922
DEU,Europe,Germany,2020-09-14,263222.0,1485.0,1370.857,9356.0,2.0,3.571,3137.313,17.7,16.339,111.513,0.024,0.043,1.13,233.0,2.777,,,,,,,,,,,164054.0,1.955,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-15,265014.0,1792.0,1436.714,9367.0,11.0,4.429,3158.671,21.359,17.124,111.644,0.131,0.053,1.14,232.0,2.765,,,,,,,,,,,164043.0,1.955,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-16,266869.0,1855.0,1490.857,9373.0,6.0,4.429,3180.781,22.11,17.769,111.716,0.072,0.053,1.15,228.0,2.718,,,,,,,,,,,164031.0,1.955,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-17,269048.0,2179.0,1557.0,9376.0,3.0,4.429,3206.752,25.971,18.558,111.751,0.036,0.053,1.15,234.0,2.789,,,,,,,,,,,164019.0,1.955,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-18,271247.0,2199.0,1644.571,9386.0,10.0,5.429,3232.962,26.21,19.601,111.871,0.119,0.065,1.15,243.0,2.896,,,,,,,,,,,164007.0,1.955,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-19,272932.0,1685.0,1730.714,9388.0,2.0,5.143,3253.045,20.083,20.628,111.894,0.024,0.061,1.15,253.0,3.015,,,,,,,,,,,163995.0,1.955,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-20,273965.0,1033.0,1746.857,9390.0,2.0,5.143,3265.357,12.312,20.821,111.918,0.024,0.061,1.14,265.0,3.159,,,,,690.0,8.224,,15648677.0,186.515,,163983.0,1.954,0.012,83.3,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-8107.8,-1.16,5.26,-96.6359294931729
DEU,Europe,Germany,2020-09-21,275560.0,1595.0,1762.571,9390.0,0.0,4.857,3284.368,19.011,21.008,111.918,0.0,0.058,1.13,265.0,3.159,,,,,,,,,,,165460.0,1.972,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-22,277412.0,1852.0,1771.143,9405.0,15.0,5.429,3306.442,22.074,21.11,112.097,0.179,0.065,1.13,274.0,3.266,,,,,,,,,,,166938.0,1.99,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-23,279025.0,1613.0,1736.571,9423.0,18.0,7.143,3325.667,19.225,20.698,112.312,0.215,0.085,1.13,289.0,3.445,,,,,,,,,,,168415.0,2.007,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-24,281346.0,2321.0,1756.857,9436.0,13.0,8.571,3353.33,27.664,20.94,112.467,0.155,0.102,1.14,291.0,3.468,,,,,,,,,,,169893.0,2.025,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-25,283712.0,2366.0,1780.714,9451.0,15.0,9.286,3381.53,28.2,21.224,112.645,0.179,0.111,1.15,297.0,3.54,,,,,,,,,,,171370.0,2.043,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-26,285026.0,1314.0,1727.714,9459.0,8.0,10.143,3397.192,15.661,20.592,112.741,0.095,0.121,1.17,309.0,3.683,,,,,,,,,,,172848.0,2.06,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-27,286339.0,1313.0,1767.714,9464.0,5.0,10.571,3412.841,15.649,21.069,112.8,0.06,0.126,1.18,324.0,3.862,,,,,788.0,9.391,,16868956.0,201.059,,174326.0,2.078,0.012,83.3,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-7504.5,-1.05,3.58,-89.4452666421861
DEU,Europe,Germany,2020-09-28,288631.0,2292.0,1867.286,9468.0,4.0,11.143,3440.159,27.318,22.256,112.848,0.048,0.133,1.19,352.0,4.195,,,,,,,,,,,172465.0,2.056,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-29,290471.0,1840.0,1865.571,9483.0,15.0,11.143,3462.09,21.931,22.236,113.027,0.179,0.133,1.2,351.0,4.184,,,,,,,,,,,170605.0,2.033,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-09-30,292913.0,2442.0,1984.0,9495.0,12.0,10.286,3491.196,29.106,23.647,113.17,0.143,0.123,1.21,354.0,4.219,,,,,,,,,,,168745.0,2.011,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-01,295539.0,2626.0,2027.571,9509.0,14.0,10.429,3522.495,31.299,24.166,113.337,0.167,0.124,1.23,360.0,4.291,,,,,,,,,,,166885.0,1.989,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-02,298374.0,2835.0,2094.571,9518.0,9.0,9.571,3556.285,33.79,24.965,113.444,0.107,0.114,1.25,370.0,4.41,,,,,,,,,,,165024.0,1.967,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-03,300027.0,1653.0,2143.0,9531.0,13.0,10.286,3575.987,19.702,25.542,113.599,0.155,0.123,1.28,401.0,4.779,,,,,,,,,,,163164.0,1.945,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-04,301573.0,1546.0,2176.286,9533.0,2.0,9.857,3594.414,18.427,25.939,113.623,0.024,0.117,1.3,422.0,5.03,,,,,900.0,10.725,,17998083.0,214.517,,161304.0,1.923,0.018,55.6,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-6902.2,-0.94,3.54,-82.266522675421
DEU,Europe,Germany,2020-10-05,304673.0,3100.0,2291.714,9554.0,21.0,12.286,3631.362,36.949,27.315,113.873,0.25,0.146,1.33,444.0,5.292,,,,,,,,,,,163138.0,1.944,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-06,307127.0,2454.0,2379.429,9566.0,12.0,11.857,3660.611,29.249,28.36,114.016,0.143,0.141,1.36,448.0,5.34,,,,,,,,,,,164972.0,1.966,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-07,311137.0,4010.0,2603.429,9582.0,16.0,12.429,3708.406,47.795,31.03,114.207,0.191,0.148,1.39,470.0,5.602,,,,,,,,,,,166806.0,1.988,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-08,315941.0,4804.0,2914.571,9594.0,12.0,12.143,3765.664,57.258,34.738,114.35,0.143,0.145,1.42,487.0,5.804,,,,,,,,,,,168639.0,2.01,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-09,320495.0,4554.0,3160.143,9599.0,5.0,11.571,3819.943,54.279,37.665,114.409,0.06,0.138,1.43,510.0,6.079,,,,,,,,,,,170473.0,2.032,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-10,323463.0,2968.0,3348.0,9620.0,21.0,12.714,3855.318,35.375,39.904,114.66,0.25,0.152,1.45,531.0,6.329,,,,,,,,,,,172307.0,2.054,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-11,326309.0,2846.0,3533.714,9626.0,6.0,13.286,3889.239,33.921,42.118,114.731,0.072,0.158,1.46,545.0,6.496,,,,,1636.0,19.503,,19217071.0,229.046,,174141.0,2.076,0.025,40.0,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-7086.1,-0.94,-1.04,-84.4584054838024
DEU,Europe,Germany,2020-10-12,332850.0,6541.0,4025.286,9640.0,14.0,12.286,3967.201,77.961,47.977,114.898,0.167,0.146,1.48,589.0,7.02,,,,,,,,,,,175475.0,2.091,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-13,337314.0,4464.0,4312.429,9682.0,42.0,16.571,4020.407,53.206,51.399,115.399,0.501,0.198,1.48,617.0,7.354,,,,,,,,,,,176809.0,2.107,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-14,344487.0,7173.0,4764.286,9716.0,34.0,19.143,4105.901,85.494,56.785,115.804,0.405,0.228,1.48,601.0,7.163,,,,,,,,,,,178143.0,2.123,,,tests performed,,,,,,,,,,,,,,49.54,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-15,352107.0,7620.0,5166.571,9739.0,23.0,20.714,4196.723,90.822,61.58,116.078,0.274,0.247,1.48,651.0,7.759,,,,,,,,,,,179477.0,2.139,,,tests performed,,,,,,,,,,,,,,58.8,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-16,359802.0,7695.0,5615.286,9773.0,34.0,24.857,4288.438,91.716,66.928,116.483,0.405,0.296,1.48,688.0,8.2,,,,,,,,,,,180811.0,2.155,,,tests performed,,,,,,,,,,,,,,58.8,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-17,364664.0,4862.0,5885.857,9785.0,12.0,23.571,4346.388,57.95,70.153,116.626,0.143,0.281,1.47,726.0,8.653,,,,,,,,,,,182145.0,2.171,,,tests performed,,,,,,,,,,,,,,58.8,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-18,368671.0,4007.0,6051.714,9798.0,13.0,24.571,4394.147,47.759,72.13,116.781,0.155,0.293,1.47,766.0,9.13,,,,,2381.0,28.377,,20501420.0,244.354,,183478.0,2.187,0.036,27.8,tests performed,,,,,,,,,,,,,,58.8,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-6920.8,-0.9,0.94,-82.4882139219457
DEU,Europe,Germany,2020-10-19,377068.0,8397.0,6316.857,9842.0,44.0,28.857,4494.23,100.083,75.29,117.306,0.524,0.344,1.48,846.0,10.083,,,,,,,,,,,186766.0,2.226,,,tests performed,,,,,,,,,,,,,,58.8,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-20,385591.0,8523.0,6896.714,9882.0,40.0,28.571,4595.814,101.585,82.201,117.782,0.477,0.341,1.48,875.0,10.429,,,,,,,,,,,190055.0,2.265,,,tests performed,,,,,,,,,,,,,,58.8,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-21,397922.0,12331.0,7633.571,9911.0,29.0,27.857,4742.786,146.972,90.984,118.128,0.346,0.332,1.47,940.0,11.204,,,,,,,,,,,193343.0,2.304,,,tests performed,,,,,,,,,,,,,,58.8,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-22,403874.0,5952.0,7395.286,9960.0,49.0,31.571,4813.727,70.941,88.144,118.712,0.584,0.376,1.46,1025.0,12.217,,,,,,,,,,,196631.0,2.344,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-23,417350.0,13476.0,8221.143,9978.0,18.0,29.286,4974.346,160.619,97.987,118.927,0.215,0.349,1.48,1116.0,13.301,,,,,,,,,,,199919.0,2.383,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-24,427808.0,10458.0,9020.571,10035.0,57.0,35.714,5098.994,124.648,107.515,119.606,0.679,0.426,1.49,1193.0,14.219,,,,,,,,,,,203207.0,2.422,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-25,437698.0,9890.0,9861.0,10062.0,27.0,37.714,5216.872,117.878,117.532,119.928,0.322,0.45,1.48,1286.0,15.328,,,,,4225.0,50.357,,21946883.0,261.582,,206495.0,2.461,0.055,18.2,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-5935.5,-0.76,5.6,-70.7445372982471
DEU,Europe,Germany,2020-10-26,450258.0,12560.0,10455.714,10091.0,29.0,35.571,5366.573,149.701,124.62,120.273,0.346,0.424,1.47,1352.0,16.114,,,,,,,,,,,210954.0,2.514,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-27,463419.0,13161.0,11118.286,10121.0,30.0,34.143,5523.437,156.864,132.518,120.631,0.358,0.407,1.45,1462.0,17.425,,,,,,,,,,,215414.0,2.567,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-28,479621.0,16202.0,11671.286,10218.0,97.0,43.857,5716.547,193.11,139.109,121.787,1.156,0.523,1.44,1563.0,18.629,,,,,,,,,,,219874.0,2.621,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-29,498354.0,18733.0,13497.143,10305.0,87.0,49.286,5939.824,223.276,160.871,122.824,1.037,0.587,1.43,1689.0,20.131,,,,,,,,,,,224334.0,2.674,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-30,517736.0,19382.0,14340.857,10391.0,86.0,59.0,6170.835,231.012,170.927,123.849,1.025,0.703,1.42,1832.0,21.835,,,,,,,,,,,228794.0,2.727,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-10-31,531790.0,14054.0,14854.571,10483.0,92.0,64.0,6338.343,167.508,177.05,124.946,1.097,0.763,1.4,1935.0,23.063,,,,,,,,,,,233253.0,2.78,,,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-01,544346.0,12556.0,15235.429,10513.0,30.0,64.429,6487.997,149.654,181.589,125.303,0.358,0.768,1.38,2056.0,24.505,,,,,6063.0,72.264,,23610875.0,281.415,,237713.0,2.833,0.071,14.1,tests performed,,,,,,,,,,,,,,60.65,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,-4874.0,-0.61,6.06,-58.0926416968506
DEU,Europe,Germany,2020-11-02,569598.0,25252.0,17048.571,10669.0,156.0,82.571,6788.973,300.976,203.2,127.163,1.859,0.984,1.36,2234.0,26.627,,,,,,,,,,,237116.0,2.826,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
DEU,Europe,Germany,2020-11-03,577131.0,7533.0,16244.571,10717.0,48.0,85.143,6878.758,89.785,193.617,127.735,0.572,1.015,1.31,2374.0,28.295,,,,,,,,,,,236519.0,2.819,,,tests performed,,,,,,,,,,,,,,62.04,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
