,mean,std,2.5%,25%,median,75%,97.5%
2021-03-24,1.053,0.065,0.935,1.007,1.05,1.093,1.198
2021-03-25,1.047,0.065,0.931,1.002,1.046,1.089,1.183
2021-03-26,1.04,0.066,0.919,0.994,1.04,1.083,1.172
2021-03-27,1.035,0.067,0.913,0.992,1.033,1.077,1.17
2021-03-28,1.029,0.066,0.909,0.981,1.027,1.073,1.156
2021-03-29,1.022,0.065,0.902,0.976,1.02,1.063,1.153
2021-03-30,1.015,0.065,0.895,0.967,1.011,1.057,1.145
2021-03-31,1.01,0.064,0.893,0.965,1.008,1.051,1.141
2021-04-01,1.003,0.065,0.883,0.957,1.001,1.043,1.148
2021-04-02,0.997,0.063,0.879,0.952,0.996,1.042,1.121
2021-04-03,0.991,0.062,0.874,0.949,0.99,1.031,1.112
2021-04-04,0.983,0.059,0.874,0.944,0.979,1.023,1.102
2021-04-05,0.976,0.059,0.861,0.934,0.976,1.016,1.088
2021-04-06,0.969,0.06,0.852,0.927,0.969,1.008,1.091
2021-04-07,0.963,0.061,0.848,0.921,0.962,1.007,1.078
2021-04-08,0.955,0.061,0.841,0.912,0.951,0.996,1.081
2021-04-09,0.948,0.061,0.839,0.904,0.945,0.99,1.071
2021-04-10,0.939,0.059,0.83,0.899,0.937,0.978,1.058
2021-04-11,0.932,0.058,0.823,0.89,0.93,0.967,1.05
2021-04-12,0.924,0.058,0.818,0.882,0.923,0.963,1.04
2021-04-13,0.916,0.059,0.816,0.875,0.912,0.953,1.034
2021-04-14,0.907,0.058,0.808,0.865,0.904,0.945,1.023
2021-04-15,0.9,0.058,0.795,0.861,0.899,0.937,1.021
2021-04-16,0.893,0.058,0.785,0.852,0.89,0.927,1.015
2021-04-17,0.884,0.058,0.78,0.842,0.883,0.919,1.007
2021-04-18,0.875,0.057,0.773,0.836,0.87,0.911,0.989
2021-04-19,0.866,0.056,0.768,0.827,0.866,0.903,0.988
2021-04-20,0.859,0.055,0.764,0.822,0.856,0.894,0.982
2021-04-21,0.849,0.054,0.751,0.812,0.849,0.883,0.966
2021-04-22,0.84,0.052,0.747,0.802,0.837,0.876,0.941
2021-04-23,0.831,0.05,0.737,0.796,0.83,0.863,0.925
2021-04-24,0.825,0.05,0.729,0.79,0.822,0.859,0.924
2021-04-25,0.817,0.05,0.726,0.783,0.815,0.849,0.925
2021-04-26,0.809,0.05,0.714,0.776,0.806,0.84,0.921
2021-04-27,0.801,0.05,0.709,0.767,0.8,0.833,0.911
2021-04-28,0.792,0.051,0.694,0.756,0.789,0.823,0.897
2021-04-29,0.783,0.05,0.694,0.75,0.781,0.814,0.892
2021-04-30,0.777,0.05,0.678,0.742,0.777,0.81,0.882
2021-05-01,0.77,0.048,0.677,0.738,0.768,0.801,0.87
2021-05-02,0.765,0.048,0.673,0.732,0.764,0.796,0.86
2021-05-03,0.758,0.048,0.67,0.725,0.757,0.789,0.865
2021-05-04,0.754,0.049,0.666,0.721,0.75,0.784,0.857
2021-05-05,0.748,0.046,0.665,0.717,0.747,0.778,0.845
2021-05-06,0.743,0.046,0.655,0.711,0.742,0.773,0.832
2021-05-07,0.739,0.045,0.652,0.707,0.739,0.769,0.833
2021-05-08,0.736,0.045,0.654,0.703,0.736,0.768,0.828
2021-05-09,0.734,0.045,0.649,0.704,0.734,0.765,0.827
2021-05-10,0.731,0.045,0.644,0.702,0.728,0.761,0.82
2021-05-11,0.729,0.045,0.644,0.699,0.727,0.758,0.82
2021-05-12,0.727,0.045,0.64,0.697,0.726,0.755,0.816
2021-05-13,0.725,0.045,0.641,0.694,0.724,0.755,0.815
2021-05-14,0.725,0.045,0.641,0.695,0.723,0.755,0.817
2021-05-15,0.723,0.046,0.639,0.693,0.721,0.754,0.814
2021-05-16,0.723,0.046,0.631,0.692,0.723,0.752,0.817
2021-05-17,0.721,0.046,0.634,0.692,0.719,0.75,0.819
2021-05-18,0.72,0.045,0.633,0.689,0.718,0.751,0.807
2021-05-19,0.72,0.045,0.627,0.691,0.72,0.749,0.806
2021-05-20,0.72,0.044,0.634,0.689,0.72,0.751,0.81
2021-05-21,0.721,0.045,0.631,0.692,0.721,0.751,0.812
2021-05-22,0.723,0.045,0.641,0.691,0.722,0.754,0.814
2021-05-23,0.723,0.045,0.632,0.692,0.721,0.752,0.819
2021-05-24,0.725,0.044,0.641,0.695,0.721,0.754,0.815
2021-05-25,0.727,0.045,0.644,0.697,0.726,0.758,0.815
2021-05-26,0.73,0.045,0.642,0.699,0.73,0.761,0.82
2021-05-27,0.733,0.047,0.642,0.701,0.732,0.767,0.821
2021-05-28,0.737,0.048,0.647,0.704,0.737,0.771,0.826
2021-05-29,0.743,0.048,0.648,0.711,0.745,0.774,0.838
2021-05-30,0.749,0.048,0.651,0.716,0.748,0.78,0.845
2021-05-31,0.759,0.048,0.666,0.724,0.758,0.794,0.85
2021-06-01,0.767,0.048,0.673,0.733,0.766,0.8,0.858
2021-06-02,0.777,0.048,0.691,0.741,0.774,0.81,0.872
2021-06-03,0.787,0.049,0.703,0.752,0.786,0.818,0.884
2021-06-04,0.798,0.049,0.706,0.763,0.796,0.829,0.901
2021-06-05,0.812,0.05,0.724,0.776,0.811,0.843,0.918
2021-06-06,0.825,0.051,0.729,0.79,0.823,0.859,0.938
2021-06-07,0.841,0.051,0.754,0.804,0.838,0.876,0.941
2021-06-08,0.857,0.052,0.762,0.819,0.854,0.892,0.967
2021-06-09,0.875,0.054,0.786,0.834,0.87,0.91,0.987
2021-06-10,0.895,0.057,0.797,0.856,0.89,0.932,1.02
2021-06-11,0.916,0.058,0.812,0.877,0.912,0.953,1.037
2021-06-12,0.936,0.058,0.822,0.895,0.932,0.973,1.054
2021-06-13,0.955,0.059,0.851,0.913,0.955,0.995,1.075
2021-06-14,0.979,0.059,0.866,0.939,0.977,1.017,1.097
2021-06-15,1.002,0.061,0.885,0.961,1.004,1.039,1.121
2021-06-16,1.026,0.063,0.909,0.982,1.025,1.065,1.154
2021-06-17,1.051,0.064,0.931,1.008,1.05,1.092,1.185
2021-06-18,1.074,0.066,0.947,1.029,1.071,1.115,1.216
2021-06-19,1.097,0.068,0.971,1.047,1.096,1.144,1.235
2021-06-20,1.12,0.07,0.987,1.072,1.117,1.168,1.249
2021-06-21,1.143,0.072,1.011,1.093,1.145,1.187,1.284
2021-06-22,1.166,0.076,1.028,1.113,1.164,1.217,1.319
2021-06-23,1.188,0.078,1.047,1.136,1.186,1.234,1.345
2021-06-24,1.206,0.077,1.061,1.153,1.204,1.252,1.368
2021-06-25,1.226,0.077,1.083,1.175,1.221,1.273,1.379
2021-06-26,1.241,0.076,1.102,1.19,1.238,1.289,1.401
2021-06-27,1.26,0.078,1.122,1.204,1.257,1.31,1.423
2021-06-28,1.275,0.078,1.135,1.221,1.27,1.322,1.441
2021-06-29,1.287,0.081,1.142,1.232,1.282,1.342,1.454
2021-06-30,1.297,0.081,1.146,1.245,1.295,1.345,1.467
2021-07-01,1.304,0.086,1.14,1.246,1.299,1.359,1.481
2021-07-02,1.312,0.086,1.158,1.251,1.306,1.368,1.491
2021-07-03,1.316,0.087,1.149,1.259,1.31,1.374,1.491
2021-07-04,1.317,0.087,1.157,1.257,1.312,1.373,1.501
2021-07-05,1.318,0.091,1.161,1.256,1.311,1.377,1.513
2021-07-06,1.317,0.092,1.162,1.252,1.308,1.379,1.506
2021-07-07,1.318,0.098,1.146,1.25,1.311,1.383,1.515
2021-07-08,1.317,0.105,1.128,1.24,1.31,1.385,1.538
2021-07-09,1.315,0.109,1.125,1.24,1.304,1.382,1.557
2021-07-10,1.312,0.111,1.112,1.239,1.308,1.383,1.542
2021-07-11,1.308,0.113,1.093,1.234,1.303,1.378,1.554
2021-07-12,1.308,0.119,1.09,1.224,1.304,1.381,1.554
2021-07-13,1.308,0.126,1.075,1.223,1.303,1.387,1.585
2021-07-14,1.308,0.131,1.064,1.218,1.301,1.39,1.579
2021-07-15,1.31,0.141,1.054,1.212,1.302,1.395,1.602
2021-07-16,1.312,0.15,1.038,1.21,1.3,1.405,1.619
2021-07-17,1.315,0.155,1.029,1.207,1.308,1.415,1.643
2021-07-18,1.316,0.162,1.025,1.209,1.306,1.412,1.643
2021-07-19,1.316,0.166,1.015,1.202,1.302,1.42,1.65
2021-07-20,1.315,0.172,1.003,1.199,1.298,1.414,1.701
2021-07-21,1.312,0.175,1.006,1.193,1.292,1.415,1.69
2021-07-22,1.311,0.179,0.995,1.188,1.296,1.411,1.718
2021-07-23,1.314,0.184,1.004,1.186,1.301,1.417,1.75
2021-07-24,1.314,0.19,0.977,1.183,1.301,1.418,1.739
2021-07-25,1.313,0.198,0.975,1.179,1.297,1.42,1.75
2021-07-26,1.313,0.203,0.969,1.172,1.3,1.423,1.771
2021-07-27,1.312,0.209,0.965,1.164,1.296,1.426,1.803
2021-07-28,1.312,0.215,0.956,1.164,1.291,1.427,1.832
2021-07-29,1.313,0.223,0.94,1.16,1.294,1.431,1.816
2021-07-30,1.315,0.229,0.936,1.158,1.296,1.444,1.84
2021-07-31,1.315,0.235,0.925,1.153,1.29,1.45,1.852
2021-08-01,1.314,0.239,0.913,1.15,1.293,1.455,1.843
2021-08-02,1.317,0.247,0.915,1.142,1.293,1.447,1.848
2021-08-03,1.317,0.253,0.916,1.138,1.29,1.46,1.881
2021-08-04,1.317,0.254,0.914,1.136,1.29,1.448,1.882
2021-08-05,1.319,0.261,0.904,1.128,1.283,1.466,1.941
2021-08-06,1.319,0.262,0.906,1.132,1.284,1.471,1.939
2021-08-07,1.32,0.268,0.892,1.135,1.287,1.47,1.939
2021-08-08,1.324,0.27,0.878,1.137,1.289,1.468,1.902
2021-08-09,1.324,0.274,0.888,1.128,1.292,1.47,1.954
