Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1845078543660956,1.366546592634221,1.000197283029735,1.2710807808256956,1.0973429403668344,5,2021-11-30
Austria,2020-10-12,1.195415381535205,1.3787487383452977,1.0120652183569012,1.2821029389199614,1.1092412535882588,5,2021-11-30
Austria,2020-10-13,1.2009100585074344,1.384629988425664,1.01663511178138,1.2879947802961973,1.1147374167820432,5,2021-11-30
Austria,2020-10-14,1.2110974169337363,1.3937110488828814,1.030898122904987,1.298170985675101,1.1246059894536684,5,2021-11-30
Austria,2020-10-15,1.2200248249082513,1.4006550621666551,1.0388538685034578,1.3065174972149902,1.1336739990493423,5,2021-11-30
Austria,2020-10-16,1.2307025221816408,1.41508018854751,1.0493401438466734,1.3182766909134116,1.1432810751715456,5,2021-11-30
Austria,2020-10-17,1.2604744739971991,1.4450489742763934,1.0786727076465654,1.3475250963049803,1.1736231721193238,5,2021-11-30
Austria,2020-10-18,1.286466052286218,1.4715640959673977,1.1037351291089537,1.3734438283574686,1.1992091788763093,5,2021-11-30
Austria,2020-10-19,1.296970024484874,1.481130942916573,1.1132767444230058,1.3842431537790534,1.2093528832740772,5,2021-11-30
Austria,2020-10-20,1.319802146571763,1.504510636639456,1.1377015879459298,1.4061349143675728,1.2331980201804922,5,2021-11-30
Austria,2020-10-21,1.3468770274124828,1.5304601265011275,1.1655743769485392,1.4329255547942283,1.260671988375843,5,2021-11-30
Austria,2020-10-22,1.3770358992376843,1.5608388478473076,1.1975304924180483,1.4637652183078913,1.2907950288750387,5,2021-11-30
Austria,2020-10-23,1.403909933250975,1.5863447625979052,1.2197377949077517,1.4910022357308623,1.3166885898390626,5,2021-11-30
Austria,2020-10-24,1.4240139410619432,1.611672976773451,1.239552954542656,1.5121793313837544,1.3356988178094709,5,2021-11-30
Austria,2020-10-25,1.416941893962318,1.599969024184269,1.2333753622559216,1.5041492298847985,1.3288665841720737,5,2021-11-30
Austria,2020-10-26,1.4072871404596363,1.589770787991894,1.2244890927774017,1.494746333313254,1.3191647599774858,5,2021-11-30
Austria,2020-10-27,1.399912133290669,1.5822814456826753,1.2169553715500154,1.4869055920424217,1.313892642989552,5,2021-11-30
Austria,2020-10-28,1.3992041031944655,1.5813080068541725,1.2179767529558545,1.4852302167907074,1.31319414905326,5,2021-11-30
Austria,2020-10-29,1.4102706846442878,1.5928435857121122,1.2280514032511365,1.4975963699341177,1.3227153644094565,5,2021-11-30
Austria,2020-10-30,1.4180629229256474,1.6051055985572305,1.236398562239894,1.5052014313228608,1.3306402967529367,5,2021-11-30
Austria,2020-10-31,1.3974049316644162,1.5835548619596451,1.2169064221215051,1.484478300778194,1.3100769717472067,5,2021-11-30
Austria,2020-11-01,1.3772179149958164,1.5576024451920467,1.196157076269012,1.4633054529375564,1.2900907274893891,5,2021-11-30
Austria,2020-11-02,1.3514308342141654,1.5340044834094435,1.1745065961869858,1.4371738126162563,1.265047633767916,5,2021-11-30
Austria,2020-11-03,1.329219915453444,1.5105175807251492,1.1477797684778337,1.414780338482585,1.242606198413989,5,2021-11-30
Austria,2020-11-04,1.3212731387355556,1.5032143352571392,1.1385684182256142,1.4083618697888185,1.234518081554394,5,2021-11-30
Austria,2020-11-05,1.2982927795975578,1.478914383152914,1.1180511892614875,1.384433130495256,1.212106259113367,5,2021-11-30
Austria,2020-11-06,1.2700354376328893,1.4513324848135032,1.0897642911009835,1.35535642016738,1.1842456467415776,5,2021-11-30
Austria,2020-11-07,1.2512121529714055,1.4314053941689329,1.0698450065345042,1.3363547565015534,1.165701501467283,5,2021-11-30
Austria,2020-11-08,1.2225780927285916,1.4058924529883896,1.0423524668383892,1.3080533210627463,1.1366966493110764,5,2021-11-30
Austria,2020-11-09,1.1991855127529398,1.3803310731769571,1.0183247342095514,1.286148753912313,1.114124234011025,5,2021-11-30
Austria,2020-11-10,1.17341243616182,1.3523163297774363,0.990969531860604,1.25890635251409,1.0881435007976006,5,2021-11-30
Austria,2020-11-11,1.1495067246978594,1.3289538267137428,0.9691711375839592,1.2351110350722594,1.0640707287550166,5,2021-11-30
Austria,2020-11-12,1.1298012002689857,1.3107280809017663,0.9494747904411464,1.215647877806097,1.0444349077766422,5,2021-11-30
Austria,2020-11-13,1.0995793885143894,1.2820539757994611,0.9171192774131024,1.1860095425241983,1.013609228514572,5,2021-11-30
Austria,2020-11-14,1.0548486919436664,1.2382860861494691,0.8709087883450228,1.1399414524977476,0.9680809698279716,5,2021-11-30
Austria,2020-11-15,1.0243922467971966,1.2088492569413976,0.8419082658682182,1.1116649398717835,0.9379068654413344,5,2021-11-30
Austria,2020-11-16,1.0012518513166282,1.184112118473846,0.8182189312102991,1.0882101492375933,0.9138045672089824,5,2021-11-30
Austria,2020-11-17,0.9811179568086292,1.16249184937009,0.7964246557564166,1.068200970289814,0.8945550014456842,5,2021-11-30
Austria,2020-11-18,0.9597552169634604,1.1434251821545331,0.7775133488078826,1.0458437776887872,0.8719805488893873,5,2021-11-30
Austria,2020-11-19,0.9391764971052516,1.1234686078761889,0.7545686599600648,1.0260196243372306,0.8515523964736599,5,2021-11-30
Austria,2020-11-20,0.924464732119896,1.1097247624340836,0.7384225155242421,1.0111532483621544,0.8379016490592953,5,2021-11-30
Austria,2020-11-21,0.9111991061034472,1.0948271672796035,0.7303225172220236,0.9981913017622622,0.8247075557140705,5,2021-11-30
Austria,2020-11-22,0.8967062748657078,1.0778629444777472,0.7134690177819957,0.983681128900036,0.8103892656718255,5,2021-11-30
Austria,2020-11-23,0.8794898636308318,1.0591056253959503,0.6933574640456117,0.965984073869326,0.7933377911933904,5,2021-11-30
Austria,2020-11-24,0.8691450786356428,1.0499888816391918,0.6862769784682817,0.9564338146152632,0.7826691931932945,5,2021-11-30
Austria,2020-11-25,0.8601128516560395,1.0434438006106794,0.6778578478984538,0.9472970957784508,0.7732789540096764,5,2021-11-30
Austria,2020-11-26,0.8485231322935679,1.0318049073463056,0.6640261112427528,0.935004148684206,0.761865559784555,5,2021-11-30
Austria,2020-11-27,0.8408364485534806,1.025191571715648,0.6585944317145492,0.9275351444189736,0.7534171279316484,5,2021-11-30
Austria,2020-11-28,0.8363531463657644,1.018867281468904,0.6552195154023893,0.922298096992567,0.7506204417513443,5,2021-11-30
Austria,2020-11-29,0.8327012619361275,1.0142196029330597,0.6510979153447827,0.9175865648283624,0.7464623090566025,5,2021-11-30
Austria,2020-11-30,0.8225993265349613,1.0049839594086354,0.6402619793109323,0.9099005338521572,0.7355802021240702,5,2021-11-30
Austria,2020-12-01,0.8138569964233676,0.9963653937018075,0.6301713311846651,0.900744053695068,0.7265263956297713,5,2021-11-30
Austria,2020-12-02,0.810741709933428,0.9897310818161208,0.6300234762654067,0.8969027404969383,0.7242815671912549,5,2021-11-30
Austria,2020-12-03,0.8102736424683028,0.9895890613713324,0.6286428383377481,0.8964872757984008,0.7245159555035361,5,2021-11-30
Austria,2020-12-04,0.8142655364215269,0.9954935535033214,0.6313940842951706,0.9006529438105751,0.7282259607068606,5,2021-11-30
Austria,2020-12-05,0.8171051266897842,0.9989275750991898,0.6346591629262099,0.9026198669281866,0.7310769342780562,5,2021-11-30
Austria,2020-12-06,0.8205636177541791,1.0031692098570817,0.6380929366321031,0.9059186565494476,0.7342249790429132,5,2021-11-30
Austria,2020-12-07,0.8220808480395003,1.004694495273958,0.6414572860272816,0.9090412703317512,0.7344799571527185,5,2021-11-30
Austria,2020-12-08,0.8221926149611021,1.0069748917326335,0.6375321169576743,0.909081817133336,0.7354803369491072,5,2021-11-30
Austria,2020-12-09,0.8257929597480559,1.0091129783573665,0.6409779288667834,0.9129117502780434,0.7379354281563402,5,2021-11-30
Austria,2020-12-10,0.8356111819652783,1.0185426406114748,0.6534145322629319,0.9225186994901148,0.7490160073899843,5,2021-11-30
Austria,2020-12-11,0.8604352579429777,1.0438111001299526,0.6761990758339078,0.9473300027436466,0.7738105676485115,5,2021-11-30
Austria,2020-12-12,0.8833940426682974,1.0691645447039133,0.7017197234581338,0.9694952886860762,0.7964902116788525,5,2021-11-30
Austria,2020-12-13,0.8936296493975355,1.077448374752051,0.7100371903329822,0.9805871922649388,0.8076297768952554,5,2021-11-30
Austria,2020-12-14,0.8937301058615874,1.0765683720893624,0.7119184642141172,0.9798312393827878,0.8077299071752694,5,2021-11-30
Austria,2020-12-15,0.8791220710724651,1.063262891645864,0.6965217646898503,0.9660344356311455,0.7920459438145284,5,2021-11-30
Austria,2020-12-16,0.8572654166453401,1.0383582203651052,0.6727317991519239,0.9431237113527484,0.7715341784557364,5,2021-11-30
Austria,2020-12-17,0.8409813797784549,1.0230517027494654,0.6557213409617833,0.927554620393832,0.7553959566580356,5,2021-11-30
Austria,2020-12-18,0.84065141972563,1.022676876167659,0.6576685145785569,0.9267653476089766,0.7544268940011429,5,2021-11-30
Austria,2020-12-19,0.8485126325534083,1.0308869207501865,0.6656522963891395,0.9344387436871292,0.7631929951474026,5,2021-11-30
Austria,2020-12-20,0.8552503316658437,1.0357812362859415,0.6728390572502356,0.9418506037703396,0.7697547507171238,5,2021-11-30
Austria,2020-12-21,0.8650839192142867,1.048407606297149,0.6833484520902862,0.9520717885538348,0.7775657623717317,5,2021-11-30
Austria,2020-12-22,0.8759957840436983,1.059084098373666,0.6928340849118132,0.9628778890584396,0.78799596337355,5,2021-11-30
Austria,2020-12-23,0.8861844670067949,1.0687844143570449,0.7015936694563579,0.9731626366140952,0.7993828651770012,5,2021-11-30
Austria,2020-12-24,0.8970562090865998,1.0779034053908525,0.7146014489018433,0.9831059777481788,0.8111599401101449,5,2021-11-30
Austria,2020-12-25,0.895532511791725,1.0776320230582008,0.7131346048954624,0.9827027370241296,0.8084699468458652,5,2021-11-30
Austria,2020-12-26,0.9036458516529094,1.0856879773752253,0.7207071597880432,0.9900986730717992,0.8162740692455955,5,2021-11-30
Austria,2020-12-27,0.9277904083769124,1.1103991247680385,0.744678119385878,1.0148289460294715,0.8410579629367809,5,2021-11-30
Austria,2020-12-28,0.9575414767011148,1.1383149505106402,0.7753028245028604,1.0446058457679437,0.8714657073171461,5,2021-11-30
Austria,2020-12-29,0.9810412852183248,1.1672793205519367,0.7981663897839316,1.0689520819632383,0.8932602296572785,5,2021-11-30
Austria,2020-12-30,0.9991913016068898,1.1843936889933049,0.8160480156244764,1.0867188126974416,0.9115553677871224,5,2021-11-30
Austria,2020-12-31,1.000017804865058,1.1838319410746536,0.8162782295822826,1.087059091665206,0.912488791319256,5,2021-11-30
Austria,2021-01-01,0.9864703952068684,1.1686943196778037,0.8031471036611846,1.0730563738757075,0.8998865080648667,5,2021-11-30
Austria,2021-01-02,0.9772095708873,1.1613029016426997,0.7935042133813649,1.0642215646900963,0.8895571036049398,5,2021-11-30
Austria,2021-01-03,0.9904344737101434,1.1750512768409498,0.8065787121774857,1.0778920448932603,0.9024534796647014,5,2021-11-30
Austria,2021-01-04,1.0105360104165109,1.1939844548351863,0.8289428745025562,1.097995937647798,0.9227152779332484,5,2021-11-30
Austria,2021-01-05,1.0262967272928398,1.2115564671175505,0.8440428797023178,1.113757598902241,0.9383555866799854,5,2021-11-30
Austria,2021-01-06,1.0218294687528122,1.2051895531806474,0.8411151007729374,1.108796946486887,0.9339207209129132,5,2021-11-30
Austria,2021-01-07,1.0080356168840388,1.1896268832119392,0.8284934605194111,1.0949579510407978,0.9216394430809468,5,2021-11-30
Austria,2021-01-08,0.999910576448636,1.1811183250881618,0.8187010275480896,1.0859377708426594,0.9143333630216692,5,2021-11-30
Austria,2021-01-09,0.9949177090554993,1.1775857429761247,0.8097646660980687,1.0814970984269072,0.9088555575007602,5,2021-11-30
Austria,2021-01-10,0.9838436219526292,1.1647208948712948,0.7997634436742563,1.0716172159377133,0.8975895388945995,5,2021-11-30
Austria,2021-01-11,0.9740464399481064,1.1588857196453992,0.7906505290003787,1.0609765922168295,0.8865404157929051,5,2021-11-30
Austria,2021-01-12,0.9662197889009688,1.1492635984352608,0.7821984789448042,1.0528148576920842,0.8802181189744078,5,2021-11-30
Austria,2021-01-13,0.9681553496789284,1.148905489298684,0.7844653060422544,1.0539692892338046,0.8817679756019952,5,2021-11-30
Austria,2021-01-14,0.9748889834379324,1.1544907767451345,0.7940262795530596,1.0602811711336602,0.8888089231692151,5,2021-11-30
Austria,2021-01-15,0.9382379747725474,1.1188873345043815,0.7550089261757449,1.0241910057417496,0.851854857463994,5,2021-11-30
Austria,2021-01-16,0.91984319686468,1.100369876440256,0.7354004705803792,1.0063939300893037,0.8334308225583819,5,2021-11-30
Austria,2021-01-17,0.9095509505305148,1.092852600043003,0.7258156920607491,0.9968131731334616,0.8223570216920069,5,2021-11-30
Austria,2021-01-18,0.905403554687602,1.090134662978718,0.7236776664297169,0.9923517834176624,0.8177513986017184,5,2021-11-30
Austria,2021-01-19,0.9057830953264268,1.0895615727940768,0.7222987455811439,0.9929868440646918,0.8183493501793186,5,2021-11-30
Austria,2021-01-20,0.9072955761555224,1.0917610987819737,0.726444378706725,0.9934025174958956,0.8200649679393852,5,2021-11-30
Austria,2021-01-21,0.9118631726731772,1.0951687331908468,0.7295178834639052,0.9990188877728848,0.8252320594018732,5,2021-11-30
Austria,2021-01-22,0.9284959585572318,1.1113837483701932,0.7465707847251892,1.0159210523707105,0.8418618501357086,5,2021-11-30
Austria,2021-01-23,0.9241566827598772,1.1075745221729147,0.7429672797686366,1.0108303852280691,0.8379024954412504,5,2021-11-30
Austria,2021-01-24,0.9185285912227512,1.1000353797879554,0.7353338973715605,1.0055390095173682,0.8307849904942689,5,2021-11-30
Austria,2021-01-25,0.9169962102909196,1.0988412408248045,0.7344438340592487,1.0046914611916076,0.8296013523837016,5,2021-11-30
Austria,2021-01-26,0.9206879960840304,1.103154453008406,0.7379576124749552,1.0071341466203545,0.8345195788180146,5,2021-11-30
Austria,2021-01-27,0.9204739696391074,1.1013196028661527,0.7374463316778067,1.0082589511494828,0.8332701207516829,5,2021-11-30
Austria,2021-01-28,0.9173900835695288,1.0997107517818143,0.7345792394305369,1.0046112324578838,0.8295042269999646,5,2021-11-30
Austria,2021-01-29,0.9279197763243692,1.1111058449511222,0.7463143149608158,1.0147863235277996,0.8413218276863499,5,2021-11-30
Austria,2021-01-30,0.9387015664526172,1.1240906336857592,0.7542323664046957,1.0265515928980384,0.8503653358717652,5,2021-11-30
Austria,2021-01-31,0.9467950391062953,1.1305199117509246,0.7626692437104151,1.0345319315533386,0.8589006974960479,5,2021-11-30
Austria,2021-02-01,0.9544733948618596,1.137693847827238,0.7680730103227087,1.042713629819211,0.867359084022838,5,2021-11-30
Austria,2021-02-02,0.95651301226749,1.1411794443663752,0.7687121726829247,1.0439550820618946,0.8692101798146957,5,2021-11-30
Austria,2021-02-03,0.9590756604127316,1.1433076710983483,0.7737309041368088,1.0458832174326034,0.8715829512570821,5,2021-11-30
Austria,2021-02-04,0.961612045606366,1.1447995677618048,0.7780307303920659,1.0487074428746286,0.8744224838707865,5,2021-11-30
Austria,2021-02-05,0.9687679202416652,1.1530737466022258,0.7836071858305187,1.0552623338199971,0.8819761892732549,5,2021-11-30
Austria,2021-02-06,0.9807570903891234,1.1637409128428768,0.7975811209995577,1.0679396534986023,0.8940979111917393,5,2021-11-30
Austria,2021-02-07,0.9949318266218448,1.175581108445847,0.8120780959651337,1.0822719070883164,0.9072064086602016,5,2021-11-30
Austria,2021-02-08,1.0013852924389792,1.1839230474399909,0.8164050112530139,1.0892888283709146,0.914403105271334,5,2021-11-30
Austria,2021-02-09,1.0070970696937562,1.1892955248222898,0.8236091070105153,1.0941222564022437,0.919234458489024,5,2021-11-30
Austria,2021-02-10,1.0173515968284506,1.1999012949243917,0.8363787549781742,1.103970501878862,0.9305590302112364,5,2021-11-30
Austria,2021-02-11,1.0288852542963915,1.2137607385317268,0.8470907767806525,1.116331266988562,0.9417002415298344,5,2021-11-30
Austria,2021-02-12,1.0428496729644954,1.2256799637576108,0.8595409178716313,1.1302002607377188,0.9554442779716956,5,2021-11-30
Austria,2021-02-13,1.047541675540672,1.228404084977812,0.8629452031041716,1.134372633711353,0.9613032330088576,5,2021-11-30
Austria,2021-02-14,1.0565811653465047,1.2384334741572744,0.8738231913226293,1.1428391983392712,0.9699520301139996,5,2021-11-30
Austria,2021-02-15,1.073488962995085,1.2565958817171876,0.8921738379745501,1.1604302209650112,0.9880112691675228,5,2021-11-30
Austria,2021-02-16,1.0854492714738715,1.2673516217057257,0.9035311100298052,1.1723286605799266,0.9989815929713814,5,2021-11-30
Austria,2021-02-17,1.096323079069549,1.2775989629884823,0.9155627548243586,1.1828421414488222,1.0094414001335943,5,2021-11-30
Austria,2021-02-18,1.1055071379406431,1.2878509636647335,0.9237575612163,1.1921072818284415,1.0191417507016918,5,2021-11-30
Austria,2021-02-19,1.1103575223797255,1.2926436176783196,0.9255370140040862,1.1973447838652618,1.023460708162126,5,2021-11-30
Austria,2021-02-20,1.1165490213854272,1.3000563729256245,0.933935580577118,1.2028170526596278,1.0312886140806712,5,2021-11-30
Austria,2021-02-21,1.120392833975039,1.3029032415090076,0.9402056151004294,1.2076039710918551,1.0336507932507173,5,2021-11-30
Austria,2021-02-22,1.1156162834236227,1.295512543269033,0.9352639497002704,1.2007908712227915,1.0304101107322303,5,2021-11-30
Austria,2021-02-23,1.1173288546265163,1.2987312825180537,0.937993401517516,1.2032855720770332,1.031846650116617,5,2021-11-30
Austria,2021-02-24,1.1200062232411732,1.2999715004086547,0.9372663572124948,1.2064176540899902,1.0348066913145968,5,2021-11-30
Austria,2021-02-25,1.1245630108858478,1.3075933582163026,0.9430677812442204,1.2103879405873408,1.0390007541909432,5,2021-11-30
Austria,2021-02-26,1.1220215349928837,1.3038847309205857,0.9413614850440596,1.2075662992417446,1.0362405606226963,5,2021-11-30
Austria,2021-02-27,1.1253979939065697,1.3074082919081924,0.9457842506385108,1.2105031388783938,1.0385918015167157,5,2021-11-30
Austria,2021-02-28,1.1187824154360029,1.2995748713836508,0.9359833521478276,1.2046105039797783,1.0327229483625429,5,2021-11-30
