Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1866207330807903,1.3791505887555595,0.9944750881084504,1.2785475366869123,1.0946399911045526,5,2021-07-02
Austria,2020-10-12,1.197812121890221,1.3891844264822193,1.0055004791741595,1.2894453120010383,1.1076111822659669,5,2021-07-02
Austria,2020-10-13,1.2041782316037188,1.3969353121312305,1.0113656950576169,1.2956203026806865,1.1137986830409528,5,2021-07-02
Austria,2020-10-14,1.2142592072768543,1.4075470519201372,1.0212418495852271,1.3047740597169766,1.1245330020379385,5,2021-07-02
Austria,2020-10-15,1.223846449615739,1.4138576176845918,1.030960257225833,1.313990785976864,1.1330696982349886,5,2021-07-02
Austria,2020-10-16,1.234934090683106,1.425993938808634,1.0445694827996863,1.3245415686717352,1.1440747265149551,5,2021-07-02
Austria,2020-10-17,1.2623539593294777,1.4512931614607747,1.0728361438358802,1.352583737790466,1.1723071476437232,5,2021-07-02
Austria,2020-10-18,1.2865199038920716,1.4754429171262524,1.0969402875668215,1.376715714239544,1.19606127854814,5,2021-07-02
Austria,2020-10-19,1.2990545396043085,1.4874217747750091,1.1069957649964164,1.3899412510613771,1.208335081592704,5,2021-07-02
Austria,2020-10-20,1.3205592727843725,1.5085609086921237,1.1306387079528568,1.4094964561388552,1.23098886619129,5,2021-07-02
Austria,2020-10-21,1.3454673113195903,1.5350442384154666,1.1567246068058814,1.4346405847509165,1.2548646177639942,5,2021-07-02
Austria,2020-10-22,1.3723600743811528,1.563688024370412,1.1805279138046516,1.4612979915354334,1.2825516887270898,5,2021-07-02
Austria,2020-10-23,1.3964058510091737,1.5899731994324733,1.2051705589824464,1.48759354375139,1.3054221127225574,5,2021-07-02
Austria,2020-10-24,1.4147448551624686,1.6057137534408934,1.223557412050083,1.5062993499728954,1.3230134635749358,5,2021-07-02
Austria,2020-10-25,1.4100335039370104,1.6030096148324906,1.2194235710310908,1.5007976888017192,1.3191311930819496,5,2021-07-02
Austria,2020-10-26,1.4022490505311005,1.5940748760587204,1.2104508025949583,1.492695208128489,1.3120142171471891,5,2021-07-02
Austria,2020-10-27,1.3968512268254472,1.5884256546749436,1.2071631613015124,1.4875448131027205,1.3072308834622337,5,2021-07-02
Austria,2020-10-28,1.3964137329103148,1.584638839233356,1.2061716662492572,1.4874118576838218,1.3054232251207976,5,2021-07-02
Austria,2020-10-29,1.4048926509789952,1.5973481244707557,1.214471761451568,1.4962386401251415,1.3130016930328685,5,2021-07-02
Austria,2020-10-30,1.4090967348965242,1.6029764744182533,1.2188321388236347,1.5009528442852074,1.3174250069184492,5,2021-07-02
Austria,2020-10-31,1.3890720554758436,1.5830598201307966,1.1972089287308618,1.4804647274661626,1.297894982811707,5,2021-07-02
Austria,2020-11-01,1.3714063318494336,1.5622864235546092,1.1809771058761032,1.462281475977066,1.2807234273581225,5,2021-07-02
Austria,2020-11-02,1.3479167922111004,1.5407743998402417,1.1559585664817074,1.43833394481597,1.2569368533887508,5,2021-07-02
Austria,2020-11-03,1.3275381269757007,1.5207033849672031,1.1368613264488376,1.4183247306270366,1.235695966006113,5,2021-07-02
Austria,2020-11-04,1.3167461238400788,1.5060966626416563,1.1260830845917058,1.4081737909282026,1.22541253523141,5,2021-07-02
Austria,2020-11-05,1.2944142209939264,1.486008406692405,1.1013920716108885,1.3850194151262218,1.2027961004689458,5,2021-07-02
Austria,2020-11-06,1.267256432364916,1.460577659911399,1.075488569049121,1.3582593186031922,1.175856274588644,5,2021-07-02
Austria,2020-11-07,1.2484431789862829,1.4388880827383417,1.056651343272078,1.3391524682890137,1.1568471430514031,5,2021-07-02
Austria,2020-11-08,1.221162025544919,1.4135682299755887,1.0325328580444333,1.3115127736951244,1.1305973387379378,5,2021-07-02
Austria,2020-11-09,1.1980389089839718,1.3888258276069678,1.0097049542999343,1.2882021536296624,1.1081848251842117,5,2021-07-02
Austria,2020-11-10,1.172486976990622,1.363086149453066,0.9818376390345712,1.2630342495933686,1.0818422932348892,5,2021-07-02
Austria,2020-11-11,1.148113726093813,1.340988766910883,0.9551041481780056,1.2393572976715634,1.0576729177031932,5,2021-07-02
Austria,2020-11-12,1.1275146321755474,1.322503488578477,0.9344916476550216,1.2179016822095667,1.035844981946452,5,2021-07-02
Austria,2020-11-13,1.0984789917003217,1.2947498376196769,0.9065003107903888,1.1892675081552748,1.007669757933083,5,2021-07-02
Austria,2020-11-14,1.0566428877666882,1.2514081946494882,0.8651272130237241,1.1468326649587102,0.965648380332014,5,2021-07-02
Austria,2020-11-15,1.0273623361602051,1.2180928250033118,0.8325636155961215,1.1179917498315264,0.936894077315506,5,2021-07-02
Austria,2020-11-16,1.0046392447723536,1.1926457358875893,0.8122244846424294,1.0948949314006224,0.9143470416790124,5,2021-07-02
Austria,2020-11-17,0.9846794081497838,1.1729807980010798,0.793084044984123,1.0766362239084764,0.8943249525905709,5,2021-07-02
Austria,2020-11-18,0.9630775760050356,1.151009906464204,0.7700111933863987,1.0542874869030263,0.8719611004059765,5,2021-07-02
Austria,2020-11-19,0.942812305642854,1.1328755868409537,0.7489397269377823,1.035421899293086,0.8517797567639876,5,2021-07-02
Austria,2020-11-20,0.9277739151119556,1.11944023335431,0.7333589755430341,1.0200973889355616,0.8361711594397708,5,2021-07-02
Austria,2020-11-21,0.915021198050991,1.1035347916956573,0.7211910204847833,1.006014602759164,0.8236832207617779,5,2021-07-02
Austria,2020-11-22,0.8995651522336827,1.0922443479805286,0.7075436546990854,0.9913336339144082,0.8084540598385872,5,2021-07-02
Austria,2020-11-23,0.8835728778603871,1.0742558969143745,0.6912926507945767,0.9743280081534346,0.7927066277536808,5,2021-07-02
Austria,2020-11-24,0.8734412055414801,1.0633721990761291,0.6787005637255935,0.9653747694784603,0.7833438991890125,5,2021-07-02
Austria,2020-11-25,0.8646813399837219,1.0546246041400416,0.6712921505263577,0.9568061957740516,0.7739496383718748,5,2021-07-02
Austria,2020-11-26,0.8537285355275176,1.0451254304112076,0.6613503052890889,0.945447417924732,0.7626867335603917,5,2021-07-02
Austria,2020-11-27,0.8455084269198512,1.0361295032842188,0.6532275832020502,0.9383311612396704,0.7537595630006562,5,2021-07-02
Austria,2020-11-28,0.8395198355385596,1.0291394951450128,0.6481965030565502,0.931018686688316,0.7492745183023704,5,2021-07-02
Austria,2020-11-29,0.8353185743967214,1.0274582278723157,0.6450420858304141,0.927427644469524,0.7435494330361995,5,2021-07-02
Austria,2020-11-30,0.8266613346930929,1.0172891986955777,0.6371686585268017,0.9175985960778892,0.7348991060385468,5,2021-07-02
Austria,2020-12-01,0.8181386282001971,1.010392960418009,0.6253189394934721,0.9087071472117588,0.7269570889557091,5,2021-07-02
Austria,2020-12-02,0.8146109992030528,1.0078720640776548,0.6210914131798001,0.9063851593392364,0.7232736449143299,5,2021-07-02
Austria,2020-12-03,0.8137768422795064,1.0060838827310887,0.6200221508390935,0.9056485427380148,0.7219924329690895,5,2021-07-02
Austria,2020-12-04,0.8172792689069289,1.0086368331772806,0.6273260776905155,0.9087397335313784,0.7257192899456879,5,2021-07-02
Austria,2020-12-05,0.8203559144868029,1.0136572506161436,0.6292187608745652,0.9106875438653124,0.7288333774395693,5,2021-07-02
Austria,2020-12-06,0.8235989646704629,1.0169396282227463,0.6293807100553883,0.9146501096186498,0.7336916648972425,5,2021-07-02
Austria,2020-12-07,0.8246641964941568,1.0141515230667906,0.6325593683944594,0.9162472733560793,0.7328504252040733,5,2021-07-02
Austria,2020-12-08,0.8238285910849038,1.0163748309272316,0.6286323000477547,0.9142985905968856,0.732479199137004,5,2021-07-02
Austria,2020-12-09,0.8276222381926066,1.022462098735064,0.633367968846644,0.9187586569685658,0.7375260256220028,5,2021-07-02
Austria,2020-12-10,0.8366947016349615,1.0261585696162068,0.6454470919903043,0.927669682872752,0.7457500997248625,5,2021-07-02
Austria,2020-12-11,0.8584357180168777,1.050054547121359,0.6695527760501652,0.9485450922564742,0.7666966252430818,5,2021-07-02
Austria,2020-12-12,0.8789252684224382,1.0701202499361964,0.6859949166011274,0.969905001705292,0.787342662153128,5,2021-07-02
Austria,2020-12-13,0.8879427295424378,1.080441718902087,0.6976740090762761,0.979367848882562,0.796666278671221,5,2021-07-02
Austria,2020-12-14,0.8884168921337534,1.0815483313002712,0.696319069903732,0.9797648731992252,0.7970169823164286,5,2021-07-02
Austria,2020-12-15,0.8760478353848228,1.071032618643508,0.6827441907915757,0.9673059671737556,0.7848224813775034,5,2021-07-02
Austria,2020-12-16,0.8581039856204625,1.050715427487271,0.665138281872376,0.9490674176711248,0.7676252004402329,5,2021-07-02
Austria,2020-12-17,0.8438301399501169,1.0377152049156677,0.6526086196967908,0.9342265750968212,0.7536989280702925,5,2021-07-02
Austria,2020-12-18,0.8438755325670382,1.0350594872501555,0.6513268800229177,0.9357446167915696,0.7534252751733558,5,2021-07-02
Austria,2020-12-19,0.852132712019853,1.0445545992564178,0.6581943716977688,0.9432498519049372,0.7608851923271853,5,2021-07-02
Austria,2020-12-20,0.8584418214126512,1.0497287362359438,0.6667984632834115,0.9489018662352708,0.7683668123171161,5,2021-07-02
Austria,2020-12-21,0.8669521189457715,1.0577117887519998,0.6721849524481114,0.9577610628338726,0.7763032367516618,5,2021-07-02
Austria,2020-12-22,0.8769153742072201,1.0642642715638349,0.684251847926698,0.9680378484041796,0.7861063637870426,5,2021-07-02
Austria,2020-12-23,0.8866069447157992,1.0760207886166369,0.694144749857042,0.976970737245331,0.7962639108296372,5,2021-07-02
Austria,2020-12-24,0.8974978631907164,1.0856566999598911,0.7048018616362555,0.9876102489710504,0.8073495707808828,5,2021-07-02
Austria,2020-12-25,0.8998661642300971,1.089916176703912,0.7102351266657008,0.9910077766385484,0.8091575377034365,5,2021-07-02
Austria,2020-12-26,0.9070371051384596,1.0958821504858791,0.7170486958176833,0.9984395941682483,0.8164472666887689,5,2021-07-02
Austria,2020-12-27,0.9297901659292814,1.1199304511256485,0.7400559751546394,1.0211115916888385,0.8383173544204234,5,2021-07-02
Austria,2020-12-28,0.9564360447778404,1.1497607254277529,0.7656420460114352,1.047659563396036,0.8646495189093059,5,2021-07-02
Austria,2020-12-29,0.9783179661815428,1.1712568705146618,0.786347964981963,1.0693625652018135,0.8880188753104538,5,2021-07-02
Austria,2020-12-30,0.99466575331903,1.188028880559767,0.8003434284990585,1.0865722495829664,0.9027282304906356,5,2021-07-02
Austria,2020-12-31,0.9960039987217886,1.1875185784950948,0.8047652268366641,1.087155329898576,0.9057681378734684,5,2021-07-02
Austria,2021-01-01,0.9862710455479246,1.176045556091895,0.7945730639569062,1.0786846875858287,0.8950374101123809,5,2021-07-02
Austria,2021-01-02,0.979547948411802,1.1719534863547765,0.7871203373441817,1.071243392788315,0.8886045660870099,5,2021-07-02
Austria,2021-01-03,0.9912103249258232,1.1858892435266315,0.7985066956697384,1.0832306068985211,0.9006878841687741,5,2021-07-02
Austria,2021-01-04,1.0081096754182215,1.2033230812023858,0.8149840157259999,1.099367124332468,0.9168386632469556,5,2021-07-02
Austria,2021-01-05,1.0214582724156571,1.2154808767272056,0.8281872518804841,1.1127290349681742,0.9294195282705764,5,2021-07-02
Austria,2021-01-06,1.017847212685292,1.211512355204332,0.8265639351594787,1.1092330464253508,0.9258421662862204,5,2021-07-02
Austria,2021-01-07,1.0054960517385645,1.1994747885283008,0.8122221673863809,1.09649995399256,0.9137659101517204,5,2021-07-02
Austria,2021-01-08,0.9984885350945968,1.191321855817696,0.8030388095444104,1.0892504024844116,0.9074069277027996,5,2021-07-02
Austria,2021-01-09,0.9938693280638922,1.1860901421101122,0.8026104826103622,1.084812030815178,0.9014188893025412,5,2021-07-02
Austria,2021-01-10,0.9832362601544334,1.1720483540412476,0.7905992431922442,1.073993837817706,0.8923625570905842,5,2021-07-02
Austria,2021-01-11,0.9739290992601328,1.1653835738537577,0.7825712477404594,1.0652306524635464,0.8826249945774182,5,2021-07-02
Austria,2021-01-12,0.9662741310321422,1.1572716513294807,0.7740107590079519,1.0580930238132336,0.8746618647100999,5,2021-07-02
Austria,2021-01-13,0.9667071724987878,1.1589392101706453,0.7752289362856508,1.0576144415534303,0.8755327781947644,5,2021-07-02
Austria,2021-01-14,0.9716267357548006,1.1627811116074542,0.7794677983154193,1.0629397508735638,0.8806553844834677,5,2021-07-02
Austria,2021-01-15,0.9403563376175528,1.1299718615161092,0.7495314950776166,1.0317929630616471,0.8503260343726229,5,2021-07-02
Austria,2021-01-16,0.9245944396773216,1.1146605529432934,0.732699768032985,1.0161581905308643,0.8336370349450503,5,2021-07-02
Austria,2021-01-17,0.913898355831824,1.1059820707806225,0.7200314107365978,1.0062927451799164,0.8219349133331657,5,2021-07-02
Austria,2021-01-18,0.9095996097771056,1.0998043559330033,0.7178599787296169,1.001577199002137,0.8178992582647951,5,2021-07-02
Austria,2021-01-19,0.909713539346235,1.1012622682112898,0.7178562644650057,1.0016170590658424,0.8178966078485046,5,2021-07-02
Austria,2021-01-20,0.91070073277574,1.1023592090149743,0.7192788051092938,1.002084238161432,0.8193780425891573,5,2021-07-02
Austria,2021-01-21,0.914475692217644,1.1073587692317974,0.7220714895243954,1.004202038927437,0.8242554522737098,5,2021-07-02
Austria,2021-01-22,0.9278555820815344,1.1193806658759855,0.7370187842399196,1.0178741239917546,0.8378531899658507,5,2021-07-02
Austria,2021-01-23,0.9253566164238674,1.1162484785959288,0.7326212648075114,1.0170477445983088,0.8350669098827939,5,2021-07-02
Austria,2021-01-24,0.9212563122261996,1.1154740750761896,0.7295192559331629,1.012367052992823,0.8297336857840139,5,2021-07-02
Austria,2021-01-25,0.9200127297147446,1.1136733024728362,0.7278078593397095,1.0105539188139026,0.8294134711223862,5,2021-07-02
Austria,2021-01-26,0.9231858886366712,1.1141071614642062,0.7313338901927761,1.0135122225477706,0.8323700017043871,5,2021-07-02
Austria,2021-01-27,0.9228021840990204,1.1142958727434575,0.7319360067964545,1.0134712379496502,0.8317936458040899,5,2021-07-02
Austria,2021-01-28,0.9207990988262514,1.1132566552726606,0.7271782490466516,1.0127588467712718,0.8301301664995533,5,2021-07-02
Austria,2021-01-29,0.9303630099508108,1.1238250087945345,0.7371120612820081,1.0202781792078686,0.8397130056144242,5,2021-07-02
Austria,2021-01-30,0.9405227332946826,1.1327658746951266,0.7495857000933703,1.0309557724713991,0.8495509231688332,5,2021-07-02
Austria,2021-01-31,0.947979583593372,1.1391800006877693,0.7569545250086387,1.0385936380167091,0.8573334094425644,5,2021-07-02
Austria,2021-02-01,0.9545015424570892,1.1477687056941903,0.7603983323468538,1.0450877658932884,0.8633727281364996,5,2021-07-02
Austria,2021-02-02,0.957294403849888,1.1481327941103752,0.7619714475523991,1.0481435732355713,0.8667386751106341,5,2021-07-02
Austria,2021-02-03,0.960263350102568,1.152407510339048,0.7707557620053592,1.0511009545438297,0.8694947918826481,5,2021-07-02
Austria,2021-02-04,0.9632646217825698,1.154886818777478,0.7743357271970478,1.0536661278789323,0.8719916761029471,5,2021-07-02
Austria,2021-02-05,0.9696369643592072,1.16163287376708,0.7794756952233745,1.0612487154515633,0.8772909438475638,5,2021-07-02
Austria,2021-02-06,0.9807370933738538,1.1744725717748947,0.7871713439373117,1.0711173086807186,0.8909511423587697,5,2021-07-02
Austria,2021-02-07,0.9938479234102524,1.1841764718772874,0.8020574324140658,1.084072724332664,0.9024844127414544,5,2021-07-02
Austria,2021-02-08,1.0011011453908112,1.1901261551647342,0.8116472765974372,1.0920017129945798,0.9128931676478964,5,2021-07-02
Austria,2021-02-09,1.0072685327606417,1.1978182190754965,0.8179329494714338,1.0989398097810712,0.9170103364692876,5,2021-07-02
Austria,2021-02-10,1.0165108456106289,1.2085231005694164,0.8235357029518007,1.1067366282310045,0.9257211495789948,5,2021-07-02
Austria,2021-02-11,1.028608663745436,1.2178199234873563,0.8364032977454297,1.118736751884372,0.9374997221030048,5,2021-07-02
Austria,2021-02-12,1.041553395983294,1.2328999560196212,0.8494040823286233,1.1328670983155429,0.9498773808479528,5,2021-07-02
Austria,2021-02-13,1.0467281549606149,1.2386963785589886,0.8562931824262983,1.1376081816703896,0.955695231006888,5,2021-07-02
Austria,2021-02-14,1.0557887932712613,1.2475459533669346,0.8657095513428081,1.146484678526044,0.9652876817112086,5,2021-07-02
Austria,2021-02-15,1.0718921925645448,1.2628700312074863,0.8817894780279176,1.162839857583386,0.980968577627956,5,2021-07-02
Austria,2021-02-16,1.0831236436060816,1.2754336667465105,0.8931967081753348,1.1736156742556942,0.9939643584060992,5,2021-07-02
Austria,2021-02-17,1.0940914782345972,1.2860698419152072,0.9055100358965956,1.1842141694209989,1.003722324575426,5,2021-07-02
Austria,2021-02-18,1.1038911002198224,1.2952936703643774,0.9120188411255014,1.1947774364403094,1.0147049106417063,5,2021-07-02
Austria,2021-02-19,1.1082998738308043,1.3013139543068095,0.917069674578186,1.1990186352090717,1.0184169646463594,5,2021-07-02
Austria,2021-02-20,1.1135151490620585,1.3050000608226342,0.9214795681626852,1.204920336340794,1.0222091480253126,5,2021-07-02
Austria,2021-02-21,1.117409426890604,1.3096129564046308,0.9259611645842762,1.2090314612902149,1.025405609883991,5,2021-07-02
Austria,2021-02-22,1.1143516437715095,1.3072763593102796,0.922561716455882,1.206157232680602,1.021253650362134,5,2021-07-02
Austria,2021-02-23,1.1155154701625638,1.3091171394711754,0.9235630139050952,1.2071688521963089,1.0249260983197772,5,2021-07-02
Austria,2021-02-24,1.1180456327472592,1.311725500131537,0.9270241037407008,1.2088203229586398,1.0274864132877597,5,2021-07-02
Austria,2021-02-25,1.1224001275916209,1.3140916122747586,0.928238863871039,1.2134889065032204,1.0316756767118491,5,2021-07-02
Austria,2021-02-26,1.1203234811076948,1.3110747855517295,0.9281944410854492,1.2115036979394045,1.0286042357101464,5,2021-07-02
Austria,2021-02-27,1.1225426298698091,1.3103826805409051,0.932052322081081,1.213494499793026,1.0319620214290133,5,2021-07-02
Austria,2021-02-28,1.1165069082751335,1.3065241155472893,0.9252165188059944,1.2077599103040633,1.0259453341950835,5,2021-07-02
