Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1851870395601032,1.3894796261779545,0.97628265330253,1.2829557078388976,1.0869497391455205,5,2021-04-07
Austria,2020-10-12,1.19701426341517,1.4026214832943709,0.9914935869601258,1.2941315142284506,1.0983975834573798,5,2021-04-07
Austria,2020-10-13,1.2035863315504334,1.4088627758559822,0.9964677151303282,1.3019825417222488,1.1053372753416884,5,2021-04-07
Austria,2020-10-14,1.2138958250031409,1.4232060461339917,1.006651490066211,1.3118639680798694,1.114235862005201,5,2021-04-07
Austria,2020-10-15,1.2228890960290435,1.4294160544588972,1.0178658300229346,1.3207662619304914,1.125459487961498,5,2021-04-07
Austria,2020-10-16,1.2343166118528988,1.4394467953171877,1.0273845011085472,1.3316831005244931,1.1374370384480434,5,2021-04-07
Austria,2020-10-17,1.261485939059313,1.4665766893211538,1.0540046284377678,1.3585766304266813,1.1640665413804363,5,2021-04-07
Austria,2020-10-18,1.2863603137701105,1.4922864316695068,1.0785158506807628,1.3850444433045834,1.1885677784438746,5,2021-04-07
Austria,2020-10-19,1.2984838128174552,1.5067719844529852,1.0916382151848625,1.3966392538868448,1.199680198634069,5,2021-04-07
Austria,2020-10-20,1.321239376541441,1.5293908017200002,1.1157162716695888,1.4181448162843084,1.2233469912467518,5,2021-04-07
Austria,2020-10-21,1.3466487895144237,1.5540877381254936,1.138586270896658,1.44386469450433,1.2480720041063262,5,2021-04-07
Austria,2020-10-22,1.3736380094499665,1.583552591246797,1.1655544564440354,1.4723322175010858,1.2735735828819938,5,2021-04-07
Austria,2020-10-23,1.3986287075234425,1.6111466258219616,1.1879487886067737,1.498179724126329,1.2989463963468149,5,2021-04-07
Austria,2020-10-24,1.4160022980332578,1.6248107300056822,1.205880365768543,1.5158850689291437,1.3169822499836688,5,2021-04-07
Austria,2020-10-25,1.4113060147163028,1.6248567312008797,1.2052604259366122,1.509602840162104,1.3117412198585532,5,2021-04-07
Austria,2020-10-26,1.4049995604880576,1.6163030588928065,1.1994665873062236,1.5032800561766686,1.3056744020046591,5,2021-04-07
Austria,2020-10-27,1.399458822816163,1.609094692246582,1.1927181433687706,1.499076651064336,1.3005889033796985,5,2021-04-07
Austria,2020-10-28,1.3977849795829218,1.605840247143465,1.1931197681185224,1.4973363940796198,1.2982937910077654,5,2021-04-07
Austria,2020-10-29,1.4064691938370857,1.6175969658369005,1.2021835677860278,1.50425922813572,1.3072303963552314,5,2021-04-07
Austria,2020-10-30,1.4116122645830536,1.6259818907363133,1.2000926848077675,1.51032065509554,1.3120352129229738,5,2021-04-07
Austria,2020-10-31,1.3921130546149345,1.6037150101304838,1.1829183392600844,1.4910264620628044,1.2928038196396687,5,2021-04-07
Austria,2020-11-01,1.3729627787287515,1.5788024653468913,1.1661663783564782,1.4726311202237077,1.274553748806198,5,2021-04-07
Austria,2020-11-02,1.3496701095007473,1.5578095850180422,1.140741289624623,1.4486881089545331,1.2517721188803868,5,2021-04-07
Austria,2020-11-03,1.3292755756759835,1.5370617937334123,1.1212933910924945,1.426527022183982,1.2309525755503663,5,2021-04-07
Austria,2020-11-04,1.3183604611428654,1.5250989740085883,1.1107399461448304,1.4175320766914703,1.2194032405564217,5,2021-04-07
Austria,2020-11-05,1.2948546633981814,1.5039515892983109,1.0862266538255936,1.3942270108495016,1.1964121505511218,5,2021-04-07
Austria,2020-11-06,1.267769169049573,1.4769810956447276,1.0606095596031742,1.36637056268917,1.169989694116391,5,2021-04-07
Austria,2020-11-07,1.2482044502880618,1.4554514351497232,1.0414835136466951,1.3462592262817012,1.1503306014100116,5,2021-04-07
Austria,2020-11-08,1.220896173812227,1.4270056403984446,1.0148525994183737,1.3189540665195036,1.1234622717522973,5,2021-04-07
Austria,2020-11-09,1.1980811079491165,1.4036964638951452,0.9909453559391082,1.2963610480214314,1.1003479393196065,5,2021-04-07
Austria,2020-11-10,1.172683626992633,1.378234222955541,0.9664817596800648,1.2692210273429074,1.0756342638251055,5,2021-04-07
Austria,2020-11-11,1.1498110892551034,1.3554113586437728,0.9465977511009526,1.2478183958737423,1.0517918307897671,5,2021-04-07
Austria,2020-11-12,1.1284318644580231,1.3395540953605392,0.9221579272540574,1.2260810458052438,1.0296434379680597,5,2021-04-07
Austria,2020-11-13,1.0986392269705276,1.3068844556368258,0.8917583409101456,1.1956575626896124,1.0017431998963988,5,2021-04-07
Austria,2020-11-14,1.0561497412046523,1.2626883097137078,0.8458208995874879,1.155230743967126,0.9582565695471774,5,2021-04-07
Austria,2020-11-15,1.0264592161690638,1.2327584734217811,0.8187570863510448,1.1253029450440053,0.9286593412713532,5,2021-04-07
Austria,2020-11-16,1.004069682467352,1.2120018907435284,0.7960636695580965,1.1021001270835,0.9060823913926748,5,2021-04-07
Austria,2020-11-17,0.9847278497962478,1.190909685858595,0.77544055316881,1.083434007330832,0.8864012259094652,5,2021-04-07
Austria,2020-11-18,0.9626431298511678,1.1701425634082918,0.7528218503188099,1.0616432752343232,0.8631306012326445,5,2021-04-07
Austria,2020-11-19,0.9427226306344448,1.1471762298496584,0.7368160969349327,1.0414812221533123,0.8453001248899832,5,2021-04-07
Austria,2020-11-20,0.9276650272798932,1.1338686261871729,0.7217001259942543,1.026804885529235,0.8292179544744911,5,2021-04-07
Austria,2020-11-21,0.9143936396925108,1.1200044716495463,0.708183367968695,1.0127213385261022,0.8157520900335009,5,2021-04-07
Austria,2020-11-22,0.899770899047653,1.1056011179522571,0.6930045311422206,0.9979163151336808,0.801098703436288,5,2021-04-07
Austria,2020-11-23,0.8824389538089996,1.0901023946004025,0.6745518448555002,0.9795067333452796,0.7838107879466163,5,2021-04-07
Austria,2020-11-24,0.8721067599207957,1.0785749889124543,0.6656286011807988,0.9709879470457516,0.7729704600496659,5,2021-04-07
Austria,2020-11-25,0.8632775458623323,1.0695891821834296,0.6563485259284587,0.96146359224655,0.7651263074640006,5,2021-04-07
Austria,2020-11-26,0.8527912402145845,1.0616584897127048,0.6432902011111628,0.949890749244663,0.7544775735959013,5,2021-04-07
Austria,2020-11-27,0.8449204112441996,1.0507341492445366,0.6390389157105818,0.9438289798932852,0.7457838570565674,5,2021-04-07
Austria,2020-11-28,0.8395528340735856,1.0487469242707743,0.6305426491975961,0.9375230575093164,0.7401001702737919,5,2021-04-07
Austria,2020-11-29,0.8353545924445539,1.0419861896749676,0.6253949038835123,0.93423483294488,0.7366541932746883,5,2021-04-07
Austria,2020-11-30,0.8266277609268375,1.0351022087832096,0.6173142847321905,0.9254996266703132,0.7284135735767633,5,2021-04-07
Austria,2020-12-01,0.8179222357472753,1.0253519496316423,0.6076107388678307,0.917133274835806,0.7192356644330329,5,2021-04-07
Austria,2020-12-02,0.8141645661410193,1.0207308261302743,0.6056405815573389,0.9130730249961976,0.7156988509030113,5,2021-04-07
Austria,2020-12-03,0.8143249346774157,1.022946312115342,0.6049272236553396,0.913401283945092,0.7161466062439995,5,2021-04-07
Austria,2020-12-04,0.8176488010814691,1.0248393329025187,0.6100276252302821,0.9165253689270764,0.7186692791585423,5,2021-04-07
Austria,2020-12-05,0.8195156801275139,1.0274300488644434,0.6106786500009322,0.9179576724735544,0.7222181170475671,5,2021-04-07
Austria,2020-12-06,0.82303585525444,1.0273400496945595,0.6174760466560044,0.9200654561738132,0.7252391632153474,5,2021-04-07
Austria,2020-12-07,0.8237975079486346,1.030558753727104,0.6174119854418875,0.9214377749677816,0.7249042711838606,5,2021-04-07
Austria,2020-12-08,0.8243755711807321,1.0303699268356974,0.6160828992697365,0.9232520026592675,0.7255187192972107,5,2021-04-07
Austria,2020-12-09,0.828502851982618,1.0311490583333591,0.6199599815355277,0.9265263340113672,0.7308606192447156,5,2021-04-07
Austria,2020-12-10,0.8385462239459813,1.0398821357800712,0.6315352646889222,0.9357487552919548,0.7417024686273725,5,2021-04-07
Austria,2020-12-11,0.8607777369915253,1.0641909384368695,0.6554633573739788,0.9582687742742952,0.7637816454062549,5,2021-04-07
Austria,2020-12-12,0.8814259577934301,1.0906417717534922,0.6747677773902236,0.9797974186833572,0.7823584583584167,5,2021-04-07
Austria,2020-12-13,0.8905811972198613,1.1000565119213492,0.6852163845814632,0.9887173100120364,0.7934154152752292,5,2021-04-07
Austria,2020-12-14,0.8904573782911859,1.0990048930734857,0.6851633281289444,0.9886547478238072,0.7926114068530109,5,2021-04-07
Austria,2020-12-15,0.8768228323700382,1.0821114180134908,0.6687745923121055,0.9738268856368376,0.777525802310366,5,2021-04-07
Austria,2020-12-16,0.858762537500759,1.0623746322317624,0.6498047213308864,0.9576838114226048,0.7604495805631228,5,2021-04-07
Austria,2020-12-17,0.8448030477236347,1.0525915210698598,0.6335587236633109,0.9431624581658128,0.7463133553787463,5,2021-04-07
Austria,2020-12-18,0.8444047310900014,1.052275755149071,0.6309618111424079,0.9425978971288456,0.7460271388859792,5,2021-04-07
Austria,2020-12-19,0.8523966573785164,1.0631330607444736,0.6416393880742794,0.9504713308874144,0.7529536472953724,5,2021-04-07
Austria,2020-12-20,0.8580034951201483,1.0667482148507097,0.6497051771172216,0.9565180209070308,0.7592015874721934,5,2021-04-07
Austria,2020-12-21,0.8665918083927975,1.0775719418947436,0.6571348515803638,0.964854872980458,0.7688159018280141,5,2021-04-07
Austria,2020-12-22,0.8765328764388434,1.083879136123045,0.6695113030217743,0.97506123746067,0.7771950945899059,5,2021-04-07
Austria,2020-12-23,0.8868773622315445,1.0968811279592467,0.6784409399328806,0.9841765183429424,0.7893589360044413,5,2021-04-07
Austria,2020-12-24,0.898587786460986,1.107722727239516,0.6922659206924981,0.9964231551262758,0.8014145187055377,5,2021-04-07
Austria,2020-12-25,0.8997649843021694,1.1074837946339668,0.6941681368515009,0.9971998114432128,0.8019377534519421,5,2021-04-07
Austria,2020-12-26,0.9066986361456586,1.1128777843666222,0.7030898829466105,1.005074148517246,0.8082066884307775,5,2021-04-07
Austria,2020-12-27,0.9295852714142404,1.1367720203451717,0.7241472392207167,1.027356539436655,0.8325252802069288,5,2021-04-07
Austria,2020-12-28,0.955808584968243,1.1642408470582404,0.7505348368456684,1.0534681531323231,0.8572828748869771,5,2021-04-07
Austria,2020-12-29,0.97777771672765,1.1856427596024657,0.7744733904379391,1.0753661919617954,0.8804215019107228,5,2021-04-07
Austria,2020-12-30,0.9948521588973196,1.2019109929973504,0.7894697986637287,1.0927352473551044,0.8954662395043423,5,2021-04-07
Austria,2020-12-31,0.9958812937507214,1.2027522091955347,0.7899015565608727,1.0931862802248806,0.8982698476756564,5,2021-04-07
Austria,2021-01-01,0.9866629184926344,1.1926187479431207,0.7814722270792871,1.0845333687659542,0.8882565677183993,5,2021-04-07
Austria,2021-01-02,0.9793612050310804,1.1851786261823976,0.7724722112199142,1.0770317049636384,0.8809335955244407,5,2021-04-07
Austria,2021-01-03,0.9915261905635864,1.1968250394363118,0.7868057976583209,1.089322096284587,0.8942108069719432,5,2021-04-07
Austria,2021-01-04,1.0088764592073454,1.2164812437137928,0.8013035282968912,1.10688565763904,0.910878406313008,5,2021-04-07
Austria,2021-01-05,1.0227413007894366,1.2355367901834022,0.8184696037397773,1.1216225926922478,0.9240524374723424,5,2021-04-07
Austria,2021-01-06,1.0185208434624209,1.229212710970693,0.8114353418013309,1.1173438799023363,0.9193288062592972,5,2021-04-07
Austria,2021-01-07,1.0057063197282403,1.2145998499756254,0.79900293140468,1.1045672572667429,0.9077366168923292,5,2021-04-07
Austria,2021-01-08,0.9998287649580256,1.2079807633685722,0.794596026054672,1.0976304729555308,0.9014412543595992,5,2021-04-07
Austria,2021-01-09,0.9955731574369694,1.2050317333524971,0.7895113689396126,1.0922747964354609,0.8983734584165702,5,2021-04-07
Austria,2021-01-10,0.983865506397859,1.1905309033408893,0.7766969371149359,1.0820255674142405,0.8844988195563945,5,2021-04-07
Austria,2021-01-11,0.9751840027096602,1.184801666000562,0.7666615365912441,1.0741166883189164,0.876769142838367,5,2021-04-07
Austria,2021-01-12,0.9663144970501872,1.1736740899937868,0.7579221422391601,1.0655119252836474,0.8677039652936805,5,2021-04-07
Austria,2021-01-13,0.967570173480458,1.1741314534051723,0.7584964303324314,1.0657287408505078,0.8697659528939838,5,2021-04-07
Austria,2021-01-14,0.9716456957792308,1.1744222505696251,0.7660491417733453,1.0692441953023513,0.8740291583030888,5,2021-04-07
Austria,2021-01-15,0.9394279792265492,1.147449167790497,0.7295876777435699,1.0373982369941774,0.8417038082850312,5,2021-04-07
Austria,2021-01-16,0.9232116679479,1.1262724609069517,0.7171118724101742,1.0211152629850817,0.8249226994055568,5,2021-04-07
Austria,2021-01-17,0.9124860103791108,1.1180603631141093,0.7047443486418095,1.0107078458313754,0.8144063897974735,5,2021-04-07
Austria,2021-01-18,0.9083756079136812,1.1143514704058273,0.6990426101069416,1.0065895120329151,0.8108542296782728,5,2021-04-07
Austria,2021-01-19,0.9072628012912202,1.1142260842467169,0.7023996645119188,1.0043256729673502,0.8077667181620016,5,2021-04-07
Austria,2021-01-20,0.907746307716288,1.112216732930107,0.6995950403994361,1.0054358055842372,0.8100733528830513,5,2021-04-07
Austria,2021-01-21,0.912063578419798,1.1171811454644056,0.7058536198036909,1.009106930974986,0.8156233230413319,5,2021-04-07
Austria,2021-01-22,0.9267718790144256,1.1325501777631397,0.7214946788977318,1.023830644658835,0.8291726559929622,5,2021-04-07
Austria,2021-01-23,0.924074629417424,1.133153524790634,0.7153176954982492,1.0223825696615654,0.8255762179555303,5,2021-04-07
Austria,2021-01-24,0.9194827441197708,1.1257958607114793,0.7098478356357868,1.0189703125898222,0.8205473404522676,5,2021-04-07
Austria,2021-01-25,0.9184116927771708,1.1248516791847043,0.7102217653668256,1.0176659684829028,0.8190602401994961,5,2021-04-07
Austria,2021-01-26,0.9215238141722756,1.1267940450397609,0.7118995530850656,1.0205994337950726,0.8239169963029562,5,2021-04-07
Austria,2021-01-27,0.9216456835178608,1.1301923310865758,0.71416312905494,1.0206804356576775,0.8229848372282047,5,2021-04-07
Austria,2021-01-28,0.91992386627543,1.1278948201872598,0.7117362880081922,1.0186504499740316,0.8207958934499309,5,2021-04-07
Austria,2021-01-29,0.9302024581252406,1.135837444911239,0.7208602890603122,1.028076659280026,0.8329592887351372,5,2021-04-07
Austria,2021-01-30,0.9410732083037436,1.1461524587536671,0.7333749482283801,1.0374214152481578,0.8430579694393269,5,2021-04-07
Austria,2021-01-31,0.9479935005388054,1.1562576210760385,0.7404219284210107,1.0467375696877133,0.8496891437437855,5,2021-04-07
Austria,2021-02-01,0.9536728379697634,1.158118148148072,0.7454726756769434,1.0529052903320202,0.8554536584420546,5,2021-04-07
Austria,2021-02-02,0.9563710015104836,1.1603601847889131,0.7495953206327222,1.0540163286371542,0.8587186339300035,5,2021-04-07
Austria,2021-02-03,0.959633896442334,1.1653756010790248,0.7512250871529249,1.0575335557873544,0.8620982130422497,5,2021-04-07
Austria,2021-02-04,0.9623893173119034,1.1694961380450042,0.7564848338962538,1.0594051234814317,0.8656096268191076,5,2021-04-07
Austria,2021-02-05,0.968690397438843,1.1762983392672406,0.7633373648131941,1.0665636940106609,0.8707169027273695,5,2021-04-07
Austria,2021-02-06,0.9803700962160324,1.1875241674904469,0.7744497389288361,1.0782434403088492,0.8824090994810377,5,2021-04-07
Austria,2021-02-07,0.9936736513616556,1.19813596650168,0.7883192538481256,1.092621240722008,0.8963251706034522,5,2021-04-07
Austria,2021-02-08,1.001005687221855,1.2090817357260242,0.7936519839665088,1.0991234226610882,0.9025574914500905,5,2021-04-07
Austria,2021-02-09,1.0068166580769804,1.2152675889895106,0.7991983788797873,1.1044892163909463,0.908312564165366,5,2021-04-07
Austria,2021-02-10,1.0161185899183922,1.2220940055112313,0.8097134524429037,1.1146255646769645,0.917352085178752,5,2021-04-07
Austria,2021-02-11,1.0281408234301208,1.235786688986106,0.8204907942464836,1.126952430745137,0.9301391119871906,5,2021-04-07
Austria,2021-02-12,1.04201759856594,1.2491331410837871,0.8361413379298456,1.1404069607846452,0.9440718787776158,5,2021-04-07
Austria,2021-02-13,1.0467283434459584,1.2535536897650703,0.8375142875678341,1.1449172021511254,0.949043730841796,5,2021-04-07
Austria,2021-02-14,1.0566514305148142,1.2652017573268548,0.8467392619992424,1.1539974253339131,0.9593951063966392,5,2021-04-07
Austria,2021-02-15,1.0724963514113697,1.2799886552394488,0.8633936043548234,1.1694989729243896,0.974254977570072,5,2021-04-07
Austria,2021-02-16,1.0838840310650797,1.2929310829706289,0.8757310827071791,1.1837282363458348,0.9856489538635116,5,2021-04-07
Austria,2021-02-17,1.0945120026108583,1.3029519083062648,0.8841109488779478,1.193489081376046,0.9955097585783792,5,2021-04-07
Austria,2021-02-18,1.1036832196295023,1.311120864370826,0.8966252449581179,1.2023410067853566,1.0047689256127497,5,2021-04-07
Austria,2021-02-19,1.1078609224843146,1.315473568130232,0.9001147386919371,1.2066608554461422,1.0084464270380695,5,2021-04-07
Austria,2021-02-20,1.1139879526523695,1.322269060068254,0.9061792621632818,1.2124347235737507,1.0147171577050225,5,2021-04-07
Austria,2021-02-21,1.117743231082314,1.3239341198474706,0.908410484055768,1.2159989849915367,1.0188658535987782,5,2021-04-07
Austria,2021-02-22,1.1139160913368298,1.3210995778790349,0.9036859289993624,1.2124947429494506,1.0152341944585792,5,2021-04-07
Austria,2021-02-23,1.114930132927053,1.322647483628915,0.906675601127688,1.212677875059397,1.0151231558887148,5,2021-04-07
Austria,2021-02-24,1.1165954311636566,1.3236288910419942,0.91002544685999,1.2154973358454708,1.0180867832312532,5,2021-04-07
Austria,2021-02-25,1.1215521396567454,1.3282414797939692,0.9146151765186128,1.219360406340229,1.0233589903913138,5,2021-04-07
Austria,2021-02-26,1.1204696284360194,1.3283294504463878,0.91556653098687,1.217480023451558,1.0239728623442157,5,2021-04-07
Austria,2021-02-27,1.1230657594878477,1.3292385018084651,0.9177373409768056,1.2215301512564691,1.0244020288958335,5,2021-04-07
Austria,2021-02-28,1.1174714300805262,1.321989072130621,0.9104788472589866,1.2153521488878782,1.019202824567187,5,2021-04-07
