Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1980119950915071,1.3921734952669669,1.003592489322324,1.2897996592733731,1.1059366412332228,5,2021-06-09
Austria,2020-10-13,1.2041439298601166,1.397641488398573,1.0121188307857572,1.2961979109332211,1.1119897601179067,5,2021-06-09
Austria,2020-10-14,1.2137525877329027,1.4084084780864696,1.0196323969658627,1.3057913454429515,1.1208880844519804,5,2021-06-09
Austria,2020-10-15,1.2235301584309222,1.4154851469770855,1.0316890385629889,1.3155406184849914,1.1312544974707583,5,2021-06-09
Austria,2020-10-16,1.2341694529055964,1.4274651174178974,1.0368837411974867,1.3261604282363346,1.1431842148762512,5,2021-06-09
Austria,2020-10-17,1.2611043790707457,1.4569485741962631,1.0680208102701434,1.3539337491840104,1.1684198291132772,5,2021-06-09
Austria,2020-10-18,1.2857642625110863,1.4807667676866756,1.0901353332341102,1.3779588029301195,1.1941056978221174,5,2021-06-09
Austria,2020-10-19,1.2974159731118329,1.4915387142504108,1.1034869617935243,1.3886699456978642,1.2056844801389182,5,2021-06-09
Austria,2020-10-20,1.319673774380934,1.513219389044448,1.126624950719902,1.4113517519395975,1.2280297228958348,5,2021-06-09
Austria,2020-10-21,1.3448603044597902,1.538718135139221,1.1527921008852633,1.4372849894477984,1.2526335255855068,5,2021-06-09
Austria,2020-10-22,1.3718185603779751,1.5655639443369405,1.1776669111778946,1.4638725254201257,1.2797472181623746,5,2021-06-09
Austria,2020-10-23,1.3963133673936765,1.5908422217670024,1.2017392189472609,1.487466915743899,1.3048052507784231,5,2021-06-09
Austria,2020-10-24,1.4143233491559422,1.6100862278699333,1.2233338861009448,1.5065301954636676,1.3222644120004636,5,2021-06-09
Austria,2020-10-25,1.4093296329634353,1.6049023283853323,1.2166121657155908,1.5002870575505949,1.3172683827111826,5,2021-06-09
Austria,2020-10-26,1.4022200711545856,1.5987752335853085,1.2078471960084276,1.4946809518262665,1.3100197241514837,5,2021-06-09
Austria,2020-10-27,1.3973787593055371,1.5937654705416726,1.2043310058884682,1.4894793611400603,1.3042243875217792,5,2021-06-09
Austria,2020-10-28,1.3962361100540974,1.592457531242884,1.2021564374305869,1.4871115668359118,1.3036063516683605,5,2021-06-09
Austria,2020-10-29,1.404763963794544,1.6010694737707818,1.2125812447868578,1.4973560664766796,1.3115461825443648,5,2021-06-09
Austria,2020-10-30,1.4097667657024695,1.6067138803172991,1.217387206551304,1.503233012873685,1.3171303694989298,5,2021-06-09
Austria,2020-10-31,1.3896116355090882,1.5881940042059337,1.1951931101596396,1.4819641050378507,1.2965435564261705,5,2021-06-09
Austria,2020-11-01,1.37133956456016,1.5664072316469548,1.1743367907590216,1.4642264119640336,1.2790875705744875,5,2021-06-09
Austria,2020-11-02,1.3479716458080095,1.54516936670766,1.156612546167939,1.4398695701870037,1.2555276037982088,5,2021-06-09
Austria,2020-11-03,1.3264243709200438,1.5219043643770582,1.1333822762410188,1.4170821744929911,1.234843458424722,5,2021-06-09
Austria,2020-11-04,1.3163494292796436,1.509950768740488,1.1260111803648376,1.4079694618161305,1.2246976508566614,5,2021-06-09
Austria,2020-11-05,1.2933126960111152,1.4858197423920891,1.1002807531227954,1.3856454275567385,1.2003970330755922,5,2021-06-09
Austria,2020-11-06,1.266353293761178,1.4595689299096894,1.072876463170782,1.3581596777215508,1.1734575365915807,5,2021-06-09
Austria,2020-11-07,1.2487750262605275,1.4454337637488752,1.0550038093886631,1.3405384746735531,1.156253334259958,5,2021-06-09
Austria,2020-11-08,1.221823605638388,1.4156395345985495,1.0295145881138092,1.3138975775899315,1.1291900795812813,5,2021-06-09
Austria,2020-11-09,1.1985459760947816,1.3939999675731456,1.0036640267927668,1.291241811218362,1.1058062674460452,5,2021-06-09
Austria,2020-11-10,1.1732685705860415,1.3667710668344693,0.9783831782969974,1.26489888767826,1.080967645457565,5,2021-06-09
Austria,2020-11-11,1.1487428329079723,1.340025619742547,0.9554669121895052,1.2397080914042005,1.0573265640044645,5,2021-06-09
Austria,2020-11-12,1.1278219870179982,1.3188257033485409,0.9352054354988648,1.219772746674353,1.035920036668383,5,2021-06-09
Austria,2020-11-13,1.0985366985440754,1.2900105811361309,0.9062679255582694,1.190209639681195,1.0059494688838109,5,2021-06-09
Austria,2020-11-14,1.0571077994796017,1.2483296614932389,0.8641305459521947,1.1488852347268064,0.9658858851315144,5,2021-06-09
Austria,2020-11-15,1.027903258629566,1.2185625661438837,0.8315899171251473,1.1195794321531314,0.9372357910533556,5,2021-06-09
Austria,2020-11-16,1.0045161505192517,1.1946265717653637,0.8093711741219529,1.09554800268307,0.9128662957828546,5,2021-06-09
Austria,2020-11-17,0.985364184583108,1.1769150616968909,0.7882994025687518,1.0770409774518268,0.8934927078946874,5,2021-06-09
Austria,2020-11-18,0.9631943209530348,1.1569263933586662,0.7692678677710161,1.0537146186044055,0.8722492989494504,5,2021-06-09
Austria,2020-11-19,0.942713570332446,1.136050789306272,0.7460729771636756,1.035018509992374,0.8498988106036507,5,2021-06-09
Austria,2020-11-20,0.9271349875266618,1.1180798065089532,0.7314217413685201,1.0188689986961073,0.8351727654311534,5,2021-06-09
Austria,2020-11-21,0.9146160389296512,1.1074076091758591,0.7195031064463977,1.0054469216966573,0.8234228975844362,5,2021-06-09
Austria,2020-11-22,0.8990400622837151,1.0931385670015177,0.7080243943566724,0.9906766408716609,0.8075648558488632,5,2021-06-09
Austria,2020-11-23,0.8831305004175375,1.076670065830744,0.6892929253548478,0.97439002036559,0.7916609111560091,5,2021-06-09
Austria,2020-11-24,0.8732564842512229,1.0674950654533846,0.6775933528678559,0.9647275825698904,0.7807005408724299,5,2021-06-09
Austria,2020-11-25,0.8642237624525752,1.0557111101995709,0.6692064160280621,0.9566977872306976,0.7721267679876898,5,2021-06-09
Austria,2020-11-26,0.8535796661104383,1.0468352927794384,0.6613210448826277,0.9458306951107524,0.7623610930602899,5,2021-06-09
Austria,2020-11-27,0.8454134971495855,1.0379226961841286,0.6540499410580753,0.9373700087396324,0.7534606017817346,5,2021-06-09
Austria,2020-11-28,0.8393993346021683,1.0346161438843238,0.6441076794467062,0.931450998153038,0.7474603645187258,5,2021-06-09
Austria,2020-11-29,0.8353708973174312,1.029199129021258,0.6391168630533663,0.9279780549136812,0.7433591096298211,5,2021-06-09
Austria,2020-11-30,0.8265018975691601,1.0203409471635865,0.6313462214834291,0.9194369675271108,0.7345657178259748,5,2021-06-09
Austria,2020-12-01,0.8184692221330028,1.0141498409827068,0.6208591375302229,0.9113958898561124,0.7269945279213117,5,2021-06-09
Austria,2020-12-02,0.8142919678679205,1.0110319155011414,0.6192254614645107,0.9077607551095126,0.7220139921965516,5,2021-06-09
Austria,2020-12-03,0.814069936337462,1.0093956216880242,0.6182070217245081,0.9067448632829456,0.7210303559963015,5,2021-06-09
Austria,2020-12-04,0.8170227983039227,1.0107531713408957,0.6209867224969489,0.91047061693747,0.7239977593981881,5,2021-06-09
Austria,2020-12-05,0.8197020801078516,1.013134292502188,0.6242896599572576,0.9139121020811088,0.7259601311035577,5,2021-06-09
Austria,2020-12-06,0.8231266365540086,1.0176145025800416,0.626558174284473,0.9167215649959848,0.7294249048735881,5,2021-06-09
Austria,2020-12-07,0.8248029167432855,1.0196093332269751,0.6313732796756988,0.9191154818324668,0.730776327292448,5,2021-06-09
Austria,2020-12-08,0.8247213739583608,1.0182827907638328,0.6292629757894725,0.917585424947544,0.7311847607132069,5,2021-06-09
Austria,2020-12-09,0.8282653036223135,1.0232973508993168,0.6325289528376119,0.9210446118585608,0.7350258225592432,5,2021-06-09
Austria,2020-12-10,0.837480472702198,1.0320899874483282,0.643280816253631,0.930082832855882,0.7442157058435279,5,2021-06-09
Austria,2020-12-11,0.8591734852016741,1.0540677370239169,0.6653758728610034,0.9511950036103006,0.7666240436001632,5,2021-06-09
Austria,2020-12-12,0.8793041423498921,1.0762997059125046,0.6849347846405067,0.971739509417578,0.7865174541736822,5,2021-06-09
Austria,2020-12-13,0.8888018316669701,1.083858239207871,0.6949714512852854,0.9825384045084868,0.7957944966160191,5,2021-06-09
Austria,2020-12-14,0.8892906967198901,1.0834617111000766,0.6935673190935667,0.9833249455789664,0.7963523824495613,5,2021-06-09
Austria,2020-12-15,0.8764238476551821,1.071147979372254,0.6814148222751291,0.9699992184511532,0.7836415335667258,5,2021-06-09
Austria,2020-12-16,0.8578838289048829,1.0519457578721234,0.6628576195448741,0.9509307357604686,0.764569591747067,5,2021-06-09
Austria,2020-12-17,0.8442529665735531,1.0362775434953262,0.6497430445494308,0.9374513237154918,0.7517161921923339,5,2021-06-09
Austria,2020-12-18,0.8436809759263547,1.033300475531771,0.6494393217364497,0.936591806835258,0.7510780812704649,5,2021-06-09
Austria,2020-12-19,0.8517992648532643,1.0441784721747465,0.6567338848309807,0.9443616075316836,0.7597152175927999,5,2021-06-09
Austria,2020-12-20,0.8576272834341819,1.0476726252621602,0.6619415382219408,0.9510980762034672,0.7653614772755343,5,2021-06-09
Austria,2020-12-21,0.866954932445125,1.058979129621793,0.6752217078840395,0.9585508184939432,0.7757650851606624,5,2021-06-09
Austria,2020-12-22,0.8771997634473169,1.0695744073759723,0.6833917341588329,0.9692647318749558,0.7859262954070346,5,2021-06-09
Austria,2020-12-23,0.8859878142854168,1.0806367245882609,0.691389432402193,0.9777243602284966,0.7934664922421484,5,2021-06-09
Austria,2020-12-24,0.896606933129349,1.0907995676187647,0.7039110825694436,0.9889482384448356,0.8045735359108938,5,2021-06-09
Austria,2020-12-25,0.8986067920950629,1.0924403678903196,0.7049424349287294,0.9902774538455964,0.8070831185707632,5,2021-06-09
Austria,2020-12-26,0.90703774218904,1.104111019773978,0.7116913101309924,0.9983067203443966,0.815212495267897,5,2021-06-09
Austria,2020-12-27,0.9303217963134012,1.1233334932144177,0.7359938396731118,1.0220168245583636,0.839071308114187,5,2021-06-09
Austria,2020-12-28,0.9568532548866172,1.1538319492066966,0.7611284729541508,1.0485549995360968,0.8651370138223471,5,2021-06-09
Austria,2020-12-29,0.9789295928598762,1.172900701460568,0.7836091193701232,1.0705813691178991,0.8869430379437172,5,2021-06-09
Austria,2020-12-30,0.9954945003776016,1.1934642392165908,0.8008961341638992,1.0878480661806345,0.9026746061713682,5,2021-06-09
Austria,2020-12-31,0.9965534992586592,1.1902349455568018,0.8014617703369444,1.0880488537759705,0.9045333729253908,5,2021-06-09
Austria,2021-01-01,0.9879203038623732,1.1816560148995183,0.7940823504007413,1.0786683380972544,0.8969394263227354,5,2021-06-09
Austria,2021-01-02,0.9802784507041854,1.1730926296155697,0.7851513104704032,1.0727932537702067,0.8875626874529523,5,2021-06-09
Austria,2021-01-03,0.99229461610174,1.1861586405916695,0.7967921733186127,1.0851572965917342,0.8990261757937997,5,2021-06-09
Austria,2021-01-04,1.009359300266896,1.20246564291902,0.8132435372816709,1.1020395652307269,0.9169966590911596,5,2021-06-09
Austria,2021-01-05,1.0222203477388174,1.2172615682453791,0.8282735806306724,1.1137552543267837,0.9303353290255,5,2021-06-09
Austria,2021-01-06,1.0180538317783907,1.211976543703222,0.8250258005707839,1.1094767097025249,0.9261334642483608,5,2021-06-09
Austria,2021-01-07,1.0053500153790689,1.2012639820578468,0.8124188583535825,1.0969377809008185,0.913754247015912,5,2021-06-09
Austria,2021-01-08,0.9986680101521556,1.192557600204698,0.8036379563602171,1.0914671026718905,0.9069417632723208,5,2021-06-09
Austria,2021-01-09,0.9941633295303584,1.1894409547894609,0.8013068279532967,1.085813179255587,0.9013309259560992,5,2021-06-09
Austria,2021-01-10,0.9828616578764696,1.1768334809867902,0.7901094872511888,1.0753154341342244,0.8900533591256927,5,2021-06-09
Austria,2021-01-11,0.9736116936904932,1.1654494682661705,0.7841213870293501,1.0652703217110608,0.8810792722565544,5,2021-06-09
Austria,2021-01-12,0.9658404248265036,1.1582818375479078,0.7723097279917814,1.0580724943237936,0.8738286779369216,5,2021-06-09
Austria,2021-01-13,0.9672286243058212,1.160387125052722,0.7756691442156936,1.0580048346594595,0.8746724863238444,5,2021-06-09
Austria,2021-01-14,0.9720124801385216,1.1650119641044316,0.7794989827555814,1.064370995570352,0.8794889477501305,5,2021-06-09
Austria,2021-01-15,0.9398549298787642,1.1322683197810006,0.746166249043715,1.031820553611526,0.847377893519307,5,2021-06-09
Austria,2021-01-16,0.9241326124112804,1.1187652066855371,0.7318266093962219,1.0152508056988774,0.8323034838892791,5,2021-06-09
Austria,2021-01-17,0.9138273998630988,1.1077030720359835,0.721156404312325,1.0054826313946177,0.8226383798093015,5,2021-06-09
Austria,2021-01-18,0.909540992937202,1.1024462030118365,0.7145531097188784,1.0014008559619034,0.8189642145868319,5,2021-06-09
Austria,2021-01-19,0.9089021375684012,1.0997865375549294,0.7150279811305159,0.9999686406498348,0.8173659712174023,5,2021-06-09
Austria,2021-01-20,0.909282318575109,1.1008021660538776,0.7144734303484925,1.0011055269054934,0.8172359132696543,5,2021-06-09
Austria,2021-01-21,0.9135010441833868,1.1057137675126687,0.7176252639266046,1.0052280137424257,0.8227065336630075,5,2021-06-09
Austria,2021-01-22,0.9273944700228838,1.1221104395902457,0.7336987645740163,1.0191165163508489,0.8354113022887674,5,2021-06-09
Austria,2021-01-23,0.9242992189337365,1.1210416542177712,0.7275024488698021,1.0161919677337976,0.8318984112486439,5,2021-06-09
Austria,2021-01-24,0.919177271737506,1.1151946287485783,0.7238375123299403,1.0106302940304095,0.8275534872511787,5,2021-06-09
Austria,2021-01-25,0.9189019494267472,1.113004867772766,0.7263209255630749,1.009943706717233,0.8260630553982783,5,2021-06-09
Austria,2021-01-26,0.9213008949090216,1.1146184182063077,0.7256449604073618,1.0132955040318707,0.8302955944044851,5,2021-06-09
Austria,2021-01-27,0.921534145999104,1.1148031652435968,0.7256136661224473,1.0134795029043535,0.8301064223203682,5,2021-06-09
Austria,2021-01-28,0.9202965125499843,1.1126448367026136,0.7266006666433373,1.0111408007166085,0.8287926804684653,5,2021-06-09
Austria,2021-01-29,0.9302688944640622,1.1232334732854798,0.7361828151008656,1.021427268641914,0.8383641919673349,5,2021-06-09
Austria,2021-01-30,0.9408002280418618,1.1366367013651195,0.7477072672274806,1.0323239427819817,0.8486991225006179,5,2021-06-09
Austria,2021-01-31,0.948538468237312,1.1439239121873102,0.7519843293493278,1.0398954846877744,0.8564218622759183,5,2021-06-09
Austria,2021-02-01,0.9554834537730612,1.1498483742405807,0.7618290184842404,1.0462860363527169,0.8646830163993671,5,2021-06-09
Austria,2021-02-02,0.9579214491837614,1.1540796563939757,0.7617430604735269,1.0505060976187066,0.8657293977963183,5,2021-06-09
Austria,2021-02-03,0.9609909560090408,1.1542444154496323,0.7694819550991276,1.053004680384953,0.8690066096263951,5,2021-06-09
Austria,2021-02-04,0.9637062156022996,1.1562496616863498,0.7704368226818423,1.0540813670274063,0.8725172321699367,5,2021-06-09
Austria,2021-02-05,0.9704308572488108,1.161257760296422,0.7762359602410847,1.0620377775644232,0.8796616665959257,5,2021-06-09
Austria,2021-02-06,0.9821734470134932,1.1762194259421248,0.7845721754016641,1.0749978344378857,0.8902020155373381,5,2021-06-09
Austria,2021-02-07,0.9950278303629742,1.1886078122435086,0.8014964186508464,1.087651273610818,0.9022167240899572,5,2021-06-09
Austria,2021-02-08,1.0020037723571964,1.1954964539061212,0.8130509403781176,1.09313437970523,0.9100047121148198,5,2021-06-09
Austria,2021-02-09,1.0081090285059928,1.201078380927754,0.8143244493949904,1.1012231317104817,0.9155561723291672,5,2021-06-09
Austria,2021-02-10,1.0172426819482148,1.2085296567019348,0.8232485831305338,1.1096884531650983,0.9249762128471658,5,2021-06-09
Austria,2021-02-11,1.0284729297749906,1.2203873139530277,0.8360597620672157,1.1206943263840736,0.9361131886943598,5,2021-06-09
Austria,2021-02-12,1.0417877537197076,1.2327175825465897,0.8481754178249745,1.1330300659834651,0.9507007806823756,5,2021-06-09
Austria,2021-02-13,1.0471178755158972,1.2400983759223738,0.8527666192697061,1.1384882373115672,0.9559096444553516,5,2021-06-09
Austria,2021-02-14,1.0563455760967635,1.249077057170178,0.8626287981214132,1.14902847228733,0.9653383493274822,5,2021-06-09
Austria,2021-02-15,1.072293410911186,1.2670917453062682,0.8784592869056917,1.1646152412138562,0.9801288016228016,5,2021-06-09
Austria,2021-02-16,1.0828848336912502,1.2760423934740892,0.8895090837543822,1.175290417259326,0.9899998564812148,5,2021-06-09
Austria,2021-02-17,1.0945855685385597,1.2918808850294483,0.8995127312661623,1.1875765173714652,1.0011360529098134,5,2021-06-09
Austria,2021-02-18,1.1037693827315822,1.3007804443108135,0.9067762265264802,1.1972665367849404,1.011132491774023,5,2021-06-09
Austria,2021-02-19,1.108278252655411,1.3028517232453678,0.9107778823039704,1.2004070323439986,1.0162452021826751,5,2021-06-09
Austria,2021-02-20,1.1142261317404554,1.3089670437986245,0.9188829079667302,1.2070921903954308,1.021838132539674,5,2021-06-09
Austria,2021-02-21,1.1180554091062478,1.312687861222063,0.9234208535124728,1.2103658111484974,1.026047629700122,5,2021-06-09
Austria,2021-02-22,1.1148924890199796,1.309638609077346,0.9185725712535876,1.2074233784101531,1.022301714224184,5,2021-06-09
Austria,2021-02-23,1.1164947154130014,1.3088077377642229,0.919489621404735,1.2083621601133376,1.0252830897831395,5,2021-06-09
Austria,2021-02-24,1.11862445098599,1.3078155265634317,0.9250538953910088,1.210984778840026,1.0271069412251954,5,2021-06-09
Austria,2021-02-25,1.1238656737277242,1.3158408878800572,0.9282148093824146,1.2156517419942168,1.0319881890941125,5,2021-06-09
Austria,2021-02-26,1.1222763115945884,1.3160592433016491,0.9274625552704924,1.2141825365610313,1.0302535000724458,5,2021-06-09
Austria,2021-02-27,1.1235001831111018,1.3195718990513552,0.92859354003483,1.2154456956448343,1.0307489481890562,5,2021-06-09
Austria,2021-02-28,1.1164732907389976,1.3089955944534784,0.9228024963932786,1.2087144345141632,1.024489871918828,5,2021-06-09
