Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2021-05-01,0.8378948974024429,1.044690217979773,0.6317826848675139,0.9359072778152632,0.7394937618070718,6,2021-06-22
Austria,2021-05-02,0.8220192734756121,1.0291208910743697,0.6157320234592245,0.9213653256513372,0.7242646860675164,6,2021-06-22
Austria,2021-05-03,0.8042336733363543,1.009903518251834,0.5965248739887931,0.9030559712941948,0.7057496212803887,6,2021-06-22
Austria,2021-05-04,0.7909020550073924,0.9972629876609674,0.5849974115202714,0.8887532035805643,0.6930687571410931,6,2021-06-22
Austria,2021-05-05,0.7719722297400361,0.9766927888048974,0.5658216687102676,0.8706157273727655,0.6744443362912028,6,2021-06-22
Austria,2021-05-06,0.7561711920206906,0.9639875088051278,0.5494038748044499,0.8540348263902349,0.6590827901757792,6,2021-06-22
Austria,2021-05-07,0.7485046061536456,0.9543049375796842,0.5430571727861915,0.8456549877801737,0.6515231780611033,6,2021-06-22
Austria,2021-05-08,0.7442899380814239,0.947952905455572,0.5393470083391853,0.8419194938424517,0.6463096248510618,6,2021-06-22
Austria,2021-05-09,0.7367471171394513,0.9417326038136132,0.5298453691116964,0.8346806845997241,0.6387402343476773,6,2021-06-22
Austria,2021-05-10,0.7323120616295049,0.9373793562191756,0.5285409034790718,0.8303051285712191,0.6340522768825828,6,2021-06-22
Austria,2021-05-11,0.7236926396285539,0.9307210090319932,0.5163846301255024,0.8221896287245649,0.6249835084374772,6,2021-06-22
Austria,2021-05-12,0.7148174363861162,0.9190837848389366,0.5085718401191099,0.8136688018487959,0.6165922083292725,6,2021-06-22
Austria,2021-05-13,0.7039749722788826,0.9083217406065096,0.4959209937386129,0.8027080075210514,0.6056315181611839,6,2021-06-22
Austria,2021-05-14,0.6936200219690596,0.8981568898436076,0.4897738810911607,0.7905136084849224,0.5964849979637497,6,2021-06-22
Austria,2021-05-15,0.6877675065679774,0.8919640679660303,0.4814035210666416,0.7867502959862791,0.5890513535656083,6,2021-06-22
Austria,2021-05-16,0.6916743889669765,0.8961417551508758,0.4907301035878025,0.7894758353743044,0.5940790640256315,6,2021-06-22
Austria,2021-05-17,0.6994687648534896,0.9053987940985484,0.4942785654665554,0.7975633981043994,0.6022848260499989,6,2021-06-22
Austria,2021-05-18,0.7084799698295391,0.91182553064645,0.5017889479011506,0.8068016405519309,0.6120869689427759,6,2021-06-22
Austria,2021-05-19,0.716009192649391,0.9206358610896008,0.510638589137392,0.8133392693024659,0.6187389945716121,6,2021-06-22
Austria,2021-05-20,0.7113434340562795,0.9187217583765008,0.5088964215063292,0.8074936817984276,0.6144860815485969,6,2021-06-22
Austria,2021-05-21,0.7149670565224963,0.919984424998234,0.5119218842831355,0.8123811835426177,0.6173797275763557,6,2021-06-22
Austria,2021-05-22,0.7174934436031112,0.9222478859581782,0.5111357028188948,0.8147027701186617,0.6201712330713169,6,2021-06-22
Austria,2021-05-23,0.7168746186354462,0.9199010341196064,0.5101269426041534,0.8136996702750583,0.6202638537329415,6,2021-06-22
Austria,2021-05-24,0.7193965480044348,0.9248768059614528,0.5160408985110471,0.8178744242862305,0.6220015737432337,6,2021-06-22
Austria,2021-05-25,0.7227670977728325,0.930717159975164,0.5167346716958156,0.8218058037905179,0.6258992513664557,6,2021-06-22
Austria,2021-05-26,0.7294697952176343,0.9352984102978328,0.5249573418228259,0.827150601427112,0.6321729209460969,6,2021-06-22
Austria,2021-05-27,0.7506394623017648,0.9543494986072056,0.5463805546931424,0.8474721399240972,0.6536910552522794,6,2021-06-22
Austria,2021-05-28,0.7555143757135141,0.96040715824895,0.5511584311793476,0.8530403747934517,0.6585399494130839,6,2021-06-22
Austria,2021-05-29,0.7512291486836586,0.9580228281706435,0.5466452034223948,0.8485550991144452,0.6529919058014123,6,2021-06-22
Austria,2021-05-30,0.7380647244229877,0.9435320410736112,0.531666774764348,0.8356104983454826,0.6397888192378705,6,2021-06-22
Austria,2021-05-31,0.7307034315665368,0.9367470305323568,0.5252733145069842,0.8289722739604416,0.6329820831900148,6,2021-06-22
Austria,2021-06-01,0.7302281828015302,0.9380471408498916,0.5216143420675665,0.8285486417140008,0.6318729431530905,6,2021-06-22
Austria,2021-06-02,0.7261937155031903,0.9347926686772569,0.5199429859060547,0.8245049820757164,0.6278918160930068,6,2021-06-22
Austria,2021-06-03,0.7240991970629417,0.9317586609461848,0.5145397659901939,0.823417646839078,0.6239879788743137,6,2021-06-22
Austria,2021-06-04,0.7354539723968955,0.9433553754462384,0.5273728350552822,0.8353568392086125,0.6357101578904518,6,2021-06-22
Austria,2021-06-05,0.7486305416660897,0.9592724169060458,0.5401457765325437,0.8478419327373347,0.6483030008182533,6,2021-06-22
Austria,2021-06-06,0.7658603169674683,0.9745345880166368,0.5584130501142266,0.8662008814027349,0.6665583622718916,6,2021-06-22
Austria,2021-06-07,0.7711387838372888,0.979259354740768,0.5657841029480642,0.8692539178814789,0.6721235956030044,6,2021-06-22
Austria,2021-06-08,0.7610876113114581,0.9682598201974704,0.5554249256080166,0.8595770617672791,0.6623959753513282,6,2021-06-22
Austria,2021-06-09,0.7500951457752478,0.9580017388636152,0.5420796606402702,0.8485448921187043,0.6513936365719804,6,2021-06-22
Austria,2021-06-10,0.7261968795806069,0.9319344740596498,0.5175289857989321,0.8253121479513678,0.6269361784918827,6,2021-06-22
Austria,2021-06-11,0.7019868562022684,0.9097644026858778,0.4971991764990209,0.8007521140276375,0.6025435261907571,6,2021-06-22
Austria,2021-06-12,0.6853372054175775,0.8923139177107078,0.4787906232856424,0.7840776867804923,0.5872800318736432,6,2021-06-22
Austria,2021-06-13,0.6723706998763981,0.8792735822902068,0.46459947593899,0.7715056886834551,0.5719044191635566,6,2021-06-22
Austria,2021-06-14,0.6549870291543551,0.8638312606102923,0.446968123800693,0.7554352377008969,0.5548182255789182,6,2021-06-22
Austria,2021-06-15,0.6409125838798596,0.8545476452809353,0.4289333155049265,0.7409564494748963,0.5410572820964389,6,2021-06-22
Austria,2021-06-16,0.6334966782991458,0.8502094842425589,0.4177527537005328,0.7355529602326559,0.5313712746056177,6,2021-06-22
Austria,2021-06-17,0.6388742379616514,0.8627011461268399,0.4192517866095844,0.7444014941438262,0.5335503182445361,6,2021-06-22
Austria,2021-06-18,0.6383872588569866,0.8713898528764101,0.4058063992901988,0.7469823994652037,0.5276004966098482,6,2021-06-22
Austria,2021-06-19,0.6421338458107659,0.8931277248879058,0.3935418897095796,0.7613949763044296,0.5224556521883141,6,2021-06-22
Austria,2021-06-20,0.6417648360380057,0.9226258331265756,0.3599921041702022,0.7759754583940744,0.5076159586872457,6,2021-06-22
Austria,2020-03-09,2.875602881696035,3.1754155166381093,2.582947266506666,3.0173993753806085,2.733892346580423,7,2021-06-22
Austria,2020-03-10,2.924690671370336,3.1894498852552418,2.6614198701334364,3.0504251286855286,2.7986419875182382,7,2021-06-22
Austria,2020-03-11,2.9855840900975013,3.2300345867169384,2.738152659697408,3.104361882120312,2.868362288025958,7,2021-06-22
Austria,2020-03-12,3.031564551329217,3.270516056380701,2.7946820151475764,3.1456796701954914,2.918924655896189,7,2021-06-22
Austria,2020-03-13,3.1276461875627057,3.3775001942700715,2.8834438879044253,3.2444286593972462,3.0101533114225814,7,2021-06-22
Austria,2020-03-14,3.0113768804573287,3.2460164880312483,2.7824993238221265,3.1212491698106613,2.900032868019023,7,2021-06-22
Austria,2020-03-15,2.8681963840614886,3.091558204956041,2.6459216771952816,2.97456366273376,2.7622463957606707,7,2021-06-22
Austria,2020-03-16,2.7409675984470363,2.9605637298158776,2.521851404999772,2.8460427423537995,2.6370124692790258,7,2021-06-22
Austria,2020-03-17,2.665372701140732,2.8838650580258847,2.4474847467212464,2.769234650447713,2.562280170512824,7,2021-06-22
Austria,2020-03-18,2.5610217689050603,2.777588772293432,2.344706991865176,2.665407850064548,2.4576406553809176,7,2021-06-22
Austria,2020-03-19,2.4375321712803264,2.6529155961935498,2.22013555275026,2.541033154816488,2.334517349531419,7,2021-06-22
Austria,2020-03-20,2.317968778948381,2.5361237569000283,2.1007631527618083,2.422331099092555,2.214047106143392,7,2021-06-22
Austria,2020-03-21,2.3061883088589665,2.5260662410581034,2.085982633979385,2.410376395455496,2.2011615125358457,7,2021-06-22
Austria,2020-03-22,2.2906116345365835,2.5144162201663467,2.0689991464857207,2.3982958755941124,2.183908455596389,7,2021-06-22
Austria,2020-03-23,2.194648187572154,2.4201975026341955,1.974029540461239,2.301188863286545,2.08774339646422,7,2021-06-22
Austria,2020-03-24,2.010154853292501,2.22778641903228,1.7922064733504468,2.1147645771195167,1.906325483806236,7,2021-06-22
Austria,2020-03-25,1.835442497724268,2.05170605421475,1.6169010931079688,1.938791203930412,1.7308246509456575,7,2021-06-22
Austria,2020-03-26,1.7406611484422765,1.9603360455396888,1.5226442724834557,1.844780553031123,1.6359774934744298,7,2021-06-22
Austria,2020-03-27,1.5400363120383256,1.7584820364684397,1.318784916379981,1.6439857175751045,1.436726213897746,7,2021-06-22
Austria,2020-03-28,1.3934752622798396,1.6134599831345562,1.168779222371458,1.4999390123713112,1.2873710000874126,7,2021-06-22
Austria,2020-03-29,1.2685827164415784,1.4873327368693412,1.043475625061456,1.3738906704819402,1.163371864037746,7,2021-06-22
Austria,2020-03-30,1.1851397905564929,1.4058208404103487,0.9645202316837408,1.289672000522844,1.0803864870430704,7,2021-06-22
Austria,2020-03-31,1.067731131726968,1.290224737684318,0.8432379724521829,1.173656993085466,0.9622822887367216,7,2021-06-22
Austria,2020-04-01,0.968525744417053,1.1916611151667338,0.743246111686251,1.0739977558449203,0.8628158739544578,7,2021-06-22
Austria,2020-04-02,0.8519975204441093,1.077931313599506,0.6240430280764708,0.958471292462442,0.7457586807696028,7,2021-06-22
Austria,2020-04-03,0.7727137181298833,0.9962066652555742,0.5457208070960056,0.8797211008009214,0.6653510252958655,7,2021-06-22
Austria,2020-04-04,0.7280539459669098,0.9509048004636372,0.5048160501032999,0.8341945444829374,0.6214026295843035,7,2021-06-22
Austria,2020-04-05,0.7033389652410695,0.9227121695830744,0.4819058056578137,0.808435816320795,0.5975984139400029,7,2021-06-22
Austria,2020-04-06,0.6928048927315668,0.9095483465839244,0.472897030680625,0.7982047697202281,0.5873444393179418,7,2021-06-22
Austria,2020-04-07,0.6880145758117846,0.9056552428269932,0.47070055668622,0.7929436104609037,0.5833393456574103,7,2021-06-22
Austria,2020-04-08,0.6773127601340989,0.8955865436133368,0.4602482205870687,0.7817077492700679,0.57423156795626,7,2021-06-22
Austria,2020-04-09,0.6446006546025579,0.8595192018058387,0.4253850159409641,0.748772962753077,0.5410872731819472,7,2021-06-22
Austria,2020-04-10,0.6156615206347549,0.8341492008305584,0.3958059418556814,0.7186041346008154,0.5125209758794601,7,2021-06-22
Austria,2020-04-11,0.5887179041670604,0.8057503431066001,0.3697195325487413,0.6928899413257651,0.4855147771088401,7,2021-06-22
Austria,2020-04-12,0.5528201910844043,0.7696109435521366,0.3354032499106287,0.6588950836610797,0.4474044640521114,7,2021-06-22
Austria,2020-04-13,0.5288202271200144,0.7489763184932379,0.3098706320102283,0.6325552912715457,0.4246837446040354,7,2021-06-22
Austria,2020-04-14,0.5135197559515134,0.7328009629800187,0.2949881826208636,0.6172360549111868,0.4093213423329356,7,2021-06-22
Austria,2020-04-15,0.4919160203682768,0.7101653717739609,0.2714610003047088,0.5948646098679472,0.3885768635523345,7,2021-06-22
Austria,2020-04-16,0.4677208667373115,0.6853513294677246,0.2506615239514344,0.5723584652346521,0.3630476704592552,7,2021-06-22
Austria,2020-04-17,0.4492501328402133,0.6637880957377373,0.2305810480906023,0.5534700021346658,0.3452981987896217,7,2021-06-22
Austria,2020-04-18,0.4422542460946499,0.6610270652362785,0.22390034824584,0.5441334476281501,0.3408113087930433,7,2021-06-22
Austria,2020-04-19,0.4469573557984571,0.6648993059445171,0.2278947561337239,0.5492096714819303,0.3435982238561804,7,2021-06-22
Austria,2020-04-20,0.4538869775307602,0.6706049770055564,0.2383094674132711,0.5571709755786343,0.3505304742741575,7,2021-06-22
Austria,2020-04-21,0.4619030940217588,0.6782778410538366,0.2459418510978687,0.5644802216591339,0.3585796754441562,7,2021-06-22
Austria,2020-04-22,0.4778510139537716,0.6945207173946966,0.2602377535472843,0.5815664120526336,0.3752562986506274,7,2021-06-22
Austria,2020-04-23,0.4930350408624422,0.7087344775551868,0.2746776657684565,0.5966339503119774,0.3884446388701888,7,2021-06-22
Austria,2020-04-24,0.5163558050962603,0.7327444264966603,0.2994090315737128,0.6199450195914618,0.4129994720902424,7,2021-06-22
Austria,2020-04-25,0.5495167721473444,0.7646190117773487,0.3305428195344102,0.6536647211220998,0.445727657950406,7,2021-06-22
Austria,2020-04-26,0.5779256144546832,0.7940796266702809,0.3613541379985657,0.6819084824775354,0.4743955916590739,7,2021-06-22
Austria,2020-04-27,0.5937171468965252,0.8080161839927618,0.3790205164515925,0.6975759080166721,0.4904437339246915,7,2021-06-22
Austria,2020-04-28,0.5989290169379564,0.8161100869757625,0.3796485956188701,0.7026485448191604,0.4951071866412257,7,2021-06-22
Austria,2020-04-29,0.5900410629111554,0.8058923889172652,0.3751935754451867,0.693096561252812,0.4864179040783682,7,2021-06-22
Austria,2020-04-30,0.5798364846468717,0.7991904241753371,0.3638841384169241,0.6830060620200882,0.4763426729821991,7,2021-06-22
Austria,2020-05-01,0.5870825478772363,0.8069112361460153,0.3710184032768585,0.6907331164462808,0.4828662638415378,7,2021-06-22
Austria,2020-05-02,0.5682629287365719,0.7849686973139749,0.3512510888240992,0.6721379699966039,0.4646319597920366,7,2021-06-22
Austria,2020-05-03,0.5870059051884617,0.8077342682340063,0.367079081150524,0.6906549889820519,0.4827988908653125,7,2021-06-22
Austria,2020-05-04,0.6094120615649398,0.8300726830492215,0.3904403519055066,0.7128433590800054,0.5064414951187386,7,2021-06-22
Austria,2020-05-05,0.6300120561823452,0.8453918944066949,0.412412732889355,0.7316208507749794,0.5266365512826059,7,2021-06-22
Austria,2020-05-06,0.6839558482079744,0.9020433493019678,0.466968997536219,0.7873967794311862,0.5806456504742329,7,2021-06-22
Austria,2020-05-07,0.7285460500071329,0.9467489941228052,0.5107994361025934,0.8335321366112898,0.6250007458064649,7,2021-06-22
Austria,2020-05-08,0.7440162013225204,0.962133979788344,0.5280872741317831,0.8468918417159403,0.6389696604735275,7,2021-06-22
Austria,2020-05-09,0.7930062327989605,1.0089569729510697,0.5744583348500425,0.8965856491512649,0.6894760462887894,7,2021-06-22
Austria,2020-05-10,0.8353599190208053,1.053907059217602,0.6183662327390695,0.937077757080223,0.7327437634992281,7,2021-06-22
Austria,2020-05-11,0.8795248209540771,1.1008178413318883,0.6588968235304016,0.9820833208630988,0.7760324199912817,7,2021-06-22
Austria,2020-05-12,0.9581203805255524,1.1801326720289205,0.7382809277559164,1.0622451179055072,0.8523552903570036,7,2021-06-22
Austria,2020-05-13,0.9728409478589616,1.1943426157311985,0.7524537847123595,1.077353985419301,0.8668329973421627,7,2021-06-22
Austria,2020-05-14,0.9908568188523568,1.2136665341534958,0.7706048591395649,1.0952603968186898,0.8849454967415993,7,2021-06-22
Austria,2020-05-15,1.0036160361557855,1.2243309743771456,0.7850665868119544,1.1088098421838788,0.8976663635544299,7,2021-06-22
Austria,2020-05-16,1.0063059565207446,1.2303817480943426,0.7873442233005057,1.1116802574223286,0.9008436716526992,7,2021-06-22
Austria,2020-05-17,0.9587640146689688,1.1773837358174617,0.7361257551837588,1.0632813587507246,0.8543093399139106,7,2021-06-22
Austria,2020-05-18,0.9172972144224708,1.1350486230955372,0.6969530019785848,1.019840917762198,0.8150265665879252,7,2021-06-22
Austria,2020-05-19,0.8923789130637713,1.1102698523644918,0.6721862995199958,0.9945020184602422,0.7894037397521804,7,2021-06-22
Austria,2020-05-20,0.8624140382232488,1.0813858924268929,0.6438161430214826,0.9658416507866736,0.759265119458078,7,2021-06-22
Austria,2020-05-21,0.8371085046384603,1.0543439251417337,0.6180039660264585,0.9403349490299928,0.7341024878563264,7,2021-06-22
Austria,2020-05-22,0.8086448948584319,1.0264692598721523,0.5909304649336179,0.911492511361364,0.70535943546463,7,2021-06-22
Austria,2020-05-23,0.7919181849573805,1.0084925531482758,0.571546410316669,0.8951988088662636,0.6870342254131583,7,2021-06-22
Austria,2020-05-24,0.7778772162124319,0.9942410433761824,0.5590289855782045,0.8828648451795543,0.6738440806348878,7,2021-06-22
Austria,2020-05-25,0.7895423685597031,1.006879067721072,0.5753106526514961,0.8929044745212275,0.6852385334156601,7,2021-06-22
Austria,2020-05-26,0.7802637889826363,1.000019118421987,0.5614913241663091,0.8850777596311529,0.6763589672221082,7,2021-06-22
Austria,2020-05-27,0.8045605709284774,1.026894151122806,0.5879243272807249,0.9092393977476392,0.6998513470676421,7,2021-06-22
Austria,2020-05-28,0.8032312144696023,1.0231613184772514,0.5845580285456445,0.9075426864012014,0.6998725442026585,7,2021-06-22
Austria,2020-05-29,0.7991315014872932,1.0151383668449157,0.5790795999842359,0.9051810812409168,0.6952807982724916,7,2021-06-22
Austria,2020-05-30,0.8069473100199724,1.0240331749769849,0.5905152351520115,0.9124579791321497,0.7030736809004763,7,2021-06-22
Austria,2020-05-31,0.8391257163229915,1.0539631327924592,0.6226109311020827,0.9423013432057976,0.7347218099673283,7,2021-06-22
Austria,2020-06-01,0.8065064316040915,1.0234488601383591,0.5849239118086806,0.9110673400131394,0.7014896427610979,7,2021-06-22
Austria,2020-06-02,0.8439802951400298,1.060505473573688,0.6264815044712795,0.9469958539131226,0.7395769026958809,7,2021-06-22
Austria,2020-06-03,0.8791195746048203,1.0960188798477146,0.6594407002192124,0.983042948131305,0.7744024871779525,7,2021-06-22
Austria,2020-06-04,0.94828269917117,1.1686081483204187,0.7314867280418209,1.0514230240618234,0.8447626534671343,7,2021-06-22
Austria,2020-06-05,1.0029505265171754,1.2247170453510143,0.7882661533586768,1.1080500405771023,0.8991724969928612,7,2021-06-22
