Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1962252059512268,1.3946119206895613,0.9985430062703056,1.2900684034278436,1.1009965083289024,5,2021-07-28
Austria,2020-10-13,1.201220828799292,1.3962467000851362,1.0041122700268332,1.2938614894220428,1.1090343457462668,5,2021-07-28
Austria,2020-10-14,1.2116723556595468,1.4097272815493374,1.0150664321849636,1.3050659960013615,1.1171482095081764,5,2021-07-28
Austria,2020-10-15,1.2209007217839358,1.4179053340860344,1.0252292121549351,1.3137697631567506,1.1263561642301712,5,2021-07-28
Austria,2020-10-16,1.2313630198619012,1.4303002524565096,1.0345955717862865,1.3249067981254674,1.1374272695072902,5,2021-07-28
Austria,2020-10-17,1.2604459460727546,1.454949701576775,1.0628095649461682,1.3542230615725153,1.167982100434788,5,2021-07-28
Austria,2020-10-18,1.2874946617862597,1.4827367338315618,1.0917865143915515,1.3810920326335592,1.1942218673219045,5,2021-07-28
Austria,2020-10-19,1.2986110930474042,1.4961349784118825,1.1026266997687124,1.3925684514856342,1.2044075727055332,5,2021-07-28
Austria,2020-10-20,1.3210448558957189,1.5163983826599694,1.1261049850084093,1.4140954997556514,1.2275733940240114,5,2021-07-28
Austria,2020-10-21,1.3478701732861142,1.5462639950092814,1.1534345109139477,1.4418950852687915,1.2542056778928874,5,2021-07-28
Austria,2020-10-22,1.3764393693058536,1.5769070137912795,1.1808315126735258,1.4705375673485732,1.2813803195989224,5,2021-07-28
Austria,2020-10-23,1.4031246876069576,1.605250308106505,1.2071094353068592,1.4976023073083429,1.3079655112016422,5,2021-07-28
Austria,2020-10-24,1.423409801659136,1.6238589207395295,1.2239655664582678,1.5194566518155463,1.327728930931715,5,2021-07-28
Austria,2020-10-25,1.4160099650553435,1.612942213576265,1.2162485137126338,1.510471842630877,1.3221070473310266,5,2021-07-28
Austria,2020-10-26,1.4070214952910578,1.6016970316457728,1.2116923652054183,1.4991514925077265,1.314617262797507,5,2021-07-28
Austria,2020-10-27,1.401417496129019,1.5973277365066934,1.2048790522618091,1.494391828634345,1.3086667396475158,5,2021-07-28
Austria,2020-10-28,1.4001086726110676,1.5953701218841756,1.205159216209298,1.4944891227526695,1.3058906644344312,5,2021-07-28
Austria,2020-10-29,1.4110070682874882,1.6079066609887476,1.2152101366888113,1.5049710503742353,1.3174250731945332,5,2021-07-28
Austria,2020-10-30,1.417475461573754,1.6164854640790691,1.2197152377222478,1.5122866720770225,1.3232956021290223,5,2021-07-28
Austria,2020-10-31,1.3962505047575864,1.5937099880525316,1.19898891173761,1.490421191774594,1.303393512707132,5,2021-07-28
Austria,2020-11-01,1.3761574536548098,1.5752496088064114,1.1821740161003178,1.4692770136795716,1.2831507316398392,5,2021-07-28
Austria,2020-11-02,1.3505399162329652,1.5515510762144196,1.1550875782872403,1.4431228806350784,1.2567349945429522,5,2021-07-28
Austria,2020-11-03,1.3291685567591982,1.524926619988254,1.1327450757225903,1.4212855685037096,1.2360392445309087,5,2021-07-28
Austria,2020-11-04,1.3210193342858123,1.5171308260523937,1.1237806468207905,1.4139879542089029,1.2279099368538544,5,2021-07-28
Austria,2020-11-05,1.296293767358829,1.4941507922321335,1.101615450275713,1.3891974196622332,1.2024314494899644,5,2021-07-28
Austria,2020-11-06,1.268628802716528,1.4660831773304623,1.0723795592462038,1.3619181351409044,1.1754183560971136,5,2021-07-28
Austria,2020-11-07,1.250671797679884,1.4479823085406902,1.0530515823087678,1.3435663299832974,1.157759815570074,5,2021-07-28
Austria,2020-11-08,1.2223002797600746,1.4204577628432948,1.0252054988897397,1.3150159636408876,1.1291061128722348,5,2021-07-28
Austria,2020-11-09,1.1987972743097002,1.3962595525799428,1.0026439283844224,1.2919468399475735,1.1060082226377497,5,2021-07-28
Austria,2020-11-10,1.1738274013565848,1.3706655251810802,0.976350966843174,1.2668391340070029,1.0808443493202995,5,2021-07-28
Austria,2020-11-11,1.1500602188507116,1.3475099368589627,0.9532386074936692,1.242801576525416,1.0573981972986906,5,2021-07-28
Austria,2020-11-12,1.1297637867350614,1.3249521949844028,0.9328535531862524,1.2240903869041069,1.0361134749956422,5,2021-07-28
Austria,2020-11-13,1.0993542658385185,1.2963262601820986,0.9015409689405056,1.1916819517237718,1.0062539494450085,5,2021-07-28
Austria,2020-11-14,1.055396260302517,1.2511142216973934,0.8581669809556137,1.1498551807693624,0.9613624417997236,5,2021-07-28
Austria,2020-11-15,1.0251066873671637,1.2207971046340418,0.8295465709925518,1.1181868418275884,0.9314525270693136,5,2021-07-28
Austria,2020-11-16,1.0027461694704576,1.1991778770946098,0.8070598467157605,1.0954003847150773,0.90820678578816,5,2021-07-28
Austria,2020-11-17,0.9824281175844106,1.1773672523234429,0.7845037867192521,1.077454173275663,0.8882883861050666,5,2021-07-28
Austria,2020-11-18,0.9602173624380408,1.155031855652897,0.7661668653371375,1.054333785910092,0.8657640412921184,5,2021-07-28
Austria,2020-11-19,0.9391134856921706,1.13505596371051,0.7408575210583174,1.0325229717672897,0.8455465465069884,5,2021-07-28
Austria,2020-11-20,0.924873537296698,1.1209085141134,0.7281387110474214,1.0181028234696046,0.8316088659865617,5,2021-07-28
Austria,2020-11-21,0.9112715261235312,1.1062380051445846,0.7108743923290319,1.00623461344457,0.8173094474493492,5,2021-07-28
Austria,2020-11-22,0.8964117167575559,1.0932270192633349,0.6989314052421826,0.9899548782661052,0.8033243890713055,5,2021-07-28
Austria,2020-11-23,0.8788613635469287,1.0777720608101446,0.676579002217587,0.9732328460289532,0.7856681294281381,5,2021-07-28
Austria,2020-11-24,0.8696322634761907,1.0677692527576343,0.6695376812151371,0.964321170800717,0.7756022180256912,5,2021-07-28
Austria,2020-11-25,0.8610279930596119,1.0566310030482224,0.6598628168773673,0.9553208588505524,0.7662315587752422,5,2021-07-28
Austria,2020-11-26,0.8500155061477233,1.0474513222720658,0.6494440683373282,0.9435197662835372,0.7550100058643248,5,2021-07-28
Austria,2020-11-27,0.8416472641572708,1.0382620109127492,0.6426638195000952,0.9339754208489988,0.7481829141233027,5,2021-07-28
Austria,2020-11-28,0.8369612277795678,1.0336811237089858,0.6394190010564347,0.930961571764232,0.7426424598683405,5,2021-07-28
Austria,2020-11-29,0.8330495654324983,1.0269095205809649,0.6340236490598352,0.9272399067217,0.7398230462503521,5,2021-07-28
Austria,2020-11-30,0.8248515748004754,1.022373864854777,0.6266235253778137,0.9192252579150548,0.7310550727775702,5,2021-07-28
Austria,2020-12-01,0.8153601873345572,1.0140496969358896,0.6168588159976311,0.9097419280386396,0.7206161956485218,5,2021-07-28
Austria,2020-12-02,0.8114029416864238,1.0084463035704754,0.6123468753893668,0.9062542033654988,0.7174734847628081,5,2021-07-28
Austria,2020-12-03,0.8115562506750517,1.0064166645715895,0.6105984783036299,0.9061102699379924,0.7173039007488037,5,2021-07-28
Austria,2020-12-04,0.8162584866821909,1.0162273731144964,0.6190687873832236,0.910726803445685,0.7204624862800896,5,2021-07-28
Austria,2020-12-05,0.8182288033245418,1.013890821711004,0.6201301899903049,0.9121554923651484,0.7235074833758561,5,2021-07-28
Austria,2020-12-06,0.8220629220883244,1.019663100026807,0.6243252337607934,0.9162336311560804,0.7284819775863529,5,2021-07-28
Austria,2020-12-07,0.8226017229215332,1.0212595721475626,0.6219695313621401,0.9171154345556628,0.7281127469043909,5,2021-07-28
Austria,2020-12-08,0.8222482726657199,1.0191558605058473,0.6239079919187345,0.9181429778334672,0.7268685240334086,5,2021-07-28
Austria,2020-12-09,0.826002760923083,1.0247464313747678,0.6262965419878932,0.9211549854685536,0.7309460353005997,5,2021-07-28
Austria,2020-12-10,0.8354067607722434,1.0317726657431172,0.6351547823536388,0.930137279299014,0.7408089523458239,5,2021-07-28
Austria,2020-12-11,0.8604841822457598,1.0609400871451673,0.6641879868490326,0.9539000627232748,0.7655160970962515,5,2021-07-28
Austria,2020-12-12,0.8833036929038015,1.0812106727951871,0.6852173405703463,0.9783628025288864,0.7894022912866604,5,2021-07-28
Austria,2020-12-13,0.8933105761022349,1.0925134007765116,0.6952027006543868,0.9870643792813498,0.7996778823738901,5,2021-07-28
Austria,2020-12-14,0.8934834653605457,1.0931914327044627,0.6966814415799134,0.9862677764778236,0.8002895803221514,5,2021-07-28
Austria,2020-12-15,0.8780565254872623,1.0741709918635467,0.6797905088111046,0.9716707063333702,0.784137719196669,5,2021-07-28
Austria,2020-12-16,0.8571449714772089,1.0545521042076311,0.6573603035231159,0.95052255232621,0.7637453885640266,5,2021-07-28
Austria,2020-12-17,0.8417229486287846,1.0387477422985023,0.6414649003797636,0.9351090422931604,0.7486294928292722,5,2021-07-28
Austria,2020-12-18,0.8405945807803611,1.0357334968495129,0.6397981009563529,0.9354102569484412,0.7459050695791325,5,2021-07-28
Austria,2020-12-19,0.8501082501483072,1.0471456215897663,0.6509105283329564,0.9437344223571872,0.7565466503060038,5,2021-07-28
Austria,2020-12-20,0.8566923555446693,1.056070124019168,0.6576791128463152,0.9520720638759737,0.7623564647199568,5,2021-07-28
Austria,2020-12-21,0.8661965628974042,1.0628550810006745,0.6683375345008461,0.9597935911145604,0.7739247378753138,5,2021-07-28
Austria,2020-12-22,0.8768866474484567,1.0738814761390807,0.6808697283437624,0.9700942262774296,0.7821624452897759,5,2021-07-28
Austria,2020-12-23,0.8862423914658396,1.0811781991740843,0.6907847400934014,0.980617040474648,0.7907460264029169,5,2021-07-28
Austria,2020-12-24,0.8978354365517937,1.0947780377885288,0.7008468232390013,0.9915359368503376,0.8034279764950023,5,2021-07-28
Austria,2020-12-25,0.8976375501867015,1.0976871180634864,0.7006456501194793,0.9922553163481144,0.8035543613802901,5,2021-07-28
Austria,2020-12-26,0.9049460767571096,1.1018392255024017,0.7081032015619626,0.999321797059338,0.8127409613576724,5,2021-07-28
Austria,2020-12-27,0.928617105846103,1.127077670573868,0.7292180250488638,1.0231239944179478,0.834671216075232,5,2021-07-28
Austria,2020-12-28,0.9587591474746272,1.1563330177568014,0.7616898955701602,1.0530536993493236,0.863805092863033,5,2021-07-28
Austria,2020-12-29,0.9829490281357646,1.1825807027846382,0.7854318349835564,1.0769691923013025,0.8880565363411376,5,2021-07-28
Austria,2020-12-30,1.0001792431021208,1.2002108178085655,0.8023643534340881,1.0947850655476596,0.9056956074800876,5,2021-07-28
Austria,2020-12-31,0.9998841717920326,1.2014892310639995,0.7991447028126577,1.093991180119404,0.9059828885217376,5,2021-07-28
Austria,2021-01-01,0.98806963897211,1.1889800095623682,0.7881895800089576,1.0821665568031018,0.8932542421507362,5,2021-07-28
Austria,2021-01-02,0.9781529257766598,1.1771314993161384,0.7768398269242135,1.072822255019698,0.8824958456883248,5,2021-07-28
Austria,2021-01-03,0.9910998204747472,1.1875314192663722,0.7917560689992137,1.0845550112824909,0.8984692339217257,5,2021-07-28
Austria,2021-01-04,1.0112938323176202,1.2115559153952828,0.8143013513531367,1.104986963981054,0.9172723476213456,5,2021-07-28
Austria,2021-01-05,1.0260103995230527,1.227818914223724,0.8272430786528961,1.1190280914639752,0.9314045825296078,5,2021-07-28
Austria,2021-01-06,1.0209255407310809,1.219951186293655,0.8245657011527621,1.115145848526566,0.9263854819685172,5,2021-07-28
Austria,2021-01-07,1.0072065163533468,1.2058505581228025,0.8088352343612928,1.1008929098953495,0.9137304173704602,5,2021-07-28
Austria,2021-01-08,0.999720010834731,1.1989581414388548,0.7996623311136271,1.0933319219200928,0.9061443335003594,5,2021-07-28
Austria,2021-01-09,0.9945520417679352,1.1912024717528795,0.7933960614697256,1.0885977285168855,0.8991515533767691,5,2021-07-28
Austria,2021-01-10,0.9835966860886604,1.1801169358918713,0.7855692190200698,1.0782884811327793,0.8882317003422988,5,2021-07-28
Austria,2021-01-11,0.9731953512551704,1.1726339054702908,0.7743154151527141,1.0665840096288617,0.8785911621250629,5,2021-07-28
Austria,2021-01-12,0.964620803151515,1.1597336994061551,0.7699794623513294,1.0578109821922814,0.8707622616040628,5,2021-07-28
Austria,2021-01-13,0.9669338986550812,1.1628248689508038,0.7677781954815197,1.0606001274913612,0.8730277989153413,5,2021-07-28
Austria,2021-01-14,0.9743478924895228,1.1709214956915066,0.7778267409167025,1.0677927071254978,0.8809531549819125,5,2021-07-28
Austria,2021-01-15,0.9379409532271454,1.1337075681578588,0.7391827773314017,1.0323146660104303,0.8447213622628993,5,2021-07-28
Austria,2021-01-16,0.9197785318437752,1.1135391548697335,0.7211819367276928,1.0126348059449686,0.8274864611110536,5,2021-07-28
Austria,2021-01-17,0.9083447492772208,1.1041452645583931,0.7113537256374707,1.0011714735946802,0.8145713079393904,5,2021-07-28
Austria,2021-01-18,0.9036668854749328,1.0985255127839355,0.7056124918250857,0.998170794418373,0.8095848273517028,5,2021-07-28
Austria,2021-01-19,0.9045412723102908,1.1003140934326865,0.7040080842457255,0.999127012630664,0.8100175076404427,5,2021-07-28
Austria,2021-01-20,0.9056934650137092,1.1025619512388245,0.7082230651956156,0.9986382397246932,0.8123827995664167,5,2021-07-28
Austria,2021-01-21,0.9104533290305492,1.1077538161390743,0.7129040084475451,1.0033170114141148,0.8171220456725291,5,2021-07-28
Austria,2021-01-22,0.9263838638957717,1.1223262563573908,0.7289401672512748,1.0194499721542911,0.8335665973138571,5,2021-07-28
Austria,2021-01-23,0.9222438301746416,1.11891089461231,0.7288944668050596,1.015326179392573,0.8292236860416144,5,2021-07-28
Austria,2021-01-24,0.9167510468979414,1.1126023351511465,0.7228701963620214,1.0107426821585868,0.8233561656837333,5,2021-07-28
Austria,2021-01-25,0.9159609518810294,1.1111301473346258,0.7202533234759181,1.009010170910765,0.8234910397455549,5,2021-07-28
Austria,2021-01-26,0.9202241976349432,1.1160333570537542,0.7230375062713648,1.0132808219053149,0.8267080850370385,5,2021-07-28
Austria,2021-01-27,0.9200926007711866,1.1191576934641072,0.7239282938266098,1.0145615218602255,0.8254561668422676,5,2021-07-28
Austria,2021-01-28,0.91709809523618,1.1148539556509574,0.7200011559456598,1.0116821881148856,0.8236435800923914,5,2021-07-28
Austria,2021-01-29,0.9279467065373492,1.1258629673090377,0.7292866937305829,1.0217651450994725,0.8349116569548494,5,2021-07-28
Austria,2021-01-30,0.9396603402202977,1.1389393457499175,0.7400341877380523,1.0343669261996853,0.8446935241515626,5,2021-07-28
Austria,2021-01-31,0.9475673248797593,1.1451522835070365,0.7498446954376132,1.0410718129253995,0.8524441192219896,5,2021-07-28
Austria,2021-02-01,0.9539343131412245,1.150498148083727,0.7573956638560335,1.0475852959653429,0.8599681819812691,5,2021-07-28
Austria,2021-02-02,0.9560256348037736,1.1524926634888375,0.7607872427698839,1.0495058266609267,0.8622816552001726,5,2021-07-28
Austria,2021-02-03,0.9591593922569426,1.1557166276754702,0.7629867824422584,1.0533784098061107,0.8653155715168993,5,2021-07-28
Austria,2021-02-04,0.960990927677621,1.1575542451937926,0.7633932281805293,1.0539673772604436,0.8672563143761753,5,2021-07-28
Austria,2021-02-05,0.9677589980275334,1.1647507281349918,0.7690836789805563,1.0614340140387757,0.8745089747154958,5,2021-07-28
Austria,2021-02-06,0.980319753635736,1.177898840805294,0.7810404216031055,1.0732653794466211,0.8875988921199417,5,2021-07-28
Austria,2021-02-07,0.99393548478786,1.1884366030072109,0.7949842982017465,1.0877653885919605,0.8999941473409716,5,2021-07-28
Austria,2021-02-08,1.000958393948758,1.1959207644450194,0.8023303438574431,1.0956319006899766,0.9067792273870984,5,2021-07-28
Austria,2021-02-09,1.0075310610370862,1.203469413408338,0.8103804632803624,1.102041232661772,0.9136429465473384,5,2021-07-28
Austria,2021-02-10,1.0168801381405526,1.214277872954978,0.8169924870425329,1.110508202597197,0.9226620552025488,5,2021-07-28
Austria,2021-02-11,1.0289981474919274,1.2260244890880212,0.8308422228669605,1.1230898495227537,0.935607256207836,5,2021-07-28
Austria,2021-02-12,1.0428895649819143,1.2389751116822485,0.8432528495312743,1.1353996692659267,0.9497016666642852,5,2021-07-28
Austria,2021-02-13,1.0474845118009832,1.24503104069573,0.8514017575045201,1.1405304479717369,0.953003003826178,5,2021-07-28
Austria,2021-02-14,1.0562319521692505,1.2523862554211187,0.8608158215001187,1.1497085961052738,0.9618308269842842,5,2021-07-28
Austria,2021-02-15,1.0733235122856672,1.2712767701418808,0.8784893559072954,1.1673100194112795,0.9785617992742772,5,2021-07-28
Austria,2021-02-16,1.085209158514152,1.2829148345308954,0.8890676232622053,1.1795064910561956,0.9901557777909792,5,2021-07-28
Austria,2021-02-17,1.0966221959703204,1.2941361080569944,0.8974215755200092,1.1909433662992126,1.0024219458371846,5,2021-07-28
Austria,2021-02-18,1.1058656675438034,1.3053811476382071,0.9076556139310284,1.1988744346018565,1.0113443274380027,5,2021-07-28
Austria,2021-02-19,1.11057018912841,1.3080769797703642,0.9134007912730688,1.2048858787619812,1.0170057709316092,5,2021-07-28
Austria,2021-02-20,1.116908325180903,1.3143749053436706,0.9226966628508912,1.211089818155474,1.0221550176905885,5,2021-07-28
Austria,2021-02-21,1.1207379197740566,1.3192244705297682,0.9249339278267608,1.21492841082648,1.026960769806366,5,2021-07-28
Austria,2021-02-22,1.1163870351763348,1.3132666948976028,0.919888309374765,1.2104695228724776,1.0227032668641591,5,2021-07-28
Austria,2021-02-23,1.1178175429777224,1.3132714432702304,0.9208682137276172,1.2106601819016094,1.0228770525145172,5,2021-07-28
Austria,2021-02-24,1.1191687378217456,1.315908602330115,0.9238249620480968,1.2125069495032426,1.025103677244729,5,2021-07-28
Austria,2021-02-25,1.1245216975366377,1.3195643075390309,0.9272934095885144,1.218607632967751,1.030455603322049,5,2021-07-28
Austria,2021-02-26,1.1225232973540529,1.3198623664473594,0.9234517260760204,1.2153513866876602,1.0278116510194304,5,2021-07-28
Austria,2021-02-27,1.1254525392885393,1.3230853775680962,0.9278585117391956,1.21817827832055,1.0318875969884873,5,2021-07-28
Austria,2021-02-28,1.1183359251901546,1.3153721401409428,0.9220055222735096,1.2132265346905804,1.0237005123611616,5,2021-07-28
