Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1798502999138347,1.4159877244040835,0.94056593256832,1.2915024429410182,1.067475480384784,5,2021-03-07
Austria,2020-10-12,1.1863397735920982,1.424607253634214,0.9484889840780226,1.299178738182508,1.0743867747404052,5,2021-03-07
Austria,2020-10-13,1.200858838213586,1.4380430958835615,0.9606103077917724,1.3123725252162923,1.0893354994492903,5,2021-03-07
Austria,2020-10-14,1.2246216032696078,1.46360397354035,0.9870477331992584,1.3380929783354416,1.1104516456108489,5,2021-03-07
Austria,2020-10-15,1.2415904683112742,1.4816675793775531,1.0057622086353388,1.354953603158412,1.12866556243089,5,2021-03-07
Austria,2020-10-16,1.2483481224850848,1.4894677956723137,1.009545024822554,1.3614478904280038,1.1343118726452417,5,2021-03-07
Austria,2020-10-17,1.2674908314002675,1.5099553039668994,1.0278907857926258,1.3798571313487986,1.1538252860418623,5,2021-03-07
Austria,2020-10-18,1.2745550191347126,1.5151626075210385,1.0369457765265844,1.3887310833750692,1.1597920202335812,5,2021-03-07
Austria,2020-10-19,1.2805084728481,1.5197310282436771,1.041391491582633,1.3953184405635255,1.1661040223286785,5,2021-03-07
Austria,2020-10-20,1.3082138509629122,1.549710350446099,1.0692792539814724,1.422467915154185,1.1941367257482798,5,2021-03-07
Austria,2020-10-21,1.3427976806956643,1.5873523735592148,1.1016783550478335,1.4551694188227118,1.2281568341001765,5,2021-03-07
Austria,2020-10-22,1.3720653038781423,1.6158759027488032,1.1369618680677434,1.485959833151305,1.2571867256176563,5,2021-03-07
Austria,2020-10-23,1.388744003478679,1.6313068855717827,1.1532262409015548,1.5029252416922576,1.273807654990282,5,2021-03-07
Austria,2020-10-24,1.3979155847818214,1.6448761391209152,1.1622556009698333,1.5121199022457286,1.283470876858006,5,2021-03-07
Austria,2020-10-25,1.3814879831027969,1.6252700181773745,1.144501938658988,1.4960287199427582,1.2669831795076598,5,2021-03-07
Austria,2020-10-26,1.3705673781172143,1.615483419399232,1.1348335462054682,1.4850406876084092,1.2557818355023311,5,2021-03-07
Austria,2020-10-27,1.374929553327527,1.6191527950225575,1.1369760288113215,1.4891526887641604,1.2603602614459108,5,2021-03-07
Austria,2020-10-28,1.3871351122463944,1.6304111187473371,1.1469502642149858,1.5015429231468178,1.273442894482042,5,2021-03-07
Austria,2020-10-29,1.3998127484227345,1.6483816970151106,1.160253390751267,1.515269982431621,1.2831048145849289,5,2021-03-07
Austria,2020-10-30,1.3989341529055968,1.64917230518324,1.1584359958230648,1.5141546129678898,1.2828763399480072,5,2021-03-07
Austria,2020-10-31,1.3756074472120028,1.6235445921294702,1.1361934230575728,1.4914674402292292,1.2591968309501107,5,2021-03-07
Austria,2020-11-01,1.3455265828889298,1.5868190318033009,1.1060003240210454,1.4601074896727286,1.230154389194385,5,2021-03-07
Austria,2020-11-02,1.3199140076177418,1.5614208380093944,1.0798871124739382,1.433669257798904,1.2066675570843683,5,2021-03-07
Austria,2020-11-03,1.3087405092221045,1.5507147856197276,1.068258252428491,1.4229782294516855,1.1937091853896196,5,2021-03-07
Austria,2020-11-04,1.311114250568928,1.5558671174346097,1.0729384419681705,1.4249169012967795,1.1959254508862784,5,2021-03-07
Austria,2020-11-05,1.2966536605514358,1.5411820020329317,1.0583569223911915,1.4118092764318046,1.181991075487383,5,2021-03-07
Austria,2020-11-06,1.2701744443839136,1.5121416769725358,1.0291613546571052,1.3851942592429098,1.1567956414142329,5,2021-03-07
Austria,2020-11-07,1.2436012047755702,1.4855924649594772,1.00608428119982,1.356685120174243,1.1301033082363836,5,2021-03-07
Austria,2020-11-08,1.2057902445271902,1.4440969185327126,0.9668165970471372,1.3198197454144718,1.0907104621371784,5,2021-03-07
Austria,2020-11-09,1.1781236643555504,1.4173707966409874,0.9381810849041666,1.2925765193806402,1.0634100159654185,5,2021-03-07
Austria,2020-11-10,1.1628028122098413,1.4047376459437209,0.9236822383563013,1.276993349065464,1.0484301207591684,5,2021-03-07
Austria,2020-11-11,1.152947853137746,1.3925410090609551,0.9122486405682364,1.2663735512956702,1.0395107397584105,5,2021-03-07
Austria,2020-11-12,1.138474677229974,1.3801879037881042,0.9018935750023618,1.2514405242535824,1.0239363932984522,5,2021-03-07
Austria,2020-11-13,1.1083863028862104,1.3500571331093805,0.8701829271434178,1.2225992309320826,0.9941053807778484,5,2021-03-07
Austria,2020-11-14,1.0639332856808903,1.3043751090783924,0.8247001784569398,1.1771333621989133,0.9491311971701428,5,2021-03-07
Austria,2020-11-15,1.0247107266602464,1.2659421174241998,0.7843500761192739,1.1384974012012037,0.9112690284034468,5,2021-03-07
Austria,2020-11-16,0.9973080242189892,1.2367833950277158,0.7586847448917181,1.109452540623059,0.8842600092468509,5,2021-03-07
Austria,2020-11-17,0.9854729624882838,1.2240302449853688,0.7446737098707465,1.0987545335081728,0.8718195974753158,5,2021-03-07
Austria,2020-11-18,0.9781007842748616,1.2166217545591196,0.738127779137211,1.0921421511193374,0.8649538933110885,5,2021-03-07
Austria,2020-11-19,0.963874608621692,1.1995794544330871,0.7258314815470066,1.077771908624482,0.8500379406152885,5,2021-03-07
Austria,2020-11-20,0.9454212211945016,1.1847542997099263,0.7072222482087109,1.0587571316709992,0.8308976053482641,5,2021-03-07
Austria,2020-11-21,0.9240101461067258,1.1626566663929754,0.6882614554725618,1.0379712019265732,0.8100958298132747,5,2021-03-07
Austria,2020-11-22,0.8989460384636184,1.1385646292994276,0.6573900502607722,1.0111577313588198,0.7862585896239118,5,2021-03-07
Austria,2020-11-23,0.8792278107324825,1.118609573024788,0.6381046232855416,0.9909342439924655,0.7671778162582624,5,2021-03-07
Austria,2020-11-24,0.8773923792324116,1.116551091691081,0.6387878503872246,0.9887318232209974,0.7647869809357077,5,2021-03-07
Austria,2020-11-25,0.8807218934742479,1.1218304871078328,0.6395664463664317,0.9920759602309084,0.7673168344881468,5,2021-03-07
Austria,2020-11-26,0.8748996699691749,1.1114872079445115,0.6361300698134298,0.9879356854237348,0.761117273145864,5,2021-03-07
Austria,2020-11-27,0.8625287224131385,1.1012735142499606,0.621851269002684,0.9764350950924268,0.7495712323449942,5,2021-03-07
Austria,2020-11-28,0.8477684498285651,1.0872544062387817,0.6082943870693132,0.9603891986044502,0.7335284417872044,5,2021-03-07
Austria,2020-11-29,0.8333696250168008,1.0728222572175468,0.5925670941392218,0.9481841485232674,0.7204250964956129,5,2021-03-07
Austria,2020-11-30,0.8215720625933421,1.0638482196880543,0.5809457919966948,0.9364566836238696,0.7067089876084541,5,2021-03-07
Austria,2020-12-01,0.8229391064528461,1.0601945871369294,0.5822987743744328,0.9380760551484756,0.7072160727255776,5,2021-03-07
Austria,2020-12-02,0.8302201355158083,1.068080940080874,0.5890601334875838,0.9433760998133204,0.7173275126928513,5,2021-03-07
Austria,2020-12-03,0.8337638028476215,1.072627953460206,0.5901395533066176,0.9466016918871244,0.7198754454060223,5,2021-03-07
Austria,2020-12-04,0.8325230674978876,1.07176763681719,0.5911388311140384,0.946290179044136,0.7184880872839731,5,2021-03-07
Austria,2020-12-05,0.8272042761613876,1.0655711765530569,0.5860275591362909,0.9400898387864176,0.7126240820991767,5,2021-03-07
Austria,2020-12-06,0.8203661225583525,1.0565518366854143,0.5806158424574734,0.9356729848798316,0.7062060756187498,5,2021-03-07
Austria,2020-12-07,0.8193800466339481,1.0580771888585745,0.5786687051189401,0.9332678290050233,0.7063159973779577,5,2021-03-07
Austria,2020-12-08,0.8275841487713638,1.0668622485456625,0.5872449554548937,0.9410957025125668,0.7149454423347997,5,2021-03-07
Austria,2020-12-09,0.8422729840216471,1.0832754761646062,0.6029107465971733,0.954838610339223,0.729527156946554,5,2021-03-07
Austria,2020-12-10,0.8537718259502611,1.0933664572365536,0.614092560089619,0.9686264678141684,0.7403301086294997,5,2021-03-07
Austria,2020-12-11,0.8656515542721186,1.1078621992884403,0.6268803824022244,0.9776016372867388,0.7525033057699051,5,2021-03-07
Austria,2020-12-12,0.8737933429727571,1.114949862905803,0.6353241169973399,0.9867232960247836,0.760386110343484,5,2021-03-07
Austria,2020-12-13,0.8726372116170558,1.1109022338817516,0.6353480666163057,0.9847430367503816,0.7600073961345554,5,2021-03-07
Austria,2020-12-14,0.8720132687382091,1.1084628683408335,0.6334996031665256,0.9843328293211224,0.7588264795557083,5,2021-03-07
Austria,2020-12-15,0.8721746909963206,1.1085545187754042,0.6339129985686627,0.983864552570518,0.7601072117481769,5,2021-03-07
Austria,2020-12-16,0.8699924018116707,1.1053442151198989,0.6302871615615342,0.9822977311745348,0.7583004933304076,5,2021-03-07
Austria,2020-12-17,0.8645035108548882,1.1016120838865398,0.6252939836956029,0.9772882721894156,0.7522781303500826,5,2021-03-07
Austria,2020-12-18,0.8581471224134911,1.0965242262083168,0.6156435234762807,0.9711430806201536,0.7447138038415777,5,2021-03-07
Austria,2020-12-19,0.8574275612605262,1.0955645564878511,0.6141947710862494,0.9706227989927928,0.7443047216495826,5,2021-03-07
Austria,2020-12-20,0.8546130284840678,1.0887447319682555,0.6134337017197107,0.9674616684260176,0.7411090773106306,5,2021-03-07
Austria,2020-12-21,0.8628569521757276,1.1007324826801537,0.6218727410717005,0.9753224886039434,0.7502103405673458,5,2021-03-07
Austria,2020-12-22,0.8807767132912657,1.1177087205530334,0.6402993739991982,0.9943640694105138,0.7671851742512027,5,2021-03-07
Austria,2020-12-23,0.9000183212030016,1.1350817285100692,0.663010929581755,1.0135051432953608,0.7866532373034091,5,2021-03-07
Austria,2020-12-24,0.9158110673436872,1.157531729458129,0.6770268325126357,1.0276296890568783,0.8049688329507295,5,2021-03-07
Austria,2020-12-25,0.910245296671244,1.1482059082246403,0.6713071776387407,1.0226480587040372,0.7971194390497156,5,2021-03-07
Austria,2020-12-26,0.9095786082149456,1.1483563655614997,0.6701722169846144,1.0224627512878153,0.7975249823821493,5,2021-03-07
Austria,2020-12-27,0.9204996823243718,1.1607959489347168,0.6816823718819301,1.033649476067754,0.8070117683388719,5,2021-03-07
Austria,2020-12-28,0.9425462161091284,1.1849153494492084,0.7034181290681089,1.055630877229213,0.8294109265154411,5,2021-03-07
Austria,2020-12-29,0.9694965433841424,1.211895660879324,0.7324706588545882,1.0840858018645496,0.8557648000873362,5,2021-03-07
Austria,2020-12-30,0.9946045528291292,1.2415328176231295,0.7603481259748609,1.1070355193662569,0.881051047279063,5,2021-03-07
Austria,2020-12-31,1.0014375703348846,1.2465593415215708,0.7654241001990104,1.1139468593398474,0.8879690767467041,5,2021-03-07
Austria,2021-01-01,0.9863240452963992,1.2275640006112498,0.7506603081298414,1.0998625993302846,0.8724300208461022,5,2021-03-07
Austria,2021-01-02,0.9727917465370606,1.2146957418774065,0.7351573342661648,1.086679840090155,0.8601749599454044,5,2021-03-07
Austria,2021-01-03,0.9748776532503012,1.2169346846379656,0.7361512228124925,1.0879536563972256,0.8610132527421999,5,2021-03-07
Austria,2021-01-04,0.9889871660081704,1.2307671667729208,0.7510289285323508,1.1027654490959298,0.8743488615450487,5,2021-03-07
Austria,2021-01-05,1.0079302134515835,1.248944470889032,0.7693357784052526,1.1215613258725512,0.8948930073348932,5,2021-03-07
Austria,2021-01-06,1.0162169616417258,1.2569702056581535,0.7790386310699523,1.1302772460762316,0.9009158369526707,5,2021-03-07
Austria,2021-01-07,1.0122195175136854,1.2526099100010697,0.7743762780015822,1.1264510674963073,0.8979298766643605,5,2021-03-07
Austria,2021-01-08,0.9968153467820948,1.2389472482091903,0.7579288751405361,1.1098515515546077,0.8827973329425566,5,2021-03-07
Austria,2021-01-09,0.9844839075621096,1.2208893925692663,0.7445218734293537,1.0974145166928309,0.8727279806375696,5,2021-03-07
Austria,2021-01-10,0.9676320981767956,1.2087200607370432,0.7284854642385534,1.079982989877202,0.8548813536692199,5,2021-03-07
Austria,2021-01-11,0.9613196280881408,1.2050600539834366,0.7197555373097007,1.0729354321734967,0.8482015661741521,5,2021-03-07
Austria,2021-01-12,0.9636679443360228,1.2026095995495305,0.724698192663465,1.076701653558611,0.8507265495491467,5,2021-03-07
Austria,2021-01-13,0.9734280499310792,1.2141986742097544,0.7376044683433466,1.085922721586323,0.8591692973698216,5,2021-03-07
Austria,2021-01-14,0.9815754461022472,1.221040265419438,0.7409159247486877,1.0945190862963168,0.8670527101307128,5,2021-03-07
Austria,2021-01-15,0.9475013927052496,1.1882194081672497,0.7066263992884652,1.060010767456083,0.8349602937905942,5,2021-03-07
Austria,2021-01-16,0.9256295586095344,1.1648763578872687,0.6823015550358733,1.0395886045633391,0.8125229489439542,5,2021-03-07
Austria,2021-01-17,0.9084809617792436,1.1473621448352764,0.6642577820602014,1.0210543424074583,0.7964738401876827,5,2021-03-07
Austria,2021-01-18,0.9046479188292368,1.141113311316905,0.6625517616424921,1.018062392992374,0.7908711411910718,5,2021-03-07
Austria,2021-01-19,0.9139659925820882,1.1537948194086378,0.6768693908454373,1.0271406539070769,0.7998083478798022,5,2021-03-07
Austria,2021-01-20,0.925264716846136,1.1624332831246802,0.6864614730237201,1.0381892780360646,0.8120862523947939,5,2021-03-07
Austria,2021-01-21,0.9321159624890968,1.1725654990814944,0.6927850899286845,1.0459517188835437,0.8174579191552367,5,2021-03-07
Austria,2021-01-22,0.9356941757183356,1.173053506639694,0.6960120292205252,1.048787277217808,0.8230321246777333,5,2021-03-07
Austria,2021-01-23,0.9242974585766692,1.1631356495929095,0.6829712576572633,1.0369568395526196,0.8118474695408465,5,2021-03-07
Austria,2021-01-24,0.9120446071273164,1.1492910823721816,0.6704345056662073,1.0246187835251892,0.7984744862478302,5,2021-03-07
Austria,2021-01-25,0.9106935440864016,1.1510361727920242,0.6677209621573665,1.024307033206442,0.7961002032702609,5,2021-03-07
Austria,2021-01-26,0.9235885027802896,1.1693825631499772,0.6806815012122167,1.0372153749607342,0.8105434492820289,5,2021-03-07
Austria,2021-01-27,0.9348917298840626,1.1779649727209005,0.6940042157096427,1.0491575344920705,0.8200718262910018,5,2021-03-07
Austria,2021-01-28,0.9381921129161734,1.1812270215494034,0.6949006493188731,1.0519708487542796,0.8234890023215978,5,2021-03-07
Austria,2021-01-29,0.9414610140919032,1.1863020407189784,0.7031496732529999,1.0542954431743543,0.8280892452361429,5,2021-03-07
Austria,2021-01-30,0.9410139239737,1.181550531037214,0.7006495554380205,1.054249001015383,0.827060980574815,5,2021-03-07
Austria,2021-01-31,0.9393309181480766,1.1820924175639025,0.6978267950396422,1.051668554485842,0.8266243133469708,5,2021-03-07
Austria,2021-02-01,0.9444881508852684,1.1840168492197027,0.7059132238244712,1.0571913562896702,0.8314609900902421,5,2021-03-07
Austria,2021-02-02,0.9569509914506134,1.196502416471754,0.7188201908890429,1.0705126991920375,0.8439600184499251,5,2021-03-07
Austria,2021-02-03,0.9724753939121236,1.2153288611049164,0.7344460721840835,1.0842602529687273,0.8601175773539862,5,2021-03-07
Austria,2021-02-04,0.9792006826299624,1.2157067994949884,0.741858536856989,1.09233639803514,0.8664973819387719,5,2021-03-07
Austria,2021-02-05,0.9814000942412632,1.216892948318557,0.7454457788114364,1.092978925879526,0.8688666192254699,5,2021-03-07
Austria,2021-02-06,0.9835334496113152,1.2201059670903205,0.7454694286334695,1.0962489346431332,0.8713920488557487,5,2021-03-07
Austria,2021-02-07,0.9866173849115216,1.224460359299794,0.7474016535201298,1.0985307839982503,0.8752947293155441,5,2021-03-07
Austria,2021-02-08,0.990995129398228,1.2308918533596545,0.7523678722825634,1.1031874455421382,0.877842549663295,5,2021-03-07
Austria,2021-02-09,1.0064019650403349,1.2434736682043734,0.7714644100625708,1.1192276432384245,0.8936701007389358,5,2021-03-07
Austria,2021-02-10,1.0268193653768505,1.2646384848688368,0.7905405478150371,1.1401925439650755,0.9129842089893796,5,2021-03-07
Austria,2021-02-11,1.0415229688850196,1.2783050499406383,0.8019560639647108,1.1538529429398272,0.9296543017613624,5,2021-03-07
Austria,2021-02-12,1.0493998756466114,1.2856460306350874,0.8137306542496772,1.1609102568595149,0.938289894037554,5,2021-03-07
Austria,2021-02-13,1.0460417747104618,1.2838495919352195,0.8067673531425327,1.1582702767726725,0.9337867574576064,5,2021-03-07
Austria,2021-02-14,1.0472606009555756,1.2862698492960467,0.8065735781034589,1.1599487167403568,0.9351101519537496,5,2021-03-07
Austria,2021-02-15,1.0578899958357724,1.2979124484223428,0.8163011024224267,1.170910640392124,0.9446268191446692,5,2021-03-07
Austria,2021-02-16,1.076639483920391,1.3175463737583484,0.8385418871151591,1.1904054699269089,0.9631264176718152,5,2021-03-07
Austria,2021-02-17,1.0980801791056078,1.3415105508842209,0.8582418983910405,1.2105593084982371,0.9849660261549056,5,2021-03-07
Austria,2021-02-18,1.1116313990544429,1.357898063222693,0.8720889875446455,1.2239139259976235,0.9979787388907194,5,2021-03-07
Austria,2021-02-19,1.1125316751904413,1.3550500646955224,0.8743141190194659,1.2263786917427386,0.9992090104944444,5,2021-03-07
Austria,2021-02-20,1.1105286731367303,1.3534231822857763,0.8740191963784703,1.2223260345853448,0.9979321593792484,5,2021-03-07
Austria,2021-02-21,1.106357777555122,1.3457276362827184,0.8666700366900926,1.2191025187146296,0.9939360836419532,5,2021-03-07
Austria,2021-02-22,1.1010035996767729,1.3436133445498624,0.8609389726974395,1.2136325538881902,0.9887708428662212,5,2021-03-07
Austria,2021-02-23,1.112223030989801,1.3530461499535236,0.8718533172050564,1.2249951404464194,0.999992357920138,5,2021-03-07
Austria,2021-02-24,1.1272155964480666,1.3690178679982306,0.8831617269578587,1.2411302724442748,1.0128548855963124,5,2021-03-07
Austria,2021-02-25,1.1357835853650349,1.3796989758372138,0.8936807933697399,1.2492598032380555,1.0226168948426932,5,2021-03-07
Austria,2021-02-26,1.1323883431556083,1.3759452854535192,0.8883671444690902,1.2458562485589604,1.0186082137738248,5,2021-03-07
Austria,2021-02-27,1.129412565218775,1.3755009260558126,0.8844922807735834,1.2439167209542776,1.014432023480297,5,2021-03-07
Austria,2021-02-28,1.1185806323254963,1.3648862375386566,0.8707616480278815,1.2340564365938418,1.0023200478789591,5,2021-03-07
