Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.187454860897023,1.4196331260539945,0.9500579639454484,1.2988781239304068,1.0769523346118897,5,2021-03-26
Austria,2020-10-13,1.2030621573398304,1.4361618153550195,0.9683375994860592,1.313846894053338,1.0922776572477804,5,2021-03-26
Austria,2020-10-14,1.226037912026447,1.4594056847333718,0.9888447192793732,1.3372253255911817,1.1164312420909204,5,2021-03-26
Austria,2020-10-15,1.2427699522924638,1.4739049322058462,1.0096142533299646,1.3534436598092066,1.132773038570122,5,2021-03-26
Austria,2020-10-16,1.250571860187614,1.4817543208222346,1.0166773772391795,1.3612295150460882,1.1402357648211987,5,2021-03-26
Austria,2020-10-17,1.2681544078489142,1.5010377333651697,1.036278428065351,1.3779126181242307,1.1576191675543743,5,2021-03-26
Austria,2020-10-18,1.2754458188860145,1.5083740053241803,1.0413063840015533,1.3849880227130718,1.1647247823068356,5,2021-03-26
Austria,2020-10-19,1.2806926104748748,1.514513270233961,1.0488841553125254,1.3906849507454917,1.169570486813969,5,2021-03-26
Austria,2020-10-20,1.3083144362779244,1.5390716472236077,1.0763082049003077,1.418291623047637,1.1987040730324792,5,2021-03-26
Austria,2020-10-21,1.3420609516987796,1.5760095260750837,1.112507319590175,1.4513425138031852,1.2321149034574264,5,2021-03-26
Austria,2020-10-22,1.3720734905376983,1.6068035379203172,1.1382740637946005,1.4843884046759146,1.261048794390858,5,2021-03-26
Austria,2020-10-23,1.387525964270807,1.621056187310477,1.1538107679549618,1.4986511135176814,1.276292738840584,5,2021-03-26
Austria,2020-10-24,1.3975776147669572,1.636240831653771,1.1639157529041126,1.5092614183717648,1.2845252311852442,5,2021-03-26
Austria,2020-10-25,1.3814521899913292,1.6164384768356277,1.1454834808886938,1.493157681070906,1.2699297560384322,5,2021-03-26
Austria,2020-10-26,1.3706670748995615,1.6041802376822014,1.1363705236170776,1.4825054180945998,1.2590762142350846,5,2021-03-26
Austria,2020-10-27,1.3747955749218712,1.6116605201249836,1.1405182473550726,1.4868119607732926,1.2636067963068074,5,2021-03-26
Austria,2020-10-28,1.38694036407148,1.6250220617393367,1.1519514886597937,1.4979752422586858,1.2770774387650294,5,2021-03-26
Austria,2020-10-29,1.3987989713564677,1.6346700699959091,1.1660552399578632,1.511402251110778,1.286820003280942,5,2021-03-26
Austria,2020-10-30,1.398201809721556,1.6393602942039158,1.1633705330638588,1.5100704033545982,1.2843991520902007,5,2021-03-26
Austria,2020-10-31,1.3751193852065131,1.6130309249314585,1.1415639268354285,1.4868288641080771,1.2630791584467242,5,2021-03-26
Austria,2020-11-01,1.3453195638035331,1.5828821720651869,1.1118908857226442,1.4570025716139692,1.2326674212343771,5,2021-03-26
Austria,2020-11-02,1.3196974356249382,1.5574197069942204,1.086338139047064,1.4301891627970185,1.2089644299042626,5,2021-03-26
Austria,2020-11-03,1.3087976775621135,1.5469340552627908,1.0737724794413392,1.4199078908094775,1.197392184104493,5,2021-03-26
Austria,2020-11-04,1.3106613575557156,1.5483862294881423,1.07579257204638,1.4224314209854916,1.1980575257659465,5,2021-03-26
Austria,2020-11-05,1.2969971505906814,1.5369817865023163,1.0635627976588995,1.4096723718892754,1.1839682063172583,5,2021-03-26
Austria,2020-11-06,1.2698928847797963,1.509248297562252,1.0354520736224504,1.3816580042771356,1.1583594388326406,5,2021-03-26
Austria,2020-11-07,1.2438155914146738,1.481032056490203,1.010180938944417,1.3556198534111568,1.1313536027902933,5,2021-03-26
Austria,2020-11-08,1.2056920076748416,1.439652401227477,0.973348106517132,1.3172919521994972,1.0940302433919238,5,2021-03-26
Austria,2020-11-09,1.17843152839506,1.412069307090862,0.9444723345790118,1.2894900846479456,1.0667045861040882,5,2021-03-26
Austria,2020-11-10,1.1623886942420605,1.3954877729880637,0.926288396949754,1.2730951213621189,1.052001040369768,5,2021-03-26
Austria,2020-11-11,1.1521985399536196,1.38532299270987,0.9169532473862412,1.2636637262312458,1.040698731419868,5,2021-03-26
Austria,2020-11-12,1.1373152980570145,1.372049883682351,0.9008449297398494,1.2486022237662235,1.0274855656844673,5,2021-03-26
Austria,2020-11-13,1.1080179196227729,1.339744403815635,0.8709786449887886,1.2195016380420678,0.9970438513188232,5,2021-03-26
Austria,2020-11-14,1.063820093200571,1.2951694160095892,0.8280823847931549,1.1760932119718892,0.9520579897993434,5,2021-03-26
Austria,2020-11-15,1.0253962387045945,1.257637179658694,0.7852239674333983,1.1379975213112006,0.913496469536856,5,2021-03-26
Austria,2020-11-16,0.9985704674372348,1.2323215388213735,0.7604726855279691,1.1101496649158158,0.8867554037620583,5,2021-03-26
Austria,2020-11-17,0.9872792471426968,1.2235151999768807,0.7511483347839292,1.098056759022082,0.8772942486010445,5,2021-03-26
Austria,2020-11-18,0.9788505318118108,1.210358970109575,0.7446900421002008,1.088320362539755,0.8694450240370329,5,2021-03-26
Austria,2020-11-19,0.9655108558635194,1.1999801898777245,0.7308664766320181,1.0753038055202564,0.8545385155155102,5,2021-03-26
Austria,2020-11-20,0.9459939898064748,1.1795912183104085,0.7098347825082711,1.0561739261061491,0.835082011758433,5,2021-03-26
Austria,2020-11-21,0.9249296997820228,1.1563949623861929,0.6880678864134626,1.0344801808989443,0.8151508029819148,5,2021-03-26
Austria,2020-11-22,0.8985131296494341,1.1306215299013112,0.6608599154986377,1.0083701768727755,0.7881734757676828,5,2021-03-26
Austria,2020-11-23,0.8790684383475849,1.1126271454701857,0.6379349367476455,0.9902386001151458,0.7680338467268414,5,2021-03-26
Austria,2020-11-24,0.8766058605159502,1.108007829034843,0.6355046186707237,0.9892539636838632,0.7655707017288575,5,2021-03-26
Austria,2020-11-25,0.8794911189845853,1.113832261996105,0.6412892496837204,0.9916139530843768,0.7676194564654986,5,2021-03-26
Austria,2020-11-26,0.8736501628422254,1.1076046897061973,0.6335721777046913,0.9867717918350642,0.7625272150108602,5,2021-03-26
Austria,2020-11-27,0.8617628006965974,1.097170539304262,0.626187518608412,0.9731931728418314,0.7504481355719151,5,2021-03-26
Austria,2020-11-28,0.8481933259208421,1.082493868447983,0.609502221072926,0.9590846357592828,0.7373013269950397,5,2021-03-26
Austria,2020-11-29,0.8332059351170343,1.0678800564237911,0.5974290027407325,0.9453989794384944,0.7224461496679505,5,2021-03-26
Austria,2020-11-30,0.8214823670305216,1.0547769313032656,0.5813904334742781,0.9334309870021004,0.7109939351855348,5,2021-03-26
Austria,2020-12-01,0.8233756620704652,1.0590061440699328,0.5845879719272253,0.9332829360270768,0.7133750260666638,5,2021-03-26
Austria,2020-12-02,0.8319365359975975,1.0670663643204787,0.5967797721507322,0.942929104946338,0.7208086695525634,5,2021-03-26
Austria,2020-12-03,0.8352763230784036,1.0700360931305584,0.5989625763486713,0.9468053242496476,0.7235659626091567,5,2021-03-26
Austria,2020-12-04,0.8340167620046647,1.0646509406761988,0.5973943844199487,0.9449918226551348,0.7233367708609619,5,2021-03-26
Austria,2020-12-05,0.8276691698199661,1.0621459114164948,0.5935393308008031,0.9384999140061646,0.7180465680631125,5,2021-03-26
Austria,2020-12-06,0.8201820492837647,1.0568226914096868,0.5844140317400165,0.9313931479534476,0.7095862737423144,5,2021-03-26
Austria,2020-12-07,0.8198507127181126,1.05394968155018,0.5836613859667219,0.9298435392967188,0.7087579880465571,5,2021-03-26
Austria,2020-12-08,0.8286242787091629,1.0636698909172564,0.5919508342857729,0.93924144916538,0.7170842881816292,5,2021-03-26
Austria,2020-12-09,0.844177243273433,1.0772807030539298,0.6082120132271618,0.955089338270558,0.7339420386133413,5,2021-03-26
Austria,2020-12-10,0.8553072677842065,1.0893279843801285,0.6215652487663567,0.9651214843453938,0.7446003942180551,5,2021-03-26
Austria,2020-12-11,0.8658653141075077,1.0994416815573016,0.6300799749032896,0.9756185604112804,0.755638310232684,5,2021-03-26
Austria,2020-12-12,0.873745404397394,1.105560630215649,0.6397898428302606,0.9834331624750364,0.7647563555773094,5,2021-03-26
Austria,2020-12-13,0.8716370766705746,1.1041232937605585,0.6382448645126573,0.9817269060064217,0.7621315744312581,5,2021-03-26
Austria,2020-12-14,0.8711830046098388,1.1042271390696836,0.6397850935581006,0.9818445024893864,0.7616459234336543,5,2021-03-26
Austria,2020-12-15,0.8708813963556695,1.1030379940412312,0.6403255984259482,0.980652445685544,0.7612836176759701,5,2021-03-26
Austria,2020-12-16,0.8692116403702668,1.1020074271410345,0.6359279929175649,0.9799298046458044,0.7590021490974486,5,2021-03-26
Austria,2020-12-17,0.8644633184300279,1.1000457863418522,0.6310922289330453,0.9760523590795324,0.7537727630769684,5,2021-03-26
Austria,2020-12-18,0.8583856550976229,1.094254619391376,0.6231145853835878,0.9685697134627352,0.7470980178117181,5,2021-03-26
Austria,2020-12-19,0.8567500908426918,1.0894741446748395,0.6210931377883235,0.9675690808191684,0.7448255473556067,5,2021-03-26
Austria,2020-12-20,0.8550063486280991,1.0855575056040765,0.6206733498596622,0.9658761122270658,0.7434355377637979,5,2021-03-26
Austria,2020-12-21,0.8619731025604045,1.0917409853301618,0.627011663383679,0.9731969765115984,0.7499190739816654,5,2021-03-26
Austria,2020-12-22,0.8793847476436231,1.1096952767282982,0.6447599617603109,0.990036829189851,0.7703252453665834,5,2021-03-26
Austria,2020-12-23,0.8993861050299384,1.1278013056207157,0.6686845412300348,1.0096176638868808,0.7892603021591087,5,2021-03-26
Austria,2020-12-24,0.9133995993836423,1.1448056098444497,0.6805695854237653,1.023838561301171,0.8030121182323745,5,2021-03-26
Austria,2020-12-25,0.908621485345428,1.1406803382093171,0.6754831238398554,1.0172464693049117,0.7986929818279642,5,2021-03-26
Austria,2020-12-26,0.9075673841872828,1.1394876998149417,0.6751257446298111,1.017898802820067,0.7989512124511213,5,2021-03-26
Austria,2020-12-27,0.9188973919056612,1.150342950889223,0.6871236938073071,1.0281636191481414,0.8088521284431544,5,2021-03-26
Austria,2020-12-28,0.9412168266332538,1.172521983369002,0.7108338101568182,1.051016909795638,0.8293753756788858,5,2021-03-26
Austria,2020-12-29,0.9679855630408466,1.2032076703836645,0.7386646493602469,1.0786452371281847,0.8572862493575353,5,2021-03-26
Austria,2020-12-30,0.9927127410455416,1.2278885596701246,0.7586768791121288,1.1044511519281424,0.8833447848879455,5,2021-03-26
Austria,2020-12-31,0.9994024074712048,1.2368169957949384,0.7675719301514817,1.1099967612965629,0.8883128354001134,5,2021-03-26
Austria,2021-01-01,0.9854090264661648,1.223439791822354,0.7542386074543729,1.0963916645413128,0.8741203717352162,5,2021-03-26
Austria,2021-01-02,0.9723078248424416,1.2068576856958106,0.7364747513534753,1.0826129624067469,0.8606035810759665,5,2021-03-26
Austria,2021-01-03,0.974356568929324,1.211241633619739,0.7414400658036426,1.0853923259630558,0.8628999201958031,5,2021-03-26
Austria,2021-01-04,0.9880197016454948,1.2246387340511176,0.7545400996534437,1.0993287105103504,0.8779115635851834,5,2021-03-26
Austria,2021-01-05,1.0069175120518772,1.2444748111692892,0.7771507941621865,1.116495981400008,0.8954134494952696,5,2021-03-26
Austria,2021-01-06,1.015444030792482,1.2508734893649929,0.7808246221151764,1.1261924223350264,0.9048737233123088,5,2021-03-26
Austria,2021-01-07,1.0112634739774635,1.2495131716860772,0.7762679903285556,1.1232917813345067,0.9001602597219427,5,2021-03-26
Austria,2021-01-08,0.9963235620296248,1.2322503638729942,0.7619303953819601,1.1074780098767978,0.8863438058945873,5,2021-03-26
Austria,2021-01-09,0.984593889662934,1.2209401959907888,0.7514249176499949,1.0952038620561333,0.8746027975531541,5,2021-03-26
Austria,2021-01-10,0.9672035795782008,1.2025899652901215,0.7333385671058743,1.0770343851416209,0.8569664019446376,5,2021-03-26
Austria,2021-01-11,0.9600318751357044,1.1953583551091669,0.7249752143784489,1.0704343592622436,0.8504280099834407,5,2021-03-26
Austria,2021-01-12,0.9627697189990132,1.1963645999077497,0.7287778088804686,1.0727360951814813,0.8525602456815329,5,2021-03-26
Austria,2021-01-13,0.972053544477482,1.2083290627581729,0.7387717946233487,1.0824324015680218,0.8612946098241032,5,2021-03-26
Austria,2021-01-14,0.9800224329814528,1.2191999977227963,0.7484752379785397,1.0918967397160249,0.8680314165613284,5,2021-03-26
Austria,2021-01-15,0.9464575653894324,1.1813770411376583,0.7112058973188153,1.057869774291908,0.8341874413947137,5,2021-03-26
Austria,2021-01-16,0.9258250582243792,1.1607672136387046,0.6886265231285762,1.0369551914368922,0.8157671862444142,5,2021-03-26
Austria,2021-01-17,0.908906246300598,1.147480617170776,0.6699846313643371,1.0191787874131415,0.7983321735016536,5,2021-03-26
Austria,2021-01-18,0.9038888082147152,1.1387564639638814,0.6685494657678654,1.016560475923377,0.7915728761493824,5,2021-03-26
Austria,2021-01-19,0.9135628834685398,1.1470572744800291,0.6802037936780758,1.0242472941350746,0.8019942671515483,5,2021-03-26
Austria,2021-01-20,0.9241451350682902,1.1554449479373394,0.6903353478104778,1.0346319415706513,0.8134532007521329,5,2021-03-26
Austria,2021-01-21,0.9323747967544554,1.1675101677089874,0.6981019805623214,1.04425994237831,0.8203578611910909,5,2021-03-26
Austria,2021-01-22,0.9358957304696748,1.1661266856497572,0.7009480102960874,1.0469480568705258,0.8254059157680739,5,2021-03-26
Austria,2021-01-23,0.924396533519842,1.1555921590789455,0.6913674436800441,1.034491548071807,0.8133000001767882,5,2021-03-26
Austria,2021-01-24,0.913833441477136,1.1434833134532516,0.6808572814127829,1.0236247419220654,0.8043738027804055,5,2021-03-26
Austria,2021-01-25,0.9131919030556136,1.1436080368923738,0.6824589675488781,1.0235810412337674,0.8026354309256236,5,2021-03-26
Austria,2021-01-26,0.9246274718280526,1.154693314658766,0.6940535055059207,1.034219252250452,0.8149845252609844,5,2021-03-26
Austria,2021-01-27,0.9361718355283112,1.16774216364878,0.7036722700576885,1.045536247669164,0.8253849003618192,5,2021-03-26
Austria,2021-01-28,0.9395893447056692,1.1699009492953885,0.7073953143100875,1.0490073360341736,0.8298702435657713,5,2021-03-26
Austria,2021-01-29,0.941805755771649,1.1769823269515598,0.7106707760790514,1.0514003418313278,0.8306628921668597,5,2021-03-26
Austria,2021-01-30,0.9418203176953168,1.1745913410708846,0.7087767568075996,1.052029901759454,0.8314655924360628,5,2021-03-26
Austria,2021-01-31,0.9396629994496556,1.1729436356423255,0.7088321199401955,1.0503688936218667,0.8287957825408478,5,2021-03-26
Austria,2021-02-01,0.9440845196582376,1.1740329509510103,0.7137998648718513,1.0537786013975057,0.8330908605892342,5,2021-03-26
Austria,2021-02-02,0.9566928716375316,1.1893617593265455,0.7248187740928919,1.0665121126424968,0.8469920460206957,5,2021-03-26
Austria,2021-02-03,0.971811727725143,1.2065912666114038,0.7394857352383158,1.0824495682678177,0.8612755297045847,5,2021-03-26
Austria,2021-02-04,0.9790913239295944,1.207968807997738,0.7451137923138496,1.0894205679255515,0.8699508940037932,5,2021-03-26
Austria,2021-02-05,0.981386405644404,1.2112306567147912,0.7497378697468409,1.0915271552757322,0.8710401217923847,5,2021-03-26
Austria,2021-02-06,0.9834012386245607,1.2135260496892877,0.7496309941032137,1.0921658626966666,0.8731918912725709,5,2021-03-26
Austria,2021-02-07,0.9865281256144476,1.2171021679927123,0.7504016312788551,1.0973060482860455,0.8752629909372746,5,2021-03-26
Austria,2021-02-08,0.9910699679468344,1.2229370493175091,0.7571383325645336,1.1000994487657256,0.8805708029702465,5,2021-03-26
Austria,2021-02-09,1.0062815594138428,1.237106526168376,0.7694517916662832,1.1167238378713933,0.8961656097571556,5,2021-03-26
Austria,2021-02-10,1.025205844696352,1.2601001706388009,0.7920876552448705,1.1356053231918588,0.9141180927693968,5,2021-03-26
Austria,2021-02-11,1.0398053717243114,1.2719837951375297,0.8069936482472791,1.1502113390346622,0.9302725493765676,5,2021-03-26
Austria,2021-02-12,1.047297639353048,1.2835232243729768,0.8138811779801997,1.1575573328325093,0.9377803424195512,5,2021-03-26
Austria,2021-02-13,1.0455012731743265,1.2795523975440048,0.8138933647095588,1.1550325427603172,0.9348350457109932,5,2021-03-26
Austria,2021-02-14,1.0454904209610991,1.2818539158842173,0.8138553501508519,1.1562429372298522,0.933843308628931,5,2021-03-26
Austria,2021-02-15,1.056277915248366,1.292403212684566,0.8221311492549022,1.1665858841291443,0.9436947636465256,5,2021-03-26
Austria,2021-02-16,1.0755424452138056,1.3131124609861753,0.8429938404453802,1.187867279311858,0.964658680492718,5,2021-03-26
Austria,2021-02-17,1.0963002945842886,1.3316801427585037,0.8647176991553761,1.2069617819481977,0.9862032335454954,5,2021-03-26
Austria,2021-02-18,1.1085240629603823,1.3457851281190791,0.8791733841785481,1.2191535797462705,0.997464699917696,5,2021-03-26
Austria,2021-02-19,1.109076016450672,1.3464258900940396,0.8760374447659158,1.2209258621134524,0.9970047115240795,5,2021-03-26
Austria,2021-02-20,1.1067069942935015,1.3434648673943832,0.8746981676557146,1.2160434733257353,0.9965397142521428,5,2021-03-26
Austria,2021-02-21,1.1022117355552774,1.3371760717293024,0.8684346368895972,1.2129901671374437,0.9935294923964928,5,2021-03-26
Austria,2021-02-22,1.096985151265062,1.329653100251027,0.8631702769251071,1.2068903646186853,0.98737329869944,5,2021-03-26
Austria,2021-02-23,1.1076892961685192,1.3404637404513928,0.8768292082456068,1.2174029520676084,0.9967475230507752,5,2021-03-26
Austria,2021-02-24,1.1206980229704349,1.3529559827390452,0.8920907368651809,1.2302224005218625,1.0103154809281023,5,2021-03-26
Austria,2021-02-25,1.1280663162360585,1.360493682917972,0.9003694482946606,1.237425715124504,1.0178920293997804,5,2021-03-26
Austria,2021-02-26,1.1235636674275848,1.3566567882504326,0.8922231854415026,1.2340652454560748,1.0131862689493056,5,2021-03-26
Austria,2021-02-27,1.1184297636886265,1.35507195635353,0.8855163183435173,1.2288123031893792,1.0074930186858118,5,2021-03-26
Austria,2021-02-28,1.1046491216511125,1.3364126975840045,0.8721561749905448,1.215335330973773,0.9938321693327048,5,2021-03-26
