Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1971688433280558,1.4004786063170165,0.9923007387654368,1.2953671407380218,1.0995456360411249,5,2021-04-10
Austria,2020-10-13,1.203419768668676,1.4076122852217168,0.9952297052923204,1.3010293355547526,1.1056725324995071,5,2021-04-10
Austria,2020-10-14,1.2125872994597973,1.4170393927429137,1.0039477325706985,1.3095472904525929,1.1149088288065088,5,2021-04-10
Austria,2020-10-15,1.2218254356789109,1.4266104535923336,1.0147187137750184,1.3193489001426508,1.1242634147550872,5,2021-04-10
Austria,2020-10-16,1.2331434701145654,1.4361541416284456,1.0283834530269749,1.3303715697046572,1.1358683427081984,5,2021-04-10
Austria,2020-10-17,1.2604507256913815,1.465286498841566,1.0568217737177243,1.3582860924132318,1.1628356462776106,5,2021-04-10
Austria,2020-10-18,1.2856450904747108,1.4903713540728851,1.0796833281158422,1.383399540494518,1.1888998891728164,5,2021-04-10
Austria,2020-10-19,1.2980653316127024,1.5031819420299724,1.0930116238466372,1.3948618280092346,1.1993797912761373,5,2021-04-10
Austria,2020-10-20,1.3201880528540515,1.5264710003618664,1.1136819250576904,1.4173580968895632,1.2229564587096944,5,2021-04-10
Austria,2020-10-21,1.3454269189702344,1.5521552131173704,1.1392843752987334,1.4436131058244952,1.2472154007919765,5,2021-04-10
Austria,2020-10-22,1.3727355686095042,1.5827389178688906,1.1653836186822024,1.4711758007967748,1.2750795511856472,5,2021-04-10
Austria,2020-10-23,1.3977566706335114,1.6062985099342644,1.1929893505240847,1.496694159716373,1.2986806655220062,5,2021-04-10
Austria,2020-10-24,1.4155858448665166,1.6268766157566388,1.2093759748276425,1.5146740103510652,1.3166906380435606,5,2021-04-10
Austria,2020-10-25,1.4107918993815616,1.6218090998556032,1.2052106023961269,1.5094697072639942,1.3122759793567027,5,2021-04-10
Austria,2020-10-26,1.4040022039891125,1.6120050007707198,1.193561558433366,1.502929458510808,1.305072984691314,5,2021-04-10
Austria,2020-10-27,1.3991011517601226,1.6080522786303502,1.191318495298145,1.4990731690427208,1.3002063084376796,5,2021-04-10
Austria,2020-10-28,1.3972369949855823,1.6042960253249137,1.1891203652253075,1.4965938644460297,1.2978341194643996,5,2021-04-10
Austria,2020-10-29,1.4064879652991862,1.6136214482249538,1.198713302712195,1.5051310600655932,1.3079353190977911,5,2021-04-10
Austria,2020-10-30,1.4108114081102527,1.619189775254969,1.2030633020802337,1.509874159695297,1.3115993588319967,5,2021-04-10
Austria,2020-10-31,1.3906786983767492,1.5965496652506683,1.186123525698843,1.4887774646171092,1.290834557228751,5,2021-04-10
Austria,2020-11-01,1.3722406013212067,1.577981429344682,1.1676199683615336,1.4709146918472096,1.2739804908178618,5,2021-04-10
Austria,2020-11-02,1.3491565701199109,1.5552248650594636,1.1424596470457544,1.4465011129563508,1.251736641542116,5,2021-04-10
Austria,2020-11-03,1.328697852304685,1.5374419947940043,1.1208670206865412,1.426465724719746,1.229523971784097,5,2021-04-10
Austria,2020-11-04,1.3176955065335414,1.5271952921881051,1.1131331050817677,1.4163495743516463,1.218341592090586,5,2021-04-10
Austria,2020-11-05,1.2940909602698447,1.501983553989605,1.0864948280037037,1.3922176511863449,1.1961585635994505,5,2021-04-10
Austria,2020-11-06,1.2672776643925057,1.4736047375007677,1.0623594464088624,1.365214662317667,1.1704076107005668,5,2021-04-10
Austria,2020-11-07,1.2483387672118245,1.4563190401728503,1.0438671128387922,1.3474806517710252,1.1506280873840986,5,2021-04-10
Austria,2020-11-08,1.2211500250632057,1.4287563383629045,1.0128638489153754,1.320094971938865,1.1221178096323925,5,2021-04-10
Austria,2020-11-09,1.1980464084588394,1.4060016304953504,0.9906764456515604,1.2972385568474307,1.0984317951129112,5,2021-04-10
Austria,2020-11-10,1.1732926237869858,1.3822026447197602,0.9643383418478568,1.272179793897576,1.0743178535064537,5,2021-04-10
Austria,2020-11-11,1.1492313140163186,1.3549994698164738,0.9405249135646097,1.248107270856545,1.0513880503262578,5,2021-04-10
Austria,2020-11-12,1.1284323762824815,1.3356675382518004,0.920684309763638,1.2278719882403455,1.0306298502574631,5,2021-04-10
Austria,2020-11-13,1.0989725200114082,1.305133652238288,0.8934380683581532,1.1960336523745672,1.0007073581400625,5,2021-04-10
Austria,2020-11-14,1.0566751932816134,1.2624998728125183,0.8520099054775908,1.1539246816373323,0.9579710305296222,5,2021-04-10
Austria,2020-11-15,1.0264967672294074,1.2342284584165268,0.8225163744827029,1.1238884316812547,0.9285998239967728,5,2021-04-10
Austria,2020-11-16,1.0030295707888075,1.2104269571797566,0.7949781285439603,1.1007415035468142,0.9045370364158858,5,2021-04-10
Austria,2020-11-17,0.9838815530240792,1.193210539048887,0.7742752349126641,1.0821633820822258,0.884728684213351,5,2021-04-10
Austria,2020-11-18,0.9619308233761472,1.1692461051837155,0.7536245090810539,1.060587863379011,0.8633440021286584,5,2021-04-10
Austria,2020-11-19,0.9417324791015405,1.144227727433934,0.735073323499172,1.0401546824594656,0.8440935555692582,5,2021-04-10
Austria,2020-11-20,0.9259520367147648,1.1321547128650271,0.7211889408333791,1.0244298800993097,0.8281282129413294,5,2021-04-10
Austria,2020-11-21,0.9131464411486234,1.118297390132574,0.7069659952140492,1.0111180218302809,0.8155766160982749,5,2021-04-10
Austria,2020-11-22,0.8983775743157449,1.1050389743322082,0.6906241014364076,0.995820835540698,0.8009794921292497,5,2021-04-10
Austria,2020-11-23,0.881879869454874,1.0893891567115803,0.6749396706621986,0.9795684890803312,0.7827719603172895,5,2021-04-10
Austria,2020-11-24,0.8718591633254489,1.0804669508390865,0.6629228608175239,0.9692189827200904,0.7739362562883421,5,2021-04-10
Austria,2020-11-25,0.8630101225568088,1.071801173717726,0.6568646975456334,0.9595788230128088,0.7658066102162822,5,2021-04-10
Austria,2020-11-26,0.8520138178210406,1.0599150372689066,0.6470681287888045,0.9488020074499204,0.7539209250627048,5,2021-04-10
Austria,2020-11-27,0.843671213167621,1.0526472578231076,0.6362740996310577,0.9402613525057486,0.7460564076849079,5,2021-04-10
Austria,2020-11-28,0.8380863845325701,1.0418542336133698,0.6298553984492079,0.9347575030414952,0.7404620869512225,5,2021-04-10
Austria,2020-11-29,0.8340328636495677,1.0396887539944475,0.6263710109939153,0.9312155805750876,0.7365808079385696,5,2021-04-10
Austria,2020-11-30,0.8254891211661519,1.0301502221504897,0.6161860577822533,0.9242677356966132,0.7269724504074406,5,2021-04-10
Austria,2020-12-01,0.8172114995967893,1.021608797298187,0.6082345392158396,0.916421380351197,0.719018135593182,5,2021-04-10
Austria,2020-12-02,0.8131162099825652,1.018883676450492,0.6035078598854391,0.9122669875187672,0.7139453507782876,5,2021-04-10
Austria,2020-12-03,0.8128292914861229,1.016159053931278,0.6034601264054287,0.9109257026799582,0.7149222900917317,5,2021-04-10
Austria,2020-12-04,0.8163708407073267,1.0235615437591892,0.6094558755664832,0.9140634728820916,0.7188519605128494,5,2021-04-10
Austria,2020-12-05,0.8186677225109144,1.0231936466342693,0.6070937049590311,0.916869619613899,0.7207478405569907,5,2021-04-10
Austria,2020-12-06,0.8217911129433721,1.0292778058786587,0.6140776605347913,0.9211276284531535,0.7244364843710942,5,2021-04-10
Austria,2020-12-07,0.8229907692432155,1.0305540238680602,0.6155630720028402,0.9210283025732122,0.7257959176869191,5,2021-04-10
Austria,2020-12-08,0.8233005253851182,1.0280803679291652,0.6155508847529453,0.9206330492119308,0.7257901299976017,5,2021-04-10
Austria,2020-12-09,0.8276325287733837,1.0307937554346802,0.6166687962940196,0.925976059717264,0.7295827409253237,5,2021-04-10
Austria,2020-12-10,0.8376519428140843,1.0430477754490932,0.6296149183764752,0.9365332788304764,0.7384680755993946,5,2021-04-10
Austria,2020-12-11,0.8597618381381833,1.06698104195442,0.6547439002973245,0.957961589167066,0.7614281584411245,5,2021-04-10
Austria,2020-12-12,0.8800981868874204,1.0864159898584915,0.6748920977431389,0.9769143314462412,0.7821773070143246,5,2021-04-10
Austria,2020-12-13,0.890072418974341,1.0950005935552605,0.685432839704386,0.9878296657943022,0.7929216778476782,5,2021-04-10
Austria,2020-12-14,0.8895665031505259,1.0969990032404104,0.6828012590054872,0.988070513252846,0.7920800466862691,5,2021-04-10
Austria,2020-12-15,0.875873404926848,1.0824909700193737,0.6698414317989898,0.97336113050636,0.777790302798415,5,2021-04-10
Austria,2020-12-16,0.8573609212777653,1.0649116696423917,0.6527146864918466,0.9553313365838664,0.7593869377248335,5,2021-04-10
Austria,2020-12-17,0.8440556256575773,1.0528368271447115,0.6376127038440853,0.9417128752575856,0.747065551689621,5,2021-04-10
Austria,2020-12-18,0.8443576614883852,1.0489853205344837,0.6365629061388938,0.9413955201338297,0.7467430000091242,5,2021-04-10
Austria,2020-12-19,0.8528938590696753,1.0567097435122852,0.647941428595895,0.9509581399180156,0.7553495551051235,5,2021-04-10
Austria,2020-12-20,0.8590053196216464,1.0627188925442994,0.6519015670146304,0.9566587195810236,0.7616562983906371,5,2021-04-10
Austria,2020-12-21,0.8675602540614059,1.0716232547829505,0.6618173520600261,0.9652205278111065,0.7697681695292955,5,2021-04-10
Austria,2020-12-22,0.8775474360986766,1.0800851469799102,0.6741957972374221,0.9749540712115252,0.7799489581112007,5,2021-04-10
Austria,2020-12-23,0.8869951826665393,1.089674154743817,0.6800168754127578,0.9858414970702594,0.7884074004031678,5,2021-04-10
Austria,2020-12-24,0.8987213450912503,1.1043999292682138,0.6892830040777188,0.9967009873220608,0.8004429978245063,5,2021-04-10
Austria,2020-12-25,0.8999285285812881,1.1029996017317776,0.6915434346343428,0.9977382659570732,0.8021419066528562,5,2021-04-10
Austria,2020-12-26,0.9080441865559712,1.1131373214677442,0.6995487647174878,1.0065344185057157,0.8104112781523957,5,2021-04-10
Austria,2020-12-27,0.9303568998616382,1.1381616737304312,0.7225392341489156,1.0282691691638512,0.8316777119260677,5,2021-04-10
Austria,2020-12-28,0.9574332451886184,1.1650585154955715,0.7496007942115468,1.055929902881854,0.8586202167975787,5,2021-04-10
Austria,2020-12-29,0.9792375386070772,1.1873946034140148,0.7737256297438768,1.0768169105852117,0.8805070565019923,5,2021-04-10
Austria,2020-12-30,0.9959537437999136,1.2040519674339203,0.7903908933577065,1.0931382613737208,0.8969139453725212,5,2021-04-10
Austria,2020-12-31,0.9965815969274618,1.2046288930749698,0.7892191540666518,1.0951743123182307,0.8989625354722317,5,2021-04-10
Austria,2021-01-01,0.9879070101853668,1.1902210485790023,0.7812167584918519,1.0857979422702693,0.8905893186708713,5,2021-04-10
Austria,2021-01-02,0.9801022747173692,1.18665485371018,0.7731328585771828,1.0776151708483763,0.8826144140923978,5,2021-04-10
Austria,2021-01-03,0.9917356271952718,1.1992910985642509,0.7851718404186583,1.0894070462500107,0.8928380599246062,5,2021-04-10
Austria,2021-01-04,1.0092990584928283,1.2175809528028492,0.8038332302677441,1.107505540415079,0.9112972192455184,5,2021-04-10
Austria,2021-01-05,1.0224737012219496,1.2311971955105556,0.8202379322599826,1.12035826577951,0.924558994309988,5,2021-04-10
Austria,2021-01-06,1.0176393439638576,1.2248513358195798,0.814062717723272,1.1166413412250946,0.9198320523548414,5,2021-04-10
Austria,2021-01-07,1.0047629547230683,1.2083050004276357,0.8011315357768878,1.10250173428277,0.9078770028298442,5,2021-04-10
Austria,2021-01-08,0.9990675429880288,1.2056541769527125,0.7942846888305074,1.0970502529357555,0.90131084084088,5,2021-04-10
Austria,2021-01-09,0.994817697027306,1.203087314196012,0.7883887672151492,1.0919812005760765,0.8973116164066625,5,2021-04-10
Austria,2021-01-10,0.9837157723385436,1.1907919231877706,0.7777175559278097,1.0815263250083542,0.8854086024348711,5,2021-04-10
Austria,2021-01-11,0.9739338798981816,1.1800937151904978,0.7649541147971911,1.0717767138863925,0.8758747546608135,5,2021-04-10
Austria,2021-01-12,0.966598583723662,1.17573077291952,0.7586425613418276,1.064842725497101,0.8679002482345608,5,2021-04-10
Austria,2021-01-13,0.9668404092188266,1.1732908450201276,0.7610077614232585,1.0646375831890578,0.8674053570346643,5,2021-04-10
Austria,2021-01-14,0.9710756351893304,1.1789716448156036,0.7648899967210299,1.0689778398392389,0.8719901516515041,5,2021-04-10
Austria,2021-01-15,0.9398478496326635,1.146598956690552,0.7329253646137581,1.0379895906019931,0.8425990852340518,5,2021-04-10
Austria,2021-01-16,0.9237908381705918,1.1293427149587771,0.7156805229296799,1.0233169621194176,0.825873082499042,5,2021-04-10
Austria,2021-01-17,0.9125845813428372,1.1204907552595968,0.7048557574672493,1.011972388126409,0.8148643651679406,5,2021-04-10
Austria,2021-01-18,0.9077185689976448,1.115122673156317,0.7001436850886336,1.0076294159379438,0.8081577651492219,5,2021-04-10
Austria,2021-01-19,0.9089155846156612,1.11729568129419,0.7006431142229818,1.0084959859135925,0.8099184126212919,5,2021-04-10
Austria,2021-01-20,0.9094798910754508,1.1155783359738554,0.7032654526615622,1.0077878446212856,0.8110017234752607,5,2021-04-10
Austria,2021-01-21,0.9130084510373772,1.1193988868308025,0.7041666124659128,1.0113754328430151,0.8158281538684018,5,2021-04-10
Austria,2021-01-22,0.9273423502044752,1.1344592891520149,0.7200348293613962,1.0253279600752552,0.8305985202057498,5,2021-04-10
Austria,2021-01-23,0.924646026600596,1.1301224014479692,0.7166305817688385,1.0231262001343342,0.826486627757729,5,2021-04-10
Austria,2021-01-24,0.9202168184637386,1.1243777059865725,0.7129621204269196,1.0172612922556248,0.8224249481122919,5,2021-04-10
Austria,2021-01-25,0.9196522220203404,1.1249752868499725,0.7161115770646842,1.0169721765185524,0.8224234631199852,5,2021-04-10
Austria,2021-01-26,0.9220314232997672,1.1242929272829512,0.7152745218290806,1.0196124169358354,0.8240313049208714,5,2021-04-10
Austria,2021-01-27,0.921956254121386,1.1265869819954064,0.7150105928142306,1.0198906154471257,0.8248866705046681,5,2021-04-10
Austria,2021-01-28,0.9199639539682268,1.1240133704054485,0.7131128016948342,1.0167863603974514,0.8227612279803509,5,2021-04-10
Austria,2021-01-29,0.929184229623274,1.1366601433264305,0.7205706614767465,1.0265215117736008,0.8318470991136289,5,2021-04-10
Austria,2021-01-30,0.940390859361086,1.1476425695307162,0.7310688128375271,1.0375404618653494,0.8426838644838415,5,2021-04-10
Austria,2021-01-31,0.9478872884108578,1.153464374642333,0.7409072670277301,1.0462889734900394,0.8497516755422494,5,2021-04-10
Austria,2021-02-01,0.9549624032108568,1.164226555824016,0.748809287638188,1.0526254925454916,0.8580651646753225,5,2021-04-10
Austria,2021-02-02,0.9573315380401748,1.165939742369786,0.7500788312459556,1.0541423659125655,0.8594359910152979,5,2021-04-10
Austria,2021-02-03,0.9603610146657672,1.169430987681192,0.7521747346590669,1.0588013009060062,0.8632354752164381,5,2021-04-10
Austria,2021-02-04,0.9633116567092184,1.1675597759125669,0.7565148213352806,1.0606872183850613,0.8667228078351485,5,2021-04-10
Austria,2021-02-05,0.9699148187273444,1.1765121802952778,0.7631083893811519,1.0675502108506891,0.8723825227148156,5,2021-04-10
Austria,2021-02-06,0.9817875888000812,1.1880827352526555,0.7742360111350424,1.0799365357166222,0.8841748789825964,5,2021-04-10
Austria,2021-02-07,0.9946913151415356,1.2028191825471777,0.7882598808714584,1.093585467437319,0.8967596091400133,5,2021-04-10
Austria,2021-02-08,1.0018390706900424,1.2089731227103768,0.7966699914890267,1.0992632641446525,0.9031021741766888,5,2021-04-10
Austria,2021-02-09,1.0078576745918713,1.2138741618457825,0.8014991579150519,1.1051959415391968,0.9107178163198174,5,2021-04-10
Austria,2021-02-10,1.0168312959666252,1.2239196830674786,0.810373239860692,1.1138306701542058,0.9187555629018648,5,2021-04-10
Austria,2021-02-11,1.028240075563593,1.233901495910862,0.8214453704350664,1.1257858601778592,0.9302312817386562,5,2021-04-10
Austria,2021-02-12,1.0403892614886154,1.241057285011563,0.8318991656150486,1.1385427328691642,0.9422565766917512,5,2021-04-10
Austria,2021-02-13,1.0459724024857415,1.2500647920133996,0.8368096954771103,1.1445835579883572,0.9471749769097504,5,2021-04-10
Austria,2021-02-14,1.0553660437346633,1.2628773238333908,0.8489675230396071,1.151849706013358,0.957555232631396,5,2021-04-10
Austria,2021-02-15,1.0714307928275104,1.2771554768114692,0.8649220132161441,1.1691038214510971,0.9732275352794774,5,2021-04-10
Austria,2021-02-16,1.0830270408619695,1.2875106361639614,0.8781011413610758,1.1805516042139788,0.9861319875021378,5,2021-04-10
Austria,2021-02-17,1.0935035636407413,1.2998759101814696,0.8888346465558514,1.1904703691231568,0.9966219650137784,5,2021-04-10
Austria,2021-02-18,1.1032710475262226,1.3088763012725348,0.8969380443847111,1.2007092505503982,1.0060522348822885,5,2021-04-10
Austria,2021-02-19,1.1082505372102849,1.3134733305457953,0.9035590905887472,1.2052483588769,1.0116447414081555,5,2021-04-10
Austria,2021-02-20,1.1137612315092715,1.3183103171002024,0.9097017958575078,1.2106707143577744,1.0160091870053856,5,2021-04-10
Austria,2021-02-21,1.1176442986821646,1.3242164254280104,0.9118985296649194,1.214666789890279,1.02043244994757,5,2021-04-10
Austria,2021-02-22,1.114394399900617,1.317866021979018,0.9119615327300008,1.2106389389567107,1.017152858420388,5,2021-04-10
Austria,2021-02-23,1.1158291356374652,1.3197330437539558,0.912528707664243,1.2138706701135495,1.018894460226497,5,2021-04-10
Austria,2021-02-24,1.1185623831175515,1.3229147938363797,0.915258299954433,1.215145896775648,1.0206700766201595,5,2021-04-10
Austria,2021-02-25,1.1225467840655037,1.3288415868223935,0.9193246947944922,1.219954636930607,1.0252355187756397,5,2021-04-10
Austria,2021-02-26,1.120313825943618,1.327814974140583,0.9178661748066296,1.2176268047171828,1.0225725401417116,5,2021-04-10
Austria,2021-02-27,1.1229388400163431,1.3289873312870912,0.9181957314678442,1.2215254711094092,1.0239668736256518,5,2021-04-10
Austria,2021-02-28,1.1163997848739764,1.3235521143724842,0.9086686814442928,1.2143611641683798,1.0188371067624398,5,2021-04-10
