Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1941096503766624,1.3804594809610686,1.006309259764805,1.282784909537486,1.1054833243757158,5,2022-01-19
Austria,2020-10-13,1.198505197598724,1.3861546035040626,1.0105887455719795,1.2874260564477749,1.1094186340131404,5,2022-01-19
Austria,2020-10-14,1.208607768163399,1.3955278259929609,1.02287342000354,1.297465413041643,1.1205038608611209,5,2022-01-19
Austria,2020-10-15,1.217705719633313,1.4054355455423764,1.0340852608308109,1.305581202876136,1.1292797880755,5,2022-01-19
Austria,2020-10-16,1.228106961859858,1.4128534686371292,1.0410225578018728,1.3172742432174207,1.1402936736870135,5,2022-01-19
Austria,2020-10-17,1.2597397018414294,1.4442819359615973,1.0735841695770936,1.3478137479314252,1.171865077433215,5,2022-01-19
Austria,2020-10-18,1.2874170681877648,1.474435233559544,1.1016962822714749,1.3764387225437709,1.1983758494160033,5,2022-01-19
Austria,2020-10-19,1.2960541099217553,1.4821200164164006,1.110599588144285,1.3845015343283695,1.2076303039250629,5,2022-01-19
Austria,2020-10-20,1.320506065917033,1.507032021563036,1.1301758630033767,1.4101675280989137,1.2309239725185628,5,2022-01-19
Austria,2020-10-21,1.3492844668107409,1.538332379781127,1.1614153439359245,1.4380572962371354,1.259789302544013,5,2022-01-19
Austria,2020-10-22,1.3812072610306467,1.5707365414426608,1.1908938291689102,1.470185983507826,1.2922314731769842,5,2022-01-19
Austria,2020-10-23,1.4106332550840242,1.5987681448575917,1.223092027396094,1.5008755095451265,1.321652919054337,5,2022-01-19
Austria,2020-10-24,1.4317542351842654,1.6193733890948692,1.2445463256733058,1.5207417971326644,1.3433823131019842,5,2022-01-19
Austria,2020-10-25,1.4234290515175505,1.6092959468307102,1.2336075263207282,1.5122725284009737,1.333706206492645,5,2022-01-19
Austria,2020-10-26,1.4117177085874013,1.5996717295240352,1.2231224935815892,1.5007441566569488,1.3227722027227942,5,2022-01-19
Austria,2020-10-27,1.4041426886434647,1.591431847772874,1.2158897225900571,1.4944284131260055,1.3146530819232405,5,2022-01-19
Austria,2020-10-28,1.4032168694555789,1.5894965549355344,1.2171421202143455,1.4921935096838752,1.3134051634696804,5,2022-01-19
Austria,2020-10-29,1.4167950384534702,1.60526185859017,1.2293160939607095,1.5063028681962949,1.3279348357875749,5,2022-01-19
Austria,2020-10-30,1.4261037330547253,1.6153783765533507,1.2403711281469387,1.5147773146788848,1.3367714368785557,5,2022-01-19
Austria,2020-10-31,1.4028018696531652,1.5906179091146648,1.2194127895202531,1.4905431156826665,1.3139607486566949,5,2022-01-19
Austria,2020-11-01,1.3810559715965605,1.5684308065468016,1.1964637847836803,1.4704578974198412,1.2922599085372328,5,2022-01-19
Austria,2020-11-02,1.3535421298148815,1.5400939459835818,1.1675786880361154,1.4411093889615934,1.2667918240831115,5,2022-01-19
Austria,2020-11-03,1.3305347311538784,1.5149467144742554,1.1427110664261395,1.4188776381265042,1.243342810551162,5,2022-01-19
Austria,2020-11-04,1.3244110414484491,1.5130195558922368,1.1388703755628768,1.412419397342363,1.236415755086127,5,2022-01-19
Austria,2020-11-05,1.300928033762749,1.4850802070300606,1.1173311834268504,1.3886674470944105,1.2148141727332729,5,2022-01-19
Austria,2020-11-06,1.2721370963310856,1.4561423431236156,1.0854734631499907,1.3592800066653723,1.1856661626273,5,2022-01-19
Austria,2020-11-07,1.2540051030527195,1.4418116727361785,1.0679335919256772,1.3411509645510156,1.166024507365893,5,2022-01-19
Austria,2020-11-08,1.2242415718656183,1.4085778120893924,1.0393429428019918,1.312367137366686,1.1367673389524329,5,2022-01-19
Austria,2020-11-09,1.2003147022017535,1.3869599476420045,1.0123899431175067,1.289416100640726,1.1116425942464991,5,2022-01-19
Austria,2020-11-10,1.1741067062869015,1.3610658574583812,0.9863658487225188,1.262239249898863,1.086216193728177,5,2022-01-19
Austria,2020-11-11,1.150345184283584,1.3363908097619102,0.9660008117975768,1.2387344578056168,1.0629459441601998,5,2022-01-19
Austria,2020-11-12,1.132320915416312,1.318692813136248,0.9482560443036332,1.220928915953918,1.043633461657387,5,2022-01-19
Austria,2020-11-13,1.1025210852172749,1.288067617340252,0.9160762786985552,1.1916689406225096,1.014048737160258,5,2022-01-19
Austria,2020-11-14,1.054125691051102,1.2394358041492135,0.867982956745629,1.142039176037596,0.9666008463466323,5,2022-01-19
Austria,2020-11-15,1.022163579859002,1.2066048222831536,0.8364389287825378,1.1106570621436622,0.9339443676434068,5,2022-01-19
Austria,2020-11-16,0.9977431153377312,1.1818098694753325,0.8137051220685758,1.086169286300518,0.9087336690583356,5,2022-01-19
Austria,2020-11-17,0.978625715013694,1.16259923151947,0.7918429600579081,1.0669968097294584,0.8903429493929316,5,2022-01-19
Austria,2020-11-18,0.9571359799271556,1.144040812706237,0.7722398806169116,1.0452455855538991,0.8681649452773986,5,2022-01-19
Austria,2020-11-19,0.9361897942432869,1.1232030976655154,0.7483675313223037,1.0254207466740477,0.8476584737354302,5,2022-01-19
Austria,2020-11-20,0.9222789431875376,1.1093026627500555,0.7359924701870708,1.0103435095227675,0.8344968445111959,5,2022-01-19
Austria,2020-11-21,0.9093848043228062,1.0928291497610363,0.7241567057092491,0.997559240850044,0.8221440270712713,5,2022-01-19
Austria,2020-11-22,0.8950584475466317,1.0807623125835983,0.7075812488948491,0.9833746392003406,0.8067007541866197,5,2022-01-19
Austria,2020-11-23,0.8770996940803606,1.0618823487245403,0.6933660212167316,0.9665883891238636,0.7895550102871003,5,2022-01-19
Austria,2020-11-24,0.8684802214697565,1.055129387004778,0.6829235798355173,0.9565681222124728,0.7809035326819556,5,2022-01-19
Austria,2020-11-25,0.8593572850632285,1.0451596318279477,0.6726121036855603,0.9480684218227065,0.7714509052129035,5,2022-01-19
Austria,2020-11-26,0.8469564453525519,1.0330258145582132,0.6604577487852754,0.935141851177621,0.7586484663521589,5,2022-01-19
Austria,2020-11-27,0.8394272918851194,1.024930649242318,0.6509748587859073,0.92856944477418,0.7521362818297876,5,2022-01-19
Austria,2020-11-28,0.8357142178173553,1.0230189166053536,0.6483789891255674,0.9243039130596192,0.7468915301133123,5,2022-01-19
Austria,2020-11-29,0.832040308873588,1.018643602384937,0.6441891167519841,0.9194301516967548,0.7444460346471908,5,2022-01-19
Austria,2020-11-30,0.8215781380061341,1.007388307050692,0.6349231961956256,0.9097480753363748,0.7332003292985039,5,2022-01-19
Austria,2020-12-01,0.8124628268438387,0.9971126349857048,0.6256120805689876,0.9011916312589412,0.7245343916086293,5,2022-01-19
Austria,2020-12-02,0.8077302325507105,0.9934581590642084,0.6212698621984827,0.8958727243380942,0.7200843708285215,5,2022-01-19
Austria,2020-12-03,0.8079453940514308,0.9943617730984292,0.6216830811860311,0.8970235376494538,0.7194403438085079,5,2022-01-19
Austria,2020-12-04,0.8125759877751828,0.9982983933339444,0.6262969742786246,0.9016534314516276,0.7230681851090579,5,2022-01-19
Austria,2020-12-05,0.8147187901498296,0.998175015997134,0.6294431568025286,0.9026133321725516,0.7258054450766216,5,2022-01-19
Austria,2020-12-06,0.8191028350143928,1.0047538115021508,0.6339432992296301,0.90742404503163,0.7305162940296352,5,2022-01-19
Austria,2020-12-07,0.8210338434453626,1.0083737985523618,0.6362998931260225,0.9097137852692272,0.7325006831206891,5,2022-01-19
Austria,2020-12-08,0.8192922516603032,1.004387397634624,0.6328924107082088,0.9077676288998526,0.7307270755544768,5,2022-01-19
Austria,2020-12-09,0.8233782282386171,1.0075287831261313,0.6353905388382903,0.9108393401484354,0.7363578868519096,5,2022-01-19
Austria,2020-12-10,0.8335027995597625,1.0166250136363335,0.6488821847134405,0.9223469927706583,0.7451576680388814,5,2022-01-19
Austria,2020-12-11,0.8609878002490212,1.0462669549337758,0.6748714017696991,0.9487006558344422,0.7723870594740861,5,2022-01-19
Austria,2020-12-12,0.8864524124366964,1.0736101279680963,0.6989370862564127,0.9750611234969676,0.7981321842924007,5,2022-01-19
Austria,2020-12-13,0.8977522893783367,1.084812957094106,0.7125684668356103,0.9858143073802684,0.8095294096689001,5,2022-01-19
Austria,2020-12-14,0.8981600559924201,1.0846666164206775,0.7113549319590591,0.9870344607598042,0.8106116068685494,5,2022-01-19
Austria,2020-12-15,0.8812779434804084,1.068071589606607,0.6947200725333107,0.9688302615683264,0.7924976475161882,5,2022-01-19
Austria,2020-12-16,0.8562840884994499,1.0418455599722856,0.6687364267105262,0.9462963813428455,0.7679006273790481,5,2022-01-19
Austria,2020-12-17,0.8376451987191244,1.0241765913136378,0.6479028566734487,0.9276363586881664,0.7479936091076125,5,2022-01-19
Austria,2020-12-18,0.836343891871407,1.0233944772662291,0.6482567124107412,0.9246668913828268,0.7459274872779655,5,2022-01-19
Austria,2020-12-19,0.8456234234824309,1.0327614472546716,0.6571613500986915,0.934599331545476,0.7562868862692661,5,2022-01-19
Austria,2020-12-20,0.8532332773316235,1.040200773284112,0.6662407412300285,0.9415320590107504,0.7637509940974678,5,2022-01-19
Austria,2020-12-21,0.8636604158838591,1.0523861491740938,0.6762328850146181,0.953719962840236,0.7745273637491481,5,2022-01-19
Austria,2020-12-22,0.8752068405908412,1.0622750698807752,0.6870924499363218,0.9644868607745072,0.7862933312412913,5,2022-01-19
Austria,2020-12-23,0.8843687527457741,1.0697612089815396,0.6975989979519585,0.9729364973605144,0.7956167550519283,5,2022-01-19
Austria,2020-12-24,0.896264526616632,1.0831524373165486,0.7106878640626711,0.9848184015195612,0.8069824622273106,5,2022-01-19
Austria,2020-12-25,0.8936002868143471,1.0787889642067154,0.708800562219789,0.9815043736871876,0.8057007247819032,5,2022-01-19
Austria,2020-12-26,0.8996080951752987,1.083251420699451,0.7139796095763621,0.986926830851978,0.8123940028188396,5,2022-01-19
Austria,2020-12-27,0.9281686065131264,1.11114265618474,0.7434331667281334,1.0167937485993008,0.8405391624613563,5,2022-01-19
Austria,2020-12-28,0.9608739249078592,1.1452258817450085,0.7745499308949593,1.0499630027443814,0.8726943013503233,5,2022-01-19
Austria,2020-12-29,0.9864397022711692,1.168254998670177,0.7998521902119002,1.074927059199544,0.8990627772515324,5,2022-01-19
Austria,2020-12-30,1.006041774159474,1.1911120241261912,0.8217255723541249,1.0932852396057164,0.9174511358116868,5,2022-01-19
Austria,2020-12-31,1.0046812466253818,1.1899211270005463,0.8183340661655047,1.092063665458208,0.9166218096714296,5,2022-01-19
Austria,2021-01-01,0.9890390485016436,1.1736869099445024,0.8021863519478145,1.0771889239339103,0.9015592686867926,5,2022-01-19
Austria,2021-01-02,0.9770912292008512,1.1618962425311674,0.7926637055902163,1.0656389455451991,0.8889295032156184,5,2022-01-19
Austria,2021-01-03,0.9927011096145164,1.1753449283140494,0.8106514963325797,1.0808969483755224,0.903505324905687,5,2022-01-19
Austria,2021-01-04,1.015019855011722,1.2022620901500558,0.8315397913126605,1.1038406483773735,0.9254940921410632,5,2022-01-19
Austria,2021-01-05,1.0326294535198526,1.217127133833624,0.849444341058017,1.1208429480896678,0.9443311896670108,5,2022-01-19
Austria,2021-01-06,1.027235578378166,1.212491337943653,0.8433227853192328,1.1155145480367958,0.9387280942396756,5,2022-01-19
Austria,2021-01-07,1.0111005955186168,1.1967111090414284,0.8272513856345047,1.0993235485861694,0.9221455317937916,5,2022-01-19
Austria,2021-01-08,1.0019808040263658,1.1867267236279724,0.8162595540298293,1.090056787212529,0.9152874404236438,5,2022-01-19
Austria,2021-01-09,0.9960976905609232,1.1824745184215353,0.8115354812396042,1.08405569877493,0.9080943713773972,5,2022-01-19
Austria,2021-01-10,0.9834773716316328,1.1696942272049144,0.7983218029384507,1.0711328603974652,0.8965841849132066,5,2022-01-19
Austria,2021-01-11,0.9751241201105354,1.1600474829119412,0.7885939011325318,1.063220030982273,0.8870062596011898,5,2022-01-19
Austria,2021-01-12,0.967621732145716,1.151712386307166,0.7808231021361798,1.0564228866694385,0.8781249734876934,5,2022-01-19
Austria,2021-01-13,0.9705698389700216,1.1554548183125075,0.7846850800865437,1.0601540905571063,0.8818256301778822,5,2022-01-19
Austria,2021-01-14,0.979355021116594,1.1680259465836869,0.7922825725473048,1.0684158882311712,0.890382107737695,5,2022-01-19
Austria,2021-01-15,0.937261727117523,1.1245051096567535,0.7503627302716601,1.0253187522999068,0.8476439208961228,5,2022-01-19
Austria,2021-01-16,0.9175356158920848,1.1022893462386518,0.7309976202550064,1.0064026880593335,0.8291920535585132,5,2022-01-19
Austria,2021-01-17,0.905961757341926,1.0893293177755397,0.7209627803586567,0.9948714299164296,0.8181421977013025,5,2022-01-19
Austria,2021-01-18,0.9027824554611495,1.0884203930704262,0.716231051548404,0.9914599096156866,0.8135961814618897,5,2022-01-19
Austria,2021-01-19,0.9034363957781668,1.0876922705136751,0.7185493698371097,0.9918518612056196,0.8148609979866263,5,2022-01-19
Austria,2021-01-20,0.9048483985276592,1.089268378275761,0.7197578742095896,0.9933611303502192,0.8160237353511585,5,2022-01-19
Austria,2021-01-21,0.9090972789607892,1.0957546123865392,0.7242981474349596,0.9963688664313384,0.8205883652608167,5,2022-01-19
Austria,2021-01-22,0.9278517808359158,1.1125863125595208,0.743104157947858,1.0163070884515857,0.8399949348502964,5,2022-01-19
Austria,2021-01-23,0.9234731649315264,1.1068472108390353,0.7393736954946284,1.0114815264690766,0.8353926254789968,5,2022-01-19
Austria,2021-01-24,0.9174111462420832,1.1011903404678949,0.7341028742903091,1.005163469851344,0.8298022495228254,5,2022-01-19
Austria,2021-01-25,0.9157676104174236,1.0986155710567176,0.7332500358502057,1.0037744578085712,0.8275647516860676,5,2022-01-19
Austria,2021-01-26,0.920040286623354,1.1032559988841526,0.7356697031451718,1.0066971747868654,0.8323324904009486,5,2022-01-19
Austria,2021-01-27,0.9196963677427314,1.1047238566151316,0.7353348115408258,1.0078831315037768,0.8320982231588125,5,2022-01-19
Austria,2021-01-28,0.9157379485477504,1.1006870900847745,0.7308395846579114,1.0044583662572504,0.8268937153018565,5,2022-01-19
Austria,2021-01-29,0.9268383611958204,1.113606960786331,0.7401220331546855,1.015760766353743,0.8375989576709287,5,2022-01-19
Austria,2021-01-30,0.9392979734572786,1.1255026891788389,0.7549894467454015,1.0265972130651373,0.8510182471959347,5,2022-01-19
Austria,2021-01-31,0.9477076434917414,1.1361220348553622,0.7621336514126129,1.0363822921492996,0.8581695919019658,5,2022-01-19
Austria,2021-02-01,0.955392791584292,1.1409099005109633,0.7706161590939158,1.0430830486038891,0.8673569829434467,5,2022-01-19
Austria,2021-02-02,0.9567553389420956,1.1421092256620116,0.7740206033109671,1.044454732767,0.8693329236791253,5,2022-01-19
Austria,2021-02-03,0.9594359618446052,1.143040966937319,0.7749843580683728,1.045435311246624,0.8730193716475501,5,2022-01-19
Austria,2021-02-04,0.9602818008358665,1.1422398151975173,0.775971911033481,1.0469581913395811,0.8735679593023995,5,2022-01-19
Austria,2021-02-05,0.9671848396959056,1.1501588779298126,0.783232968373397,1.0533154302480991,0.8795809146554572,5,2022-01-19
Austria,2021-02-06,0.979045638200894,1.164766074484188,0.7942592311728769,1.065846047133282,0.890923850265968,5,2022-01-19
Austria,2021-02-07,0.9939937361697316,1.178991018258141,0.8081742943360637,1.0819570601524076,0.906692469009895,5,2022-01-19
Austria,2021-02-08,1.0013944230225855,1.1865376622403945,0.8165779778070428,1.09035827808633,0.9140028832440412,5,2022-01-19
Austria,2021-02-09,1.006469526934574,1.1930204051212263,0.8214141662504741,1.0946009305271336,0.9188172144612484,5,2022-01-19
Austria,2021-02-10,1.0161068886438789,1.20129441435803,0.8331258617908096,1.1026303077157025,0.9284784014466376,5,2022-01-19
Austria,2021-02-11,1.0277294860346782,1.2125751797797208,0.8448131728643206,1.1145160031656165,0.9402297136473522,5,2022-01-19
Austria,2021-02-12,1.042475106537282,1.2278275260498257,0.8566041475979301,1.1297344720130331,0.9550012835882642,5,2022-01-19
Austria,2021-02-13,1.0454266891705029,1.232117091295556,0.8574217177364204,1.1331508738586953,0.9580190802965136,5,2022-01-19
Austria,2021-02-14,1.054558185397081,1.2409083174935502,0.8708565638409157,1.1424693190238866,0.9653922857395648,5,2022-01-19
Austria,2021-02-15,1.0732564064787993,1.2593929552881886,0.8892109964144949,1.16121583335583,0.9845103904465494,5,2022-01-19
Austria,2021-02-16,1.0863873176868022,1.2726588020525411,0.9016373627641774,1.1741980490929658,0.9979322288711718,5,2022-01-19
Austria,2021-02-17,1.0981089468604814,1.2834732167282323,0.9143781004924748,1.186287131583627,1.009258479578098,5,2022-01-19
Austria,2021-02-18,1.1091395269998177,1.295263874548209,0.9237098497982082,1.1986811862399436,1.019824338269474,5,2022-01-19
Austria,2021-02-19,1.112215676089949,1.299220223421593,0.9266097664875528,1.2014593044079265,1.0231608995144543,5,2022-01-19
Austria,2021-02-20,1.1187248421920115,1.3052104136008316,0.9324893009026046,1.2075628107145342,1.0296782981215806,5,2022-01-19
Austria,2021-02-21,1.1219436882559326,1.3070443038668005,0.9326501369237028,1.2107141133071195,1.0338077996272064,5,2022-01-19
Austria,2021-02-22,1.1156226924138044,1.3003102147327457,0.9275339092991076,1.2046900634930922,1.0267190051555564,5,2022-01-19
Austria,2021-02-23,1.118266180564658,1.3027013100956286,0.931578398206272,1.2073044834565336,1.0301799803010658,5,2022-01-19
Austria,2021-02-24,1.120152284564751,1.3075590253404972,0.9340370147250252,1.2095471929967443,1.0311709883351672,5,2022-01-19
Austria,2021-02-25,1.1265658788690356,1.3126872661320594,0.9406349081519768,1.2154847409541605,1.037974073054756,5,2022-01-19
Austria,2021-02-26,1.1236530173914427,1.3085340939818892,0.93888843305211,1.2128252433744269,1.033135163774777,5,2022-01-19
Austria,2021-02-27,1.1270226792984253,1.315108694187569,0.9412006893630874,1.215670714493532,1.0370875783461837,5,2022-01-19
Austria,2021-02-28,1.1182571100162688,1.3078120289089132,0.9315366186140216,1.2079058111095071,1.0297915603052004,5,2022-01-19
