Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1968511422944983,1.4004056655643722,0.9924925929544688,1.2951022616889851,1.0982124508525264,5,2021-04-05
Austria,2020-10-13,1.202885505573706,1.4056959968592255,0.9955645472817388,1.3021213595957135,1.104777352313114,5,2021-04-05
Austria,2020-10-14,1.2128293044447491,1.4160328312538863,1.0073818596744493,1.311570156662654,1.1143269788464876,5,2021-04-05
Austria,2020-10-15,1.2222214776173936,1.4253898182990117,1.013400931578606,1.3205277723852094,1.1254528228121836,5,2021-04-05
Austria,2020-10-16,1.2330312513017383,1.4385141864101214,1.0227946960921317,1.3318312501107834,1.1348454902926108,5,2021-04-05
Austria,2020-10-17,1.260354092167982,1.4659724270299097,1.0537305612729762,1.3592644991463645,1.1611431965878671,5,2021-04-05
Austria,2020-10-18,1.2861560817233704,1.4934980746730435,1.080558448686776,1.3848680379567244,1.1881750930771593,5,2021-04-05
Austria,2020-10-19,1.2972917819740946,1.5007763684636664,1.0873004038150622,1.3960975177692836,1.1994960490768474,5,2021-04-05
Austria,2020-10-20,1.3198423006865874,1.5214526545231863,1.1148688042449464,1.4183007805701209,1.2225830547158392,5,2021-04-05
Austria,2020-10-21,1.3453427583562123,1.549217974310232,1.1392514468346688,1.4422238208718816,1.2478160011758477,5,2021-04-05
Austria,2020-10-22,1.3721095292442909,1.5780402438490242,1.1680059923331914,1.4699283413844402,1.2737159604970607,5,2021-04-05
Austria,2020-10-23,1.396817594410651,1.6074019205598336,1.1898386209989305,1.4955554304863212,1.2975902303349631,5,2021-04-05
Austria,2020-10-24,1.414747289074714,1.6228376336432175,1.2079174727499091,1.5134330373862137,1.3158221236085588,5,2021-04-05
Austria,2020-10-25,1.410417374492884,1.6204945783069462,1.2045987012044628,1.509466499843558,1.3114760123179794,5,2021-04-05
Austria,2020-10-26,1.4035818359657788,1.6130169851680711,1.1941257632203257,1.5032641449931334,1.3045865699542785,5,2021-04-05
Austria,2020-10-27,1.3981840651618556,1.6060372333748234,1.1943406833795591,1.4979538572252793,1.2987031649587943,5,2021-04-05
Austria,2020-10-28,1.396169331823193,1.6058230786460554,1.1885967668201165,1.4940847007254634,1.2970172729898015,5,2021-04-05
Austria,2020-10-29,1.4048796708697289,1.6173582496272791,1.195138281135738,1.5040775676505107,1.3055833752117172,5,2021-04-05
Austria,2020-10-30,1.4088252314424627,1.6216620273715523,1.1993153226820563,1.5090568664971318,1.3085835337988647,5,2021-04-05
Austria,2020-10-31,1.3893492641830885,1.5986513585166997,1.1808582976375013,1.4890030100904843,1.2904905631218258,5,2021-04-05
Austria,2020-11-01,1.3714087362694776,1.5796177424157425,1.165806448255008,1.4702488566907068,1.2723395318532762,5,2021-04-05
Austria,2020-11-02,1.3486095702107437,1.5552597283691485,1.1412598047482736,1.4472048917527405,1.2496385333141449,5,2021-04-05
Austria,2020-11-03,1.328123608707132,1.53680605403806,1.1183605361020683,1.4275267731733434,1.2301832843945624,5,2021-04-05
Austria,2020-11-04,1.318106490297172,1.528999205230934,1.109030413053241,1.4162480206166956,1.217009007478686,5,2021-04-05
Austria,2020-11-05,1.2945803203411193,1.501849538827518,1.086212819430422,1.3923794177807276,1.1974690429292156,5,2021-04-05
Austria,2020-11-06,1.2678012033938366,1.4736478293873927,1.062571486367592,1.3666638744824595,1.1689165907770995,5,2021-04-05
Austria,2020-11-07,1.2494314131822022,1.4556960189694812,1.0428038593189417,1.3472688404650153,1.1510993585064675,5,2021-04-05
Austria,2020-11-08,1.2220669484781872,1.4290080446911846,1.0110203859235547,1.321217123968842,1.1237775016312452,5,2021-04-05
Austria,2020-11-09,1.1999005730100591,1.4073068453185718,0.9944950064941422,1.2973354343417292,1.1015329752452092,5,2021-04-05
Austria,2020-11-10,1.175083794584434,1.383351273351969,0.9683598145413044,1.2733774004050378,1.0770229784575915,5,2021-04-05
Austria,2020-11-11,1.1501793683448964,1.3585917545613144,0.9415715002940624,1.248830808899094,1.0516800663682768,5,2021-04-05
Austria,2020-11-12,1.1290019551205743,1.3362968966348312,0.9253886857344694,1.227142934886995,1.030156951309536,5,2021-04-05
Austria,2020-11-13,1.0990666348572888,1.3049406934157313,0.8957725768373497,1.197250448231142,0.999826313752699,5,2021-04-05
Austria,2020-11-14,1.0570993793913033,1.263991843301702,0.8495368413495337,1.155715052704843,0.9591686745212576,5,2021-04-05
Austria,2020-11-15,1.026977218269279,1.233254047595576,0.820672537233485,1.1241667791752823,0.9290069994843028,5,2021-04-05
Austria,2020-11-16,1.00420628591744,1.2122945145206916,0.796651955952756,1.1023106404085203,0.9055075597913184,5,2021-04-05
Austria,2020-11-17,0.984904628604046,1.1921032136193808,0.7769748007762936,1.0832253148074809,0.8863349630289564,5,2021-04-05
Austria,2020-11-18,0.961959484186018,1.1670834712606828,0.7554012410659099,1.0607872719197102,0.8631276331224615,5,2021-04-05
Austria,2020-11-19,0.9414071877777704,1.1502026170307529,0.7339517977662893,1.040028655548479,0.8425796942418324,5,2021-04-05
Austria,2020-11-20,0.9261851935737716,1.1330437591241442,0.7201951131723991,1.0239359702618358,0.8272668338627919,5,2021-04-05
Austria,2020-11-21,0.9135008339295771,1.119704166408781,0.706490941631577,1.012414638312717,0.8154552998867453,5,2021-04-05
Austria,2020-11-22,0.8988611625311571,1.1049312515204548,0.6912487480251612,0.9971855409067182,0.8010566711530172,5,2021-04-05
Austria,2020-11-23,0.8826743201185449,1.0873677166644986,0.6775839163750152,0.980712993498734,0.7850724639870139,5,2021-04-05
Austria,2020-11-24,0.8725120011377594,1.079440469621788,0.6653059511234922,0.9703918455448436,0.7751944446909749,5,2021-04-05
Austria,2020-11-25,0.8640955781331628,1.0677254680451531,0.6611812599508784,0.960997125219816,0.7678920484494406,5,2021-04-05
Austria,2020-11-26,0.8530453724596091,1.0586998970044523,0.6481003503693838,0.950264552059736,0.7555661438379231,5,2021-04-05
Austria,2020-11-27,0.8445327260016726,1.049756795904316,0.6363170945186116,0.9416831300450668,0.748370472537992,5,2021-04-05
Austria,2020-11-28,0.8387664977132012,1.0465372042765029,0.6308132785895486,0.93654590984536,0.7408837876851381,5,2021-04-05
Austria,2020-11-29,0.8345842175070441,1.0436288379717034,0.6265227612834756,0.9325027030241836,0.7357688607639183,5,2021-04-05
Austria,2020-11-30,0.8259420291682236,1.0338468627912565,0.6186808910094187,0.9249806219814078,0.7270001317096345,5,2021-04-05
Austria,2020-12-01,0.8174228997987537,1.0264245618945471,0.6102866549393231,0.9161718372954676,0.7193398755237097,5,2021-04-05
Austria,2020-12-02,0.8138133511175061,1.0234724921399272,0.6064137270211585,0.9102282955255474,0.7164467567741339,5,2021-04-05
Austria,2020-12-03,0.8131327123913109,1.0212332362382457,0.6074317740097026,0.9105357914885192,0.7156223001792803,5,2021-04-05
Austria,2020-12-04,0.8163323734388219,1.0238019518103318,0.6070986384367382,0.9154072967148228,0.7182447610546103,5,2021-04-05
Austria,2020-12-05,0.8184947585904294,1.0272531521883552,0.6129982192981069,0.918163104432546,0.7198675241314079,5,2021-04-05
Austria,2020-12-06,0.8215687891049837,1.0336061159383862,0.6159325729986823,0.919141333414896,0.7233109390759227,5,2021-04-05
Austria,2020-12-07,0.8233813805823986,1.0346505989540948,0.6169291865709388,0.9213233959800384,0.7235793190780799,5,2021-04-05
Austria,2020-12-08,0.8238176042301983,1.0316908838902197,0.6144792265787153,0.9231633373800708,0.7253414464626801,5,2021-04-05
Austria,2020-12-09,0.8282770444232344,1.036115807628452,0.6209178296230512,0.926413579940518,0.7296422166659609,5,2021-04-05
Austria,2020-12-10,0.8372266665765336,1.0424683222868931,0.6304836265649385,0.934894836792966,0.7396402314874357,5,2021-04-05
Austria,2020-12-11,0.8600128590987773,1.067661885994104,0.6548857313580607,0.9574432779835924,0.7633566962928234,5,2021-04-05
Austria,2020-12-12,0.8804189230318112,1.0865279671734034,0.6740523096526606,0.9782350849468534,0.7819562384309285,5,2021-04-05
Austria,2020-12-13,0.8900831079856202,1.095179478429784,0.6861918202542374,0.9877560298503376,0.7921183712897018,5,2021-04-05
Austria,2020-12-14,0.8896604257122098,1.098422679222472,0.6847328697182957,0.9865578845324224,0.791278083721128,5,2021-04-05
Austria,2020-12-15,0.876449358850504,1.0827914941879144,0.6683719833250521,0.9738039393626136,0.7792599300596926,5,2021-04-05
Austria,2020-12-16,0.8582961215284799,1.0641140080119604,0.6507059857032864,0.9565096460509872,0.7601867364680809,5,2021-04-05
Austria,2020-12-17,0.8439752640697711,1.0507451937879495,0.6357125212589467,0.9419909593194016,0.7459309278221921,5,2021-04-05
Austria,2020-12-18,0.8438641552933174,1.0520325364567824,0.6369202162789661,0.9418453610510148,0.7454791075674778,5,2021-04-05
Austria,2020-12-19,0.8519004813947241,1.059551787029222,0.6446109259723871,0.9497700786893964,0.7535154661117566,5,2021-04-05
Austria,2020-12-20,0.8580470547397554,1.0644575879821123,0.6528127785235689,0.9560063218081049,0.7596018114869845,5,2021-04-05
Austria,2020-12-21,0.8666597381427175,1.0760315047511413,0.6594182309321854,0.9646353194984358,0.769270630242985,5,2021-04-05
Austria,2020-12-22,0.8770471539165376,1.0833226166727277,0.6726046937771653,0.9750216937524688,0.7785654833714559,5,2021-04-05
Austria,2020-12-23,0.8858256188273627,1.0932521064570624,0.6835341003026939,0.9830901858346144,0.7869857605416831,5,2021-04-05
Austria,2020-12-24,0.8973690128628491,1.1033702401834389,0.6920324097576178,0.9957805258040382,0.7978304736395678,5,2021-04-05
Austria,2020-12-25,0.8995165414755459,1.1068967660414597,0.6927767474014191,0.9991164412875412,0.8007024873961601,5,2021-04-05
Austria,2020-12-26,0.907370740864098,1.1142881134311398,0.7006978089538987,1.0061855676785574,0.8081229932014825,5,2021-04-05
Austria,2020-12-27,0.930096400638386,1.135684920850848,0.7236471231418208,1.0280871137926924,0.8324770149299121,5,2021-04-05
Austria,2020-12-28,0.9563507398500404,1.1637012159628295,0.7488521941956855,1.0550145620288098,0.8580651807106416,5,2021-04-05
Austria,2020-12-29,0.978312181360472,1.1874303463969047,0.7706463701132562,1.075491794905736,0.8803299597362706,5,2021-04-05
Austria,2020-12-30,0.9950698015553744,1.2023921670933502,0.7894452651299851,1.092675804642745,0.89653798998751,5,2021-04-05
Austria,2020-12-31,0.9962960481056526,1.2058745059487186,0.7891491551384532,1.0953829297628377,0.8983826567087451,5,2021-04-05
Austria,2021-01-01,0.9867712422327832,1.191301645630513,0.7792371774206414,1.085656006868643,0.8878609302473265,5,2021-04-05
Austria,2021-01-02,0.9798254328434476,1.1848804376967,0.7717063426644315,1.0776701247460856,0.881390871795708,5,2021-04-05
Austria,2021-01-03,0.9915712676408484,1.195318169710622,0.7846229678530179,1.0899569651738823,0.8938901815791347,5,2021-04-05
Austria,2021-01-04,1.0088413021535283,1.2162136852808585,0.8030645736579246,1.1063585124216018,0.9108630978935432,5,2021-04-05
Austria,2021-01-05,1.0217959168891269,1.2286731052371247,0.8172541271215945,1.1201052591451122,0.9236757426790008,5,2021-04-05
Austria,2021-01-06,1.0175435214378798,1.2244368592031432,0.8133957038311634,1.115260749874603,0.9193856067038012,5,2021-04-05
Austria,2021-01-07,1.0043968813165465,1.2116453337004165,0.7970854693576798,1.1031082887959316,0.9055487031153188,5,2021-04-05
Austria,2021-01-08,0.9990362810885726,1.2072150940813065,0.7902205578437455,1.0980627396701508,0.9000886133050072,5,2021-04-05
Austria,2021-01-09,0.995071901054135,1.2026447795650503,0.7884718531407516,1.0936493039579334,0.8964840529508433,5,2021-04-05
Austria,2021-01-10,0.98311435240164,1.1939307378918984,0.7744641221487765,1.0816740571669468,0.8847358731808806,5,2021-04-05
Austria,2021-01-11,0.9736349473618304,1.1823133219642117,0.7641889596803849,1.0720359821029763,0.8735948027460947,5,2021-04-05
Austria,2021-01-12,0.965592230617174,1.171999756097087,0.7581222531357064,1.0635129830432446,0.8683314642255855,5,2021-04-05
Austria,2021-01-13,0.9666198891323596,1.1741369045048575,0.7601321296054366,1.0628999773348855,0.8690856390718489,5,2021-04-05
Austria,2021-01-14,0.9713020057182232,1.1796665598477745,0.7604361106458106,1.0694304937992776,0.8734599031470229,5,2021-04-05
Austria,2021-01-15,0.940498581986548,1.1475994248641626,0.7324449465551186,1.0391003791595144,0.8422851121359761,5,2021-04-05
Austria,2021-01-16,0.923655541253142,1.1304028099940062,0.7152196674992302,1.0224018720636128,0.8253251674461831,5,2021-04-05
Austria,2021-01-17,0.9133135986648812,1.120958256694052,0.7025275184863821,1.0112975088992584,0.8142836327873777,5,2021-04-05
Austria,2021-01-18,0.9083623289376492,1.116197430921929,0.6994022196428551,1.0073271293619823,0.8105604665700961,5,2021-04-05
Austria,2021-01-19,0.907273857377754,1.1143413171386796,0.7005887656708758,1.0048480418618977,0.8094705540738351,5,2021-04-05
Austria,2021-01-20,0.9076020470315274,1.1204931669097875,0.6996623599059745,1.006015994548347,0.8097757946330099,5,2021-04-05
Austria,2021-01-21,0.9116768036422824,1.1200179517174398,0.7057071110499995,1.0092893225932706,0.8138110330131539,5,2021-04-05
Austria,2021-01-22,0.927399517975546,1.1344908338763442,0.7203377970747422,1.0252768540051096,0.828887179476899,5,2021-04-05
Austria,2021-01-23,0.9241369389773952,1.1318955340942505,0.7170407783676074,1.022003915065007,0.8257022458148812,5,2021-04-05
Austria,2021-01-24,0.9201699991315236,1.124923420972339,0.7120105817874648,1.0180162096187737,0.8224047775645279,5,2021-04-05
Austria,2021-01-25,0.9185764533297792,1.123215246552469,0.7118939332734238,1.0183994649207433,0.8195279229303654,5,2021-04-05
Austria,2021-01-26,0.92088684732383,1.129859606720583,0.712360153131278,1.0201696106800933,0.8219317688075747,5,2021-04-05
Austria,2021-01-27,0.920459244130908,1.1297419507548871,0.7103822991784697,1.020453748656943,0.8201749696418482,5,2021-04-05
Austria,2021-01-28,0.9197681268653652,1.1282847224175685,0.7092713812659985,1.0184439281058804,0.8197679842230232,5,2021-04-05
Austria,2021-01-29,0.9289480913343896,1.1373002827025278,0.7199558420826423,1.0277623746277906,0.8293207080363443,5,2021-04-05
Austria,2021-01-30,0.9400042889451178,1.1504136426466247,0.7296816714664177,1.0401467774237525,0.8411456481749505,5,2021-04-05
Austria,2021-01-31,0.9470722077143768,1.157016056639858,0.7372324676854887,1.047094144801708,0.8465059985083137,5,2021-04-05
Austria,2021-02-01,0.9542788565789454,1.1645587333140544,0.7448385379285818,1.0536191169040807,0.8554746070395773,5,2021-04-05
Austria,2021-02-02,0.9563795640933136,1.1645257825847364,0.7488626398091753,1.0548209128914945,0.8585669728794431,5,2021-04-05
Austria,2021-02-03,0.9599199373226296,1.1668679791146974,0.7506256588457942,1.0589215621964208,0.8615126948944046,5,2021-04-05
Austria,2021-02-04,0.9624540194078506,1.1707872149396523,0.7543286814223155,1.0594363367994266,0.8648353478336468,5,2021-04-05
Austria,2021-02-05,0.9691401074856424,1.1768449462901525,0.761269854268418,1.066922865421655,0.8718322233249782,5,2021-04-05
Austria,2021-02-06,0.9813829050749128,1.189887460395142,0.7761161749508924,1.0793208471342914,0.8850889451613675,5,2021-04-05
Austria,2021-02-07,0.9949765040252406,1.2029378843098342,0.7882785993657109,1.0926573819163652,0.8962861328826495,5,2021-04-05
Austria,2021-02-08,1.0019736493525186,1.2101183530323705,0.7973146226419868,1.1001684344958358,0.9038964746427788,5,2021-04-05
Austria,2021-02-09,1.0077864196334532,1.217437460076555,0.8015652416717448,1.10676504743976,0.9080200390444808,5,2021-04-05
Austria,2021-02-10,1.0166245445653057,1.2253620580537372,0.8089893560513239,1.1155400200070225,0.9176909311733514,5,2021-04-05
Austria,2021-02-11,1.0284388741001849,1.2362790323528057,0.8201610951539391,1.1269929360736983,0.9296387667355808,5,2021-04-05
Austria,2021-02-12,1.0418442683704898,1.2502135584617575,0.8355838972548333,1.13933243174112,0.9434987866368632,5,2021-04-05
Austria,2021-02-13,1.0473413563596743,1.2533176465565257,0.844961633478374,1.1433757069920754,0.9510033606634049,5,2021-04-05
Austria,2021-02-14,1.0562673390578672,1.262858033117667,0.8518678781525999,1.1545470472782318,0.9584246054651582,5,2021-04-05
Austria,2021-02-15,1.0720587054740551,1.2788362728341929,0.8652908596170368,1.1706335919906896,0.9735739522720568,5,2021-04-05
Austria,2021-02-16,1.0831032384914872,1.28964955026887,0.8765924209705971,1.18261190913936,0.9845103417390848,5,2021-04-05
Austria,2021-02-17,1.094620050254585,1.3022510854288232,0.885481605645047,1.193020662979064,0.9961346399421314,5,2021-04-05
Austria,2021-02-18,1.1040477990212088,1.3130603102697127,0.8952482973088784,1.2023351497283592,1.0046205746479158,5,2021-04-05
Austria,2021-02-19,1.108683822366458,1.316184183992072,0.9033969300916304,1.2071390799151756,1.0095826975373727,5,2021-04-05
Austria,2021-02-20,1.1141162234348791,1.3191345658294829,0.9046425830472974,1.2131554889062497,1.016627700297207,5,2021-04-05
Austria,2021-02-21,1.118315963866198,1.3257052898068102,0.9115718079059996,1.2170288934649254,1.0190851728478412,5,2021-04-05
Austria,2021-02-22,1.1151480433249636,1.32286780507099,0.9082635984005376,1.213405236659021,1.0161071079234554,5,2021-04-05
Austria,2021-02-23,1.1161292982066102,1.322303379641302,0.9098099617721862,1.2137423380044186,1.0187648947231542,5,2021-04-05
Austria,2021-02-24,1.1179496562404276,1.3232192269106442,0.9130858891555252,1.2154817226325931,1.020123012640486,5,2021-04-05
Austria,2021-02-25,1.1231222155741898,1.3304480471278612,0.9175551945196228,1.2218137485697966,1.0253542578820385,5,2021-04-05
Austria,2021-02-26,1.1215959039679495,1.3292114334413985,0.9176740954204514,1.2200273792183125,1.023663763283025,5,2021-04-05
Austria,2021-02-27,1.1231356606872194,1.3321257453469095,0.9158601733927842,1.2215384599966994,1.024192317199888,5,2021-04-05
Austria,2021-02-28,1.1167143176691048,1.3247297296692342,0.9062693116179876,1.2161776551261037,1.0175851513768377,5,2021-04-05
