Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1958159235589545,1.3854332678933503,1.004427621440612,1.285346167570365,1.1069057303120131,5,2021-09-14
Austria,2020-10-13,1.200388578442946,1.3889327467638646,1.0120692404166114,1.2888282707512126,1.1113689450489204,5,2021-09-14
Austria,2020-10-14,1.2106915873752695,1.4003048401929763,1.0211674200456742,1.3003853766118971,1.120779196258303,5,2021-09-14
Austria,2020-10-15,1.2203351876061492,1.4087792165560151,1.028628940391596,1.3107703331039189,1.1290455697483428,5,2021-09-14
Austria,2020-10-16,1.2315620065167658,1.4197915990896055,1.0415548099975835,1.321686433159052,1.141197157595664,5,2021-09-14
Austria,2020-10-17,1.2604029963321477,1.4488575301241864,1.0723057337122923,1.3499891956498766,1.1705693804112527,5,2021-09-14
Austria,2020-10-18,1.2866414260458705,1.476475721542266,1.0973441900666383,1.3769051702147568,1.1964753295344857,5,2021-09-14
Austria,2020-10-19,1.29807870291945,1.4878638089935827,1.1089537617936325,1.3881672362923148,1.208409055596043,5,2021-09-14
Austria,2020-10-20,1.3202457282511475,1.5101550565457131,1.1313977965096125,1.4102181233040345,1.2300662693675646,5,2021-09-14
Austria,2020-10-21,1.347145266828426,1.539226227608331,1.1572154013604543,1.4376779250378044,1.2571906503227412,5,2021-09-14
Austria,2020-10-22,1.376504708135902,1.5665446655010098,1.1886179134117132,1.4664793127381035,1.2861244158765948,5,2021-09-14
Austria,2020-10-23,1.4038705751736331,1.5935215074029505,1.2135739225280051,1.4950787834243513,1.3128342249376004,5,2021-09-14
Austria,2020-10-24,1.4228903230256118,1.6179952261509989,1.2317044401846091,1.514249853261774,1.3303960563739718,5,2021-09-14
Austria,2020-10-25,1.4159516106344197,1.611179583801407,1.2237640795175817,1.5068572702592666,1.3249066628103916,5,2021-09-14
Austria,2020-10-26,1.406945245108946,1.5977866227672326,1.217617273046169,1.4973816095136336,1.317533732940273,5,2021-09-14
Austria,2020-10-27,1.400905672655988,1.592211245033898,1.2109047057540605,1.4917043644741583,1.309942369788487,5,2021-09-14
Austria,2020-10-28,1.4002009393714905,1.5900748872373835,1.2090487410531376,1.4914213327242622,1.309659444853844,5,2021-09-14
Austria,2020-10-29,1.4108390490279843,1.6023867027908418,1.2193922641115662,1.5005972488422743,1.320601529150565,5,2021-09-14
Austria,2020-10-30,1.4179162881282177,1.6061078135874178,1.2257133389791082,1.5085650016537682,1.3278898846597933,5,2021-09-14
Austria,2020-10-31,1.3966793943212563,1.5896789050237552,1.2062707800967365,1.4882601909858453,1.3057080443182532,5,2021-09-14
Austria,2020-11-01,1.3772158313652674,1.5692323423470114,1.1876646743511263,1.4683406963396073,1.2862143614757364,5,2021-09-14
Austria,2020-11-02,1.3508076866628904,1.5426281241138344,1.1592605340096105,1.441481586774452,1.2588422687759089,5,2021-09-14
Austria,2020-11-03,1.3289194464104388,1.5179404113073969,1.1367934695581705,1.4201309089988992,1.23854929161807,5,2021-09-14
Austria,2020-11-04,1.3203869807527364,1.5113788974689288,1.1289244506490754,1.4113912707796592,1.230034456097873,5,2021-09-14
Austria,2020-11-05,1.2973596535799254,1.4884308348254898,1.1077708121179937,1.3874606000910883,1.2076599092465796,5,2021-09-14
Austria,2020-11-06,1.2698813465514651,1.4582361066638214,1.0775577806276158,1.3596512419891342,1.1802970507733337,5,2021-09-14
Austria,2020-11-07,1.2508723682961256,1.439404818686308,1.059080646219115,1.3411780694000677,1.1611738596485337,5,2021-09-14
Austria,2020-11-08,1.2214924982672146,1.4134203735015036,1.030555238084524,1.3116056359628314,1.1316601514190352,5,2021-09-14
Austria,2020-11-09,1.197374773651854,1.3871842990123275,1.0072583107164497,1.2873694412637753,1.1067716105995549,5,2021-09-14
Austria,2020-11-10,1.1729460276316444,1.3638704404401782,0.9834862252182394,1.2629719012669385,1.0832769979271664,5,2021-09-14
Austria,2020-11-11,1.1488469452153731,1.3411024697090943,0.958340868782554,1.2393959832995445,1.0586805014110243,5,2021-09-14
Austria,2020-11-12,1.1293842862534134,1.3201639590140664,0.9385955434210744,1.2204950948561395,1.038441370366561,5,2021-09-14
Austria,2020-11-13,1.0992416659271675,1.2918612956040578,0.9093107013691548,1.1890364010991157,1.0082728825486058,5,2021-09-14
Austria,2020-11-14,1.0551257518947013,1.2453998887202744,0.8645404275908632,1.1458471022796028,0.9648013922722972,5,2021-09-14
Austria,2020-11-15,1.025343223307545,1.2142449633331298,0.8338495723551373,1.1151987652330675,0.9347601043835166,5,2021-09-14
Austria,2020-11-16,1.0019856091686,1.1909105639261377,0.8104488048463434,1.0925497834271305,0.911670525605053,5,2021-09-14
Austria,2020-11-17,0.9824006753497392,1.1710475858339855,0.793054233913549,1.0724549705052575,0.8913305879050565,5,2021-09-14
Austria,2020-11-18,0.9603166471672808,1.1483235315885585,0.7714800212241629,1.0500042682594313,0.8700320657340996,5,2021-09-14
Austria,2020-11-19,0.9389423478900912,1.1263733244030292,0.7491939681419071,1.028764027730526,0.8493160351945281,5,2021-09-14
Austria,2020-11-20,0.9241478622065482,1.1131843221322135,0.7366443710754611,1.0141534676578912,0.8342644488940456,5,2021-09-14
Austria,2020-11-21,0.9114449235189644,1.1013003707186826,0.7193267316193444,1.0011535521142885,0.8206294008256234,5,2021-09-14
Austria,2020-11-22,0.8970030893062071,1.0851417798546177,0.7051776356242376,0.986694405640975,0.8073155639913222,5,2021-09-14
Austria,2020-11-23,0.8796415842581257,1.068188168429434,0.6879631039037586,0.9708085061812154,0.7884090938554634,5,2021-09-14
Austria,2020-11-24,0.8702852134699929,1.0590124955733446,0.6813398060562371,0.9601536604510176,0.7792423528791197,5,2021-09-14
Austria,2020-11-25,0.862169873657673,1.05231146719012,0.6714933974660642,0.951082429867962,0.772700776296779,5,2021-09-14
Austria,2020-11-26,0.8508689521909077,1.040207050404372,0.6575296823465624,0.9402370267544649,0.7611027321641819,5,2021-09-14
Austria,2020-11-27,0.8433514603104226,1.0306150467627069,0.6526803273244196,0.932295305440672,0.7531208716934408,5,2021-09-14
Austria,2020-11-28,0.8385612380970908,1.0244824502776504,0.6475488102174316,0.9285707083320384,0.7485027974991967,5,2021-09-14
Austria,2020-11-29,0.8352056750744882,1.0228409019147562,0.6458212334272342,0.9249564022981992,0.7449091498978964,5,2021-09-14
Austria,2020-11-30,0.8249903225605653,1.0131316790003064,0.6332407786817262,0.9149467065290938,0.7351789748485281,5,2021-09-14
Austria,2020-12-01,0.8165110224784342,1.0040227919441933,0.6261001374008659,0.9076294145705288,0.7265574741039901,5,2021-09-14
Austria,2020-12-02,0.8122670261682392,1.0035445827799203,0.6197083495179689,0.9031120386472996,0.7224615570746447,5,2021-09-14
Austria,2020-12-03,0.8125525753954721,1.0030725897785726,0.6243789177350609,0.9026816338284972,0.7223184299677535,5,2021-09-14
Austria,2020-12-04,0.8164683834937012,1.0060159083029645,0.6263854442003286,0.9062584659082156,0.7263623784143114,5,2021-09-14
Austria,2020-12-05,0.8192365125133522,1.0094717073463069,0.6284351551735965,0.9091986572079492,0.7286206816173582,5,2021-09-14
Austria,2020-12-06,0.8225819155290746,1.0131887625753286,0.6342871370082471,0.9130174806974956,0.7318654434147294,5,2021-09-14
Austria,2020-12-07,0.8245759490269141,1.0160154559346684,0.6362473498345987,0.9148884917044507,0.7340114480608291,5,2021-09-14
Austria,2020-12-08,0.8242496352427423,1.01358840025833,0.6342281394727414,0.91347127242015,0.7342261808126773,5,2021-09-14
Austria,2020-12-09,0.8276876737082848,1.0158367421411785,0.6386036184466084,0.9165594180571324,0.7385247569307654,5,2021-09-14
Austria,2020-12-10,0.8373469349387032,1.0263946556358872,0.6493516918534741,0.9272502347684416,0.747241229087898,5,2021-09-14
Austria,2020-12-11,0.8612792087547353,1.0519115501297307,0.6706110771830175,0.9511277887985452,0.7710579139624703,5,2021-09-14
Austria,2020-12-12,0.8845318214473614,1.0739076314479947,0.695152469519549,0.9755081844434822,0.7946364434267519,5,2021-09-14
Austria,2020-12-13,0.8938881956948046,1.0843136631844088,0.7060202303954741,0.9837269586811244,0.8030752017212748,5,2021-09-14
Austria,2020-12-14,0.8933603278225397,1.0846877400689978,0.7045209771508475,0.9839209660786618,0.8022314693119718,5,2021-09-14
Austria,2020-12-15,0.8786354796401997,1.0696664201430706,0.6893091788742899,0.9690332476896184,0.7884357718944366,5,2021-09-14
Austria,2020-12-16,0.8569329777473561,1.0457278595513135,0.664938750950183,0.9480912146888704,0.7673086138868984,5,2021-09-14
Austria,2020-12-17,0.8411707483659578,1.0321220053663651,0.6500093803426448,0.931785217516144,0.7505746769823474,5,2021-09-14
Austria,2020-12-18,0.8400782627612607,1.0326615599868236,0.6486408866316291,0.9292456957971365,0.7501024789178492,5,2021-09-14
Austria,2020-12-19,0.8490580484899222,1.0404169959970873,0.6582905824602839,0.9395326945572544,0.7587673932193935,5,2021-09-14
Austria,2020-12-20,0.8561634036969912,1.045119607110616,0.6667574768058031,0.9456414854059602,0.7659689914230324,5,2021-09-14
Austria,2020-12-21,0.8658940990687813,1.0537783962770055,0.6800565717476658,0.9563124592545712,0.7761638975423237,5,2021-09-14
Austria,2020-12-22,0.8763382371417816,1.06657589075434,0.6912476418992783,0.9657881722256112,0.7857682916018263,5,2021-09-14
Austria,2020-12-23,0.8859439167280124,1.076627436367675,0.6964222635990865,0.9766949745653652,0.7957789841800472,5,2021-09-14
Austria,2020-12-24,0.8968293787123583,1.0877295126046451,0.707349386971859,0.9868784760134306,0.8069326980886892,5,2021-09-14
Austria,2020-12-25,0.8969209866581244,1.0864411247288208,0.7075458603365177,0.9872873494435376,0.8067137357457632,5,2021-09-14
Austria,2020-12-26,0.9046218069349424,1.0925926864761364,0.7164172074095998,0.9944686247575224,0.8149079633998876,5,2021-09-14
Austria,2020-12-27,0.9289706303738816,1.1197470985393807,0.7402841685514148,1.0190804076662854,0.8390026035682348,5,2021-09-14
Austria,2020-12-28,0.957997297711581,1.1482758428981747,0.7709982922684053,1.0467421986207643,0.8688400107227496,5,2021-09-14
Austria,2020-12-29,0.9815233251063236,1.1726950316157585,0.7942832366404536,1.0713766524940218,0.8912648354517757,5,2021-09-14
Austria,2020-12-30,0.9996500274002192,1.1909306698383455,0.8103214097660322,1.0906281743581814,0.9088667492173088,5,2021-09-14
Austria,2020-12-31,0.999810586547208,1.1928390456653015,0.8086369138438918,1.0902658421141558,0.9086362740605348,5,2021-09-14
Austria,2021-01-01,0.9877597418020349,1.1816867309182255,0.7967206325959592,1.079608942298547,0.8966635398805496,5,2021-09-14
Austria,2021-01-02,0.978003969937082,1.1691065746561835,0.7876259830569986,1.0699494071870077,0.8873442420027432,5,2021-09-14
Austria,2021-01-03,0.9909312715965902,1.1833694355658562,0.8011473749195357,1.0826263447098925,0.8991837173915123,5,2021-09-14
Austria,2021-01-04,1.0111509878371503,1.1999513052346285,0.8222519006588431,1.1018690525744,0.9190460315552264,5,2021-09-14
Austria,2021-01-05,1.0260823003789683,1.2153485208131878,0.8368603744890757,1.1162675506887794,0.9349867339659922,5,2021-09-14
Austria,2021-01-06,1.021389688763482,1.2098617789813977,0.8309015361733975,1.111598355005697,0.9301178504700226,5,2021-09-14
Austria,2021-01-07,1.0076612664645186,1.1975746458042804,0.8172111512398603,1.0987323520363614,0.916061969375836,5,2021-09-14
Austria,2021-01-08,1.0003798377532729,1.1915372952412429,0.8083906689296929,1.092456630135736,0.9097702443462684,5,2021-09-14
Austria,2021-01-09,0.9947655300939424,1.1862625992475513,0.803115585892788,1.0852662481957112,0.903420446852104,5,2021-09-14
Austria,2021-01-10,0.9828651188855356,1.1753054208805396,0.7919170576862087,1.0734474615930805,0.8916471951236945,5,2021-09-14
Austria,2021-01-11,0.9733275251392384,1.1648326832407103,0.7842520300857281,1.064359759463846,0.881981453454891,5,2021-09-14
Austria,2021-01-12,0.9656898154776123,1.1534049083184423,0.7781792052075186,1.0558767254534631,0.8759730077881628,5,2021-09-14
Austria,2021-01-13,0.967863292934208,1.1554318142033329,0.7788548428210702,1.0570528462258255,0.879093303978392,5,2021-09-14
Austria,2021-01-14,0.974146468634371,1.1635696043407735,0.7848496316978506,1.063364268309012,0.8841334121143672,5,2021-09-14
Austria,2021-01-15,0.9379162613142288,1.1273022584938572,0.7451178926838676,1.027804680878189,0.84783128208315,5,2021-09-14
Austria,2021-01-16,0.9199835568340428,1.110008678335369,0.7303572776841485,1.0108633264805094,0.8292830965533695,5,2021-09-14
Austria,2021-01-17,0.9093728595225838,1.1001579197452345,0.7191543616307035,1.000778371985222,0.8182516403387153,5,2021-09-14
Austria,2021-01-18,0.9045043189793291,1.0940124543683154,0.7115114577569439,0.9956567968341536,0.8140324665542333,5,2021-09-14
Austria,2021-01-19,0.905124329288578,1.0936130424780242,0.7083868519452676,0.9955227450878223,0.8141460794589291,5,2021-09-14
Austria,2021-01-20,0.9064796642606848,1.0946820045281531,0.7122259763301168,0.9978995676837428,0.8163323118365664,5,2021-09-14
Austria,2021-01-21,0.9108310360049848,1.1000481273265303,0.7162239827372194,1.0017467742079575,0.8208504004039503,5,2021-09-14
Austria,2021-01-22,0.926898594304954,1.1177750058783982,0.734885636241678,1.018089539113452,0.8360481976859668,5,2021-09-14
Austria,2021-01-23,0.9228021168144324,1.1105608056137584,0.730511347228165,1.0127027983141434,0.8326684849093114,5,2021-09-14
Austria,2021-01-24,0.9181179503352068,1.1094438662642878,0.7292315502960536,1.0088878583045455,0.8266447995963432,5,2021-09-14
Austria,2021-01-25,0.916919307463294,1.1048488750639542,0.7265206396582572,1.006804083837182,0.8266598981723003,5,2021-09-14
Austria,2021-01-26,0.9202525636864498,1.1113040927210016,0.7292599546329623,1.0109987799967732,0.8293778380685788,5,2021-09-14
Austria,2021-01-27,0.9199098808968212,1.1125560425905252,0.7287581477979461,1.0101504039467033,0.829360908027854,5,2021-09-14
Austria,2021-01-28,0.9178455395271584,1.108683641367038,0.7288425861358578,1.0081044977911118,0.827956235163046,5,2021-09-14
Austria,2021-01-29,0.9283890744748304,1.1195958044552168,0.7378061762593846,1.0197391109045164,0.8379893526814625,5,2021-09-14
Austria,2021-01-30,0.9404218949309224,1.1319124098640991,0.748698926466471,1.031133560999419,0.8492530886954277,5,2021-09-14
Austria,2021-01-31,0.9475692089820428,1.1380384745327885,0.7554535263433829,1.0389033008979252,0.8569663996173872,5,2021-09-14
Austria,2021-02-01,0.954384749997006,1.1420615176713178,0.7626960357414774,1.044758199824901,0.8642940048222144,5,2021-09-14
Austria,2021-02-02,0.9561671560848966,1.1473956155491187,0.7647451029858954,1.0471779736061566,0.8656044429055021,5,2021-09-14
Austria,2021-02-03,0.9591064770274782,1.1447757730892578,0.7674993632032671,1.048717962618872,0.8694463925592938,5,2021-09-14
Austria,2021-02-04,0.9611364908299952,1.1488984651280048,0.7712800547822551,1.0514948556883923,0.8703651671302027,5,2021-09-14
Austria,2021-02-05,0.967897078697218,1.1553820636414658,0.7793024951280871,1.0573722011771138,0.8780291298587941,5,2021-09-14
Austria,2021-02-06,0.980608458096662,1.168278072317575,0.7924916783682383,1.0707960864297434,0.8900639154357708,5,2021-09-14
Austria,2021-02-07,0.9942781591959908,1.184711547370452,0.8048550869245243,1.084277890038856,0.9036665414328342,5,2021-09-14
Austria,2021-02-08,1.0010278632660536,1.1924355850777884,0.8101976170610558,1.090998890275908,0.9105762660567236,5,2021-09-14
Austria,2021-02-09,1.006532429185026,1.1966845711204648,0.8134297197793829,1.096621027730714,0.916928232979989,5,2021-09-14
Austria,2021-02-10,1.0166012180898003,1.208091545878362,0.8264048772450417,1.1078095921369546,0.9259696921873916,5,2021-09-14
Austria,2021-02-11,1.0283538923523796,1.2224626690549842,0.8367291093019471,1.1199995617393812,0.9357687427699204,5,2021-09-14
Austria,2021-02-12,1.0423222047073486,1.2345883635031702,0.8495216896757091,1.1340188687066692,0.950770991474114,5,2021-09-14
Austria,2021-02-13,1.0475806872488131,1.2370025910560092,0.8572916406387511,1.139206694435893,0.9557780069743372,5,2021-09-14
Austria,2021-02-14,1.0567225170680548,1.2465512352763406,0.8674868407861782,1.147928968861323,0.9656891320589148,5,2021-09-14
Austria,2021-02-15,1.0732980378888697,1.2622120553517622,0.8848445741103151,1.164366325421411,0.9829717349824189,5,2021-09-14
Austria,2021-02-16,1.0856234577417008,1.273394272105158,0.8930915839663944,1.1750288321801867,0.9948188297876724,5,2021-09-14
Austria,2021-02-17,1.0960433124291178,1.2848621997596108,0.9035657625840914,1.1863277922698718,1.004530007005988,5,2021-09-14
Austria,2021-02-18,1.1059882995618564,1.2957199639312216,0.9172043094462572,1.1957608195387353,1.0163565625664457,5,2021-09-14
Austria,2021-02-19,1.1103048116458474,1.2993766255596153,0.9228530654828824,1.1998960408683952,1.0200891335030986,5,2021-09-14
Austria,2021-02-20,1.117202738780558,1.3062573681637664,0.9280376908749174,1.2071261916156553,1.0270017382067578,5,2021-09-14
Austria,2021-02-21,1.1201600082151075,1.3082815792359177,0.93115476297413,1.2101133984780428,1.030506107084444,5,2021-09-14
Austria,2021-02-22,1.1157209045348018,1.3068100240787075,0.9251457003630408,1.2056812704105364,1.026209533411171,5,2021-09-14
Austria,2021-02-23,1.1174322535929433,1.3077696437343531,0.9265854094866024,1.2072379628740602,1.0277171814063093,5,2021-09-14
Austria,2021-02-24,1.1194775153907148,1.310743405264278,0.928898056095058,1.2098309037118549,1.0290097656645725,5,2021-09-14
Austria,2021-02-25,1.1250045426745048,1.316172738983318,0.9353143665946588,1.2154282043331548,1.0348538468502149,5,2021-09-14
Austria,2021-02-26,1.1225675771244843,1.3111205433924686,0.9338097284519356,1.212934038634952,1.0326914711252937,5,2021-09-14
Austria,2021-02-27,1.1252132486976298,1.3112207425286198,0.9380215675885408,1.2136579304925637,1.0375044857377562,5,2021-09-14
Austria,2021-02-28,1.1178653564624228,1.3040128409049538,0.9287847542547196,1.2066574106045482,1.0285515138725807,5,2021-09-14
