Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.181776867179524,1.3665969776503353,0.9969876496804216,1.2696820778234044,1.0931005677083845,5,2022-01-15
Austria,2020-10-12,1.1940939096730825,1.3778548366841474,1.008663782513668,1.2835259162713153,1.1053419935513848,5,2022-01-15
Austria,2020-10-13,1.1977365459105296,1.3830998920280018,1.0095089715143717,1.289024724897588,1.1079749137127242,5,2022-01-15
Austria,2020-10-14,1.208482002621336,1.3930638185853552,1.0199315630701908,1.2988729872469198,1.118456130939936,5,2022-01-15
Austria,2020-10-15,1.2178969616408704,1.4037599832643348,1.0267393088824253,1.3085887561805798,1.12889371559119,5,2022-01-15
Austria,2020-10-16,1.2284844721629864,1.4147864070072536,1.0384456225322434,1.31795053048861,1.1395176213068607,5,2022-01-15
Austria,2020-10-17,1.2594286170205071,1.449367327682651,1.070792809375668,1.3478417970062024,1.1713808051715384,5,2022-01-15
Austria,2020-10-18,1.2866878658755143,1.4729489795339283,1.0997169577650794,1.3757503520358836,1.196612889885095,5,2022-01-15
Austria,2020-10-19,1.2964693303355892,1.4836781633373293,1.107547981040896,1.3857092189411389,1.2075663309571765,5,2022-01-15
Austria,2020-10-20,1.3197809494152388,1.5074637658390468,1.133965900947805,1.409295638307704,1.2317733165209392,5,2022-01-15
Austria,2020-10-21,1.3490213834443718,1.5364495900053183,1.1617219995240569,1.4380193999211732,1.2598419610852982,5,2022-01-15
Austria,2020-10-22,1.3808085936510903,1.5665927943407425,1.1935393130054823,1.4696437002114242,1.2916283152258878,5,2022-01-15
Austria,2020-10-23,1.4106508594581693,1.5971235347028645,1.2231289125360922,1.4994360269023168,1.321842549605877,5,2022-01-15
Austria,2020-10-24,1.4316548601144214,1.6204187993154844,1.2427212723567036,1.5213780179903464,1.342813564276763,5,2022-01-15
Austria,2020-10-25,1.4218471324179736,1.6100179905982968,1.2349401972963152,1.5118987626049598,1.3317467526181472,5,2022-01-15
Austria,2020-10-26,1.4103926142978755,1.5984328664979273,1.2231512436126348,1.4990361208068257,1.32113411220002,5,2022-01-15
Austria,2020-10-27,1.4027101458329518,1.5927772080814275,1.2143973234684675,1.4926328012477843,1.314307102007826,5,2022-01-15
Austria,2020-10-28,1.402296360099864,1.5930286998786325,1.2157379842370366,1.4893087783874135,1.3138534013377363,5,2022-01-15
Austria,2020-10-29,1.4167538106717563,1.6063953281888508,1.2308442465103648,1.5056755627635003,1.3284917612780829,5,2022-01-15
Austria,2020-10-30,1.4258004263581343,1.6124747083987137,1.2382117150632066,1.515011182636936,1.3371605657750756,5,2022-01-15
Austria,2020-10-31,1.4023753630023728,1.5912871963811563,1.217054217646663,1.49126037263342,1.3143340246061757,5,2022-01-15
Austria,2020-11-01,1.3811064605423111,1.5662005810234791,1.1960252779541911,1.4707551023161682,1.2930338087834583,5,2022-01-15
Austria,2020-11-02,1.3534981309374188,1.5401410280708232,1.1646417564343008,1.4424063668886369,1.26499669515337,5,2022-01-15
Austria,2020-11-03,1.3306970792000086,1.5179801581206736,1.1426714961642508,1.419702815842765,1.2415378963264003,5,2022-01-15
Austria,2020-11-04,1.3241859286244622,1.5119096529814886,1.1354143750872472,1.4134771774533992,1.2340698053687544,5,2022-01-15
Austria,2020-11-05,1.3007297782254403,1.489286243796709,1.1103364072215698,1.390261835755232,1.2125241125378698,5,2022-01-15
Austria,2020-11-06,1.2721398318159056,1.4571050743480467,1.0839748558105038,1.3612217609716435,1.1839121603911094,5,2022-01-15
Austria,2020-11-07,1.253939891013677,1.4413110333338746,1.0663397632636142,1.3427632637566738,1.1661837329797016,5,2022-01-15
Austria,2020-11-08,1.2242009967702827,1.4096440872211369,1.0370868054046207,1.3127686554631883,1.1351198866432606,5,2022-01-15
Austria,2020-11-09,1.2003452951719282,1.3868837011120645,1.012127929151085,1.289582208768656,1.110448040812554,5,2022-01-15
Austria,2020-11-10,1.1738194250038547,1.363279115404968,0.9879550363164016,1.2620860297736165,1.0848924279836716,5,2022-01-15
Austria,2020-11-11,1.1503245154857735,1.339320464143935,0.9653628499404224,1.2376548643558922,1.0623046065658386,5,2022-01-15
Austria,2020-11-12,1.1317072300393525,1.3204443245529176,0.9434924629510266,1.2197080944780283,1.0426288997774014,5,2022-01-15
Austria,2020-11-13,1.1012441719770245,1.2906997797523692,0.9136555896524216,1.1898709917192845,1.0116818710452558,5,2022-01-15
Austria,2020-11-14,1.0537684674866554,1.2423228812877272,0.8661391650080998,1.1418886621002984,0.9648283237760972,5,2022-01-15
Austria,2020-11-15,1.022320552567192,1.208904149052146,0.8336299103863616,1.1107689892235912,0.9337896589703116,5,2022-01-15
Austria,2020-11-16,0.9981868407906151,1.1825674810983149,0.814657445254823,1.0876146658990355,0.9096355170032338,5,2022-01-15
Austria,2020-11-17,0.9791233932345756,1.166304287406939,0.7925924868911602,1.0686294293247436,0.8902741847267774,5,2022-01-15
Austria,2020-11-18,0.9576838564781176,1.14442327050061,0.7705734777128007,1.046305200258976,0.868992609366052,5,2022-01-15
Austria,2020-11-19,0.9365107895358596,1.1239279903390451,0.7501723311516328,1.0245133928336063,0.8477401418003855,5,2022-01-15
Austria,2020-11-20,0.9223085775779352,1.1099123474534078,0.7325928574772731,1.0107570040692826,0.8338863144334456,5,2022-01-15
Austria,2020-11-21,0.9098203784016444,1.0970947838588236,0.7228095900265572,0.9993801251088176,0.8205403884962083,5,2022-01-15
Austria,2020-11-22,0.8948875214976421,1.0833759953845057,0.7036470601029445,0.9846330900908074,0.8061634434750129,5,2022-01-15
Austria,2020-11-23,0.8762582806810251,1.0650516835569452,0.6863774144734891,0.9657843450864496,0.7871688239104597,5,2022-01-15
Austria,2020-11-24,0.8671167524217362,1.0551260307415706,0.6773444292148885,0.9557124871988312,0.7795405173001487,5,2022-01-15
Austria,2020-11-25,0.8589796018347159,1.0428841170742509,0.6709139411606446,0.94760026760381,0.770349727262051,5,2022-01-15
Austria,2020-11-26,0.8470875004976408,1.0346600278989049,0.6627716757913293,0.9356238637873742,0.7582311169675274,5,2022-01-15
Austria,2020-11-27,0.8395488855346741,1.0278748595377671,0.6532284071257122,0.9284863808142344,0.7507502844944042,5,2022-01-15
Austria,2020-11-28,0.8350077208327119,1.0222986188529106,0.6476333403611197,0.9232147045009088,0.746014931471109,5,2022-01-15
Austria,2020-11-29,0.8318335419108941,1.0214530533809087,0.6433740695685365,0.9202338825527818,0.7432902347474537,5,2022-01-15
Austria,2020-11-30,0.8207079683557763,1.0089503419946757,0.6308883078373049,0.91029108632184,0.7303179360687952,5,2022-01-15
Austria,2020-12-01,0.8109939159123051,0.999522149732896,0.6228093573039466,0.9010561205436696,0.7216766962636424,5,2022-01-15
Austria,2020-12-02,0.8075711898462691,0.9945739029537084,0.6179470214249689,0.8966451769489023,0.7197328796747801,5,2022-01-15
Austria,2020-12-03,0.8070381932699617,0.996227533890368,0.6199379102034008,0.8957834105085765,0.7186989544514508,5,2022-01-15
Austria,2020-12-04,0.8131003031694969,0.999355980660962,0.6251528827547396,0.9036086209749188,0.7241856012475163,5,2022-01-15
Austria,2020-12-05,0.8160313756763862,1.000729758721956,0.626395638515177,0.9052481132729314,0.7274004562013563,5,2022-01-15
Austria,2020-12-06,0.8199419570595404,1.0066560347190827,0.6333142999225032,0.909387452987288,0.7301056535710178,5,2022-01-15
Austria,2020-12-07,0.8208586024140759,1.0100847074186052,0.6361520105868039,0.908966521631416,0.7319835879560512,5,2022-01-15
Austria,2020-12-08,0.8194182515578515,1.0083652162612882,0.6316179639128221,0.9081217086166552,0.7309035512045967,5,2022-01-15
Austria,2020-12-09,0.8231306638217206,1.0126637665497538,0.6378593013863063,0.911500980063432,0.7341782695036703,5,2022-01-15
Austria,2020-12-10,0.8329162277801945,1.024307734145727,0.6488010042698027,0.921748874507482,0.7439923898131031,5,2022-01-15
Austria,2020-12-11,0.8604192931313827,1.0500274120333335,0.6756996095842784,0.9483440877645994,0.7714531877174768,5,2022-01-15
Austria,2020-12-12,0.8855480399064843,1.0720795444637563,0.6980539059180867,0.9749316736953212,0.7951633522801224,5,2022-01-15
Austria,2020-12-13,0.8975516852692993,1.085057149099127,0.7128065084588009,0.986435852714202,0.8077423060244431,5,2022-01-15
Austria,2020-12-14,0.8976691740018935,1.0827055235432343,0.7104718437397772,0.9874401327248497,0.8084012806694559,5,2022-01-15
Austria,2020-12-15,0.8807775542014713,1.0681273670903269,0.6934813419520479,0.9706129103593656,0.7913264575376284,5,2022-01-15
Austria,2020-12-16,0.8563898907298726,1.0407853587454217,0.6697000726374553,0.9448636790368494,0.7674612432557063,5,2022-01-15
Austria,2020-12-17,0.8383832513588627,1.024732958553669,0.6500986386891545,0.9269569211762104,0.7503008227538825,5,2022-01-15
Austria,2020-12-18,0.8370461764756151,1.02496833433632,0.6473102425072592,0.9268800385857284,0.7478712333912154,5,2022-01-15
Austria,2020-12-19,0.84591772026346,1.034434257300353,0.6582515100445612,0.935191786427771,0.7576510103732635,5,2022-01-15
Austria,2020-12-20,0.8537077203704909,1.0422537187061829,0.6704229550609717,0.9419679483359792,0.7648717179509492,5,2022-01-15
Austria,2020-12-21,0.8629092249006426,1.0498813788318395,0.6769806571391943,0.95113353741833,0.7749360145497888,5,2022-01-15
Austria,2020-12-22,0.873927885975831,1.0605432614221626,0.6883366954698924,0.9627855306569904,0.7851436886339099,5,2022-01-15
Austria,2020-12-23,0.8843378729001559,1.071322089274081,0.6984008361734009,0.973189591978982,0.7953255119219309,5,2022-01-15
Austria,2020-12-24,0.8967808614002902,1.0825924704838024,0.7099763217623272,0.9852891201689674,0.8089191865234908,5,2022-01-15
Austria,2020-12-25,0.8936633757531101,1.0819202526815122,0.7071068825087563,0.9813232873028254,0.8051322158106127,5,2022-01-15
Austria,2020-12-26,0.8996139141152572,1.086807684156229,0.7112402983279864,0.9887503971654668,0.8115689015653054,5,2022-01-15
Austria,2020-12-27,0.927382761428758,1.1139992610056535,0.7416012408936444,1.0165796949900774,0.8386140908489993,5,2022-01-15
Austria,2020-12-28,0.9599670987583412,1.1479790767060325,0.7737872662988103,1.0495685990906385,0.8717444146002279,5,2022-01-15
Austria,2020-12-29,0.9857275633816516,1.1740422013562628,0.7989462259899494,1.0750576267592171,0.8957849383534359,5,2022-01-15
Austria,2020-12-30,1.0058283294926358,1.1951723299589172,0.8170729590752472,1.095054231099542,0.91635539277061,5,2022-01-15
Austria,2020-12-31,1.0042133532975717,1.1934975797148553,0.8157714141091007,1.092888515148257,0.9154833501284464,5,2022-01-15
Austria,2021-01-01,0.988367438034302,1.1781317264155942,0.7999403371363002,1.077771328186688,0.8993667186293789,5,2022-01-15
Austria,2021-01-02,0.9754623276830306,1.165090912554934,0.7873429965702063,1.0645761730298866,0.886457785357182,5,2022-01-15
Austria,2021-01-03,0.9907087230508148,1.1755711558138418,0.8051242907723549,1.0794950005116892,0.9017643582335833,5,2022-01-15
Austria,2021-01-04,1.015003042214944,1.2050029229309165,0.8274903625813388,1.1037109235172633,0.9255870128083103,5,2022-01-15
Austria,2021-01-05,1.032386525918456,1.2215759828806427,0.8432183768295977,1.1215403096634309,0.9432778762142958,5,2022-01-15
Austria,2021-01-06,1.0267404572471726,1.2132212146340042,0.8375019477971086,1.1160317892254894,0.9370803765625806,5,2022-01-15
Austria,2021-01-07,1.01017915875234,1.1966312326149229,0.8217885289987885,1.1004203602277631,0.9199975353794906,5,2022-01-15
Austria,2021-01-08,1.0012998093402723,1.1863461833656292,0.8141314441112137,1.0902803530304734,0.9120441009479712,5,2022-01-15
Austria,2021-01-09,0.9962936077719292,1.1831008640646952,0.8072652266332451,1.0860413496285508,0.9072444511019828,5,2022-01-15
Austria,2021-01-10,0.9832521026853004,1.170409859730996,0.7970156729223274,1.0715302882937685,0.8941017140385733,5,2022-01-15
Austria,2021-01-11,0.9746669476997042,1.16298502837583,0.7888531097579535,1.0636344962776372,0.884906737432538,5,2022-01-15
Austria,2021-01-12,0.9668795753066766,1.1533599567731383,0.7825074026953159,1.055008369788828,0.8780503236602454,5,2022-01-15
Austria,2021-01-13,0.9692010707105092,1.1566162450462862,0.7862469841656841,1.0580078162515063,0.8807877128824542,5,2022-01-15
Austria,2021-01-14,0.9776850421855684,1.165532734898765,0.7924835238063307,1.0648891148620776,0.8905254385581336,5,2022-01-15
Austria,2021-01-15,0.9373189579612428,1.1227835526644654,0.7512026217312514,1.0257746935872285,0.8498990851899929,5,2022-01-15
Austria,2021-01-16,0.9178628899202628,1.1053863137062363,0.7329322409355404,1.0065344081662824,0.8297096344250143,5,2022-01-15
Austria,2021-01-17,0.9057168361437332,1.0937654476502403,0.7221424879402825,0.9939861674308555,0.8169357182251283,5,2022-01-15
Austria,2021-01-18,0.9018203368835984,1.0892617518649357,0.7169958927999851,0.9895248654702048,0.8139092323189954,5,2022-01-15
Austria,2021-01-19,0.902955469921462,1.0865072409157237,0.7163885501575146,0.99121118683267,0.8150798329512282,5,2022-01-15
Austria,2021-01-20,0.9038987444691132,1.0892436308535542,0.7190342936702401,0.9927061358147552,0.8135974038807088,5,2022-01-15
Austria,2021-01-21,0.9097633637377428,1.0966564788955846,0.7231264812355525,0.9986752884836264,0.8205466625071104,5,2022-01-15
Austria,2021-01-22,0.9279120319645952,1.1159523401591476,0.7415287492330502,1.0164705413283244,0.8398499966032484,5,2022-01-15
Austria,2021-01-23,0.9235237683916452,1.109937427436496,0.7363507917554362,1.0128636382254816,0.8355134786103455,5,2022-01-15
Austria,2021-01-24,0.9177158945126191,1.1026497825915758,0.734009945729028,1.0074289642019592,0.8279589637214013,5,2022-01-15
Austria,2021-01-25,0.9159813793941506,1.1047313600128363,0.7304611718475968,1.0048434036234142,0.8266458919263007,5,2022-01-15
Austria,2021-01-26,0.9196853470330886,1.106510077741041,0.7329444803263137,1.0086198964345523,0.830105454689453,5,2022-01-15
Austria,2021-01-27,0.9191205216917344,1.1062006239004991,0.7319199135198957,1.0078921018798142,0.8310151229413009,5,2022-01-15
Austria,2021-01-28,0.9153379691573778,1.0997262304975364,0.7276740714204987,1.0051088297099793,0.826379265658634,5,2022-01-15
Austria,2021-01-29,0.9270697788955604,1.1107958419833006,0.7412017257503511,1.0150325602907253,0.8388967336697297,5,2022-01-15
Austria,2021-01-30,0.9394117187884028,1.123556056731554,0.7548724341317561,1.0272554184005074,0.8509750335259108,5,2022-01-15
Austria,2021-01-31,0.9469451823925844,1.133411957196925,0.7594250969017924,1.035558136481983,0.8587496467242746,5,2022-01-15
Austria,2021-02-01,0.9545211796010268,1.1416332259090125,0.771390525006278,1.043773049228965,0.8644667316571651,5,2022-01-15
Austria,2021-02-02,0.9559800061274496,1.1448826153778462,0.7698711050920588,1.0438486959995472,0.8689892003714466,5,2022-01-15
Austria,2021-02-03,0.9589004931734626,1.1447940980363989,0.7721956889452264,1.0468242019043008,0.8709522039434209,5,2022-01-15
Austria,2021-02-04,0.9601141619480852,1.14546379924804,0.7742676950203164,1.0487447710343505,0.8723669153966065,5,2022-01-15
Austria,2021-02-05,0.9666876448886416,1.1545050751417618,0.780430862242892,1.0540652457954935,0.8787359520088616,5,2022-01-15
Austria,2021-02-06,0.9793422194410134,1.1664688591488186,0.7928221849761168,1.068286152820487,0.8902662966818389,5,2022-01-15
Austria,2021-02-07,0.994969911059176,1.1841438292971622,0.808404978450984,1.0841439126902843,0.9049502586275344,5,2022-01-15
Austria,2021-02-08,1.001054043049731,1.1868121125069946,0.8164094049653478,1.0890864123942727,0.911836504432634,5,2022-01-15
Austria,2021-02-09,1.0066821803981083,1.1928568774577355,0.8187813760209696,1.0956404660154428,0.9174870785696918,5,2022-01-15
Austria,2021-02-10,1.0167153689899269,1.2055771774110184,0.8303032455093718,1.1049479815320018,0.9275356293389788,5,2022-01-15
Austria,2021-02-11,1.0285030178388617,1.218596532830087,0.8394925522479104,1.1181738094637337,0.9389575701592792,5,2022-01-15
Austria,2021-02-12,1.042941082160909,1.2319812110014143,0.8567694171479541,1.131043208994364,0.953786058683156,5,2022-01-15
Austria,2021-02-13,1.0471288722871068,1.2332522716238017,0.8601008081972253,1.1344871655965858,0.9591075740115256,5,2022-01-15
Austria,2021-02-14,1.0564658646222764,1.2443502752762503,0.8674741892520699,1.1443460069561284,0.9681403553924054,5,2022-01-15
Austria,2021-02-15,1.0740364577520891,1.2619252482474668,0.8881540282453548,1.1630173622860591,0.9854227941584628,5,2022-01-15
Austria,2021-02-16,1.0861354056249348,1.2752029725884486,0.90102220867656,1.1737385969406506,0.9978664087918444,5,2022-01-15
Austria,2021-02-17,1.0982668235922577,1.2846086034657516,0.9141838549551736,1.1874777193406632,1.0104192960506642,5,2022-01-15
Austria,2021-02-18,1.108613554597398,1.293121186194334,0.9230007979592576,1.1974970835191827,1.0196895572005007,5,2022-01-15
Austria,2021-02-19,1.112634962439171,1.2994553204785015,0.9228656631156028,1.2014052393685797,1.0240794356437732,5,2022-01-15
Austria,2021-02-20,1.1193568658362427,1.3030594408116936,0.9324306343228084,1.2069353392434072,1.030240626629786,5,2022-01-15
Austria,2021-02-21,1.1235339218297689,1.3136680217475474,0.9364024351978156,1.2127769615494588,1.0346939701474156,5,2022-01-15
Austria,2021-02-22,1.1167169805260304,1.3050630813318826,0.9293739146847476,1.205512150089124,1.0277437605087332,5,2022-01-15
Austria,2021-02-23,1.118048634958589,1.3056393256098326,0.9310688316814602,1.206684557806022,1.0280670906397795,5,2022-01-15
Austria,2021-02-24,1.1203603603397931,1.3084462643639865,0.9344725712988567,1.2088994722652235,1.032011541502345,5,2022-01-15
Austria,2021-02-25,1.1257385728541611,1.3137583863966071,0.9378704136499232,1.2142310910730167,1.0371088168821054,5,2022-01-15
Austria,2021-02-26,1.1233023436386265,1.3130806151688807,0.9349416397515852,1.2115778609108336,1.0346646795720085,5,2022-01-15
Austria,2021-02-27,1.1263276048444006,1.3154944184352415,0.9400193750987804,1.2155438587028238,1.038926820121618,5,2022-01-15
Austria,2021-02-28,1.1184877900354484,1.3060161548643567,0.9306309586330236,1.207624723491765,1.0303381597656598,5,2022-01-15
