Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.194693783542368,1.3835850534738745,1.0060927509105562,1.2854907666620805,1.1037896903138749,5,2021-10-05
Austria,2020-10-13,1.2007727732453717,1.3881494125044536,1.0115106509183724,1.291104491002924,1.1090847394832206,5,2021-10-05
Austria,2020-10-14,1.2110765224736304,1.3970340067274911,1.0217043718097198,1.3015694113590706,1.120328450172973,5,2021-10-05
Austria,2020-10-15,1.219677400376463,1.407984593872292,1.0289781088011092,1.309667535059898,1.1298156056579898,5,2021-10-05
Austria,2020-10-16,1.2304872947599943,1.4191042504703062,1.043081144667541,1.3192944732769325,1.1411709835894548,5,2021-10-05
Austria,2020-10-17,1.259899359623724,1.4459185412384374,1.0763316752571606,1.3487883218326138,1.170792377241248,5,2021-10-05
Austria,2020-10-18,1.286143827501751,1.4749053686458145,1.0997287656348045,1.3747018737963017,1.1981195350539315,5,2021-10-05
Austria,2020-10-19,1.296656576542964,1.4801795670945053,1.111160223736139,1.3854281395813477,1.208343868384076,5,2021-10-05
Austria,2020-10-20,1.319468954462312,1.503624916557566,1.1320839877615725,1.4086635313342042,1.229959851689868,5,2021-10-05
Austria,2020-10-21,1.3469404108120897,1.5348399547663238,1.158411863185205,1.4357853217820482,1.25832495052392,5,2021-10-05
Austria,2020-10-22,1.375561451230226,1.561267015597873,1.1867007467641102,1.4645231620230907,1.2855809581408773,5,2021-10-05
Austria,2020-10-23,1.4024930387963466,1.5905805796496515,1.21526186634761,1.4912069145923326,1.3127301990705522,5,2021-10-05
Austria,2020-10-24,1.4220058242418074,1.6093113480647732,1.2328634201653357,1.51112615637474,1.331286088897954,5,2021-10-05
Austria,2020-10-25,1.4153693708705004,1.6063937102156505,1.225013502865417,1.5052931772239329,1.32550922726717,5,2021-10-05
Austria,2020-10-26,1.4064330943159715,1.5943253658889134,1.2190580994666802,1.4959604312118695,1.3165643915807657,5,2021-10-05
Austria,2020-10-27,1.4002250090519313,1.5905143984914716,1.2122827847456412,1.4911247262238172,1.3098423080736328,5,2021-10-05
Austria,2020-10-28,1.399453087231734,1.5880806965210403,1.209415856921506,1.489364608691536,1.3097043536871342,5,2021-10-05
Austria,2020-10-29,1.4109685540432122,1.6029255129531377,1.2220964385703177,1.5006957372950964,1.3211081183688311,5,2021-10-05
Austria,2020-10-30,1.417293589962071,1.6069980991928152,1.2302016780562337,1.5077700745639446,1.3283775599461942,5,2021-10-05
Austria,2020-10-31,1.3968985667647855,1.5896168037671528,1.210441770942227,1.4865043708311052,1.3074371446181676,5,2021-10-05
Austria,2020-11-01,1.3769516737456375,1.5673030175074945,1.1865990373959818,1.4672541672785666,1.2875806870759092,5,2021-10-05
Austria,2020-11-02,1.3511932477809914,1.5410019293426684,1.1633560129435343,1.4404007108780594,1.2619239983875818,5,2021-10-05
Austria,2020-11-03,1.3292364841398423,1.515935701124554,1.1413847675980469,1.4175274733176262,1.240674739886109,5,2021-10-05
Austria,2020-11-04,1.3206495653120367,1.5098144594914753,1.1357990183374336,1.4093896611931354,1.2308244658875935,5,2021-10-05
Austria,2020-11-05,1.2968085630146624,1.4862090332924105,1.1113688087154283,1.3864820099893254,1.207909509930586,5,2021-10-05
Austria,2020-11-06,1.2686222701076963,1.4585484711640628,1.082725193889808,1.357102593230214,1.1792816916506013,5,2021-10-05
Austria,2020-11-07,1.2507136755035733,1.4380397132706535,1.0645822344542315,1.3407786227514935,1.1615813223835263,5,2021-10-05
Austria,2020-11-08,1.2220989058760778,1.4119059908878886,1.0344934699062192,1.3115351887696782,1.1336033360552709,5,2021-10-05
Austria,2020-11-09,1.197932115282874,1.3877968952002886,1.0093412393514951,1.2867544436167349,1.10944597874262,5,2021-10-05
Austria,2020-11-10,1.1728005882339314,1.36351900602982,0.9845570223697532,1.2626251842110832,1.0844344946094828,5,2021-10-05
Austria,2020-11-11,1.150010020293836,1.3367380952349253,0.9602020219058596,1.2387823531704016,1.0613218891680951,5,2021-10-05
Austria,2020-11-12,1.129179107128086,1.3182884132574235,0.9405848569838268,1.2178213858550182,1.040140697953719,5,2021-10-05
Austria,2020-11-13,1.098703455427159,1.2864158141365742,0.9114781342377598,1.1865629710315029,1.0103301469676045,5,2021-10-05
Austria,2020-11-14,1.0544539108484745,1.2412910052136583,0.8703040090746289,1.1431634954525751,0.965312538203276,5,2021-10-05
Austria,2020-11-15,1.0240746180753322,1.2090887112700384,0.8359247331765899,1.1129803029431318,0.9346286212938142,5,2021-10-05
Austria,2020-11-16,1.001501715180763,1.1871037288062418,0.8157989145193514,1.09028473133215,0.9125100652502504,5,2021-10-05
Austria,2020-11-17,0.9821639727434556,1.1675380890619171,0.7957184895897768,1.0711799083757272,0.8931921989067045,5,2021-10-05
Austria,2020-11-18,0.9600564920685108,1.1467090502313988,0.7693610315976638,1.049406235825546,0.8715061022237682,5,2021-10-05
Austria,2020-11-19,0.9393742446772236,1.1239855089442898,0.7494757838550965,1.0289396428447632,0.8507485412430089,5,2021-10-05
Austria,2020-11-20,0.924108477168932,1.1109899166241486,0.7361471409092619,1.0130024861906906,0.8340407081409459,5,2021-10-05
Austria,2020-11-21,0.9113706416532024,1.0982583118184206,0.721017041848938,1.0010316590270576,0.8228706176774578,5,2021-10-05
Austria,2020-11-22,0.8968475371858593,1.0843952696046948,0.7092174445667117,0.9860329480776804,0.8075145434032812,5,2021-10-05
Austria,2020-11-23,0.8790379226883129,1.0685291368283034,0.6894373613252098,0.9683700978694912,0.7897668230367564,5,2021-10-05
Austria,2020-11-24,0.8694893498862845,1.0573706314654598,0.6793027195643293,0.95926414738441,0.7803125311397049,5,2021-10-05
Austria,2020-11-25,0.860213524780852,1.0488481702692476,0.6705255234852168,0.9487977722983588,0.7712449147230023,5,2021-10-05
Austria,2020-11-26,0.849375169759254,1.037637527507253,0.6578673366138508,0.9380385928606246,0.7612041314689569,5,2021-10-05
Austria,2020-11-27,0.8414404661345669,1.0289441500969532,0.6519783215213921,0.9309803659460067,0.752736930122993,5,2021-10-05
Austria,2020-11-28,0.8360537696676732,1.0237115167859516,0.645074002270059,0.9254253170719672,0.747562709912851,5,2021-10-05
Austria,2020-11-29,0.8326523792089021,1.0182417963645336,0.6452229491437299,0.921367026732728,0.7431631724376166,5,2021-10-05
Austria,2020-11-30,0.8225599823326871,1.008517436796554,0.6337432850289193,0.9129595127943928,0.7328329902919706,5,2021-10-05
Austria,2020-12-01,0.8144744866497609,1.0016253331241909,0.6233126166588082,0.903566298910184,0.7250898602204765,5,2021-10-05
Austria,2020-12-02,0.8105555823135513,0.9970109727659856,0.6197913482158812,0.9012916938089646,0.7221038592818371,5,2021-10-05
Austria,2020-12-03,0.8101030679807361,0.9984552538490042,0.6230710483355322,0.8992054500725513,0.7214950941337002,5,2021-10-05
Austria,2020-12-04,0.81427491895963,1.0031129982948856,0.6274015084870056,0.9037585393360156,0.7242117795072394,5,2021-10-05
Austria,2020-12-05,0.8176858999672362,1.0073323608657332,0.6278338017784995,0.9070542870348376,0.7280854509107308,5,2021-10-05
Austria,2020-12-06,0.821078837481188,1.0111341946856245,0.6325876158954339,0.9101204996468426,0.7313165123144751,5,2021-10-05
Austria,2020-12-07,0.8226191462837825,1.011420609552084,0.6335365602656882,0.912521979421046,0.7329203279392026,5,2021-10-05
Austria,2020-12-08,0.8225383777995693,1.0125108023226497,0.6316432182776196,0.9132009536365358,0.732702635435766,5,2021-10-05
Austria,2020-12-09,0.8271297711821972,1.0146368949812734,0.6376768996453837,0.9163931980314636,0.736816966660796,5,2021-10-05
Austria,2020-12-10,0.8365410681616592,1.0244964786633266,0.6510990935837586,0.9265572215408272,0.7468939326014492,5,2021-10-05
Austria,2020-12-11,0.860590657960998,1.050916828077434,0.6735293413069272,0.950184746823389,0.7715047020329943,5,2021-10-05
Austria,2020-12-12,0.8842128453257141,1.0746621392830074,0.6984496555972379,0.9731961374997296,0.7954515658440628,5,2021-10-05
Austria,2020-12-13,0.894090535827878,1.083557571017631,0.7076040417084394,0.9826116265307254,0.8045083012168532,5,2021-10-05
Austria,2020-12-14,0.8942802882232052,1.0821171290242009,0.7070615450754318,0.982908281788444,0.8049542667782192,5,2021-10-05
Austria,2020-12-15,0.8797465721025476,1.0663760156055446,0.6929719056756661,0.9687338756962558,0.7913098118140598,5,2021-10-05
Austria,2020-12-16,0.8583030101682313,1.0447196965574923,0.6727298309095311,0.9473556378634316,0.7689745566635179,5,2021-10-05
Austria,2020-12-17,0.8427024686316015,1.0291367391051778,0.655443702519591,0.9316916216472144,0.7539100741411534,5,2021-10-05
Austria,2020-12-18,0.8416684568525212,1.0304385571362122,0.6545828687556257,0.931046621960512,0.7523864331251491,5,2021-10-05
Austria,2020-12-19,0.8496743254640245,1.037978458885041,0.6646106795649489,0.939151074612722,0.7603635389002975,5,2021-10-05
Austria,2020-12-20,0.8559704082477266,1.0389037443406408,0.6695391475509467,0.9453304973271855,0.7665940765145137,5,2021-10-05
Austria,2020-12-21,0.8652019137303782,1.0520664705633784,0.6785980661356651,0.9539758793771098,0.7761332940397168,5,2021-10-05
Austria,2020-12-22,0.8769735098373364,1.0629176641214595,0.6903303490431485,0.9660362725626016,0.7883670895323086,5,2021-10-05
Austria,2020-12-23,0.8863416818454355,1.0736648487987623,0.6997749567490119,0.9763031437870529,0.7976198092751998,5,2021-10-05
Austria,2020-12-24,0.8972387548708132,1.0845504548668987,0.7098333457539,0.9863559623951172,0.8089483491677641,5,2021-10-05
Austria,2020-12-25,0.8966352660146838,1.0822205251868238,0.7068520996228729,0.986181985547032,0.8073295510506853,5,2021-10-05
Austria,2020-12-26,0.9037704707071622,1.0919842541269822,0.714806578026261,0.993802609778073,0.8136877167459999,5,2021-10-05
Austria,2020-12-27,0.9288298929752952,1.1148685927802948,0.7428188241210177,1.0173223884190667,0.8402130521138431,5,2021-10-05
Austria,2020-12-28,0.959097177884112,1.1450291912943436,0.769246475850593,1.0484405547453242,0.8716496527292609,5,2021-10-05
Austria,2020-12-29,0.9822517731126617,1.171648787020542,0.7918747466281773,1.0710320703408367,0.8930522253297766,5,2021-10-05
Austria,2020-12-30,1.0001681581064006,1.1887091771943648,0.8094048235428088,1.09022315057732,0.910253233178024,5,2021-10-05
Austria,2020-12-31,1.000008347042446,1.1870943965304008,0.8088735647842589,1.089656204430458,0.9112975054088904,5,2021-10-05
Austria,2021-01-01,0.9879911336996268,1.1753581730239748,0.7988554399906497,1.076904517224499,0.8986462023940893,5,2021-10-05
Austria,2021-01-02,0.9786772208848352,1.1654161701284609,0.7896705933922998,1.067725616562502,0.890099826505492,5,2021-10-05
Austria,2021-01-03,0.9920162876695204,1.182372133830507,0.8028046473912742,1.0820054555054917,0.9017677483230008,5,2021-10-05
Austria,2021-01-04,1.0118771582945394,1.1978177621806747,0.8251733882562591,1.1020693283671577,0.922388257843416,5,2021-10-05
Austria,2021-01-05,1.0260491063872763,1.2150395338075533,0.8387231590030557,1.1167468520281882,0.9356585000938288,5,2021-10-05
Austria,2021-01-06,1.0213922666093556,1.208904583457304,0.8348123682797196,1.1114339963918427,0.9324873657110432,5,2021-10-05
Austria,2021-01-07,1.0078119034795834,1.1963715420884269,0.8195673982709379,1.0974495210728064,0.9181226639155672,5,2021-10-05
Austria,2021-01-08,1.000267738791847,1.1899173547870197,0.8121495936341139,1.0907221793757325,0.9097023098321886,5,2021-10-05
Austria,2021-01-09,0.994780780665064,1.1827274541564203,0.8095090929543246,1.0837238905810571,0.90474481618059,5,2021-10-05
Austria,2021-01-10,0.9839695587427152,1.1719171261887429,0.7944487361988878,1.0743333044247318,0.8941181900853976,5,2021-10-05
Austria,2021-01-11,0.9747494490520352,1.1606878806932497,0.7851690269742136,1.0648457815494274,0.8852955237699772,5,2021-10-05
Austria,2021-01-12,0.9664620412269904,1.1542885093761803,0.7799282777671254,1.0572531336790123,0.8755428994676613,5,2021-10-05
Austria,2021-01-13,0.9686591188954072,1.1573585839505816,0.7823656054521295,1.0583751435565836,0.8799113131477023,5,2021-10-05
Austria,2021-01-14,0.9747245555476473,1.1621342268227506,0.7852116854785738,1.063831436336509,0.8861408945053609,5,2021-10-05
Austria,2021-01-15,0.9385152428319844,1.1230498710480743,0.7495574928943608,1.0272167357496824,0.8496122559225218,5,2021-10-05
Austria,2021-01-16,0.9203056129931272,1.1075837036004286,0.7307640590344271,1.0090448601061122,0.8318167958475149,5,2021-10-05
Austria,2021-01-17,0.9088259864840956,1.0947668369006676,0.7207778392042208,0.9972659522721128,0.8200921692864953,5,2021-10-05
Austria,2021-01-18,0.9046140773214982,1.0925681345442309,0.7171237879819827,0.9939304376697536,0.8149634987288688,5,2021-10-05
Austria,2021-01-19,0.9055113552859132,1.0967307260795536,0.7170128383335557,0.9952129424652584,0.8165197489008389,5,2021-10-05
Austria,2021-01-20,0.906945496915454,1.095962846796382,0.7156574162857391,0.9965206338124744,0.8170829382931991,5,2021-10-05
Austria,2021-01-21,0.9111810240124684,1.1018088655158145,0.7219470743406904,0.9998834720440412,0.8214767415487362,5,2021-10-05
Austria,2021-01-22,0.927150206811518,1.1172662696516096,0.7415479279601959,1.017004261611879,0.8375280666171445,5,2021-10-05
Austria,2021-01-23,0.9228139344662802,1.1115808096115674,0.7348051844108914,1.0119336223135953,0.8328917852736862,5,2021-10-05
Austria,2021-01-24,0.917630126426556,1.1050739886985577,0.7302072388753376,1.006526687086614,0.8287954112469562,5,2021-10-05
Austria,2021-01-25,0.9168563225014156,1.105265096141594,0.7293611929875337,1.0059150652786308,0.8277253905221318,5,2021-10-05
Austria,2021-01-26,0.9210448066049222,1.1097025923931585,0.7318193132945823,1.0101252971187429,0.8326594287165187,5,2021-10-05
Austria,2021-01-27,0.9205600403253772,1.1090969820249688,0.7317703031496503,1.0104569411561457,0.8312024438768005,5,2021-10-05
Austria,2021-01-28,0.9171146489542864,1.1071273128428545,0.7253861958455154,1.006336696713331,0.8283929329624662,5,2021-10-05
Austria,2021-01-29,0.9282613253762378,1.1178507841663554,0.7395660605530092,1.0184199120487625,0.8381428474052548,5,2021-10-05
Austria,2021-01-30,0.9396562670600626,1.1270167478672242,0.7522576676539288,1.0280184291977126,0.8512261220321482,5,2021-10-05
Austria,2021-01-31,0.9477591425337129,1.1362776583512515,0.7603074758224897,1.0368975547963757,0.8585007684294168,5,2021-10-05
Austria,2021-02-01,0.954547587676414,1.1438457749129314,0.7661085606858005,1.0436498536492926,0.8648440031530439,5,2021-10-05
Austria,2021-02-02,0.9562044156475588,1.1444473810352944,0.7673562183179484,1.046072564975666,0.8665515067940366,5,2021-10-05
Austria,2021-02-03,0.9595153313365792,1.151273198112676,0.7710946058604944,1.0492983511331793,0.8694841387301568,5,2021-10-05
Austria,2021-02-04,0.9619043971863714,1.1506229798879777,0.7744394009807717,1.051562092352102,0.8715284499235754,5,2021-10-05
Austria,2021-02-05,0.9684751647939608,1.1589927937863092,0.7804171716542571,1.0573145077628168,0.8781374592382521,5,2021-10-05
Austria,2021-02-06,0.9801921678225,1.1688296267826055,0.788435497851999,1.0702751160110586,0.8899443130648161,5,2021-10-05
Austria,2021-02-07,0.9944979125402252,1.1836713407860606,0.8073602556458317,1.083676499449274,0.9043130775926812,5,2021-10-05
Austria,2021-02-08,1.0021037924718836,1.189353275591542,0.8136940624865185,1.0912011030843267,0.9121958621232232,5,2021-10-05
Austria,2021-02-09,1.0077854082986712,1.1962680372272383,0.8195428122765385,1.0978052885511445,0.9186777517790856,5,2021-10-05
Austria,2021-02-10,1.017215201632999,1.206109454283106,0.8293226268877613,1.1071649045495628,0.9272416055726248,5,2021-10-05
Austria,2021-02-11,1.029489601003175,1.2199751168920467,0.8413562246978368,1.1191896965417445,0.9403151869240184,5,2021-10-05
Austria,2021-02-12,1.0432094562850105,1.2314813696851092,0.8543258911663285,1.1322305583498389,0.9546654055754304,5,2021-10-05
Austria,2021-02-13,1.0476328355433633,1.2336095269986225,0.8608191992573438,1.1361686351425275,0.9578531399135368,5,2021-10-05
Austria,2021-02-14,1.0565075475651882,1.2422160139742782,0.8671048472289493,1.145440155621308,0.96770853597587,5,2021-10-05
Austria,2021-02-15,1.0737415281404528,1.2628606699238143,0.8845998834077063,1.1630361505024964,0.9838961213683668,5,2021-10-05
Austria,2021-02-16,1.0859517288912923,1.2758668678417675,0.8989345363016585,1.17494681120412,0.9953383256930628,5,2021-10-05
Austria,2021-02-17,1.0968760621366789,1.2859059488136866,0.9085799691847432,1.1856064046401773,1.0075920936147398,5,2021-10-05
Austria,2021-02-18,1.1061078684172725,1.2950399818986582,0.9183717614948894,1.1953497212179158,1.0178578092031343,5,2021-10-05
Austria,2021-02-19,1.1103844939704943,1.2996460153942535,0.9250441060964948,1.1991064678884344,1.02161632617348,5,2021-10-05
Austria,2021-02-20,1.11596951232819,1.3029739193032055,0.9307800365081051,1.2047100599001317,1.0270508438225363,5,2021-10-05
Austria,2021-02-21,1.1200426151041976,1.3056759338608837,0.9343838646818372,1.2080087310883565,1.030901433386656,5,2021-10-05
Austria,2021-02-22,1.1147375850807046,1.301408343149727,0.928376823699166,1.2029966242928103,1.026303113073952,5,2021-10-05
Austria,2021-02-23,1.116586355789043,1.3029918087478416,0.9296225750015072,1.2070833411284192,1.0276004271548531,5,2021-10-05
Austria,2021-02-24,1.1197544537175703,1.307256694868955,0.9340135722429376,1.208777000069795,1.0312925464652207,5,2021-10-05
Austria,2021-02-25,1.1244544686792362,1.3145945527791056,0.9381589487236728,1.213067674986828,1.035931327031996,5,2021-10-05
Austria,2021-02-26,1.121996803762198,1.3088189379569264,0.9361430148731608,1.2113821245475027,1.032975848930346,5,2021-10-05
Austria,2021-02-27,1.1247415409739907,1.3140157490296596,0.938524034307456,1.2136081467560504,1.0339836211211326,5,2021-10-05
Austria,2021-02-28,1.1175399135473467,1.3086477380542625,0.9272383736389048,1.2078175743504895,1.0278048903488497,5,2021-10-05
