Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.183982681120668,1.3651893235595776,1.00302775712644,1.2715046052213952,1.097392436012775,5,2021-12-12
Austria,2020-10-12,1.1953070041109886,1.3776763560799543,1.0116579719213985,1.2825044108227477,1.1081627106808136,5,2021-12-12
Austria,2020-10-13,1.200159364215448,1.381379373978954,1.0166258065324758,1.2872616428233932,1.113283487073261,5,2021-12-12
Austria,2020-10-14,1.2106434983701102,1.3937927961145522,1.0273977847824838,1.2979142022385797,1.1231375299217723,5,2021-12-12
Austria,2020-10-15,1.2198713231263032,1.4038592878189322,1.0366741792714012,1.3071745786852862,1.1320299552369362,5,2021-12-12
Austria,2020-10-16,1.2312594365477092,1.415913321662635,1.0436362400908532,1.3189873295692982,1.1440719212365136,5,2021-12-12
Austria,2020-10-17,1.2606702219070158,1.4428169570164695,1.0756702147455792,1.3475225103083146,1.1741660788536243,5,2021-12-12
Austria,2020-10-18,1.286991204253894,1.46613436768018,1.1025902508160397,1.373741055037769,1.2001167482591637,5,2021-12-12
Austria,2020-10-19,1.2972677587829928,1.4802675328991035,1.11610908330237,1.383607223819324,1.2107339070826384,5,2021-12-12
Austria,2020-10-20,1.3199101196628205,1.5018960709907112,1.1375442267605196,1.4074098500182808,1.2330826436935498,5,2021-12-12
Austria,2020-10-21,1.3478786442923627,1.5281077366191125,1.1676319691323147,1.4338753760409986,1.2603104030777452,5,2021-12-12
Austria,2020-10-22,1.3786767584767734,1.5608961116243267,1.196754095383444,1.4662382495662856,1.291489210212319,5,2021-12-12
Austria,2020-10-23,1.40582000519246,1.589791881974294,1.2240190694911337,1.4923849357012804,1.3180560906638137,5,2021-12-12
Austria,2020-10-24,1.4253210412538295,1.609687900285837,1.242677227603028,1.5123133808921896,1.338772069240095,5,2021-12-12
Austria,2020-10-25,1.4174648655849649,1.6006853629080924,1.2337547821502983,1.5048247251310432,1.3302309637416816,5,2021-12-12
Austria,2020-10-26,1.4074978887936158,1.593511862695684,1.2259995230070757,1.493778986008392,1.3213516007857051,5,2021-12-12
Austria,2020-10-27,1.40052002353966,1.584368262427892,1.2199827841510138,1.4858948890979211,1.3134262141329631,5,2021-12-12
Austria,2020-10-28,1.4006015425721332,1.5830332268613705,1.2186595056791925,1.4867574180972878,1.3128101751669972,5,2021-12-12
Austria,2020-10-29,1.4118514160120024,1.5974770640837412,1.229127994403736,1.4983450342268494,1.324589917447632,5,2021-12-12
Austria,2020-10-30,1.4203161456873148,1.6038339565091202,1.2374483960471503,1.50791884622733,1.3327633816315072,5,2021-12-12
Austria,2020-10-31,1.3980489083430243,1.5820136045880768,1.2120285162147333,1.4853641654761591,1.3100582641802003,5,2021-12-12
Austria,2020-11-01,1.3778806365470624,1.5620375742741803,1.1947548760424032,1.466137215496529,1.2907758094910928,5,2021-12-12
Austria,2020-11-02,1.3515717132883616,1.5374249296200824,1.168567840363771,1.439441660158114,1.2636916946362775,5,2021-12-12
Austria,2020-11-03,1.329246857487353,1.5133058929843646,1.1493165592441448,1.4158012744147357,1.2420478114448097,5,2021-12-12
Austria,2020-11-04,1.3209054833816474,1.5054112791899747,1.1382221994800672,1.4077984535440091,1.2335084383346735,5,2021-12-12
Austria,2020-11-05,1.2979608437460302,1.4813515031691218,1.1153396757814436,1.3853915409760305,1.2103532797630845,5,2021-12-12
Austria,2020-11-06,1.2706675169752009,1.4554687173893384,1.0866899572566582,1.3591850103645111,1.1830518213749328,5,2021-12-12
Austria,2020-11-07,1.251927437996839,1.4360099778403346,1.0682813126827757,1.3393286586193578,1.164532709910317,5,2021-12-12
Austria,2020-11-08,1.2231374638415549,1.4079010417548576,1.0398725896029104,1.309940979551373,1.134980239977461,5,2021-12-12
Austria,2020-11-09,1.199442423059644,1.3845692928162014,1.0185094294212085,1.2856857928326455,1.1127289304702923,5,2021-12-12
Austria,2020-11-10,1.1733988835646532,1.3558695559577594,0.991809794752144,1.2600177239573993,1.0865262275896068,5,2021-12-12
Austria,2020-11-11,1.150214859936385,1.335304677305786,0.9696130000887728,1.2362808745684242,1.063627902891522,5,2021-12-12
Austria,2020-11-12,1.1309537030937378,1.313530383995293,0.950267761382702,1.2182017821128708,1.0441649700329878,5,2021-12-12
Austria,2020-11-13,1.1006655838061894,1.2831061776533814,0.9185331968358352,1.1883467122751952,1.0138344801373265,5,2021-12-12
Austria,2020-11-14,1.055062104067102,1.238734055230286,0.8720196110045273,1.1414897934534751,0.9674490011053806,5,2021-12-12
Austria,2020-11-15,1.0239625275322868,1.2075582582083384,0.8417305587602506,1.1108793867716806,0.9368957914509608,5,2021-12-12
Austria,2020-11-16,1.0009141667677173,1.1809439827251615,0.8201277148022783,1.0876281378213095,0.9141374269485698,5,2021-12-12
Austria,2020-11-17,0.9820725103329494,1.1644616605240083,0.7980575548960134,1.0690400625552758,0.8960514132864548,5,2021-12-12
Austria,2020-11-18,0.9598540871041412,1.1419459035843365,0.7751718026559016,1.047058944559452,0.8729478341880925,5,2021-12-12
Austria,2020-11-19,0.9400800759466784,1.1247995059967928,0.7580872062827707,1.0257414082833185,0.8544186516046097,5,2021-12-12
Austria,2020-11-20,0.9251158191448208,1.1072173724464769,0.7450347985850243,1.0110431375723818,0.838460589507988,5,2021-12-12
Austria,2020-11-21,0.912118221343177,1.0943836412156318,0.7336125316231739,0.9973275626708528,0.8256709539711606,5,2021-12-12
Austria,2020-11-22,0.8969230693570029,1.077388738716341,0.7166083918765143,0.9829962793369452,0.8109509644077285,5,2021-12-12
Austria,2020-11-23,0.8799152361985724,1.0601533982719191,0.6973379548819287,0.9661997004700988,0.7944167356343598,5,2021-12-12
Austria,2020-11-24,0.8703261489544528,1.0498816969405382,0.6903070338713948,0.9563267083952184,0.7835991200704201,5,2021-12-12
Austria,2020-11-25,0.8610295615206021,1.041539044925852,0.6811552530662366,0.9473375704577038,0.7739885538150466,5,2021-12-12
Austria,2020-11-26,0.8491418185656516,1.0315515394095944,0.6670262955135418,0.9361523218599412,0.7624793268707329,5,2021-12-12
Austria,2020-11-27,0.8415152859156227,1.0215422990540164,0.6602340303542666,0.9283641309403576,0.7547210744803825,5,2021-12-12
Austria,2020-11-28,0.836738526077017,1.0202460123890964,0.6559028220566222,0.9236637315654554,0.7501349624610433,5,2021-12-12
Austria,2020-11-29,0.8327404726899831,1.01598057628574,0.6522535409199853,0.9189959874436718,0.7462252270241541,5,2021-12-12
Austria,2020-11-30,0.8232770864395427,1.0050901782892492,0.6433527139178667,0.9094545594614014,0.7372901120079906,5,2021-12-12
Austria,2020-12-01,0.8144220185194648,0.9964571796173683,0.6327978870116164,0.9011696127971576,0.7282218255977176,5,2021-12-12
Austria,2020-12-02,0.8102396719695717,0.992154379990348,0.6263903866399811,0.8963067645507772,0.7233191593749327,5,2021-12-12
Austria,2020-12-03,0.8099323306242115,0.9951480224885916,0.6259883215855067,0.8959422924294184,0.7224975998313189,5,2021-12-12
Austria,2020-12-04,0.8145952598342456,0.9948408562052142,0.6338106839446909,0.9016962030867268,0.727771548914678,5,2021-12-12
Austria,2020-12-05,0.8179429819847667,0.9997920508786812,0.6370765238360859,0.9039074020072372,0.7318086772657322,5,2021-12-12
Austria,2020-12-06,0.8210003590910782,1.004651420933924,0.6389054688133318,0.9079675172978424,0.7335840795273413,5,2021-12-12
Austria,2020-12-07,0.822911798127971,1.006069871542406,0.6408827018457157,0.9100875222688924,0.7355784131861851,5,2021-12-12
Austria,2020-12-08,0.8221519726271364,1.005182637127487,0.6381113868511126,0.90967249319713,0.7349678765338463,5,2021-12-12
Austria,2020-12-09,0.8256826195531252,1.010075669998607,0.6415513239795708,0.9134708971192274,0.7371804389941773,5,2021-12-12
Austria,2020-12-10,0.8352890252269999,1.017536846907792,0.6519698695801424,0.9226569494601784,0.7479736006128281,5,2021-12-12
Austria,2020-12-11,0.8603383367240633,1.0425883468116748,0.6755976997282221,0.9480312752460854,0.7735395488211925,5,2021-12-12
Austria,2020-12-12,0.8841486881518533,1.0693571267993134,0.7021846410450301,0.9716715297406986,0.79534130981188,5,2021-12-12
Austria,2020-12-13,0.8951115416716955,1.0823286141048418,0.7108626134937899,0.9818202065982212,0.807633715139592,5,2021-12-12
Austria,2020-12-14,0.895331185949097,1.0788737061086249,0.7107405780215958,0.9815877615644732,0.8077212368442116,5,2021-12-12
Austria,2020-12-15,0.8788873165230114,1.0636337693479878,0.6959665116564728,0.9659576260288342,0.791498769758379,5,2021-12-12
Austria,2020-12-16,0.8569555795304277,1.0393369361262528,0.6720555222598527,0.9437003927763856,0.7697777831282788,5,2021-12-12
Austria,2020-12-17,0.8400395040270513,1.0234473392304069,0.6579270745881969,0.9268886725399066,0.7540771075352185,5,2021-12-12
Austria,2020-12-18,0.8395272012371479,1.0198005796067473,0.6569427031630475,0.9269387333836548,0.7526337027151548,5,2021-12-12
Austria,2020-12-19,0.8479621961795328,1.0287347132122646,0.6637479995482058,0.934707496136938,0.7618423975380944,5,2021-12-12
Austria,2020-12-20,0.8545474367453287,1.038982108868752,0.6723166151660009,0.9416165269297908,0.7685730036885037,5,2021-12-12
Austria,2020-12-21,0.8644163361615091,1.0464649429724926,0.6808949549798923,0.9510326785577488,0.7776516225914828,5,2021-12-12
Austria,2020-12-22,0.8751926031065539,1.054192127272508,0.6947950092183177,0.9612856784981612,0.7888523572179403,5,2021-12-12
Austria,2020-12-23,0.8849852007088695,1.0680564071147614,0.7043652839965018,0.9710829905686322,0.7984392563144012,5,2021-12-12
Austria,2020-12-24,0.8968697792290659,1.0769246443876468,0.715070940558435,0.9829697584997664,0.8103768978838419,5,2021-12-12
Austria,2020-12-25,0.8958250964314818,1.0769828837188022,0.7126695741941175,0.982561165613166,0.8096029168915351,5,2021-12-12
Austria,2020-12-26,0.9025815091738714,1.0854143134145255,0.7197199458700649,0.9894999168270576,0.8162335077744289,5,2021-12-12
Austria,2020-12-27,0.9281310911064352,1.1123459493169492,0.7453969350205965,1.0137004786620194,0.8414137955534594,5,2021-12-12
Austria,2020-12-28,0.9592530145407104,1.1418952609311344,0.7777476440380665,1.0459831232288808,0.8733331050987945,5,2021-12-12
Austria,2020-12-29,0.9833061639779566,1.1649701741741292,0.7989967857317289,1.0702934696767157,0.8968340911889546,5,2021-12-12
Austria,2020-12-30,1.0017025030523738,1.1836816298298938,0.8165344572802491,1.088410879926982,0.9152103347813076,5,2021-12-12
Austria,2020-12-31,1.001109851319865,1.1824025329765229,0.8198565477543691,1.0877524175508697,0.9141867512742794,5,2021-12-12
Austria,2021-01-01,0.987736384731244,1.1687360207545172,0.8062109134583697,1.07453400890117,0.9005240471435572,5,2021-12-12
Austria,2021-01-02,0.9766979686305832,1.1558296578388183,0.795349996166953,1.0630294524808024,0.8899148661109257,5,2021-12-12
Austria,2021-01-03,0.9911385132040144,1.1704538583452928,0.8107129248580389,1.0786066360274524,0.9047771878051998,5,2021-12-12
Austria,2021-01-04,1.0118842242778887,1.191641937003156,0.8300500792179897,1.0981253307504708,0.926563734087515,5,2021-12-12
Austria,2021-01-05,1.0276747970597555,1.2119662381028358,0.8454428135375244,1.1141440637746571,0.9422942386544382,5,2021-12-12
Austria,2021-01-06,1.0224437311472367,1.2064451697272602,0.8405325089720908,1.1086573437114964,0.9364731417655736,5,2021-12-12
Austria,2021-01-07,1.0084195470421835,1.1905325275837528,0.8274822736101731,1.0948103708939676,0.9212586724689302,5,2021-12-12
Austria,2021-01-08,1.0005100589767548,1.1816370677927748,0.8231338791354458,1.085321702972348,0.9146458396967444,5,2021-12-12
Austria,2021-01-09,0.9952831022506752,1.1799926158319425,0.8157526856637574,1.0807760946251572,0.909297038556832,5,2021-12-12
Austria,2021-01-10,0.9836597692005936,1.166067010022687,0.8033057907796703,1.069471926768995,0.8976760544890091,5,2021-12-12
Austria,2021-01-11,0.9745035385553644,1.1571212343358508,0.7919422206976467,1.0608108728953711,0.8878973747371688,5,2021-12-12
Austria,2021-01-12,0.966094564981993,1.1482942823082454,0.7846056120945595,1.052372299591374,0.8796355880343639,5,2021-12-12
Austria,2021-01-13,0.9680766740520904,1.1482836350730263,0.7859777320718032,1.0547579940677996,0.8820446556656317,5,2021-12-12
Austria,2021-01-14,0.9745287147669046,1.1568384403346883,0.7932100351887197,1.0616173761955243,0.8878474036788997,5,2021-12-12
Austria,2021-01-15,0.9378355605373228,1.1190690378867731,0.7540547054712115,1.0245736431515025,0.8506166596479117,5,2021-12-12
Austria,2021-01-16,0.9187169785059368,1.1018091976175344,0.7348569868246573,1.0054237564397526,0.8317052995194124,5,2021-12-12
Austria,2021-01-17,0.9074482414100158,1.0897243855134884,0.7237502888287748,0.994425948582062,0.8207313374502558,5,2021-12-12
Austria,2021-01-18,0.9043398430081212,1.0879034460793608,0.7215439146494096,0.9907542733223176,0.817833540146386,5,2021-12-12
Austria,2021-01-19,0.9051041474384632,1.0860184582651111,0.7235224059509754,0.9923521929657924,0.8189818301479785,5,2021-12-12
Austria,2021-01-20,0.9062533543232242,1.0873620378726665,0.7255028708176404,0.9927969476375867,0.8200418078726939,5,2021-12-12
Austria,2021-01-21,0.9112810344149794,1.0949293615874252,0.7278877269853299,0.9977550622963648,0.8246253872079732,5,2021-12-12
Austria,2021-01-22,0.9276193951472368,1.109808664646056,0.7455710495650217,1.0138717867434048,0.841764155139995,5,2021-12-12
Austria,2021-01-23,0.9231453042651055,1.1029392375356897,0.741822693835545,1.0097146420166756,0.8374389161885737,5,2021-12-12
Austria,2021-01-24,0.9174434644919676,1.0975461615564726,0.7369153966949722,1.0030670797803989,0.8316097379650953,5,2021-12-12
Austria,2021-01-25,0.9169821755091998,1.0983396588597445,0.7340153663108546,1.0031096666127983,0.8306462925908602,5,2021-12-12
Austria,2021-01-26,0.92078542114183,1.1046188698770834,0.7376428732547231,1.0070633758362646,0.8347229446252091,5,2021-12-12
Austria,2021-01-27,0.9207631723905096,1.1053719460828872,0.7367177055143571,1.0066305170547505,0.8340295991298954,5,2021-12-12
Austria,2021-01-28,0.9177194778710056,1.10097699462799,0.7338286147641978,1.0047427337135952,0.8318722439744648,5,2021-12-12
Austria,2021-01-29,0.9283772490571444,1.1111965606927203,0.7466187943941889,1.0151477736444534,0.8417883929981721,5,2021-12-12
Austria,2021-01-30,0.9397355853271536,1.1224147519297571,0.7562260456439904,1.026927131514701,0.8527972047277677,5,2021-12-12
Austria,2021-01-31,0.9476111824510648,1.1272668608445668,0.7644402618208095,1.035419741511769,0.8602452793907671,5,2021-12-12
Austria,2021-02-01,0.9539782295290388,1.1351003325353473,0.7716734965381538,1.040855220483081,0.8664873548239077,5,2021-12-12
Austria,2021-02-02,0.9563174087980642,1.1377941333379424,0.7751434570037694,1.0424776910646916,0.8701198187651282,5,2021-12-12
Austria,2021-02-03,0.9588914455614098,1.1409458309003926,0.7780890968137408,1.0444436265227115,0.8731166176040787,5,2021-12-12
Austria,2021-02-04,0.9611284152516654,1.1403560343311057,0.7824969524081191,1.0469715124364023,0.8746442532854809,5,2021-12-12
Austria,2021-02-05,0.9684902727012944,1.1511055857920207,0.7849405631533601,1.0544385655156585,0.8817555837522671,5,2021-12-12
Austria,2021-02-06,0.9807506065733754,1.1633356786145446,0.7970508082684785,1.068140256409886,0.8941467928403101,5,2021-12-12
Austria,2021-02-07,0.9945807056892724,1.1782316913215098,0.8117456812047454,1.0818550182725724,0.9070252860436708,5,2021-12-12
Austria,2021-02-08,1.0006040914318128,1.183207342159343,0.8178780443149379,1.0868160905198598,0.913959601282989,5,2021-12-12
Austria,2021-02-09,1.0066929240172575,1.1882404407856366,0.8231398797554961,1.0947053592191118,0.9188826657281112,5,2021-12-12
Austria,2021-02-10,1.0174824500713922,1.1994716714291045,0.8342764015734309,1.1042626628571048,0.9308463876367764,5,2021-12-12
Austria,2021-02-11,1.0294342883413277,1.2100129644702151,0.8446950392122535,1.1167757323012864,0.9429726625855746,5,2021-12-12
Austria,2021-02-12,1.0431740023152964,1.2240904186413908,0.8607847533354881,1.130506868314082,0.9565247599889016,5,2021-12-12
Austria,2021-02-13,1.0472960202641943,1.2284938793603977,0.8652848771895438,1.1347283067772642,0.9602579972320272,5,2021-12-12
Austria,2021-02-14,1.0559802151936988,1.2379986154743845,0.8741627341823097,1.1418943908679615,0.9700927393594712,5,2021-12-12
Austria,2021-02-15,1.073300168910274,1.2535472713512708,0.8901521738285577,1.1589021625736289,0.9876405181765738,5,2021-12-12
Austria,2021-02-16,1.0857978020939612,1.2695773163294737,0.9024719209950852,1.1727531098463742,0.9984332768424236,5,2021-12-12
Austria,2021-02-17,1.0969347237599507,1.2804478325490851,0.9141193491474996,1.1830381426383938,1.0104520621664996,5,2021-12-12
Austria,2021-02-18,1.1071861109189556,1.291768799210615,0.9276244653808045,1.192424718199237,1.020592737317054,5,2021-12-12
Austria,2021-02-19,1.1119237716101,1.2935088466318678,0.9303954137886782,1.1982899408291234,1.0264431626150377,5,2021-12-12
Austria,2021-02-20,1.1180309181621044,1.3018714065076646,0.9338668638557772,1.2048885677125365,1.03165647138633,5,2021-12-12
Austria,2021-02-21,1.1211058945325303,1.3057228606470572,0.9400931674286896,1.2069842527442745,1.034671216966378,5,2021-12-12
Austria,2021-02-22,1.115626826117362,1.298378011396407,0.9343465382823454,1.2017758565671053,1.0289557244594325,5,2021-12-12
Austria,2021-02-23,1.1167005793979714,1.3028111386911292,0.9305000770556304,1.20390340082098,1.0286347175869528,5,2021-12-12
Austria,2021-02-24,1.1191680819147407,1.303335355445358,0.9342826033166576,1.2063028218950596,1.0325482742658678,5,2021-12-12
Austria,2021-02-25,1.125756867917294,1.3094998156392204,0.9389533763954042,1.2136609611873694,1.0388288658087166,5,2021-12-12
Austria,2021-02-26,1.1236567626608744,1.3076186025196272,0.9403873168261452,1.211551914462186,1.0352078542156369,5,2021-12-12
Austria,2021-02-27,1.125849232101738,1.3094812554542643,0.9432823382038664,1.2137637737258216,1.0373233236815742,5,2021-12-12
Austria,2021-02-28,1.118269616076882,1.300138843979457,0.9342791087249094,1.2067787542479398,1.0315779018596185,5,2021-12-12
