Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1843479993195758,1.3794424397956653,0.9882685466627608,1.2764361913408189,1.0931881064491076,5,2021-08-20
Austria,2020-10-12,1.1951453399381131,1.3905352692915829,1.0022649004005728,1.2875401170526586,1.103286874963736,5,2021-08-20
Austria,2020-10-13,1.2001573318006715,1.3928736742650367,1.0088533730812004,1.2911313970976817,1.1088666867874617,5,2021-08-20
Austria,2020-10-14,1.210508971565164,1.4053666288398508,1.019591638145651,1.3020917747178753,1.1191934095338112,5,2021-08-20
Austria,2020-10-15,1.2200754221927372,1.411501293762767,1.0283191901324131,1.3120786201129022,1.1296566864009234,5,2021-08-20
Austria,2020-10-16,1.2309690099221395,1.4240350609339203,1.0384131778383423,1.3236461432304147,1.1388751280813412,5,2021-08-20
Austria,2020-10-17,1.2604719584069235,1.4511677054536531,1.0691402746270586,1.3520133024595429,1.1697736503038945,5,2021-08-20
Austria,2020-10-18,1.2867473547197206,1.4812765234599368,1.090780448167119,1.3791668183932768,1.1948107589796275,5,2021-08-20
Austria,2020-10-19,1.297088692167695,1.4904691360486333,1.1072342066161067,1.3888680531177675,1.2052836008777783,5,2021-08-20
Austria,2020-10-20,1.3203211806197146,1.514809335723009,1.1271884909864038,1.41200079206449,1.2275876409130737,5,2021-08-20
Austria,2020-10-21,1.3473140418607383,1.542201693777978,1.1516924558554886,1.4405956786433347,1.254727845939153,5,2021-08-20
Austria,2020-10-22,1.376898197872891,1.574537448351771,1.1831934446135972,1.4696434556228188,1.2844959597431838,5,2021-08-20
Austria,2020-10-23,1.403523905732859,1.6004478395850223,1.2104805275703905,1.4965559370348391,1.3102942571076286,5,2021-08-20
Austria,2020-10-24,1.4227306545601517,1.6205212548760484,1.227731632294531,1.5170283306350334,1.328571968128939,5,2021-08-20
Austria,2020-10-25,1.4157107132103293,1.6113288120705491,1.220997316792494,1.5087730096700769,1.3228831050986003,5,2021-08-20
Austria,2020-10-26,1.4073503644892322,1.6007141560166522,1.2130702668278135,1.5002335083677765,1.3146095802193618,5,2021-08-20
Austria,2020-10-27,1.4015001090830284,1.5991227612001362,1.2090186725937409,1.494390251774208,1.3086138182378333,5,2021-08-20
Austria,2020-10-28,1.3997357397551349,1.598643759413185,1.2046868618085111,1.4917620660247726,1.3075744316457003,5,2021-08-20
Austria,2020-10-29,1.4105868355076607,1.6084089596208178,1.2151427920010656,1.5034743229990026,1.3174664899055584,5,2021-08-20
Austria,2020-10-30,1.4177555242994213,1.6166902923517668,1.2216422522704309,1.5100113003252322,1.3250147918395134,5,2021-08-20
Austria,2020-10-31,1.3960360612621492,1.5938542656502537,1.2025433774295986,1.4883368065338711,1.3038340910389594,5,2021-08-20
Austria,2020-11-01,1.376874988891689,1.5716429772598997,1.1828506455412684,1.4680564880906677,1.2849112454934408,5,2021-08-20
Austria,2020-11-02,1.350995622830368,1.5473891976654142,1.1572366268149972,1.4423675096225022,1.2595773251223334,5,2021-08-20
Austria,2020-11-03,1.32966439426591,1.5260924331396608,1.1340350362182416,1.4224492476954262,1.2388079749284309,5,2021-08-20
Austria,2020-11-04,1.3210271927552544,1.5150139981512214,1.1266695669790332,1.4125931069602953,1.2296720507661945,5,2021-08-20
Austria,2020-11-05,1.2978851558282671,1.4924718880509409,1.1030105136425716,1.3904686717079835,1.2060105585256544,5,2021-08-20
Austria,2020-11-06,1.27049247102551,1.4656447807178417,1.07740296799948,1.3621564739578391,1.1778864239958085,5,2021-08-20
Austria,2020-11-07,1.2516672269577835,1.4470539174756296,1.0570514924359835,1.3418629842063834,1.1614409570222608,5,2021-08-20
Austria,2020-11-08,1.2223354435402995,1.414519389192216,1.0294322736285508,1.3135879267199642,1.131312409493138,5,2021-08-20
Austria,2020-11-09,1.1984347623019818,1.3917446876551218,1.0049223035510533,1.2899952397835033,1.1071403421097814,5,2021-08-20
Austria,2020-11-10,1.174226351294953,1.3661791347320231,0.9805616926454784,1.265036775199056,1.083483111308566,5,2021-08-20
Austria,2020-11-11,1.1502821629352822,1.3431647478799331,0.9570512941946312,1.2407434443420815,1.0589496275054675,5,2021-08-20
Austria,2020-11-12,1.130357100674475,1.3215598308023613,0.9399864068170416,1.2213193215178837,1.0388775253204612,5,2021-08-20
Austria,2020-11-13,1.1003710241999798,1.2909808635132891,0.911559070529682,1.1916322670478308,1.0095935686010722,5,2021-08-20
Austria,2020-11-14,1.0556233900705572,1.2458570149465644,0.8616382535152916,1.1471397148840714,0.9640108769836564,5,2021-08-20
Austria,2020-11-15,1.025101446780487,1.2167028479866522,0.8304019657875704,1.1158629358454435,0.9343734621494544,5,2021-08-20
Austria,2020-11-16,1.0016075858275093,1.190091047893763,0.8073925011580732,1.0919411071206049,0.9109686113185848,5,2021-08-20
Austria,2020-11-17,0.9816776157759384,1.172210215446834,0.7873947639362603,1.071859386105969,0.8914486153946563,5,2021-08-20
Austria,2020-11-18,0.9598552696791888,1.1525568620347926,0.7651572548749301,1.0510823913334746,0.8694680583973184,5,2021-08-20
Austria,2020-11-19,0.9386357569667682,1.1306384119317268,0.7466570988744496,1.030347141699124,0.8479469714729664,5,2021-08-20
Austria,2020-11-20,0.924034686067193,1.1163589517976735,0.7288809059654081,1.0158167784289132,0.8322488189333171,5,2021-08-20
Austria,2020-11-21,0.9116860120944128,1.1045306323773207,0.7151470284598663,1.004898754669915,0.8200096552297773,5,2021-08-20
Austria,2020-11-22,0.8974605755336728,1.0890745351833648,0.7028648559308157,0.990883298512655,0.8059381804428322,5,2021-08-20
Austria,2020-11-23,0.8805887783659279,1.0708831372560057,0.6849400070152621,0.972542077206278,0.7891934866378892,5,2021-08-20
Austria,2020-11-24,0.8708991501420477,1.062044747344952,0.6785737127129557,0.9618338265574304,0.7794503225101972,5,2021-08-20
Austria,2020-11-25,0.8621312971333783,1.0554005010510046,0.6713329810906887,0.9539169370647412,0.7708722019421512,5,2021-08-20
Austria,2020-11-26,0.8500188321343112,1.0440272792710188,0.6582338565028596,0.9421209062820596,0.7571476237222368,5,2021-08-20
Austria,2020-11-27,0.8422378786623138,1.035899138488687,0.6502962693599381,0.9343157483804876,0.7502598562108629,5,2021-08-20
Austria,2020-11-28,0.8369499482249818,1.027675469662558,0.6435357263121426,0.9292143195792244,0.7444207083650252,5,2021-08-20
Austria,2020-11-29,0.8331951062861059,1.024641659213056,0.6404215093532479,0.924865818767958,0.7406346972534069,5,2021-08-20
Austria,2020-11-30,0.8235893878926113,1.0168958945373487,0.6320053088395804,0.916288829309903,0.7310625408067057,5,2021-08-20
Austria,2020-12-01,0.8152966829024815,1.0107372841635616,0.6244351831192102,0.9070018425877664,0.7230138159184353,5,2021-08-20
Austria,2020-12-02,0.8121585807888849,1.0049122646952626,0.6218344281127028,0.9047294272327384,0.7197549279348429,5,2021-08-20
Austria,2020-12-03,0.8123084459994623,1.003605322161216,0.6184398142009165,0.9048588742095368,0.7202411337202894,5,2021-08-20
Austria,2020-12-04,0.8160698325491219,1.0092515348129447,0.6226609725566432,0.9085099328503174,0.723987644424015,5,2021-08-20
Austria,2020-12-05,0.8190621262886343,1.0125074233113371,0.6257402677961447,0.9114983550111996,0.7285236296647433,5,2021-08-20
Austria,2020-12-06,0.8217653704957291,1.0149807658057537,0.6288561010750553,0.9138811236582725,0.7298664769621828,5,2021-08-20
Austria,2020-12-07,0.8236273137551638,1.0167717051251266,0.632454546926556,0.9163841795586534,0.7319826247860108,5,2021-08-20
Austria,2020-12-08,0.8236033394149471,1.0186345035192752,0.6299753114299191,0.916223786816738,0.731163659364823,5,2021-08-20
Austria,2020-12-09,0.8265118835712318,1.0192236436006648,0.6309065282219539,0.9197200508866163,0.7333675450378199,5,2021-08-20
Austria,2020-12-10,0.8358807926372713,1.0278044797178352,0.6434101637422058,0.9284152283268684,0.7437284697185673,5,2021-08-20
Austria,2020-12-11,0.8599049529863969,1.0520872367100391,0.6657188034276299,0.9524574162695594,0.7673592824386868,5,2021-08-20
Austria,2020-12-12,0.8824302673615576,1.0791469407756755,0.6874115672692721,0.9746549711176558,0.7895333753884506,5,2021-08-20
Austria,2020-12-13,0.8931007601480961,1.0904350801527485,0.6988293759246134,0.9845727600499186,0.8009328124474803,5,2021-08-20
Austria,2020-12-14,0.8931280935418798,1.087621509543116,0.6999757382374145,0.9850041411385508,0.8012665447133491,5,2021-08-20
Austria,2020-12-15,0.87777456926175,1.0703623824384052,0.6846290851859972,0.9697725007821774,0.7856633858746953,5,2021-08-20
Austria,2020-12-16,0.8565516611262917,1.048418279605264,0.6626643577377298,0.9487100778138626,0.7650670866826479,5,2021-08-20
Austria,2020-12-17,0.8410076822237615,1.0345315922410967,0.6452212584564114,0.9316786451862196,0.7491539222942621,5,2021-08-20
Austria,2020-12-18,0.8400320984605291,1.0331353625541004,0.6460171985320131,0.9308640686880644,0.7477142406626685,5,2021-08-20
Austria,2020-12-19,0.8476713706408152,1.0434788062152376,0.6544891051387594,0.9401312953675748,0.7556468672733139,5,2021-08-20
Austria,2020-12-20,0.8548591036762353,1.0495532695520124,0.6593744175092103,0.946526299926728,0.7621181003935924,5,2021-08-20
Austria,2020-12-21,0.8640529696587134,1.0594405681120629,0.6689564482078967,0.9564902908520836,0.7726278892903571,5,2021-08-20
Austria,2020-12-22,0.8748620848519607,1.0681296117309438,0.6827477133777486,0.967849200140606,0.782360617106908,5,2021-08-20
Austria,2020-12-23,0.8847709760969306,1.0774653266073873,0.6908156750547374,0.9761380751268488,0.7928681346915878,5,2021-08-20
Austria,2020-12-24,0.8964874092797092,1.0886545797466778,0.7018362630257087,0.9872956466416178,0.8051939481442023,5,2021-08-20
Austria,2020-12-25,0.8958387289112983,1.088445746517824,0.7019639034752656,0.9872076005165956,0.8053829917547479,5,2021-08-20
Austria,2020-12-26,0.9031573533676414,1.0963305783516168,0.7105833159215809,0.9941420779128862,0.8113942382807243,5,2021-08-20
Austria,2020-12-27,0.9278333548115276,1.1220391878096834,0.7350378026505681,1.0198260400421566,0.8359086798694864,5,2021-08-20
Austria,2020-12-28,0.9577406049319972,1.1523906268224016,0.7693046436942768,1.04934509687575,0.8651431247504902,5,2021-08-20
Austria,2020-12-29,0.9816364116898932,1.1784224173636684,0.7873476744002963,1.073285477027269,0.8892715971678558,5,2021-08-20
Austria,2020-12-30,0.9987228142591128,1.1933603628431488,0.8029139583822166,1.0908265344335146,0.9056837956179022,5,2021-08-20
Austria,2020-12-31,0.9990088512957418,1.195378090946763,0.8032999640665279,1.0917808858169276,0.90543991740919,5,2021-08-20
Austria,2021-01-01,0.9875449270058548,1.1815391003893376,0.793727518869533,1.0798346127634209,0.895746604475265,5,2021-08-20
Austria,2021-01-02,0.9777348109851218,1.1712616619866667,0.7833300259582467,1.0702212327012737,0.8859205874280365,5,2021-08-20
Austria,2021-01-03,0.991068422800276,1.1856506474231931,0.7970118661010634,1.083196813964617,0.8992122565035044,5,2021-08-20
Austria,2021-01-04,1.0106704738639598,1.2066384400859091,0.8160359355399598,1.102005146659314,0.9183314972933858,5,2021-08-20
Austria,2021-01-05,1.02589455600443,1.2215387001514204,0.8312309928428316,1.118665299433482,0.933056368621754,5,2021-08-20
Austria,2021-01-06,1.0212327583592862,1.2166965044182505,0.82892776345814,1.1133791890599936,0.9290691294895148,5,2021-08-20
Austria,2021-01-07,1.0066332367831892,1.198474788662108,0.8140840654686667,1.0992949648302075,0.9141830821872456,5,2021-08-20
Austria,2021-01-08,0.9988626298715454,1.1922167526514449,0.8077083967262237,1.0911137237710562,0.9072333867790868,5,2021-08-20
Austria,2021-01-09,0.9945487509723132,1.1888653869042167,0.8002136116668299,1.0871139330203876,0.9016436297298768,5,2021-08-20
Austria,2021-01-10,0.9823484365569872,1.1728402943008895,0.7867466531694987,1.074550320110241,0.8898882221422592,5,2021-08-20
Austria,2021-01-11,0.9738879099591312,1.169231545604534,0.7796648237121789,1.065813996117,0.8812198675631929,5,2021-08-20
Austria,2021-01-12,0.9658698082890514,1.1604089645261306,0.7750187120489084,1.058500666746082,0.8737216485054154,5,2021-08-20
Austria,2021-01-13,0.9680592430491324,1.1634219559973722,0.7732439282089938,1.0604845717302391,0.8749717494575533,5,2021-08-20
Austria,2021-01-14,0.9735113904702029,1.1675696406535927,0.7815939201647181,1.0649980206606648,0.8815053212801851,5,2021-08-20
Austria,2021-01-15,0.9374887370082924,1.1311929119331727,0.7425948412363857,1.029613518522006,0.845612914591304,5,2021-08-20
Austria,2021-01-16,0.92020951989896,1.1131496651469444,0.7271807404709768,1.0132405119408954,0.8277831636448679,5,2021-08-20
Austria,2021-01-17,0.9088927665694776,1.1009398303055868,0.7148312739300962,1.0013037949383146,0.816756062834073,5,2021-08-20
Austria,2021-01-18,0.9048769879637732,1.0989010928143843,0.7118386318819374,0.9967675910327904,0.8133034281686915,5,2021-08-20
Austria,2021-01-19,0.9058985367847242,1.099205553172825,0.7119631258345938,0.9984371017092112,0.813447196322854,5,2021-08-20
Austria,2021-01-20,0.9070838766557358,1.0983492138197903,0.7146843229983715,0.9988292802456338,0.8158230610555559,5,2021-08-20
Austria,2021-01-21,0.9107704588596064,1.101066092292942,0.7174308610117366,1.0023411695619184,0.8178189749412447,5,2021-08-20
Austria,2021-01-22,0.9273691341478826,1.1185257247587612,0.7320674111410849,1.0197540930951592,0.8360566754637297,5,2021-08-20
Austria,2021-01-23,0.922631309526666,1.1174088712647874,0.7310996497983359,1.0145049636331145,0.8299458801516398,5,2021-08-20
Austria,2021-01-24,0.9173113341363998,1.1096733214422645,0.7240970808819154,1.009242397965464,0.8245947505629163,5,2021-08-20
Austria,2021-01-25,0.9161700671287804,1.1065259117984612,0.7226328906468914,1.0092623947229578,0.8238749669897111,5,2021-08-20
Austria,2021-01-26,0.9192396392412632,1.1091901339389347,0.7267068502162566,1.0104241346747125,0.8270141403294553,5,2021-08-20
Austria,2021-01-27,0.9190662029134096,1.1110953118801994,0.7268420804682268,1.00912443184828,0.8281611679529969,5,2021-08-20
Austria,2021-01-28,0.917198839400625,1.1098576681359262,0.7252016862672925,1.007978382830103,0.8256909045727946,5,2021-08-20
Austria,2021-01-29,0.9271478292866784,1.1205073226443791,0.7363108675484955,1.018469542813351,0.8353314446857328,5,2021-08-20
Austria,2021-01-30,0.9384104781353648,1.1314221342937736,0.7453109578469967,1.030854617315614,0.8456284754048231,5,2021-08-20
Austria,2021-01-31,0.9458092182546204,1.1386693883008916,0.7513485722247546,1.0380296423175843,0.8543353617962249,5,2021-08-20
Austria,2021-02-01,0.9528017700706736,1.1455843564641388,0.7618645304845841,1.044773251933402,0.8607341722344022,5,2021-08-20
Austria,2021-02-02,0.9552480834333984,1.1491129406245026,0.7603357282370145,1.0468415156661242,0.8644506555843702,5,2021-08-20
Austria,2021-02-03,0.9580702982806392,1.1520140285374791,0.7652702913772318,1.0495952528871813,0.8658608745446701,5,2021-08-20
Austria,2021-02-04,0.9607918481452948,1.1545399174544884,0.7694007207741688,1.0512652122630015,0.869199141825024,5,2021-08-20
Austria,2021-02-05,0.9674858494229224,1.1587228291930525,0.7770029035057595,1.0585219262440608,0.875788837168203,5,2021-08-20
Austria,2021-02-06,0.9796709420230192,1.1735053625499288,0.7876537439490341,1.0718716885918098,0.8878430167560983,5,2021-08-20
Austria,2021-02-07,0.9933113612042004,1.183367096696189,0.8006806981810527,1.0851543396295522,0.9019346861312478,5,2021-08-20
Austria,2021-02-08,1.0008411046144663,1.1916461655567476,0.8106486888450597,1.0932738264656352,0.9088813436394704,5,2021-08-20
Austria,2021-02-09,1.0070826477437402,1.1986562557570393,0.8149924321612272,1.099614874549879,0.914862634763172,5,2021-08-20
Austria,2021-02-10,1.0166580978828943,1.208852687688546,0.8220071682595989,1.1092051939468737,0.9244785004186435,5,2021-08-20
Austria,2021-02-11,1.028148198560078,1.2197806653630396,0.834343360886572,1.1188204753721025,0.9362432172396326,5,2021-08-20
Austria,2021-02-12,1.042221387911162,1.2338503808266743,0.8506265909052202,1.1336459029588246,0.9509709794677672,5,2021-08-20
Austria,2021-02-13,1.046465790706164,1.2383314483883272,0.8557068303595814,1.1372632485605838,0.9556578598886688,5,2021-08-20
Austria,2021-02-14,1.0559227226637304,1.2462982915008272,0.8632473179773221,1.14633328988683,0.9647282179942802,5,2021-08-20
Austria,2021-02-15,1.0732856037411649,1.2660894652635493,0.8789246459955563,1.165292649006259,0.9806910378748644,5,2021-08-20
Austria,2021-02-16,1.0850884151763085,1.2797542080397046,0.8904416269615819,1.1778519117706336,0.991944452206526,5,2021-08-20
Austria,2021-02-17,1.0963942972803469,1.2903727240534746,0.9020396596526056,1.189860581472446,1.0038558443715346,5,2021-08-20
Austria,2021-02-18,1.10586983691347,1.3003203003089272,0.912325154053565,1.1986222690475603,1.0136670952642783,5,2021-08-20
Austria,2021-02-19,1.1108710365877816,1.3044765349417016,0.9187085919764992,1.2031055114204616,1.0184001317798836,5,2021-08-20
Austria,2021-02-20,1.1169585340646055,1.3136578297417123,0.9208835112150092,1.210800147325906,1.0235045699273748,5,2021-08-20
Austria,2021-02-21,1.1197617393248365,1.3143202046451457,0.9239961282178284,1.2124305937793465,1.0261561085253843,5,2021-08-20
Austria,2021-02-22,1.1160359508778734,1.3118503916867934,0.919524248272205,1.2084686464499894,1.0235564171184717,5,2021-08-20
Austria,2021-02-23,1.1178116855424651,1.3122838872815117,0.9226512959746392,1.210565214114366,1.0259877484326432,5,2021-08-20
Austria,2021-02-24,1.1195110153036307,1.3172222672833538,0.9257897405591604,1.2119615687970702,1.0272661490566908,5,2021-08-20
Austria,2021-02-25,1.1246465794184242,1.3207106691067525,0.929949036474596,1.2170149744951395,1.0320211861227928,5,2021-08-20
Austria,2021-02-26,1.122218278296744,1.318805072808031,0.929206429143832,1.213334286883544,1.0304889547099856,5,2021-08-20
Austria,2021-02-27,1.1249764507838194,1.318509340228338,0.9282393977756206,1.2157484840663506,1.0341204498170282,5,2021-08-20
Austria,2021-02-28,1.1179004320526589,1.309536927130655,0.9245178098355972,1.2097720833613654,1.0258242543559848,5,2021-08-20
