country,region,source,data_type,estimate_type,date,median_R_mean,median_R_highHPD,median_R_lowHPD,countryIso3
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-08,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-09,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-10,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-11,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-12,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-13,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-14,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-15,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-16,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-17,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-18,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-19,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-20,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-21,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-22,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-23,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-24,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-25,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-26,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-27,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-28,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-29,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-30,0.9322548507235556,0.9376681905358156,0.9268415109112956,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-31,0.7213957813755749,0.7672266605959766,0.6755649021551733,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-01,0.7213957813755749,0.7672266605959766,0.6755649021551733,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-02,0.7213957813755749,0.7672266605959766,0.6755649021551733,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-03,0.7213957813755749,0.7672266605959766,0.6755649021551733,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-04,0.7213957813755749,0.7672266605959766,0.6755649021551733,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-05,0.7213957813755749,0.7672266605959766,0.6755649021551733,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-06,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-07,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-08,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-09,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-10,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-11,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-12,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-13,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-14,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-15,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-16,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-17,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-18,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-19,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-20,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-21,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-22,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-23,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-24,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-25,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-26,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-27,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-28,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-29,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-30,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-01,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-02,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-03,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-04,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-05,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-06,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-07,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-08,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-09,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-10,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-11,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-12,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-13,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-14,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-15,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-16,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-17,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-18,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-19,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-20,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-21,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-22,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-23,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-24,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-25,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-26,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-27,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-28,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-29,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-30,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-31,1.1026426684904918,1.1179001252970209,1.0873852116839628,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-01,1.3356729693627605,1.3974424543654045,1.2739034843601165,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-02,1.3356729693627605,1.3974424543654045,1.2739034843601165,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-03,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-04,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-05,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-06,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-07,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-08,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-09,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-10,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-11,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-12,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-13,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-14,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-15,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-16,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-17,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-18,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-19,1.2572331796846714,1.283615506792804,1.2308508525765387,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-20,1.107684516121798,1.157821609944652,1.0575474222989436,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-21,1.107684516121798,1.157821609944652,1.0575474222989436,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-22,1.107684516121798,1.157821609944652,1.0575474222989436,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-23,1.107684516121798,1.157821609944652,1.0575474222989436,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-24,1.0385259293622973,1.0874137732522782,0.9896380854723164,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-25,1.0385259293622973,1.0874137732522782,0.9896380854723164,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-26,1.0385259293622973,1.0874137732522782,0.9896380854723164,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-27,1.0385259293622973,1.0874137732522782,0.9896380854723164,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-28,0.9348021658842902,0.9638860478594754,0.905718283909105,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-29,0.9348021658842902,0.9638860478594754,0.905718283909105,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-30,0.9348021658842902,0.9638860478594754,0.905718283909105,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-31,0.9348021658842902,0.9638860478594754,0.905718283909105,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-01,0.9348021658842902,0.9638860478594754,0.905718283909105,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-02,0.9348021658842902,0.9638860478594754,0.905718283909105,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-03,0.9348021658842902,0.9638860478594754,0.905718283909105,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-04,0.9348021658842902,0.9638860478594754,0.905718283909105,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-05,0.9348021658842902,0.9638860478594754,0.905718283909105,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-06,0.9348021658842902,0.9638860478594754,0.905718283909105,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-07,0.9348021658842902,0.9638860478594754,0.905718283909105,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-08,0.9348021658842902,0.9638860478594754,0.905718283909105,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-09,0.9348021658842902,0.9638860478594754,0.905718283909105,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-10,0.9348021658842902,0.9638860478594754,0.905718283909105,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-11,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-12,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-13,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-14,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-15,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-16,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-17,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-18,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-19,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-20,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-21,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-22,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-23,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-24,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-25,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-26,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-27,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-28,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-29,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-30,0.9954397113044924,1.0177799023505223,0.9730995202584624,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-01,1.1449283012343463,1.1952452470570984,1.0946113554115942,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-02,1.1449283012343463,1.1952452470570984,1.0946113554115942,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-03,1.1449283012343463,1.1952452470570984,1.0946113554115942,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-04,1.1449283012343463,1.1952452470570984,1.0946113554115942,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-05,1.1449283012343463,1.1952452470570984,1.0946113554115942,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-06,1.1449283012343463,1.1952452470570984,1.0946113554115942,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-07,1.1449283012343463,1.1952452470570984,1.0946113554115942,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-08,1.1449283012343463,1.1952452470570984,1.0946113554115942,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-09,1.1449283012343463,1.1952452470570984,1.0946113554115942,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-10,1.2681189431702065,1.3209321123085784,1.2153057740318345,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-11,1.2681189431702065,1.3209321123085784,1.2153057740318345,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-12,1.2681189431702065,1.3209321123085784,1.2153057740318345,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-13,1.2681189431702065,1.3209321123085784,1.2153057740318345,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-14,1.2681189431702065,1.3209321123085784,1.2153057740318345,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-15,1.2681189431702065,1.3209321123085784,1.2153057740318345,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-16,1.2681189431702065,1.3209321123085784,1.2153057740318345,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-17,1.2681189431702065,1.3209321123085784,1.2153057740318345,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-18,1.2681189431702065,1.3209321123085784,1.2153057740318345,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-19,1.2207065287861731,1.2628546725753576,1.1785583849969887,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-20,1.2207065287861731,1.2628546725753576,1.1785583849969887,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-21,1.2207065287861731,1.2628546725753576,1.1785583849969887,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-22,1.2207065287861731,1.2628546725753576,1.1785583849969887,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-23,1.2207065287861731,1.2628546725753576,1.1785583849969887,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-24,1.2207065287861731,1.2628546725753576,1.1785583849969887,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-25,1.2207065287861731,1.2628546725753576,1.1785583849969887,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-26,1.2207065287861731,1.2628546725753576,1.1785583849969887,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-27,1.2207065287861731,1.2628546725753576,1.1785583849969887,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-28,1.2522718191085505,1.2940175223635595,1.2105261158535414,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-29,1.2522718191085505,1.2940175223635595,1.2105261158535414,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-30,1.2522718191085505,1.2940175223635595,1.2105261158535414,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-31,1.2522718191085505,1.2940175223635595,1.2105261158535414,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-11-01,1.2522718191085505,1.2940175223635595,1.2105261158535414,DEU
