country,region,source,data_type,estimate_type,date,median_R_mean,median_R_highHPD,median_R_lowHPD,countryIso3
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-10,1.0457078532829431,1.075045219976716,1.0163704865891705,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-11,1.0457078532829431,1.075045219976716,1.0163704865891705,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-12,1.0457078532829431,1.075045219976716,1.0163704865891705,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-13,1.0457078532829431,1.075045219976716,1.0163704865891705,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-14,1.0457078532829431,1.075045219976716,1.0163704865891705,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-15,0.8697168574373876,0.9335434760757524,0.8058902387990228,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-16,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-17,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-18,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-19,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-20,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-21,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-22,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-23,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-24,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-25,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-26,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-27,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-28,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-29,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-30,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-31,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-01,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-02,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-03,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-04,0.924729857457471,0.9445139378090952,0.9049457771058468,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-05,0.877292009950951,0.9231658490072366,0.8314181708946654,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-06,0.877292009950951,0.9231658490072366,0.8314181708946654,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-07,0.877292009950951,0.9231658490072366,0.8314181708946654,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-08,0.877292009950951,0.9231658490072366,0.8314181708946654,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-09,0.877292009950951,0.9231658490072366,0.8314181708946654,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-10,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-11,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-12,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-13,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-14,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-15,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-16,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-17,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-18,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-19,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-20,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-21,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-22,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-23,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-24,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-25,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-26,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-27,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-28,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-29,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-30,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-31,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-01,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-02,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-03,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-04,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-05,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-06,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-07,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-08,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-09,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-10,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-11,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-12,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-13,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-14,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-15,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-16,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-17,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-18,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-19,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-20,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-21,0.9270528785288598,0.9388271993462582,0.9152785577114612,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-22,1.0733406995545305,1.130152328998434,1.0165290701106264,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-23,1.0733406995545305,1.130152328998434,1.0165290701106264,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-24,1.0733406995545305,1.130152328998434,1.0165290701106264,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-25,1.0733406995545305,1.130152328998434,1.0165290701106264,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-26,1.0733406995545305,1.130152328998434,1.0165290701106264,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-27,1.0733406995545305,1.130152328998434,1.0165290701106264,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-28,1.0733406995545305,1.130152328998434,1.0165290701106264,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-01,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-02,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-03,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-04,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-05,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-06,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-07,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-08,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-09,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-10,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-11,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-12,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-13,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-14,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-15,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-16,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-17,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-18,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-19,1.1583922366501438,1.1861593816579912,1.1306250916422964,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-20,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-21,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-22,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-23,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-24,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-25,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-26,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-27,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-28,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-29,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-30,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-31,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-01,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-02,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-03,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-04,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-05,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-06,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-07,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-08,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-09,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-10,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-11,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-12,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-13,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-14,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-15,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-16,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-17,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-18,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-19,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-20,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-21,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-22,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-23,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-24,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-25,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-26,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-27,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-28,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-29,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-30,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-01,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-02,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-03,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-04,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-05,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-06,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-07,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-08,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-09,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-10,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-11,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-12,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-13,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-14,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-15,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-16,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-17,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-18,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-19,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-20,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-21,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-22,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-23,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-24,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-25,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-26,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-27,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-28,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-29,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-30,0.932553495499864,0.9378374223809424,0.9272695686187856,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-31,0.7146399322001198,0.7530727109826866,0.676207153417553,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-01,0.7146399322001198,0.7530727109826866,0.676207153417553,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-02,0.7146399322001198,0.7530727109826866,0.676207153417553,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-03,0.7146399322001198,0.7530727109826866,0.676207153417553,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-04,0.7146399322001198,0.7530727109826866,0.676207153417553,DEU
