country,region,source,data_type,estimate_type,date,median_R_mean,median_R_highHPD,median_R_lowHPD,countryIso3
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-14,1.3412681634941532,1.367666544749938,1.3148697822383684,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-15,1.2959674835891395,1.3677328079332425,1.2242021592450367,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-16,1.2959674835891395,1.3677328079332425,1.2242021592450367,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-17,1.2959674835891395,1.3677328079332425,1.2242021592450367,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-18,1.2959674835891395,1.3677328079332425,1.2242021592450367,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-19,1.2959674835891395,1.3677328079332425,1.2242021592450367,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-20,1.2959674835891395,1.3677328079332425,1.2242021592450367,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-21,1.2959674835891395,1.3677328079332425,1.2242021592450367,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-22,1.048364988002058,1.094325258155393,1.002404717848723,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-23,1.048364988002058,1.094325258155393,1.002404717848723,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-24,1.048364988002058,1.094325258155393,1.002404717848723,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-25,1.048364988002058,1.094325258155393,1.002404717848723,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-26,1.048364988002058,1.094325258155393,1.002404717848723,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-27,1.048364988002058,1.094325258155393,1.002404717848723,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-28,1.048364988002058,1.094325258155393,1.002404717848723,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-29,1.048364988002058,1.094325258155393,1.002404717848723,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-30,1.048364988002058,1.094325258155393,1.002404717848723,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-10-31,1.048364988002058,1.094325258155393,1.002404717848723,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-01,1.048364988002058,1.094325258155393,1.002404717848723,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-02,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-03,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-04,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-05,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-06,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-07,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-08,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-09,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-10,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-11,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-12,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-13,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-14,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-15,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-16,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-17,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-18,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-19,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-20,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-21,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-22,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-23,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-24,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-25,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-26,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-27,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-28,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-29,1.0205503716124125,1.037099383560527,1.0040013596642978,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-11-30,1.0460724424775845,1.0770331535580635,1.0151117313971054,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-01,1.0460724424775845,1.0770331535580635,1.0151117313971054,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-02,1.0460724424775845,1.0770331535580635,1.0151117313971054,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-03,1.0460724424775845,1.0770331535580635,1.0151117313971054,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-04,1.0460724424775845,1.0770331535580635,1.0151117313971054,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-05,1.0460724424775845,1.0770331535580635,1.0151117313971054,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-06,1.0460724424775845,1.0770331535580635,1.0151117313971054,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-07,1.0460724424775845,1.0770331535580635,1.0151117313971054,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-08,1.0460724424775845,1.0770331535580635,1.0151117313971054,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-09,1.0460724424775845,1.0770331535580635,1.0151117313971054,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-10,1.0460724424775845,1.0770331535580635,1.0151117313971054,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-11,1.0460724424775845,1.0770331535580635,1.0151117313971054,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-12,1.0460724424775845,1.0770331535580635,1.0151117313971054,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-13,1.0460724424775845,1.0770331535580635,1.0151117313971054,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-14,1.0460724424775845,1.0770331535580635,1.0151117313971054,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-15,0.8686748399898041,0.9392086206384604,0.7981410593411478,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-16,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-17,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-18,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-19,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-20,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-21,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-22,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-23,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-24,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-25,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-26,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-27,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-28,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-29,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-30,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-31,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-01,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-02,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-03,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-04,0.9242569328783752,0.947860853448158,0.9006530123085926,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-05,0.8784433191645847,0.9273507727173698,0.8295358656117997,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-06,0.8784433191645847,0.9273507727173698,0.8295358656117997,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-07,0.8784433191645847,0.9273507727173698,0.8295358656117997,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-08,0.8784433191645847,0.9273507727173698,0.8295358656117997,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-09,0.8784433191645847,0.9273507727173698,0.8295358656117997,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-10,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-11,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-12,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-13,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-14,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-15,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-16,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-17,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-18,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-19,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-20,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-21,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-22,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-23,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-24,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-25,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-26,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-27,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-28,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-29,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-30,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-31,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-01,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-02,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-03,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-04,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-05,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-06,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-07,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-08,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-09,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-10,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-11,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-12,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-13,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-14,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-15,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-16,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-17,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-18,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-19,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-20,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-21,0.9270341204263032,0.9399598232696352,0.9141084175829708,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-22,1.0736023723183183,1.1234767096956144,1.0237280349410225,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-23,1.0736023723183183,1.1234767096956144,1.0237280349410225,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-24,1.0736023723183183,1.1234767096956144,1.0237280349410225,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-25,1.0736023723183183,1.1234767096956144,1.0237280349410225,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-26,1.0736023723183183,1.1234767096956144,1.0237280349410225,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-27,1.0736023723183183,1.1234767096956144,1.0237280349410225,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-28,1.0736023723183183,1.1234767096956144,1.0237280349410225,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-01,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-02,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-03,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-04,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-05,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-06,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-07,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-08,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-09,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-10,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-11,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-12,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-13,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-14,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-15,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-16,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-17,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-18,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-19,1.1584324340545316,1.181868961328932,1.1349959067801312,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-20,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-21,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-22,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-23,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-24,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-25,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-26,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-27,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-28,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-29,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-30,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-31,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-01,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-02,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-03,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-04,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-05,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-06,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-07,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-08,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-09,0.932526944615519,0.9370636766575122,0.9279902125735258,DEU
