Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-10-02,1.427711119388386,1.685384222110815,1.1639707096585792,1.5492898044244985,1.3051309432854483,5,2021-04-13
Switzerland,2020-10-03,1.501867482073184,1.7607610728472571,1.2430902332259612,1.6242462676098774,1.379793121364187,5,2021-04-13
Switzerland,2020-10-04,1.5836218847065378,1.8395000729985376,1.3266437160361688,1.7059943141056189,1.461412800591611,5,2021-04-13
Switzerland,2020-10-05,1.6653645581981211,1.9290832753691416,1.4073617145773516,1.7899445348980405,1.5405717358335695,5,2021-04-13
Switzerland,2020-10-06,1.7178228047833546,1.9820175880463424,1.4562322002628063,1.8411937229615185,1.5941173972371852,5,2021-04-13
Switzerland,2020-10-07,1.7524503563316338,2.0189656811127845,1.4941399601776808,1.875377177810047,1.6281244324521564,5,2021-04-13
Switzerland,2020-10-08,1.7809151749114296,2.046695320072967,1.5189340737993933,1.904837539089716,1.656268198210498,5,2021-04-13
Switzerland,2020-10-09,1.8078645860937053,2.066571901094885,1.5469762017585138,1.9321508528531417,1.6839586572395366,5,2021-04-13
Switzerland,2020-10-10,1.8329347536908769,2.095484976876939,1.5719789739991217,1.9563512184464067,1.7094959806830057,5,2021-04-13
Switzerland,2020-10-11,1.8704453475266487,2.136391012995388,1.6068689123416864,1.995722118048394,1.744132430211717,5,2021-04-13
Switzerland,2020-10-12,1.9070474919020548,2.177081410039505,1.6407586318436689,2.034270678790908,1.7795290980650391,5,2021-04-13
Switzerland,2020-10-13,1.9005906271080808,2.169738067251026,1.6349572993039194,2.026193445493505,1.7747168693673752,5,2021-04-13
Switzerland,2020-10-14,1.8841317745239328,2.15032997307895,1.6191170003594697,2.009363611463262,1.7599242247120717,5,2021-04-13
Switzerland,2020-10-15,1.8593497420653025,2.121178421345042,1.5988229711320532,1.9829423066886047,1.7367487780901418,5,2021-04-13
Switzerland,2020-10-16,1.8418342956702192,2.102963384913454,1.582941234096712,1.9646627158644911,1.7195182294680529,5,2021-04-13
Switzerland,2020-10-17,1.8340855359652508,2.0939133551012343,1.573662136342207,1.9562102426700407,1.712592563763741,5,2021-04-13
Switzerland,2020-10-18,1.8384435223547824,2.0992134113299485,1.5765942958811625,1.960529160945512,1.7164382982307465,5,2021-04-13
Switzerland,2020-10-19,1.8415257964434388,2.1010586489683614,1.5821537986648575,1.965949405901824,1.718371191422106,5,2021-04-13
Switzerland,2020-10-20,1.8245038157869584,2.083385977842807,1.5659929372981067,1.949013500322407,1.7010496582737846,5,2021-04-13
Switzerland,2020-10-21,1.8002657779719304,2.0608114020573343,1.5402076580725637,1.9226682011754923,1.676150666641333,5,2021-04-13
Switzerland,2020-10-22,1.7707224872120195,2.029356232098904,1.5137925609597005,1.8939469935994604,1.6475122152949342,5,2021-04-13
Switzerland,2020-10-23,1.7452056323630107,2.0074458836218803,1.487047590390492,1.8668895678197952,1.6218729787305577,5,2021-04-13
Switzerland,2020-10-24,1.7206514484865938,1.9789468727198591,1.4636049653806191,1.84412716418548,1.5969006276381643,5,2021-04-13
Switzerland,2020-10-25,1.7038483045022024,1.9667731645653923,1.4419922968955237,1.827197268566975,1.5810273822397156,5,2021-04-13
Switzerland,2020-10-26,1.6861779962002967,1.9506799970966515,1.430278005642616,1.8090200632921,1.5620711983733129,5,2021-04-13
Switzerland,2020-10-27,1.6386988919481678,1.900910382204416,1.3787742468808708,1.7636858406022091,1.514918795259729,5,2021-04-13
Switzerland,2020-10-28,1.5825025978793572,1.8418086902660296,1.326271069201952,1.7062680427871348,1.4598787901399937,5,2021-04-13
Switzerland,2020-10-29,1.5300616802664848,1.7857357868015211,1.280336575624342,1.650661726124136,1.4066946011409105,5,2021-04-13
Switzerland,2020-10-30,1.4788560623924036,1.7360751815923947,1.2224000087350937,1.5987363753751842,1.3581810541738788,5,2021-04-13
Switzerland,2020-10-31,1.4322598246894436,1.6888805461980465,1.1767116934137682,1.5525467300170588,1.3104527885456447,5,2021-04-13
Switzerland,2020-11-01,1.386825806384287,1.6411842470192135,1.13343367584052,1.5076161809187167,1.265031050907372,5,2021-04-13
Switzerland,2020-11-02,1.3430372745707742,1.5962450343111771,1.0902438655745437,1.4649126341665455,1.2212617562412675,5,2021-04-13
Switzerland,2020-11-03,1.2996932433253094,1.5550589559891317,1.045297352050847,1.42146467686182,1.1768863387498267,5,2021-04-13
Switzerland,2020-11-04,1.260165006687708,1.5163142784314163,1.0043343199115773,1.3817322907469702,1.137727830328268,5,2021-04-13
Switzerland,2020-11-05,1.2205403296967372,1.47971285795242,0.9645114120518667,1.3423307034187142,1.0977709632936328,5,2021-04-13
Switzerland,2020-11-06,1.1779234848650484,1.4379380949569105,0.918357608708525,1.3023745483762816,1.0546178866933018,5,2021-04-13
Switzerland,2020-11-07,1.1341056195474453,1.39645824895987,0.8724569680774912,1.2588490586419083,1.0092773258561043,5,2021-04-13
Switzerland,2020-11-08,1.0861216384558932,1.3459538990470434,0.8232588626059205,1.2089933218546016,0.9625247178080072,5,2021-04-13
Switzerland,2020-11-09,1.039971411200385,1.2975080566937995,0.7811373929427192,1.1654354494642991,0.9153337147565956,5,2021-04-13
Switzerland,2020-11-10,1.018911428142792,1.2753283010059775,0.7551921708809657,1.1429989136511165,0.8970986288405685,5,2021-04-13
Switzerland,2020-11-11,1.0032583401002615,1.2570389321099402,0.7422577761029148,1.126184575356058,0.8799701907652853,5,2021-04-13
Switzerland,2020-11-12,0.9886756273767856,1.2478581510775797,0.7267852609322749,1.112174961814561,0.8640225490149565,5,2021-04-13
Switzerland,2020-11-13,0.9748626121684488,1.2313961526408483,0.7120102672536976,1.0971707308630276,0.8513912616776538,5,2021-04-13
Switzerland,2020-11-14,0.9596775115709568,1.2169001268137756,0.6955956169166625,1.0817466644278475,0.8367167966050534,5,2021-04-13
Switzerland,2020-11-15,0.9378868531565075,1.194394109019299,0.6748223469574085,1.0613799572835871,0.8146933239069452,5,2021-04-13
Switzerland,2020-11-16,0.9169751766697692,1.1744006255929405,0.6530204193296999,1.039796410804541,0.7948559521061542,5,2021-04-13
Switzerland,2020-11-17,0.9133722897835894,1.1691739650203845,0.6542335795331486,1.0359206611940182,0.7914153519344977,5,2021-04-13
Switzerland,2020-11-18,0.9152861419694812,1.172969505883459,0.6552910092758751,1.0372343364588634,0.7927057934027286,5,2021-04-13
Switzerland,2020-11-19,0.9203381998164112,1.1796441144003906,0.6652490571742669,1.043139021145535,0.7973266880614561,5,2021-04-13
Switzerland,2020-11-20,0.9257731568031488,1.1866215577517376,0.6672739327381028,1.049737074575317,0.8024176793217355,5,2021-04-13
Switzerland,2020-11-21,0.9279826869358262,1.1891458129757906,0.6740540101985463,1.0523067681297025,0.8036962748778014,5,2021-04-13
Switzerland,2020-11-22,0.926346143822994,1.1878522458323124,0.6679606063982779,1.0491434804073834,0.8043867141863161,5,2021-04-13
Switzerland,2020-11-23,0.92516403967091,1.182703134408865,0.6677584251857787,1.0491231150173008,0.8024362330194519,5,2021-04-13
Switzerland,2020-11-24,0.9350299072812112,1.1918310095823568,0.6763449630602968,1.05696904861589,0.8119979915417186,5,2021-04-13
Switzerland,2020-11-25,0.9483769818808778,1.2103415612320638,0.6951683580279286,1.0698640910340629,0.8255792462809881,5,2021-04-13
Switzerland,2020-11-26,0.9631585885518252,1.2197403141262275,0.7068354100686054,1.0859350944702288,0.8410307417353009,5,2021-04-13
Switzerland,2020-11-27,0.9766234613334218,1.2333273667516336,0.7191828168019458,1.0983276419582375,0.8548448963366705,5,2021-04-13
Switzerland,2020-11-28,0.9876094500626388,1.2474965781524885,0.7287257143808006,1.111590910988877,0.8645494417141307,5,2021-04-13
Switzerland,2020-11-29,0.9963614617288375,1.2534769484108947,0.7375424157159243,1.1193006995160528,0.8737246016292068,5,2021-04-13
Switzerland,2020-11-30,1.0055286230238114,1.2652650987355778,0.7490644741983651,1.1287404093789664,0.8834681124441549,5,2021-04-13
Switzerland,2020-12-01,1.0227447969147494,1.285417421016187,0.7653500652013592,1.145331410842302,0.9004752348570406,5,2021-04-13
Switzerland,2020-12-02,1.0424907755656914,1.3013413929856934,0.7856955780399384,1.1657763181926597,0.91998627055746,5,2021-04-13
Switzerland,2020-12-03,1.0603031132532377,1.3175836011231707,0.8044279345305476,1.1832962552848263,0.9374659490990416,5,2021-04-13
Switzerland,2020-12-04,1.0770023755372022,1.336505391026536,0.8172600852801023,1.1988199601856553,0.95437910309027,5,2021-04-13
Switzerland,2020-12-05,1.0898989089016526,1.3477760602046014,0.8295820880995954,1.2115021622601407,0.9674317271386348,5,2021-04-13
Switzerland,2020-12-06,1.1034350229231542,1.3643359026074204,0.8465431786196793,1.2262524986883458,0.980017155863908,5,2021-04-13
Switzerland,2020-12-07,1.1172595109989274,1.3780278968110549,0.8607096925244606,1.2403298326573609,0.9933646507990054,5,2021-04-13
Switzerland,2020-12-08,1.1250238279341007,1.3869710253333891,0.8719217328616161,1.2472963792175873,1.004685523410158,5,2021-04-13
Switzerland,2020-12-09,1.129730133741812,1.3895782502594929,0.8762396857159257,1.252164595006565,1.0077904432842797,5,2021-04-13
Switzerland,2020-12-10,1.1361380755159176,1.3989211186593795,0.8793992038775698,1.2591287436037255,1.0127667144834678,5,2021-04-13
Switzerland,2020-12-11,1.1383761932390957,1.3950290561182643,0.8788964243811275,1.2620939319700957,1.016303908302265,5,2021-04-13
Switzerland,2020-12-12,1.1328335391898494,1.3909731823274587,0.8754646585494646,1.2550318436422558,1.0106724772350857,5,2021-04-13
Switzerland,2020-12-13,1.1269042966732432,1.3828533053023675,0.8712593133556477,1.2500234642905834,1.0051682362177643,5,2021-04-13
Switzerland,2020-12-14,1.121521098340485,1.3772537838761572,0.8638999618685509,1.2457329442675449,0.999290185873036,5,2021-04-13
Switzerland,2020-12-15,1.1135166714036386,1.3674426479518722,0.8500415267765608,1.236470030090398,0.9915528502913924,5,2021-04-13
Switzerland,2020-12-16,1.1083346496236677,1.3652280838663655,0.8463534569511842,1.2306493868171526,0.9859325545502023,5,2021-04-13
Switzerland,2020-12-17,1.101691741030434,1.358864936049578,0.8396871109981311,1.2235536257849366,0.9818720064832568,5,2021-04-13
Switzerland,2020-12-18,1.0964573535065305,1.354263645476687,0.8366380470035437,1.2192785607526997,0.9738611558882588,5,2021-04-13
Switzerland,2020-12-19,1.0803948011700957,1.339735920194047,0.8190615316889487,1.2018556765453,0.9578768802197102,5,2021-04-13
Switzerland,2020-12-20,1.0628108458817458,1.3261343734030802,0.801321902953218,1.1861057300602074,0.9402230815222412,5,2021-04-13
Switzerland,2020-12-21,1.0450951475040149,1.3057936204935658,0.7857416371159057,1.167394708974098,0.922568585941738,5,2021-04-13
Switzerland,2020-12-22,1.0412299620136842,1.3012925376408988,0.7818424601412247,1.1634422262744444,0.9192939219797498,5,2021-04-13
Switzerland,2020-12-23,1.0380870023096098,1.2970192576915778,0.7791316040627441,1.1596356686705611,0.9163926675466564,5,2021-04-13
Switzerland,2020-12-24,1.0356389676796975,1.2938522083628743,0.7770323289905001,1.1588860906301026,0.9120236701725116,5,2021-04-13
Switzerland,2020-12-25,1.0370905841994158,1.298228888444978,0.7788231632127475,1.1595926903593805,0.9137105850438648,5,2021-04-13
Switzerland,2020-12-26,1.0612499632737808,1.3204901805907592,0.8063942777189076,1.1825319147371751,0.9392210025908064,5,2021-04-13
Switzerland,2020-12-27,1.0888886766076014,1.3481221638363108,0.8343856598029913,1.2120872142336572,0.9679864366090248,5,2021-04-13
Switzerland,2020-12-28,1.1126959662937033,1.3737628849380132,0.8556960136179415,1.2359384467751922,0.9894922459552872,5,2021-04-13
Switzerland,2020-12-29,1.1110250647337012,1.3702035156840318,0.8502314354525727,1.2335488259896183,0.988057433487414,5,2021-04-13
Switzerland,2020-12-30,1.100726776398021,1.3623840386304875,0.8412423537090714,1.2238581603409624,0.9790614362122506,5,2021-04-13
Switzerland,2020-12-31,1.0851433364680734,1.3450127753298735,0.8224419483833664,1.2070725015230876,0.9636441733789964,5,2021-04-13
Switzerland,2021-01-01,1.0745021557957046,1.3311570506213717,0.8134481540206966,1.1956452623507658,0.9531847513058848,5,2021-04-13
Switzerland,2021-01-02,1.0885173059888449,1.3489876778109322,0.8297004712390534,1.2104037754837382,0.9674985510464372,5,2021-04-13
Switzerland,2021-01-03,1.1098741999344546,1.367591469849169,0.8510971037395758,1.2326355474309318,0.9866673202546914,5,2021-04-13
Switzerland,2021-01-04,1.1296567269011002,1.3943149097144891,0.8753143248120556,1.2530069955898933,1.0051678757045146,5,2021-04-13
Switzerland,2021-01-05,1.1154179708782292,1.377991181728906,0.8587162538733938,1.2393041741813002,0.9912066206038724,5,2021-04-13
Switzerland,2021-01-06,1.091726114082044,1.3539738665615442,0.8347608330834021,1.2144727096356678,0.9689962626486236,5,2021-04-13
Switzerland,2021-01-07,1.0650227342113792,1.325228716049753,0.8087943304267972,1.187565969685206,0.9433056076107558,5,2021-04-13
Switzerland,2021-01-08,1.0366271016617352,1.2956480726995487,0.7824450384291219,1.1588032516297688,0.91523993611206,5,2021-04-13
Switzerland,2021-01-09,0.9998001192761692,1.2602925848021973,0.7430843268691567,1.1217363407494894,0.8770930258395375,5,2021-04-13
Switzerland,2021-01-10,0.9626221220858744,1.2193609990800476,0.7077578054875286,1.0859797470623556,0.8388207792396242,5,2021-04-13
Switzerland,2021-01-11,0.9300202209234564,1.190055293159196,0.670363365175084,1.053167385115655,0.8065681193966492,5,2021-04-13
Switzerland,2021-01-12,0.919755112645438,1.1782369904881262,0.6599616084349709,1.0439122437497723,0.7967272556621632,5,2021-04-13
Switzerland,2021-01-13,0.9144517302680826,1.170094888302517,0.6508624445947024,1.0383547275002445,0.7926531600643467,5,2021-04-13
Switzerland,2021-01-14,0.9147382708145648,1.172813149307316,0.6559049381780782,1.037575126285239,0.7923660257268668,5,2021-04-13
Switzerland,2021-01-15,0.9183001415021173,1.1757871150651096,0.6601589237773788,1.0425327430658329,0.7949036670490583,5,2021-04-13
Switzerland,2021-01-16,0.9157679945964412,1.1752219195089415,0.6612753451286548,1.0393245819179986,0.7933958297723871,5,2021-04-13
Switzerland,2021-01-17,0.9090495122394426,1.1647195103022994,0.6483088645944723,1.0320373870032191,0.7867227750999792,5,2021-04-13
Switzerland,2021-01-18,0.9043200456576576,1.1609125568540228,0.6478723844022087,1.0279605407882142,0.7817617390343474,5,2021-04-13
Switzerland,2021-01-19,0.91584113763193,1.1760625546360406,0.6573882081463783,1.0389945725473029,0.7925472945242772,5,2021-04-13
Switzerland,2021-01-20,0.9299431776994808,1.1909230968549838,0.6713889508987683,1.0515059910872049,0.8070492623670259,5,2021-04-13
Switzerland,2021-01-21,0.939473038982352,1.1972690764448013,0.6772824755297395,1.0613989169789972,0.8167443355203968,5,2021-04-13
Switzerland,2021-01-22,0.9445475602557823,1.2022085115989931,0.6845697854258651,1.0665135246714572,0.8223048532664409,5,2021-04-13
Switzerland,2021-01-23,0.9449819370121028,1.2029149743737355,0.6876582254552654,1.0665881466834422,0.8221361153686573,5,2021-04-13
Switzerland,2021-01-24,0.944510577336714,1.1997986232948097,0.686889206991133,1.0674406907405851,0.8216789569223949,5,2021-04-13
Switzerland,2021-01-25,0.9443064777962814,1.1990945584707695,0.6864148122090626,1.066850183815878,0.8233537551703771,5,2021-04-13
Switzerland,2021-01-26,0.9459783581479956,1.203616663963801,0.6912343720677614,1.068240372397918,0.8228609948678882,5,2021-04-13
Switzerland,2021-01-27,0.9491367905024254,1.2029190701874564,0.6902442685982884,1.0721035466891315,0.8272268507826608,5,2021-04-13
Switzerland,2021-01-28,0.9542138458207452,1.2137259919897434,0.7014174831450796,1.0755030379909751,0.8310629291020291,5,2021-04-13
Switzerland,2021-01-29,0.9617554626906668,1.2212630854691038,0.7066374326830005,1.0824483329495145,0.839303504821828,5,2021-04-13
Switzerland,2021-01-30,0.9636108654865804,1.2214554546416208,0.7071576250857505,1.08490919723933,0.8406069479208867,5,2021-04-13
Switzerland,2021-01-31,0.9653580628359772,1.2202413913714891,0.7030185479580254,1.0871195784019632,0.8418783293144394,5,2021-04-13
Switzerland,2021-02-01,0.9665857766042112,1.2248185682969308,0.7051435993142847,1.0901686378294744,0.8426118537561671,5,2021-04-13
Switzerland,2021-02-02,0.9664762633321792,1.2283970764922112,0.7095267580203799,1.0900855239716136,0.8417098044533797,5,2021-04-13
Switzerland,2021-02-03,0.9675723433243844,1.2271577904945563,0.7073472695956052,1.0897546587886455,0.8451773107729357,5,2021-04-13
Switzerland,2021-02-04,0.9711567438553208,1.2281801893935154,0.7107691639120324,1.0943972642580628,0.8492449785656865,5,2021-04-13
Switzerland,2021-02-05,0.9699924771054268,1.2284306894191588,0.7119049215610291,1.0913489498243998,0.848773635349001,5,2021-04-13
Switzerland,2021-02-06,0.9675616861445514,1.2236393593547248,0.7066901746405594,1.0895261734469996,0.8466473246863513,5,2021-04-13
Switzerland,2021-02-07,0.963720663679486,1.2219770840971689,0.7052000529088448,1.0872193940884358,0.8400897368465348,5,2021-04-13
Switzerland,2021-02-08,0.9593488992849382,1.220001558546763,0.7013791802394759,1.081137412514736,0.8363737487802709,5,2021-04-13
Switzerland,2021-02-09,0.9552344369867732,1.214097935408868,0.6943265625449224,1.0780569966624098,0.8338150047119497,5,2021-04-13
Switzerland,2021-02-10,0.9521842365724152,1.2099010687288576,0.6899133878221201,1.0760495986986598,0.8311216419701425,5,2021-04-13
Switzerland,2021-02-11,0.9501717203025418,1.2084892695063725,0.6861590791973364,1.0737285476490066,0.8282423066110767,5,2021-04-13
Switzerland,2021-02-12,0.9501721849389984,1.2126416722806448,0.6847631488192731,1.0732011172325782,0.8263078684118726,5,2021-04-13
Switzerland,2021-02-13,0.9485908013965076,1.2063577513209858,0.6861469728818227,1.0716444795761382,0.8251522554878191,5,2021-04-13
Switzerland,2021-02-14,0.9448371023056894,1.205762445845292,0.6836062509020226,1.068767605677036,0.8214876701531939,5,2021-04-13
