Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-09-09,1.1348311370152884,1.3883095206331393,0.8776722641267567,1.2557117032427243,1.0142164908715885,6,2021-04-07
Switzerland,2020-09-10,1.1489015126078694,1.401752727468901,0.8921685507228059,1.270850336477371,1.0277339531781124,6,2021-04-07
Switzerland,2020-09-11,1.1631402116954022,1.4167115377321269,0.9047949280782092,1.2838058847227871,1.0431685450213593,6,2021-04-07
Switzerland,2020-09-12,1.1585572551751615,1.4168594473158196,0.8995206347458238,1.2792180458458362,1.036060839205322,6,2021-04-07
Switzerland,2020-09-13,1.1204711202195383,1.3738410921021995,0.8657398102016229,1.2418683364586158,0.9985263994753996,6,2021-04-07
Switzerland,2020-09-14,1.0616511443881784,1.3166430043919906,0.8023748127617694,1.183337744845632,0.940653620798684,6,2021-04-07
Switzerland,2020-09-15,1.0603666748980731,1.3154577399847736,0.8014373580765246,1.1802735760092655,0.939633175763488,6,2021-04-07
Switzerland,2020-09-16,1.0659468187965728,1.3206247215412927,0.8111157375443296,1.1862767191889136,0.9453360630159068,6,2021-04-07
Switzerland,2020-09-17,1.0679181616935107,1.3191428353804624,0.8176763924315629,1.188699204324512,0.9461543376903406,6,2021-04-07
Switzerland,2020-09-18,1.0605146260620435,1.3134457906490875,0.8061637671950539,1.1800630384574096,0.9410709232855562,6,2021-04-07
Switzerland,2020-09-19,1.058174507297061,1.31253444132221,0.8062396672303676,1.1774364231640455,0.9391832931567998,6,2021-04-07
Switzerland,2020-09-20,1.0817449973430566,1.3356320816644862,0.8267415356019207,1.2022937732200447,0.9619484935107512,6,2021-04-07
Switzerland,2020-09-21,1.1201607999954033,1.3723996600317072,0.8680351683206673,1.241214087252292,1.0002063131042802,6,2021-04-07
Switzerland,2020-09-22,1.0903131708160847,1.34197926859179,0.8385052628514491,1.2106136869021764,0.9702935840247732,6,2021-04-07
Switzerland,2020-09-23,1.0542631594747098,1.3069825468119871,0.8040469324782129,1.1733325814471822,0.9357991638641014,6,2021-04-07
Switzerland,2020-09-24,1.0308757625960123,1.2865162530314374,0.7777288119174176,1.1504724213326014,0.9121622982991292,6,2021-04-07
Switzerland,2020-09-25,1.027433574934372,1.2844589314153017,0.7707149498080071,1.1503037373105789,0.9057092321746908,6,2021-04-07
Switzerland,2020-09-26,1.0400711644248708,1.2967325526064852,0.7819603669053331,1.161960845353857,0.9176224868494612,6,2021-04-07
Switzerland,2020-09-27,1.053204729477788,1.3117917914367443,0.7927017988258812,1.1779268522086566,0.929116560477352,6,2021-04-07
Switzerland,2020-09-28,1.0690790571831148,1.3327067595700293,0.8080241462026757,1.1927690352206604,0.9445400749998036,6,2021-04-07
Switzerland,2020-09-29,1.1387005565699604,1.3969196902701837,0.8808838550696321,1.2607236554960033,1.0166898674805358,6,2021-04-07
Switzerland,2020-09-30,1.223646713796178,1.4792559880501517,0.97011108100582,1.3447145590798182,1.1014705399393547,6,2021-04-07
Switzerland,2020-10-01,1.3176925456397068,1.5673801165320296,1.0668706652099262,1.4367822425193428,1.1987298479883264,6,2021-04-07
Switzerland,2020-10-02,1.405324204534408,1.657483633227224,1.1545905080549208,1.5258638515210996,1.2849698027266323,6,2021-04-07
Switzerland,2020-10-03,1.4960590156495592,1.7498258279391117,1.2449956152151325,1.6167369525145454,1.3762085456425877,6,2021-04-07
Switzerland,2020-10-04,1.5921335360878897,1.8478844546247848,1.338021926942242,1.7122484373077342,1.4735156038170991,6,2021-04-07
Switzerland,2020-10-05,1.689234361481224,1.9446229101388888,1.4368592929105497,1.809483924364256,1.5687123673496062,6,2021-04-07
Switzerland,2020-10-06,1.7617505408279208,2.01732861100649,1.506781419982968,1.8837534172069272,1.6412700293384157,6,2021-04-07
Switzerland,2020-10-07,1.8116546488051648,2.068506469181568,1.5582405253296083,1.9333910157757093,1.691665253056691,6,2021-04-07
Switzerland,2020-10-08,1.85053298515232,2.1100023669237062,1.5932192399729368,1.9731719958229423,1.7285294661528463,6,2021-04-07
Switzerland,2020-10-09,1.885648013389036,2.1428425144537906,1.6278396962278707,2.00831512643792,1.7637998016333467,6,2021-04-07
Switzerland,2020-10-10,1.9178200432776231,2.1746319393164404,1.6609714606592771,2.0382724612834653,1.7978302416756868,6,2021-04-07
Switzerland,2020-10-11,1.964759375916944,2.22384421559104,1.7083716166864478,2.0869707248119544,1.8430094259304304,6,2021-04-07
Switzerland,2020-10-12,2.0122758574796014,2.2754314530261297,1.751681406679785,2.1334090520808533,1.8899054521778107,6,2021-04-07
Switzerland,2020-10-13,2.0071500226769863,2.267583583097615,1.751898263298377,2.1276699840265088,1.8847132667689408,6,2021-04-07
Switzerland,2020-10-14,1.9880553248284845,2.2435080564191114,1.7343999828631669,2.1092273633640803,1.8662114765853268,6,2021-04-07
Switzerland,2020-10-15,1.95750917456267,2.215983583990917,1.7062566062217757,2.078651194703732,1.8366946774265631,6,2021-04-07
Switzerland,2020-10-16,1.9341819260697983,2.187766364651405,1.6767082483655622,2.0543039076721814,1.8146904777178727,6,2021-04-07
Switzerland,2020-10-17,1.926539205429024,2.183312498108543,1.6741838032283547,2.04735087131717,1.8063450499007887,6,2021-04-07
Switzerland,2020-10-18,1.9312714655051573,2.1883276689888853,1.6776798345091306,2.052001237302754,1.8107839733906768,6,2021-04-07
Switzerland,2020-10-19,1.9368568069107568,2.1937411177853594,1.6833350735570438,2.057755984697988,1.816608621669092,6,2021-04-07
Switzerland,2020-10-20,1.9206300416937727,2.1777344129758447,1.6662140680553337,2.041035438907488,1.8002056425589763,6,2021-04-07
Switzerland,2020-10-21,1.8953397672117007,2.1512871053047578,1.6453061112658451,2.014139947263223,1.7747091349478286,6,2021-04-07
Switzerland,2020-10-22,1.8626366266683425,2.1150107275023418,1.6136555493005371,1.9822284401080903,1.7422985923256171,6,2021-04-07
Switzerland,2020-10-23,1.8354868497786585,2.086489352048985,1.5830673615775657,1.9566162610764408,1.7156856623079166,6,2021-04-07
Switzerland,2020-10-24,1.8075181836464247,2.062228313440497,1.5571819306599144,1.9272584730758,1.6880389864558545,6,2021-04-07
Switzerland,2020-10-25,1.7902190116838723,2.047667504982391,1.5362859133277595,1.9123164868741425,1.6688351245417117,6,2021-04-07
Switzerland,2020-10-26,1.7725827012622255,2.0257972673962565,1.5182345084195494,1.8939747831856075,1.6510534767055256,6,2021-04-07
Switzerland,2020-10-27,1.7177413242885262,1.969059181675704,1.4611890610727791,1.83930952258034,1.5967580718669674,6,2021-04-07
Switzerland,2020-10-28,1.6504957368220972,1.905817017597584,1.3959711506587702,1.7712041415056083,1.52886785773633,6,2021-04-07
Switzerland,2020-10-29,1.5879178660988735,1.840357840953457,1.3334281347880148,1.7064027345251065,1.4684344174438209,6,2021-04-07
Switzerland,2020-10-30,1.52637242174609,1.7796003839336034,1.2709567218759892,1.6457152898809273,1.4073922309418083,6,2021-04-07
Switzerland,2020-10-31,1.4716925660050368,1.7220339710007548,1.2178788908518972,1.5924742279685484,1.3502407622516213,6,2021-04-07
Switzerland,2020-11-01,1.4189471450496969,1.6712209463773169,1.1667943869306416,1.538094265649154,1.2998805714832686,6,2021-04-07
Switzerland,2020-11-02,1.3678080990936805,1.6200656200597758,1.110857359664894,1.4890455182278188,1.245923898909989,6,2021-04-07
Switzerland,2020-11-03,1.317850550546115,1.5728487854852768,1.060202078473257,1.439196625845772,1.1970772002335337,6,2021-04-07
Switzerland,2020-11-04,1.2731952423463315,1.5271880681054992,1.0170022879166016,1.394054492769373,1.1521621409030305,6,2021-04-07
Switzerland,2020-11-05,1.2281094686716605,1.483846830486656,0.9737531108322456,1.3492320093901593,1.106592707678224,6,2021-04-07
Switzerland,2020-11-06,1.1796935506044703,1.4358680479921662,0.9273554676613632,1.2988064534569628,1.058930498367571,6,2021-04-07
Switzerland,2020-11-07,1.126347464262138,1.3796600971900963,0.8685709742554667,1.2461798986940902,1.0058707377847145,6,2021-04-07
Switzerland,2020-11-08,1.0686177229006553,1.3206630593384865,0.8143715428433971,1.1889374306428422,0.9486993543090864,6,2021-04-07
Switzerland,2020-11-09,1.0132373408182942,1.2663937243255383,0.7553327516608128,1.1342261509344838,0.89378310395533,6,2021-04-07
Switzerland,2020-11-10,0.9887099536728516,1.2435100665829628,0.733298117126794,1.1103119424383907,0.8675874972956628,6,2021-04-07
Switzerland,2020-11-11,0.9709646831823882,1.2243663627887686,0.718022597887688,1.0906367474998704,0.8507104283854637,6,2021-04-07
Switzerland,2020-11-12,0.9541516554196298,1.210849291703488,0.7015857017019228,1.0733956239878757,0.8330594271543939,6,2021-04-07
Switzerland,2020-11-13,0.9382925132383148,1.1934540081164826,0.6847283714317329,1.0584385025225993,0.8175220779499734,6,2021-04-07
Switzerland,2020-11-14,0.920134961167496,1.1729226512936834,0.6682717117575798,1.03912810584937,0.8013348146259325,6,2021-04-07
Switzerland,2020-11-15,0.8947558618742973,1.1470735944942332,0.642249849548054,1.014646307944783,0.7749037071774874,6,2021-04-07
Switzerland,2020-11-16,0.8687617368992108,1.12085019895615,0.615994568928776,0.9893403251247114,0.7490960793361385,6,2021-04-07
Switzerland,2020-11-17,0.8603391755703631,1.1148714257040917,0.6056812436859639,0.9817801105194676,0.7393159025821586,6,2021-04-07
Switzerland,2020-11-18,0.8612895851286955,1.11834732751692,0.6056426062923653,0.9816733041070816,0.7416277501593747,6,2021-04-07
Switzerland,2020-11-19,0.8652990660612372,1.1167552794808773,0.6125262648961034,0.9841208102402864,0.7469747620652945,6,2021-04-07
Switzerland,2020-11-20,0.8702511379851046,1.1228226156662444,0.6195648919765127,0.9905589871710124,0.7511429790077808,6,2021-04-07
Switzerland,2020-11-21,0.8739649401390148,1.126905065479592,0.6212147190613071,0.9935338882689057,0.7548811018844075,6,2021-04-07
Switzerland,2020-11-22,0.8714313144592457,1.1197425390145168,0.6170074068104169,0.9921729761651444,0.7513031958827123,6,2021-04-07
Switzerland,2020-11-23,0.8680306232728803,1.1199292779715408,0.6120035875909184,0.9890222299512916,0.7484458624443522,6,2021-04-07
Switzerland,2020-11-24,0.8781417697226079,1.1316291595186534,0.6251759426827609,0.9989327489408064,0.7577366408860295,6,2021-04-07
Switzerland,2020-11-25,0.8916242753471846,1.147413558947758,0.6353169857726999,1.0116729295139368,0.7713099297956081,6,2021-04-07
Switzerland,2020-11-26,0.9077772956713784,1.1579100633571164,0.6559798430486071,1.028349957819516,0.7886476699679076,6,2021-04-07
Switzerland,2020-11-27,0.9223458613734346,1.1748798422855935,0.6704517947739164,1.0432137110770865,0.8027873277051971,6,2021-04-07
Switzerland,2020-11-28,0.9343998196340386,1.1858467912791828,0.6850596564388169,1.053987903252625,0.8145034768639654,6,2021-04-07
Switzerland,2020-11-29,0.9427194299107288,1.1994002862307558,0.6866930223801271,1.0621883845280382,0.8250846718806163,6,2021-04-07
Switzerland,2020-11-30,0.9523981136010412,1.210751367528391,0.6969652461642567,1.0711044896529769,0.8329343142534901,6,2021-04-07
Switzerland,2020-12-01,0.9721163900510492,1.2268814323468458,0.7183589005941692,1.0919671484347808,0.8544901081953239,6,2021-04-07
Switzerland,2020-12-02,0.9955082726771352,1.251141541710143,0.7423734252157241,1.1173420036728523,0.8744258783684977,6,2021-04-07
Switzerland,2020-12-03,1.0179132394197712,1.272357818106879,0.7667728859847546,1.1394738197768568,0.8984236092848189,6,2021-04-07
Switzerland,2020-12-04,1.0368397290310392,1.2958037627734804,0.7809599582209404,1.1588687439199887,0.9159663729135226,6,2021-04-07
Switzerland,2020-12-05,1.0547884506972045,1.3092092751046438,0.8018102581205703,1.17555996755207,0.9340732859960104,6,2021-04-07
Switzerland,2020-12-06,1.0725565537500823,1.3285033462904263,0.8192758039696209,1.1940708212304871,0.9516085816012556,6,2021-04-07
Switzerland,2020-12-07,1.090141906392236,1.3432401186780698,0.8343186865885661,1.212098294573818,0.9686538233635474,6,2021-04-07
Switzerland,2020-12-08,1.100246240035338,1.3539725491666244,0.8481716816872855,1.2206992656495004,0.9796380673441434,6,2021-04-07
Switzerland,2020-12-09,1.1078719755013298,1.3596885918958632,0.8554827738221363,1.227534630736302,0.9870271030497572,6,2021-04-07
Switzerland,2020-12-10,1.1174138449428683,1.3713885141721796,0.8607649683474535,1.2387234261255868,0.9985136909628414,6,2021-04-07
Switzerland,2020-12-11,1.1209576032033572,1.3737076237835064,0.8675870535992825,1.2392886154552354,1.0009085808913365,6,2021-04-07
Switzerland,2020-12-12,1.1145341655247716,1.3669864510449448,0.8575599042848986,1.2349146895251728,0.9955948003096998,6,2021-04-07
Switzerland,2020-12-13,1.1074465939680076,1.3587234475583958,0.8539486264769325,1.2294442455942078,0.9862030011726626,6,2021-04-07
Switzerland,2020-12-14,1.1030503492496593,1.3537421837400156,0.8512998971335934,1.2240954376892894,0.9825145363198136,6,2021-04-07
Switzerland,2020-12-15,1.094388272833574,1.3496176778163154,0.8419549195517926,1.2151808390447871,0.973849882878418,6,2021-04-07
Switzerland,2020-12-16,1.0876970936970816,1.3404856564125214,0.8349671528090616,1.2090068171657382,0.9667257469510464,6,2021-04-07
Switzerland,2020-12-17,1.0823297012970077,1.3374581666647554,0.8322674701404542,1.2011831567005955,0.9618779621416372,6,2021-04-07
Switzerland,2020-12-18,1.0758300733813688,1.3289162297263482,0.8247447686133255,1.1954985250142238,0.9564400211022543,6,2021-04-07
Switzerland,2020-12-19,1.054400809744176,1.3093445047139092,0.8026743990007226,1.1725122207523715,0.9354386296873118,6,2021-04-07
Switzerland,2020-12-20,1.0307208458089112,1.2829603974392063,0.7785086799032881,1.1497099325138325,0.9120516158232016,6,2021-04-07
Switzerland,2020-12-21,1.0055319113438077,1.258172049978013,0.7534413005803227,1.1264975561057438,0.8853857471679845,6,2021-04-07
Switzerland,2020-12-22,0.995751595553182,1.248884253909038,0.7428516888660498,1.1159216081501058,0.8751875401976956,6,2021-04-07
Switzerland,2020-12-23,0.9876590837560754,1.2435944965320456,0.7382632047950553,1.1076494206904144,0.8663083878161191,6,2021-04-07
Switzerland,2020-12-24,0.9823920729868728,1.2362744844385256,0.7276741904214072,1.1035187597745493,0.8627267022670893,6,2021-04-07
Switzerland,2020-12-25,0.9819652504937856,1.2379561970817232,0.7250841849569521,1.102329424803313,0.8623264049869135,6,2021-04-07
Switzerland,2020-12-26,1.0090055634393758,1.2619946178505663,0.7546017492927564,1.1280428421332855,0.8892625588878467,6,2021-04-07
Switzerland,2020-12-27,1.042291578180871,1.2959645845072731,0.7918755002797934,1.1625747255656658,0.9219311557198152,6,2021-04-07
Switzerland,2020-12-28,1.06780623980752,1.3184522355796182,0.814092928608876,1.188239423115247,0.947597674615908,6,2021-04-07
Switzerland,2020-12-29,1.0682039766872893,1.3193597802222172,0.817708859894087,1.189431769527863,0.9481029356719362,6,2021-04-07
Switzerland,2020-12-30,1.0560651980695956,1.3102360738741687,0.8033115658437618,1.1759412015350708,0.9343601049108876,6,2021-04-07
Switzerland,2020-12-31,1.0355384169403554,1.2903620380209508,0.7836211506320219,1.1553155304560991,0.91590591173271,6,2021-04-07
Switzerland,2021-01-01,1.0239659253219786,1.2779198369927929,0.7701794277664638,1.1440861777203393,0.9045510883706018,6,2021-04-07
Switzerland,2021-01-02,1.0421444048282196,1.2914078693454758,0.7894120016711912,1.1628825735788475,0.9218243629209848,6,2021-04-07
Switzerland,2021-01-03,1.0721879455802636,1.3253217835052893,0.8176590058997601,1.1924091025266672,0.9515578277963492,6,2021-04-07
Switzerland,2021-01-04,1.0998361116998303,1.3577302743904849,0.8446336281602502,1.2212354538264787,0.9786395507039878,6,2021-04-07
Switzerland,2021-01-05,1.0892963091140475,1.3464363508961932,0.8363212865201809,1.2106652224852383,0.967004834892164,6,2021-04-07
Switzerland,2021-01-06,1.0667156735695862,1.3260985640033152,0.8097113824920438,1.1875454245593966,0.9456100110052472,6,2021-04-07
Switzerland,2021-01-07,1.0393535127205082,1.293424254896748,0.7871644793162618,1.1606300883390792,0.9187600402859576,6,2021-04-07
Switzerland,2021-01-08,1.0088071486526682,1.2592268100059036,0.7521431994738293,1.1282959583289836,0.8882143034024294,6,2021-04-07
Switzerland,2021-01-09,0.9635978842366936,1.2150926271026252,0.7088712032600429,1.082497426940772,0.842241426324044,6,2021-04-07
Switzerland,2021-01-10,0.9189201627719824,1.1729956730169575,0.6641490885958583,1.0399835505269333,0.7967915276044396,6,2021-04-07
Switzerland,2021-01-11,0.8779809265733345,1.135743723861564,0.6216544176108637,1.000094267066762,0.755965981369854,6,2021-04-07
Switzerland,2021-01-12,0.863096387577997,1.1203390059143905,0.6066026041365755,0.9866101381168618,0.7412660921475558,6,2021-04-07
Switzerland,2021-01-13,0.8577185741714042,1.1115497209205494,0.6036785284060318,0.979110517237493,0.7366029251262716,6,2021-04-07
Switzerland,2021-01-14,0.8600726745569361,1.1136004579917882,0.605845552505104,0.982272325188942,0.7383001178993124,6,2021-04-07
Switzerland,2021-01-15,0.8645084037710379,1.1193123835999013,0.6101285183297959,0.9845020652380758,0.7430985244291963,6,2021-04-07
Switzerland,2021-01-16,0.8617812896169117,1.115255333771302,0.6094831940896178,0.9827830747414784,0.7415214801578558,6,2021-04-07
Switzerland,2021-01-17,0.8548494531431801,1.110285515958773,0.6015625589918643,0.9748940666538704,0.7355899118781075,6,2021-04-07
Switzerland,2021-01-18,0.8487028767593623,1.1004050682779078,0.5988963839559355,0.9674382085727838,0.7299324750134749,6,2021-04-07
Switzerland,2021-01-19,0.8599578748930976,1.1141048142282577,0.6071517167628205,0.9788014362114136,0.7394079258759042,6,2021-04-07
Switzerland,2021-01-20,0.8755933956240615,1.130006573488698,0.6228315077824182,0.9953509020113238,0.7571106917508208,6,2021-04-07
Switzerland,2021-01-21,0.8883203439026417,1.1426524636944937,0.6335776737297819,1.0081737020678274,0.768379229948519,6,2021-04-07
Switzerland,2021-01-22,0.8956406197551741,1.148964815830276,0.6415972734010584,1.0157074234248729,0.7756225806145084,6,2021-04-07
